U' L' R' B' U' L
U' L' D' R' B U'
U' R' L' B' U' L
B R' U' L' U' B'
U' R' B' L' U' L2
U' D' L' R' B U'
D' U' L' R' B U'
U' D' R' L' B U'
D' U' R' L' B U'
U' D' R' B L' U'
D' U' R' B L' U'
U' D' R' D' L' B U'
B2 U' L' D' B' U' B'
D' U' R' D' L' B U'
B' U' L' B R' U' L2
U' D' R' D' B L' U'
B2 U' L' D2 R2 B' U'
D' U' R' D' B L' U'
U' D' R' D2 L' B U'
D' U' R' D2 L' B U'
B2 U' L' D2 B' R2 U'
U' D' R' D2 B L' U'
D' U' R' D2 B L' U'
U' D' R' B L' U' D
U' D' R' B L' U' D'
U' D' R' B L' U' D2
U' D' R' B L' D U'
U' D' R' B L' D' U'
U' D' R' B L' D2 U'
D' U' R' B L' U' D
D' U' R' B L' U' D'
D' U' R' B L' U' D2
D' U' R' B L' D U'
D' U' R' B L' D' U'
D' U' R' B L' D2 U'
U' D' R' B D L' U'
U' D' R' B D' L' U'
U' D' R' B D2 L' U'
D' U' R' B D L' U'
D' U' R' B D' L' U'
U2 D' R' L' B U' R
D' U' R' B D2 L' U'
B2 U' L' B' U' D' B2
B2 U' L' B' U2 L2 U
U' D' R' B' L' B2 U'
B2 U' L' B' D' U' B2
B2 U' L' B' D2 R2 U'
D' U' R' B' L' B2 U'
B U' L' U R' U2 B'
B U' L' U' B2 L B
D U' R' L B' L2 U'
D U' R' L' U2 F U
U2 D' R' B L' U' R
B U' L' B2 U' L B
R D' F2 U R F' U
B' U' D L' U' L2 B'
F U' R' B' U' L F'
F U' R' B' U' F' L
F U' D' R' B U' F'
D' U2 L' R' B U' R
U' D2 L' D R' B U'
B2 U' B' L' B' R' U'
D' U2 R' L' B U' R
B U' B' L' U' B' L
B2 U' B2 L' R' B' U'
B2 U' B2 R' L' B' U'
D' U2 R' B L' U' R
B U' B2 L' U' B' L2
B' U2 D L D F2 B'
B' U2 D L D B' F2
B' U2 D L B' D F2
D' F U' R' B U' F'
D2 F U' R' U' L' F'
B' D L D F2 R B'
B' D L D F2 B' R
B' D L D B' F2 R
B' D L B' D F2 R
B D R' U' L' U' B'
B' D U' L' U' L2 B'
B' D U2 L D F2 B'
B' D U2 L D B' F2
B' D U2 L B' D F2
B D' R' U' L' U' B'
F D' U' R' B U' F'
B D2 R' U' L' U' B'
U' B L' U R' F' U2
R' B L' U L R' U2
R' B L' U R' L U2
R' B L' B2 U' L R'
R' B L' B2 U' R' L
R' B R' U' L' R U'
R' B R' U' R L' U'
R2 B R' U' L' R2 U'
R2 B R' U' R2 L' U'
R B R' U' L' R' U'
R B R' U' R' L' U'
R' B' L' U L U2 L
R' B' L' D' B2 U' R'
U' B' L' B R' U' L2
R' B' L' B2 U' L2 R'
R' B' L' B2 U' R' L2
R B' L D F2 R B2
R B' L D F2 B2 R
R B' L D B2 F2 R
R2 B' U' L' R U' L2
R2 B' U' R L' U' L2
U' B' D L' U' L2 B'
R B' U' L' R2 U' L2
U2 B' D L D F2 B'
U2 B' D L D B' F2
U2 B' D L B' D F2
R B' U' R2 L' U' L2
R B' U2 L D F2 B2
R B' U2 L D B2 F2
L B' D F2 L R B'
L B' D F2 L B' R
L B' D F2 R L B'
R' B2 U' L' B' U' B
R2 B2 U' L' R B' U'
R2 B2 U' L' B' R U'
R2 B2 U' R L' B' U'
R B2 U' L' R2 B' U'
R B2 U' L' B' R2 U'
R B2 U' R2 L' B' U'
