B L R2 B2 U' B'
B L B2 R2 U' B
B L B2 U F' U2
B R2 L B2 U' B'
B' U F' U R' U
R2 B L B2 U' B2
R' B' U2 R' U B
R2 B' U2 R' U B2
R2 B' R' U' B2 D2 F2
R B' R U' D' F2 B
R B' R U' D' B F2
R B' R U' B D' F2
R B' R D' U' F2 B
R B' R D' U' B F2
R B' R D2 L2 U' B
U2 B' R2 F' L' U' B
D2 B' U F' U R' U
R2 B' R2 U2 R U B2
D' B' U F' U R' U
R B' R' U F' U2 F
R' B' U2 L R' U B
R' B' U2 L' R' U B
R' B' U2 L2 R' U B
R' B' U2 R' L U B
R' B' U2 R' L' U B
R' B' U2 R' L2 U B
R' B' U2 R' U D B
R' B' U2 R' U D' B
R' B' U2 R' U D2 B
R' B' U2 R' U B D
R' B' U2 R' U B D'
R' B' U2 R' U B D2
R' B' U2 R' D U B
R' B' U2 R' D' U B
R' B' U2 R' D2 U B
D B' U F' U R' U
R2 B' U' B2 U L U'
R2 B' U2 L R' U B2
R2 B' U2 L' R' U B2
R2 B' U2 L2 R' U B2
R2 B' U2 R' L U B2
R2 B' U2 R' L' U B2
R2 B' U2 R' L2 U B2
R2 B' U2 R' U B2 D
R2 B' U2 R' U B2 D'
R2 B' U2 R' U B2 D2
R2 B' U2 R' D L2 U
R2 B' U2 D L2 R' U
R2 B' U2 D R' L2 U
R B' U2 L' R' U B'
R2 B' D U2 L2 R' U
R2 B' D U2 R' L2 U
R B' U2 R' L' U B'
R2 B' D' R2 U2 R U
B F' U' F L B2 U'
U B2 F' U' B L U'
