U' R' U' L2 F' U
U' R' U' F' L2 U
F' U' R' D' L' B2
F' U' R' D' B2 L'
F' U' D' L' R' B2
F' U' D' R' L' B2
F' U' D' R' B2 L'
F' U2 L2 U L R'
F' U2 L2 U R' L
D2 F' R2 U' L' R
D2 F' R2 U' R L'
D' F' U' L' R' B2
D' F' U' R' L' B2
D' F' U' R' B2 L'
F' D' U' L' R' B2
F' D' U' R' L' B2
F' D' U' R' B2 L'
F' D2 R2 U' L' R
F' D2 R2 U' R L'
R' U' F L2 U F' L'
U' R' L' U' L' F' U
U' R' U D2 R2 B U'
U' R' U' L F' L U
U' R' U' L2 D F' U
U' R' U' L2 D' F' U
U' R' U' L2 D2 F' U
U' R' U' L2 F' U D
U' R' U' L2 F' U D'
U' R' U' L2 F' U D2
U' R' U' L2 F' D U
U' R' U' L2 F' D' U
U' R' U' L2 F' D2 U
U' R' U' D' F' U B2
U' R' U' F L2 F2 U
U' R' U' F' L2 U D
U' R' U' F' L2 U D'
U' R' U' F' L2 U D2
U' R' U' F' L2 D U
U' R' U' F' L2 D' U
U' R' U' F' L2 D2 U
U' R' U' F' U D' B2
U' R' U' F' D' U B2
U' R' D' U' F' U B2
U' R' D' B2 U' F' U
F' R' D2 R2 U' L' R2
F' R' D2 R2 U' R2 L'
U' R' D2 U R2 B U'
F R' D2 L2 D F2 B2
F R' D2 L2 D B2 F2
F R' D2 R2 U' L2 R2
F R' D2 R2 U' R2 L2
U' R' F D' L2 F' B2
U' R' F D' L2 B2 F'
U' R' F D' F' L2 B2
U' R' F D' F' B2 L2
U' R' F D' B2 L2 F'
U' R' F D' B2 F' L2
D2 R' F' R' U' L' R
D2 R' F' R' U' R L'
R2 U2 L2 B U L R
R2 U2 L2 B U R L
R U2 L2 B U L R2
R U2 L2 B U R2 L
U' R' B U' L2 F' U
U' R' B U' F' L2 U
U' R' B' U' L2 F' U
U' R' B' U' F' L2 U
U' R' B2 U' L2 F' U
U' R' B2 U' F' L2 U
D2 R2 U' R U B U'
F' R2 U' R D' L' B2
F' R2 U' R D' B2 L'
F' R2 U' D' L' R B2
F' R2 U' D' L' B2 R
F' R2 U' D' R L' B2
F' R2 U' D' R B2 L'
F' R2 U' D' B2 L' R
F' R2 U' D' B2 R L'
F' R2 U2 L2 U L R
F' R2 U2 L2 U R L
R2 U2 B L2 U L' R
R2 U2 B L2 U R L'
F R2 U' D' B2 L R
F R2 U' D' B2 R L
D2 R2 U2 B U L R
D2 R2 U2 B U R L
R U2 B L2 U L' R2
R U2 B L2 U R2 L'
F' R2 D' U' L' R B2
F' R2 D' U' L' B2 R
F' R2 D' U' R L' B2
F' R2 D' U' R B2 L'
F' R2 D' U' B2 L' R
F' R2 D' U' B2 R L'
F' R2 D2 R2 U' L' R'
F' R2 D2 R2 U' R' L'
F R2 D' U' B2 L R
F R2 D' U' B2 R L
B2 U L U F L U
L2 D F' U L' F' R'
F U R U L2 U R2
F U R U2 R2 D' B2
F' U D F2 R U2 R2
F U D R F2 U2 R2
F U D F2 U2 L' R'
F U D F2 U2 R' L'
F U D' R U2 R2 B2
F U D' R U2 B2 R2
F' U' L' R' U' L' U
F' U' L' U' L' U R'
U' D' R' U' F' U B2
D' U' R' U' F' U B2
U' D' R' B2 U' F' U
D' U' R' B2 U' F' U
F' U' R' L' U' L' U
F' U' R' U' L2 U L
F' U' R' D L' D2 B2
F' U' R' D' L B2 L2
F' U' R' D' L' B2 D
F' U' R' D' L' B2 D'
F' U' R' D' L' B2 D2
F' U' R' D' B L' B
F' U' R' D' B2 L' D
F' U' R' D' B2 L' D'
F' U' R' D' B2 L' D2
F' U' R' D' B2 D L'
F' U' R' D' B2 D' L'
F' U' R' D' B2 D2 L'
F' U' R' D2 L' D B2
F' U' R' B D' L' B2
F' U' R' B D' B2 L'
F' U' R' B' D' L' B2
F' U' R' B' D' B2 L'
F' U' R' B2 D' L' B2
F' U' R' B2 D' B2 L'
F' U' R2 D' L' R B2
F' U' R2 D' L' B2 R
F' U' R2 D' R L' B2
F' U' R2 D' R B2 L'
F' U' R2 D' B2 L' R
F' U' R2 D' B2 R L'
F U' R' D' B2 D' L2
F U' R' D2 L2 D B2
F' U' D L' R' D2 B2
F' U' D L' D2 R' B2
F' U' D R' L' D2 B2
F' U' D R' D2 L' B2
F' U' D R' D2 B2 L'
F' U' D' L R' B2 L2
F U' R2 D' B2 L R
F U' R2 D' B2 R L
F' U' D' L' R B2 R2
F' U' D' L' R' B2 D
F' U' D' L' R' B2 D'
F' U' D' L' R' B2 D2
F' U' D' L' R2 B2 R
F' U' D' R L' B2 R2
F' U' D' R B2 L' R2
F' U' D' R B2 R2 L'
F' U' D' R' L B2 L2
F' U' D' R' L' B2 D
F' U' D' R' L' B2 D'
F' U' D' R' L' B2 D2
F' U' D' R' B L' B
F' U' D' R' B2 L' D
F' U' D' R' B2 L' D'
F' U' D' R' B2 L' D2
F' U' D' R' B2 D L'
F' U' D' R' B2 D' L'
F' U' D' R' B2 D2 L'
F' U' D' R2 L' B2 R
F' U' D' R2 B2 L' R
F' U' D' R2 B2 R L'
F' U' D' B2 L' D2 R2
F U' D R' D2 L2 B2
F U' D R' D2 B2 L2
F' U' D2 L' D R' B2
F U' D' R' B2 D2 L2
F U' D' R2 B2 L R
F U' D' R2 B2 R L
R' D2 R2 F' U' L' R2
R' D2 R2 F' U' R2 L'
R2 D2 R2 F' U' L' R'
R2 D2 R2 F' U' R' L'
F' U' B2 D' B2 L' R'
F' U' B2 D' B2 R' L'
R' D2 F' R2 U' L' R2
R' D2 F' R2 U' R2 L'
F' U2 L2 U L R' D
F' U2 L2 U L R' D'
F' U2 L2 U L R' D2
F' U2 L2 U L D R'
F' U2 L2 U L D' R'
F' U2 L2 U L D2 R'
F' U2 L2 U R' L D
F' U2 L2 U R' L D'
F' U2 L2 U R' L D2
F' U2 L2 U R' D L
F' U2 L2 U R' D' L
F' U2 L2 U R' D2 L
F' U2 L2 U D L R'
F' U2 L2 U D R' L
F' U2 L2 U D' L R'
F' U2 L2 U D' R' L
F' U2 L2 U D2 L R'
F' U2 L2 U D2 R' L
F' U2 L2 D U L R'
F' U2 L2 D U R' L
F' U2 L2 D' U L R'
F' U2 L2 D' U R' L
F' U2 L2 D2 U L R'
F' U2 L2 D2 U R' L
F' U2 L2 F U L R'
F' U2 L2 F U R' L
B' U2 L2 B U L R'
B' U2 L2 B U R' L
F' U2 L2 F' U L R'
F' U2 L2 F' U R' L
F' U2 L2 F2 U L R'
F' U2 L2 F2 U R' L
L2 D2 F' R2 U L' R
L2 D2 F' R2 U R L'
F2 U2 L2 F U L' R'
F2 U2 L2 F U R' L'
F U2 L2 U R' D2 L2
F U2 L2 U' R U2 R2
F U2 L2 F2 U L' R'
F U2 L2 F2 U R' L'
U' F L2 U F' L' R'
U' F L2 U F' R' L'
F2 U2 F L2 U L R'
F2 U2 F L2 U R' L
B' U2 B L2 U L' R'
B' U2 B L2 U R' L'
D2 F R2 U R' U2 R2
D' F R2 U' B2 L R
D' F R2 U' B2 R L
D2 F R2 U' R D2 L2
F U2 F2 L2 U L R'
F U2 F2 L2 U R' L
D2 F R2 B2 U' L R
D2 F R2 B2 U' R L
D' F U R U2 R2 B2
D' F U R U2 B2 R2
L2 F U D F2 L' R'
L2 F U D F2 R' L'
D' F U' R' B2 D2 L2
D' F U' R2 B2 L R
D' F U' R2 B2 R L
D F U R F U2 R2
D F U' R' D2 L2 B'
R F U' R2 D' B2 L
L2 F D U F2 L' R'
L2 F D U F2 R' L'
R F D' F2 U' L' B2
R F D' F2 U' B2 L'
F' D U F2 R U2 R2
F' D U' L' R' D2 B2
F' D U' L' D2 R' B2
F' D U' R' L' D2 B2
F' D U' R' D2 L' B2
F' D U' R' D2 B2 L'
F D U R F2 U2 R2
F D U F2 U2 L' R'
F D U F2 U2 R' L'
L' F' L' D R' F2 B
L' F' L' D R' B F2
L' F' L' D F2 R' B
F D U' R' D2 L2 B2
F D U' R' D2 B2 L2
D' F' R U' L' R2 B2
D' F' R U' L' B2 R2
D' F' R U' R2 L' B2
D' F' R U' R2 B2 L'
D' F' R U' B2 L' R2
D' F' R U' B2 R2 L'
U' F' R' F D' L2 B2
U' F' R' F D' B2 L2
D' F' R2 U' L' R B2
D2 F' R2 U' L' R D
D2 F' R2 U' L' R D'
D2 F' R2 U' L' R D2
D2 F' R2 U' L' D R
D' F' R2 U' L' B2 R
D2 F' R2 U' L' D' R
D2 F' R2 U' L' D2 R
D' F' R2 U' R L' B2
D2 F' R2 U' R L' D
D2 F' R2 U' R L' D'
D2 F' R2 U' R L' D2
D' F' R2 U' R B2 L'
D2 F' R2 U' R D L'
D2 F' R2 U' R D' L'
D2 F' R2 U' R D2 L'
D2 F' R2 U' D L' R
D2 F' R2 U' D R L'
D2 F' R2 U' D' L' R
D2 F' R2 U' D' R L'
D2 F' R2 U' D2 L' R
D2 F' R2 U' D2 R L'
D' F' R2 U' B2 L' R
D' F' R2 U' B2 R L'
D2 F' R2 D U' L' R
D2 F' R2 D U' R L'
D2 F' R2 D' U' L' R
D2 F' R2 D' U' R L'
D2 F' R2 D2 U' L' R
D2 F' R2 D2 U' R L'
D2 F' R2 B U' L' R
D2 F' R2 B U' R L'
D2 F' R2 B' U' L' R
D2 F' R2 B' U' R L'
D2 F' R2 B2 U' L' R
D2 F' R2 B2 U' R L'
D F' R2 U' L' B R
D F' R2 U' B L' R
D F' R2 U' B R L'
D' F' U' L R' B2 L2
L2 F' U R' D L' F2
D' F' U' L' R B2 R2
D' F' U' L' R' B2 D
D' F' U' L' R' B2 D'
D' F' U' L' R' B2 D2
D' F' U' L' R2 B2 R
D2 F' U' L' D R' B2
L2 F' U D L' R' F2
L2 F' U D L' F2 R'
L2 F' U D R' L' F2
D' F' U' R L' B2 R2
D' F' U' R B2 L' R2
D' F' U' R B2 R2 L'
D' F' U' R' L B2 L2
D' F' U' R' L' B2 D
D' F' U' R' L' B2 D'
D' F' U' R' L' B2 D2
D' F' U' R' B L' B
D' F' U' R' B2 L' D
D' F' U' R' B2 L' D'
D' F' U' R' B2 L' D2
D' F' U' R' B2 D L'
D' F' U' R' B2 D' L'
D' F' U' R' B2 D2 L'
D' F' U' R2 L' B2 R
D2 F' U' D L' R' B2
D' F' U' R2 B2 L' R
D' F' U' R2 B2 R L'
D2 F' U' D R' L' B2
D2 F' U' D R' B2 L'
D' F' U' B2 L' D2 R2
D F' U' L' R2 B R
D F' U' R2 L' B R
D F' U' R2 B L' R
D F' U' R2 B R L'
L2 F' U2 L2 U' L R'
L2 F' U2 L2 U' R' L
D2 F' D U' L' R' B2
D2 F' D U' R' L' B2
D2 F' D U' R' B2 L'
R F' U' R2 D' L' B2
R F' U' R2 D' B2 L'
L2 F' D U L' R' F2
L2 F' D U L' F2 R'
L2 F' D U R' L' F2
D' F' D' R2 U' L' R
D' F' D' R2 U' R L'
R F' U2 L2 U L R2
R F' U2 L2 U R2 L
F' D' R U' L' R2 B2
F' D' R U' L' B2 R2
F' D' R U' R2 L' B2
F' D' R U' R2 B2 L'
F' D' R U' B2 L' R2
F' D' R U' B2 R2 L'
B' D' R F' U' L' B2
B' D' R F' U' B2 L'
R' F' D2 R2 U' L' R2
R' F' D2 R2 U' R2 L'
L2 F' D2 R2 U L' R
L2 F' D2 R2 U R L'
F' D' R2 U' L' R B2
F' D' R2 U' L' B2 R
F' D' R2 U' R L' B2
F' D' R2 U' R B2 L'
F' D' R2 U' B2 L' R
F' D' R2 U' B2 R L'
F' D' U' L R' B2 L2
F' D' U' L' R B2 R2
F' D' U' L' R' B2 D
F' D' U' L' R' B2 D'
F' D' U' L' R' B2 D2
F' D' U' L' R2 B2 R
F D' R2 U' B2 L R
F D' R2 U' B2 R L
F' D' U' R L' B2 R2
F' D' U' R B2 L' R2
F' D' U' R B2 R2 L'
F' D' U' R' L B2 L2
F' D' U' R' L' B2 D
F' D' U' R' L' B2 D'
F' D' U' R' L' B2 D2
F' D' U' R' B L' B
F' D' U' R' B2 L' D
F' D' U' R' B2 L' D'
F' D' U' R' B2 L' D2
F' D' U' R' B2 D L'
F' D' U' R' B2 D' L'
F' D' U' R' B2 D2 L'
F' D' U' R2 L' B2 R
F' D' U' R2 B2 L' R
F' D' U' R2 B2 R L'
F' D' U' B2 L' D2 R2
F D' U R U2 R2 B2
F D' U R U2 B2 R2
F D' U' R' B2 D2 L2
F D' U' R2 B2 L R
F D' U' R2 B2 R L
B2 D' F' U' B2 L' R'
B2 D' F' U' B2 R' L'
F D' F2 U' L' R' B2
F D' F2 U' R' L' B2
F D' F2 U' R' B2 L'
F' D2 R2 U' L' R D
F' D2 R2 U' L' R D'
F' D2 R2 U' L' R D2
F' D2 R2 U' L' D R
F' D2 R2 U' L' D' R
F' D2 R2 U' L' D2 R
F' D2 R2 U' R L' D
F' D2 R2 U' R L' D'
F' D2 R2 U' R L' D2
F' D2 R2 U' R D L'
F' D2 R2 U' R D' L'
F' D2 R2 U' R D2 L'
F' D2 R2 U' D L' R
F' D2 R2 U' D R L'
F' D2 R2 U' D' L' R
F' D2 R2 U' D' R L'
F' D2 R2 U' D2 L' R
F' D2 R2 U' D2 R L'
B' D2 R2 F' U' L' R
B' D2 R2 F' U' R L'
F' D2 R2 D U' L' R
F' D2 R2 D U' R L'
F' D2 R2 D' U' L' R
F' D2 R2 D' U' R L'
F' D2 R2 D2 U' L' R
F' D2 R2 D2 U' R L'
F' D2 R2 B U' L' R
F' D2 R2 B U' R L'
F' D2 R2 B' U' L' R
F' D2 R2 B' U' R L'
F' D2 R2 B2 U' L' R
F' D2 R2 B2 U' R L'
F2 D2 R2 B' U' L R
F2 D2 R2 B' U' R L
F D2 R2 U R' U2 R2
F D2 R2 U' R D2 L2
F' D2 U' L' D R' B2
F D2 R2 B2 U' L R
F D2 R2 B2 U' R L
B' D2 F' R2 U' L' R'
B' D2 F' R2 U' R' L'
U2 B L2 B' U L' R'
U2 B L2 B' U R' L'
F D2 F2 R2 U' L' R
F D2 F2 R2 U' R L'
B2 F' U' D' B2 L' R'
B2 F' U' D' B2 R' L'
B2 F' D' U' B2 L' R'
B2 F' D' U' B2 R' L'
F' B2 U' D' B2 L' R'
F' B2 U' D' B2 R' L'
F' B2 D' U' B2 L' R'
F' B2 D' U' B2 R' L'
