U' L R B' U2
U' L B' R U2
U' R L B' U2
U' L R D B' U2
U' L R D' B' U2
U' L R D2 B' U2
U L R B' U2 B
U' L R B' U2 D
U' L R B' U2 D'
U' L R B' U2 D2
U' L R B' D U2
U' L R B' D' U2
U' L R B' D2 U2
U' L R' B' R2 U2
U' L D R B' U2
U' L D B' R U2
U' L D' R B' U2
U' L D' B' R U2
U' L D2 R B' U2
U' L D2 B' R U2
L R B' U L' U
R L B' U L' U
U' L B R B2 U2
U' L B' R U2 D
U' L B' R U2 D'
U' L B' R U2 D2
U' L B' R D U2
U' L B' R D' U2
U' L B' R D2 U2
U' L B' D R U2
U' L B' D' R U2
U' L B' D2 R U2
U' R L D B' U2
U' R L D' B' U2
U' R L D2 B' U2
U' R L B' U2 D
U' R L B' U2 D'
U' R L B' U2 D2
U' R L B' D U2
U' R L B' D' U2
U' R L B' D2 U2
U R L B' U2 B
R' U' L R2 B' U2
R' U' L B' R2 U2
R2 U' L R' B' U2
R' U' R2 L B' U2
R2 U' R' L B' U2
U' R' L B' R2 U2
F2 U L' D2 R2 F
F2 U L' D2 F R2
F2 U L' F D2 R2
B2 U F2 L' R' F
B2 U F2 L' F R'
B2 U F2 R' L' F
D2 U' L R U2 F'
D2 U' R L U2 F'
F2 U' L U2 L2 F
F2 U' L B' U2 L2
U' D2 L R U2 F'
U' D2 R L U2 F'
U F2 L' D2 R2 F
U F2 L' D2 F R2
U F2 L' F D2 R2
L B' R U L' U
B2 F2 U L' R' F
F2 B2 U L' R' F
B2 F2 U L' F R'
F2 B2 U L' F R'
B2 F2 U R' L' F
F2 B2 U R' L' F
U' L U2 F2 L2 F L
U L U2 B' R U2 R'
U' L D R D B' U2
U' L D R D' B' U2
U' L D R D2 B' U2
U' L D R B' U2 D
U' L D R B' U2 D'
U' L D R B' U2 D2
U' L D R B' D U2
U' L D R B' D' U2
U' L D R B' D2 U2
U' L D R' B' R2 U2
L R D2 B' U L' U
U L D R B' U2 B
R L D2 B' U L' U
U' L D B R B2 U2
U' L D B' R U2 D
U' L D B' R U2 D'
U' L D B' R U2 D2
U' L D B' R D U2
U' L D B' R D' U2
U' L D B' R D2 U2
U' L D B' D R U2
U' L D B' D' R U2
U' L D B' D2 R U2
U' L D' R D B' U2
U' L D' R D' B' U2
U' L D' R D2 B' U2
U' L D' R B' U2 D
U' L D' R B' U2 D'
U' L D' R B' U2 D2
U' L D' R B' D U2
U' L D' R B' D' U2
U' L D' R B' D2 U2
U' L D' R' B' R2 U2
U L D' R B' U2 B
U' L D' B R B2 U2
U' L D' B' R U2 D
U' L D' B' R U2 D'
U' L D' B' R U2 D2
U' L D' B' R D U2
U' L D' B' R D' U2
U' L D' B' R D2 U2
U' L D' B' D R U2
U' L D' B' D' R U2
U' L D' B' D2 R U2
U' L D2 R D B' U2
U' L D2 R D' B' U2
U' L D2 R D2 B' U2
U' L D2 R B' U2 D
U' L D2 R B' U2 D'
U' L D2 R B' U2 D2
U' L D2 R B' D U2
U' L D2 R B' D' U2
U' L D2 R B' D2 U2
U' L D2 R' B' R2 U2
U L D2 R B' U2 B
U' L D2 B R B2 U2
U' L D2 B' R U2 D
U' L D2 B' R U2 D'
U' L D2 B' R U2 D2
U' L D2 B' R D U2
U' L D2 B' R D' U2
U' L D2 B' R D2 U2
U' L D2 B' D R U2
U' L D2 B' D' R U2
U' L D2 B' D2 R U2
L R F2 B' U' R U'
R L F2 B' U' R U'
R' L B' R2 U L' U
L R B' U L' U D
L R B' U L' U D'
L R B' U L' U D2
L R B' U L' D U
L R B' U L' D' U
L R B' U L' D2 U
L R B' U D L' U
L R B' U D' L' U
L R B' U D2 L' U
R L B' U L' U D
R L B' U L' U D'
R L B' U L' U D2
R L B' U L' D U
R L B' U L' D' U
R L B' U L' D2 U
R L B' U D L' U
R L B' U D' L' U
R L B' U D2 L' U
L R B' D U L' U
U L F' B' U2 B L
L R B' D' U L' U
R L B' D U L' U
L R B' D2 U L' U
R L B' D' U L' U
R L B' D2 U L' U
L R B' F2 U' R U'
R L B' F2 U' R U'
U L F2 B' U2 L' B
U L F2 B' U2 B L'
U' L B R U2 D2 F2
U' L B R D2 U2 F2
U' L B R B2 U2 D
U' L B R B2 U2 D'
U' L B R B2 U2 D2
U' L B R B2 D U2
U' L B R B2 D' U2
U' L B R B2 D2 U2
U' L B R' B2 R2 U2
U' L B R2 B2 U2 L
U L B R B2 U2 B
U' L B U2 D2 F2 L'
U' L B D2 R U2 F2
U' L B D2 U2 F2 L'
U2 L B' R U' R' U'
U' L B' R' U2 D2 L2
U' L B' R' D2 U2 L2
U' L B' R2 D R' U2
U' L B' R2 D' R' U2
U' L B' R2 D' R' U2
U' L B' R2 D2 R' U2
F2 L B' U L' U L'
U' L B' U F2 U L'
U' L B' U2 F2 L' F2
U' L B' D R U2 D
U' L B' D R U2 D'
U' L B' D R U2 D2
U' L B' D R D U2
U' L B' D R D' U2
U' L B' D R D2 U2
U L B' R2 F' R' U2
U' L B' D' R U2 D
U' L B' D' R U2 D'
U' L B' D' R U2 D2
U' L B' D' R D U2
U' L B' D' R D' U2
U' L B' D' R D2 U2
U' L B' D2 R U2 D
U' L B' D2 R U2 D'
U' L B' D2 R U2 D2
U' L B' D2 R D U2
U' L B' D2 R D' U2
U' L B' D2 R D2 U2
U L B' F' U2 B L
U L B' F2 U2 L' B
U L B' F2 U2 B L'
U' L B2 D B R U2
U' L B2 D' B R U2
U' L B2 D2 B R U2
U' L' R U2 D2 R2 F
U' L' R U2 D2 F R2
U' L' R U2 F D2 R2
U' L' R D2 U2 R2 F
U' L' R D2 U2 F R2
U' L' R B L2 B' U2
U' L' R B' L2 B' U2
U' L' R B2 L2 B' U2
U L' R' D2 R2 F L2
U L' R' D2 F L2 R2
U L' R' D2 F R2 L2
U L' R' F D2 L2 R2
U L' R' F D2 R2 L2
U2 L' U L2 R B' U2
U2 L' U L2 B' R U2
U2 L' U R L2 B' U2
U L' U2 L2 R B' U2
U L' U2 L2 B' R U2
U L' U2 R L2 B' U2
U2 L' D F2 U' L' F'
U' L' D2 R U2 R F
L R' B' R2 U L' U
U L' D2 F2 L' F' R2
U L' F2 L' F2 R F
U' L' B L2 R B' U2
U' L' B L2 B' R U2
U L' F2 D2 L' F' R2
U' L' B R L2 B' U2
U' L' B' L2 R B' U2
U' L' B' L2 B' R U2
U' L' B' R L2 B' U2
R L2 D L' F2 B' U2
R L2 D L' B' F2 U2
U' L' B2 L2 R B' U2
U' L' B2 L2 B' R U2
U' L' B2 R L2 B' U2
R L2 D' L' B' U2 B'
U' L2 R D L' B' U2
U' L2 R D' L' B' U2
U' L2 R D2 L' B' U2
U' L2 R B L' B' U2
U' L2 R B' L' B' U2
U' L2 R B2 L' B' U2
U L2 U2 L' R B U2
U L2 U2 R L' B U2
U L2 U2 R B L' U2
U' L2 D L' R B' U2
U' L2 D L' B' R U2
U' L2 D R L' B' U2
U' L2 D' L' R B' U2
U' L2 D' L' B' R U2
U' L2 D' R L' B' U2
R' U L R2 B' U2 B
R2 U L R' B' U2 B
U' L2 D2 L' R B' U2
U' L2 D2 L' B' R U2
R' U L B' R2 F' U2
U' L2 D2 R L' B' U2
R' U L' D2 R2 F L2
R' U L' D2 F L2 R2
R' U L' D2 F R2 L2
R' U L' F D2 L2 R2
R' U L' F D2 R2 L2
L U L' U F2 L' F
L U L' F2 U L' F
U L2 F L F L' R
U L2 F L F R L'
U L2 F2 L R F L2
U L2 F2 R L F L2
R2 U R' L B' U2 B
U' L2 B L' R B' U2
U' L2 B L' B' R U2
U' L2 B R L' B' U2
R' U R2 L B' U2 B
U' L2 B' L' R B' U2
U' L2 B' L' B' R U2
U' L2 B' R L' B' U2
U' L2 B2 L' R B' U2
U' L2 B2 L' B' R U2
U' L2 B2 R L' B' U2
D2 R L U L' U F'
U' R L U' L2 U' F
U' R L U2 L2 F L2
R' U D2 L2 F2 R F'
U' R L D B' U2 D
U' R L D B' U2 D'
U' R L D B' U2 D2
U' R L D B' D U2
U' R L D B' D' U2
U' R L D B' D2 U2
U' R L D' B' U2 D
U' R L D' B' U2 D'
U' R L D' B' U2 D2
U' R L D' B' D U2
U' R L D' B' D' U2
U' R L D' B' D2 U2
U' R L D2 B' U2 D
U' R L D2 B' U2 D'
U' R L D2 B' U2 D2
U' R L D2 B' D U2
U' R L D2 B' D' U2
U' R L D2 B' D2 U2
U' R L B U2 D2 F2
U' R L B D2 U2 F2
U' R L B2 D B U2
U' R L B2 D' B U2
U' R L B2 D2 B U2
U R L D B' U2 B
U' R L' U2 D2 R2 F
U' R L' U2 D2 F R2
U' R L' U2 F D2 R2
U R L D' B' U2 B
U R L D2 B' U2 B
U R L F B' U2 B
U' R L' D2 U2 R2 F
U' R L' D2 U2 F R2
U R L F' B' U2 B
U R L F2 B' U2 B
U R L B' U2 D B
U R L B' U2 D' B
U R L B' U2 D2 B
U R L B' U2 B D
U R L B' U2 B D'
U R L B' U2 B D2
U R L B' D U2 B
U' R L' B L2 B' U2
U R L B' D' U2 B
U R L B' D2 U2 B
U R L B' F U2 B
U R L B' F' U2 B
U R L B' F2 U2 B
U' R L' B' L2 B' U2
U' R L' B2 L2 B' U2
U' R L2 D L' B' U2
U' R L2 D' L' B' U2
U' R L2 D2 L' B' U2
U' R L2 B L' B' U2
U' R L2 B' L' B' U2
U' R L2 B2 L' B' U2
F2 R U L' D2 R2 F
F2 R U L' D2 F R2
F2 R U L' F D2 R2
F2 R U' L U2 L2 F
F2 R U' L B' U2 L2
U R U2 L B' U2 L'
R' U' L R B' R U2
R' U' L R2 D B' U2
R' U' L R2 D' B' U2
R' U' L R2 D2 B' U2
R' U' L R2 B' U2 D
R' U' L R2 B' U2 D'
R' U' L R2 B' U2 D2
R' U' L R2 B' D U2
R' U' L R2 B' D' U2
R' U' L R2 B' D2 U2
R' U' L U2 D2 L2 F
R' U' L D2 U2 L2 F
R' U' L D2 B' U2 L2
R2 U' L R B' R2 U2
R2 U' L R' D B' U2
R2 U' L R' D' B' U2
R2 U' L R' D2 B' U2
R2 U' L R' B' U2 D
R2 U' L R' B' U2 D'
R2 U' L R' B' U2 D2
R2 U' L R' B' D U2
R2 U' L R' B' D' U2
R2 U' L R' B' D2 U2
R2 U' L R2 B' R U2
R' U' L B R2 B2 U2
R' U' L B' R2 U2 D
R' U' L B' R2 U2 D'
R' U' L B' R2 U2 D2
R' U' L B' R2 D U2
R' U' L B' R2 D' U2
R' U' L B' R2 D2 U2
R' U' L B' U2 D2 L2
R' U' L B' D2 U2 L2
R' U' L B2 R2 U2 F'
R2 U' L D R' B' U2
R2 U' L D' R' B' U2
R2 U' L D2 R' B' U2
U' R F L F' B' U2
U' R F L B' F' U2
R U' L B' U' B U'
U R F L B' U2 B
R' U' R L B' R U2
U R F' L B' U2 B
U' R F2 L F2 B' U2
R2 U' R L B' R2 U2
U' R F2 L B' F2 U2
U R F2 L B' U2 B
R2 U' R' L D B' U2
R2 U' R' L D' B' U2
R2 U' R' L D2 B' U2
U' R B L B' L U2
R2 U' R' L B' U2 D
R2 U' R' L B' U2 D'
R2 U' R' L B' U2 D2
R2 U' R' L B' D U2
R2 U' R' L B' D' U2
R2 U' R' L B' D2 U2
R' U' R2 L D B' U2
R' U' R2 L D' B' U2
R' U' R2 L D2 B' U2
R' U' R2 L B' U2 D
R' U' R2 L B' U2 D'
R' U' R2 L B' U2 D2
R' U' R2 L B' D U2
R' U' R2 L B' D' U2
R' U' R2 L B' D2 U2
R2 U' R2 L B' R U2
U' R B' L B' U2 R'
U' R B' L' U2 F R
U' R B2 L' U2 R' F
U' R B2 L' U2 F R'
U' R B2 L2 U2 R' F'
F2 R B2 U L' R' F
F2 R B2 U L' F R'
F2 R B2 U R' L' F
U' R' L U2 D2 L2 F
U' R' L D2 U2 L2 F
U' R' L D2 B' U2 L2
R2 U' D2 L R' B U2
U' R' L B R2 B2 U2
U' R' L B' R2 U2 D
U' R' L B' R2 U2 D'
U' R' L B' R2 U2 D2
U' R' L B' R2 D U2
U' R' L B' R2 D' U2
U' R' L B' R2 D2 U2
U' R' L B' U2 D2 L2
U' R' L B' D2 U2 L2
U' R' L B2 R2 U2 F'
R2 U' D2 R' L B U2
U R' L B' R2 F' U2
U R' L' D2 R2 F L2
U R' L' D2 F L2 R2
U R' L' D2 F R2 L2
U R' L' F D2 L2 R2
U R' L' F D2 R2 L2
F2 R' U L' D2 R2 F
F2 R' U L' D2 F R2
F2 R' U L' F D2 R2
D2 R' U' L R2 U2 F'
D2 R' U' L B R2 U2
D2 R' U' R2 L U2 F'
F2 R' U' L U2 L2 F
F2 R' U' L B' U2 L2
U R' U2 L R2 B' U2
U R' U2 L B' R2 U2
U R' U2 R2 L B' U2
U R' D2 L2 F2 R F'
F2 R' B2 U L' R' F
F2 R' B2 U L' F R'
F2 R' B2 U R' L' F
U' R2 L D R' B' U2
U' R2 L D' R' B' U2
U' R2 L D2 R' B' U2
F2 R2 U L' D2 R2 F
F2 R2 U L' D2 F R2
F2 R2 U L' F D2 R2
F2 R2 U' L U2 L2 F
F2 R2 U' L B' U2 L2
U R2 U2 L R' B' U2
U R2 U2 R' L B' U2
U' R2 D2 L R' B U2
U' R2 D2 R' L B U2
L2 D L' R F2 B' U2
L2 D L' R B' F2 U2
L2 D L' F2 B' U2 L'
L2 D L' B' R F2 U2
L2 D L' B' F2 U2 L'
L2 D R L' F2 B' U2
L2 D R L' B' F2 U2
L D R B' U L' U
D' R2 B2 U L R' F'
D' R2 B2 U R' L F'
D' R2 B2 U R' F' L
F2 R2 B2 U L' R' F
F2 R2 B2 U L' F R'
F2 R2 B2 U R' L' F
B2 U L R' D2 L2 F
U' D L D R U2 F'
F2 U L B' U2 L2 B
F2 U L B' U2 B L2
B2 U L' R' D2 F L2
B2 U L' R' F D2 L2
F2 U L' R D2 R2 F
F2 U L' R D2 F R2
F2 U L' R F D2 R2
F2 U L' R' D2 R2 F
F2 U L' R' D2 F R2
F2 U L' R' F D2 R2
F2 U L' R2 D2 R2 F
F2 U L' R2 D2 F R2
F2 U L' R2 F D2 R2
F2 U L' U2 L2 B' U2
F2 U L' D' F D' R2
F2 U L' D2 R' F R'
F2 U L' D2 R2 D F
F2 U L' D2 R2 D' F
F2 U L' D2 R2 D2 F
F2 U L' D2 R2 F D
F2 U L' D2 R2 F D'
F2 U L' D2 R2 F D2
F2 U L' D2 F R2 D
F2 U L' D2 F R2 D'
F2 U L' D2 F R2 D2
F2 U L' D2 F' R2 F2
F2 U L' F R D2 R2
F2 U L' F R' D2 R2
F2 U L' F R2 D2 R2
F2 U L' F U2 L2 U2
F2 U L' F D2 R2 D
F2 U L' F D2 R2 D'
F2 U L' F D2 R2 D2
B2 U L' F2 L' F' R'
F2 U L' F2 D2 F' R2
D2 U L2 F2 L' R F'
D2 U L2 F2 R L' F'
F U L' F D2 L' R2
F U L' F D2 R2 L'
F2 U L2 F L F R
F2 U L2 F2 L R F
F2 U L2 F2 R L F
F2 U R L' D2 R2 F
F2 U R L' D2 F R2
F2 U R L' F D2 R2
U' D R D' L B' U2
B2 U R' L D2 L2 F
B2 U R' L' D2 F L2
B2 U R' L' F D2 L2
F2 U R' L' D2 R2 F
F2 U R' L' D2 F R2
F2 U R' L' F D2 R2
F2 U R2 L' D2 R2 F
F2 U R2 L' D2 F R2
F2 U R2 L' F D2 R2
L D B' R U L' U
L2 D' L' R B' U2 B'
B2 U F L' R' F L'
B2 U F L' F L' R'
B2 U F L' F R' L'
B2 U F R' L' F L'
B2 U F R' F L' F
B U D2 F' R F' L'
L2 D' L' B' R U2 B'
F U F L' D2 R2 F
F U F L' D2 F R2
F U F L' F D2 R2
B2 U F' R' F' L' F
L2 D' R L' B' U2 B'
B2 U F2 L' R F R2
B2 U F2 L' R' D F
B2 U F2 L' R' D' F
B2 U F2 L' R' D2 F
B2 U F2 L' R' F D
B2 U F2 L' R' F D'
B2 U F2 L' R' F D2
B2 U F2 L' D R' F
B2 U F2 L' D F R'
B2 U F2 L' D' R' F
B2 U F2 L' D' F R'
B2 U F2 L' D2 R' F
B2 U F2 L' D2 F R'
B2 U F2 L' F R' D
B2 U F2 L' F R' D'
B2 U F2 L' F R' D2
B2 U F2 L' F D R'
B2 U F2 L' F D' R'
B2 U F2 L' F D2 R'
B2 U F2 L' F' R' F2
B2 U F2 R L' F R2
B2 U F2 R' L' D F
B2 U F2 R' L' D' F
B2 U F2 R' L' D2 F
B2 U F2 R' L' F D
B2 U F2 R' L' F D'
B2 U F2 R' L' F D2
D2 U' L R U2 D F'
D2 U' L R U2 D' F'
D2 U' L R U2 D2 F'
D2 U' L R U2 F' D
D2 U' L R U2 F' D'
D2 U' L R U2 F' D2
D2 U' L R D U2 F'
D2 U' L R D' U2 F'
D2 U' L R D2 U2 F'
D2 U' L R B U2 F'
D2 U' L R B' U2 F'
D2 U' L R B2 U2 F'
D2 U' L R' B R2 U2
L D' R B' U L' U
D' U' L D' R U2 F'
U' D' L D' R U2 F'
D2 U' L B R U2 F'
D2 U' L B' R U2 F'
D2 U' L B2 R U2 F'
D U' L D R U2 F'
F2 U B2 L' R' F B2
F2 U B2 L' R' B2 F
F2 U B2 L' F R' B2
F2 U B2 R' L' F B2
F2 U B2 R' L' B2 F
F2 U B2 R' B2 L' F
B2 U' L R B' U2 R2
F2 U' L R U2 L2 F
F2 U' L R B' U2 L2
F2 U' L R' U2 L2 F
D2 U' R L U2 D F'
D2 U' R L U2 D' F'
D2 U' R L U2 D2 F'
D2 U' R L U2 F' D
D2 U' R L U2 F' D'
D2 U' R L U2 F' D2
D2 U' R L D U2 F'
F2 U' L R' B' U2 L2
D2 U' R L D' U2 F'
D2 U' R L D2 U2 F'
F2 U' L R2 U2 L2 F
D2 U' R L B U2 F'
D2 U' R L B' U2 F'
D2 U' R L B2 U2 F'
F2 U' L R2 B' U2 L2
F2 U' L U2 L2 D F
F2 U' L U2 L2 D' F
F2 U' L U2 L2 D2 F
F2 U' L U2 L2 F D
F2 U' L U2 L2 F D'
F2 U' L U2 L2 F D2
U' D' R D L B' U2
D' U' R D L B' U2
F2 U' L U2 F L2 F
F2 U' L U2 F' L2 F
F2 U' L U2 F2 L2 F
D2 U' R D L U2 F'
D2 U' R D' L U2 F'
F2 U' L D2 R2 B' U2
F2 U' L D2 B' R2 U2
D2 U' R D2 L U2 F'
B U' L R B' L U2
F2 U' L B' R U2 L2
F2 U' L B' R' U2 L2
F2 U' L B' R2 U2 L2
F2 U' L B' U2 L2 D
F2 U' L B' U2 L2 D'
F2 U' L B' U2 L2 D2
B2 U' L' R U2 R2 F
B2 U' L' R U2 F R2
F2 U' L B' D2 R2 U2
D2 U' R B2 U2 F' R'
D2 U' R' L B R2 U2
F U' L U2 L2 F L'
B U' L B' L R U2
B U' L B' R L U2
F2 U' L' D2 F R2 B
D U' R D' L B' U2
F U' L D2 B' U2 L
F2 U' L' F D2 R2 B
B2 U' R L B' U2 R2
B2 U' R L' U2 R2 F
B2 U' R L' U2 F R2
F2 U' R L U2 L2 F
F2 U' R L B' U2 L2
R' D' F2 B2 U R' F'
B U' R L B' L U2
F2 U' R' L U2 L2 F
F2 U' R' L B' U2 L2
B U' R B' L B' U2
F2 U' R2 L U2 L2 F
F2 U' R2 L B' U2 L2
R' D' B2 F2 U R' F'
L D' B' R U L' U
R2 D' B2 U L R' F'
R2 D' B2 U R' L F'
R2 D' B2 U R' F' L
B2 U' D2 R U2 F' R2
D2 U' B2 R U2 F' R2
B U' D2 R U2 F' R
U' D2 L R U2 D F'
U' D2 L R U2 D' F'
U' D2 L R U2 D2 F'
U' D2 L R U2 F' D
U' D2 L R U2 F' D'
U' D2 L R U2 F' D2
U' D2 L R D U2 F'
U' D2 L R D' U2 F'
U' D2 L R D2 U2 F'
U' D2 L R B U2 F'
U' D2 L R B' U2 F'
U' D2 L R B2 U2 F'
U' D2 L R' B R2 U2
U' D2 L B R U2 F'
U' D2 L B' R U2 F'
U' D2 L B2 R U2 F'
U' D2 R L U2 D F'
U' D2 R L U2 D' F'
U' D2 R L U2 D2 F'
U' D2 R L U2 F' D
U' D2 R L U2 F' D'
U' D2 R L U2 F' D2
U' D2 R L D U2 F'
U' D2 R L D' U2 F'
U' D2 R L D2 U2 F'
U' D2 R L B U2 F'
U' D2 R L B' U2 F'
U' D2 R L B2 U2 F'
L D2 R B' U L' U
U' D2 R D L U2 F'
U' D2 R D' L U2 F'
U' D2 R D2 L U2 F'
R' D2 U L2 F2 R F'
U' D2 R B2 U2 F' R'
U' D2 R' L B R2 U2
F2 U' B' U2 L' F R
B U' B' L R B' U2
B U' B' L B' R U2
U D2 L2 F2 L' R F'
U D2 L2 F2 R L' F'
B2 U' B2 L R B' U2
B2 U' B2 L B' R U2
B U' B' R L B' U2
B2 U' B2 R L B' U2
F2 U' B2 U2 L' R' F
F2 U' B2 U2 L' F R'
F2 U' B2 U2 R' L' F
R2 D2 U' L R' B U2
R2 D2 U' R' L B U2
U' D2 B2 R U2 F' R2
L D2 B' R U L' U
U' F L F' R B' U2
U' F L F' B' R U2
U' F L B' F' R U2
R F L B' U L' U
U F L' F D2 L' R2
U F L' F D2 R2 L'
B2 U2 F2 U' L' R' F
B2 U2 F2 U' L' F R'
B2 U2 F2 U' R' L' F
R' F U' L R2 B' U2
R' F U' L B' R2 U2
R' F U' R2 L B' U2
F2 U2 B2 U' L' R' F
F2 U2 B2 U' L' F R'
F2 U2 B2 U' R' L' F
R2 F U' L R' B' U2
R2 F U' R' L B' U2
U F' L B' U2 B L
R F' L B' U L' U
U F' L' F' L' F2 R
R' F' U' L R2 B' U2
R' F' U' L B' R2 U2
R' F' U' R2 L B' U2
R2 F' U' L R' B' U2
R2 F' U' R' L B' U2
U F' U2 L B' R' U2
U' F2 L F2 U2 L2 F
U' F2 L F2 B' U2 L2
U' F2 L B' F2 U2 L2
U' F2 L' D2 R2 F B2
U' F2 L' D2 R2 B2 F
U' F2 L' D2 F R2 B2
U' F2 L' D2 F B2 R2
U' F2 L' D2 B2 R2 F
U' F2 L' D2 B2 F R2
U F2 L B' U2 L2 B
U F2 L B' U2 B L2
U F2 L' R D2 R2 F
U F2 L' R D2 F R2
U F2 L' R F D2 R2
U F2 L' R' D2 R2 F
U F2 L' R' D2 F R2
U F2 L' R' F D2 R2
U F2 L' R2 D2 R2 F
U F2 L' R2 D2 F R2
U F2 L' R2 F D2 R2
R F2 L B' U L' U
U F2 L' U2 L2 B' U2
U F2 L' D' F D' R2
U F2 L' D2 R' F R'
U F2 L' D2 R2 D F
U F2 L' D2 R2 D' F
U F2 L' D2 R2 D2 F
U F2 L' D2 R2 F D
U F2 L' D2 R2 F D'
U F2 L' D2 R2 F D2
U F2 L' D2 F R2 D
U F2 L' D2 F R2 D'
U F2 L' D2 F R2 D2
U F2 L' D2 F' R2 F2
U F2 L' F R D2 R2
U F2 L' F R' D2 R2
U F2 L' F R2 D2 R2
U F2 L' F U2 L2 U2
U F2 L' F D2 R2 D
U F2 L' F D2 R2 D'
U F2 L' F D2 R2 D2
U F2 L' F2 D2 F' R2
U F2 L2 F L F R
U F2 L2 F2 L R F
U F2 L2 F2 R L F
U F2 R L' D2 R2 F
U F2 R L' D2 F R2
U F2 R L' F D2 R2
U F2 R' L' D2 R2 F
U F2 R' L' D2 F R2
U F2 R' L' F D2 R2
U2 F2 U L U2 L2 F
U2 F2 U L B' U2 L2
R' F2 U' L R2 B' U2
R' F2 U' L B' R2 U2
U F2 R2 L' D2 R2 F
U F2 R2 L' D2 F R2
U F2 R2 L' F D2 R2
R' F2 U' R2 L B' U2
F2 D' B2 U L' R' F'
F2 D' B2 U R' L' F'
U2 F2 U' L' D2 R2 F
U2 F2 U' L' D2 F R2
U2 F2 U' L' F D2 R2
R2 F2 U' L R' B' U2
R2 F2 U' R' L B' U2
U F2 U2 L U2 L2 F
U F2 U2 L B' U2 L2
D' F2 B2 U L' R' F'
D' F2 B2 U R' L' F'
U' B L R B' L U2
U2 F2 B2 U' L' R' F
U2 F2 B2 U' L' F R'
U2 F2 B2 U' R' L' F
B2 D2 U' R U2 F' R2
U' B L B' L R U2
U' B L B' R L U2
L F2 B' U' R U' L'
B D2 U F' R F' L'
U F2 B2 L' R' F B2
