R U R2 U2 R2 F2
R U R2 U2 F2 R2
U2 R U R2 U2 F2
R U F2 D2 L2 B2
R U F2 D2 B2 L2
U2 R U' F2 D2 L2
U' R' U' R2 U' F2
U' R' U2 F2 D B2
R' U2 F2 D R2 B2
R' U2 F2 D B2 R2
U F2 L D' B2 L
U F2 B2 L D' B2
B2 F2 L D' R2 B2
U2 B2 R U' L F2
B2 F2 L D' B2 R2
U2 B2 R U' F2 L
F2 B2 L D' R2 B2
F2 B2 L D' B2 R2
U2 R B U R2 U2 F2
U2 R B U' F2 D2 L2
R U' R2 U2 F2 D2 B2
U2 R B' U R2 U2 F2
U2 R B' U' F2 D2 L2
R U' R2 D2 B2 U2 B2
R U' R2 B U2 F2 B'
R U' R2 B U2 B' F2
R U' R2 B' U2 F2 B
R U' R2 B' U2 B F2
R U' R2 B2 U2 F2 B2
R U' R2 B2 U2 B2 F2
U2 R B2 U R2 U2 F2
U2 R B2 U' F2 D2 L2
R U' D2 L2 D2 R2 F2
R U' D2 L2 D2 F2 R2
R U' D2 B2 U2 L2 B2
R U' D2 B2 U2 B2 L2
U' R' U D R2 U B2
R U' F' R2 B U2 B'
U' R' U' L R2 U' F2
U' R' U' L' R2 U' F2
U' R' U' L2 R2 U' F2
U' R' U' R2 L U' F2
U' R' U' R2 L' U' F2
U' R' U' R2 L2 U' F2
U' R' U' R2 U' F2 D
U' R' U' R2 U' F2 D'
U' R' U' R2 U' F2 D2
U' R' U' R2 D' L2 U'
R U' F2 L2 D2 L2 R2
R U' F2 L2 D2 R2 L2
U2 R' U' R2 U' R2 F2
U2 R' U' R2 U' F2 R2
R U' F2 U2 R2 U2 R2
D' R' U2 L2 R2 U' L2
R U' F2 D2 L2 D2 R2
D' R' U2 R2 L2 U' L2
U R' U' R2 U' R' F2
U R' U' R2 U' F2 R'
U' R' U2 D B2 D' F2
U' R' U2 F D F B2
U' R' U2 F D B2 F
U' R' U2 F' D F' B2
U' R' U2 F' D B2 F'
R U' B R2 U2 F2 B'
R U' B R2 U2 B' F2
U' R' U2 F2 U R2 U'
U' R' U2 F2 D B2 D
U' R' U2 F2 D B2 D'
U' R' U2 F2 D B2 D2
U' R' U2 F2 B D B2
U' R' U2 F2 B' D B2
U' R' U2 F2 B2 D B2
U' R' U2 B F2 D B2
U' R' U2 B' F2 D B2
U' R' U2 B2 F2 D B2
U' R' D U R2 U B2
U' R' D U2 B2 D' F2
R U' B' R2 F' U2 F'
R' U2 L R2 U' L' F2
U' R' D' F2 U' L2 U'
U' R' D' F2 U2 D F2
U' R' D' F2 D U2 F2
R U' B2 R2 U2 F2 B2
R U' B2 R2 U2 B2 F2
U' R' D' F2 D' B2 U2
R' U2 L' R2 U' L F2
R' U2 L' R2 U' F2 L
U' R' D2 B2 U L2 U
U' R' D2 B2 U2 D' B2
U' R' D2 B2 D F2 U2
U' R' D2 B2 D' U2 B2
R' U2 L2 R2 U' L2 F2
R' U2 L2 R2 U' F2 L2
U' R' F U' R2 U' F
U' R' F U2 D F B2
U' R' F U2 D B2 F
U' R' F U2 F D B2
U' R' F D U2 F B2
U' R' F D U2 B2 F
U' R' F D' F2 U2 F'
U' R' F' U2 D F' B2
U' R' F' U2 D B2 F'
U' R' F' U2 F' D B2
L' U2 R U R2 U2 F2
U' R' F' D U2 F' B2
U' R' F' D U2 B2 F'
L' U2 R U' F2 D2 L2
U' R' F' D' F2 U2 F
L2 U2 R U R2 U2 F2
L2 U2 R U' F2 D2 L2
L U2 R U R2 U2 F2
L U2 R U' F2 D2 L2
U' R' F2 D' F2 U2 F2
B2 R' F2 D L B2 R'
R' U2 R2 L U' L' F2
R2 U2 R' U R2 U2 F2
R' U2 R2 L' U' L F2
R' U2 R2 L' U' F2 L
R2 U2 R' U' F2 D2 L2
R' U2 R2 L2 U' L2 F2
R' U2 R2 L2 U' F2 L2
U' R' B U' R2 U' F2
R' U2 R2 U' F2 D' L2
U' R' B U2 F2 D B2
R' U2 R2 D' L2 U' L2
U' R' B' U' R2 U' F2
U' R' B' U2 F2 D B2
D2 R' B2 D L2 U2 B2
U' R' B2 U' R2 U' F2
U' R' B2 U2 F2 D B2
D2 R' B2 D' F2 U2 R2
F2 R2 L' F2 U L' F2
R' U2 F2 U R2 F2 U'
R' U2 F2 U F2 R2 U'
R' U2 F2 D R B2 R
R' U2 F2 D R2 B2 D
R' U2 F2 D R2 B2 D'
R' U2 F2 D R2 B2 D2
R' U2 F2 D B' R2 B'
R' U2 F2 D B2 R2 D
R' U2 F2 D B2 R2 D'
R' U2 F2 D B2 R2 D2
R' U2 F2 B D R2 B2
R' U2 F2 B D B2 R2
R' U2 F2 B' D R2 B2
R' U2 F2 B' D B2 R2
R' U2 F2 B2 D R2 B2
R' U2 F2 B2 D B2 R2
F' R2 U' B R U2 B
D R2 U' R U' R2 U'
D R2 U' R U2 D B2
D R2 U' R D U2 B2
D R2 U' R D' F2 U2
R' U2 B F2 D R2 B2
R' U2 B F2 D B2 R2
R2 U2 B U' F2 L' B'
D R2 U2 R' U R2 U2
D R2 U2 R' U' D2 L2
D R2 U2 R' D B2 U'
D R2 U2 R' D2 U' L2
R' U2 B' F2 D R2 B2
R' U2 B' F2 D B2 R2
L' U2 B2 R U' L F2
L' U2 B2 R U' F2 L
L2 U2 B2 R U' L F2
L2 U2 B2 R U' F2 L
R' U2 B2 F2 D R2 B2
R' U2 B2 F2 D B2 R2
L U2 B2 R U' L F2
L U2 B2 R U' F2 L
D R2 F2 U2 R' U' L'
F R2 F2 U L' F' B'
F R2 F2 U L' B' F'
R' D R2 U B2 D2 L2
R' D R2 U' R2 U2 B2
U2 R2 B U' F2 L' B'
R' D U R2 U R2 B2
R' D U R2 U B2 R2
R D R2 U D L2 B2
R D R2 U D B2 L2
R D R2 U2 R2 B2 U'
R D R2 U2 B2 R2 U'
R D R2 D U L2 B2
R D R2 D U B2 L2
R D R2 D2 L2 F2 U
R D R2 D2 F2 L2 U
F' U L F' D2 B2 L
F' U L' F' B2 L B
F' U L' B2 L F' B
F' U L' B2 L B F'
F' U L' B2 F' L B
F' U L2 F' B2 L B'
F' U L2 B2 L F' B'
F' U L2 B2 L B' F'
F' U L2 B2 F' L B'
F' U R' U2 R F' B
F' U R' U2 R B F'
R D B2 U' D' R2 F2
R D B2 U' D' F2 R2
R D B2 U2 R2 B2 U
R D B2 U2 B2 R2 U
R D B2 D' U' R2 F2
R D B2 D' U' F2 R2
R D B2 D2 L2 F2 U'
R D B2 D2 F2 L2 U'
F U D' F B2 L B'
F U D' B2 F L B'
F' U F' L' B2 L B
F' U F' L2 B2 L B'
F U F L D' B2 L
F' U F' U2 R' F' U2
F' U F' B' L' B' L
F' U F' B2 L' B' L2
F U F B2 L D' B2
B2 U F2 L D' R2 B2
B2 U F2 L D' B2 R2
F' U B' L' F' B' L
F' U B' L' B' L F'
F' U B' L' B' F' L
F' U B' F' L' B' L
F' U B2 L F' D2 B2
F' U B2 L' F' B' L2
F' U B2 L' B' L2 F'
F' U B2 L' B' F' L2
F' U B2 F' L' B' L2
U2 D' L2 R U R2 U2
U2 D' L2 R U' D2 L2
U2 D' L2 R D B2 U'
U2 D' L2 R D2 U' L2
U2 D' L2 B2 R U' L
U2 D' R L2 U R2 U2
F U B2 D' F L B'
U2 D' R L2 U' D2 L2
U2 D' R L2 D B2 U'
U2 D' R L2 D2 U' L2
F U B2 F L D' B2
U2 D' R D B2 U' F2
U' D' R' U' L2 R2 U'
D' U' R' U' L2 R2 U'
U' D' R' U' R2 L2 U'
D' U' R' U' R2 L2 U'
F2 U' L' U' L R' U2
F2 U' L' U' R' L U2
U' D' R' U2 D F2 B2
U' D' R' U2 D B2 F2
D' U' R' U2 D F2 B2
D' U' R' U2 D B2 F2
U' D' R' D U2 F2 B2
U' D' R' D U2 B2 F2
D' U' R' D U2 F2 B2
D' U' R' D U2 B2 F2
U' D' R' D' F2 B2 U2
D' U' R' D' F2 B2 U2
U' D' R' D' B2 F2 U2
D' U' R' D' B2 F2 U2
F2 U' L' B2 U L R'
F2 U' L' B2 U R' L
D2 U' R' B2 U' R2 U'
D2 U' R' B2 U2 D B2
D2 U' R' B2 D U2 B2
D2 U' R' B2 D' F2 U2
F2 U' R' U L' R U
F2 U' R' U R L' U
F' U' R2 B R F' U2
F U' D R' U2 F B
F U' D R' U2 B F
F' U' F R' F' U2 F'
D2 U' B2 U' R U' L
U2 D' B2 L2 R U' L'
U2 D' B2 R L2 U' L'
F' U' F' R' F' U2 F
B2 U' F2 L D' R2 B2
B2 U' F2 L D' B2 R2
F' U' F2 R' F' U2 F2
D' U2 L2 R U R2 U2
D' U2 L2 R U' D2 L2
D' U2 L2 R D B2 U'
D' U2 L2 R D2 U' L2
D' U2 L2 B2 R U' L
F' U' B U2 F' L' B'
D' U2 R L2 U R2 U2
D' U2 R L2 U' D2 L2
D' U2 R L2 D B2 U'
D' U2 R L2 D2 U' L2
D2 U2 R U R2 B2 U2
D' U2 R D B2 U' F2
D2 U2 R U B2 R2 U2
D2 U2 R U' D2 L2 F2
D2 U2 R U' D2 F2 L2
D2 U2 R D L2 B2 U'
D2 U2 R D B2 L2 U'
D2 U2 R D2 U' L2 F2
D2 U2 R D2 U' F2 L2
U2 D2 R U R2 B2 U2
U2 D2 R U B2 R2 U2
U2 D2 R U' D2 L2 F2
U2 D2 R U' D2 F2 L2
U2 D2 R D L2 B2 U'
U2 D2 R D B2 L2 U'
U2 D2 R D2 U' L2 F2
U2 D2 R D2 U' F2 L2
U' D2 R' B2 U' R2 U'
U' D2 R' B2 U2 D B2
U' D2 R' B2 D U2 B2
U' D2 R' B2 D' F2 U2
R D2 U' L2 D2 R2 F2
R D2 U' L2 D2 F2 R2
R D2 U' B2 U2 L2 B2
R D2 U' B2 U2 B2 L2
D' U2 B2 L2 R U' L'
D' U2 B2 R L2 U' L'
U' D2 B2 U' R U' L
R' D2 B2 U L2 B2 U
R' D2 B2 U B2 L2 U
R' D2 B2 U2 D' R2 B2
R' D2 B2 U2 D' B2 R2
R' D2 B2 D L2 F2 U2
R' D2 B2 D F2 L2 U2
R' D2 B2 D' U2 R2 B2
R' D2 B2 D' U2 B2 R2
B2 U2 F2 L D' R2 B2
B2 U2 F2 L D' B2 R2
D F R2 F2 U L' B'
R F U R2 U2 R2 F
R F U R2 U2 F R2
U' F D R' U2 F B
U' F D R' U2 B F
R2 F U2 R' U' F L'
U F D' F B2 L B'
U F D' B2 F L B'
U F B2 D' F L B'
F D U' R' U2 F B
F D U' R' U2 B F
D F' R2 U' R U2 B
F2 D B2 L D' R2 B2
F2 D B2 L D' B2 R2
D2 F' U' R' F' B2 U2
D2 F' U' R' B2 F' U2
R F' U R2 U2 R2 F'
R F' U R2 B U2 R2
R F' U D2 F' L2 B'
R F' U F' D2 L2 B'
R F' U' R2 B U2 B'
B2 D' L2 R U' L' R
B2 D' L2 R U' R L'
B2 D' R L2 U' L' R
B2 D' R L2 U' R L'
R F' D2 U F' L2 B'
D2 F2 L' U' R' B2 U2
D2 F2 L' U' B2 U2 L
F D' U F B2 L B'
F D' U B2 F L B'
R2 F2 L' U R' U' R
U F2 L D' L B2 L
U F2 L D' L' B2 L
U F2 L D' L2 B2 L
U F2 L D' B2 L D
U F2 L D' B2 L D'
U F2 L D' B2 L D2
U F2 L D' B2 D L
U F2 L D' B2 D' L
U F2 L D' B2 D2 L
D F2 L' R2 U' R U2
D F2 L' R2 F2 U L'
U F2 L B2 D' L B2
D F2 R2 L' U' R U2
D F2 R2 L' F2 U L'
F2 D' B2 L D' R2 B2
F2 D' B2 L D' B2 R2
R2 F2 U R' U' L' R
R2 F2 U R' U' R L'
U F2 U' L' U' R' U2
U F2 U2 R' U L' U
U F2 D L D' B2 L
U F2 D B2 L D' B2
U F2 D' L D' B2 L
U F2 D' B2 L D' B2
U F2 D2 L D' B2 L
L' F2 B2 L D' R2 B2
L' F2 B2 L D' B2 R2
U F2 D2 B2 L D' B2
L2 F2 B2 L D' R2 B2
L2 F2 B2 L D' B2 R2
R2 F2 B2 L' D' R2 B2
R2 F2 B2 L' D' B2 R2
L F2 B2 L D' R2 B2
L F2 B2 L D' B2 R2
U F2 B2 L U' L2 U
U F2 B2 L D' B2 D
U F2 B2 L D' B2 D'
U F2 B2 L D' B2 D2
U F2 B2 L B D' B2
U F2 B2 L B' D' B2
U F2 B2 L B2 D' B2
U F2 B2 U' L' U L2
U F2 B2 D L D' B2
U F2 B2 D' L D' B2
U F2 B2 D2 L D' B2
U2 B R B U' L F2
U2 B R B U' F2 L
F2 D2 B2 L D' R2 B2
F2 D2 B2 L D' B2 R2
U B U R B U' F2
B2 F D' R2 F L B'
B2 F D' F L R2 B'
B2 F D' F L B' R2
B2 F D' F R2 L B'
U2 B' R B' U' L F2
U2 B' R B' U' F2 L
R' B' U' R2 F' U' F'
U2 B2 L' R U' L2 F2
U2 B2 L' R U' F2 L2
R2 B2 L B2 U F2 L'
U B2 L U R U' F2
U2 B2 L2 R U' L' F2
B2 F2 L R D' R2 B2
B2 F2 L R D' B2 R2
U B2 L F2 U' L' U
B2 F2 L R' D' R2 B2
B2 F2 L R' D' B2 R2
B2 F2 L R2 D' R2 B2
B2 F2 L R2 D' B2 R2
F2 B2 L R D' R2 B2
F2 B2 L R D' B2 R2
F2 B2 L R' D' R2 B2
F2 B2 L R' D' B2 R2
B2 F2 L U' L2 B2 U
F2 B2 L R2 D' R2 B2
F2 B2 L R2 D' B2 R2
B2 F2 L U' B2 L2 U
F2 B2 L U' L2 B2 U
F2 B2 L U' B2 L2 U
B2 F2 L D' R B2 R
B2 F2 L D' R2 B2 D
B2 F2 L D' R2 B2 D'
B2 F2 L D' R2 B2 D2
B2 F2 L D' B' R2 B'
B2 F2 L D' B2 R2 D
B2 F2 L D' B2 R2 D'
B2 F2 L D' B2 R2 D2
F2 B2 L D' R B2 R
F2 B2 L D' R2 B2 D
F2 B2 L D' R2 B2 D'
F2 B2 L D' R2 B2 D2
F2 B2 L D' B' R2 B'
F2 B2 L D' B2 R2 D
F2 B2 L D' B2 R2 D'
F2 B2 L D' B2 R2 D2
U2 B2 R L' U' L2 F2
U2 B2 R L' U' F2 L2
U2 B2 R L2 U' L' F2
U2 B2 R U' L F2 D
U2 B2 R U' L F2 D'
U2 B2 R U' L F2 D2
U2 B2 R U' L' F2 L2
U2 B2 R U' F' L F'
U2 B2 R U' F2 L D
U2 B2 R U' F2 L D'
U2 B2 R U' F2 L D2
U2 B2 R U' F2 D L
U2 B2 R U' F2 D' L
U2 B2 R U' F2 D2 L
U2 B2 R D' L2 U' L'
U B2 R U' L R' F2
U B2 R U' L F2 R'
U B2 R U' R' L F2
U B2 R U' R' F2 L
U B2 R U' F2 L R'
U B2 R U' F2 R' L
B2 F2 R L D' R2 B2
B2 F2 R L D' B2 R2
F2 B2 R L D' R2 B2
F2 B2 R L D' B2 R2
U' B2 U' R U' L F2
U' B2 U' R U' F2 L
B2 F2 R' L D' R2 B2
B2 F2 R' L D' B2 R2
F2 B2 R' L D' R2 B2
F2 B2 R' L D' B2 R2
B2 F2 R2 L D' R2 B2
B2 F2 R2 L D' B2 R2
F2 B2 R2 L D' R2 B2
F2 B2 R2 L D' B2 R2
U' B2 U2 F2 L D' B2
U B2 U R U' L F2
U B2 U R U' F2 L
U2 B2 U' F2 L D' B2
B2 F2 U' L' B2 U L2
F2 B2 U' L' B2 U L2
U2 B2 D' L2 R U' L'
U2 B2 D' R L2 U' L'
B2 F2 D L D' B2 R'
F2 B2 D L D' B2 R'
B2 F2 D' L R2 D' B2
F2 B2 D' L R2 D' B2
B2 F2 D' R2 L D' B2
F2 B2 D' R2 L D' B2
L' B2 F2 L D' R2 B2
L' B2 F2 L D' B2 R2
L2 B2 F2 L D' R2 B2
L2 B2 F2 L D' B2 R2
F B2 D' R2 F L B'
U B2 F D' F L B'
R2 B2 F2 L' D' R2 B2
R2 B2 F2 L' D' B2 R2
F B2 D' F L R2 B'
F B2 D' F L B' R2
F B2 D' F R2 L B'
L B2 F2 L D' R2 B2
L B2 F2 L D' B2 R2
U B2 F2 L U' L2 U
U B2 F2 L D' B2 D
U B2 F2 L D' B2 D'
U B2 F2 L D' B2 D2
U B2 F2 L B D' B2
U B2 F2 L B' D' B2
U B2 F2 L B2 D' B2
U B2 F2 U' L' U L2
U B2 F2 D L D' B2
U B2 F2 D' L D' B2
U B2 F2 D2 L D' B2
