F2 L U F2 R B'
F2 L U F2 B' R
F2 L U B' F2 R
U L F2 R U B'
L U' F2 U R B'
L U' F2 U B' R
L' D' B' L2 B' R'
L' D' B2 L2 R' B'
L' D' B2 R' L2 B'
L D' B L2 B2 R'
L D' B L2 B2 R'
L F2 U R F2 B'
L F2 U R B' F2
L F2 U B' R F2
L' B' D' L2 B' R'
L B' U' F2 U R
L' B2 R' D' L2 B'
L' B2 D' L2 R' B'
L' B2 D' R' L2 B'
L' R B2 D' L2 R' B'
L' R B2 D' R' L2 B'
U L F2 D2 R U B'
F2 L B U F2 R B2
F2 L B U F2 B2 R
F2 L B U B2 F2 R
B' L B' U' F2 U R
B2 L B' U' F2 U R
B L B' U' F2 U R
F2 L B' F2 R D' L2
F2 L B' F2 D' L2 R
F2 L B' F2 D' R L2
L R' U' F2 U R B'
L R' U' F2 U B' R
F2 L B2 U F2 B R
F2 L B2 U B F2 R
R' L' D' B' L2 B' R'
L' R' D' B' L2 B' R'
R' L' D' B2 L2 R' B'
R' L' D' B2 R' L2 B'
L' R' D' B2 L2 R' B'
L' R' D' B2 R' L2 B'
L R' D' B L2 B2 R'
R2 L' D' B' L2 B' R'
R2 L' D' B2 L2 R' B'
R2 L' D' B2 R' L2 B'
R L' D' B' L2 B' R'
R L' D' B2 L2 R' B'
R L' D' B2 R' L2 B'
D2 L' U B2 U' R' B
U2 L' D R2 F U2 R2
L R' F2 U R F2 B'
L R' F2 U R B' F2
L R' F2 U B' R F2
U2 L' D F R2 U2 R2
D' L' D' B2 L' R' B
D' L' D' B2 R' L' B
D' L' D' B2 R' B L'
B' L' D' B' L2 B' R'
U2 L' D' B L2 F B'
U2 L' D' B L2 B' F
B' L' D' B2 L2 R' B'
B' L' D' B2 R' L2 B'
B2 L' D' B' L2 B' R'
B2 L' D' B2 L2 R' B'
B2 L' D' B2 R' L2 B'
B L' D' B' L2 B' R'
B L' D' B2 L2 R' B'
B L' D' B2 R' L2 B'
R' L' B' D' L2 B' R'
L' R' B' D' L2 B' R'
L R' B' U' F2 U R
R2 L' B' D' L2 B' R'
R L' B' D' L2 B' R'
R' L' B2 R' D' L2 B'
L' R' B2 R' D' L2 B'
R2 L' B2 R' D' L2 B'
R' L' B2 D' L2 R' B'
R' L' B2 D' R' L2 B'
L' R' B2 D' L2 R' B'
L' R' B2 D' R' L2 B'
R L' B2 R' D' L2 B'
R2 L' B2 D' L2 R' B'
R2 L' B2 D' R' L2 B'
R L' B2 D' L2 R' B'
R L' B2 D' R' L2 B'
U' L' F2 U D R2 B
U' L' F2 D U R2 B
L R2 U' F2 U R B'
L R2 U' F2 U B' R
U2 L' B D' L2 F B'
U2 L' B D' L2 B' F
B' L' B' D' L2 B' R'
B2 L' B' D' L2 B' R'
B L' B' D' L2 B' R'
B' L' B2 R' D' L2 B'
B2 L' B2 R' D' L2 B'
B L' B2 R' D' L2 B'
B' L' B2 D' L2 R' B'
B' L' B2 D' R' L2 B'
L' R2 D' B' L2 B' R'
L' R2 D' B2 L2 R' B'
L' R2 D' B2 R' L2 B'
B2 L' B2 D' L2 R' B'
B2 L' B2 D' R' L2 B'
B L' B2 D' L2 R' B'
B L' B2 D' R' L2 B'
L R2 D' B L2 B2 R'
L R2 F2 U R F2 B'
L R2 F2 U R B' F2
L R2 F2 U B' R F2
L' R2 B' D' L2 B' R'
L R2 B' U' F2 U R
L' R2 B2 R' D' L2 B'
L' R2 B2 D' L2 R' B'
L' R2 B2 D' R' L2 B'
D' L2 D' R D' R2 B
D' L2 D' R' D' B R2
R' U L F2 R U B'
D' L2 D2 R' D R' B
R2 U L F2 R U B'
R U L F2 R U B'
F2 R L U F2 R B'
F2 R L U F2 B' R
F2 R L U B' F2 R
U R L F2 R U B'
D2 R D L2 D2 R2 B
D2 R D F' U2 F L2
D R D R F' U2 F
D2 R D' F' R2 U2 F
L' U' L2 F2 U R B'
L' U' L2 F2 U B' R
D2 R F' U' B2 U' F
D2 R F' U2 D F L2
D2 R F' U2 F D L2
D2 R F' D U2 F L2
D2 R F' D' R2 U2 F
F2 R' L U F2 R B'
F2 R' L U F2 B' R
F2 R' L U B' F2 R
U R' L F2 R U B'
L' U' F2 U' L F' U2
L' U' F2 U' F' L U2
L U' F2 U R D B'
L U' F2 U R D' B'
L U' F2 U R D2 B'
L U' F2 U R B' D
L U' F2 U R B' D'
L U' F2 U R B' D2
L U' F2 U R' B' R2
L U' F2 U D R B'
L U' F2 U D B' R
L U' F2 U D' R B'
L U' F2 U D' B' R
L U' F2 U D2 R B'
L U' F2 U D2 B' R
L U' F2 U B R B2
L U' F2 U B' R D
L U' F2 U B' R D'
L U' F2 U B' R D2
L U' F2 U B' D R
L U' F2 U B' D' R
L U' F2 U B' D2 R
L U' F2 D U R B'
L U' F2 D U B' R
L U' F2 D' U R B'
L U' F2 D' U B' R
L U' F2 D2 U R B'
L U' F2 D2 U B' R
L U' F2 B U R B2
L U' F2 B U B2 R
L U' F2 B2 U B R
D2 R' U2 D B L2 F
D2 R' D L2 D2 B R2
D2 R' D L2 B D2 R2
L U' B F2 U R B2
L U' B F2 U B2 R
D2 R' D U2 B L2 F
D2 R' D B L2 D2 R2
D2 R' D' R2 F' U2 F
L U' B2 F2 U B R
L' U2 D R2 F L U2
L' U2 D F L R2 U2
L' U2 D F R2 L U2
L' U2 D' L U2 L B'
L' U2 D' F L U2 L
F2 R2 L U F2 R B'
F2 R2 L U F2 B' R
F2 R2 L U B' F2 R
U R2 L F2 R U B'
D R2 F U L' U F'
D R2 F' U' R U' F
L' D R2 F L U2 F'
F2 U L U B' L' F2
L' D U2 R2 F L U2
L' D U2 F L R2 U2
L' D U2 F R2 L U2
B' U L F2 R U B'
B2 U L F2 R U B'
L' D F L R2 B U2
L' D F R2 L B U2
B U L F2 R U B'
L D F2 R F2 B' L'
L D F2 R B' F2 L'
L D F2 B' R F2 L'
L' D B' D2 L2 B' R'
L D B' L D2 L2 R2
L D B' L D2 R2 L2
L' D B2 D2 L2 R' B'
L' D B2 D2 R' L2 B'
L D B' U2 L' R2 U2
L D B' U2 R2 L' U2
L D B' F2 R F2 L'
F U D F L' U F2
L' D' L' D2 L' R2 B'
L' D' L' D2 L' B' R2
L' D' L' D2 R2 L' B'
L2 D' L' D' R2 B' L'
L2 D' L' D' B' L' R2
L2 D' L' D' B' R2 L'
F' U F' L U F2 B'
F' U F' L U B' F2
L' D' L2 F2 R F2 B'
L' D' L2 F2 R B' F2
F U F L U F2 B'
F U F L U B' F2
L' D' L2 F2 B' R F2
L' D' L2 B' U2 L' U2
L' D' L2 B' F2 R F2
L D' L2 U2 F L U2
L' D' R B' L2 B' R'
L' D' R B2 L2 R' B'
L' D' R B2 R' L2 B'
L' D' R' B' L2 B' R'
L' D' R' B2 L2 R' B'
L' D' R' B2 R' L2 B'
L D' R B L2 B2 R'
L' D' R2 B' L2 B' R'
L' D' R2 B2 L2 R' B'
L' D' R2 B2 R' L2 B'
L D' R' B L2 B2 R'
L D' R2 B L2 B2 R'
L' D' U2 L U2 L B'
L' D' U2 F L U2 L
L' D' F L U2 L F'
L' D' F L U2 F' L
L' D' B L2 B R' B2
L D' F2 R F2 B' L2
L D' F2 R B' L2 F2
L D' F2 R B' F2 L2
L' D' B' L2 R B' R'
L' D' B' L2 R' B' R'
L' D' B' L2 R2 B' R'
L' D' B' L2 D B' R'
L' D' B' L2 D' B' R'
L' D' B' L2 D2 B' R'
L' D' B' L2 B' R' D
L' D' B' L2 B' R' D'
L' D' B' L2 B' R' D2
L' D' B' L2 B' D R'
L' D' B' L2 B' D' R'
L' D' B' L2 B' D2 R'
L' D' B' R L2 B' R'
L' D' B' R' L2 B' R'
L D' F2 B' L2 R F2
L D' F2 B' R L2 F2
L D' F2 B' R F2 L2
L' D' B' R2 L2 B' R'
L D' B L2 R B2 R'
L D' B L2 R' B2 R'
L D' B L2 R2 B2 R'
L D' B L2 B2 R' D
L D' B L2 B2 R' D'
L D' B L2 B2 R' D2
L D' B L2 B2 D R'
L D' B L2 B2 D' R'
L D' B L2 B2 D2 R'
L D' B R L2 B2 R'
L D' B R' L2 B2 R'
L D' B R2 L2 B2 R'
L' D' B2 L2 R B' R2
L' D' B2 L2 R' D B'
L' D' B2 L2 R' D' B'
L' D' B2 L2 R' D2 B'
L' D' B2 L2 R' B' D
L' D' B2 L2 R' B' D'
L' D' B2 L2 R' B' D2
L' D' B2 L2 R2 B' R
L' D' B2 L2 D R' B'
L' D' B2 L2 D' R' B'
L' D' B2 L2 D2 R' B'
L' D' B2 R L2 B' R2
L' D' B2 R' L2 D B'
L' D' B2 R' L2 D' B'
L' D' B2 R' L2 D2 B'
L' D' B2 R' L2 B' D
L' D' B2 R' L2 B' D'
L' D' B2 R' L2 B' D2
L' D' B2 R' B L2 B'
L' D' B2 R' B' L2 B'
L' D' B2 R' B2 L2 B'
L' D' B2 R2 L2 B' R
L D' B' L D2 L R2
L D' B' L D2 R2 L
L D' B' L2 U2 L U2
L D' B' L2 B2 R' B2
L D' B' U2 L' U2 L'
L D' B' F2 L2 R F2
L D' B' F2 R L2 F2
L D' B' F2 R F2 L2
L2 D2 L R2 D L2 B'
L D' B2 L2 B2 R' B'
L2 D2 L' R2 D B' L2
L2 D2 R2 L D L2 B'
L2 D2 R2 L' D B' L2
L2 D2 R2 D L' B' L'
F U2 L D' F' B' L
F U2 L D' B' L F'
F U2 L D' B' F' L
F U2 L F' D' B' L
F' U2 F L D' B' L2
F' U2 F L B' D' L2
F' U2 F L' D' L2 B'
F U2 F' L D' B' L2
F U2 F' L B' D' L2
F U2 F' L' D' L2 B'
D F R2 B U L' U
F D U F L' U F2
D F' R2 U' R' U' F
U' F2 L U D R2 B'
U' F2 L U D B' R2
U' F2 L U B' D R2
U' F2 L U2 F2 U' B'
U' F2 L D U R2 B'
U' F2 L D U B' R2
R' F2 L U F2 R B'
R' F2 L U F2 B' R
R' F2 L U B' F2 R
U' F2 L D2 B2 U B
R2 F2 L U F2 R B'
R2 F2 L U F2 B' R
R2 F2 L U B' F2 R
L2 F2 L' U F2 R B'
L2 F2 L' U F2 B' R
L2 F2 L' U B' F2 R
R F2 L U F2 R B'
R F2 L U F2 B' R
R F2 L U B' F2 R
L F2 R F2 D' B' L2
L F2 R F2 B' D' L2
L F2 R B' F2 D' L2
L F2 R' U R2 F2 B'
L F2 R' U R2 B' F2
L F2 R' U F2 R2 B'
L F2 R' U F2 B' R2
L F2 R' U B' R2 F2
L F2 R' U B' F2 R2
L' F2 U' L F' U2 F'
L F2 R2 U R' F2 B'
L F2 R2 U R' B' F2
L F2 R2 U F2 R' B'
L' F2 U' F' L U2 F'
L F2 U R F2 D B'
L F2 U R F2 D' B'
L F2 U R F2 D2 B'
L F2 U R F2 B' D
L F2 U R F2 B' D'
L F2 U R F2 B' D2
L F2 U R B' F2 D
L F2 U R B' F2 D'
L F2 U R B' F2 D2
L F2 U R' F2 R2 B'
L F2 U R' F2 B' R2
L F2 U R' B' R2 F2
L F2 U R' B' F2 R2
L F2 U R2 F2 R' B'
L F2 U B R F2 B2
L F2 U B R B2 F2
L F2 U B' R F2 D
L F2 U B' R F2 D'
L F2 U B' R F2 D2
L F2 U B' R' F2 R2
L F2 U B' R2 F2 R'
L F2 D R2 U R' B'
L F2 B U R F2 B2
L F2 B U R B2 F2
L F2 B U B2 R F2
L F2 B' R F2 D' L2
L F2 B2 U B R F2
L B L2 B2 R' D' L2
L B L2 B2 D' L2 R'
L B L2 B2 D' R' L2
F2 B L U F2 R B'
F2 B L U F2 B' R
F2 B L U B' F2 R
L B U' F2 U R B2
L B U' F2 U B2 R
L B D' L2 D B2 R'
D' B' L' D' B2 L' R'
D' B' L' D' B2 R' L'
L B F2 U R F2 B2
L B F2 U R B2 F2
L B F2 U B2 R F2
L B' L D' L2 D' R2
L' B' L2 D' B' L2 R'
L' B' L2 D' B' R' L2
L B' L D2 R2 D L2
L' B' L2 B' R' D' L2
L' B' L2 B' D' L2 R'
L' B' L2 B' D' R' L2
L' B' R D' L2 B' R'
L B' L' D' L2 D2 R2
L' B' R' D' L2 B' R'
L B' R U' F2 U R
L' B' R2 D' L2 B' R'
F2 B' L U F2 R B'
F2 B' L U F2 B' R
F2 B' L U B' F2 R
L B' R' U' F2 U R
L B' R2 U' F2 U R
L B' U' F2 U R D
L B' U' F2 U R D'
L B' U' F2 U R D2
L B' U' F2 U D R
L B' U' F2 U D' R
L B' U' F2 U D2 R
L B' U' F2 D U R
L B' U' F2 D' U R
L B' U' F2 D2 U R
L B' U' F2 B U R
L B' U' F2 B' U R
L B' U' F2 B2 U R
L B' U' B F2 U R
L B' U' B' F2 U R
L B' U' B2 F2 U R
L B' U2 L' U F2 U
L B' U2 L' U2 D' L2
L B' U2 L' D R2 U2
L B' U2 L' D' U2 L2
L' B' D' L2 R B' R'
L' B' D' L2 R' B' R'
L' B' D' L2 R2 B' R'
L' B' D' L2 D B' R'
L' B' D' L2 D' B' R'
L' B' D' L2 D2 B' R'
L' B' D' L2 B' R' D
L' B' D' L2 B' R' D'
L' B' D' L2 B' R' D2
L' B' D' L2 B' D R'
L' B' D' L2 B' D' R'
L' B' D' L2 B' D2 R'
L' B' D' R L2 B' R'
L' B' D' R' L2 B' R'
L' B' D' R2 L2 B' R'
L B' U2 D L' R2 U2
L B' U2 D R2 L' U2
L B' U2 D' L' U2 L'
L' B' D' B' L2 R' B'
L' B' D' B' R' L2 B'
L B' D L D2 L2 R2
L B' D L D2 R2 L2
L B' D U2 L' R2 U2
L B' D U2 R2 L' U2
L B' D F2 R F2 L'
L B' D' L D2 L R2
L B' D' L D2 R2 L
L B' D' L2 U2 L U2
L B' D' L2 B2 R' B2
L B' D' U2 L' U2 L'
L B' D' F2 L2 R F2
L B' D' F2 R L2 F2
L B' D' F2 R F2 L2
L B' D' B2 L2 B2 R'
L B' F2 R F2 D' L2
U2 B2 L B' D' L2 F
L' B2 L2 R' D' B' L2
L' B2 L2 R' B' D' L2
B' F2 L U F2 R B'
B' F2 L U F2 B' R
B' F2 L U B' F2 R
L' B2 L2 D' R' B' L2
B2 F2 L U F2 R B'
B2 F2 L U F2 B' R
B2 F2 L U B' F2 R
F2 B2 L U F2 R B'
F2 B2 L U F2 B' R
F2 B2 L U B' F2 R
B F2 L U F2 R B'
B F2 L U F2 B' R
B F2 L U B' F2 R
L' B2 R' L2 D' B' L2
L' B2 R' L2 B' D' L2
L' B2 R' D' L2 D B'
L' B2 R' D' L2 D' B'
L' B2 R' D' L2 D2 B'
L' B2 R' D' L2 B' D
L' B2 R' D' L2 B' D'
L' B2 R' D' L2 B' D2
L' B2 R' D' B L2 B'
L' B2 R' D' B' L2 B'
L' B2 R' D' B2 L2 B'
L' B2 R' B D' L2 B'
L' B2 R' B' D' L2 B'
L' B2 R' B2 D' L2 B'
L' B2 R2 D' L2 R B'
L' B2 R2 D' L2 B' R
L' B2 R2 D' R L2 B'
L B2 U' F2 U B R
L' B2 D' L2 R B' R2
L' B2 D' L2 R' D B'
L' B2 D' L2 R' D' B'
L' B2 D' L2 R' D2 B'
L' B2 D' L2 R' B' D
L' B2 D' L2 R' B' D'
L' B2 D' L2 R' B' D2
L' B2 D' L2 R2 B' R
L' B2 D' L2 D R' B'
L' B2 D' L2 D' R' B'
L' B2 D' L2 D2 R' B'
L' B2 D' R L2 B' R2
L' B2 D' R' L2 D B'
L' B2 D' R' L2 D' B'
L' B2 D' R' L2 D2 B'
L' B2 D' R' L2 B' D
L' B2 D' R' L2 B' D'
L' B2 D' R' L2 B' D2
L' B2 D' R' B L2 B'
L' B2 D' R' B' L2 B'
L' B2 D' R' B2 L2 B'
L' B2 D' R2 L2 B' R
L' B2 D' B L2 B' R'
L' B2 D2 R' D L2 B'
L B2 D' L2 B2 R' B'
L B2 D' B' L2 B2 R'
L B2 F2 U B R F2
