B' L F U' L2 B
B' L F U' B L2
D L' U' B' U F
D L' F U' B' U
L' U' B R' B2 U
L' U' B' U2 L U'
B R' U B' L' R'
B R' U B' R' L'
U B' L U' L2 R'
U B' L U' R' L2
B' L' B D' R2 D2 F2
D L' B D' R2 F B'
D L' B D' R2 B' F
D L' B D' F R2 B'
D L' B D' F B' R2
D L' B D' B' R2 F
D L' B D' B' F R2
D L' B F D' R2 B'
D L' B F D' B' R2
U L' B' L U' L' R'
U L' B' L U' R' L'
B2 L' B2 U' B R' U
D' L2 R D L F' R
D' L2 R D F' L R
D' L2 R D F' R L
D2 L2 D L R F' R
D2 L2 D L F' R F'
D2 L2 D R L F' R
D2 L2 D R F' L R
D2 L2 D R F' R L
D L2 D L F' R F2
D2 L2 D F' L R F'
D2 L2 D F' R L F'
D2 L2 D F' R F' L
F2 L2 D F2 L' F R
D L2 D F' L R F
D L2 D F' R L F
D L2 D F2 L F R
F L2 D F' L' R F
F L2 D F' R L' F
L' U L2 D2 F L' U'
L' U D2 L2 F L' U'
D' R L F' L2 D R2
D' R L' U' B' U F'
D' R L' F' U' B' U
D R L' U' B' U F
D R L' F U' B' U
D' R L2 D L F' R
D' R L2 D F' L R
D' R L2 D F' R L
L U F B' L U' L
U2 R U B R' U L'
R' U B' L U' L2 R'
R' U B' L U' R' L2
R2 U B' L U' L2 R'
R2 U B' L U' R' L2
R U B' L U' L2 R'
R U B' L U' R' L2
L U B' F L U' L
L' U' R B R' B2 U
L' U' R B' U2 L U'
L' U' R' B R' B2 U
L' U' R' B' U2 L U'
L' U' R2 B R' B2 U
L' U' R2 B' U2 L U'
L' U' D' R B' U F'
L' U' D' B' R U F'
D R' L' U' B' U F
D R' L' F U' B' U
B R' U R B' L' R'
B R' U R B' R' L'
B R' U R' B' L' R'
B R' U R' B' R' L'
B R' U R2 B' L' R'
B R' U R2 B' R' L'
B R' U D B' L' R'
B R' U D B' R' L'
B R' U D' B' L' R'
B R' U D' B' R' L'
B R' U D2 B' L' R'
B R' U D2 B' R' L'
B R' U B' L' R' D
B R' U B' L' R' D'
B R' U B' L' R' D2
B R' U B' L' D R'
B R' U B' L' D' R'
B R' U B' L' D2 R'
B R' U B' R' L' D
B R' U B' R' L' D'
B R' U B' R' L' D2
B R' U B' R' D L'
B R' U B' R' D' L'
B R' U B' R' D2 L'
B R' U B' D L' R'
B R' U B' D R' L'
B R' U B' D' L' R'
B R' U B' D' R' L'
B R' U B' D2 L' R'
B R' U B' D2 R' L'
B R' U B2 L' B R'
L' U' B R B2 R2 U
L' U' B R' U D' R2
L' U' B R' D' U R2
L' U' B R' B2 U D
L' U' B R' B2 U D'
L' U' B R' B2 U D2
L' U' B R' B2 D U
L' U' B R' B2 D' U
L' U' B R' B2 D2 U
L' U' B R2 B2 R U
L' U' B D' R' U R'
L' U' B' R U2 L U'
L' U' B' R' U2 L U'
L' U' B' R2 U2 L U'
L' U' B' U2 L U' D
L' U' B' U2 L U' D'
L' U' B' U2 L U' D2
L' U' B' U2 L D U'
L' U' B' U2 L D' U'
L' U' B' U2 L D2 U'
L' U' B' U2 D L U'
L' U' B' U2 D' L U'
L' U' B' U2 D2 L U'
L' U' B' D U2 L U'
L' U' B' D' U2 L U'
L' U' B' D2 U2 L U'
B R' D U B' L' R'
B R' D U B' R' L'
B R' D' U B' L' R'
B R' D' U B' R' L'
B R' D2 U B' L' R'
B R' D2 U B' R' L'
D' R2 L' U' B' R' U
D R2 L' U' B' U F
D R2 L' F U' B' U
L' U2 B U R' B2 U
R' D L' U' B' U F
R' D L' F U' B' U
R2 D L' U' B' U F
L2 D L' F' L2 R F2
L2 D L' F' R L2 F2
L2 D L' F' R F2 L2
R2 D L' F U' B' U
R D L' U' B' U F
R D L' F U' B' U
B2 U L' B' R' F' B'
B2 U L' B' R' B' F'
L2 D F' L' R F L2
L2 D F' R L' F L2
F U L' B' L U' R'
L2 D F' D2 L R F'
L2 D F' D2 R L F'
L2 D F' D2 R F' L
L2 D F2 L' F L2 R
L2 D F2 L' F R L2
L2 D' L R D2 F' R
L' D' R U' B' U F'
L2 D' R L D2 F' R
L' D' R F' U' B' U
L2 D' R D2 L F' R
L2 D' R D2 F' L R
L2 D' R D2 F' R L
D U B' U' L' R' F
D U B' U' L' F R'
D U B' U' R' L' F
U D B' U' L' R' F
U D B' U' L' F R'
U D B' U' R' L' F
L D' R F' D L2 R2
L D' R F' D R2 L2
L' D' R2 U' B' R' U
B2 U B' R' B' L' F'
B U B' R' D L' F
L' D' U' R B' U F'
B U B' D L' R' F
B U B' D L' F R'
B U B' D R' L' F
L' D' U' B' R U F'
B2 U' L F L2 R B2
B2 U' L F L2 B2 R
B2 U' L F R L2 B2
B2 U' L F R B2 L2
B2 U' L F B2 L2 R
B2 U' L F B2 R L2
B2 U' L B2 F L2 R
B2 U' L B2 F R L2
B' U' B D L' F R
L' D2 U L2 F L' U'
B2 U' B2 L F L2 R
B2 U' B2 L F R L2
B U' B' D L' F R
L' D2 F' U' R B' U
L' D2 F' U' B' R U
F2 U2 R U B R' U
D2 F U L' B' U' R'
L' F U' B R' B2 U
L' F U' B' U2 L U'
B' D L F U' L2 B
B' D L F U' B L2
B D R' U B' L' R'
B D R' U B' R' L'
L F B' L U' L B
L F' L' D L' R2 F
L F' L' D L' F R2
L F' L' D R2 L' F
L' F' U' B R' B2 U
L' F' U' B' U2 L U'
B' D' L F U' L2 B
B' D' L F U' B L2
B D' R' U B' L' R'
B D' R' U B' R' L'
L' F2 U' B R' B2 U
B' D2 L F U' L2 B
B' D2 L F U' B L2
L' F2 U' B' U2 L U'
B D2 R' U B' L' R'
B D2 R' U B' R' L'
L' B R D' R2 F2 B'
L' B R D' R2 B' F2
L' B R D' F2 R2 B'
L' B R D' F2 B' R2
L' B R D' B' R2 F2
L' B R D' B' F2 R2
R' B R' U B' L' R'
R' B R' U B' R' L'
R2 B R' U B' L' R'
R2 B R' U B' R' L'
R B R' U B' L' R'
R B R' U B' R' L'
L' B U' R' B2 U B
D B U B' L' R' F
D B U B' L' F R'
D B U B' R' L' F
D B U' B' L' F R
R' B' L F U' L2 B
R' B' L F U' B L2
R2 B' L F U' L2 B
R2 B' L F U' B L2
U B' L U' L2 R' D
U B' L U' L2 R' D'
U B' L U' L2 R' D2
U B' L U' L2 D R'
U B' L U' L2 D' R'
U B' L U' L2 D2 R'
U B' L U' R' L2 D
U B' L U' R' L2 D'
U B' L U' R' L2 D2
U B' L F U' L2 R'
U B' L F U' R' L2
U B' L F' U' L2 R'
U B' L F' U' R' L2
U B' L F2 U' L2 R'
U B' L F2 U' R' L2
D B' L' F B D' R2
R B' L F U' L2 B
R B' L F U' B L2
D B' L' B D' R2 F
D B' L' B D' F R2
D B' L' B F D' R2
B' F' L F U' L' B
B' F' L F U' B L'
F' B' L F U' L' B
F' B' L F U' B L'
D B' U' L' F B R
D B' U' L' B F R
U B' U' L' R' D F2
U B' U' L' D R' F2
U B' U' L' D F2 R'
D B' U' B L' F R
U B' U' R' L' D F2
U B' D L U' L2 R'
U B' D L U' R' L2
U B' D' L U' L2 R'
U B' D' L U' R' L2
U B' D2 L U' L2 R'
U B' D2 L U' R' L2
L B' F L U' L B
D B2 U' L' F R B2
D B2 U' L' F B2 R
D B2 U' L' B2 F R
D B2 U' B2 L' F R
