U2 L F U R2
U2 L D F B2 U
U2 L D B2 F U
U2 L F U R2 D
U2 L F U R2 D'
U2 L F U R2 D2
U2 L F D B2 U
U2 L F B U R2
U2 L F B' U R2
U2 L F B2 U R2
U2 L B F U R2
U2 L B' F U R2
U2 L B2 F U R2
B2 R B R2 U' R'
B R B R' U' R2
B2 R' U2 F' U R'
R' U2 L F' U R'
L U2 L' B' U' R2
R' U2 F' L U R'
U' R2 U' L F U
U' R2 B D L B'
U2 D L F B2 U
U2 D L B2 F U
D U2 L F B2 U
D U2 L B2 F U
F' U2 L F U R2
F2 U2 L F U R2
F U2 L F U R2
U2 F L F U R2
U2 F' L F U R2
U2 F2 L F U R2
D' F2 U2 L F U
U' B R2 D L B'
R2 B2 R' B U' R
R B2 R' B' U' R2
U2 D L F B2 U D'
U2 D L F B2 U D2
U2 D L F B2 D U
U2 D L F B2 D' U
U2 D L F B2 D2 U
U2 D L B2 D F U
U2 D L B2 D' F U
U2 D L B2 D2 F U
U2 D L B2 F U D
U2 D L B2 F U D'
U2 D L B2 F U D2
U2 D L B2 F D U
U2 D L B2 F D' U
U2 D L B2 F D2 U
B' U R U2 B L R
B' U R U2 B R L
U2 D L2 B2 L' F U
B' U R' F' U2 L' R'
B' U R' F' U2 R' L'
U2 D F L F B2 U
U2 D F L B2 F U
U2 D F' L F B2 U
U2 D F' L B2 F U
R D B2 R' B' U' R2
L D B2 U2 L' B' U'
U2 D F2 L F B2 U
U2 D F2 L B2 F U
B' U F R U2 B R
B' U F' U2 L' R2 B'
B' U F' U2 L' B' R2
B' U F' U2 R2 L' B'
U2 D' L D F U R2
U2 D' L D2 F B2 U
U2 D' L D2 B2 F U
U2 D' L F U2 F U'
R' D' U2 L F' U R'
R' D' U2 F' L U R'
B' U' L' R2 B L B2
L D' U2 L' F2 B' U'
L D' U2 L' B' F2 U'
B' U' L' B L R2 B2
B' U' L' B L B2 R2
B' U' L' B R2 L B2
B' U' L2 R2 B L B'
B' U' L2 B L R2 B'
B' U' L2 B L B' R2
B' U' L2 B R2 L B'
B' U' R2 L' B L B2
B' U' R2 L2 B L B'
F' U' R2 U' L F U
B2 U' R2 U R B U'
B U' R' D' R' B L
F2 U' R2 U' L F U
B' U' R2 B L' B' L2
F' U' R2 B D L B'
B' U' R2 B2 L' B' L
F2 U' R2 B D L B'
B U' R2 D B L B'
F U' R2 U' L F U
U' D' B D L R2 B'
D' U' B D L R2 B'
U' D' B D L B' R2
D' U' B D L B' R2
U' D' B D R2 L B'
D' U' B D R2 L B'
F U' R2 B D L B'
R D' B2 R' B' U' R2
D' U2 L D F U R2
D' U2 L D2 F B2 U
D' U2 L D2 B2 F U
D' U2 L F U2 F U'
D2 U2 L F U' L U2
D2 U2 L F B2 U R'
D2 U2 L B2 F U R'
U2 D2 L F U' L U2
U2 D2 L F B2 U R'
D U2 L D' F U R2
U2 D2 L B2 F U R'
D U2 L F U D' R2
D U2 L F D' U R2
D U2 L F B2 U D
D U2 L F B2 U D'
D U2 L F B2 U D2
D U2 L F B2 D U
D U2 L F B2 D' U
D U2 L F B2 D2 U
D U2 L B2 D F U
D U2 L B2 D' F U
D U2 L B2 D2 F U
D U2 L B2 F U D
D U2 L B2 F U D'
D U2 L B2 F U D2
D U2 L B2 F D U
D U2 L B2 F D' U
D U2 L B2 F D2 U
B' U' B L' R2 B' L2
B' U' B L' B' L2 R2
B' U' B L' B' R2 L2
B' U' B R2 L' B' L2
F' U' B R2 D L B'
F2 U' B R2 D L B'
F U' B R2 D L B'
D U2 L2 B2 L' F U
B' U' B2 L' R2 B' L
B' U' B2 L' B' L R2
B' U' B2 L' B' R2 L
B' U' B2 R2 L' B' L
R' D2 U2 L F' U R'
R' D2 U2 F' L U R'
F' U2 L D F B2 U
F' U2 L D B2 F U
F' U2 L F U R2 D
F' U2 L F U R2 D'
F' U2 L F U R2 D2
F' U2 L F D B2 U
F' U2 L F B U R2
F' U2 L F B' U R2
F' U2 L F B2 U R2
F2 U2 L D F B2 U
F2 U2 L D B2 F U
F' U2 L B F U R2
F2 U2 L F U R2 D
F2 U2 L F U R2 D'
F2 U2 L F U R2 D2
F2 U2 L F D B2 U
F2 U2 L F B U R2
F2 U2 L F B' U R2
F' U2 L B' F U R2
F2 U2 L F B2 U R2
F' U2 L B2 F U R2
F2 U2 L B F U R2
F2 U2 L B' F U R2
F2 U2 L B2 F U R2
F U2 L D F B2 U
F U2 L D B2 F U
F U2 L F U R2 D
F U2 L F U R2 D'
F U2 L F U R2 D2
D U2 F L F B2 U
F U2 L F D B2 U
F U2 L F B U R2
F U2 L F B' U R2
D U2 F L B2 F U
F U2 L F B2 U R2
F U2 L B F U R2
F U2 L B' F U R2
F U2 L B2 F U R2
D U2 F' L F B2 U
D U2 F' L B2 F U
D U2 F2 L F B2 U
D U2 F2 L B2 F U
F' U2 D L F B2 U
F' U2 D L B2 F U
F2 U2 D L F B2 U
F2 U2 D L B2 F U
B2 U2 D B2 L F U
R' F L F2 R U R2
F U2 D L F B2 U
F U2 D L B2 F U
U2 F L D F B2 U
U2 F L D B2 F U
R D2 B2 R' B' U' R2
U2 F L F U R2 D
U2 F L F U R2 D'
U2 F L F U R2 D2
U2 F L F D B2 U
U2 F L F B U R2
U2 F L F B' U R2
U2 F L F B2 U R2
U2 F L B F U R2
U2 F L B' F U R2
U2 F L B2 F U R2
F' U2 F L F U R2
F2 U2 F L F U R2
F' U2 F' L F U R2
F2 U2 F' L F U R2
F U2 F L F U R2
F' U2 F2 L F U R2
F2 U2 F2 L F U R2
F U2 F' L F U R2
U F R U L U R
F U2 F2 L F U R2
B U2 B' L F U R2
B2 U2 B2 L F U R2
R' F U2 L F2 U R'
R' F U2 F2 L U R'
D F U2 L F B2 U
D F U2 L B2 F U
U2 F D L F B2 U
U2 F D L B2 F U
B2 D R B R2 F' U'
B2 D R' U2 F' B2 U
B2 D R' U2 B2 F' U
R' F' L U2 L' U' R'
R2 F B2 R' B U' R
F' D U2 L F B2 U
F' D U2 L B2 F U
U2 F' L D F B2 U
F2 D U2 L F B2 U
U2 F' L D B2 F U
F2 D U2 L B2 F U
U2 F' L F U R2 D
U2 F' L F U R2 D'
U2 F' L F U R2 D2
U2 F' L F D B2 U
U2 F' L F B U R2
U2 F' L F B' U R2
U2 F' L F B2 U R2
U2 F' L B F U R2
U2 F' L B' F U R2
U2 F' L B2 F U R2
B2 D U2 B2 L F U
F D U2 L F B2 U
F D U2 L B2 F U
L F' R' F' R U R2
U F' U L U L2 R2
U F' U L U R2 L2
D F' U2 L F B2 U
D F' U2 L B2 F U
U2 F' D L F B2 U
U2 F' D L B2 F U
U F' U2 L' R2 D' B2
U F' U2 R2 L' D' B2
B2 D' R F2 B R2 U'
B2 D' R B R2 F2 U'
B2 D' R B F2 R2 U'
B2 D' R' F2 U2 F U
R2 F' B2 R' B U' R
U2 F2 L D F B2 U
U2 F2 L D B2 F U
U2 F2 L F U R2 D
U2 F2 L F U R2 D'
U2 F2 L F U R2 D2
U2 F2 L F D B2 U
U2 F2 L F B U R2
U2 F2 L F B' U R2
U2 F2 L F B2 U R2
U2 F2 L B F U R2
U2 F2 L B' F U R2
U2 F2 L B2 F U R2
L2 F2 L2 R B U' R
L2 F2 R L2 B U' R
D' F2 R B2 R' B' U'
B2 D' F2 R B R2 U'
B2 D' F2 R' U2 F' U
F' D' F2 U2 L F U
D' F2 R' U2 L F' U
D' F2 R' U2 F' L U
L2 F2 R B L2 U' R
F2 D' F2 U2 L F U
L F2 R U2 B U' R
F D' F2 U2 L F U
D' F2 R2 B2 R' B U'
L F2 R' F' R2 U R
D' F2 U' B D L B'
D' F2 U2 L D F U
D' F2 U2 L D' F U
D' F2 U2 L D2 F U
D' F2 U2 L F U D
D' F2 U2 L F U D'
D' F2 U2 L F U D2
D' F2 U2 L F D U
D' F2 U2 L F D' U
D' F2 U2 L F D2 U
D' F2 U2 D L F U
D' F2 U2 D' L F U
R' F2 U2 F L U R'
D' F2 U2 D2 L F U
D' F2 U2 F L F U
D' F2 U2 F' L F U
D' F2 U2 F2 L F U
D F2 U2 L F B2 U
D F2 U2 L B2 F U
D' F2 D U2 L F U
U2 F2 D L F B2 U
U2 F2 D L B2 F U
D' F2 D' U2 L F U
D' F2 D2 U2 L F U
D' F2 B R B R' U'
D' F2 B2 R B R2 U'
D' F2 B2 R' U2 F' U
U' B L R' D' R' B
R2 F2 B2 R' B U' R
U' B R D L R B'
U' B R D L B' R
U' B R D R L B'
U' B R' L D' R' B
D' B R F2 B R' U'
D' B R B R' F2 U'
D' B R B F2 R' U'
U' B R' D L R' B'
U' B R' D R' L B'
U' B R' D' L R' B
U' B R' D' R' L B
U' B R2 D L D B'
U' B R2 D L D' B'
U' B R2 D L D2 B'
U' B R2 D L B' D
U' B R2 D L B' D'
U' B R2 D L B' D2
R2 B R' B R' U' R2
R B R2 U' D' R' B
R B R2 D' U' R' B
U' B D L D' R2 B'
U' B D L D' B' R2
R B U' R2 D' R' B
R B U' D' R' B R2
L B U2 L' B' U' R2
R B U' B R D B2
R B U2 B' L U R
F' B R B R' U' R2
R B U2 B2 U R B
B2 F R B R2 U' R'
F2 B R B R' U' R2
B2 F R' U2 F' U R'
B F R B R' U' R2
R B D' R' U' B R2
R B D' U' R' B R2
F B R B R' U' R2
D' B F2 R B R' U'
U2 B' U R B L R
U2 B' U R B R L
B2 F' R B R2 U' R'
B2 F' R' U2 F' U R'
B F' R B R' U' R2
L B' U2 L' B' U' R2
L' B2 L2 R' F' U R'
D' B2 R F2 B R2 U'
D' B2 R B R2 F2 U'
D' B2 R B F2 R2 U'
L' B2 R' L2 F' U R'
L' B2 R' F' L2 U R'
D' B2 R' F2 U2 F U
R2 B2 R' D B U' R
R2 B2 R' D' B U' R
R2 B2 R' D2 B U' R
R2 B2 R' B U' R D
R2 B2 R' B U' R D'
R2 B2 R' B U' R D2
R2 B2 R' B U' D R
R2 B2 R' B U' D' R
R2 B2 R' B U' D2 R
R2 B2 R' B D U' R
R2 B2 R' B D' U' R
R2 B2 R' B D2 U' R
F' B2 R B R2 U' R'
R B2 R B' R2 U' R2
B2 F2 R B R2 U' R'
F2 B2 R B R2 U' R'
F' B2 R' U2 F' U R'
R B2 R' D' F2 B' U'
R B2 R' D' B' F2 U'
B2 F2 R' U2 F' U R'
R B2 R' F B' U' R2
F2 B2 R' U2 F' U R'
R B2 R' F' B' U' R2
R B2 R' F2 B' U' R2
R B2 R' B' U' R2 D
R B2 R' B' U' R2 D'
R B2 R' B' U' R2 D2
R B2 R' B' D' F2 U'
R B2 R' B' F U' R2
R B2 R' B' F' U' R2
R B2 R' B' F2 U' R2
B F2 R B R' U' R2
F B2 R B R2 U' R'
F B2 R' U2 F' U R'
L B2 U2 L' B' U' R2
U2 B2 D B2 L F U
R B2 D R' B' U' R2
R B2 D' R' B' U' R2
R2 B2 F R' B U' R
D' B2 F2 R B R2 U'
D' B2 F2 R' U2 F' U
R B2 D2 R' B' U' R2
R2 B2 F' R' B U' R
R2 B2 F2 R' B U' R
