R' F' U R B2
R' F' U B2 R
R' L F' U R B2
R' L F' U B2 R
L' R' F' U R B2
L' R' F' U B2 R
R' L' F' U R B2
R' L' F' U B2 R
L R' F' U R B2
L R' F' U B2 R
L2 R' F' U R B2
L2 R' F' U B2 R
D L2 R' F' B U
D L2 R' B F' U
R' L2 F' U R B2
R' L2 F' U B2 R
D R' L2 F' B U
D R' L2 B F' U
F' R' F' U R2 B2
F' R' F' U B2 R2
D R' F' L2 B U
D R' F' B L2 U
D R' B L2 F' U
D R' B F' L2 U
R' F' L U R B2
R' F' L U B2 R
R' F' L' U R B2
R' F' L' U B2 R
R' F' L2 U R B2
R' F' L2 U B2 R
R' F' U R B2 D
R' F' U R B2 D'
R' F' U R B2 D2
R' F' U R' B2 R2
R' F' U B' R B'
R' F' U B2 R D
R' F' U B2 R D'
R' F' U B2 R D2
R' F' U B2 D R
R' F' U B2 D' R
R' F' U B2 D2 R
R' F' D L2 U R
R' F' B U B R
R' F' B' U R B'
R' F' B' U B' R
R' B F' U B R
R' B' F' U R B'
R' B' F' U B' R
L' R' B' F' U R B'
L' R' B' F' U B' R
L2 R' B' F' U R B'
L R' B' F' U R B'
L2 R' B' F' U B' R
L R' B' F' U B' R
F' L2 R' F' U R2 B2
F' L2 R' F' U B2 R2
D L2 R' D F' B U
D L2 R' D B F' U
D L2 R' D' F' B U
D L2 R' D' B F' U
D L2 R' D2 F' B U
D L2 R' D2 B F' U
D L2 R' F' D B U
D L2 R' F' D' B U
D L2 R' F' D2 B U
D L2 R' F' B U D
D L2 R' F' B U D'
D L2 R' F' B U D2
D L2 R' F' B D U
D L2 R' F' B D' U
D L2 R' F' B D2 U
F L2 R' F' U B2 R'
R' L2 F' L U R B2
R' L2 F' L U B2 R
D L2 R' B D F' U
D L2 R' B D' F' U
D L2 R' B D2 F' U
D L2 R' B F' U D
D L2 R' B F' U D'
D L2 R' B F' U D2
D L2 R' B F' D U
D L2 R' B F' D' U
D L2 R' B F' D2 U
R' L2 F' L' U R B2
R' L2 F' L' U B2 R
R' L2 F' L2 U R B2
R' L2 F' L2 U B2 R
R' L2 F' U R B2 D
R' L2 F' U R B2 D'
R' L2 F' U R B2 D2
R' L2 F' U R' B2 R2
R' L2 F' U B' R B'
R' L2 F' U B2 R D
R' L2 F' U B2 R D'
R' L2 F' U B2 R D2
R' L2 F' U B2 D R
R' L2 F' U B2 D' R
R' L2 F' U B2 D2 R
R' L2 F' D L2 U R
R' L2 F' B U B R
R' L2 F' B' U R B'
R' L2 F' B' U B' R
R' L2 B F' U B R
R' L2 B' F' U R B'
R' L2 B' F' U B' R
D L2 D' R' F' U R
D L2 F R' F' B U
D L2 F R' B F' U
D L2 F' R' F' B U
D L2 F' R' B F' U
R2 U R F' U R B2
R2 U R F' U B2 R
D L2 F2 R' F' B U
D L2 F2 R' B F' U
R U R2 F' U R B2
R U R2 F' U B2 R
R' U F' U R F B2
R' U F' U R B2 F
R' U F' U B2 R F
F' R U' R2 F' U B2
R' U B2 U' F' U R
R2 U' R F' U R B2
R2 U' R F' U B2 R
F' R B' D B' L2 F
R U' R2 F' U R B2
R U' R2 F' U B2 R
F' R' L F' U R2 B2
F' R' L F' U B2 R2
D R' L F' L B U
F' R' L' F' U R2 B2
F' R' L' F' U B2 R2
D R' L' B L' F' U
F' R' L2 F' U R2 B2
F' R' L2 F' U B2 R2
D R' L2 D F' B U
D R' L2 D B F' U
D R' L2 D' F' B U
D R' L2 D' B F' U
D R' L2 D2 F' B U
D R' L2 D2 B F' U
D R' L2 F' D B U
D R' L2 F' D' B U
D R' L2 F' D2 B U
D R' L2 F' B U D
D R' L2 F' B U D'
D R' L2 F' B U D2
D R' L2 F' B D U
D R' L2 F' B D' U
D R' L2 F' B D2 U
D R' L2 B D F' U
D R' L2 B D' F' U
D R' L2 B D2 F' U
D R' L2 B F' U D
D R' L2 B F' U D'
D R' L2 B F' U D2
D R' L2 B F' D U
D R' L2 B F' D' U
D R' L2 B F' D2 U
F R' L2 F' U B2 R'
F' R' D L2 F' B2 U
F' R' D L2 B2 F' U
F' R' D F' L2 B2 U
F' R' D F' B2 L2 U
F' R' D B2 L2 F' U
F' R' D B2 F' L2 U
D R' D' F' B U B
D R' D' B F' U B
D2 R' D2 F' U R B2
D2 R' D2 F' U B2 R
D R' F L2 F2 B U
D R' F L2 B F2 U
F' R' F' L U R2 B2
F' R' F' L U B2 R2
F' R' F' L' U R2 B2
F' R' F' L' U B2 R2
F' R' F' L2 U R2 B2
F' R' F' L2 U B2 R2
D2 R' F' U R2 B R'
D R' F B L2 F2 U
F' R' F' U R B2 R
F' R' F' U R2 B2 D
F' R' F' U R2 B2 D'
F' R' F' U R2 B2 D2
F2 R' F' L2 U B2 R'
F' R' F' U B' R2 B'
F' R' F' U B2 R2 D
F' R' F' U B2 R2 D'
F' R' F' U B2 R2 D2
F' R' F' D L2 B2 U
D R' F' L' B L' U
F' R' F' D B2 L2 U
D R' F' L2 D B U
D R' F' L2 D' B U
D R' F' L2 D2 B U
D R' F' L2 B U D
D R' F' L2 B U D'
D R' F' L2 B U D2
D R' F' L2 B D U
D R' F' L2 B D' U
D R' F' L2 B D2 U
F2 R' F' U' L' U2 B2
D' R' F' B2 L B' U
F' R' F' B U B R2
F' R' F' B' U R2 B'
F' R' F' B' U B' R2
D R' F' D' B U B
U R' F' U L' R B2
U R' F' U L' B2 R
U R' F' U R L' B2
D R' F' B L2 U D
D R' F' B L2 U D'
D R' F' B L2 U D2
D R' F' B L2 D U
U R' F' U R B2 L'
D R' F' B L2 D' U
D R' F' B L2 D2 U
D R' F' B U D' B2
D R' F' B D' U B2
U R' F' U B2 L' R
U R' F' U B2 R L'
D R' F' B' L2 B2 U
R2 U2 R F' U R B2
R2 U2 R F' U B2 R
D R' B L F' L U
D R' B L2 D F' U
D R' B L2 D' F' U
D R' B L2 D2 F' U
D R' B L2 F' U D
D R' B L2 F' U D'
D R' B L2 F' U D2
D R' B L2 F' D U
D R' B L2 F' D' U
D R' B L2 F' D2 U
F' R' B F' U B R2
D R' B D' F' U B2
D R' B F L2 F2 U
D R' B F' L2 U D
D R' B F' L2 U D'
D R' B F' L2 U D2
D R' B F' L2 D U
D R' B F' L2 D' U
D R' B F' L2 D2 U
D R' B F' U D' B2
D R' B F' D' U B2
D R' B' L2 F' B2 U
D R' B' L2 B2 F' U
F' R' B' F' U R2 B'
F' R' B' F' U B' R2
D' R' B2 L F' B' U
D' R' B2 L B' F' U
R U2 R2 F' U R B2
R U2 R2 F' U B2 R
D R' B' F' L2 B2 U
D' R' B2 F' L B' U
R' U2 F' U' R B2 L
L' D L2 R' F' B U
L' D L2 R' B F' U
R' D L2 D' F' U R
L2 D L2 R' F' B U
L2 D L2 R' B F' U
L D L2 R' F' B U
L D L2 R' B F' U
L' D R' L2 F' B U
L' D R' L2 B F' U
L2 D R' L2 F' B U
L2 D R' L2 B F' U
L' D R' F' L2 B U
L' D R' F' B L2 U
L' D R' B L2 F' U
L' D R' B F' L2 U
L2 D R' F' L2 B U
L2 D R' F' B L2 U
L2 D R' B L2 F' U
L D R' L2 F' B U
L D R' L2 B F' U
L2 D R' B F' L2 U
L D R' F' L2 B U
L D R' F' B L2 U
L D R' B L2 F' U
L D R' B F' L2 U
B2 U L F' U' L' R
B2 U L F' U' R L'
U' D L2 R' B U L
U' D R' L2 B U L
U' D R' B L2 U L'
B U R' F' L' R B
B U R' F' R L' B
B U R' F' R B L'
B U D2 B R' F' L'
B2 U F' L U' L2 R
B2 U F' L U' R L2
B U B R' F' L' R
B U B R' F' R L'
D U' L2 R' B U L
D U' R' L2 B U L
D U' R' B L2 U L'
B U' D2 B L R' F
B U' D2 B L F R'
B U' D2 B R' L F
B U' F' B L R F
B U' F' B R L F
B U' F2 B L F R
B U' B L F' R F2
B U' B F' L R F
B U' B F' R L F
B U' B F2 L F R
R' D2 F' U R2 B R'
R' F L2 F2 U B2 R'
D F L2 R' F' B U
D F L2 R' B F' U
D F R' L2 F' B U
D F R' L2 B F' U
D F R' F' L2 B U
D F R' F' B L2 U
D F R' B L2 F' U
D F R' B F' L2 U
F' D L2 R' F' U R2
F' D R' L2 F' U R2
F' D R' F' L2 U R2
R' F' L U R B2 D
R' F' L U R B2 D'
R' F' L U R B2 D2
R' F' L U R' B2 R2
R' F' L U B' R B'
R' F' L U B2 R D
R' F' L U B2 R D'
R' F' L U B2 R D2
R' F' L U B2 D R
R' F' L U B2 D' R
R' F' L U B2 D2 R
R' F' L D L2 U R
R' F' L B U B R
R' F' L B' U R B'
R' F' L B' U B' R
R' F' L' U R B2 D
R' F' L' U R B2 D'
R' F' L' U R B2 D2
R' F' L' U R' B2 R2
R' F' L' U B' R B'
R' F' L' U B2 R D
R' F' L' U B2 R D'
R' F' L' U B2 R D2
R' F' L' U B2 D R
R' F' L' U B2 D' R
R' F' L' U B2 D2 R
R' F' L' D L2 U R
R' F' L' B U B R
R' F' L' B' U R B'
R' F' L' B' U B' R
R' F' L2 U R B2 D
R' F' L2 U R B2 D'
R' F' L2 U R B2 D2
R' F' L2 U R' B2 R2
R' F' L2 U B' R B'
R' F' L2 U B2 R D
R' F' L2 U B2 R D'
R' F' L2 U B2 R D2
R' F' L2 U B2 D R
R' F' L2 U B2 D' R
R' F' L2 U B2 D2 R
R' F' L2 D L2 U R
R' F' L2 B U B R
R' F' L2 B' U R B'
R' F' L2 B' U B' R
U F' L' R B2 D' F2
D F' L2 R' F' B U
D F' L2 R' B F' U
L' F' R' F' U R2 B2
L' F' R' F' U B2 R2
U F' R L' B2 D' F2
L2 F' R' F' U R2 B2
L2 F' R' F' U B2 R2
D F' R' L2 F' B U
D F' R' L2 B F' U
U F' R B2 L' D' F2
U F' R B2 D' L' F2
R' F' U L R B2 L'
R' F' U L B2 L' R
R' F' U L B2 R L'
U F' R' U L' R2 B2
R' F' U L2 R B2 L2
U F' R' U L' B2 R2
D F' R' F' L2 B U
U F' R' U R2 L' B2
U F' R' U R2 B2 L'
D F' R' F' B L2 U
U F' R' U B2 L' R2
U F' R' U B2 R2 L'
R' F' U L2 B2 L2 R
R' F' U L2 B2 R L2
R' F' U R L B2 L'
R' F' U R L2 B2 L2
R' F' U R B D B
R' F' U R B D' B
R' F' U R B D2 B
R' F' U R B' D B'
R' F' U R B' D' B'
R' F' U R B' D2 B'
D F' R' B L2 F' U
D F' R' B F' L2 U
R' F' U R' B' R2 B'
R' F' U R' B2 R2 D
R' F' U R' B2 R2 D'
R' F' U R' B2 R2 D2
R' F' U D R D' B2
R' F' U D2 R D2 B2
L F' R' F' U R2 B2
L F' R' F' U B2 R2
R' F' U B D B R
R' F' U B D' B R
R' F' U B D2 B R
R' F' U B' R D B'
R' F' U B' R D' B'
R' F' U B' R D2 B'
R' F' U B' R B' D
R' F' U B' R B' D'
R' F' U B' R B' D2
R' F' U B' R' B' R2
R' F' U B' D R B'
R' F' U B' D B' R
R' F' U B' D' R B'
R' F' U B' D' B' R
R' F' U B' D2 R B'
R' F' U B' D2 B' R
R' F' U B2 R2 D R'
R' F' U B2 R2 D' R'
R' F' U B2 R2 D2 R'
R' F' U B2 D R D
R' F' U B2 D R D'
R' F' U B2 D R D2
R' F' U B2 D' R D
R' F' U B2 D' R D'
R' F' U B2 D' R D2
R' F' U B2 D2 R D
R' F' U B2 D2 R D'
R' F' U B2 D2 R D2
R' F' U' L U2 R B2
R' F' U' L U2 B2 R
R' F' U' L' U2 R B2
R' F' U' L' U2 B2 R
R' F' U' L2 U2 R B2
R' F' U' L2 U2 B2 R
R' F' U' D2 F2 L' U2
R' F' U' F2 L' U2 B2
R F' R2 F' U R' B2
R' F' U2 R' U' R2 B2
R' F' U2 R' U' B2 R2
R' F' U2 R2 U' R' B2
R' F' U2 D' R2 U' R'
R' F' D L2 U R D
R' F' D L2 U R D'
R' F' D L2 U R D2
R' F' D L2 U D R
R' F' D L2 U D' R
R' F' D L2 U D2 R
R' F' D L2 D U R
R' F' D L2 D' U R
R' F' D L2 D2 U R
R' F' D L2 B U R
R' F' D L2 B' U R
R' F' D L2 B2 U R
R' F' D U R D' B2
R' F' D B L2 U R
R' F' D B' L2 U R
R' F' D B2 L2 U R
R' F' D' U2 R2 U' R'
R' F' D2 U R D2 B2
R' F' D2 U' F2 L' U2
R' F' B L U B R
R' F' B L' U B R
R' F' B L2 U B R
R' F' B U D B R
R' F' B U D' B R
R' F' B U D2 B R
R' F' B U B R D
R' F' B U B R D'
R' F' B U B R D2
R' F' B U B D R
R' F' B U B D' R
R' F' B U B D2 R
R' F' B U B' R B2
R' F' B U B2 R B'
R' F' B D U B R
R' F' B D' U B R
R' F' B D2 U B R
R' F' B' U R D B'
R' F' B' U R D' B'
R' F' B' U R D2 B'
R' F' B' U R B' D
R' F' B' U R B' D'
R' F' B' U R B' D2
R' F' B' U R' B' R2
R' F' B' U D R B'
R' F' B' U D B' R
R' F' B' U D' R B'
R' F' B' U D' B' R
R' F' B' U D2 R B'
R' F' B' U D2 B' R
R' F' B' U B R B2
R' F' B' U B' R D
R' F' B' U B' R D'
R' F' B' U B' R D2
R' F' B' U B' D R
R' F' B' U B' D' R
R' F' B' U B' D2 R
R' F' B' D U R B'
R' F' B' D U B' R
R' F' B' D' U R B'
R' F' B' D' U B' R
R' F' B' D2 U R B'
R' F' B' D2 U B' R
U F' B2 L' R D F2
U F' B2 L' D R F2
U F' B2 R L' D F2
D F2 L2 R' F' B U
D F2 L2 R' B F' U
D F2 R' L2 F' B U
D F2 R' L2 B F' U
D F2 R' F' L2 B U
D F2 R' F' B L2 U
D F2 R' B L2 F' U
D F2 R' B F' L2 U
R' F2 D F L2 U R
F' D2 R' F' U R2 B
R' B L F' U B R
B D2 U B R' F' L'
R' B L' F' U B R
B D2 U' B L R' F
B D2 U' B L F R'
B D2 U' B R' L F
R' B L2 F' U B R
R' B D2 F' U B R'
R' B F' L U B R
R' B F' L' U B R
R' B F' L2 U B R
R' B F' U D B R
R' B F' U D' B R
R' B F' U D2 B R
R' B F' U B R D
R' B F' U B R D'
R' B F' U B R D2
R' B F' U B D R
R' B F' U B D' R
R' B F' U B D2 R
R' B F' U B' R B2
R' B F' U B2 R B'
R' B F' D U B R
R' B F' D' U B R
R' B F' D2 U B R
R B D2 L2 U' B R'
F' B U' B L R F
F' B U' B R L F
R2 B' R F' U R B'
R2 B' R F' U B' R
B2 F' R U L B U'
R' B' F' U R D B'
R' B' F' U R D' B'
R' B' F' U R D2 B'
R' B' F' U R B' D
R' B' F' U R B' D'
R' B' F' U R B' D2
R' B' F' U R' B' R2
R' B' F' U D R B'
R' B' F' U D B' R
R' B' F' U D' R B'
R' B' F' U D' B' R
R' B' F' U D2 R B'
R' B' F' U D2 B' R
R' B' F' U B R B2
R' B' F' U B' R D
R' B' F' U B' R D'
R' B' F' U B' R D2
R' B' F' U B' D R
R' B' F' U B' D' R
R' B' F' U B' D2 R
R' B' F' D U R B'
R' B' F' D U B' R
R' B' F' D' U R B'
R' B' F' D' U B' R
R' B' F' D2 U R B'
R' B' F' D2 U B' R
B F' U' B L R F
B F' U' B R L F
F' B2 R U L B U'
R2 B2 U' R F' U R
U B2 F' L' R D F2
U B2 F' L' D R F2
U B2 F' R L' D F2
