D' R U' R F' U'
R U' R F' U' B2
R2 U' F' U' B2 L
R U2 B D B R'
U' R2 F' U' B2 L
F' U B U B L
F2 U B U L' B
F2 U B U B L'
B U B D2 F2 L'
B U' B' R U2 B2
D2 F2 U B U L'
U F2 B U L' B
U F2 B U B L'
U B F2 U L' B
U B F2 U B L'
F2 U B U D2 L' B
F2 U B U D2 B L'
F' U B D2 U B L
B U F2 B D2 L' F2
F2 U B U B L' D
F2 U B U B L' D'
F2 U B U B L' D2
F2 U B U B D L'
F2 U B U B D' L'
F2 U B U B D2 L'
F2 U B U B' L' B2
F' U B F U B L
F' U B F' U B L
B U B L D2 F2 L'
F2 U B D U L' B
F2 U B D U B L'
F' U B F2 U B L
B U B L' D2 F2 L'
F2 U B D' U L' B
F2 U B D' U B L'
B U B L2 D2 F2 L'
F2 U B D2 U L' B
F2 U B D2 U B L'
B U B U2 R B2 U2
B U B U2 B2 R U2
B U B D2 L F2 L'
B U B D2 L' F2 L'
B U B D2 L2 F2 L'
B U B D2 F2 L' D
B U B D2 F2 L' D'
B U B D2 F2 L' D2
B U B D2 F2 D L'
B U B D2 F2 D' L'
B U B D2 F2 D2 L'
B U B F2 L' D2 F2
B U B F2 D2 L' F2
F U B F U L' B
F U B F U B L'
B U B' R U2 R' B2
R D' U' R2 F' U' R
R D' U' F' R2 U' R'
R D' F L' U' R2 U'
R D' F L' U2 D B2
R D' F L' D U2 B2
R D' F L' D' F2 U2
U' D' R2 F' U R' U2
D' U' R2 F' U R' U2
D' U' R2 F' B2 U' L
U' D' R2 F' B2 U' L
R D' F D L' U2 B2
D' U' R2 B2 F' U' L
U' D' R2 B2 F' U' L
R D' F D' L' F2 U2
R D' F D' F2 U2 R
R D' F' U' R2 U' R'
R D' F' U2 D R B2
R D' F' U2 D B2 R
R D' F' D U2 R B2
R D' F' D U2 B2 R
R D' F' D' F2 L' U2
U' D' F' R2 F' U' L'
D' U' F' R2 F' U' L'
B U' R2 F' R' B' U2
B U' D B' R U2 B2
B2 U' D2 B' U F2 L'
B U' D' B' R U2 B2
R D2 L F2 U B' U
B U' D2 B' R U2 B2
R D2 L' F2 U' F' U'
B U' F2 B' U2 L' B2
B U' F2 B' U2 B2 L'
B U' B R B2 U2 B2
B2 U' B' U' R B' U2
B2 U' B' U' B' R U2
B U' B' R U2 B2 D
B U' B' R U2 B2 D'
B U' B' R U2 B2 D2
B U' B' R D2 F2 U2
B U' B' R F U2 B2
B U' B' R F' U2 B2
B U' B' R F2 U2 B2
B U' B' R2 U2 B2 L
B U' B' D2 R F2 U2
B U' B' D2 F2 U2 L'
B U' B' F2 U2 L' B2
B U' B' F2 U2 B2 L'
F2 U2 L' U' B U B
F2 U2 L' B' D' R2 B'
F2 U2 L' B' D' B' R2
F2 U2 L' B2 U' B' U
R D2 F D F L' U2
L' D2 F2 U B U L'
L2 D2 F2 U B U L'
R2 D2 F2 R' U' F U'
B2 U2 R B2 U B U
R D2 F' D F' U2 R
R D2 F2 L U B' U
R D2 F2 L' U' F U'
L D2 F2 U B U L'
U D2 B U' R F2 U2
U D2 B U' F2 U2 L'
D U2 B' D' R2 B2 L
R2 F R' U' F2 U' B2
R2 F R' U2 B2 D R2
F2 U2 B' D' R2 B' L'
F2 U2 B' D' B' L' R2
F2 U2 B' D' B' R2 L'
F' U2 B2 U' B' U L
F2 U2 B2 U' B' U L'
R2 F U' F2 U' B2 L
R F U' R F' U' B2
R2 F U2 B2 L D R2
R2 F U2 B2 D L R2
R2 F U2 B2 D R2 L
B' D L2 B R F U2
R F U2 B D B R'
D F B L2 U F L'
F2 D U B L2 U L
B D U B D2 F2 L'
B D U' B' R U2 B2
B' D B L2 R U2 B2
B' D B R L2 U2 B2
F2 D B L2 U F L
U' F' R2 F' U' L' B2
U' F' R2 F' U' B2 L'
R2 F' R' U2 B2 D' R2
B' D B' D2 F2 L' R2
B' D B' D2 F2 R2 L'
L' F' U B U B L
L2 F' U B U B L
U' F' U2 B U L B
L F' U B U B L
R F' U' R F' U' B2
R2 F' U2 B2 L D' R2
R2 F' U2 B2 D' L R2
R2 F' U2 B2 D' R2 L
U' F' D' R2 F' U' L'
B' D' R U2 R F' B'
B' D' R U2 R B' F'
B' D' R U2 B' R F'
R F' U2 B D B R'
B' D' R2 F' B2 L B
B' D' R2 B2 L F' B
B' D' R2 B2 L B F'
B' D' R2 B2 F' L B
D2 F2 L U B U L2
B D' U B D2 F2 L'
B D' U' B' R U2 B2
U F2 L B U L2 B
U F2 L B U B L2
B' D' F' R2 F' B' L'
B' D' F' R2 B' F' L'
B' D' F2 R2 B' L' F'
B' D' B R U2 R B2
B' D' B R U2 B2 R
B' D' B U2 R2 B2 L
R2 F2 R' U' F U' B2
D2 F2 U D B U L'
D2 F2 U D' B U L'
D2 F2 U D2 B U L'
D2 F2 U B U L' D
D2 F2 U B U L' D'
D2 F2 U B U L' D2
D2 F2 U B U D L'
D2 F2 U B U D' L'
D2 F2 U B U D2 L'
D2 F2 U B D U L'
D2 F2 U B D' U L'
D2 F2 U B D2 U L'
L' F2 U B U L' B
L' F2 U B U B L'
L2 F2 U B U L' B
L2 F2 U B U B L'
D2 F2 U2 L' U' B U
D F2 U B L2 U L
U' F2 U2 B U L' B
U' F2 U2 B U B L'
R2 F2 U' F U' B2 L
L F2 U B U L' B
L F2 U B U B L'
D2 F2 D U B U L'
R F2 U' R F' U' B2
D2 F2 D' U B U L'
R F2 U2 B D B R'
D2 F2 D2 U B U L'
U F2 D B L2 U L
U2 F2 B U L' F2 B
U2 F2 B U L' B F2
U2 F2 B U B L' F2
D F2 B L2 U F L
U F2 B L U L2 B
U F2 B L U B L2
U F2 B L2 U L B
U F2 B U L B L2
U F2 B U L' D B
U F2 B U L' D' B
U F2 B U L' D2 B
U F2 B U L' B D
U F2 B U L' B D'
U F2 B U L' B D2
U F2 B U D L' B
U F2 B U D B L'
U F2 B U D' L' B
U F2 B U D' B L'
U F2 B U D2 L' B
U F2 B U D2 B L'
U F2 B U B L' D
U F2 B U B L' D'
U F2 B U B L' D2
U F2 B U B D L'
U F2 B U B D' L'
U F2 B U B D2 L'
U F2 B U B' L' B2
U F2 B D U L' B
U F2 B D U B L'
U F2 B D' U L' B
U F2 B D' U B L'
U F2 B D2 U L' B
U F2 B D2 U B L'
B2 D2 U' B' U F2 L'
B D2 U B D2 F2 L'
B D2 U' B' R U2 B2
U B L F2 U L' B
U B L F2 U B L'
D B L2 U F2 L' F'
D B L2 U' R U2 F
U B L' F2 U L' B
U B L' F2 U B L'
D B L2 F2 U L' F'
B2 D2 F2 U' B' U L'
U B L2 F2 U L' B
U B L2 F2 U B L'
U' B U R U2 R' B
B2 D2 B' U F2 L' B
B2 D2 B' U F2 B L'
B2 D2 B' U B F2 L'
L' B U B D2 F2 L'
D2 B U' R F2 B' U2
D2 B U' R B' F2 U2
L2 B U B D2 F2 L'
D2 B U' F2 B' U2 L'
D2 B U' B' R F2 U2
D2 B U' B' F2 U2 L'
L' B U' B' R U2 B2
L2 B U' B' R U2 B2
U B U F2 L' F2 B
U B U F2 L' B F2
U B U F2 B L' F2
U B U B U2 R U2
L B U B D2 F2 L'
U B U B F2 L' F2
U B U' R2 F' R' U2
U B U' F' U2 B L
U B U' F2 U2 L' B
U B U' F2 U2 B L'
L B U' B' R U2 B2
F2 B L2 U F L B
B F L2 U F L' B
B F L2 U F B L'
B F L2 U B F L'
F B L2 U F L' B
F B L2 U F B L'
F B L2 U B F L'
U B D F2 U L' B
U B D F2 U B L'
R B D B' L U2 B2
R B D B' U2 B2 R'
U B D' F2 U L' B
U B D' F2 U B L'
D B F L2 U F L'
U B D2 F2 U L' B
U B D2 F2 U B L'
F2 B U L2 F L B
F2 B U B L' D2 F2
F2 B U B D2 L' F2
U2 B F2 U L' F2 B
U2 B F2 U L' B F2
U2 B F2 U B L' F2
B F U L2 F L' B
B F U L2 F B L'
B F U L2 B F L'
D B F2 L2 U F L
F B U L2 F L' B
F B U L2 F B L'
F B U L2 B F L'
U B F2 L U L2 B
U B F2 L U B L2
F2 B U' B' U2 L' B2
F2 B U' B' U2 B2 L'
U B F2 L2 U L B
U B F2 U L B L2
U B F2 U L' D B
U B F2 U L' D' B
U B F2 U L' D2 B
U B F2 U L' B D
U B F2 U L' B D'
U B F2 U L' B D2
U B F2 U D L' B
U B F2 U D B L'
U B F2 U D' L' B
U B F2 U D' B L'
U B F2 U D2 L' B
U B F2 U D2 B L'
U B F2 U B L' D
U B F2 U B L' D'
U B F2 U B L' D2
U B F2 U B D L'
U B F2 U B D' L'
U B F2 U B D2 L'
U B F2 U B' L' B2
U B F2 D U L' B
U B F2 D U B L'
U B F2 D' U L' B
U B F2 D' U B L'
U B F2 D2 U L' B
U B F2 D2 U B L'
U2 B' D' R2 B2 L B
U' B' D2 F2 U' B' L'
U2 B' D' B R2 B2 L
D B' D' R2 F' B2 L
D B' D' R2 B2 L F'
D B' D' R2 B2 F' L
R B' D B U2 R' B2
B' F' D' R2 F' B' L'
B' F' D' R2 B' F' L'
F' B' D' R2 F' B' L'
F' B' D' R2 B' F' L'
F2 B' D' R2 B' L' F'
B F2 L2 U F L B
U2 B2 U' F2 B' U L'
U2 B2 U' B' U' R U2
U2 B2 U' B' F2 U L'
U2 B2 U2 R U B' U
B F2 U L2 F L B
B F2 U B L' D2 F2
B F2 U B D2 L' F2
B F2 U' B' U2 L' B2
B F2 U' B' U2 B2 L'
B' F2 D' R2 B' L' F'
