U L B R U
U L D B R U
U L D' B R U
U L D2 B R U
U2 L B R U L'
U L B R U D
U L B R U D'
U L B R U D2
U L B R D U
U L B R D' U
U L B R D2 U
U L B D R U
U L B D' R U
U L B D2 R U
U L B' R B2 U
U L B2 R B' U
U L' B L2 R U
U L' B R L2 U
L' U L2 B R U
L2 U L' B R U
U L2 B L' R U
U L2 B R L' U
L' U B L2 R U
L' U B R L2 U
L2 U B L' R U
L2 U B R L' U
L U B R U B'
U R D2 L B' U
F' U L B U F
D2 U L B R U
D' U L B R U
U D L B R U
D U L B R U
B' U R B2 U B'
B' U B2 R U B
U D' L B R U
U D' L B R U
U D2 L B R U
L B R U' R' U2
L B' R B2 U L
U L' B R D' U B2
U L' B D' R U B2
U L' B' L2 R B2 U
U L' B' L2 B2 R U
U L' B' R L2 B2 U
U L' B' R B2 L2 U
U L' B2 R B' L2 U
D2 L2 U L' B R U
D' L2 U L' B R U
B' L2 U R B2 U B'
D L2 U L' B R U
D2 L2 U B L' R U
D2 L2 U B R L' U
D' L2 U B L' R U
D' L2 U B R L' U
B' L2 U B2 R U B
D L2 U B L' R U
D L2 U B R L' U
U' L2 U2 L' B R U
U' L2 U2 B L' R U
U' L2 U2 B R L' U
U L2 D L' B R U
U L2 D B L' R U
U L2 D B R L' U
U L2 D' L' B R U
U L2 D' B L' R U
U L2 D' B R L' U
L2 U L B L2 R U
L2 U L B R L2 U
L U L B R U B'
U L2 D2 L' B R U
L' U L' B L' R U
L' U L' B R L' U
L2 U L' D B R U
L2 U L' D' B R U
L2 U L' D2 B R U
U L2 D2 B L' R U
U L2 D2 B R L' U
L2 U L' B R U D
L2 U L' B R U D'
L2 U L' B R U D2
L2 U L' B R D U
L2 U L' B R D' U
L2 U L' B R D2 U
L2 U L' B D R U
L2 U L' B D' R U
L2 U L' B D2 R U
L2 U L' B' R B2 U
L2 U L' B2 R B' U
L U L' B R U B'
L' U L2 D B R U
L' U L2 D' B R U
L' U L2 D2 B R U
L' U L2 B R U D
L' U L2 B R U D'
L' U L2 B R U D2
L' U L2 B R D U
L' U L2 B R D' U
L' U L2 B R D2 U
L' U L2 B D R U
L' U L2 B D' R U
L' U L2 B D2 R U
L' U L2 B' R B2 U
L' U L2 B2 R B' U
L U L2 B R U B'
U2 L2 B L' R U L'
U2 L2 B R L' U L'
U L2 B L' R U D
U L2 B L' R U D'
U L2 B L' R U D2
U L2 B L' R D U
U L2 B L' R D' U
U L2 B L' R D2 U
U L2 B L' D R U
U L2 B L' D' R U
U L2 B L' D2 R U
U L2 B R L' U D
U L2 B R L' U D'
U L2 B R L' U D2
U L2 B R L' D U
U L2 B R L' D' U
U L2 B R L' D2 U
U L2 B R D L' U
U L2 B R D' L' U
U L2 B R D2 L' U
U L2 B D L' R U
U L2 B D R L' U
U L2 B D' L' R U
U L2 B D' R L' U
U L2 B D2 L' R U
U L2 B D2 R L' U
U L2 B' L' R B2 U
U L2 B' L' B2 R U
L2 U D L' B R U
U L2 B' R L' B2 U
U L2 B' R B2 L' U
L2 U D B L' R U
L2 U D B R L' U
L U D B R U B'
L2 U D' L' B R U
U L2 B2 R B' L' U
L2 U D' B L' R U
L2 U D' B R L' U
L U D' B R U B'
L2 U D2 L' B R U
U R L D B U R'
L2 U D2 B L' R U
L2 U D2 B R L' U
L U D2 B R U B'
B R U D B2 L B'
L' U B L2 R U D
L' U B L2 R U D'
L' U B L2 R U D2
L' U B L2 R D U
L' U B L2 R D' U
L' U B L2 R D2 U
L' U B L2 D R U
L' U B L2 D' R U
L' U B L2 D2 R U
L' U B R L2 U D
L' U B R L2 U D'
L' U B R L2 U D2
L' U B R L2 D U
L' U B R L2 D' U
L' U B R L2 D2 U
L' U B R U D' B2
L' U B R D' U B2
L2 U B L' R U D
L2 U B L' R U D'
L2 U B L' R U D2
L2 U B L' R D U
L2 U B L' R D' U
L2 U B L' R D2 U
L2 U B L' D R U
L2 U B L' D' R U
L2 U B L' D2 R U
B R U' D' R' U2 B
L2 U B R L' U D
L2 U B R L' U D'
L2 U B R L' U D2
L2 U B R L' D U
L2 U B R L' D' U
L2 U B R L' D2 U
L2 U B R D L' U
L2 U B R D' L' U
L2 U B R D2 L' U
L' U B D' R U B2
L U B R U D B'
L U B R U D' B'
L U B R U D2 B'
L U B R U B' D
L U B R U B' D'
L U B R U B' D2
L U B R D U B'
L U B R D' U B'
L U B R D2 U B'
L2 U B D L' R U
L2 U B D R L' U
L2 U B D' L' R U
L2 U B D' R L' U
L2 U B D2 L' R U
L2 U B D2 R L' U
L' U B' L2 R B2 U
L' U B' L2 B2 R U
L' U B' R L2 B2 U
L' U B' R B2 L2 U
L U B D R U B'
L U B D' R U B'
L2 U B' L' R B2 U
L U B D2 R U B'
L2 U B' L' B2 R U
L2 U B' R L' B2 U
L2 U B' R B2 L' U
L' U B2 R B' L2 U
U R D L B U R'
B R D U B2 L B'
B2 R D B' U B' L
L2 U B2 R B' L' U
L U B2 R B' U B'
B R D' U' R' U2 B
U2 R D2 L B' U L'
U R D2 L D B' U
U R D2 L D' B' U
U R D2 L D2 B' U
U R D2 L B' U D
U R D2 L B' U D'
U R D2 L B' U D2
U R D2 L B' D U
U R D2 L B' D' U
U R D2 L B' D2 U
B' R B L B U L
R U' R' U L B U
B' R B2 U D L B'
B' R B2 D U L B'
L' U' B L2 R F U
L' U' B R L2 F U
L' U2 L2 B R U L2
L' U2 B L2 R U L2
L' U2 B R L2 U L2
L2 U2 B L' R U L
L2 U2 B R L' U L
B R2 D' R' F2 U B
B R2 D' F2 R' U B
U' R2 F' U2 L R' U
U' R2 F' U2 R' L U
L2 D U L' B R U
L2 D U B L' R U
L2 D U B R L' U
B' U L R B2 U B'
F' U L R' U F R
D' U L D B R U
D2 U L D B R U
L D U B R U B'
D' U L D' B R U
D2 U L D' B R U
F' U L D B U F
D' U L D2 B R U
D2 U L D2 B R U
F' U L D' B U F
F' U L D2 B U F
D' U L B R U D
D' U L B R U D'
D' U L B R U D2
D' U L B R D U
D' U L B R D' U
D' U L B R D2 U
D' U L B D R U
D' U L B D' R U
D2 U L B R U D
D2 U L B R U D'
D2 U L B R U D2
D2 U L B R D U
D2 U L B R D' U
D2 U L B R D2 U
D' U L B D2 R U
F2 U L D B U F2
D2 U L B D R U
D2 U L B D' R U
D2 U L B D2 R U
D' U L B' R B2 U
D2 U L B' R B2 U
F' U L B R U F
F' U L B R' U F
F' U L B R2 U F
F' U L B U D F
F' U L B U D' F
F' U L B U D2 F
F' U L B U F D
F' U L B U F D'
F' U L B U F D2
F' U L B D U F
D' U L B2 R B' U
F' U L B D' U F
F' U L B D2 U F
D2 U L B2 R B' U
F2 U L D2 B R2 U
B' U L B2 R U B
B' U L' R B2 U B'
F2 U L B U D F2
F2 U L B U2 L2 U'
F2 U L B D U F2
F2 U L B D2 R2 U
D U L D B R U
U2 D L B R U L'
D U L D' B R U
D U L D2 B R U
D U L B R U D
D U L B R U D'
D U L B R U D2
D U L B R D U
D U L B R D' U
D U L B R D2 U
D U L B D R U
D U L B D' R U
D U L B D2 R U
U D L D B R U
F U L D2 B R' U
D' U L' B L2 R U
D' U L' B R L2 U
D U L B' R B2 U
D2 U L' B L2 R U
D2 U L' B R L2 U
U D L D' B R U
D U L B2 R B' U
U D L D2 B R U
B' U L' B2 R U B
B' U L2 R B2 U B'
U D L B R U D
U D L B R U D'
U D L B R U D2
U D L B R D U
U D L B R D' U
U D L B R D2 U
U D L B D R U
U D L B D' R U
U D L B D2 R U
U D L B' R B2 U
U D L B2 R B' U
D U L' B L2 R U
D U L' B R L2 U
D' U L2 B L' R U
D' U L2 B R L' U
D2 U L2 B L' R U
D2 U L2 B R L' U
F' U L2 B L' U F
B' U L2 B2 R U B
B' U R L B2 U B'
U D L' B L2 R U
U D L' B R L2 U
B' U R L' B2 U B'
B' U R L2 B2 U B'
B' U R U D' B R2
D' U R D2 L B' U
D2 U R D2 L B' U
B' U R D' U B R2
D U L2 B L' R U
D U L2 B R L' U
R2 D F' B2 L R' U'
R2 D F' B2 R' L U'
B2 U R D B' U B'
B2 U R D2 B' L2 U
B' U R B2 U D B'
B' U R B2 U D' B'
B' U R B2 U D2 B'
B' U R B2 U B' D
B' U R B2 U B' D'
B' U R B2 U B' D2
B' U R B2 D U B'
B' U R B2 D' U B'
B' U R B2 D2 U B'
F' U R' L U F R
B U R U D' R' B
U D L2 B L' R U
U D L2 B R L' U
B2 U R B' U D B2
B2 U R B' U2 R2 U'
B2 U R B' D U B2
B2 U R B' D2 L2 U
B U R D' U R' B
D U R D2 L B' U
U D R D2 L B' U
B' U R' B2 R2 U B
L D B R U' R' U2
F' U D L B U F
L D B' R B2 U L
R2 D B2 L F' R' U'
F' U D' L B U F
B' U D' R U B R
R2 D B2 F' L R' U'
R2 D B2 F' R' L U'
F' U D2 L B U F
F U D2 L B R' U
B' U B' R B' U B2
U2 D' L B R U L'
B' U B2 L R U B
B U B' L R U R'
B' U B2 L' R U B
B' U B2 L2 R U B
B' U B2 R L U B
B' U B2 R L' U B
B' U B2 R L2 U B
B' U B2 R U D B
B' U B2 R U D' B
B' U B2 R U D2 B
B' U B2 R U B D
B' U B2 R U B D'
B' U B2 R U B D2
B U B' R L U R'
B' U B2 R D U B
L2 D' U L' B R U
B' U B2 R D' U B
B' U B2 R D2 U B
U D' L D B R U
B2 U B2 L B R U
U D' L D' B R U
U D' L D2 B R U
B' U B2 D R U B
U D' L B R U D
U D' L B R U D'
U D' L B R U D2
U D' L B R D U
U D' L B R D' U
U D' L B R D2 U
B' U B2 D' R U B
L2 D' U B L' R U
U D' L B D R U
U D' L B D' R U
L2 D' U B R L' U
U D' L B D2 R U
U D' L B' R B2 U
B' U B2 D2 R U B
U D' L B2 R B' U
L D' U B R U B'
U D' L' B L2 R U
U D' L' B R L2 U
U D' L2 B L' R U
U D' L2 B R L' U
F2 U' L' U2 L2 B U
F2 U' L' U2 B L2 U
F2 U' L' D2 R2 F' U'
U D' R D2 L B' U
B2 U' R' U2 R2 B' U
B2 U' R' U2 B' R2 U
B2 U' R' D2 L2 F U'
L D' B R U' R' U2
L D' B' R B2 U L
B' U' D2 F2 L' U' B'
D' U2 L B R U L'
D2 U2 L B R U L'
U2 D2 L B R U L'
U D2 L D B R U
D U2 L B R U L'
U D2 L D' B R U
U D2 L D2 B R U
U D2 L B R U D
U D2 L B R U D'
U D2 L B R U D2
U D2 L B R D U
U D2 L B R D' U
U D2 L B R D2 U
U D2 L B D R U
U D2 L B D' R U
U D2 L B D2 R U
U D2 L B' R B2 U
U D2 L B2 R B' U
U D2 L' B L2 R U
U D2 L' B R L2 U
L2 D2 U L' B R U
U D2 L2 B L' R U
U D2 L2 B R L' U
L2 D2 U B L' R U
L2 D2 U B R L' U
U D2 R D2 L B' U
L D2 U B R U B'
L D2 B R U' R' U2
L D2 B' R B2 U L
U F L F' B R U
U F L B F' R U
B' D L2 U R U B
B D R U B2 L B'
F' D U L B U F
D2 F' U L B U F
D' F' U L B U F
D F' U L B U F
R2 F' D B2 L R' U'
R2 F' D B2 R' L U'
B D' R U' F' R' U2
B' D' U R U B R
F' D' U L B U F
U' F2 L' U2 L2 B U
U' F2 L' U2 B L2 U
U' F2 L' D2 R2 F' U'
F' D2 U L B U F
L F2 B U2 L' U' L
B' D2 U' F2 L' U' B'
F D2 U L B R' U
L2 B L' R U' R' U2
L' B L2 R U' R' U2
L' B R L2 U' R' U2
L' B R U D' B2 L
L' B R D' U B2 L
L2 B R L' U' R' U2
L B R U B2 L B2
L B R U' R' U2 D
L B R U' R' U2 D'
L B R U' R' U2 D2
L B R U' R' D U2
L B R U' R' D' U2
L B R U' R' D2 U2
L B R U' D R' U2
L B R U' D' R' U2
L B R U' D2 R' U2
L B R U2 B2 U' L
U B R D L U B'
L B R D U' R' U2
L B R D' U' R' U2
L B R D2 U' R' U2
L B R F U' R' U2
L B R F' U' R' U2
L B R F2 U' R' U2
U B R B' L B U
L B R' U D' F2 L'
L' B U L2 R U R'
L' B U R L2 U R'
L B R' D' U F2 L'
L B R' F2 R2 U L'
L2 B U L' R U R'
L2 B U R L' U R'
L B R2 D' R' F2 U
U B R2 D' R' U B
L B R2 D' F2 R' U
L B R2 D2 R' U L2
L' B D' R U B2 L
U B D L R U B'
U B D R L U B'
L B D R U' R' U2
U B D' R U' F' U2
L B D' R U' R' U2
L B D2 R U' R' U2
L B F2 U2 L' U' L
L2 B' L' R B2 U L
L' B' L2 R B2 U L
L' B' R L2 B2 U L
L2 B' R L' B2 U L
L' B' R B2 L2 U L'
L2 B' R B2 L' U L2
L B' R F B2 U L
L B' R F' B2 U L
L B' R F2 B2 U L
U B' R B L B U
L B' R B2 U L D
L B' R B2 U L D'
L B' R B2 U L D2
L B' R B2 U D L
L B' R B2 U D' L
L B' R B2 U D2 L
L B' R B2 D U L
L B' R B2 D' U L
L B' R B2 D2 U L
L B' R B2 F U L
L B' R B2 F' U L
L B' R B2 F2 U L
D2 B' U R B2 U B'
L' B' U L2 R B2 U
D' B' U R B2 U B'
L' B' U L2 B2 R U
L' B' U R L2 B2 U
L' B' U R B2 L2 U
D2 B' U B2 R U B
L2 B' U L' R B2 U
L2 B' U L' B2 R U
D' B' U B2 R U B
L2 B' U R L' B2 U
L2 B' U R B2 L' U
L' B' U B2 L2 R U
L' B' U B2 R L2 U
L2 B' U B2 L' R U
L2 B' U B2 R L' U
D B' U R B2 U B'
L B' U R B2 U B2
D B' U B2 R U B
L B' U B2 R U B2
U B' D' R U R B
U B2 R D B' U B'
U B2 R D2 B' L2 U
U B2 R B' U D B2
U B2 R B' U2 R2 U'
U B2 R B' D U B2
U B2 R B' D2 L2 U
L' B2 U R B' L2 U
L' B2 U B' L2 R U
L' B2 U B' R L2 U
L2 B2 U R B' L' U
L2 B2 U B' L' R U
L2 B2 U B' R L' U
L B2 U R B' U B
