L2 R' D' F B R'
L2 R' D' B R' F
L2 R' D' B F R'
L2 R' F D' B R'
R' L2 D' F B R'
R' L2 D' B R' F
R' L2 D' B F R'
U' L2 R' F B R
R' L2 F D' B R'
U' L2 R' B F R
U' L2 R2 F R B
U' L2 F R' B R2
U L2 F B' R' B
U L2 B' R' F B
U L2 B' R' B F
U L2 B' F R' B
R' U' L2 F B R
R' U' L2 B F R
U' R' L2 F B R
U' R' L2 B F R
U' R2 L2 F R B
L2 F R' D' B R'
U B' R' B L2 F
U B' U2 L2 R' B
U B' U2 R' L2 B
U B' U2 R' B L2
R' U B L2 D2 F2 R
R' U B' U2 L2 R' B2
R' U B' U2 R' L2 B2
R' U B' U2 R' B2 L2
R U B' F' U2 L2 R'
R U B' F' U2 R' L2
R' U' L' B L' F R
R' U' L2 R' F R B
R' U' L2 D F B R
R' U' L2 D B F R
R' U' L2 D' F B R
R' U' L2 D' B F R
R' U' L2 D2 F B R
R' U' L2 D2 B F R
R' U' L2 F D B R
R' U' L2 F D' B R
R' U' L2 F D2 B R
R' U' L2 F B R D
R' U' L2 F B R D'
R' U' L2 F B R D2
R' U' L2 F B D R
R' U' L2 F B D' R
R' U' L2 F B D2 R
R' U' L2 F B' R B2
R' U' L2 F B2 R B'
U' R F' L' U2 L' F
R' U' L2 B R F R
R' U' L2 B R' F R
R' U' L2 B R2 F R
R' U' L2 B D F R
R' U' L2 B D' F R
R' U' L2 B D2 F R
R' U' L2 B F R D
R' U' L2 B F R D'
R' U' L2 B F R D2
R' U' L2 B F D R
R' U' L2 B F D' R
R' U' L2 B F D2 R
R' U' L2 B' F R B2
R' U' L2 B2 F R B'
R U' L2 R F R B
R U' L2 R2 F B R
R U' L2 R2 B F R
R U' L2 F R D2 B2
U' R F' B' L' U2 L'
R U' L2 F D2 R B2
R U' L2 F D2 B2 R
U R F' U2 L2 F R
R U' R L2 F R B
R' U' R' L2 F R B
U R F' B' U2 L2 R'
U R F' B' U2 R' L2
U R F2 L2 F B' R'
U R F2 L2 B' R' F
U R F2 L2 B' F R'
R U' R2 L2 F B R
R U' R2 L2 B F R
U' R B' F' L' U2 L'
U R B' F' U2 L2 R'
U R B' F' U2 R' L2
R' U' F L2 B R F
U' R' L' B L' F R
U' R' L2 D F B R
U' R' L2 D B F R
U' R' L2 D' F B R
U' R' L2 D' B F R
F' R' L2 D' F B R'
F' R' L2 D' B R' F
F' R' L2 D' B F R'
U' R' L2 D2 F B R
U' R' L2 D2 B F R
U' R' L2 F D B R
U' R' L2 F D' B R
U' R' L2 F D2 B R
U' R' L2 F B R D
U' R' L2 F B R D'
U' R' L2 F B R D2
U' R' L2 F B D R
U' R' L2 F B D' R
U' R' L2 F B D2 R
U' R' L2 F B' R B2
U' R' L2 F B2 R B'
F' R' L2 F D' B R'
B2 R' L2 D' B R' F'
F2 R' L2 D' F B R'
F2 R' L2 D' B R' F
F2 R' L2 D' B F R'
U' R' L2 B R F R
U' R' L2 B R' F R
U' R' L2 B R2 F R
U' R' L2 B D F R
U' R' L2 B D' F R
U' R' L2 B D2 F R
U' R' L2 B F R D
U' R' L2 B F R D'
U' R' L2 B F R D2
U' R' L2 B F D R
U' R' L2 B F D' R
U' R' L2 B F D2 R
F2 R' L2 F D' B R'
U' R' L2 B' F R B2
U2 R' L2 F D B R2
U2 R' L2 F B D R2
U' R' L2 B2 F R B'
U2 R' L2 B F D R2
F R' L2 D' F B R'
F R' L2 D' B R' F
F R' L2 D' B F R'
R U' F' L' U2 L' F
F R' L2 F D' B R'
U R' L2 F B' R' B2
U R' L2 B' R' F B2
U R' L2 B' R' B2 F
U R' L2 B' F R' B2
F' R' U' L2 F B R
F' R' U' L2 B F R
R U' F' B' L' U2 L'
F2 R' U' L2 F B R
F2 R' U' L2 B F R
F R' U' L2 F B R
F R' U' L2 B F R
U R' U2 L2 F B R
U R' U2 L2 B F R
R U' B' F' L' U2 L'
U' R' F L2 B R F
U2 R' F' U' L2 F B
U2 R' F' U' L2 B F
U R' B L2 D2 F2 R
U R' B' U2 L2 R' B2
U R' B' U2 R' L2 B2
U R' B' U2 R' B2 L2
U' R2 L2 D F R B
U' R2 L2 D' F R B
U' R2 L2 D2 F R B
U' R2 L2 F R D B
U' R2 L2 F R D' B
U' R2 L2 F R D2 B
U' R2 L2 F R B D
U' R2 L2 F R B D'
U' R2 L2 F R B D2
U' R2 L2 F D R B
U' R2 L2 F D' R B
U' R2 L2 F D2 R B
U' R2 L2 F B R B
U' R2 L2 F B' R B
U' R2 L2 F B2 R B
B2 R2 L2 D F' R B
U' R2 L2 B F R B
U' R2 L2 B' F R B
U' R2 L2 B2 F R B
U' R2 F L2 R F B
U' R2 F L2 R B F
U' R2 F R L2 F B
U' R2 F R L2 B F
F' U L2 F B' R' B
F' U L2 B' R' F B
F' U L2 B' R' B F
F' U L2 B' F R' B
F2 U L2 F B' R' B
F2 U L2 B' R' F B
F2 U L2 B' R' B F
F2 U L2 B' F R' B
F U L2 F B' R' B
F U L2 B' R' F B
F U L2 B' R' B F
F U L2 B' F R' B
F' U B' R' B L2 F
B' U B' U L2 R' B
B' U B' U R' L2 B
B' U B' U R' B L2
F' U B' U2 L2 R' B
F' U B' U2 R' L2 B
F' U B' U2 R' B L2
F2 U B' R' B L2 F
F2 U B' U2 L2 R' B
F2 U B' U2 R' L2 B
F2 U B' U2 R' B L2
B U B' L2 R' F B
B U B' L2 R' B F
B U B' L2 F R' B
B U B' R' L2 F B
B U B' R' L2 B F
F U B' R' B L2 F
F U B' U2 L2 R' B
F U B' U2 R' L2 B
F U B' U2 R' B L2
F' U' L2 R' F B R
F' U' L2 R' B F R
F' U' L2 R2 F R B
F2 U' L2 R' F B R
F2 U' L2 R' B F R
F2 U' L2 R2 F R B
F' U' L2 F R' B R2
F2 U' L2 F R' B R2
F U' L2 R' F B R
F U' L2 R' B F R
F U' L2 R2 F R B
F U' L2 F R' B R2
F' U' R' L2 F B R
F' U' R' L2 B F R
F2 U' R' L2 F B R
F2 U' R' L2 B F R
L2 D' B D R' F B
L2 D' B D R' B F
L2 D' B D F R' B
F' U' R2 L2 F R B
F2 U' R2 L2 F R B
F U' R' L2 F B R
F U' R' L2 B F R
F U' R2 L2 F R B
U' F L2 R F D2 B2
U' F L2 R' F B R2
U' F L2 R' B R2 F
U' F L2 R' B F R2
R' F L2 D' F B R'
R' F L2 D' B R' F
R' F L2 D' B F R'
R' F L2 F D' B R'
U' F R L2 F D2 B2
U' F R F2 L2 F B'
U' F R F2 L2 B' F
U' F R' L2 F B R2
U' F R' L2 B R2 F
U' F R' L2 B F R2
L2 F R D' R2 B R'
U F L2 F B' R' B
U F L2 B' R' F B
U F L2 B' R' B F
U F L2 B' F R' B
L2 F R' D' B R' D
L2 F R' D' B R' D'
L2 F R' D' B R' D2
L2 F R' D' B D R'
L2 F R' D' B D' R'
L2 F R' D' B D2 R'
L2 F R2 D' R B R'
R' F U' L2 F B R
R' F U' L2 B F R
L2 F D' B D R' B
L2 F B R' D' B R'
L2 F B' R' D' B R'
L2 F B2 R' D' B R'
U F B' R' B L2 F
U F B' U2 L2 R' B
U F B' U2 R' L2 B
U F B' U2 R' B L2
R' F' L2 D' F B R'
R' F' L2 D' B R' F
R' F' L2 D' B F R'
U' F' L2 F B2 R' B
R' F' L2 F D' B R'
U' F' L2 B2 R' F B
U' F' L2 B2 R' B F
U' F' L2 B2 F R' B
U F' L2 F B' R' B
U F' L2 B' R' F B
U F' L2 B' R' B F
U F' L2 B' F R' B
L2 F' R' F2 D' B R'
R' F' U' L2 F B R
R' F' U' L2 B F R
U F' B' R' B L2 F
U F' B' U2 L2 R' B
U F' B' U2 R' L2 B
U F' B' U2 R' B L2
R' F2 L2 D' F B R'
R' F2 L2 D' B R' F
R' F2 L2 D' B F R'
R' F2 L2 F D' B R'
U F2 L2 F B' R' B
U F2 L2 B' R' F B
U F2 L2 B' R' B F
U F2 L2 B' F R' B
R' F2 U' L2 F B R
R' F2 U' L2 B F R
R F2 U L2 F B' R'
R F2 U L2 B' R' F
R F2 U L2 B' F R'
R F2 U' L2 F R B'
R F2 U' L2 F B' R
R F2 U' L2 B' F R
U F2 B' R' B L2 F
U F2 B' U2 L2 R' B
U F2 B' U2 R' L2 B
U F2 B' U2 R' B L2
U B L B2 R' U2 B
L2 B R' D' F B R'
L2 B R' D' B R' F
L2 B R' D' B F R'
L2 B R' F D' B R'
L2 B F R' D' B R'
U B' L U2 L R' B
U B' L U2 R' L B
U' B' R F' L' U2 L'
U B' L' U2 L' R' B
U B' L' U2 R' L' B
U B' L' U2 R' B L'
L' B' R' U L' F B
L' B' R' U L' B F
L' B' R' U B L' F
U' B' R' B L2 F R
L2 B' R' D' F B R'
L2 B' R' D' B R' F
L2 B' R' D' B F R'
L2 B' R' F D' B R'
U B' R U2 L2 R2 B
U B' R U2 R2 L2 B
U B' R U2 R2 B L2
U B' R F' U2 L2 R2
U B' R F' U2 R2 L2
U B' R' F B L2 F
U B' R' F' B L2 F
U B' R' F2 B L2 F
U B' R' B L2 D F
U B' R' B L2 D' F
U B' R' B L2 D2 F
U B' R' B L2 F D
U B' R' B L2 F D'
U B' R' B L2 F D2
U B' R' B F L2 F
U B' R' B F' L2 F
U B' R' B F2 L2 F
U' B' U2 L2 B' R' B
U' B' U2 B' L2 R' B
U' B' U2 B' R' L2 B
U' B' U2 B' R' B L2
U B' U2 L' R' B L'
U B' U2 L2 R' D B
U B' U2 L2 R' D' B
U B' U2 L2 R' D2 B
U B' U2 L2 R' B D
U B' U2 L2 R' B D'
U B' U2 L2 R' B D2
U B' U2 R' L' B L'
U B' U2 R' L2 D B
U B' U2 R' L2 D' B
U B' U2 R' L2 D2 B
U B' U2 R' L2 B D
U B' U2 R' L2 B D'
U B' U2 R' L2 B D2
U B' U2 R' B L2 D
U B' U2 R' B L2 D'
U B' U2 R' B L2 D2
U B' U2 R' B' L2 B2
L2 B' F R' D' B R'
U B' F R' B L2 F
U B' F U2 L2 R' B
U B' F U2 R' L2 B
U B' F U2 R' B L2
U B' F' R' B L2 F
U B' F' U2 L2 R' B
U B' F' U2 R' L2 B
U B' F' U2 R' B L2
U B' F2 R' B L2 F
U B' F2 U2 L2 R' B
U B' F2 U2 R' L2 B
U B' F2 U2 R' B L2
U B2 L2 R' B R' F'
L2 B2 R' D' F B R'
L2 B2 R' D' B R' F
L2 B2 R' D' B F R'
L2 B2 R' F D' B R'
U B2 R' L2 B R' F'
U B2 R' B L2 R' F'
U B2 R' B R' L2 F'
U B2 R' B R' F' L2
L2 B2 F R' D' B R'
