L2 R U' B R2 U
L2 R' U F' U' F
R' L2 U F' U' F
R L2 U' B R2 U
R' U F' U' F L2
L2 U' R' B' U R'
R U' B R2 U L2
U' R' B' U L2 R'
U' R' B' U R' L2
R' U2 F' U' L2 B'
R B R2 U B' L2
L2 U' R' B' D2 U R'
D R B R2 F2 U B'
R2 U' R' B R2 U L2
F R B R2 U B' L2
R' U' R2 B U L2 F
U' R B' R2 U L2 R
U' R B' R2 U R L2
D R B F2 R2 U B'
L2 U' R2 B' R U R2
R U' R2 U2 F' U' L2
L2 U' D R' B' U R'
L2 U' D' R' B' U R'
B2 R' L F' U' L B2
L2 U' D2 R' B' U R'
F' R' L2 U F' U' F
F2 R' L2 U F' U' F
F R' L2 U F' U' F
R U' F B R2 U L2
D' R' U F' B2 U' F
F' R' U F' U' F L2
D' R' U B2 F' U' F
F2 R' U F' U' F L2
R U' F' B R2 U L2
F R' U F' U' F L2
R U' F2 B R2 U L2
L2 U' B U' L U2 F
U' R' U2 F U' L2 R
U' R' U2 F U' R L2
F' R' U2 F' U' L2 B'
R U' B R2 U L2 D
R U' B R2 U L2 D'
R U' B R2 U L2 D2
R U' B R2 D F2 U
R U' B R2 F U L2
R U' B R2 F' U L2
R U' B R2 F2 U L2
R U' B U L2 D' F2
F2 R' U2 F' U' L2 B'
R U' B F R2 U L2
R U' B F' R2 U L2
R U' B F2 R2 U L2
F R' U2 F' U' L2 B'
U' R' D F2 B' U R'
R U' B' R2 B2 U L2
U' R' D B' F2 U R'
R U' B2 R2 B' U L2
L2 U2 L' U R' B' U
U' R' F B' U L2 R'
U' R' F B' U R' L2
B2 R' F' L U' L B2
U2 R' F' U L2 B' R'
U' R' F' B' U L2 R'
U' R' F' B' U R' L2
D R' F2 L2 B' U B
U' R' F2 B' U L2 R'
U' R' F2 B' U R' L2
U' R' B U' L U2 L
U' R' B' U L2 R' D
U' R' B' U L2 R' D'
U' R' B' U L2 R' D2
U' R' B' U L2 D R'
U' R' B' U L2 D' R'
U' R' B' U L2 D2 R'
U' R' B' U R' L2 D
U' R' B' U R' L2 D'
U' R' B' U R' L2 D2
U' R' B' D F2 U R'
U' R' B' F U L2 R'
U' R' B' F U R' L2
U' R' B' F' U L2 R'
U' R' B' F' U R' L2
U' R' B' F2 U L2 R'
U' R' B' F2 U R' L2
R' U2 F' R U' L2 B'
R' U2 F' R' U' L2 B'
R' U2 F' R2 U' L2 B'
R' U2 F' U F U2 L2
R' U2 F' U' L2 D B'
R' U2 F' U' L2 D' B'
R' U2 F' U' L2 D2 B'
R' U2 F' U' L2 B' D
R' U2 F' U' L2 B' D'
R' U2 F' U' L2 B' D2
R' U2 F' U' B L2 B'
R' U2 F' U' B' L2 B'
R' U2 F' U' B2 L2 B'
R' U2 F' B U' L2 B'
R' U2 F' B' U' L2 B'
R' U2 F' B2 U' L2 B'
R' U2 B F' U' L2 B'
R' U2 B' F' U' L2 B'
R' U2 B2 F' U' L2 B'
L2 D R U' B R2 U
L2 D R' U F' U' F
U' R2 B' R U L2 R2
U' R2 B' R U R2 L2
L2 D U' R' B' U R'
R' D F2 L2 B' U B
U' D R' F2 B' U R'
U' D R' B' F2 U R'
D' U F B2 L U' R
U' D F2 R' B' U R'
L2 D' R U' B R2 U
D' U B2 L F U' R
D' U B2 F L U' R
L2 D' R' U F' U' F
R' D' U F' B2 U' F
R' D' U B2 F' U' F
L2 D' U' R' B' U R'
D U' R' F2 B' U R'
D U' R' B' F2 U R'
F' U' R' B' U L2 R'
F' U' R' B' U R' L2
F2 U' R' B' U L2 R'
F2 U' R' B' U R' L2
U D' F B2 L U' R
F U' R' B' U L2 R'
F U' R' B' U R' L2
D U' F2 R' B' U R'
U D' B2 L F U' R
U D' B2 F L U' R
L2 D2 R U' B R2 U
L2 D2 R' U F' U' F
B U' B' L R' F L
B U' B' L F L R'
B U' B' L F R' L
B U' B' R' L F L
L2 D2 U' R' B' U R'
B2 U2 L F U' L B2
R' F L2 U F2 U' F2
R' F L2 D R2 D' F2
L2 F R U' B R2 U
R F L2 U' B R2 U
U' F R' B' U L2 R'
U' F R' B' U R' L2
L2 F R' U F' U' F
R' F U F2 U' L2 F2
R' F U F2 U' F2 L2
L2 F U' R' B' U R'
U F U' L2 R D' F2
U F U' R L2 D' F2
R' F D R2 D' L2 F2
R' F D R2 D' F2 L2
R F U' B R2 U L2
U F U2 R' U L2 R2
U F U2 R' U R2 L2
B2 D L2 F2 R B U
U F D' B2 L U' R
R F B R2 U B' L2
U F B2 L U' L R
U F B2 L U' R L
L2 F' R U' B R2 U
R F' L2 U' B R2 U
U' F' R' B' U L2 R'
U' F' R' B' U R' L2
U2 F' R' U L2 B' R'
L2 F' R' U F' U' F
L2 F' U' R' B' U R'
R F' U' B R2 U L2
R' F' B' U' B L2 F
R F' B R2 U B' L2
L2 F2 R U' B R2 U
R F2 L2 U' B R2 U
U' F2 R' B' U L2 R'
U' F2 R' B' U R' L2
L2 F2 R' U F' U' F
D F2 R B R2 U B'
R' F2 U F U' L2 F'
R' F2 U F U' F' L2
L2 F2 U' R' B' U R'
R F2 U' B R2 U L2
R F2 B R2 U B' L2
U' B U' L U2 F L
R B R2 U B L2 B2
R B R2 U B' L2 D
R B R2 U B' L2 D'
R B R2 U B' L2 D2
R B R2 U B2 L2 B
R B R2 D F2 U B'
R B R2 F U B' L2
R B R2 F' U B' L2
R B R2 F2 U B' L2
R' B U2 F' U' B' L2
R B U B' L2 D' F2
L B U' B' L R' F
L B U' B' L F R'
L B U' B' R' L F
R B F R2 U B' L2
R B F' R2 U B' L2
R B F2 R2 U B' L2
R B' L2 D' F2 B R2
R B' L2 D' B R2 F2
R B' L2 D' B F2 R2
R' B' U2 F' U' L2 B
R' B' U2 F' U' B L2
R' B' F' U' B L2 F
D' B2 L R' F' U' B2
D' B2 L U' B' R' B'
U B2 L F U' L R
U B2 L F U' R L
D' B2 R' L F' U' B2
D' B2 R' F' L U' B2
R' B2 U2 F' U' L2 B2
R' B2 U2 F' U' B2 L2
R B2 R2 B' U B' L2
R' B2 D F2 L2 B' U
U B2 F L U' L R
U B2 F L U' R L
