B' L R' B2 U F'
B' L B2 R' U F'
B R U2 R2 U' F'
B' R' L B2 U F'
B R2 U2 R U' F'
B U2 L R' U' F
B U2 R' L U' F
D' B R' U F' B
D' B R' U B F'
D' R' U B F R F2
B R' U F' L2 B' L2
B R' U F' U2 F U2
B R' U F2 D2 F B2
B R' U F2 D2 B2 F
B R' U' B U2 F' B'
B R' U' B U2 B' F'
B R' U' B' U2 F' B
B R' U' B' U2 B F'
B R' U' B2 U2 F' B2
B R' U' B2 U2 B2 F'
B' R' D' L U F' R2
B2 R' B L B2 U F'
B R2 L U2 R U' F'
B' R2 L B2 R U F'
B R2 L' U2 R U' F'
B R2 L2 U2 R U' F'
D2 R2 U2 F' R U' F'
B R2 U2 L R U' F'
B R2 U2 L' R U' F'
B R2 U2 L2 R U' F'
B R2 U2 R L U' F'
B R2 U2 R L' U' F'
B R2 U2 R L2 U' F'
B R2 U2 R U' D F'
B R2 U2 R U' D' F'
B R2 U2 R U' D2 F'
B R2 U2 R U' F' D
B R2 U2 R U' F' D'
B R2 U2 R U' F' D2
B R2 U2 R D U' F'
B R2 U2 R D' U' F'
B R2 U2 R D2 U' F'
B U F' U L' R' U'
B U F' U R' L' U'
R D' U R2 F' R B
L' D' B R' U F' B
L' D' B R' U B F'
L2 D' B R' U F' B
L2 D' B R' U B F'
L D' B R' U F' B
L D' B R' U B F'
B2 U2 L U' F R B
B U2 L R' U' D F
B U2 L R' U' D' F
B U2 L R' U' D2 F
B U2 L R' U' F D
B U2 L R' U' F D'
B U2 L R' U' F D2
B U2 L R' D U' F
B U2 L R' D' U' F
B U2 L R' D2 U' F
B U2 L D R' U' F
B U2 L D' R' U' F
B U2 L D2 R' U' F
B U2 L' R' U B' U2
B U2 R' L U' D F
B U2 R' L U' D' F
B U2 R' L U' D2 F
B U2 R' L U' F D
B U2 R' L U' F D'
B U2 R' L U' F D2
B U2 R' L D U' F
B U2 R' L D' U' F
B U2 R' L D2 U' F
B U2 R' L' U B' U2
B U2 R' U2 R' U F'
B U2 R' D L U' F
B U2 R' D' L U' F
B U2 R' D2 L U' F
B U2 D L R' U' F
B U2 D R' L U' F
B U2 D' L R' U' F
B U2 D' R' L U' F
B U2 D2 L R' U' F
B U2 D2 R' L U' F
B D R U2 R2 U' F'
B D R2 U2 R U' F'
B D U2 L R' U' F
B D U2 R' L U' F
B' D' L R' U F' R'
B' D' R' L U F' R'
B D' R U2 R2 U' F'
B D' R2 U2 R U' F'
B D' U2 L R' U' F
B D' U2 R' L U' F
B D2 R U2 R2 U' F'
B D2 R2 U2 R U' F'
D' B L R' U F' B
D' B L R' U B F'
D' B L' R' U F' B
D' B L' R' U B F'
D B L R' U F' B'
D B L R' U B' F'
B D2 U2 L R' U' F
D' B L2 R' U F' B
D' B L2 R' U B F'
B D2 U2 R' L U' F
D' B R U' F' B U2
D' B R U' B F' U2
L' B R U2 R2 U' F'
D' B R' L U F' B
D' B R' L U B F'
D' B R' L' U F' B
D' B R' L' U B F'
L2 B R U2 R2 U' F'
D' B R' L2 U F' B
D' B R' L2 U B F'
D' B R' U D F' B
D' B R' U D B F'
D' B R' U D' F' B
D' B R' U D' B F'
D' B R' U D2 F' B
D' B R' U D2 B F'
D' B R' U F' D B
D' B R' U F' D' B
D' B R' U F' D2 B
D' B R' U F' B D
D' B R' U F' B D'
D' B R' U F' B D2
D' B R' U B D F'
D' B R' U B D' F'
D' B R' U B D2 F'
D' B R' U B F' D
D' B R' U B F' D'
D' B R' U B F' D2
D' B R' D U F' B
D' B R' D U B F'
D' B R' D' U F' B
D' B R' D' U B F'
D' B R' D2 U F' B
D' B R' D2 U B F'
L B R U2 R2 U' F'
L' B R2 U2 R U' F'
D B R' L U F' B'
D B R' L U B' F'
L2 B R2 U2 R U' F'
L B R2 U2 R U' F'
U' B U2 L R' U' L'
U' B U2 R' L U' L'
L' B U2 L R' U' F
L' B U2 R' L U' F
L2 B U2 L R' U' F
L2 B U2 R' L U' F
U2 B U2 R' B' U' F'
D2 B D R' U F' B
D2 B D R' U B F'
D B U2 L U' F B'
D B U2 L U' B' F
L B U2 L R' U' F
L B U2 R' L U' F
D B D2 R' U F' B
D B D2 R' U B F'
R' B' L U F R F2
L' B' L R' B2 U F'
L2 B' L R' B2 U F'
L' B' L B2 R' U F'
L2 B' L B2 R' U F'
L B' L R' B2 U F'
L B' L B2 R' U F'
L' B' R' L B2 U F'
L2 B' R' L B2 U F'
D' B' R' B2 U F' B'
D' B' R' B2 U B' F'
U' B' U L R' B2 U
U' B' U R' L B2 U
L B' R' L B2 U F'
R B' D2 L B' U F2
D' B2 R' B' U F' B2
D' B2 R' B' U B2 F'
R' B2 U F R F2 B
R' B2 U F R B F2
