U2 L' D L' R2 F
U2 L' D L' F R2
U2 L' D R2 L' F
L' U2 D L' R2 F
L' U2 D L' F R2
L' U2 D R2 L' F
L' D L' F R2 B
L' D U2 L' R2 F
L' D U2 L' F R2
L' D U2 R2 L' F
B' U' L F2 U' L
B' U' F2 L U' L
U' F2 B' L U' L
U' B' L F2 U' L
U' B' F2 L U' L
B' L' D' B2 L2 U2 L
D L' F2 U F' R2 B
L' R2 U2 D L' R2 F
L' R2 U2 D L' F R2
L' R2 U2 D R2 L' F
L' R2 D L' F R2 B
U' L' B' L F2 U' L2
L' R2 D U2 L' R2 F
L' R2 D U2 L' F R2
L' R2 D U2 R2 L' F
D' L2 R U' B2 U' F'
D' L2 R U2 D L2 F'
D' L2 R U2 D F' L2
D' L2 R U2 F' D L2
D' L2 R D U2 L2 F'
D' L2 R D U2 F' L2
D' L2 R D' R2 B U2
D' L2 R' D B U2 L2
D' L2 R' D' R2 U2 F'
D' L2 R' D' B R2 U2
D' L2 R' B U' B U'
U2 L2 D L' R2 F L
U2 L2 D L' F L R2
U2 L2 D L' F R2 L
U2 L2 D R D2 R F'
U2 L2 D R2 L' F L
U2 L2 D' R D2 F' R2
U2 L2 D' R F' D2 R2
U2 L2 D' R' D2 R2 F'
U' L2 F2 B' L U' L'
F' L2 B' U L F' U'
F' L2 B' U F' L U'
U' L2 B' F2 L U' L'
U2 R L' D L' R2 F
U2 R L' D L' F R2
U2 R L' D R2 L' F
D' R L2 U' B2 U' F'
D' R L2 U2 D L2 F'
D' R L2 U2 D F' L2
D' R L2 U2 F' D L2
D' R L2 D U2 L2 F'
D' R L2 D U2 F' L2
D' R L2 D' R2 B U2
B' R U' L F2 U' L
B' R U' F2 L U' L
D2 R D L2 R U2 F'
D2 R D R L2 U2 F'
U2 R' L' D L' R2 F
U2 R' L' D L' F R2
U2 R' L' D R2 L' F
D' R' L2 D B U2 L2
D' R' L2 D' R2 U2 F'
D' R' L2 D' B R2 U2
D' R' L2 B U' B U'
B' R' U' L F2 U' L
R' U' F2 B' L U' L
B' R' U' F2 L U' L
R2 U' F2 B' L U' L
R U' F2 B' L U' L
R' U' B' L F2 U' L
L' U' B' L F2 U' L2
B R' U2 L2 D R2 F2
B R' U2 L2 D F2 R2
D2 R' D L2 R' B U2
R2 U' B' L F2 U' L
D2 R' D R' L2 B U2
R' U' B' F2 L U' L
D2 R' D R' B L2 U2
R U' B' L F2 U' L
R2 U' B' F2 L U' L
R U' B' F2 L U' L
R' U2 L' D L' R2 F
R' U2 L' D L' F R2
R' U2 L' D R2 L' F
R2 U2 L' D L' R2 F
R2 U2 L' D L' F R2
R2 U2 L' D R2 L' F
R U2 L' D L' R2 F
R U2 L' D L' F R2
R U2 L' D R2 L' F
L U2 L2 D L' R2 F
L U2 L2 D L' F R2
L U2 L2 D R2 L' F
L' U2 R D L' R2 F
L' U2 R D L' F R2
L' U2 R D R2 L' F
L' U2 R' D L' R2 F
L' U2 R' D L' F R2
L' U2 R' D R2 L' F
D' R' B L2 U' B U'
L' U2 R2 D L' R2 F
L' U2 R2 D L' F R2
L' U2 R2 D R2 L' F
L' U2 D L' R' F R'
L' U2 D L' R2 D F
L' U2 D L' R2 D' F
L' U2 D L' R2 D2 F
L' U2 D L' R2 F D
L' U2 D L' R2 F D'
L' U2 D L' R2 F D2
L' U2 D L' F R2 D
L' U2 D L' F R2 D'
L' U2 D L' F R2 D2
L' U2 D L' F' R2 F2
L' U2 D R' L' F R'
L' U2 D R2 L' D F
L' U2 D R2 L' D' F
L' U2 D R2 L' D2 F
L' U2 D R2 L' F D
L' U2 D R2 L' F D'
L' U2 D R2 L' F D2
L' U2 D' L' F2 R F'
L U2 D L' R2 F L2
L U2 D L' F L2 R2
L U2 D L' F R2 L2
L U2 D R2 L' F L2
U2 R2 L' D L' R2 F
U2 R2 L' D L' F R2
U2 R2 L' D R2 L' F
B' R2 U' L F2 U' L
B' R2 U' F2 L U' L
B R2 U' F2 L' U' L'
D2 R2 D' L B' U2 R2
D2 R2 D' L' U2 R2 F
D2 R2 D' L' U2 F R2
L' D L U2 L2 R2 F
L' D L U2 L2 F R2
L' D L U2 R2 L2 F
L' D L B' U2 L2 R2
L' D L B' U2 R2 L2
L2 D L B' U2 L' R2
L2 D L B' U2 R2 L'
L' D L' F R2 D B
L' D L' F R2 D' B
L' D L' F R2 D2 B
L' D L' F R2 B D
L' D L' F R2 B D'
L' D L' F R2 B D2
L' D L' F B R2 B
L' D L' F B' R2 B
L' D L' F B2 R2 B
L2 D L' U2 R2 F L
L2 D L' U2 F L R2
L2 D L' U2 F R2 L
L' D L' B F R2 B
L' D L' B' F R2 B
L' D L' B2 F R2 B
L2 D L' F L R2 B
L2 D L' F R2 L B
L D L' U2 R2 F L2
L D L' U2 F L2 R2
L D L' U2 F R2 L2
L D L' F L2 R2 B
L D L' F R2 L2 B
L D L' F R2 B L2
L' D R U2 L' R F
L' D R U2 R L' F
L' D R' U2 L' R' F
L' D R' U2 L' F R'
L' D R' U2 R' L' F
F' R2 B R' U L2 B'
L' D U2 L' R' F R'
L' D U2 L' R2 D F
L' D U2 L' R2 D' F
L' D U2 L' R2 D2 F
L' D U2 L' R2 F D
L' D U2 L' R2 F D'
L' D U2 L' R2 F D2
L' D U2 L' F R2 D
L' D U2 L' F R2 D'
L' D U2 L' F R2 D2
L' D U2 L' F' R2 F2
L' D U2 R' L' F R'
L' D U2 R2 L' D F
L' D U2 R2 L' D' F
L' D U2 R2 L' D2 F
L' D U2 R2 L' F D
L' D U2 R2 L' F D'
L' D U2 R2 L' F D2
U2 D L R2 D' L2 F
B' U L F2 R U' L
L D U2 L' R2 F L2
L D U2 L' F L2 R2
L D U2 L' F R2 L2
U2 D L' R2 D' F L2
L D U2 R2 L' F L2
L' D B L' F R2 B
L' D B U2 L' R2 F
L' D B U2 L' F R2
L' D B U2 R2 L' F
B U R' U L2 D R2
L' D B' L' F R2 B
B U R' U2 F2 U' L2
B U R' D F2 U R2
U2 D R2 L D' L2 F
U2 D R2 L' D' F L2
L' D B' U2 L' R2 F
L' D B' U2 L' F R2
L' D B' U2 R2 L' F
L' D B2 L' F R2 B
L' D B2 U2 L' R2 F
L' D B2 U2 L' F R2
L' D B2 U2 R2 L' F
B U D R' F2 U R'
B U D F2 R' U R'
B U D2 R' B2 U L
L' D' L2 R U2 L F'
L' D' L2 R U2 F' L
L' D' L2 R2 U2 L F
L2 D' L2 R U2 L2 F'
L2 D' L2 R U2 F' L2
L2 D' L2 R' B U2 L2
L' D' L2 B2 R' B U2
L' D' R L2 U2 L F'
L' D' R L2 U2 F' L
L D' L2 R U2 L' F'
L D' L2 R' B U2 L'
L2 D' R L2 U2 L2 F'
L2 D' R L2 U2 F' L2
L D' L2 U2 D2 L' F
L D' L2 D2 U2 L' F
L D' R L2 U2 L' F'
L2 D' R' L2 B U2 L2
L' D' R' B L2 U2 L
L' D' R2 L2 U2 L F
L2 D' R' B L2 U2 L2
L D' R' L2 B U2 L'
B' U' L U' L D R2
B' U' L U' D L R2
B' U' L U' D R2 L
L' D' U2 L' F2 R F'
B' U' L D U' L R2
B' U' L D U' R2 L
B' U' L F2 U' L D
B' U' L F2 U' L D'
B' U' L F2 U' L D2
B' U' L F2 U' D L
B' U' L F2 U' D' L
B' U' L F2 U' D2 L
B' U' L F2 D U' L
B' U' L F2 D' U' L
B' U' L F2 D2 U' L
B2 U' L F2 U' L F'
B2 U' L F2 U' F' L
B' U' D' L B2 U' R'
L D' B2 L2 R' B U2
L D' B2 R' L2 B U2
L D' B2 R' B L2 U2
B' U' F' L F' U' L
B' U' F2 L U' L D
B' U' F2 L U' L D'
B' U' F2 L U' L D2
B' U' F2 L U' D L
B' U' F2 L U' D' L
B' U' F2 L U' D2 L
B' U' F2 L D U' L
B' U' F2 L D' U' L
B' U' F2 L D2 U' L
D U2 L R2 D' L2 F
B2 U' F2 L U' F L
B' U' F2 D' L B2 U'
D U2 L' R2 D' F L2
B U' F2 U2 R' U L2
B U' F2 D' B2 L U'
B U' F2 B2 L U' L
B U' B2 L F2 U' L
B U' B2 F2 L U' L
D U2 R2 L D' L2 F
D U2 R2 L' D' F L2
B' U2 L' D L' R2 F2
B' U2 L' D L' F2 R2
B' U2 L' D R2 L' F2
B' U2 L2 U L' F2 U'
B D U R' F2 U R'
B D U F2 R' U R'
U F' R2 B R' U L2
B' D' L2 U' L' B2 U'
B' D' L2 U' B2 L' U'
B D' L2 U' B2 L U'
U' F' B' L F' U' L
B' D' U' L B2 U' R'
U' F2 L' U' D L' F
U' F2 L' D U' L' F
U' F2 L' B' L U' L2
U' F2 L2 B' L U' L'
U' F2 U' L' D L' F
U' F2 B U2 R' U L2
U' F2 B D' B2 L U'
U' F2 B' L U' L D
U' F2 B' L U' L D'
U' F2 B' L U' L D2
U' F2 B' L U' D L
U' F2 B' L U' D' L
U' F2 B' L U' D2 L
U' F2 B' L D U' L
U' F2 B' L D' U' L
U' F2 B' L D2 U' L
B' D2 R2 U B2 R' U
U' F2 B' D' L B2 U'
U' F2 B2 L U' L F
U2 F2 B' L U' L B
U' F2 B2 U' L F L
B D2 R2 U R B2 U
B D2 R2 U B2 R U
B D2 U R' B2 U L
U B R' U L2 D R2
U B R' U2 F2 U' L2
U B R' D F2 U R2
U B D R' F2 U R'
U B D F2 R' U R'
U B D2 R' B2 U L
U' B F2 U2 R' U L2
U' B F2 D' B2 L U'
U' B' L U' L D R2
U' B' L U' D L R2
U' B' L U' D R2 L
U' B' L D U' L R2
U' B' L D U' R2 L
U' B' L F2 U' L D
U' B' L F2 U' L D'
U' B' L F2 U' L D2
U' B' L F2 U' D L
U' B' L F2 U' D' L
U' B' L F2 U' D2 L
U' B' L F2 D U' L
U' B' L F2 D' U' L
U' B' L F2 D2 U' L
U2 B' L F2 U' L B
U B' L F2 R U' L
B' F' L F' U' L B'
F2 B' L U F2 U2 L
F2 B' L U' L D2 B2
F2 B' L U' D2 L B2
F' B' L F' U' L B'
F2 B' L D R2 U' L
F2 B' L D2 U' L B2
L2 B' U L F2 R U'
R' B' U' L F2 U' L
L' B' U' L F2 U' L2
R' B' U' F2 L U' L
L' B' U2 L' D R2 F2
L' B' U2 L' D F2 R2
R2 B' U' L F2 U' L
R2 B' U' F2 L U' L
U' B' D' L B2 U' R'
R B' U' L F2 U' L
U B' U2 L F2 U' L
R B' U' F2 L U' L
U B' U2 F2 L U' L
U' B' F' L F' U' L
U' B' F2 L U' L D
U' B' F2 L U' L D'
U' B' F2 L U' L D2
U' B' F2 L U' D L
U' B' F2 L U' D' L
U' B' F2 L U' D2 L
U' B' F2 L D U' L
U' B' F2 L D' U' L
U' B' F2 L D2 U' L
U' B' F2 D' L B2 U'
U2 B' F2 L U' L B
U' B2 L F2 U' L F
F2 B' D' L B2 R' U'
B' F2 L U F2 U2 L
B' F2 L U' L D2 B2
B' F2 L U' D2 L B2
B' F2 L D R2 U' L
B' F2 L D2 U' L B2
B' F2 D' L B2 R' U'
U' B2 F2 L U' L F
U' B2 F2 U' L F L
