R2 U2 B' U B2 L
B2 R2 F' U' L' B
B2 R2 F' U' B L'
F' U2 B' U L' B
F' U2 B' U B L'
U2 B' U' F' R' U2
U2 B D' U L R2 B
U2 B D' U R2 L B
B' F U R F2 U2 R'
B' F U' R F2 U2 F2
B' F U' F2 U2 L' F2
U2 B' L U' F' R' U2
U2 B' L' U' F' R' U2
F' B U2 B2 U L' B2
F' B U2 B2 U B2 L'
U2 B' L2 U' F' R' U2
B F D2 F2 U' L' B2
B F D2 F2 U' B2 L'
F B D2 F2 U' L' B2
F B D2 F2 U' B2 L'
U B' R2 U F' B L
U B' R2 U B L F'
U B' R2 U B F' L
U2 B' U' D F' R' U2
U2 B' U' D' F' R' U2
U2 B' U' D2 F' R' U2
U2 B' U' F R' F2 U2
U2 B' U' F' R' U2 D
U2 B' U' F' R' U2 D'
U2 B' U' F' R' U2 D2
U2 B' U' F' R' D U2
U2 B' U' F' R' D' U2
U2 B' U' F' R' D2 U2
U2 B' U' F' D R' U2
U2 B' U' F' D' R' U2
U2 B' U' F' D2 R' U2
U2 B' U' F2 R' F U2
U B' U' F' B U2 L'
U B' U' B F' U2 L'
U2 B' D U' F' R' U2
U2 B' D' U' F' R' U2
U2 B' D2 U' F' R' U2
F2 B' U' F U2 L' F'
F B' U R F2 U2 R'
U2 B' F U D2 B2 L
U2 B' F U' R' F2 U2
U2 B' F U' F2 R' U2
U2 B' F D2 U B2 L
B2 F' U2 B U B' L'
F B' U' R F2 U2 F2
R2 B' F' U' L' B2 R'
F B' U' F2 U2 L' F2
U2 B' F2 U' R' F U2
U2 B' F2 U' F R' U2
B F' U2 B2 U L' B2
B F' U2 B2 U B2 L'
D2 B2 R2 F' U' L' B
D2 B2 R2 F' U' B L'
D' B2 R2 F' U' L' B
D' B2 R2 F' U' B L'
R2 B2 R2 F' U' B' L'
D B2 R2 F' U' L' B
D B2 R2 F' U' B L'
B' F2 U' F U2 L' F'
R2 B2 U2 B U L B2
F' B2 U2 B U B' L'
