U L F' D' R F'
F' U L D' R F'
F' U D' L R F'
F' U D' R L F'
F' U D' R F' L
U F' L D' R F'
U F' D' L R F'
U F' D' R L F'
U F' D' R F' L
F' D' U L R F'
F' D' U R L F'
F' D' U R F' L
F' D' U R F' L D2
F' D' U R F' D L
F' D' U R F' D' L
F' D' U R F' D2 L
F D' U F2 L R F'
F D' U F2 R L F'
F D' U F2 R F' L
U F2 L D' F R F'
F2 D' F U L R F'
F2 D' F U R L F'
F2 D' F U R F' L
U F2 L F D' R F'
U F2 L2 D L' F R
F D' F2 U L R F'
F D' F2 U R L F'
F D' F2 U R F' L
U F2 D L' F L2 R
U F2 D L' F R L2
U F2 D' L F R F'
U F2 D' F L R F'
U F2 D' F R L F'
U F2 D' F R F' L
F' D2 U L D R F'
F D2 F2 U L R F
F D2 F2 U R L F
F' B R' B' U L R2
F' B R' B' U R2 L
B2 F U' L' R' B' U2
B2 F U' R' L' B' U2
B F' R' B' U L R2
B F' R' B' U R2 L
U2 B2 U R' U2 F' R
F B2 U' L' R' B' U2
F B2 U' R' L' B' U2
