F L2 U' L R' B'
F L2 U' R' L B'
F R' D L' F2 B'
F R' D L' B' F2
R' F D L' F2 B'
R' F D L' B' F2
F D L' R' F2 B'
F D L' R' B' F2
F D L' F2 R' B'
F D R' L' F2 B'
F D R' L' B' F2
F' D F2 L' R' B'
F' D F2 R' L' B'
R' F' D F2 L' B'
F2 R' D F' L' B' F'
F R' D L' B' F2 D
F R' D L' B' F2 D'
F R' D L' B' F2 D2
F R' D L2 F2 L B'
F R' D B L' F2 B'
F R' D B L' B' F2
F R' D B' L' F2 B'
F R' D B' L' B' F2
F R' D B2 L' F2 B'
F R' D B2 L' B' F2
F R' D' L' D2 F2 B'
F R' D' L' D2 B' F2
F R' D2 L' D' F2 B'
F R' D2 L' D' B' F2
F R' D2 L' B' D' F2
F2 R' F D F2 L' B'
F2 R' F' D L' F2 B'
F2 R' F' D L' B' F2
D R' F2 L' B' D L2
F R' F2 D F2 L' B'
F R' B D L' F2 B'
F R' B D L' B' F2
F R' B' D L' F2 B'
F R' B' D L' B' F2
F R' B2 D L' F2 B'
F R' B2 D L' B' F2
D2 R2 L' U R B' L
D2 R2 L' U B' L R
D2 R2 L' U B' R L
F R2 L2 U' L R B'
F R2 L2 U' L B' R
F R2 L2 U' R L B'
F R2 D L' R F2 B'
F R2 D L' R B' F2
F R2 D L' B' R F2
F R2 D R L' F2 B'
F R2 D R L' B' F2
R' D L' F2 D B' L
R' D F D' F L' B'
R' D F2 L' D B' L
R' D F2 D L' B' L
R' D2 L' B' L D' F2
R' D2 L' B' D' L F2
R' D2 L' B' D' F2 L
L' D2 R' B' L D F2
L2 D2 U' R' B' L B2
R' F L' B' U L' U'
U' F L2 R U' L R2
U' F L2 R U' R2 L
U' F R L2 U' L R2
U' F R L2 U' R2 L
R F L2 U' L R2 B'
R F L2 U' L B' R2
U' F R' D L' F2 B2
U' F R' D L' B2 F2
R F L2 U' R2 L B'
U' F R' D B2 L' F2
R F R2 D L' F2 B'
R F R2 D L' B' F2
L' F U' R' B' L' F'
L2 F U' L R' B' L2
L2 F U' R' L B' L2
L2 F U' D2 L' R' B
L2 F U' D2 R' L' B
L2 F U' D2 R' B L'
L F U' L U' L2 R'
L F U' L U' R' L2
R' F D L' F2 D B'
R' F D L' F2 D' B'
R' F D L' F2 D2 B'
R' F D L' F2 B' D
R' F D L' F2 B' D'
R' F D L' F2 B' D2
R' F D L' B' F2 D
R' F D L' B' F2 D'
R' F D L' B' F2 D2
R' F D L2 F2 L B'
F' D L' F2 R' B' L'
R' F D B L' F2 B'
R' F D B L' B' F2
R' F D B' L' F2 B'
R' F D B' L' B' F2
R' F D B2 L' F2 B'
R' F D B2 L' B' F2
L F U2 L' R' D F2
L F U2 L' D R' F2
L F U2 L' D F2 R'
R' F D' L' D2 F2 B'
R' F D' L' D2 B' F2
L F U2 R' L' D F2
F D L' R F2 R2 B'
F D L' R F2 B' R2
F D L' R B' R2 F2
F D L' R B' F2 R2
F D L' R' F2 D B'
F D L' R' F2 D' B'
F D L' R' F2 D2 B'
F D L' R' F2 B' D
F D L' R' F2 B' D'
F D L' R' F2 B' D2
F D L' R' B' F2 D
F D L' R' B' F2 D'
F D L' R' B' F2 D2
F D L' R2 B' R F2
F D L' F R' F B'
F D L' F R' B' F
F D L' F2 R B' R2
F D L' F2 R' D B'
F D L' F2 R' D' B'
F D L' F2 R' D2 B'
F D L' F2 R' B' D
F D L' F2 R' B' D'
F D L' F2 R' B' D2
F D L' F2 R2 B' R
F D L' F2 D R' B'
F D L' F2 D' R' B'
F D L' F2 D2 R' B'
R' F D2 L' D' F2 B'
R' F D2 L' D' B' F2
R' F D2 L' B' D' F2
F D L2 R' F2 L B'
D F D' R' F L' B'
F D L2 F2 L R' B'
D F D' F L' R' B'
F D L2 F2 R' L B'
D F D' F R' L' B'
L2 F D2 U' L' R' B
L2 F D2 U' R' L' B
L2 F D2 U' R' B L'
F D R L' F2 R2 B'
F D R L' F2 B' R2
F D R L' B' R2 F2
F D R L' B' F2 R2
R' F B D L' F2 B'
R' F B D L' B' F2
F2 D R' F' L' F' B'
F2 D R' F' L' B' F'
F D R' L' F2 D B'
F D R' L' F2 D' B'
F D R' L' F2 D2 B'
F D R' L' F2 B' D
F D R' L' F2 B' D'
F D R' L' F2 B' D2
F D R' L' B' F2 D
F D R' L' B' F2 D'
F D R' L' B' F2 D2
F D R' L2 F2 L B'
R' F B' D L' F2 B'
R' F B' D L' B' F2
F D R' B L' F2 B'
F D R' B L' B' F2
F D R' B' L' F2 B'
F D R' B' L' B' F2
F D R' B2 L' F2 B'
F D R' B2 L' B' F2
R' F B2 D L' F2 B'
R' F B2 D L' B' F2
F D R2 L' B' R F2
F' D F R' F L' B'
F2 D F' L' F' R' B'
F' D F2 L' R B' R2
F' D F2 L' R' D B'
F' D F2 L' R' D' B'
F' D F2 L' R' D2 B'
F' D F2 L' R' B' D
F' D F2 L' R' B' D'
F' D F2 L' R' B' D2
F' D F2 L' R2 B' R
F' D F2 L' D R' B'
F' D F2 L' D' R' B'
F' D F2 L' D2 R' B'
F' D F2 R L' B' R2
F' D F2 R' L' D B'
F' D F2 R' L' D' B'
F' D F2 R' L' D2 B'
F' D F2 R' L' B' D
F' D F2 R' L' B' D'
F' D F2 R' L' B' D2
F' D F2 R' D L' B'
F' D F2 R' D' L' B'
F' D F2 R' D2 L' B'
F' D F2 R' B L' B'
F' D F2 R' B' L' B'
F' D F2 R' B2 L' B'
F' D F2 R2 L' B' R
F' D F2 D L' R' B'
F' D F2 D R' L' B'
F' D F2 D' L' R' B'
F' D F2 D' R' L' B'
F' D F2 D2 L' R' B'
F' D F2 D2 R' L' B'
F' D F2 B L' B' R'
F' D B F2 L' B' R'
F D B L' F2 B' R'
F D B L' B' R' F2
F D B L' B' F2 R'
R' F' D L' F2 B' L'
R' F' D L' B' F2 L'
R' F' D F2 L' D B'
R' F' D F2 L' D' B'
R' F' D F2 L' D2 B'
R' F' D F2 L' B' D
R' F' D F2 L' B' D'
R' F' D F2 L' B' D2
R' F' D F2 D L' B'
R' F' D F2 D' L' B'
R' F' D F2 D2 L' B'
R' F' D F2 B L' B'
R' F' D F2 B' L' B'
R' F' D F2 B2 L' B'
R' F' D B F2 L' B'
R' F' D B' F2 L' B'
R' F' D B2 F2 L' B'
F D' L' R' D2 F2 B'
F D' L' R' D2 B' F2
F D' L' D2 R' F2 B'
F D' L' D2 R' B' F2
F D' L' D2 F2 R' B'
R' F' B D F2 L' B'
R' F' B' D F2 L' B'
F D' R' L' D2 F2 B'
F D' R' L' D2 B' F2
F D' R' D2 L' F2 B'
F D' R' D2 L' B' F2
F D' R' D2 L' B' F2
R' F' B2 D F2 L' B'
D F2 L' R' B' D L2
D F2 L' D R' B' L
D F2 R' L' B' D L2
F' D' B2 L R F U2
F' D' B2 R L F U2
F2 D' B2 L F R U2
F D' B2 L U2 L2 B'
F D' B2 L F U2 L2
R' F2 D F' L' F' B'
R' F2 D F' L' B' F'
D F2 D L' R' B' L
D F2 D R' L' B' L
F D2 L' D' R' F2 B'
F D2 L' D' R' B' F2
F D2 L' D' F2 R' B'
R' B F D L' F2 B'
R' B F D L' B' F2
R' B F' D F2 L' B'
F' B D F2 L' B' R'
B F D L' F2 B' R'
B F D L' B' R' F2
B F D L' B' F2 R'
F B D L' F2 B' R'
F B D L' B' R' F2
F B D L' B' F2 R'
R' B' F D L' F2 B'
R' B' F D L' B' F2
R' B' F' D F2 L' B'
D' B2 L F U' B' U'
B F' D F2 L' B' R'
D' B2 D L F U2 L'
R' B2 F D L' F2 B'
R' B2 F D L' B' F2
R' B2 F' D F2 L' B'
