R2 L U' L R U'
R2 L U' R L U'
L2 R' U L' R' U2
L2 R' U R' L' U2
R' L2 U L' R' U2
R' L2 U R' L' U2
L R2 U' L R U'
L R2 U' R L U'
D R' B2 U' R' F2
D R' B2 U' F2 R'
R D F2 B2 L' R'
R D F2 B2 R' L'
R D B2 F2 L' R'
R D B2 F2 R' L'
R' B2 L2 U' L' R'
R' B2 L2 U' R' L'
L2 R' D2 U L' R' U2
L2 R' D2 U R' L' U2
L2 R' F2 U R' U2 R2
L2 R' F2 U' R D2 L2
L2 R' F2 B2 U' L R
L2 R' F2 B2 U' R L
L2 R' B2 U L' U2 L2
L2 R' B2 U' L D2 R2
R' L2 U L' R' U2 D
R' L2 U L' R' U2 D'
R' L2 U L' R' U2 D2
R' L2 U L' R' D U2
R' L2 U L' R' D' U2
R' L2 U L' R' D2 U2
R' L2 U L' D R' U2
R' L2 U L' D' R' U2
R' L2 U L' D2 R' U2
R' L2 U R' L' U2 D
R' L2 U R' L' U2 D'
R' L2 U R' L' U2 D2
R' L2 U R' L' D U2
R' L2 U R' L' D' U2
R' L2 U R' L' D2 U2
L2 R' B2 F2 U' L R
L2 R' B2 F2 U' R L
R' L2 U R' D L' U2
R' L2 U R' D' L' U2
R' L2 U R' D2 L' U2
R' L2 U D L' R' U2
R' L2 U D R' L' U2
R' L2 U D' L' R' U2
R' L2 U D' R' L' U2
R' L2 U D2 L' R' U2
R' L2 U D2 R' L' U2
L R2 U' L R U' D
L R2 U' L R U' D'
L R2 U' L R U' D2
L R2 U' L R D U'
L R2 U' L R D' U'
L R2 U' L R D2 U'
L R2 U' L D R U'
L R2 U' L D' R U'
L R2 U' L D2 R U'
L R2 U' R L U' D
L R2 U' R L U' D'
L R2 U' R L U' D2
L R2 U' R L D U'
L R2 U' R L D' U'
L R2 U' R L D2 U'
L R2 U' R D L U'
L R2 U' R D' L U'
L R2 U' R D2 L U'
L R2 U' D L R U'
L R2 U' D R L U'
L R2 U' D' L R U'
L R2 U' D' R L U'
L R2 U' D2 L R U'
L R2 U' D2 R L U'
R' L2 D U L' R' U2
R' L2 D U R' L' U2
L R2 D U' L R U'
L R2 D U' R L U'
R' L2 D' U L' R' U2
R' L2 D' U R' L' U2
L R2 D' U' L R U'
L R2 D' U' R L U'
R' L2 D2 U L' R' U2
R' L2 D2 U R' L' U2
L R2 D2 U' L R U'
L R2 D2 U' R L U'
F' L2 R' U L' R' U2
F' L2 R' U R' L' U2
U' L2 R' U L' R' U2
U' L2 R' U R' L' U2
F2 L2 R' U L' R' U2
F2 L2 R' U R' L' U2
U2 L2 R' U L' R' U2
U2 L2 R' U R' L' U2
F L2 R' U L' R' U2
F L2 R' U R' L' U2
U L2 R' U L' R' U2
U L2 R' U R' L' U2
D L2 R' B2 U' F2 R
R' L2 F2 U R' U2 R2
R' L2 F2 U' R D2 L2
R' L2 F2 B2 U' L R
R' L2 F2 B2 U' R L
R L2 F2 R2 U' L' R'
R L2 F2 R2 U' R' L'
R' L2 B2 U L' U2 L2
R' L2 B2 U' L D2 R2
R' L2 B2 F2 U' L R
R' L2 B2 F2 U' R L
R' U L R' U' L U'
D2 L2 D' F2 R D B2
L2 U L' R2 U' R U'
R' U R' L U' L U'
D L2 F2 R D L2 B2
D L2 F2 R D B2 L2
R' U R' D L U2 F2
R' U R' D' L B2 U2
R' U R' D' B2 U2 R'
L2 U R2 L' U' R U'
R' U D L R' U2 F2
R' U D R' L U2 F2
R' U D' L R' B2 U2
R' U D' L B2 U2 L
R' U D' R' L B2 U2
R' U D' R' B2 U2 R'
R U D F2 B2 L' R'
R U D F2 B2 R' L'
R' U D' B2 U2 L R'
R' U D' B2 U2 R' L
R U D B2 F2 L' R'
R U D B2 F2 R' L'
F' R D F2 B2 L' R'
F' R D F2 B2 R' L'
U' R D F2 B2 L' R'
U' R D F2 B2 R' L'
F' R D B2 F2 L' R'
F' R D B2 F2 R' L'
U' R D B2 F2 L' R'
U' R D B2 F2 R' L'
F2 R D F2 B2 L' R'
F2 R D F2 B2 R' L'
U2 R D F2 B2 L' R'
U2 R D F2 B2 R' L'
F2 R D B2 F2 L' R'
F2 R D B2 F2 R' L'
U2 R D B2 F2 L' R'
U2 R D B2 F2 R' L'
F R D F2 B2 L' R'
F R D F2 B2 R' L'
U R D F2 B2 L' R'
U R D F2 B2 R' L'
F R D B2 F2 L' R'
F R D B2 F2 R' L'
U R D B2 F2 L' R'
U R D B2 F2 R' L'
L U' L R' U R' U2
L U' L R' B2 U' L
L U' L D R' B2 U'
L U' L D2 R' U' L2
R2 U' L2 R U L' U2
R2 U' L2 R F2 U' R
R2 U' R L2 U L' U2
R2 U' R L2 F2 U' R
D R F2 D B2 L2 R'
D R F2 D B2 R' L2
L U' R' L U R' U2
L U' R' L B2 U' L
L U' D L R' B2 U'
L U' D R' L B2 U'
D R B2 R2 U' R F2
R U' D F2 B2 L' R'
R U' D F2 B2 R' L'
R U' D B2 F2 L' R'
R U' D B2 F2 R' L'
L U' D2 L R' U' L
L U' D2 R' L U' L
U' R' L2 U L' R' U2
U' R' L2 U R' L' U2
F' R' L2 U L' R' U2
F' R' L2 U R' L' U2
F2 R' L2 U L' R' U2
F2 R' L2 U R' L' U2
U2 R' L2 U L' R' U2
U2 R' L2 U R' L' U2
F R' L2 U L' R' U2
F R' L2 U R' L' U2
U R' L2 U L' R' U2
U R' L2 U R' L' U2
D R' L2 B2 U' F2 R
D2 R' D' B2 L U' R'
D' R' D2 B2 U' R' F2
D' R' D2 B2 U' F2 R'
D R' F B2 U' R' F
D R' F B2 U' F R'
D R' F' B2 U' F' R'
R2 U2 R' D F2 B2 R'
R2 U2 R' D B2 R' F2
R2 U2 R' D B2 F2 R'
D2 R' B2 L U' L R'
D2 R' B2 L U' R' L
F' R' B2 L2 U' L' R'
F' R' B2 L2 U' R' L'
U' R' B2 L2 U' L' R'
U' R' B2 L2 U' R' L'
F2 R' B2 L2 U' L' R'
F2 R' B2 L2 U' R' L'
U2 R' B2 L2 U' L' R'
U2 R' B2 L2 U' R' L'
D R' B2 L U' R' F2
D R' B2 L U' F2 R'
D R' B2 L' U' R' F2
D R' B2 L' U' F2 R'
D R' B2 L2 U' R' F2
D R' B2 L2 U' F2 R'
F R' B2 L2 U' L' R'
F' R2 L U' L R U'
F R' B2 L2 U' R' L'
F' R2 L U' R L U'
U' R2 L U' L R U'
U' R2 L U' R L U'
D R' B2 U' R F2 R2
D R' B2 U' R' F2 D
D R' B2 U' R' F2 D'
D R' B2 U' R' F2 D2
D R' B2 U' F R' F
R U2 D F2 B2 L' R'
R U2 D F2 B2 R' L'
D R' B2 U' F2 R' D
D R' B2 U' F2 R' D'
D R' B2 U' F2 R' D2
D R' B2 U' F2 D R'
D R' B2 U' F2 D' R'
D R' B2 U' F2 D2 R'
U R' B2 L2 U' L' R'
U R' B2 L2 U' R' L'
D R' B2 D' L2 U' R'
F2 R2 L U' L R U'
R U2 D B2 F2 L' R'
R U2 D B2 F2 R' L'
F2 R2 L U' R L U'
U2 R2 L U' L R U'
U2 R2 L U' R L U'
D R' B2 F U' R' F
D R' B2 F U' F R'
D R' B2 F' U' F' R'
F R2 L U' L R U'
F R2 L U' R L U'
U R2 L U' L R U'
U R2 L U' R L U'
R2 U2 B2 R' D F2 B2
R2 U2 B2 R' D B2 F2
R2 D L U' R U' F2
L' D L' R' F2 B2 U'
L' D L' R' B2 F2 U'
R D L R U2 F2 B2
R D L R U2 B2 F2
R D L U2 F2 L' B2
R D L U2 F2 B2 L'
R D L U2 B2 F2 L'
L' D L' F2 R' B2 U'
R D L F2 L' B2 R'
R D L2 F2 L' R B2
R D L2 F2 L' B2 R
R D L2 F2 R L' B2
R D L2 F2 R B2 L'
R D L2 F2 B2 L' R
R D L2 F2 B2 R L'
L' D R' L' F2 B2 U'
L' D R' L' B2 F2 U'
R D L2 B2 F2 L' R
R D L2 B2 F2 R L'
R D R L U2 F2 B2
R D R L U2 B2 F2
R D R U2 F2 B2 R'
R D R U2 B2 R' F2
R D R U2 B2 F2 R'
L' D R' B2 L' F2 U'
R D R B2 R' F2 L'
L2 D R' F2 B2 U' R
L2 D R' B2 U L' U2
L2 D R' B2 F2 U' R
R' D U L R' U2 F2
R' D U R' L U2 F2
R D R2 F2 B2 L R'
R D R2 F2 B2 R' L
R D R2 B2 L R' F2
R D R2 B2 L F2 R'
R D R2 B2 R' L F2
R D R2 B2 R' F2 L
R D R2 B2 F2 L R'
R D R2 B2 F2 R' L
D R2 B2 R U' R2 F2
D R2 B2 R U' F2 R2
R D U F2 B2 L' R'
R D U F2 B2 R' L'
L D U' L R' B2 U'
R D U B2 F2 L' R'
R D U B2 F2 R' L'
L D U' R' L B2 U'
R D U' F2 B2 L' R'
R D U' F2 B2 R' L'
R D U' B2 F2 L' R'
R D U' B2 F2 R' L'
R D U2 F2 B2 L' R'
R D U2 F2 B2 R' L'
R D U2 B2 F2 L' R'
R D U2 B2 F2 R' L'
R D F B2 R' F L'
L2 D F2 R' B2 U' R2
R D F2 L' B2 D2 R2
R D F2 R B2 L' R'
R D F2 R B2 R' L'
R D F2 R' B2 L' R'
R D F2 R' B2 R' L'
R D F2 R2 B2 L' R'
R D F2 R2 B2 R' L'
U' D R' B2 U' R' F2
U' D R' B2 U' F2 R'
R D F2 B L' B R'
R D F2 B2 L' R' D
R D F2 B2 L' R' D'
R D F2 B2 L' R' D2
R D F2 B2 L' D R'
R D F2 B2 L' D' R'
R D F2 B2 L' D2 R'
R D F2 B2 R' L' D
R D F2 B2 R' L' D'
R D F2 B2 R' L' D2
R D F2 B2 R' D L'
R D F2 B2 R' D' L'
R D F2 B2 R' D2 L'
U2 D R' B2 U' R' F2
U2 D R' B2 U' F2 R'
R D F2 B2 D L' R'
R D F2 B2 D R' L'
R D F2 B2 D' L' R'
R D F2 B2 D' R' L'
R D F2 B2 D2 L' R'
R D F2 B2 D2 R' L'
D U R' B2 U' R' F2
D U R' B2 U' F2 R'
U D R' B2 U' R' F2
U D R' B2 U' F2 R'
R' D B2 U' L R' F2
R' D B2 U' L F2 R'
R' D B2 U' R' L F2
R' D B2 U' R' F2 L
R' D B2 U' F2 L R'
R' D B2 U' F2 R' L
R D B F2 L' B R'
R D B2 L F2 L' R'
R D B2 L F2 R' L'
R D B2 L' F2 L' R'
R D B2 L' F2 R' L'
R D B2 L2 F2 L' R'
R D B2 L2 F2 R' L'
R D B2 R' F2 D2 L2
R D B2 F R' F L'
R D B2 F2 L' R' D
R D B2 F2 L' R' D'
R D B2 F2 L' R' D2
R D B2 F2 L' D R'
R D B2 F2 L' D' R'
R D B2 F2 L' D2 R'
R D B2 F2 R' L' D
R D B2 F2 R' L' D'
R D B2 F2 R' L' D2
R D B2 F2 R' D L'
R D B2 F2 R' D' L'
R D B2 F2 R' D2 L'
R D B2 F2 D L' R'
R D B2 F2 D R' L'
R D B2 F2 D' L' R'
R D B2 F2 D' R' L'
R D B2 F2 D2 L' R'
R D B2 F2 D2 R' L'
R D' L R F2 B2 U2
R D' L R B2 F2 U2
R2 D' L B2 U' R U'
R D' L F2 B2 U2 L'
R D' L B2 R F2 U2
R D' L B2 F2 U2 L'
R D' R L F2 B2 U2
R D' R L B2 F2 U2
L2 D' R' U2 F2 U R
R D' R F2 L B2 U2
R D' R F2 B2 U2 R'
R D' R B2 F2 U2 R'
R' D' U L R' B2 U2
R' D' U L B2 U2 L
R' D' U R' L B2 U2
R' D' U R' B2 U2 R'
R' D' U B2 U2 L R'
R' D' U B2 U2 R' L
D U' R' B2 U' R' F2
D U' R' B2 U' F2 R'
L' D' F2 B2 L R U
L' D' F2 B2 R L U
R D' F2 L B2 U2 L2
R D' F2 B2 U2 L' R'
R D' F2 B2 U2 R' L'
L' D' B2 F2 L R U
L' D' B2 F2 R L U
R2 D' B2 U' R U' R2
R2 D' B2 U2 R' D B2
R D' B2 R F2 U2 R2
L' D2 L' R' U' L' R'
L' D2 L' R' U' R' L'
R D' B2 F2 U2 L' R'
R D' B2 F2 U2 R' L'
L' D2 R' L' U' L' R'
L' D2 R' L' U' R' L'
L2 D2 R' U L' U2 L'
L2 D2 R' F2 U' L2 R
L2 D2 R' F2 U' R L2
L D2 U' L R' U' L
D U2 R' B2 U' R' F2
D U2 R' B2 U' F2 R'
L D2 U' R' L U' L
L2 D2 F2 R' U' L2 R2
L2 D2 F2 R' U' R2 L2
R' F L2 U L' R' U2
R' F L2 U R' L' U2
D F R' B2 U' R' F
D F R' B2 U' F R'
L F R2 U' L R U'
L F R2 U' R L U'
R2 F D' L B2 U2 B
F' D R' B2 U' R' F2
F' D R' B2 U' F2 R'
F2 D R' B2 U' R' F2
F2 D R' B2 U' F2 R'
R' F B2 L2 U' L' R'
R' F B2 L2 U' R' L'
F D R' B2 U' R' F2
F D R' B2 U' F2 R'
R' F' L2 U L' R' U2
R' F' L2 U R' L' U2
L F' R2 U' L R U'
L F' R2 U' R L U'
R' F' B2 L2 U' L' R'
R' F' B2 L2 U' R' L'
R' F2 L2 U L' R' U2
R' F2 L2 U R' L' U2
D F2 R D B2 L2 R'
D F2 R D B2 R' L2
L2 F2 R' U R' U2 R'
L2 F2 R' B2 U' L R2
L2 F2 R' B2 U' R2 L
L F2 R2 U' L R U'
L F2 R2 U' R L U'
D F2 U R' B2 U' R'
B2 D2 L R2 U L R
B2 D2 L R2 U R L
L2 F2 D R' B2 U' R2
L2 F2 D2 R' U' L2 R2
L2 F2 D2 R' U' R2 L2
R F2 D B2 L' R' F2
R F2 D B2 L' F2 R'
R F2 D B2 R' L' F2
B2 D2 R2 L U L R
B2 D2 R2 L U R L
R' F2 B2 L2 U' L' R'
R' F2 B2 L2 U' R' L'
R' B L2 B U' L R'
R' B L2 B U' R' L
R' B' L2 B' U' L R'
R' B' L2 B' U' R' L
D2 B2 L R2 U L R
D2 B2 L R2 U R L
D B2 L U R' F2 L'
R' B2 L2 U' L' R' D
R' B2 L2 U' L' R' D'
R' B2 L2 U' L' R' D2
R' B2 L2 U' L' D R'
R' B2 L2 U' L' D' R'
R' B2 L2 U' L' D2 R'
R' B2 L2 U' R' L' D
R' B2 L2 U' R' L' D'
R' B2 L2 U' R' L' D2
R' B2 L2 U' R' D L'
R' B2 L2 U' R' D' L'
R' B2 L2 U' R' D2 L'
R' B2 L2 U' D L' R'
R' B2 L2 U' D R' L'
R' B2 L2 U' D' L' R'
R' B2 L2 U' D' R' L'
R' B2 L2 U' D2 L' R'
R' B2 L2 U' D2 R' L'
R' B2 L2 D U' L' R'
R' B2 L2 D U' R' L'
R' B2 L2 D' U' L' R'
R' B2 L2 D' U' R' L'
R' B2 L2 D2 U' L' R'
R' B2 L2 D2 U' R' L'
D2 B2 R2 L U L R
D2 B2 R2 L U R L
R2 B2 R' D F2 L' B2
R2 B2 R' D F2 B2 L'
R2 B2 R' D B2 F2 L'
D' B2 U L F2 U R'
D' B2 U F2 L U R'
R' B2 U' R' D L F2
R' B2 U' R' D F2 L
R' B2 U' D L R' F2
R' B2 U' D L F2 R'
R' B2 U' D R' L F2
R' B2 U' D R' F2 L
R' B2 U' D F2 L R'
R' B2 U' D F2 R' L
L B2 R2 U L R U
L B2 R2 U R L U
R2 B2 U' L2 R U' R2
R2 B2 U' R L2 U' R2
R' B2 D U' L R' F2
R' B2 D U' L F2 R'
R' B2 D U' R' L F2
R' B2 D U' R' F2 L
R' B2 D U' F2 L R'
R' B2 D U' F2 R' L
D B2 U2 L U R' F2
D B2 U2 L U F2 R'
R2 B2 U2 R' D F2 B2
R2 B2 U2 R' D B2 F2
R' B2 F L2 U' L' R'
R' B2 F L2 U' R' L'
R B2 D F2 L' R' B2
R B2 D F2 R' L' B2
R B2 D F2 R' B2 L'
R' B2 F' L2 U' L' R'
R' B2 F' L2 U' R' L'
R' B2 F2 L2 U' L' R'
R' B2 F2 L2 U' R' L'
