D' R F2 U R' F
D' R F2 U F R'
B R' U R D2 L2
B R' U' R' U2 R2
B R' B2 U L R
B R' B2 U R L
D2 F' R U L2 R'
D2 F' R U R' L2
D' F2 R U F' R'
B D' F2 R' U R
B D2 R' U L2 R
B D2 R' U R L2
U D L' B2 U' B2 F
R D F2 U L' R' F
R D F2 U L' F R'
R D F2 U R' L' F
B' U D L B2 U' B2
B U D B2 L U' B2
D U B2 L' U' F B2
D U B2 L' U' B2 F
U D B2 L' U' F B2
U D B2 L' U' B2 F
R' D' U R D2 L2 F'
R' D' U R D2 F' L2
R' D' U R F' D2 L2
R' D' U' R' U2 R2 F'
R' D' U' R' B U2 R2
R D' U' R U2 F' R2
D2 U' F' R U L2 B'
R' D' B2 U L R F'
R' D' B2 U R L F'
R' D' B2 U R F' L
B U' R2 U R U R'
L' D2 L' D' L' F B2
L' D2 L' D' L' B2 F
L' D2 L' D' B2 L' F
D U2 L' B2 U' R' F
D U2 L' B2 U' F R'
B' U2 L U L' R2 U2
B' U2 L U R2 L' U2
U' D2 F' R U L2 B'
B' U2 R2 U' L R2 U'
B' U2 R2 U' R2 L U'
D' F R F U R' F2
D' F R F U F2 R'
D2 F D F2 R U R'
B D R' U R D L2
B D R' U D L2 R
B D R' U D R L2
B D R' U2 B2 U' R
B D R' D U L2 R
B D R' D U R L2
B' D U L B2 U' B2
B D U B2 L U' B2
D2 F' L2 U' L2 R U
D2 F' L2 U' R L2 U
D2 F' R U L2 R' D
D2 F' R U L2 R' D'
D2 F' R U L2 R' D2
D2 F' R U L2 D R'
D2 F' R U L2 D' R'
D2 F' R U L2 D2 R'
D2 F' R U R' L2 D
D2 F' R U R' L2 D'
D2 F' R U R' L2 D2
D' F' R U F' L' R'
D' F' R U F' R' L'
D2 F' R D F2 U R'
D2 F' R F U L2 R'
D2 F' R F U R' L2
D2 F' R F' U L2 R'
D2 F' R F' U R' L2
D2 F' R F2 U L2 R'
D2 F' R F2 U R' L2
D2 F' D R F2 U R'
D' F' D' F' R U R'
F' D' R F2 U R' F
F' D' R F2 U F R'
B2 D' R F2 U R' F'
F2 D' R F2 U R' F
F2 D' R F2 U F R'
D2 F' B R U L2 R'
D2 F' B R U R' L2
B D' R F2 R2 U R
D2 F' B' R U L2 R'
D2 F' B' R U R' L2
F D' R F2 U R' F
F D' R F2 U F R'
B D' R' U R D' L2
B D' R' U D' L2 R
B D' R' U D' R L2
B D' R' D' U L2 R
B D' R' D' U R L2
B D' R' F2 U' L' U2
D2 F' B2 R U L2 R'
D2 F' B2 R U R' L2
D' F2 R U D F' R'
D' F2 R U D' F' R'
D' F2 R U D2 F' R'
D' F2 R U F R' F2
D' F2 R U F' R' D
D' F2 R U F' R' D'
D' F2 R U F' R' D2
D' F2 R U F' D R'
D' F2 R U F' D' R'
D' F2 R U F' D2 R'
D' F2 R U F2 R' F
D' F2 R D U F' R'
D' F2 R D' U F' R'
D' F2 R D2 U F' R'
F' D' F2 R U F' R'
B2 D' F2 R U R' F'
D' F2 R' U R2 F' R'
D' F2 R' U' B U2 R
F2 D' F2 R U F' R'
B' D' F2 B2 R' U R
B2 D' F2 B' R' U R
B D' F2 R' U R D
B D' F2 R' U R D'
B D' F2 R' U R D2
B D' F2 R' U D R
B D' F2 R' U D' R
B D' F2 R' U D2 R
B D' F2 R' D U R
B D' F2 R' D' U R
B D' F2 R' D2 U R
B D' F2 R' B U R
B D' F2 R' B' U R
B D' F2 R' B2 U R
B D' F2 D R' U R
F D' F2 R U F' R'
B D' F2 D' R' U R
B D' F2 D2 R' U R
B2 D' B' F2 R' U R
B' D' B2 F2 R' U R
R F2 U R' D L' F
R F2 U D L' R' F
R F2 U D L' F R'
R F2 U D R' L' F
D' F2 D B R' U R
B2 D2 R U L2 R' F'
B2 D2 R U R' L2 F'
B2 D2 R U R' F' L2
B D2 L2 U' L2 R' U
B D2 L2 U' R' L2 U
R F2 D U L' R' F
R F2 D U L' F R'
R F2 D U R' L' F
D' F2 B R U F' R'
D' F2 B' R U F' R'
B D2 R' U L2 R D
B D2 R' U L2 R D'
B D2 R' U L2 R D2
B D2 R' U L2 D R
B D2 R' U L2 D' R
B D2 R' U L2 D2 R
B D2 R' U R L2 D
B D2 R' U R L2 D'
B D2 R' U R L2 D2
B D2 R' B U L2 R
B D2 R' B U R L2
B D2 R' B' U L2 R
B D2 R' B' U R L2
B D2 R' B2 U L2 R
B D2 R' B2 U R L2
D' F2 B2 R U F' R'
F' D2 F' R U L2 R'
F' D2 F' R U R' L2
B D2 F R' U L2 R
B D2 F R' U R L2
F2 D2 F' R U L2 R'
F2 D2 F' R U R' L2
D' B R F2 U R' F
D' B R F2 U F R'
B D2 F' R' U L2 R
B D2 F' R' U R L2
F D2 F' R U L2 R'
F D2 F' R U R' L2
R' B R' B U L R2
R' B R' B U R2 L
U' B R2 U R B' U
U' B R2 U B' R U
B D2 F2 R' U L2 R
B D2 F2 R' U R L2
R2 B R' U R' D2 L2
R2 B R' U' R U2 R2
R2 B R' F2 U L' R'
R2 B R' F2 U R' L'
B2 D2 B' R' U L2 R
B2 D2 B' R' U R L2
B' D2 B2 R' U L2 R
B' D2 B2 R' U R L2
F' B R' U R D2 L2
F' B R' U' R' U2 R2
U B D B2 L U' B
F2 B R' U R D2 L2
F2 B R' U' R' U2 R2
F' B R' B2 U L R
F' B R' B2 U R L
D2 B F' R U L2 R'
D2 B F' R U R' L2
F2 B R' B2 U L R
F2 B R' B2 U R L
B F R' U R D2 L2
B F R' U' R' U2 R2
F B R' U R D2 L2
F B R' U' R' U2 R2
B F R' B2 U L R
B F R' B2 U R L
D' B F2 R U F' R'
F B R' B2 U L R
F B R' B2 U R L
U2 B' L U L' R2 U2
U2 B' L U R2 L' U2
U B' L U R2 F' U2
U B' L U' D2 L2 B
U B' L U' D2 B L2
U B' L U' B D2 L2
U B' L D B2 U' B'
U B' L D2 U' L2 B
U B' L D2 U' B L2
D' B' R F2 U R' F
D' B' R F2 U F R'
F' B D' F2 R' U R
F2 B D' F2 R' U R
F' B D2 R' U L2 R
F' B D2 R' U R L2
F2 B D2 R' U L2 R
F2 B D2 R' U R L2
U' B' R2 U' L F' U'
U' B' R2 U' F' L U'
B F D' F2 R' U R
F B D' F2 R' U R
B F D2 R' U L2 R
B F D2 R' U R L2
U2 B' R2 U' L R2 U'
U2 B' R2 U' R2 L U'
F B D2 R' U L2 R
F B D2 R' U R L2
R2 B' U2 L U' L' R2
R2 B' U2 L U' R2 L'
B F' R' U R D2 L2
B F' R' U' R' U2 R2
U B' D L B2 U' B'
B F' R' B2 U L R
B F' R' B2 U R L
D2 B' F' R U L2 R'
D2 B' F' R U R' L2
U B' D2 L U' L B
D' B' F2 R U F' R'
B F' D' F2 R' U R
B F' D2 R' U L2 R
B F' D2 R' U R L2
D' B2 R F2 U R' F
D' B2 R F2 U F R'
R' B2 R2 U L R' F'
R' B2 R2 U R' L F'
R' B2 R2 U R' F' L
R' B2 U L R' F' R2
R' B2 U R' L F' R2
R' B2 U R' F' L R2
R' B2 U R' F' R2 L
U B2 R' U' B2 L F
B F2 R' U R D2 L2
B F2 R' U' R' U2 R2
B F2 R' B2 U L R
B F2 R' B2 U R L
R B2 U' L R U2 F
R B2 U' R L U2 F
D2 B2 F' R U L2 R'
D2 B2 F' R U R' L2
D' B2 F2 R U F' R'
B F2 D' F2 R' U R
B F2 D2 R' U L2 R
B F2 D2 R' U R L2
