D R U2 F' U
D2 R B' U' L
R U' F L' F'
D R' B R2 U'
R U2 F U L'
R2 D R' B U'
R D2 B' U' L
D2 B' R U' L
R U' F2 L F' L' F'
R U' F2 L' F' L' F'
R U' F2 L2 F' L' F'
D2 R' U' B D B2 L
D2 R' U' B' L D B2
D2 R' U' B' D L B2
D R' U' B' D L2 B2
D R' U' B' D B2 L2
R U' B D2 B' L D
R U' B D2 B' L D'
R U' B D2 B' L D2
R U' B D2 B' D L
R U' B D2 B' D' L
R U' B D2 B' D2 L
B' R' D R' B U' B
B2 R' D R' B U' B
U2 R' D R F' U B2
F' R' D F R B2 U'
F' R' D F B2 R U'
B R' D R' B U' B
F' R' D B2 F R U'
R U' B' D2 B' L B2
R U' B' F L' F' B
R U' B' F L' B F'
D R' D B U' D B
D R' D B U' D' B
D R' D B U' D2 B
D R' D B U' B D
D R' D B U' B D'
D R' D B U' B D2
D R' D B D U' B
D R' D B D' U' B
D R' D B D2 U' B
R U' B2 F L' F' B2
R U' B2 F L' B2 F'
D R' D' B U F2 U2
D R' D' B U' D2 B2
D R' D' B D R2 U'
D R' D' B D2 U' B2
F' R' D2 F R U' L2
R U2 L D' L' F U
R U2 L F U L' B'
F' R' F R U R U2
D R' D2 B U' D' B2
D R' D2 B U2 L2 U
D R' D2 B D' U' B2
D R' D2 B D2 R2 U'
F' R' F D R B2 U'
F' R' F D B2 R U'
F' R' F D2 R U' L2
R U2 L' F L U L2
U R' F U' R2 U' L'
U R' F U2 L' D B2
U R' F U2 D L' B2
U R' F U2 D B2 L'
U R' F D U2 L' B2
U R' F D U2 B2 L'
U R' F D' F2 R U2
R U2 L2 F L2 U L
U R' F' R U' R U'
D R' F' B R2 F U'
U R' F' D R U2 B2
U R' F' D' R F2 U2
U R' F' D' F2 U2 L'
R U2 R F R' U L'
D2 R' B R2 U R U2
D2 R' B U' D B2 L
D R' F2 B R2 F2 U'
D2 R' B D U' B2 L
D R' B R D R U'
D R' B R D' R U'
D R' B R D2 R U'
R U2 R' D R F' U
D R' B R' D R' U'
D R' B R' D' R' U'
D R' B R' D2 R' U'
D R' B U D' F2 U2
D R' B U' D B2 D
D R' B U' D B2 D'
D R' B U' D B2 D2
D R' B U' B D B2
D R' B U' B' D B2
D R' B U' B2 D B2
D R' B U2 D2 L2 U
D R' B D R U' B2
D2 R' B' R2 U' L D
D2 R' B' R2 U' L D'
D2 R' B' R2 U' L D2
D2 R' B' R2 U' D L
D2 R' B' R2 U' D' L
D2 R' B' R2 U' D2 L
D R' B D R' U' B2
D R' B D R2 U' B2
D2 R' B' R2 D U' L
D2 R' B' R2 D' U' L
D R' B D U' B2 D
D R' B D U' B2 D'
D R' B D U' B2 D2
D2 R' B' R2 D2 U' L
D R' B D' U F2 U2
D2 R' B' U' L D B2
D2 R' B' U' D L B2
D R' B D2 U2 L2 U
D2 R' B' D U' L B2
D R' B F' R2 F U'
D R' B F2 R2 F2 U'
D R' B' R B2 R U'
D R' B' R2 U' D L2
D R' B' R2 D U' L2
D R' B' R2 B2 U' D
D R' B' R2 B2 U' D'
D R' B' R2 B2 U' D2
D R' B' R2 B2 D U'
D R' B' R2 B2 D' U'
D R' B' R2 B2 D2 U'
R U2 R2 F R2 U L'
D R' B' U' D L2 B2
D R' B' U' D B2 L2
D R' B' D U' L2 B2
D R' B' D U' B2 L2
D2 R' B2 R2 B U' L
R U2 D R F' R' U
D R' B2 R B' R U'
D R' B2 R2 D B' U'
D R' B2 R2 D' B' U'
D R' B2 R2 D2 B' U'
D R' B2 R2 B' U' D
D R' B2 R2 B' U' D'
D R' B2 R2 B' U' D2
D R' B2 R2 B' D U'
D R' B2 R2 B' D' U'
D R' B2 R2 B' D2 U'
D R' B2 D B' U' B'
R U2 D' L' F L U
R' U2 F U L' D B2
R' U2 F U D L' B2
R' U2 F U D B2 L'
R' U2 F U2 R2 U' L'
R' U2 F D U L' B2
R' U2 F D U B2 L'
R' U2 F D2 L2 U L
R2 U2 F U2 R' U' L'
R U2 F U L2 D L
R U2 F U L2 D' L
R U2 F U L2 D2 L
R U2 F U D L' D
R U2 F U D L' D'
R U2 F U D L' D2
R U2 F U D' L' D
R U2 F U D' L' D'
R U2 F U D' L' D2
R U2 F U D2 L' D
R U2 F U D2 L' D'
R U2 F U D2 L' D2
R U2 F U B' L' B
R U2 F U B2 L' B2
R U2 F U' R U2 L'
R U2 F U' R' U2 L'
R U2 F U' R2 U2 L'
R U2 F U2 B U' L'
R U2 F U2 B' U' L'
R U2 F U2 B2 U' L'
R U2 F D U L' D
R U2 F D U L' D'
R U2 F D U L' D2
R U2 F D' U L' D
R U2 F D' U L' D'
R U2 F D' U L' D2
R U2 F D2 U L' D
R U2 F D2 U L' D'
R U2 F D2 U L' D2
R U2 F' U F2 L' F2
R U2 F' U' R U2 D
R U2 F' U' R U2 D'
R U2 F' U' R U2 D2
R U2 F' U' R D U2
R U2 F' U' R D' U2
R U2 F' U' R D2 U2
R U2 F' U' D R U2
R U2 F' U' D' R U2
R U2 F' U' D2 R U2
