U2 R2 U B R U
D U F' B2 L U'
U D F' B2 L U'
D U B2 L F' U'
U D B2 L F' U'
D U B2 F' L U'
U D B2 F' L U'
F' D B2 L U' B2
U F' D B2 L U'
D F' B2 L U' B2
D B2 L F' U' B2
D B2 F' L U' B2
D U L2 B2 L F' U'
D U L2 B2 F' L U'
U D L2 F' B2 L U'
U D L2 B2 L F' U'
L D F' B2 L U' B2
U D L2 B2 F' L U'
L' D B2 L F' U' B2
L2 D B2 L F' U' B2
F2 U D F B2 L U'
L' D B2 F' L U' B2
F2 U D B2 F L U'
L D B2 L F' U' B2
D' U F' U2 F' R' U
L2 D B2 F' L U' B2
D2 U F' U2 R' U L2
D2 U F' D' B2 L U'
D U F B2 L F2 U'
D2 U F' B2 L U' L
D U F' L B2 L U'
F U D B2 L U' R2
D U F' L' B2 L U'
D U F' L2 B2 L U'
U D F B2 L F2 U'
L D B2 F' L U' B2
U D F' L B2 L U'
U D F' L' B2 L U'
U D F' L2 B2 L U'
D U F' B2 L U' D
D U F' B2 L U' D'
D U F' B2 L U' D2
D U F' B2 L D U'
D U F' B2 L D' U'
D U F' B2 L D2 U'
D U F' B2 D L U'
D U F' B2 D' L U'
D U F' B2 D2 L U'
U D F' B2 L U' D
U D F' B2 L U' D'
U D F' B2 L U' D2
U D F' B2 L D U'
U D F' B2 L D' U'
U D F' B2 L D2 U'
U D F' B2 D L U'
U D F' B2 D' L U'
U D F' B2 D2 L U'
F2 U F D B2 L U'
D2 U B2 L F' U' L
D2 U B2 F' L U' L
D U B2 L D F' U'
D U B2 L D' F' U'
D U B2 L D2 F' U'
D U B2 L F' U' D
D U B2 L F' U' D'
D U B2 L F' U' D2
D U B2 L F' D U'
D U B2 L F' D' U'
D U B2 L F' D2 U'
D U B2 L' F' L2 U'
U D B2 L D F' U'
U D B2 L D' F' U'
U D B2 L D2 F' U'
U D B2 L F' U' D
U D B2 L F' U' D'
U D B2 L F' U' D2
U D B2 L F' D U'
U D B2 L F' D' U'
U D B2 L F' D2 U'
U D B2 L' F' L2 U'
F U F2 D B2 L U'
D U B2 D L F' U'
D U B2 D F' L U'
D U B2 D' L F' U'
D U B2 D' F' L U'
D U B2 D2 L F' U'
D U B2 D2 F' L U'
D U B2 F L F2 U'
D U B2 F' L U' D
D U B2 F' L U' D'
D U B2 F' L U' D2
D U B2 F' L D U'
D U B2 F' L D' U'
D U B2 F' L D2 U'
D U B2 F' D L U'
D U B2 F' D' L U'
D U B2 F' D2 L U'
U D B2 D L F' U'
U D B2 D F' L U'
U D B2 D' L F' U'
U D B2 D' F' L U'
U D B2 D2 L F' U'
U D B2 D2 F' L U'
U D B2 F L F2 U'
U D B2 F' L U' D
U D B2 F' L U' D'
U D B2 F' L U' D2
U D B2 F' L D U'
U D B2 F' L D' U'
U D B2 F' L D2 U'
U D B2 F' D L U'
U D B2 F' D' L U'
U D B2 F' D2 L U'
D' U' R2 B R F2 U
U' D' R2 B R F2 U
D2 U' R2 B R U L2
F' U' R' U R D2 L2
F' U' R' U' R' U2 R2
F' U' R' B2 U L R
F' U' R' B2 U R L
U' D' F2 R' U2 F U'
D' U' F2 R' U2 F U'
F U' R' D2 B2 U L
U D' F' U2 F' R' U
F' U' D' F2 R' U R
F' U' D2 R' U L2 R
F' U' D2 R' U R L2
F U' D2 R' B2 U L2
U' D2 R2 B R U L2
U D2 F' U2 R' U L2
U D2 F' D' B2 L U'
U D2 F' B2 L U' L
F' U2 R2 U R U R'
F U2 R2 U' F2 L' U'
U D2 B2 L F' U' L
U D2 B2 F' L U' L
U' F R' D2 B2 U L
D F U F2 B2 L U'
D F U B2 L F2 U'
D F U B2 F2 L U'
B2 D L F' B2 R' U'
F' D L B2 L U' B2
B2 D L B2 F' R' U'
F' D L' B2 L U' B2
F' D L2 B2 L U' B2
U' F D2 R' B2 U L2
U F D B2 L U' R2
F D R D' R F2 L'
F2 D U F B2 L U'
F2 D U B2 F L U'
D F B2 L F2 U' B2
F D U B2 L U' R2
D2 F' L2 U' R' U R
U F' L D B2 L U'
D F' L B2 L U' B2
F2 D F B2 L U' B2
B2 D F' L B2 R' U'
U F' L' D B2 L U'
D F' L' B2 L U' B2
U' F' R' U' R' U2 R
U F' L2 D B2 L U'
D F' L2 B2 L U' B2
F' D B2 L R U' B2
F' D B2 L R' U' B2
F' D B2 L R2 U' B2
F' D B2 L U' B2 D
F' D B2 L U' B2 D'
F' D B2 L U' B2 D2
F' D B2 L D' R2 U'
F' D B2 R L U' B2
F' D B2 R' L U' B2
F' D B2 R2 L U' B2
D2 F' U' R' U L2 R
D2 F' U' R' U R L2
F' D B2 D' L R2 U'
F' D B2 D' R2 L U'
D' F' U' F' R' U R
F2 D B2 F L U' B2
U F' U R2 U R U
F D B2 L U' R2 B2
F D B2 L U' B2 R2
B2 D' L F' R2 B U'
L' F' D B2 L U' B2
U F' U2 R' U' R' U2
U F' U2 D' R' F2 U
U F' U2 D' F2 R' U
U F' U2 D2 R' U L2
L2 F' D B2 L U' B2
D2 F' D' B2 L U' B2
U F' D L B2 L U'
U F' D L' B2 L U'
U F' D L2 B2 L U'
U F' D B2 L U' D
U F' D B2 L U' D'
U F' D B2 L U' D2
U F' D B2 L D U'
U F' D B2 L D' U'
U F' D B2 L D2 U'
U F' D B2 D L U'
U F' D B2 D' L U'
U F' D B2 D2 L U'
L F' D B2 L U' B2
U F' D' U2 R' F2 U
U F' D' U2 F2 R' U
U F' D2 U2 R' U L2
D2 F' B2 L U' L B2
U F' D2 B2 L U' L
D F' B2 L R U' B2
D F' B2 L R' U' B2
D F' B2 L R2 U' B2
D F' B2 L U' B2 D
D F' B2 L U' B2 D'
D F' B2 L U' B2 D2
D F' B2 L D' R2 U'
F' D' U' F2 R' U R
D F' B2 R L U' B2
D F' B2 R' L U' B2
D F' B2 R2 L U' B2
U F' B2 L U R2 U2
U F' B2 L U' D2 L2
U F' B2 L D B2 U'
U F' B2 L D2 U' L2
D F' B2 D' L R2 U'
D F' B2 D' R2 L U'
U F' B2 D L B2 U'
U F' B2 D2 L U' L
D' F2 L2 R' B' U B
D2 F2 L2 U' R' B' U
B2 D' F' L R2 B U'
B2 D' F' R2 L B U'
D' F2 R' L2 B' U B
D F2 U F B2 L U'
D F2 U B2 F L U'
F' D2 L2 U' R' U R
F2 D2 L2 U' R' B' U
F D2 L2 R D' R2 F2
F D2 L2 R D' F2 R2
F D2 L2 U' R' B2 U
U F2 D F B2 L U'
U F2 D B2 F L U'
F D2 R L2 D' R2 F2
F D2 R L2 D' F2 R2
F D2 R' B2 U L2 B2
F D2 R' B2 U B2 L2
F' D2 U' R' U L2 R
F' D2 U' R' U R L2
F D2 U' R' B2 U L2
R2 B R U B2 L B
R2 B R U' R' U2 B'
F' D2 B2 L U' L B2
R2 B U R U R' B'
B2 F' L R' U' B2 L
B2 F' L U R2 U2 B2
B2 F' L U' B2 D2 L2
U2 B' R2 U B R' U
R2 B' U B2 R U B'
B2 F' R' L U' B2 L
B2 F' D L B2 R' U'
D2 B2 L F' U' L B2
D B2 L D' F' R2 U'
D B2 L F' R U' B2
D B2 L F' R' U' B2
D B2 L F' R2 U' B2
D B2 L F' U' B2 D
D B2 L F' U' B2 D'
D B2 L F' U' B2 D2
D B2 L F' D' R2 U'
U B2 L D F' B2 U'
U B2 L D B2 F' U'
F' B2 L R' U' B2 L
U B2 L D2 F' U' L2
F' B2 L U R2 U2 B2
U B2 L F' U R2 U2
U B2 L F' U' D2 L2
U B2 L F' D B2 U'
U B2 L F' D2 U' L2
F' B2 L U' B2 D2 L2
D B2 L' F' L2 U' B2
R2 B2 R B' U B' L
F' B2 R' L U' B2 L
R2 B2 U R B' U B'
R2 B2 U B' R U B'
U B2 D L F' B2 U'
U B2 D L B2 F' U'
D B2 D' L F' R2 U'
F' B2 D L B2 R' U'
U B2 D F' L B2 U'
D B2 D' F' L R2 U'
D B2 D' F' R2 L U'
D2 B2 F' L U' L B2
U B2 D2 L F' U' L
D B2 F L F2 U' B2
U B2 D2 F' L U' L
D B2 F' L R U' B2
D B2 F' L R' U' B2
D B2 F' L R2 U' B2
D B2 F' L U' B2 D
D B2 F' L U' B2 D'
D B2 F' L U' B2 D2
D B2 F' L D' R2 U'
D B2 F' R L U' B2
D B2 F' R' L U' B2
D B2 F' R2 L U' B2
D B2 F' D' L R2 U'
D B2 F' D' R2 L U'
U B2 F' L U R2 U2
U B2 F' L U' D2 L2
U B2 F' L D B2 U'
U B2 F' L D2 U' L2
U B2 F' D L B2 U'
U B2 F' D2 L U' L
