D L R2 B' L U2
D L B' L R2 U2
D L B' R2 L U2
R' U F2 B R' U
R' U B R' F2 U
R' U B F2 R' U
D' R U2 L2 F' R
D' R U2 F' L2 R
D' R U2 F' R L2
D' R F' L2 R B'
D' R F' L2 B' R
D' R F' R L2 B'
U R' F2 B R' U
U R' B R' F2 U
U R' B F2 R' U
D R2 L B' L U2
D R2 B' L B' U2
B U R' F2 B U
B U R' B F2 U
B U F2 R' B U
U2 D' L2 R F' R
U2 D' L2 F' R F'
U2 D' R L2 F' R
U2 D' R F' L2 R
U2 D' R F' R L2
U2 D' F' L2 R F'
U2 D' F' R L2 F'
U2 D' F' R F' L2
D' U2 L2 R F' R
D' U2 L2 F' R F'
D' U2 R L2 F' R
D' U2 R F' L2 R
D' U2 R F' R L2
D' U2 F' L2 R F'
D' U2 F' R L2 F'
D' U2 F' R F' L2
D' F' L2 R F' B'
D' F' L2 R B' F'
D' F' L2 B' R F'
D' F' R L2 F' B'
D' F' R L2 B' F'
U F2 R' B R' U
U F2 B R' B U
U B R' F2 B U
U B R' B F2 U
D B' L R2 B' U2
U B F2 R' B U
D B' L B' R2 U2
D B' R2 L B' U2
L' U B F2 R' B U
L U B R' F2 B U
L U B R' B F2 U
D' R U2 F' L2 R D
D' R U2 F' L2 R D'
D' R U2 F' L2 R D2
D' R U2 F' L2 D R
D' R U2 F' L2 D' R
D' R U2 F' L2 D2 R
D' R U2 F' R L2 D
D' R U2 F' R L2 D'
D' R U2 F' R L2 D2
L2 U B F2 R' B U
L U B F2 R' B U
D' R D2 R2 B U2 R'
D R D2 R U2 F' R
D' R F' L2 R D B'
D' R F' L2 R D' B'
D' R F' L2 R D2 B'
D' R F' L2 R B' D
D' R F' L2 R B' D'
D' R F' L2 R B' D2
D' R F' L2 R' B' R2
D' R F' L2 D R B'
D' R F' L2 D B' R
D' R F' L2 D' R B'
D' R F' L2 D' B' R
D' R F' L2 D2 R B'
D' R F' L2 D2 B' R
D' R F' L2 B R B2
D' R F' L2 B' R D
D' R F' L2 B' R D'
D' R F' L2 B' R D2
D' R F' L2 B' D R
D' R F' L2 B' D' R
D' R F' L2 B' D2 R
D' R F' R L2 D B'
D' R F' R L2 D' B'
D' R F' R L2 D2 B'
D' R F' R L2 B' D
D' R F' R L2 B' D'
D' R F' R L2 B' D2
D' R F' R B L2 B'
D' R F' R B' L2 B'
D' R F' R B2 L2 B'
D' R F' R' L2 B' R2
D' R F' B L2 R B'
D' R F' B L2 B' R
D' R F' B R L2 B'
D' R F' B' L2 R B'
D' R F' B' L2 B' R
D' R F' B' R L2 B'
D' R F' B2 L2 R B'
D' R F' B2 L2 B' R
D' R F' B2 R L2 B'
D' R B U2 L2 F' R
D' R B U2 F' L2 R
D' R B U2 F' R L2
D' R B F' L2 R B'
D' R B F' L2 B' R
D' R B F' R L2 B'
D R B' L R B' U2
D' R B' U2 L2 F' R
D R B' L B' R U2
D' R B' U2 F' L2 R
D' R B' U2 F' R L2
D R B' R L B' U2
D' R B' F' L2 R B'
D' R B' F' L2 B' R
D' R B' F' R L2 B'
D' R B2 U2 L2 F' R
D' R B2 U2 F' L2 R
D' R B2 U2 F' R L2
D' R B2 F' L2 R B'
D' R B2 F' L2 B' R
D' R B2 F' R L2 B'
B R' U F2 B U F2
B R' U B F2 U F2
R' U' B R' F2 L' U
D' R' U2 L2 R2 F' R
U2 R' U' F2 B R' U
U2 R' U' B R' F2 U
U2 R' U' B F2 R' U
D' R' U2 R2 L2 F' R
D' R' U2 R2 F' L2 R
D' R' U2 R2 F' R L2
D' R' D2 B R2 U2 R
F R' F B R' U B
U R' F B R' F U
U' R' F2 L' B R' U
U' R' F2 B L' R' U
U' R' F2 B R' L' U
U2 R' F2 B R' U B'
B R' F2 D' L2 B U
B R' F2 D' B L2 U
B R' F2 D2 B U B
B R' F2 B U D2 B2
B R' F2 B U' F2 U2
B R' F2 B D' L2 U
B R' F2 B D2 U B2
F2 R' B R' U D2 B2
F2 R' B R' U' F2 U2
F2 R' B R' D' L2 U
F2 R' B R' D2 U B2
U2 R' B R' F2 U B'
U R' F2 B R' U D
U R' F2 B R' U D'
U R' F2 B R' U D2
U R' F2 B R' D U
U R' F2 B R' D' U
U R' F2 B R' D2 U
U R' F2 B D R' U
U R' F2 B D' R' U
U R' F2 B D2 R' U
U' R' B F2 L' R' U
U' R' B F2 R' L' U
F2 R' B D' L2 R' U
F2 R' B D' R' L2 U
F2 R' B D2 R' U B2
F R' B R' F U B
U R' B R F2 R2 U
U R' B R' U D' L2
U R' B R' D' U L2
U R' B R' F2 U D
U R' B R' F2 U D'
U R' B R' F2 U D2
U R' B R' F2 D U
U R' B R' F2 D' U
U R' B R' F2 D2 U
U2 R' B F2 R' U B'
B R' B F2 U D2 B2
B R' B F2 U' F2 U2
B R' B F2 D' L2 U
B R' B F2 D2 U B2
D R' B' L B' U2 L
U R' B D' R' U L2
F R' B F R' U B
U R' B F R' F U
U R' B F2 R' U D
U R' B F2 R' U D'
U R' B F2 R' U D2
U R' B F2 R' D U
U R' B F2 R' D' U
U R' B F2 R' D2 U
U R' B F2 D R' U
U R' B F2 D' R' U
U R' B F2 D2 R' U
L' U2 D' L2 R F' R
L' U2 D' L2 F' R F'
L' U2 D' R L2 F' R
L' U2 D' R F' L2 R
L' U2 D' R F' R L2
L' U2 D' F' L2 R F'
L' U2 D' F' R L2 F'
L' U2 D' F' R F' L2
L2 U2 D' L2 R F' R
L2 U2 D' L2 F' R F'
L2 U2 D' R L2 F' R
L2 U2 D' R F' L2 R
L2 U2 D' R F' R L2
L2 U2 D' F' L2 R F'
L2 U2 D' F' R L2 F'
L2 U2 D' F' R F' L2
L U2 D' L2 R F' R
L U2 D' L2 F' R F'
L U2 D' R L2 F' R
L U2 D' R F' L2 R
L U2 D' R F' R L2
L U2 D' F' L2 R F'
L U2 D' F' R L2 F'
L U2 D' F' R F' L2
D R2 L B' L U2 D
D R2 L B' L U2 D'
D R2 L B' L U2 D2
D R2 L B' L D U2
D R2 L B' L D' U2
D R2 L B' L D2 U2
D R2 L B' D L U2
D R2 L B' D' L U2
D R2 L B' D2 L U2
D R2 L' B U2 R' F
D R2 L' B U2 F R'
D R2 L' B2 U2 F R
D R2 L2 B U2 R' F'
D R2 L2 B' L U2 F
R' U2 F2 B R' U B'
R' U2 B R' F2 U B'
R' U2 B F2 R' U B'
D R2 U2 D2 R F' R
D R2 U2 D2 F' R F'
L' D L R2 B' L U2
L2 D L R2 B' L U2
L' D L B' L R2 U2
L' D L B' R2 L U2
L D L R2 B' L U2
L2 D L B' L R2 U2
L2 D L B' R2 L U2
D R2 D2 U2 R F' R
D R2 D2 U2 F' R F'
L D L B' L R2 U2
L D L B' R2 L U2
U R2 F2 R B R' U
L' D R2 L B' L U2
D R2 B L' U2 R' F
D R2 B L' U2 F R'
D R2 B L2 U2 R' F'
L2 D R2 L B' L U2
L' D R2 B' L B' U2
L D R2 L B' L U2
D R2 B' L D B' U2
D R2 B' L D' B' U2
D R2 B' L D2 B' U2
D R2 B' L B' U2 D
D R2 B' L B' U2 D'
D R2 B' L B' U2 D2
D R2 B' L B' D U2
D R2 B' L B' D' U2
D R2 B' L B' D2 U2
L2 D R2 B' L B' U2
L D R2 B' L B' U2
D R2 B2 L B' U2 R'
D R2 B2 L' U2 F R
D' U R U L2 F' R
D' U R U F' L2 R
D' U R U F' R L2
B2 U R' F2 B U F
L' D B' L R2 B' U2
B2 U R' B F2 U F
L' D B' L B' R2 U2
B U R' D' B U L2
L' D B' R2 L B' U2
L2 D B' L R2 B' U2
B U R' F2 D B U
B U R' F2 D' B U
B U R' F2 D2 B U
B U R' F2 B U D
B U R' F2 B U D'
B U R' F2 B U D2
B U R' F2 B D U
B U R' F2 B D' U
B U R' F2 B D2 U
L2 D B' L B' R2 U2
B U R' B U D' L2
B U R' B D' U L2
B U R' B F2 U D
B U R' B F2 U D'
B U R' B F2 U D2
B U R' B F2 D U
B U R' B F2 D' U
B U R' B F2 D2 U
L2 D B' R2 L B' U2
L D B' L R2 B' U2
L D B' L B' R2 U2
L D B' R2 L B' U2
D' U F' U L2 R F'
D' U F' U R L2 F'
D' U F' U R F' L2
B U F R' F B U
B U F R' B F U
L' D' R U2 L2 F' R
L' D' R U2 F' L2 R
L' D' R U2 F' R L2
L' D' R F' L2 R B'
L' D' R F' L2 B' R
L' D' R F' R L2 B'
L2 D' R U2 L2 F' R
L2 D' R U2 F' L2 R
L2 D' R U2 F' R L2
B2 U F2 R' B U F'
L2 D' R F' L2 R B'
L2 D' R F' L2 B' R
L2 D' R F' R L2 B'
B' U F2 B2 R' B U
L D' R U2 L2 F' R
L D' R U2 F' L2 R
L D' R U2 F' R L2
B U F2 R' D B U
B U F2 R' D' B U
B U F2 R' D2 B U
B U F2 R' B U D
B U F2 R' B U D'
B U F2 R' B U D2
B U F2 R' B D U
B U F2 R' B D' U
B U F2 R' B D2 U
L D' R F' L2 R B'
L D' R F' L2 B' R
L D' R F' R L2 B'
U2 D' L R F' L R
U2 D' L R F' R L
U2 D' L F' L R F'
U2 D' L F' R L F'
U2 D' L F' R F' L
D2 U' L' F L' B2 U'
D2 U' L' F B2 L' U'
B' U B2 R' F2 B U
B' U B2 R' B F2 U
D2 U' L' B2 F L' U'
B' U B2 F2 R' B U
U2 D' L2 R F' R D
U2 D' L2 R F' R D'
U2 D' L2 R F' R D2
U2 D' L2 R F' D R
U2 D' L2 R F' D' R
U2 D' L2 R F' D2 R
L' D' U2 L2 R F' R
L' D' U2 L2 F' R F'
L' D' U2 R L2 F' R
L' D' U2 R F' L2 R
L' D' U2 R F' R L2
L' D' U2 F' L2 R F'
L' D' U2 F' R L2 F'
L' D' U2 F' R F' L2
U2 D' L2 F' R D F'
U2 D' L2 F' R D' F'
U2 D' L2 F' R D2 F'
U2 D' L2 F' R F' D
U2 D' L2 F' R F' D'
U2 D' L2 F' R F' D2
L2 D' U2 L2 R F' R
L2 D' U2 L2 F' R F'
L2 D' U2 R L2 F' R
L2 D' U2 R F' L2 R
L2 D' U2 R F' R L2
U2 D' R L F' L R
U2 D' R L F' R L
U2 D' R L2 F' R D
U2 D' R L2 F' R D'
U2 D' R L2 F' R D2
U2 D' R L2 F' D R
U2 D' R L2 F' D' R
U2 D' R L2 F' D2 R
L2 D' U2 F' L2 R F'
L2 D' U2 F' R L2 F'
L2 D' U2 F' R F' L2
U2 D' R F' L2 R D
U2 D' R F' L2 R D'
U2 D' R F' L2 R D2
U2 D' R F' L2 D R
U2 D' R F' L2 D' R
U2 D' R F' L2 D2 R
U2 D' R F' R L2 D
U2 D' R F' R L2 D'
U2 D' R F' R L2 D2
L D' U2 L2 R F' R
L D' U2 L2 F' R F'
L D' U2 R L2 F' R
L D' U2 R F' L2 R
L D' U2 R F' R L2
U D' R U L2 F' R
U D' R U F' L2 R
U D' R U F' R L2
L D' U2 F' L2 R F'
L D' U2 F' R L2 F'
L D' U2 F' R F' L2
L' D' F' L2 R F' B'
L' D' F' L2 R B' F'
L' D' F' L2 B' R F'
L' D' F' R L2 F' B'
L' D' F' R L2 B' F'
L2 D' F' L2 R F' B'
L2 D' F' L2 R B' F'
L2 D' F' L2 B' R F'
L2 D' F' R L2 F' B'
L2 D' F' R L2 B' F'
D2 U' F L' F B2 U'
D2 U' F L' B2 F U'
L D' F' L2 R F' B'
L D' F' L2 R B' F'
L D' F' L2 B' R F'
L D' F' R L2 F' B'
L D' F' R L2 B' F'
D2 U' F B2 L' F U'
D' U' F' U' L2 R F'
U' D' F' U' L2 R F'
D' U' F' U' R L2 F'
D' U' F' U' R F' L2
U' D' F' U' R L2 F'
U' D' F' U' R F' L2
U2 D' F' L R F' L
U2 D' F' L2 R D F'
U2 D' F' L2 R D' F'
U2 D' F' L2 R D2 F'
U2 D' F' L2 R F' D
U2 D' F' L2 R F' D'
U2 D' F' L2 R F' D2
U2 D' F' R L F' L
U2 D' F' R L2 D F'
U2 D' F' R L2 D' F'
U2 D' F' R L2 D2 F'
U2 D' F' R L2 F' D
U2 D' F' R L2 F' D'
U2 D' F' R L2 F' D2
U2 D' F' R F L2 F2
U2 D' F' R F' L2 D
U2 D' F' R F' L2 D'
U2 D' F' R F' L2 D2
B U' R' F2 L' B U
B U' R' F2 B L' U
B U' R' B F2 L' U
U2 D' F2 L2 F R F'
U D' F' U L2 R F'
U D' F' U R L2 F'
U D' F' U R F' L2
D2 U' B2 L' F L' U'
D' U2 L R F' L R
D' U2 L R F' R L
D2 U' B2 F L' F U'
D' U2 L F' L R F'
D' U2 L F' R L F'
D' U2 L F' R F' L
U' D2 L' F L' B2 U'
U' D2 L' F B2 L' U'
U' D2 L' B2 F L' U'
D' U2 L2 R F' R D
D' U2 L2 R F' R D'
D' U2 L2 R F' R D2
D' U2 L2 R F' D R
D' U2 L2 R F' D' R
D' U2 L2 R F' D2 R
D' U2 L2 F' R D F'
D' U2 L2 F' R D' F'
D' U2 L2 F' R D2 F'
D' U2 L2 F' R F' D
D' U2 L2 F' R F' D'
D' U2 L2 F' R F' D2
D' U2 R L F' L R
D' U2 R L F' R L
D' U2 R L2 F' R D
D' U2 R L2 F' R D'
D' U2 R L2 F' R D2
D' U2 R L2 F' D R
D' U2 R L2 F' D' R
D' U2 R L2 F' D2 R
D' U2 R F' L2 R D
D' U2 R F' L2 R D'
D' U2 R F' L2 R D2
D' U2 R F' L2 D R
D' U2 R F' L2 D' R
D' U2 R F' L2 D2 R
D' U2 R F' R L2 D
D' U2 R F' R L2 D'
D' U2 R F' R L2 D2
U' D2 F L' F B2 U'
U' D2 F L' B2 F U'
U' D2 F B2 L' F U'
D' U2 F' L R F' L
D' U2 F' L2 R D F'
D' U2 F' L2 R D' F'
D' U2 F' L2 R D2 F'
D' U2 F' L2 R F' D
D' U2 F' L2 R F' D'
D' U2 F' L2 R F' D2
D' U2 F' R L F' L
D' U2 F' R L2 D F'
D' U2 F' R L2 D' F'
D' U2 F' R L2 D2 F'
D' U2 F' R L2 F' D
D' U2 F' R L2 F' D'
D' U2 F' R L2 F' D2
D' U2 F' R F L2 F2
D' U2 F' R F' L2 D
D' U2 F' R F' L2 D'
D' U2 F' R F' L2 D2
D' U2 F2 L2 F R F'
U' D2 B2 L' F L' U'
B U2 R' F2 B U B'
B U2 R' B F2 U B'
U' D2 B2 F L' F U'
B U2 F2 R' B U B'
U F R' F B R' U
U F R' B R' F U
U F R' B F R' U
U F B R' F B U
U F B R' B F U
D' F' L R F' L B'
D' F' L2 R D F' B'
D' F' L2 R D B' F'
D' F' L2 R D' F' B'
D' F' L2 R D' B' F'
D' F' L2 R D2 F' B'
D' F' L2 R D2 B' F'
D' F' L2 R F' D B'
D' F' L2 R F' D' B'
D' F' L2 R F' D2 B'
D' F' L2 R F' B' D
D' F' L2 R F' B' D'
D' F' L2 R F' B' D2
D' F' L2 R B' D F'
D' F' L2 R B' D' F'
D' F' L2 R B' D2 F'
D' F' L2 R B' F' D
D' F' L2 R B' F' D'
D' F' L2 R B' F' D2
D' F' L2 B R F' B2
D' F' L2 B R B2 F'
D' F' L2 B' R D F'
D' F' L2 B' R D' F'
D' F' L2 B' R D2 F'
D' F' L2 B' R F' D
D' F' L2 B' R F' D'
D' F' L2 B' R F' D2
D' F' R L F' L B'
D' F' R L2 D F' B'
D' F' R L2 D B' F'
D' F' R L2 D' F' B'
D' F' R L2 D' B' F'
D' F' R L2 D2 F' B'
D' F' R L2 D2 B' F'
D' F' R L2 F' D B'
D' F' R L2 F' D' B'
D' F' R L2 F' D2 B'
D' F' R L2 F' B' D
D' F' R L2 F' B' D'
D' F' R L2 F' B' D2
D' F' R L2 B' D F'
D' F' R L2 B' D' F'
D' F' R L2 B' D2 F'
D' F' R L2 B' F' D
D' F' R L2 B' F' D'
D' F' R L2 B' F' D2
D' F' R F' L2 D2 B2
D' F' R B L2 F' B'
D' F' R B L2 B' F'
D' F' R B' L2 F' B'
D' F' R B' L2 B' F'
D' F' R B2 L2 F' B'
D' F' R B2 L2 B' F'
D' F' U L2 R F' B'
D' F' U L2 R B' F'
D' F' U L2 B' R F'
D' F' U R L2 F' B'
D' F' U R L2 B' F'
D' F' U' L2 R F' B'
D' F' U' L2 R B' F'
D' F' U' L2 B' R F'
D' F' U' R L2 F' B'
D' F' U' R L2 B' F'
D' F' U2 L2 R F' B'
D' F' U2 L2 R B' F'
D' F' U2 L2 B' R F'
D' F' U2 R L2 F' B'
D' F' U2 R L2 B' F'
F2 D' L2 R U F' R
F2 D' L2 U R F' R
F2 D' L2 U F' R F'
F2 D' R L2 U F' R
D' F' B L2 R F' B'
D' F' B L2 R B' F'
D' F' B L2 B' R F'
D' F' B R L2 F' B'
D' F' B R L2 B' F'
U F' D' F' U R F'
D' F' B' L2 R F' B'
D' F' B' L2 R B' F'
D' F' B' L2 B' R F'
D' F' B' R L2 F' B'
D' F' B' R L2 B' F'
D' F' B2 L2 R F' B'
D' F' B2 L2 R B' F'
D' F' B2 L2 B' R F'
D' F' B2 R L2 F' B'
D' F' B2 R L2 B' F'
U2 F2 R' B R' U B'
U F2 R' B R' U D
U F2 R' B R' U D'
U F2 R' B R' U D2
U F2 R' B R' D U
U F2 R' B R' D' U
U F2 R' B R' D2 U
U F2 R' B D R' U
U F2 R' B D' R' U
U F2 R' B D2 R' U
U F2 U D' R F' R
U F2 U D' F' R F'
R' F2 B R' U D2 B2
R' F2 B R' U' F2 U2
R' F2 B R' D' L2 U
R' F2 B R' D2 U B2
U F2 D' R U F' R
U F2 D' U R F' R
U F2 D' U F' R F'
R' F2 B D' L2 R' U
R' F2 B D' R' L2 U
R' F2 B D2 R' U B2
U2 F2 B R' B U B2
U F2 B R' D B U
U F2 B R' D' B U
U F2 B R' D2 B U
U F2 B R' B U D
U F2 B R' B U D'
U F2 B R' B U D2
U F2 B R' B D U
U F2 B R' B D' U
U F2 B R' B D2 U
D B L R2 B' U2 R
D B L' R2 U2 R F
D' B R U2 L2 F' R
D' B R U2 F' L2 R
D' B R U2 F' R L2
D' B R F' L2 R B'
D' B R F' L2 B' R
D' B R F' R L2 B'
U' B R' F2 L' B U
U' B R' F2 B L' U
U' B R' B F2 L' U
R' B R' F2 U D2 B2
R' B R' F2 U' F2 U2
R' B R' F2 D' L2 U
R' B R' F2 D2 U B2
U2 B R' F2 B U B2
U2 B R' B F2 U B2
L' B U R' F2 B U
L' B U R' B F2 U
D B R2 L B' U2 R
D B R2 L' U2 R F
U B R' D' B U L2
R' B U F2 R' U R
D B R2 U2 D2 R F'
U B R' F2 D B U
U B R' F2 D' B U
U B R' F2 D2 B U
U B R' F2 B U D
U B R' F2 B U D'
U B R' F2 B U D2
U B R' F2 B D U
U B R' F2 B D' U
U B R' F2 B D2 U
L' B U F2 R' B U
U B R' B U D' L2
U B R' B D' U L2
U B R' B F2 U D
U B R' B F2 U D'
U B R' B F2 U D2
U B R' B F2 D U
U B R' B F2 D' U
U B R' B F2 D2 U
D B R2 D2 U2 R F'
L2 B U R' F2 B U
L2 B U R' B F2 U
L2 B U F2 R' B U
U' B U2 R' F2 B U
U' B U2 R' B F2 U
D' B U2 L2 R F' R
D' B U2 L2 F' R F'
D' B U2 R L2 F' R
D' B U2 R F' L2 R
D' B U2 R F' R L2
L B U R' F2 B U
U' B U2 F2 R' B U
L B U R' B F2 U
D' B U2 F' L2 R F'
D' B U2 F' R L2 F'
D' B U2 F' R F' L2
L B U F2 R' B U
F2 B R' D' L2 B U
F2 B R' D' B L2 U
F2 B R' D2 B U B
F2 B R' B U D2 B2
F2 B R' B U' F2 U2
F2 B R' B D' L2 U
F2 B R' B D2 U B2
D' B F' L2 R F' B'
D' B F' L2 R B' F'
D' B F' L2 B' R F'
D' B F' R L2 F' B'
D' B F' R L2 B' F'
R' B F2 R' U D2 B2
R' B F2 R' U' F2 U2
R' B F2 R' D' L2 U
R' B F2 R' D2 U B2
R' B F2 D' L2 R' U
R' B F2 D' R' L2 U
R' B F2 D2 R' U B2
U B F R' F B U
U B F R' B F U
U2 B F2 R' B U B2
D B' L R B' R U2
U B F2 R' D B U
D B' L R2 D B' U2
U B F2 R' D' B U
D B' L R2 D' B' U2
U B F2 R' D2 B U
D B' L R2 D2 B' U2
U B F2 R' B U D
U B F2 R' B U D'
U B F2 R' B U D2
U B F2 R' B D U
U B F2 R' B D' U
U B F2 R' B D2 U
D B' L R2 B' U2 D
D B' L R2 B' U2 D'
D B' L R2 B' U2 D2
D B' L R2 B' D U2
D B' L R2 B' D' U2
D B' L R2 B' D2 U2
D B' L U2 D2 L2 F
D B' L D2 U2 L2 F
D B' L D2 B' U2 L2
D B' L B R2 B2 U2
D B' L B' R2 U2 D
D B' L B' R2 U2 D'
D B' L B' R2 U2 D2
D B' L B' R2 D U2
D B' L B' R2 D' U2
D B' L B' R2 D2 U2
D B' L B' U2 D2 L2
D B' L B' D2 U2 L2
D B' L B2 R2 U2 F'
D' B' R U2 L2 F' R
D' B' R U2 F' L2 R
D' B' R U2 F' R L2
D' B' R F' L2 R B'
D' B' R F' L2 B' R
D' B' R F' R L2 B'
D B' R L B' R U2
D B' R2 L D B' U2
D B' R2 L D' B' U2
D B' R2 L D2 B' U2
D B' R2 L B' U2 D
D B' R2 L B' U2 D'
D B' R2 L B' U2 D2
D B' R2 L B' D U2
D B' R2 L B' D' U2
D B' R2 L B' D2 U2
R' B' U F2 B2 R' U
R' B' U B2 R' F2 U
R' B' U B2 F2 R' U
D' B' U2 L2 R F' R
D' B' U2 L2 F' R F'
D' B' U2 R L2 F' R
D' B' U2 R F' L2 R
D' B' U2 R F' R L2
D' B' U2 F' L2 R F'
D' B' U2 F' R L2 F'
D' B' U2 F' R F' L2
D' B' F' L2 R F' B'
D' B' F' L2 R B' F'
D' B' F' L2 B' R F'
D' B' F' R L2 F' B'
D' B' F' R L2 B' F'
D B2 L R2 B' U2 R'
D B2 L B' R2 U2 R
D B2 L' R2 U2 F R
D' B2 R U2 L2 F' R
