U2 L R2 F L2 U
U2 L F L2 R2 U
U2 L F R2 L2 U
U2 L' R2 U2 B' U'
D2 L2 U2 L F U
F2 R F2 L' B U'
F2 R F2 B L' U'
F2 R B F2 L' U'
L2 U2 L R2 F U
R' U2 L' F' R' U
R' U2 L' F' R' U
L2 U2 L F R2 U
L2 U2 R2 L F U
U2 R2 L F L2 U
U2 R2 L' U2 B' U'
U' B L D' F2 B2
U' B L D' B2 F2
R B U2 L' R U
R B U2 R L' U
U' B L D' B2 F2 D'
U' B L D' B2 F2 D2
U' B L F D' F2 B2
U' B L F D' B2 F2
U' B L F' D' F2 B2
U' B L F' D' B2 F2
U' B L F2 D' F2 B2
U' B L F2 D' B2 F2
U' B L B D' F2 B2
U' B L B D' B2 F2
U' B L B' D' F2 B2
U' B L B' D' B2 F2
U' B L B2 D' F2 B2
U' B L B2 D' B2 F2
U' B L' R2 U L2 R2
U' B L' R2 U R2 L2
D2 B L2 U2 L F U
R B L U2 L2 R U
R B L U2 R L2 U
U' B R2 L' U L2 R2
U' B R2 L' U R2 L2
R B L2 U2 L R U
R B L2 U2 R L U
U' B U' L' R2 U L2
R B R' U2 L' R2 U
R B R' U2 R2 L' U
U' B U' R2 L' U L2
R B R2 U2 L' R' U
R B R2 U2 R' L' U
U' B D' L F2 D' B2
R B U2 L' R U D
R B U2 L' R U D'
R B U2 L' R U D2
R B U2 L' R D U
R B U2 L' R D' U
R B U2 L' R D2 U
R B U2 L' D R U
R B U2 L' D' R U
R B U2 L' D2 R U
R B U2 R L' U D
R B U2 R L' U D'
R B U2 R L' U D2
R B U2 R L' D U
R B U2 R L' D' U
R B U2 R L' D2 U
R B U2 R D L' U
R B U2 R D' L' U
R B U2 R D2 L' U
R B U2 D L' R U
R B U2 D R L' U
R B U2 D' L' R U
R B U2 D' R L' U
R B U2 D2 L' R U
R B U2 D2 R L' U
F2 B R F2 L' B U'
F2 B R F2 B L' U'
F2 B R B F2 L' U'
R B D U2 L' R U
R B D U2 R L' U
R B D' U2 L' R U
R B D' U2 R L' U
U' B F' D' L F2 B'
U' B F' D' L B' F2
U' B F' D' F2 L B'
R B D2 U2 L' R U
R B D2 U2 R L' U
U' B' L D' F2 B2 L
U' B' L D' B2 L F2
U' B' L D' B2 F2 L
R B F2 L' R F2 U'
R B F2 R L' F2 U'
D2 B' L2 U2 L F U
F2 B' R F2 L' B U'
F2 B' R F2 B L' U'
F2 B' R B F2 L' U'
R' B2 L U2 L2 F' U
R' B2 L U2 F' L2 U
R' B2 L D2 R2 B U'
D2 B2 L2 U2 L F U
U2 B2 L' B2 R2 F' U
L2 B2 R' U2 F' R' U
B' F2 R F2 L' B U'
B' F2 R F2 B L' U'
B' F2 R B F2 L' U'
B2 F2 R F2 L' B U'
B2 F2 R F2 B L' U'
B2 F2 R B F2 L' U'
F2 B2 R F2 L' B U'
F2 B2 R F2 B L' U'
F2 B2 R B F2 L' U'
B F2 R F2 L' B U'
B F2 R F2 B L' U'
B F2 R B F2 L' U'
