R' L B' D L2 F2
R' L B' D F2 L2
L R' B' D L2 F2
L R' B' D F2 L2
L D R' F2 B' L
L D R' B' L F2
L D R' B' F2 L
L D F2 R' B' L
L F' D R' B' L F2
L F' D R' B' F2 L
L F' D F2 R' B' L
L' F2 R2 U' B L R
L' F2 R2 U' B R L
L F2 R' B' D L2 F2
L F2 R' B' D F2 L2
L F2 D R' F2 B' L
L F2 D R' B' L F2
L F2 D R' B' F2 L
L F2 D F2 R' B' L
R' B' L D F2 B' L2
R' B' L D B' L2 F2
R' B' L D B' F2 L2
