L' R B2 U' R U'
B2 L' R U' R U'
B2 L' D R U2 B2
B2 L' D' R F2 U2
B2 L' D' R F2 U2
B2 L' D' F2 U2 L'
R L' B2 U' R U'
R2 U L' R' B2 U2
R2 U L' B2 U2 L
R2 U R' L' B2 U2
R2 U R' B2 L' U2
B2 R L' U' R U'
R2 U B2 L' U2 L2
B2 D L' R U2 B2
B2 D R L' U2 B2
B2 D' L' R F2 U2
B2 D' L' F2 U2 L'
B2 D' R L' F2 U2
B2 D' R F2 U2 R
D2 F2 R D' L' B2
D2 F2 R D' B2 L'
B2 D' F2 U2 L' R
B2 D' F2 U2 R L'
D2 F2 D' L' R B2
D2 F2 D' L' B2 R
D2 F2 D' R L' B2
D2 F2 D' R B2 L'
D2 F2 D' B2 L' R
D2 F2 D' B2 R L'
L' B2 R U' R U'
R B2 L' U' R U'
L' B2 D R U2 B2
L' B2 D' R F2 U2
L' B2 D' F2 U2 L'
D B2 D F2 L' R
D B2 D F2 R L'
R L' B2 U' D R U'
R L' B2 U' D' R U'
R L' B2 U' D2 R U'
R L' B2 D U' R U'
R L' B2 D' U' R U'
R L' B2 D2 U' R U'
R2 L2 U L R' B2 U2
L2 R2 U L R' B2 U2
R2 L2 U L B2 U2 L
L2 R2 U L B2 U2 L
R L' B2 F2 U L' U
L R2 U L2 R' B2 U2
L R2 U L2 B2 U2 L
L2 R2 U R' L B2 U2
R2 L2 U R' L B2 U2
L R2 U R' L2 B2 U2
L2 R2 U R' B2 U2 R'
R2 L2 U R' B2 U2 R'
L R2 U R' B2 L2 U2
L2 R2 U B2 U2 L R'
L2 R2 U B2 U2 R' L
L R2 U B2 L2 U2 L'
R2 L2 U B2 U2 L R'
R2 L2 U B2 U2 R' L
D' L' F2 U R2 U L'
D' L' F2 U2 L' D' F2
D' L' F2 U2 D' L' F2
D' L' F2 D B2 U2 L'
D' L' F2 D' U2 L' F2
B2 L' F2 U' R2 U' L'
B2 L' F2 U2 L' D B2
B2 L' F2 U2 D L' B2
B2 L' F2 U2 D B2 L'
L R2 U' D2 R2 F2 L'
B2 L' F2 D U2 L' B2
B2 L' F2 D U2 B2 L'
B2 L' F2 D' F2 R U2
B L' B R U' R U'
B L' B D R U2 B2
B L' B D' R F2 U2
B L' B D' F2 U2 L'
U' L' B2 R U' R U'
U2 L' B2 R U' R U'
U' L' B2 D R U2 B2
U L' B2 R U' R U'
U' L' B2 D' R F2 U2
U' L' B2 D' F2 U2 L'
U2 L' B2 D R U2 B2
U2 L' B2 D' R F2 U2
U2 L' B2 D' F2 U2 L'
U L' B2 D R U2 B2
U L' B2 D' R F2 U2
U L' B2 D' F2 U2 L'
L R2 D2 U' R2 F2 L'
D L2 R2 U' B2 L R'
D L2 R2 U' B2 R' L
D2 L2 U L2 F2 L' R
D2 L2 U L2 F2 R L'
D L2 U L R U2 B2
D L2 U R L U2 B2
D L2 U R U2 B2 R'
D2 L2 U F2 L' D2 R2
D2 L2 U' L R U2 F2
D2 L2 U' L U2 F2 L'
D2 L2 U' R L U2 F2
D L2 U' R2 B2 L R'
D L2 U' R2 B2 R' L
D L2 U' B2 R' D2 L2
B2 L2 D L R U2 B2
B2 L2 D R L U2 B2
B2 L2 D R U2 B2 R'
B2 L2 D' L R F2 U2
B2 L2 D' L F2 U2 L'
B2 L2 D' R L F2 U2
B2 L2 D' R F2 L U2
R L2 B2 U' R U' R2
R L2 B2 U2 R' D B2
B2 L2 D' F2 L U2 L2
R2 U L R' B2 L2 U2
R2 U L B2 L2 U2 L'
R2 U L' R B2 R2 U2
R2 U L' R' U2 D2 F2
R2 U L' R' D2 U2 F2
R2 U L' R' B2 U2 D
R2 U L' R' B2 U2 D'
R2 U L' R' B2 U2 D2
R2 U L' R' B2 D U2
R2 U L' R' B2 D' U2
R2 U L' R' B2 D2 U2
R2 U L' R2 B2 R U2
R2 U L' D2 R' U2 F2
R2 U L' B2 R U2 L
R2 U L' B2 R' U2 L
R2 U L' B2 R2 U2 L
R2 U L' B2 U2 L D
R2 U L' B2 U2 L D'
R2 U L' B2 U2 L D2
R2 U L' B2 U2 D L
R2 U L' B2 U2 D' L
R2 U L' B2 U2 D2 L
R2 U L' B2 D U2 L
R2 U L' B2 D' U2 L
R2 U L' B2 D2 U2 L
R2 U L2 R' B2 U2 R'
R2 U L2 B2 U2 L R'
R2 U L2 B2 U2 R' L
R2 U R L' B2 R2 U2
R2 U R B2 L' R2 U2
R2 U R B2 R2 L' U2
D L2 F2 U' B2 L' R'
D L2 F2 U' B2 R' L'
R2 U R' L B2 L2 U2
R2 U R' L' U2 D2 F2
R2 U R' L' D2 U2 F2
R2 U R' L' B2 U2 D
R2 U R' L' B2 U2 D'
R2 U R' L' B2 U2 D2
R2 U R' L' B2 D U2
R2 U R' L' B2 D' U2
R2 U R' L' B2 D2 U2
R2 U R' L2 B2 U2 R'
R2 U R' U2 D2 F2 R
R2 U R' D2 L' U2 F2
R2 U R' D2 U2 F2 R
R2 U R' B L' B U2
R2 U R' B2 L' U2 D
R2 U R' B2 L' U2 D'
R2 U R' B2 L' U2 D2
R2 U R' B2 L' D U2
R2 U R' B2 L' D' U2
R2 U R' B2 L' D2 U2
R2 U R' B2 D L' U2
R2 U R' B2 D' L' U2
R2 U R' B2 D2 L' U2
R2 U R2 L' B2 R U2
R2 U R2 B2 L' R U2
R2 U R2 B2 R L' U2
D2 L2 B2 U F2 L' R'
D2 L2 B2 U F2 R' L'
L' U D2 L2 U F2 L'
R2 U D2 L' R' U2 F2
D2 R L' U L' U F2
R2 U D2 R' L' U2 F2
R2 U D2 R' U2 F2 R
B2 R L' U' R U' D
B2 R L' U' R U' D'
B2 R L' U' R U' D2
B2 R L' U' R D U'
B2 R L' U' R D' U'
B2 R L' U' R D2 U'
B2 R L' U' D R U'
B2 R L' U' D' R U'
B2 R L' U' D2 R U'
B2 R L' D U' R U'
D R L' U' L' U' B2
B2 R L' D' U' R U'
B R L' U' R U' F'
D' R L' F2 U' L' U'
B2 R L' D2 U' R U'
B2 R L' F2 U L' U
U' R L' B2 U' R U'
U2 R L' B2 U' R U'
U R L' B2 U' R U'
B2 R U' R U L' U2
B2 R U' R F2 U' R
D R U' L2 U' B2 R'
R2 U B L' B U2 L
D2 R U2 F2 R D' B2
D2 R U2 F2 D' R B2
D2 R U2 F2 D' B2 R
B2 R D L' U' R U'
D R U2 B2 D F2 R
R2 U B2 L' R U2 L2
R2 U B2 L' R' U2 L2
R2 U B2 L' R2 U2 L2
R2 U B2 L' U2 L2 D
R2 U B2 L' U2 L2 D'
R2 U B2 L' U2 L2 D2
R2 U B2 L' D2 R2 U2
R2 U B2 R L' U2 L2
B2 R D' L' U' R U'
R2 U B2 R' L' U2 L2
R2 U B2 R2 L' U2 L2
R2 U B2 U2 L D2 R2
R2 U B2 D L' U2 L2
R2 U B2 D' L' U2 L2
R2 U B2 D2 L' U2 L2
B2 R D2 L' U' R U'
R2 U' L D2 R2 F2 L'
R2 U' L' R' B2 U2 B2
R2 U' L' B2 U2 L B2
D2 R F2 R D' B2 L
D' R F2 U' L' U' R
R U' R U L' B2 U2
R U' R U B2 L' U2
R2 U' R D2 F2 L2 R
R2 U' R D2 F2 R L2
R U' R U' D2 F2 R
B2 R F2 U L' U R
D2 R F2 D' R B2 L
R U' R D2 U' F2 R
R2 U' R' L' B2 U2 B2
L' U' R2 U R' B2 U2
L' U' R2 U B2 U2 L
R2 U' R' B2 L' U2 B2
B' R B' L' U' R U'
R2 U' R2 D2 F2 L' R
R2 U' R2 D2 F2 R L'
U' R B2 L' U' R U'
U2 R B2 L' U' R U'
U R B2 L' U' R U'
R2 U' D2 R2 F2 L' R
R2 U' D2 R2 F2 R L'
R2 U' D2 F2 R D2 L2
R U' D2 R U' F2 R
R2 U' F2 R D2 L2 F2
R2 U' F2 R D2 F2 L2
R2 U' B2 L' U2 L2 B2
R2 U' B2 L' U2 B2 L2
L' U2 D B2 D F2 L'
L' U2 D2 F2 D' L' B2
L' U2 D2 F2 D' B2 L'
D R2 L2 U' B2 L R'
D R2 L2 U' B2 R' L
U' R2 U L' R' B2 U2
U' R2 U L' B2 U2 L
U' R2 U R' L' B2 U2
B' R2 U R' B' L' U2
U' R2 U R' B2 L' U2
U2 R2 U L' R' B2 U2
U2 R2 U L' B2 U2 L
U2 R2 U R' L' B2 U2
U2 R2 U R' B2 L' U2
U' R2 U B2 L' U2 L2
D' R2 U' L' R' F2 U2
D' R2 U' L' F2 R' U2
U R2 U L' R' B2 U2
U R2 U L' B2 U2 L
F2 R2 U B2 L U2 L2
D' R2 U' R' L' F2 U2
D' R2 U' R' F2 U2 R
U2 R2 U B2 L' U2 L2
F2 R2 U' L' R' D2 F2
U R2 U R' L' B2 U2
F2 R2 U' L' D2 R' F2
F2 R2 U' L' D2 F2 R'
U R2 U R' B2 L' U2
F2 R2 U' R' L' D2 F2
F2 R2 U' R' D2 L' F2
D' R2 U' F2 R' U2 R2
F2 R2 U' D2 L' R' F2
F2 R2 U' D2 L' F2 R'
F2 R2 U' D2 R' L' F2
U R2 U B2 L' U2 L2
F2 R2 D L2 U' L R'
F2 R2 D L2 U' R' L
F2 R2 D2 U' L' R' F2
F2 R2 D2 U' L' F2 R'
F2 R2 D2 U' R' L' F2
R' D L2 R' B2 U' R'
R D L' U' L' R U'
R D L' U' R L' U'
R2 D L2 U L R' U2
R2 D L2 U R' L U2
L' D R U' L2 U' B2
L' D R U2 B2 D F2
R2 D L2 B2 U' L R'
R2 D L2 B2 U' R' L
L D L2 F2 U' L' B2
L D L2 F2 U' B2 L'
R' D R' L2 B2 U' R'
D2 R2 F2 D' B2 L R
D2 R2 F2 D' B2 R L
D R2 B2 D F2 L R
D R2 B2 D F2 R L
L' D U2 B2 D F2 L'
L D F2 L2 U' L B2
L2 D B2 D F2 L' R'
L2 D B2 D F2 R' L'
L D B2 D F2 L' R2
L D B2 D F2 R2 L'
D2 U F2 R D' L' B2
D2 U F2 R D' B2 L'
D2 U F2 D' L' R B2
D2 U F2 D' L' B2 R
D2 U F2 D' R L' B2
D2 U F2 D' R B2 L'
D2 U F2 D' B2 L' R
D2 U F2 D' B2 R L'
L' D' R F2 U' L' U'
U' D B2 D F2 L' R
U' D B2 D F2 R L'
U2 D B2 D F2 L' R
U2 D B2 D F2 R L'
R' D' R2 F2 L' U R
D U B2 D F2 L' R
D U B2 D F2 R L'
U D B2 D F2 L' R
U D B2 D F2 R L'
L' D' F2 U R2 U L'
L' D' F2 U2 L' D' F2
L' D' F2 U2 D' L' F2
L' D' F2 D B2 U2 L'
L' D' F2 D' U2 L' F2
B2 U' R2 U L' R' U2
B2 U' R2 U R' L' U2
D2 U' F2 R D' L' B2
D2 U' F2 R D' B2 L'
D2 U' F2 D' L' R B2
D2 U' F2 D' L' B2 R
D2 U' F2 D' R L' B2
D2 U' F2 D' R B2 L'
D2 U' F2 D' B2 L' R
D2 U' F2 D' B2 R L'
L2 D2 L2 U F2 L' R
L2 D2 L2 U F2 R L'
R D2 L' U' R U' F2
D U' B2 D F2 L' R
D U' B2 D F2 R L'
L' D2 R U L2 U F2
L' D2 R U2 F2 D' B2
L D2 L2 U F2 L' R2
L D2 L2 U F2 R2 L'
B2 U' F2 R2 U' L' R'
B2 U' F2 R2 U' R' L'
R' D2 R' U' F2 L2 R
R' D2 R' U' F2 R L2
L' D2 U L2 U F2 L'
R2 D2 U L' R' U2 F2
R2 D2 U R' L' U2 F2
R2 D2 U R' U2 F2 R
L D2 R2 F2 D' B2 L
R2 D2 U' R2 F2 L' R
R2 D2 U' R2 F2 R L'
R2 D2 U' F2 R D2 L2
L' D2 U2 F2 D' L' B2
L' D2 U2 F2 D' B2 L'
R D2 U' R U' F2 R
R' D2 F2 L2 R D B2
U' D2 F2 R D' L' B2
U' D2 F2 R D' B2 L'
R' D2 F2 R L2 D B2
D2 U2 F2 R D' L' B2
D2 U2 F2 R D' B2 L'
U' D2 F2 D' L' R B2
U' D2 F2 D' L' B2 R
U' D2 F2 D' R L' B2
U' D2 F2 D' R B2 L'
U' D2 F2 D' B2 L' R
U' D2 F2 D' B2 R L'
D2 U2 F2 D' L' R B2
D2 U2 F2 D' L' B2 R
D2 U2 F2 D' R L' B2
D2 U2 F2 D' R B2 L'
D2 U2 F2 D' B2 L' R
D2 U2 F2 D' B2 R L'
L' D2 F2 D' L' B2 R'
U2 D2 F2 R D' L' B2
U2 D2 F2 R D' B2 L'
U2 D2 F2 D' L' R B2
U2 D2 F2 D' L' B2 R
U2 D2 F2 D' R L' B2
U2 D2 F2 D' R B2 L'
U2 D2 F2 D' B2 L' R
U2 D2 F2 D' B2 R L'
L2 D2 F2 D' B2 L' R'
L2 D2 F2 D' B2 R' L'
U D2 F2 R D' L' B2
U D2 F2 R D' B2 L'
L D2 F2 R2 D' L' B2
L D2 F2 R2 D' B2 L'
U D2 F2 D' L' R B2
U D2 F2 D' L' B2 R
U D2 F2 D' R L' B2
U D2 F2 D' R B2 L'
U D2 F2 D' B2 L' R
U D2 F2 D' B2 R L'
R2 D2 B2 U' F2 L R
R2 D2 B2 U' F2 R L
D U2 B2 D F2 L' R
D U2 B2 D F2 R L'
B2 D L' R U2 B2 D
B2 D L' R U2 B2 D'
B2 D L' R U2 B2 D2
B2 D L' R D2 F2 U2
B2 D L' R F U2 B2
B2 D L' R F' U2 B2
B2 D L' R F2 U2 B2
B2 D L' R2 U2 B2 L
B2 D L' D2 R F2 U2
B2 D L' D2 F2 U2 L'
B2 D L' F2 U2 L' B2
B2 D L' F2 U2 B2 L'
B2 D L2 R U2 B2 R'
F2 D L2 U' L R B2
F2 D L2 U' L B2 R
F2 D L2 U' R L B2
B2 D R L' U2 B2 D
B2 D R L' U2 B2 D'
B2 D R L' U2 B2 D2
B2 D R L' D2 F2 U2
B2 D R L' F U2 B2
B2 D R L' F' U2 B2
B2 D R L' F2 U2 B2
B2 D R L2 U2 B2 R'
B2 D R D2 L' F2 U2
B2 D R D2 F2 U2 R
B2 D R F2 U2 R B2
B2 D R F2 U2 B2 R
F2 D R B2 D L' F2
B2 D R2 L' U2 B2 L
B2 D F2 U2 L' R B2
B2 D F2 U2 L' B2 R
B2 D F2 U2 R L' B2
B2 D F2 U2 R B2 L'
B2 D F2 U2 B2 L' R
B2 D F2 U2 B2 R L'
F2 D B2 R D L' F2
F2 D B2 D L' R F2
F2 D B2 D R L' F2
B2 D B2 D2 F2 L' R
B2 D B2 D2 F2 R L'
B2 D' L R F2 L2 U2
B2 D' L F2 L2 U2 L
B2 D' L' R U2 D2 B2
B2 D' L' R D2 U2 B2
B2 D' L' R F2 U2 D
B2 D' L' R F2 U2 D'
B2 D' L' R F2 U2 D2
B2 D' L' R F2 D U2
B2 D' L' R F2 D' U2
B2 D' L' R F2 D2 U2
B2 D' L' R' F2 R2 U2
B2 D' L' R2 F2 R' U2
B' D' L' F2 U2 L' F
B2 D' L' D2 R U2 B2
B2 D' L' F2 R U2 L'
B2 D' L' F2 R' U2 L'
B2 D' L' F2 R2 U2 L'
B2 D' L' F2 U2 L' D
B2 D' L' F2 U2 L' D'
B2 D' L' F2 U2 L' D2
B2 D' L' F2 U2 D L'
B2 D' L' F2 U2 D' L'
B2 D' L' F2 U2 D2 L'
B2 D' L' F2 D U2 L'
B2 D' L' F2 D' U2 L'
B2 D' L' F2 D2 U2 L'
B2 D' L2 R F2 L U2
B2 D' L2 F2 L U2 L2
B D' L' F2 B U2 L'
B D' L' B R F2 U2
B D' L' B F2 U2 L'
B2 D' R L F2 L2 U2
B2 D' R L' U2 D2 B2
B2 D' R L' D2 U2 B2
B2 D' R L' F2 U2 D
B2 D' R L' F2 U2 D'
B2 D' R L' F2 U2 D2
B2 D' R L' F2 D U2
B2 D' R L' F2 D' U2
B2 D' R L' F2 D2 U2
B2 D' R L2 F2 L U2
B2 D' R L2 F2 L U2
B' D' R F2 B' U2 R
B' D' R B' L' F2 U2
B' D' R B' F2 U2 R
B2 D' R D2 L' U2 B2
B2 D' R F2 L U2 R
B2 D' R F2 L' U2 R
B2 D' R F2 L2 U2 R
B2 D' R F2 U2 R D
B2 D' R F2 U2 R D'
B2 D' R F2 U2 R D2
B2 D' R F2 U2 D R
B2 D' R F2 U2 D' R
B2 D' R F2 U2 D2 R
B2 D' R F2 D U2 R
B2 D' R F2 D' U2 R
B2 D' R F2 D2 U2 R
B2 D' R' L' F2 R2 U2
B D' R F2 U2 R F'
B2 D' R' F2 R2 U2 R'
B2 D' R2 L' F2 R' U2
B2 D' R2 F2 R' U2 R2
D2 F2 L' R U' L' U
D2 F2 L' U' L' U R
D2 F2 R L' U' L' U
D2 F2 R U' L2 U L
D2 F2 R D L' D2 B2
D2 F2 R D' L B2 L2
D2 F2 R D' L' B2 D
D2 F2 R D' L' B2 D'
D2 F2 R D' L' B2 D2
D2 F2 R D' B L' B
D2 F2 R D' B2 L' D
D2 F2 R D' B2 L' D'
D2 F2 R D' B2 L' D2
D2 F2 R D' B2 D L'
D2 F2 R D' B2 D' L'
D2 F2 R D' B2 D2 L'
D2 F2 R D2 L' D B2
D F2 L2 U' L R B2
D F2 L2 U' L B2 R
D F2 L2 U' R L B2
D2 F2 R B D' L' B2
D2 F2 R B D' B2 L'
D2 F2 R B' D' L' B2
D2 F2 R B' D' B2 L'
D2 F2 R B2 D' L' B2
D2 F2 R B2 D' B2 L'
B2 D' F2 L U2 L2 R
B2 D' F2 L U2 R L2
B2 D' F2 L2 U2 L R
B2 D' F2 L2 U2 R L
B2 D' F2 R' U2 L' R2
B2 D' F2 R' U2 R2 L'
B2 D' F2 R2 U2 L' R'
B2 D' F2 R2 U2 R' L'
B' D' F2 B' U2 L' R
B' D' F2 B' U2 R L'
B2 D' F2 U2 L' R D
B2 D' F2 U2 L' R D'
B2 D' F2 U2 L' R D2
B2 D' F2 U2 L' D R
B2 D' F2 U2 L' D' R
B2 D' F2 U2 L' D2 R
B2 D' F2 U2 R L' D
B2 D' F2 U2 R L' D'
B2 D' F2 U2 R L' D2
B2 D' F2 U2 R D L'
B2 D' F2 U2 R D' L'
B2 D' F2 U2 R D2 L'
B2 D' F2 U2 D L' R
B2 D' F2 U2 D R L'
B2 D' F2 U2 D' L' R
B2 D' F2 U2 D' R L'
B2 D' F2 U2 D2 L' R
B2 D' F2 U2 D2 R L'
B2 D' F2 D U2 L' R
B2 D' F2 D U2 R L'
B2 D' F2 D' U2 L' R
B2 D' F2 D' U2 R L'
B2 D' F2 D2 U2 L' R
B2 D' F2 D2 U2 R L'
D F2 R B2 D L' F2
D2 F2 R2 D' L' R' B2
D2 F2 R2 D' R' L' B2
D2 F2 R2 D' R' B2 L'
B' D' B' L' R F2 U2
B' D' B' L' F2 U2 L'
B' D' B' R L' F2 U2
B' D' B' R F2 U2 R
B D' F2 B U2 L' R
B D' F2 B U2 R L'
B D' B L' R F2 U2
B D' B L' F2 U2 L'
B D' B R L' F2 U2
B D' B R F2 U2 R
D' F2 U R2 U L' R'
D' F2 U R2 U R' L'
B' D' B' F2 U2 L' R
B' D' B' F2 U2 R L'
B D' B F2 U2 L' R
B D' B F2 U2 R L'
D2 F2 U' L2 U L R
D2 F2 U' L2 U R L
R2 F2 U R' B2 U2 R2
D' F2 U2 L' D' R F2
R2 F2 U B2 U2 L R
R2 F2 U B2 U2 R L
R2 F2 U' R D2 L2 F2
R2 F2 U' R D2 F2 L2
D' F2 U2 D' L' R F2
D' F2 U2 D' R L' F2
B2 D2 L' R U L' U
D2 F2 D L' R D2 B2
D2 F2 D L' D2 R B2
D2 F2 D L' D2 B2 R
D2 F2 D R L' D2 B2
D2 F2 D R D2 L' B2
D2 F2 D R D2 B2 L'
D' F2 D B2 U2 L' R
D' F2 D B2 U2 R L'
D2 F2 D' L R B2 L2
D2 F2 D' L B2 L2 R
D2 F2 D' L B2 R L2
D2 F2 D' L' R B2 D
D2 F2 D' L' R B2 D'
D2 F2 D' L' R B2 D2
D2 F2 D' L' R' B2 R2
D2 F2 D' L' B' R B'
D2 F2 D' L' B2 R D
D2 F2 D' L' B2 R D'
D2 F2 D' L' B2 R D2
D2 F2 D' L' B2 D R
D2 F2 D' L' B2 D' R
D2 F2 D' L' B2 D2 R
D2 F2 D' R L B2 L2
D2 F2 D' R L' B2 D
D2 F2 D' R L' B2 D'
D2 F2 D' R L' B2 D2
F2 D2 L2 U L R F2
D2 F2 D' R B L' B
D2 F2 D' R B2 L' D
D2 F2 D' R B2 L' D'
D2 F2 D' R B2 L' D2
D2 F2 D' R B2 D L'
D2 F2 D' R B2 D' L'
D2 F2 D' R B2 D2 L'
F2 D2 L2 U R L F2
F2 D2 L2 U R F2 L
D2 F2 D' R' L' B2 R2
D2 F2 D' R' B2 L' R2
D2 F2 D' R' B2 R2 L'
D' F2 D' U2 L' R F2
D' F2 D' U2 R L' F2
D2 F2 D' B L' B R
D2 F2 D' B' R B' L'
D2 F2 D' B2 L' R D
D2 F2 D' B2 L' R D'
D2 F2 D' B2 L' R D2
D2 F2 D' B2 L' D R
D2 F2 D' B2 L' D' R
D2 F2 D' B2 L' D2 R
D2 F2 D' B2 R L' D
D2 F2 D' B2 R L' D'
D2 F2 D' B2 R L' D2
D2 F2 D' B2 R D L'
D2 F2 D' B2 R D' L'
D2 F2 D' B2 R D2 L'
D2 F2 D' B2 D L' R
D2 F2 D' B2 D R L'
D2 F2 D' B2 D' L' R
D2 F2 D' B2 D' R L'
D2 F2 D' B2 D2 L' R
D2 F2 D' B2 D2 R L'
B2 D2 R L' U L' U
D2 F2 D2 L' D R B2
D2 F2 D2 L' D B2 R
B2 D2 R D L' F2 U2
B2 D2 R D F2 U2 R
B2 D2 R D' L' U2 B2
D2 F2 B R D' L' B2
D2 F2 B R D' B2 L'
D2 F2 B D' L' R B2
D2 F2 B D' L' B2 R
D2 F2 B D' R L' B2
D2 F2 B D' R B2 L'
D2 F2 B D' B2 L' R
D2 F2 B D' B2 R L'
D2 F2 B' R D' L' B2
D2 F2 B' R D' B2 L'
D2 F2 B' D' L' R B2
D2 F2 B' D' L' B2 R
D2 F2 B' D' R L' B2
D2 F2 B' D' R B2 L'
D2 F2 B' D' B2 L' R
D2 F2 B' D' B2 R L'
D2 F2 B2 R D' L' B2
D2 F2 B2 R D' B2 L'
L' F2 B2 U' R2 U' L'
D2 F2 B2 D' L' R B2
D2 F2 B2 D' L' B2 R
D2 F2 B2 D' R L' B2
D2 F2 B2 D' R B2 L'
L' F2 B2 U2 L' D B2
D2 F2 B2 D' B2 L' R
D2 F2 B2 D' B2 R L'
L' F2 B2 U2 D L' B2
L' F2 B2 U2 D B2 L'
L' F2 B2 D U2 L' B2
L' F2 B2 D U2 B2 L'
L' F2 B2 D' F2 R U2
D F2 B2 R D L' F2
D F2 B2 D L' R F2
D F2 B2 D R L' F2
R F2 B2 U L' U R
L' B R U' R U' F'
R B L' B U' R U'
L' B D' F2 B U2 L'
L' B D' B R F2 U2
L' B D' B F2 U2 L'
D B D F2 L' B R
D B D F2 B L' R
D B D F2 B R L'
D B D B F2 L' R
D B D B F2 R L'
F2 B R2 U' L' F' R'
D2 B F2 R D' L' B2
D2 B F2 R D' B2 L'
D2 B F2 D' L' R B2
D2 B F2 D' L' B2 R
D2 B F2 D' R L' B2
