U L2 F2 B' L U'
U L2 B' L F2 U'
U L2 B' F2 L U'
L2 U F2 B' L U'
L2 U B' L F2 U'
L2 U B' F2 L U'
L D L' R2 F L'
L D L' F L' R2
L D L' F R2 L'
L D R2 L' F L'
L D R2 F L' F
L D F L' R2 F
L D F L' F R2
L D F R2 L' F
L2 F2 B' L U' B
L2 B' L F2 U' B
L2 B' F2 L U' B
U L2 B' L F2 D' U'
U L2 B' L F2 D2 U'
U L2 B' L' F2 L2 U'
F L2 B' U2 L U' B
U L2 B' D L U' R2
U L2 B' F' L F' U'
U L2 B' F2 L U' D
U L2 B' F2 L U' D'
U L2 B' F2 L U' D2
U L2 B' F2 L D U'
U L2 B' F2 L D' U'
U L2 B' F2 L D2 U'
U L2 B' F2 D L U'
U L2 B' F2 D' L U'
U L2 B' F2 D2 L U'
L2 U F' B' L F' U'
L U F2 L B' L U'
L2 U F2 B' L U' D
L2 U F2 B' L U' D'
L2 U F2 B' L U' D2
L2 U F2 B' L D U'
L2 U F2 B' L D' U'
L2 U F2 B' L D2 U'
L2 U F2 B' D L U'
L2 U F2 B' D' L U'
L2 U F2 B' D2 L U'
L U F2 B' L B' U'
L2 U B' L U' D R2
L2 U B' L D U' R2
L2 U B' L F2 U' D
L2 U B' L F2 U' D'
L2 U B' L F2 U' D2
L2 U B' L F2 D U'
L2 U B' L F2 D' U'
L2 U B' L F2 D2 U'
L2 U B' L' F2 L2 U'
L U B' L F2 B' U'
L U B' L B' F2 U'
L2 U B' D L U' R2
L2 U B' F' L F' U'
L2 U B' F2 L U' D
L2 U B' F2 L U' D'
L2 U B' F2 L U' D2
L2 U B' F2 L D U'
L2 U B' F2 L D' U'
L2 U B' F2 L D2 U'
L2 U B' F2 D L U'
L2 U B' F2 D' L U'
L2 U B' F2 D2 L U'
L U B' F2 L B' U'
D' R D' F' D' L2 R2
D' R D' F' D' R2 L2
D' R D2 F' R2 D' L2
D R D2 R F' D' L2
D' R F' D' L2 D' R2
D' R F' D2 R2 D L2
F2 R B' L U' B L
L2 U' B' L F2 R U'
F' R' D' L2 R F' R
B R' D F U R2 B'
B R' D F U B' R2
F' R' D' L2 F' R F'
F' R' D' R L2 F' R
F' R' D' R F' L2 R
F' R' D' R F' R L2
F' R' D' F' L2 R F'
F' R' D' F' R L2 F'
F' R' D' F' R F' L2
D' R' D2 R2 F' D' L2
B R' D2 F B2 U B
B R' D2 B2 F U B
B R' F U2 F U' B'
D R2 L D L2 F L'
F' R2 U' F2 B R' U
F' R2 U' B R' F2 U
F' R2 U' B F2 R' U
L2 D L' R2 D F L'
L D L' R' F L' R'
L D L' R' F R' L'
L D L' R2 F L' D
L D L' R2 F L' D'
L D L' R2 F L' D2
L D L' R2 F D L'
L D L' R2 F D' L'
L D L' R2 F D2 L'
L D L' F L' R2 D
L D L' F L' R2 D'
L D L' F L' R2 D2
L D L' F R2 L' D
L D L' F R2 L' D'
L D L' F R2 L' D2
L D L' F R2 D L'
L D L' F R2 D' L'
L D L' F R2 D2 L'
D R2 F' L D' L2 F
D R2 F' L' D' F L2
F' R2 F2 B R' U B'
D R2 F2 L' F D' L2
F' R2 B R' F2 U B'
L D R' L' F L' R'
L D R' L' F R' L'
F2 R2 B U2 R' U B'
F' R2 B F2 R' U B'
L2 D R2 L' D F L'
L D R' F L' R' F
L D R' F L' F R'
L D R' F R' L' F
F2 R2 B' L B2 U' B'
L D R2 L' F L' D
L D R2 L' F L' D'
L D R2 L' F L' D2
L D R2 L' F D L'
L D R2 L' F D' L'
L D R2 L' F D2 L'
L D R2 F L' D F
L D R2 F L' D' F
L D R2 F L' D2 F
L D R2 F L' F D
L D R2 F L' F D'
L D R2 F L' F D2
L D F L' R' F R'
L D F L' R2 D F
L D F L' R2 D' F
L D F L' R2 D2 F
L D F L' R2 F D
L D F L' R2 F D'
L D F L' R2 F D2
L D F L' F R2 D
L D F L' F R2 D'
L D F L' F R2 D2
L D F L' F' R2 F2
L D F R' L' F R'
L D F R2 L' D F
L D F R2 L' D' F
L D F R2 L' D2 F
L D F R2 L' F D
L D F R2 L' F D'
L D F R2 L' F D2
L D F2 R2 F' L' F
F U D2 F L' U' L
F U F B' L U' L'
F U B' F L U' L'
D2 U' F B2 U2 L' U'
D2 U' F' R F2 B2 U
D2 U' F' R B2 F2 U
D2 U' F' B2 R F2 U
F' U' R2 F2 B R' U
F' U' R2 B R' F2 U
F' U' R2 B F2 R' U
F2 U' D2 F' R U R'
D2 U' B2 F U2 L' U'
D2 U' B2 F' R F2 U
F2 U' F' B R' U R
F2 U' B F' R' U R
U' D2 F B2 U2 L' U'
U' D2 F' R F2 B2 U
U' D2 F' R B2 F2 U
U' D2 F' B2 R F2 U
U' D2 B2 F U2 L' U'
U' D2 B2 F' R F2 U
D2 F L2 B2 R' U B2
L2 F U F B' L U'
L2 F U B' F L U'
U' F U2 D2 F L' U'
U' F D2 U2 F L' U'
U' F B R' U2 F U'
U' F B' U2 F L U'
B D R' F U R' B'
D2 F B2 U2 L' U' B2
D F' L R2 D' L2 F
D F' L' R2 D' F L2
B D F R' U R' B'
D2 F' R F2 B2 U B2
D2 F' R B2 F2 U B2
D2 F' R' D' L2 R2 F2
D2 F' R' D' L2 F2 R2
D2 F' R' D' R2 L2 F2
D2 F' R' D' R2 F2 L2
D2 F' R' D' F2 L2 R2
D2 F' R' D' F2 R2 L2
U' F' R2 F2 B R' U
U' F' R2 B R' F2 U
U' F' R2 B F2 R' U
D F' R2 L D' L2 F
D F' R2 L' D' F L2
D2 F' U' R F2 B2 U
D2 F' U' R B2 F2 U
L2 F' U F' B' L U'
L2 F' U B' L F' U'
L2 F' U B' F' L U'
D2 F' U' B2 R F2 U
L2 F' B' L F' U' B
D2 F' B2 R F2 U B2
L' F2 L' B' L U' B
L F2 L B' L U' B
D F2 L' F R2 D' L2
L2 F2 R B' L U' B
L2 F2 R' B' L U' B
L2 F2 R2 B' L U' B
U F2 U2 D2 F' R U
B D2 R' F B2 U B
U F2 D2 U2 F' R U
L2 F2 B' L U' D B
L2 F2 B' L U' D' B
L2 F2 B' L U' D2 B
L2 F2 B' L U' B D
L2 F2 B' L U' B D'
L2 F2 B' L U' B D2
L2 F2 B' L D U' B
L2 F2 B' L D' U' B
L2 F2 B' L D2 U' B
B D2 R' B2 F U B
L2 F2 B' D L U' B
L2 F2 B' D' L U' B
L2 F2 B' D2 L U' B
U F2 B U2 F' R' U
U F2 B' L U2 F' U
L F2 B' L B' U' B2
F2 D2 U' F' R U R'
F D2 U F L' U' L
B' D2 F B2 R' U B'
B D2 F R' B2 U B
U' B R' D F U R2
U' B R' D2 F B2 U
U' B R' D2 B2 F U
U' B R' F U2 F U'
B' D2 B2 R' F U B'
B' D2 B2 F R' U B'
U' B D R' F U R'
U' B D F R' U R'
B2 F L2 B' R' U B'
U' B D2 R' F B2 U
U' B D2 R' B2 F U
U' B D2 F R' B2 U
U' B F R' U2 F U'
B F R' U2 F U' B'
F B R' U2 F U' B'
L2 B' L U' D B R2
L2 B' L U' B D R2
L2 B' L D U' B R2
B' F U2 F L U' B
L2 B' L F2 U' D B
L2 B' L F2 U' D' B
L2 B' L F2 U' D2 B
L2 B' L F2 U' B D
L2 B' L F2 U' B D'
L2 B' L F2 U' B D2
L2 B' L F2 D U' B
L2 B' L F2 D' U' B
L2 B' L F2 D2 U' B
U B F2 U2 F' R' U
F2 B U2 F' R' U B'
L2 B' L' F2 L2 U' B
B2 F D L2 B' R' U
L B' L F2 B' U' B2
L B' L B' F2 U' B2
U B' L2 B' L' F2 U'
F2 B' L U2 F' U B
L2 B' D L U' B R2
U' B' D2 F B2 R' U
U' B' D2 B2 R' F U
U' B' D2 B2 F R' U
U' B' F U2 F L U'
L2 B' F' L F' U' B
L2 B' F2 L U' D B
L2 B' F2 L U' D' B
L2 B' F2 L U' D2 B
L2 B' F2 L U' B D
L2 B' F2 L U' B D'
L2 B' F2 L U' B D2
L2 B' F2 L D U' B
L2 B' F2 L D' U' B
L2 B' F2 L D2 U' B
L2 B' F2 D L U' B
L2 B' F2 D' L U' B
L2 B' F2 D2 L U' B
F B' U2 F L U' B
U B' F2 L U2 F' U
L B' F2 L B' U' B2
B' F2 L U2 F' U B
F B2 L2 B' R' U B'
B2 F2 R2 B L U' B
F2 B2 R2 B L U' B
D2 B2 F U2 L' U' B2
B F2 U2 F' R' U B'
D2 B2 F' R F2 U B2
B2 F2 D' R2 B L U'
F2 B2 D' R2 B L U'
F B2 D L2 B' R' U
