U L F2 U2 F' R
F' L' U F' L' U2
D2 R' F' L' U' B2
D R' F' L' R' U'
D R' F' R' L' U'
R D R2 F' L' U'
R' D F' L' R2 U'
R' D F' R2 L' U'
D2 U' B' R' F' B'
D2 U' B' R' B' F'
R' D2 F' L' U' B2
U' D2 B' R' F' B'
U' D2 B' R' B' F'
R' F' L' R2 U' B
R' F' L' U F' U2
R' F' R2 L' U' B
U F' L' F' B' U2
U F' L' B' F' U2
U F2 U2 R' F' R
U' B D2 B2 R' F'
U' B' R' D2 F' B2
U' B' R' D2 B2 F'
U' B' D2 R' F' B2
U' B' D2 R' B2 F'
F' L' U' B' R2 B R
R' L' F' L' R2 U' B
R' L' F' L' U F' U2
F' L' U' B2 R2 B R'
L' R' F' L' R2 U' B
L' R' F' L' U F' U2
D' L' U2 L' B' R' U
R' L' F' R2 L' U' B
L2 R' F' L' R2 U' B
L2 R' F' L' U F' U2
L R' F' L' R2 U' B
L' R' F' R2 L' U' B
L R' F' L' U F' U2
L2 R' F' R2 L' U' B
L R' F' R2 L' U' B
F' L' D U F' L' U2
F' L' D' U F' L' U2
U2 L' D' B' L2 R' U
U2 L' D' B' R' L2 U
F' L' D2 U F' L' U2
U2 L' D2 B' R' U B'
U L' D2 B' U2 B' R'
U L' F' B' L' F' U2
F' L' F2 U F U2 R
F L' F2 L' U' B' R'
U' L' F2 U2 L F R
U L' F2 D2 B' L U2
U2 L' B' R' U D2 B2
R' L2 D F' L' R2 U'
U2 L' B' R' U' F2 U2
U2 L' B' R' D' L2 U
R' L2 D F' R2 L' U'
U2 L' B' R' D2 U B2
R L2 D R2 F' L' U'
U2 L' B' D' L2 R' U
U2 L' B' D' R' L2 U
U2 L' B' D2 R' U B2
U L' B' F' L' F' U2
R' L2 D2 F' L' U' B2
D2 L2 R' F' L' U' B2
D L2 R' F' L' R' U'
D L2 R' F' R' L' U'
R' L2 F' L' R2 U' B
R' L2 F' L' U F' U2
R' L2 F' R2 L' U' B
D2 L2 U' B' R' F' B'
D2 L2 U' B' R' B' F'
F L2 U' B' R' D' F2
F L2 U2 R U B' R'
L' U L F2 U2 F' R
L2 U L F2 U2 F' R
L U L F2 U2 F' R
U' L2 F L2 B' R' F'
U L2 F' L' F' U2 F2
F L2 F' U' B' R' F'
L' U F' L' F' B' U2
L' U F' L' B' F' U2
L2 U F' L' F' B' U2
L2 U F' L' B' F' U2
L U F' L' F' B' U2
L U F' L' B' F' U2
L' U F2 U2 R' F' R
L2 U F2 U2 R' F' R
L U F2 U2 R' F' R
D2 R D' R2 F' L' U'
D' R D2 R2 F' L' U'
U R D2 B2 L F R
U' R F2 B L U2 L'
U' R B L F2 R U2
D' R B L2 F R U
F R B L2 F U B'
U' R B F2 L U2 L'
U' R B' R' D2 F2 B2
U' R B' R' D2 B2 F2
U' R B' D2 R' F2 B2
U' R B' D2 R' B2 F2
U' R B' D2 F2 R' B2
D2 R' L F' L' U' B2
L' U' D2 B' R' F' B'
L' U' D2 B' R' B' F'
D R' L F' L' R' U'
D R' L F' R' L' U'
L2 U' D2 B' R' F' B'
L2 U' D2 B' R' B' F'
F' R' L' D' F' R U'
D2 R' L' F' L' U' B2
F' R' L' F' R' U' B
L U' D2 B' R' F' B'
L U' D2 B' R' B' F'
D R' L' F' L' R' U'
D R' L' F' R' L' U'
D2 R' L2 F' L' U' B2
D R' L2 F' L' R' U'
D R' L2 F' R' L' U'
L' U' B D2 B2 R' F'
L2 U' B D2 B2 R' F'
L' U' B' R' D2 F' B2
L' U' B' R' D2 B2 F'
L U' B D2 B2 R' F'
L2 U' B' R' D2 F' B2
L2 U' B' R' D2 B2 F'
L' U' B' D2 R' F' B2
L' U' B' D2 R' B2 F'
L2 U' B' D2 R' F' B2
L2 U' B' D2 R' B2 F'
L U' B' R' D2 F' B2
L U' B' R' D2 B2 F'
L U' B' D2 R' F' B2
L U' B' D2 R' B2 F'
F' R' D' L' F' R U'
D R' D F' L' R' U'
D R' D F' R' L' U'
D2 R' D' F' L' R2 U'
D' R' D' F' L' U' B2
D2 R' D' F' R2 L' U'
D R' D' F' L' R' U'
D R' D' F' R' L' U'
D' R' D2 F' L' R2 U'
D' R' D2 F' R2 L' U'
U' R' D2 F' B' R' B'
U' R' D2 B' F' R' B'
U' R' D2 B2 D2 F' R
F R' D2 L2 F' U' B'
D R' D2 F' L' R' U'
D R' D2 F' R' L' U'
D2 R' F' L' R U' B2
D2 R' F' L' R' U' B2
D2 R' F' L' R2 U' B2
D2 R' F' L' U' B2 D
D2 R' F' L' U' B2 D'
D2 R' F' L' U' B2 D2
D2 R' F' L' D' R2 U'
D' R' F' L' U2 L' U
D2 R' F' R L' U' B2
D2 R' F' R' L' U' B2
D2 R' F' R2 L' U' B2
U' R' F' R' B' R' B
U' R' F' R2 B' R' B2
D2 R' F' D' L' R2 U'
D' R' F' D' L' U' B2
D2 R' F' D' R2 L' U'
U' R' F' U2 F' L' U2
D R' F' L' R' U' D
D R' F' L' R' U' D'
D R' F' L' R' U' D2
D R' F' L' R' D U'
D R' F' L' R' D' U'
D R' F' L' R' D2 U'
D' R' F' D2 L' R2 U'
D R' F' L' D R' U'
D' R' F' D2 R2 L' U'
D R' F' L' D' R' U'
D R' F' L' D2 R' U'
D R' F' R' L' U' D
D R' F' R' L' U' D'
D R' F' R' L' U' D2
D R' F' R' L' D U'
D R' F' R' L' D' U'
D R' F' R' L' D2 U'
D R' F' R' D L' U'
D R' F' R' D' L' U'
D R' F' R' D2 L' U'
U' R' F' B' R2 B R
U' R' F' B2 R2 B R'
D R' F' D L' R' U'
D R' F' D R' L' U'
D R' F' D' L' R' U'
D R' F' D' R' L' U'
D R' F' D2 L' R' U'
D R' F' D2 R' L' U'
F R' F' D2 L2 U' B2
D R' F2 R' F L' U'
U' R' B D2 F' B2 R'
U' R' B D2 B2 F' R'
U' R' B' D2 F' R' B2
U' R' B' F' R2 B R
U' R' B2 D2 F' R B2
U' R' B2 D2 F' B2 R
U' R' B2 D2 B2 F' R
U' R' B2 F' R2 B R'
F' R2 L' U' D B R'
F' R2 L' D U' B R'
D R2 U' D' R' F' R
F' R2 D L' U' B R'
D R2 U2 B' R' B U
R' D L F' L' R2 U'
R' D L F' R2 L' U'
F' R2 D2 L' F U' B
D R2 D' U' R' F' R
D R2 D' F' L' U' R
R D L R2 F' L' U'
R' D L' F' L' R2 U'
R' D L' F' R2 L' U'
D R2 D2 F' L' F U'
R D L' R2 F' L' U'
R' D L2 F' L' R2 U'
R' D L2 F' R2 L' U'
R D L2 R2 F' L' U'
D R2 F' D2 L' F U'
L' D R' F' L' R' U'
L' D R' F' R' L' U'
L2 D R' F' L' R' U'
L2 D R' F' R' L' U'
U' R2 B' R F' R2 B
L D R' F' L' R' U'
L D R' F' R' L' U'
R D R2 L F' L' U'
R D R2 L' F' L' U'
R D R2 L2 F' L' U'
R D R2 D F' L' U'
R D R2 D' F' L' U'
R D R2 D2 F' L' U'
R D R2 F' L' U' D
R D R2 F' L' U' D'
R D R2 F' L' U' D2
R D R2 F' L' D U'
R D R2 F' L' D' U'
R D R2 F' L' D2 U'
R D R2 F' D L' U'
R D R2 F' D' L' U'
R D R2 F' D2 L' U'
D2 U L F R B2 L
D2 U L' B' U2 B' R'
R' D F' L' R2 U' D
R' D F' L' R2 U' D'
R' D F' L' R2 U' D2
R' D F' L' R2 D U'
R' D F' L' R2 D' U'
R' D F' L' R2 D2 U'
R' D F' L' U' D B2
R' D F' L' D U' B2
R' D F' R2 L' U' D
R' D F' R2 L' U' D'
R' D F' R2 L' U' D2
R' D F' R2 L' D U'
R' D F' R2 L' D' U'
R' D F' R2 L' D2 U'
R' D F' R2 D L' U'
R' D F' R2 D' L' U'
R' D F' R2 D2 L' U'
R' D F' D L' U' B2
R' D F2 R2 F L' U'
R D F' L' R2 F' U'
R D F' R2 L' F' U'
D2 U R B2 L F R
D2 U F R B2 L F
D2 U F' L' B' U2 B'
U' D B D B2 R' F'
F' U F' D' L' U2 F
F U F U2 D R F'
F U F D U2 R F'
U' D B' D R' F' B2
U' D B' D R' B2 F'
D2 U B' U2 B' R' F'
U2 D' L' B' L' R' U
U2 D' L' B' R' L' U
R' D' F' L' U2 L' U
D2 U' R' F' B' R' B'
D2 U' R' B' F' R' B'
D2 U' R' B2 D2 F' R
R' D' F' D' L' U' B2
R' D' F' D2 L' R2 U'
R' D' F' D2 R2 L' U'
D2 U' F B' R' F' B'
D2 U' F B' R' B' F'
D2 U' F' B' R' F' B'
D2 U' F' B' R' B' F'
R D' B L2 F R U
D2 U' F2 B' R' F' B'
D2 U' F2 B' R' B' F'
U' D' B D' B2 R' F'
D' U' B D' B2 R' F'
R' D2 L F' L' U' B2
U' D' B' R' D' F' B2
U' D' B' R' D' B2 F'
U' D' B' R' F' D' B2
D' U' B' R' D' F' B2
D' U' B' R' D' B2 F'
D' U' B' R' F' D' B2
D2 U' B' R' D F' B'
D2 U' B' R' D B' F'
D2 U' B' R' D' F' B'
D2 U' B' R' D' B' F'
D2 U' B' R' D2 F' B'
D2 U' B' R' D2 B' F'
D2 U' B' R' F' D B'
D2 U' B' R' F' D' B'
D2 U' B' R' F' D2 B'
D2 U' B' R' F' B' D
D2 U' B' R' F' B' D'
D2 U' B' R' F' B' D2
D2 U' B' R' B' D F'
D2 U' B' R' B' D' F'
D2 U' B' R' B' D2 F'
D2 U' B' R' B' F' D
D2 U' B' R' B' F' D'
D2 U' B' R' B' F' D2
D2 U' B' R2 B' R F'
U' D' B' D' R' F' B2
U' D' B' D' R' B2 F'
D' U' B' D' R' F' B2
D' U' B' D' R' B2 F'
D2 U' B' D R' F' B'
D2 U' B' D R' B' F'
D2 U' B' D' R' F' B'
D2 U' B' D' R' B' F'
D2 U' B' D2 R' F' B'
D2 U' B' D2 R' B' F'
D U' B D B2 R' F'
D2 U' B' F R' F' B'
D2 U' B' F R' B' F'
D2 U' B' F' R' F' B'
D2 U' B' F' R' B' F'
D2 U' B' F2 R' F' B'
D2 U' B' F2 R' B' F'
R' D2 L' F' L' U' B2
D2 U' B2 R' D2 F' R
D U' B' D R' F' B2
D U' B' D R' B2 F'
D2 U' B2 D2 R' F' R
R' D2 L2 F' L' U' B2
D' U2 L' B' L' R' U
D' U2 L' B' R' L' U
D2 U2 L' B' R' U B'
U D2 L F R B2 L
L' D2 R' F' L' U' B2
U2 D2 L' B' R' U B'
L2 D2 R' F' L' U' B2
U D2 L' B' U2 B' R'
L D2 R' F' L' U' B2
U' D2 R' F' B' R' B'
U' D2 R' B' F' R' B'
U' D2 R' B2 D2 F' R
R D2 R2 F' L' U' B2
L' D2 U' B' R' F' B'
L' D2 U' B' R' B' F'
U D2 R B2 L F R
L2 D2 U' B' R' F' B'
L2 D2 U' B' R' B' F'
U' D2 F B' R' F' B'
U' D2 F B' R' B' F'
L D2 U' B' R' F' B'
L D2 U' B' R' B' F'
R' D2 F' L' R U' B2
R' D2 F' L' R' U' B2
R' D2 F' L' R2 U' B2
R' D2 F' L' U' B2 D
R' D2 F' L' U' B2 D'
R' D2 F' L' U' B2 D2
R' D2 F' L' D' R2 U'
R' D2 F' R L' U' B2
R' D2 F' R' L' U' B2
R' D2 F' R2 L' U' B2
R' D2 F' D' L' R2 U'
R' D2 F' D' R2 L' U'
U' D2 F' B' R' F' B'
U' D2 F' B' R' B' F'
U D2 F R B2 L F
R2 D2 F' L' F U' B2
U' D2 F2 B' R' F' B'
U' D2 F2 B' R' B' F'
U D2 F' L' B' U2 B'
F U2 R U' F U2 R
U' D2 B' R' D F' B'
U' D2 B' R' D B' F'
U' D2 B' R' D' F' B'
U' D2 B' R' D' B' F'
U' D2 B' R' D2 F' B'
U' D2 B' R' D2 B' F'
U' D2 B' R' F' D B'
U' D2 B' R' F' D' B'
U' D2 B' R' F' D2 B'
U' D2 B' R' F' B' D
U' D2 B' R' F' B' D'
U' D2 B' R' F' B' D2
U' D2 B' R' B' D F'
U' D2 B' R' B' D' F'
U' D2 B' R' B' D2 F'
U' D2 B' R' B' F' D
U' D2 B' R' B' F' D'
U' D2 B' R' B' F' D2
U' D2 B' R2 B' R F'
D2 U2 B' R' U B' R'
U' D2 B' D R' F' B'
U' D2 B' D R' B' F'
U' D2 B' D' R' F' B'
U' D2 B' D' R' B' F'
U' D2 B' D2 R' F' B'
U' D2 B' D2 R' B' F'
U' D2 B' F R' F' B'
U' D2 B' F R' B' F'
U' D2 B' F' R' F' B'
U' D2 B' F' R' B' F'
U' D2 B' F2 R' F' B'
U' D2 B' F2 R' B' F'
U2 D2 B' R' U B' R'
U' D2 B2 R' D2 F' R
U' D2 B2 D2 R' F' R
U D2 B' U2 B' R' F'
R' F L' F2 L' U' B'
U' F L2 B' L2 R' F'
U' F L2 B' R' L2 F'
U' F L2 B' R' F' L2
U F L' B' U2 R B
D' F R B L2 F U
D F R2 U2 R' B U
F' D L' U F' L' U2
U' F B' R' F' D2 B2
R' F' L' R2 U' D B
R' F' L' R2 U' D' B
R' F' L' R2 U' D2 B
R' F' L' R2 U' B D
R' F' L' R2 U' B D'
R' F' L' R2 U' B D2
R' F' L' R2 D U' B
R' F' L' R2 D' U' B
R' F' L' R2 D2 U' B
D2 F' L' R' F' U' B2
R' F' L' U D F' U2
R' F' L' U D' F' U2
R' F' L' U D2 F' U2
R' F' L' U F' U2 D
R' F' L' U F' U2 D'
R' F' L' U F' U2 D2
R' F' L' U F' D U2
R' F' L' U F' D' U2
R' F' L' U F' D2 U2
R' F' L' U' R2 B R2
D2 F' L' U' B' R' B'
R' F' L' D R2 U' B
D' F' L' U2 L' B' U
R' F' L' D U F' U2
R' F' L' D' R2 U' B
R' F' L' D' U F' U2
L' F' L' U F' L' U2
R' F' L' D2 R2 U' B
R' F' L' D2 U F' U2
L2 F' L' U F' L' U2
D F' L' R' F' R' U'
U F' L F' L2 U2 F2
L F' L' U F' L' U2
U F' L' D F' B' U2
R F' L' R2 F' U' B
U F' L' D B' F' U2
U F' L' D' F' B' U2
U F' L' D' B' F' U2
U F' L' D2 F' B' U2
U F' L' D2 B' F' U2
U F' L' F' D B' U2
U F' L' F' D' B' U2
U F' L' F' D2 B' U2
U F' L' F' B' U2 D
U F' L' F' B' U2 D'
U F' L' F' B' U2 D2
U F' L' F' B' D U2
U F' L' F' B' D' U2
U F' L' F' B' D2 U2
U F' L' B' D F' U2
U F' L' B' D' F' U2
U F' L' B' D2 F' U2
U F' L' B' F' U2 D
U F' L' B' F' U2 D'
U F' L' B' F' U2 D2
U F' L' B' F' D U2
U F' L' B' F' D' U2
U F' L' B' F' D2 U2
D2 F' R' L' F' U' B2
U' F' R' F' B' R' B
U F' L2 F' L B' U2
U' F' R' B' F' R' B
R' F' R2 L' U' D B
R' F' R2 L' U' D' B
R' F' R2 L' U' D2 B
R' F' R2 L' U' B D
R' F' R2 L' U' B D'
R' F' R2 L' U' B D2
R' F' R2 L' D U' B
R' F' R2 L' D' U' B
R' F' R2 L' D2 U' B
R' F' R2 D L' U' B
R' F' R2 D' L' U' B
R' F' R2 D2 L' U' B
D F' R' L' F' R' U'
D F' R2 D2 L' F U'
R F' R2 L' F' U' B
U' F' U2 F' L' B' U2
F' D' L' U F' L' U2
R' F' D L' R2 U' B
R' F' D L' U F' U2
R' F' D R2 L' U' B
R' F' D' L' R2 U' B
R' F' D' L' U F' U2
R' F' D' R2 L' U' B
R' F' D2 L' R2 U' B
R' F' D2 L' U F' U2
U F' D L' F' B' U2
U F' D L' B' F' U2
R' F' D2 R2 L' U' B
B D' L2 F R B U
U F' D' L' F' B' U2
U F' D' L' B' F' U2
U' F' B' R2 B R F'
U F' D2 L' F' B' U2
U F' D2 L' B' F' U2
U F' B L' F' B' U2
U F' B L' B' F' U2
U F' B' L' F' B' U2
U F' B' L' B' F' U2
U' F2 L' U2 L F R
U F' B2 L' F' B' U2
U F' B2 L' B' F' U2
U F2 L U2 F' R F2
U' F2 R B L U2 L'
U F2 L' D2 B' L U2
R' F2 U' F L' U' L
F' D2 L' U F' L' U2
U F2 U' F' L' U' R
U F2 U2 R' F' R D
U F2 U2 R' F' R D'
U F2 U2 R' F' R D2
U F2 U2 R' F' D R
U F2 U2 R' F' D' R
U F2 U2 R' F' D2 R
U F2 U2 R2 F' R F'
U F2 U2 F' R' F' R2
U F2 D2 L' B' L U2
U F2 D2 B U2 R' F'
U F2 D2 B' L U2 F
U F2 B U2 R' F' R
U' B L F2 R B U2
U F2 B' U2 R' F' R
U F2 B2 U2 R' F' R
D' B L2 F R B U
U B L F2 U2 F' R
U' B R' D2 F' B2 R'
U' B R' D2 B2 F' R'
B D2 B' U' B' R' F'
U' B U2 L F2 U2 F'
U' B U2 F2 L U2 F
U' B D2 R' F' B2 R'
U' B D2 R' B2 F' R'
U' B D2 F B2 R' F'
U' B D2 F' B2 R' F'
U' B D2 F2 B2 R' F'
U' B D2 B2 R' D F'
U' B D2 B2 R' D' F'
U' B D2 B2 R' D2 F'
U' B D2 B2 R' F' D
U' B D2 B2 R' F' D'
U' B D2 B2 R' F' D2
U' B D2 B2 D R' F'
U' B D2 B2 D' R' F'
U' B D2 B2 D2 R' F'
U' B D2 B2 F R' F'
U' B D2 B2 F' R' F'
U' B D2 B2 F2 R' F'
R B D' L2 F R U
U B F' L' F' B' U2
U B F' L' B' F' U2
U B F2 U2 R' F' R
U B' L F2 U2 F' R
U' B' R F' R2 F' B
U' B' R F' R2 B F'
U' B' R' U2 F2 U2 F
U' B' R' D F' D B2
U' B' R' D' F' D' B2
U' B' R' D2 F' B2 D
U' B' R' D2 F' B2 D'
U' B' R' D2 F' B2 D2
U' B' R' D2 B2 D F'
U' B' R' D2 B2 D' F'
U' B' R' D2 B2 D2 F'
U' B' R' D2 B2 F' D
U' B' R' D2 B2 F' D'
U' B' R' D2 B2 F' D2
U' B' R' F' R2 B R2
U' B' R' F' U2 F' U2
U' B' R' B D2 F' B2
U' B' R' B D2 B2 F'
U' B' R' B' D2 F' B2
U' B' R' B' D2 B2 F'
U' B' R' B2 D2 F' B2
U' B' R' B2 D2 B2 F'
U' B' U2 F2 U2 R' F'
U' B' D' R' D' F' B2
U' B' D' R' D' B2 F'
U' B' D' R' F' D' B2
U' B' D2 R' F' B2 D
U' B' D2 R' F' B2 D'
U' B' D2 R' F' B2 D2
U' B' D2 R' B2 D F'
U' B' D2 R' B2 D' F'
U' B' D2 R' B2 D2 F'
U' B' D2 R' B2 F' D
U' B' D2 R' B2 F' D'
U' B' D2 R' B2 F' D2
U' B' D2 R2 B2 R F'
U' B' D2 F R' F' B2
U' B' D2 F R' B2 F'
U' B' D2 F' R' F' B2
U' B' D2 F' R' B2 F'
U' B' D2 F2 R' F' B2
U' B' D2 F2 R' B2 F'
U' B' F R' F' D2 B2
U' B' F' R2 B R F'
U B' F' L' F' B' U2
U B' F' L' B' F' U2
U B' F2 U2 R' F' R
U B2 L F2 U2 F' R
U' B2 R' D2 F' R B2
U' B2 R' D2 F' B2 R
U' B2 R' D2 B2 F' R
U' B2 R' F' R2 B R'
U' B2 D2 R' F' R B2
U' B2 D2 R' F' B2 R
U' B2 D2 R' B2 F' R
U' B2 D2 B2 R' F' R
U B2 F' L' F' B' U2
U B2 F' L' B' F' U2
U B2 F2 U2 R' F' R
