B L2 R D' R2 F2
B L2 R D' F2 R2
B L2 U' R' B2 U
B R L2 D' R2 F2
B R L2 D' F2 R2
B R' B2 U L2 B2
B R' B2 U B2 L2
B U' R' B2 U L2
B' U2 L U' L B2
B' D L2 F2 R U
B R F' L2 D' R2 F2
B R F' L2 D' F2 R2
B R F2 L2 D' R2 F2
B R F2 L2 D' F2 R2
B R B2 R2 U L2 B2
B R B2 R2 U B2 L2
B R' L B2 U B2 L
B R' L' B2 U L' B2
B R' L' B2 U B2 L'
B R' L2 D' R2 D' F2
B' R' U2 L U' L B2
B' R' D L2 F2 R U
B R' F B2 U L2 B2
B R' F B2 U B2 L2
B R' F' B2 U L2 B2
B R' F' B2 U B2 L2
B R' F2 B2 U L2 B2
B R' F2 B2 U B2 L2
B R' B2 L U L B2
B R' B2 L' U L' B2
B R' B2 L' U B2 L'
B R' B2 U L' B2 L'
B R' B2 U L2 B2 D
B R' B2 U L2 B2 D'
B R' B2 U L2 B2 D2
B R' B2 U B L2 B
B R' B2 U B2 L2 D
B R' B2 U B2 L2 D'
B R' B2 U B2 L2 D2
B R' B2 D L2 F2 U
B R' B2 D F2 L2 U
B R' B2 F U L2 B2
B R' B2 F U B2 L2
B R' B2 F' U L2 B2
B R' B2 F' U B2 L2
B R' B2 F2 U L2 B2
B R' B2 F2 U B2 L2
B R2 L2 U' R B2 U
B R2 L2 U' B2 R U
B R2 U' R B2 U L2
B' R2 U2 L U' L B2
B R2 U' B2 R U L2
B' R2 D L2 F2 R U
L' D L' D2 F B R'
L' D L' D2 B R' F
L' D L' D2 B F R'
L' D L' F' B R F2
L' D L' B F' R F2
D2 R2 F' U R B' U
D2 R2 F' U B' R U
B R2 B2 R U L2 B2
B R2 B2 R U B2 L2
B' U L' B2 D L' F2
B' U L2 U L' U' B2
B' U L2 B2 U L' U'
L' D B L' F' R F2
B U D' B2 L U' R2
L' D' L' B R F' R2
B' U B2 L2 U' R' U
B' U B2 U' R' U L2
L' D' B L' R F' R2
L' D' B R L' F' R2
L' D' B D2 L' R' F
L' D' B D2 L' F R'
L2 D' B R F' D R2
L' D' B D2 R' L' F
B U' R B2 R2 U L2
B U' R' U L2 D' R2
B U' R' F B2 U L2
B U' R' F' B2 U L2
B U' R' F2 B2 U L2
B U' R' B2 U L2 D
B U' R' B2 U L2 D'
B U' R' B2 U L2 D2
B U' R' B2 D F2 U
B U' R' B2 F U L2
B U' R' B2 F' U L2
B U' R' B2 F2 U L2
B U' R2 B2 R U L2
B U' F R' B2 U L2
B U' F' R' B2 U L2
B U' F2 R' B2 U L2
L2 D2 U F L' U' B
B' U2 L R U' L B2
B' U2 L R' U' L B2
B' U2 L R2 U' L B2
B' U2 L U' L B2 D
B' U2 L U' L B2 D'
B' U2 L U' L B2 D2
B' U2 L U' L' B2 L2
B' U2 L U' L2 B2 L'
B' U2 L D' R2 U' L
B U' B2 U2 L U' L
L2 D2 F L' U' L B
B' U2 R L U' L B2
B' U2 R' L U' L B2
B' U2 R2 L U' L B2
L2 D2 B U F L' U'
B' U2 D' L R2 B2 U'
B' U2 D' L B2 R2 U'
B' U2 D' R2 L B2 U'
B' D L2 R F2 R U
B' D L2 R' F2 R U
B' D L2 R2 F2 R U
B' D L2 F2 R U D
B' D L2 F2 R U D'
B' D L2 F2 R U D2
B' D L2 F2 R D U
B' D L2 F2 R D' U
B' D L2 F2 R D2 U
B' D L2 F2 D R U
B' D L2 F2 D' R U
B' D L2 F2 D2 R U
B' D R L2 F2 R U
B' D R' L2 F2 R U
B' D R2 L2 F2 R U
L2 F B U' R' U R
L2 F B' L U' L' B2
L2 F B' L U' B2 L'
B' D F2 L2 U2 L' U'
B D' R D' R F2 L'
B' D' U2 L R2 B2 U'
B' D' U2 L B2 R2 U'
B' D' U2 R2 L B2 U'
B D' U B2 L U' R2
B D' B2 L U' R2 B2
B D' B2 L U' B2 R2
D F2 B' L' U F B2
D F2 B' L' U B2 F
U' B L2 R D' R2 F2
U' B L2 R D' F2 R2
D B L D' L2 R2 F
D B L D' L2 F R2
D B L D' R2 L2 F
U' B L2 U' R' B2 U
U2 B L2 R D' R2 F2
U2 B L2 R D' F2 R2
U' B R L2 D' R2 F2
U' B R L2 D' F2 R2
D B L' D' R2 F L2
D B L' D' F L2 R2
D B L' D' F R2 L2
U2 B L2 U' R' B2 U
U2 B R L2 D' R2 F2
U2 B R L2 D' F2 R2
U B L2 R D' R2 F2
U B L2 R D' F2 R2
U B L2 U' R' B2 U
U' B R' B2 U L2 B2
U' B R' B2 U B2 L2
L2 B R' U F U' F'
U B R L2 D' R2 F2
U B R L2 D' F2 R2
U2 B R' B2 U L2 B2
U2 B R' B2 U B2 L2
U' B U' R' B2 U L2
U B R' B2 U L2 B2
U B R' B2 U B2 L2
L2 B U F U2 R' U
R B R' B2 U B' L2
L2 B U' R' U2 F U'
U2 B U' R' B2 U L2
U B U' R' B2 U L2
F' B L2 R D' R2 F2
F' B L2 R D' F2 R2
F' B L2 U' R' B2 U
F2 B L2 R D' R2 F2
F2 B L2 R D' F2 R2
F2 B L2 U' R' B2 U
F' B R L2 D' R2 F2
F' B R L2 D' F2 R2
B F L2 R D' R2 F2
B F L2 R D' F2 R2
B F L2 U' R' B2 U
F2 B R L2 D' R2 F2
F2 B R L2 D' F2 R2
F B L2 R D' R2 F2
F B L2 R D' F2 R2
F B L2 U' R' B2 U
B F R L2 D' R2 F2
B F R L2 D' F2 R2
F B R L2 D' R2 F2
F B R L2 D' F2 R2
F' B R' B2 U L2 B2
F' B R' B2 U B2 L2
F2 B R' B2 U L2 B2
F2 B R' B2 U B2 L2
L2 B F U' R' U R
B F R' B2 U L2 B2
B F R' B2 U B2 L2
F B R' B2 U L2 B2
F B R' B2 U B2 L2
F' B U' R' B2 U L2
B' F U2 L U' L B2
F2 B U' R' B2 U L2
B F U' R' B2 U L2
B' F D L2 F2 R U
F B U' R' B2 U L2
D B' L' F2 U F' B2
D B' L' F2 U B2 F'
L2 B' U F L U' B2
U' B' U2 L U' L B2
B F' L2 R D' R2 F2
B F' L2 R D' F2 R2
B F' L2 U' R' B2 U
U' B' D L2 F2 R U
U2 B' U2 L U' L B2
B F' R L2 D' R2 F2
B F' R L2 D' F2 R2
U2 B' D L2 F2 R U
U B' U2 L U' L B2
B F' R' B2 U L2 B2
B F' R' B2 U B2 L2
U B' D L2 F2 R U
L2 B' F L U' L' B2
B' F' U2 L U' L B2
L2 B' F L U' B2 L'
F' B' U2 L U' L B2
F2 B' U2 L U' L B2
B F' U' R' B2 U L2
B' F' D L2 F2 R U
F' B' D L2 F2 R U
F2 B' D L2 F2 R U
F B' U2 L U' L B2
D B' F2 L' U F B2
D B' F2 L' U B2 F
F B' D L2 F2 R U
B F2 L2 R D' R2 F2
B F2 L2 R D' F2 R2
B F2 L2 U' R' B2 U
B F2 R L2 D' R2 F2
B F2 R L2 D' F2 R2
B F2 R' B2 U L2 B2
B F2 R' B2 U B2 L2
B' F2 U2 L U' L B2
B F2 U' R' B2 U L2
B' F2 D L2 F2 R U
