L2 R' U R F' B'
L2 R' U R B' F'
L2 R' U B' R F'
R' L2 U R F' B'
R' L2 U R B' F'
R' L2 U B' R F'
L2 R2 U R2 F' B'
L2 R2 U R2 B' F'
R2 L2 U R2 F' B'
R2 L2 U R2 B' F'
U L2 U' F' B' L2
U L2 U' B' L2 F'
U L2 U' B' F' L2
R' U R F' D2 B2
R2 U R2 F' D2 B2
R2 U F2 R2 F' B
R2 U F2 R2 B F'
R2 U' F U2 R2 F'
R2 U' F B U2 R2
R2 U' B F U2 R2
F' U' D' F L2 U
F' U' D2 F U B2
F' U' F L2 U B'
F' U' F U' F U2
F' U2 F2 U F' U
U' F U2 F2 D R2
U' F U2 F2 D R2
U2 F U2 F2 D' L2
L F' L D' B' L
F2 D F D2 L2 B2
F2 D F D2 B2 L2
L2 F' U' F U B'
L2 F' B' U' F U
F' D' U' F L2 U
F2 D' F L2 D2 B2
F2 D' F2 L2 F' B'
F2 D' F2 L2 B' F'
L2 F2 D' F B' L2
L2 F2 D' B' F L2
U F2 D R2 F B
U F2 D R2 B F
F' D2 U' F U B2
L2 F2 B' D' F L2
F' D2 B2 U' F U
L2 B' F' U' F U
L2 B' F2 D' F L2
D L2 B' F2 D' F L2
B L2 B' F2 D' F L2
U L2 B2 U' L2 F' B
U L2 B2 U' L2 B F'
U L2 B2 U' F' L2 B
U L2 B2 U' F' B L2
U L2 B2 U' B L2 F'
U L2 B2 U' B F' L2
L2 U F' U F U' B'
R2 U F' R2 D2 F' B2
R2 U F' R2 D2 B2 F'
L2 U F' B' U F U'
R2 U F2 R2 D F' B
R2 U F2 R2 D B F'
R2 U F2 R2 D' F' B
R2 U F2 R2 D' B F'
R2 U F2 R2 D2 F' B
R2 U F2 R2 D2 B F'
R2 U F2 R2 F' D B
R2 U F2 R2 F' D' B
R2 U F2 R2 F' D2 B
R2 U F2 R2 F' B D
R2 U F2 R2 F' B D'
R2 U F2 R2 F' B D2
R2 U F2 R2 B D F'
R2 U F2 R2 B D' F'
R2 U F2 R2 B D2 F'
R2 U F2 R2 B F' D
R2 U F2 R2 B F' D'
R2 U F2 R2 B F' D2
L2 U F2 D R2 F B'
L2 U F2 D R2 B' F
L2 U F2 D F R2 B'
L2 U F2 D F B' R2
L2 U F2 D B' R2 F
L2 U F2 D B' F R2
R' U B R F' D2 B2
L2 U F2 B' D R2 F
L2 U F2 B' D F R2
R' U B' R F' D2 B2
R' U B2 R F' D2 B2
L2 U B' F' U F U'
L2 U B' F2 D R2 F
L2 U B' F2 D F R2
R' U' L' U2 R F' B
R' U' L' U2 R B F'
R' U' L2 U2 R F' B'
R' U' L2 U2 R B' F'
R' U' L2 U2 B' R F'
R2 U' L2 U2 R2 F' B'
R2 U' L2 U2 R2 B' F'
R2 U' L2 B U2 R2 B2
R2 U' L2 B U2 B2 R2
R' U' R F' D2 B2 L
R2 U' R2 D2 L2 F' B'
R2 U' R2 D2 L2 B' F'
R2 U' R2 F' D2 L2 B2
R2 U' R2 F' D2 B2 L2
R2 U' D2 L2 B U2 B2
R2 U' D2 F L2 B U2
R2 U' D2 F B L2 U2
R2 U' D2 B L2 U2 B'
R2 U' D2 B F L2 U2
R' U' F U2 R F' R
R' U' F U2 F' R F'
R2 U' F L U2 R2 F'
R2 U' F L B U2 R2
R2 U' F L' U2 R2 F'
D2 R' L2 U R F' B'
D2 R' L2 U R B' F'
R2 U' F L' B U2 R2
D' R' L2 U R F' B'
D' R' L2 U R B' F'
D2 R' L2 U B' R F'
R2 U' F L2 U2 R2 F'
D' R' L2 U B' R F'
R2 U' F L2 B U2 R2
B' R' L2 U R F' B'
B' R' L2 U R B' F'
B' R' L2 U B' R F'
B2 R' L2 U R F' B'
B2 R' L2 U R B' F'
B2 R' L2 U B' R F'
R2 U' F U2 R2 D F'
R2 U' F U2 R2 D' F'
R2 U' F U2 R2 D2 F'
R2 U' F U2 R2 F' D
R2 U' F U2 R2 F' D'
R2 U' F U2 R2 F' D2
R2 U' F U2 F R2 F'
R2 U' F U2 F' R2 F'
R2 U' F U2 F2 R2 F'
D R' L2 U R F' B'
D R' L2 U R B' F'
D R' L2 U B' R F'
B R' L2 U R F' B'
B R' L2 U R B' F'
R2 U' F D2 L2 B U2
B R' L2 U B' R F'
R2 U' F D2 B L2 U2
R2 U' F B L U2 R2
R2 U' F B L' U2 R2
R2 U' F B L2 U2 R2
R2 U' F B U2 R2 D
R2 U' F B U2 R2 D'
R2 U' F B U2 R2 D2
R2 U' F B D2 L2 U2
D2 R' U R F' D2 B2
D' R' U R F' D2 B2
B' R' U R F' D2 B2
B2 R' U R F' D2 B2
D R' U R F' D2 B2
B R' U R F' D2 B2
U' R' U' R F U2 F2
R2 U' F2 U2 R2 F' B
R2 U' F2 U2 R2 B F'
R2 U' F2 B U2 R2 B
R2 U' B L2 U2 R2 B'
R2 U' B L2 U2 B' R2
R2 U' B D2 L2 U2 B'
R2 U' B D2 F L2 U2
R2 U' B F L U2 R2
R2 U' B F L' U2 R2
R2 U' B F L2 U2 R2
R2 U' B F U2 R2 D
R2 U' B F U2 R2 D'
R2 U' B F U2 R2 D2
R2 U' B F D2 L2 U2
R2 U' B F2 U2 R2 B
R' U2 L2 U' R F' B'
R' U2 L2 U' R B' F'
R' U2 L2 U' B' R F'
R2 U2 L2 U' R2 F' B'
R2 U2 L2 U' R2 B' F'
D2 R2 L2 U R2 F' B'
D2 R2 L2 U R2 B' F'
D' R2 L2 U R2 F' B'
D' R2 L2 U R2 B' F'
B' R2 L2 U R2 F' B'
B' R2 L2 U R2 B' F'
B2 R2 L2 U R2 F' B'
B2 R2 L2 U R2 B' F'
D R2 L2 U R2 F' B'
D R2 L2 U R2 B' F'
B R2 L2 U R2 F' B'
B R2 L2 U R2 B' F'
D2 R2 U R2 F' D2 B2
D' R2 U R2 F' D2 B2
B' R2 U R2 F' D2 B2
B2 R2 U R2 F' D2 B2
D2 R2 U F2 R2 F' B
D2 R2 U F2 R2 B F'
D' R2 U F2 R2 F' B
D' R2 U F2 R2 B F'
B' R2 U F2 R2 F' B
B' R2 U F2 R2 B F'
B2 R2 U F2 R2 F' B
B2 R2 U F2 R2 B F'
B R2 U R2 F' D2 B2
D R2 U R2 F' D2 B2
U' R2 U' R2 F U2 F2
B R2 U F2 R2 F' B
B R2 U F2 R2 B F'
D R2 U F2 R2 F' B
D R2 U F2 R2 B F'
D2 R2 U' F U2 R2 F'
D2 R2 U' F B U2 R2
D' R2 U' F U2 R2 F'
D' R2 U' F B U2 R2
R2 U2 F2 U' R2 F' B
R2 U2 F2 U' R2 B F'
U' R2 U' F R2 U2 F'
B' R2 U' F U2 R2 F'
U' R2 U' F B R2 U2
B' R2 U' F B U2 R2
D2 R2 U' B F U2 R2
D' R2 U' B F U2 R2
U' R2 U' B R2 F U2
B2 R2 U' F U2 R2 F'
U' R2 U' B F R2 U2
B' R2 U' B F U2 R2
B2 R2 U' F B U2 R2
B2 R2 U' B F U2 R2
D R2 U' F U2 R2 F'
B R2 U' F U2 R2 F'
D R2 U' F B U2 R2
B R2 U' F B U2 R2
D R2 U' B F U2 R2
B R2 U' B F U2 R2
F R2 U' B U' R2 F2
F R2 U' B U' F2 R2
U2 R2 F B U' B' U'
F2 R2 F2 U F' B R2
F2 R2 F2 U B F' R2
L2 D R' U R F' B'
L2 D R' U R B' F'
L2 D R' U B' R F'
F2 R2 B R2 D' F L2
U R2 F2 D R2 F' B
U R2 F2 D R2 B F'
L2 D R2 U R2 F' B'
L2 D R2 U R2 B' F'
U2 R2 B F U' B' U'
D' U L2 U' F' B' L2
D' U L2 U' B' L2 F'
D' U L2 U' B' F' L2
D2 U L2 U' F' B' L2
D2 U L2 U' B' L2 F'
D2 U L2 U' B' F' L2
B' U L2 U' F' B' L2
B' U L2 U' B' L2 F'
B' U L2 U' B' F' L2
B2 U L2 U' F' B' L2
B2 U L2 U' B' L2 F'
B2 U L2 U' B' F' L2
L2 D F' U' F U B'
B U L2 U' F' B' L2
D U L2 U' F' B' L2
D U L2 U' B' L2 F'
B U L2 U' B' L2 F'
D U L2 U' B' F' L2
B U L2 U' B' F' L2
L2 D F' B' U' F U
U D L2 U' F' B' L2
U D L2 U' B' L2 F'
U D L2 U' B' F' L2
L2 D F2 D' F B' L2
L2 D F2 D' B' F L2
L2 D F2 B' D' F L2
F' U D R2 U2 F U
U' D F U2 F2 D R2
L2 D B' F' U' F U
L2 D B' F2 D' F L2
R2 D B2 L2 U F B'
R2 D B2 L2 U B' F
U2 D F U2 F2 D' L2
R2 D B2 U' F B' U2
R2 D B2 U' B' F U2
D' U F2 D R2 F B
D' U F2 D R2 B F
D2 U F2 D R2 F B
D2 U F2 D R2 B F
D U F2 D R2 F B
D U F2 D R2 B F
U D F2 D R2 F B
U D F2 D R2 B F
B' U F2 D R2 F B
B' U F2 D R2 B F
F U F' U F' D R2
F U F' U2 F U' F2
B2 U F2 D R2 F B
B2 U F2 D R2 B F
L2 D' R' U R F' B'
L2 D' R' U R B' F'
L2 D' R' U B' R F'
B U F2 D R2 F B
B U F2 D R2 B F
L2 D' R2 U R2 F' B'
L2 D' R2 U R2 B' F'
U D' L2 U' F' B' L2
U D' L2 U' B' L2 F'
U D' L2 U' B' F' L2
F' U' L2 D' L2 F U
L2 D' F' U' F U B'
L2 D' F' B' U' F U
D' U' F U2 F2 D R2
U' D' F U2 F2 D R2
D2 U' F U2 F2 D R2
L2 D' F2 D' F B' L2
L2 D' F2 D' B' F L2
L2 D' F2 B' D' F L2
U2 D' F U2 F2 D' L2
D U' F U2 F2 D R2
F2 U' R2 F2 U F' B
F2 U' R2 F2 U B F'
L2 D' B' F' U' F U
F' U' D F U D B2
L2 D' B' F2 D' F L2
F' U' D F U2 R2 U'
F' U' D F D U B2
F' U' D F D2 L2 U
F' U' D' L2 U2 B' U'
F' U' D' F L2 U D
F' U' D' F L2 U D'
F' U' D' F L2 U D2
F' U' D' F L2 D U
F' U' D' F L2 D' U
F' U' D' F L2 D2 U
F' U' D' F U D' B2
F' U' D' F D' U B2
F' U' D' F' L2 F2 U
F' U' D' F2 L2 F' U
U D' F2 D R2 F B
U D' F2 D R2 B F
F' U' D2 F L U B2
F' U' D2 F L' U B2
F' U' D2 F L2 U B2
F' U' D2 F U B2 D
F' U' D2 F U B2 D'
F' U' D2 F U B2 D2
F' U' D2 F D L2 U
F' U' F L2 U D B'
F' U' F L2 U D' B'
F' U' F L2 U D2 B'
F' U' F L2 U B' D
F' U' F L2 U B' D'
F' U' F L2 U B' D2
F' U' F L2 D U B'
F' U' F L2 D' U B'
F' U' F L2 D2 U B'
F' U' F U L2 B' L2
B' U' F U2 F2 D R2
F' U' F U' D F U2
F' U' F U' D' F U2
F' U' F U' D2 F U2
F' U' F U' F U2 D
F' U' F U' F U2 D'
F' U' F U' F U2 D2
F' U' F U' F D U2
F' U' F U' F D' U2
F' U' F U' F D2 U2
F' U' F D L2 U B'
F' U' F D U' F U2
F' U' F D' L2 U B'
F' U' F D' U' F U2
B2 U' F U2 F2 D R2
F' U' F D2 L2 U B'
F' U' F D2 U' F U2
B U' F U2 F2 D R2
F2 U' F2 L2 U F' B'
F2 U' F2 L2 U B' F'
F2 U' F2 U F' D2 B2
F2 U' F2 U' F U2 F2
L2 D2 R' U R F' B'
L2 D2 R' U R B' F'
L2 D2 R' U B' R F'
L2 D2 R2 U R2 F' B'
L2 D2 R2 U R2 B' F'
L D2 R' U B R F'
U D2 L2 U' F' B' L2
U D2 L2 U' B' L2 F'
U D2 L2 U' B' F' L2
R2 D2 U' L2 B U2 B2
R2 D2 U' F L2 B U2
R2 D2 U' F B L2 U2
R2 D2 U' B L2 U2 B'
R2 D2 U' B F L2 U2
U' D2 F U2 F2 D R2
D' U2 F U2 F2 D' L2
D2 U2 F U2 F2 D' L2
U2 D2 F U2 F2 D' L2
D U2 F U2 F2 D' L2
L2 D2 F' U' F U B'
L2 D2 F' B' U' F U
F' U2 R F2 U F' U
L2 D2 F2 D' F B' L2
L2 D2 F2 D' B' F L2
L2 D2 F2 B' D' F L2
F' U2 R' F2 U F' U
U D2 F2 D R2 F B
U D2 F2 D R2 B F
F' U2 R2 F2 U F' U
L2 D2 B' F' U' F U
L2 D2 B' F2 D' F L2
F2 U2 D R2 U2 F B
F2 U2 D R2 U2 B F
F2 U2 D F' R2 U2 F2
U' F L U2 F2 D R2
F2 U2 D' F' U2 L2 F2
F2 U2 D' F' U2 F2 L2
U' F L' U2 F2 D R2
B' U2 F U2 F2 D' L2
U' F L2 U2 F2 D R2
B2 U2 F U2 F2 D' L2
B U2 F U2 F2 D' L2
F' U2 F' D R2 U2 B
F' U2 F' D F' R2 U2
F2 U2 F' U F' U F'
F' U2 F' D' F' U2 L2
U2 F R U2 F2 D' L2
F' U2 F2 R2 U' B U'
F' U2 F2 U D F' U
F' U2 F2 U D' F' U
F' U2 F2 U D2 F' U
F' U2 F2 U F' U D
F' U2 F2 U F' U D'
F' U2 F2 U F' U D2
F' U2 F2 U F' D U
F' U2 F2 U F' D' U
F' U2 F2 U F' D2 U
F' U2 F2 D U F' U
F' U2 F2 D' U F' U
F' U2 F2 D2 U F' U
U2 F R' U2 F2 D' L2
U' F U R U R' F2
U' F U R U F2 R'
U2 F R2 U2 F2 D' L2
U' F U R' U R F2
U' F U R2 U R2 F2
U' F U R2 U F2 R2
U' F U D R2 U R2
R' F U F' U R F'
U' F U' L U' F2 R
U2 F U R' U F2 L'
U2 F U' L U' L' F2
R2 F U F' U R2 F'
U2 F U' L' U' L F2
U2 F U' L' U' F2 L
L' F U' F' L' U F'
U2 F U' L2 U' L2 F2
U2 F U' L2 U' F2 L2
U' F U2 R F2 D R2
U' F U2 R' F2 D R2
U2 F U' D' L2 U' L2
U' F U2 R2 F2 D R2
L2 F U' F' U F' B'
L2 F U' F' U B' F'
U' F U2 F2 R D R2
U' F U2 F2 R' D R2
U' F U2 F2 R2 D R2
U' F U2 F2 U F2 U'
U' F U2 F2 D R2 D
U' F U2 F2 D R2 D'
U' F U2 F2 D R2 D2
U2 F U2 L F2 D' L2
U2 F U2 L' F2 D' L2
U2 F U2 L2 F2 D' L2
U' F D U R2 U R2
U2 F U2 F2 L D' L2
U2 F U2 F2 L' D' L2
U2 F U2 F2 L2 D' L2
U2 F U2 F2 U' F2 U
U2 F U2 F2 D' L2 D
U2 F U2 F2 D' L2 D'
U2 F U2 F2 D' L2 D2
F' D L2 U R2 B' U'
F' D L2 U B' R2 U'
F' D L2 B D L2 B2
F' D L2 B D B2 L2
U2 F D' U' L2 U' L2
U' F D2 B2 U B2 U
U' F D2 B2 U2 D' R2
U' F D2 B2 D L2 U2
U' F D2 B2 D' U2 R2
U' F B U B' U F2
U2 F D2 B2 U' B2 U'
U2 F D2 B2 U2 D L2
U2 F D2 B2 D U2 L2
U2 F D2 B2 D' R2 U2
U' F B' U B U F2
U2 F B U' B' U' F2
F2 D R2 U2 F B R2
F2 D R2 U2 B R2 F
F2 D R2 U2 B F R2
R2 F B U F' U R2
U' F B2 U B2 U F2
U' F B2 U2 F2 D' R2
F' D U R2 U2 F U
U2 F B' U' B U' F2
L2 F B' U' F' U F'
U2 F B2 U' B2 U' F2
F' D U' F U D B2
F' D U' F U2 R2 U'
F' D U' F D U B2
F' D U' F D2 L2 U
U2 F B2 U2 F2 D L2
L' F' L D' L2 B' L
L2 F' L D' L' B' L
F2 D U2 R2 U2 F B
F2 D U2 R2 U2 B F
F2 D U2 F' R2 U2 F2
F2 D F L D2 L2 B2
F2 D F L D2 B2 L2
F2 D F L' D2 L2 B2
F2 D F L' D2 B2 L2
F2 D F L2 D2 L2 B2
F2 D F L2 D2 B2 L2
L F' L D' B' L D
L F' L D' B' L D'
L F' L D' B' L D2
L F' L D' B' D L
L F' L D' B' D' L
L F' L D' B' D2 L
F2 D F U2 R2 F2 U2
F2 D F U2 F2 R2 U2
F2 D F D2 L' B2 L'
F2 D F D2 L2 B2 D
F2 D F D2 L2 B2 D'
F2 D F D2 L2 B2 D2
F2 D F D2 B L2 B
F2 D F D2 B2 L2 D
F2 D F D2 B2 L2 D'
F2 D F D2 B2 L2 D2
F2 D F B D2 L2 B2
F2 D F B D2 B2 L2
F2 D F B' D2 L2 B2
F2 D F B' D2 B2 L2
F2 D F B2 D2 L2 B2
F2 D F B2 D2 B2 L2
F2 D F' R2 U2 R2 F2
F2 D F' R2 U2 F2 R2
F' D F' D' F L2 B'
L2 F' L2 B D L2 B'
F D F D' F2 L2 B'
L F' L2 U B' R' U'
F2 D F2 D2 L2 F' B'
F2 D F2 D2 L2 B' F'
F2 D B F D2 L2 B2
F2 D B F D2 B2 L2
F2 D B' F D2 L2 B2
F2 D B' F D2 B2 L2
