U R' U R' B'
D2 L2 F U R' U
R' U R' D2 B' L2
R' U R' B' D2 L2
U2 R D' R F2 B'
U2 R D' R B' F2
U2 R D' B' R F2
R' U' R U2 R2 B'
R' U' R U2 B' R2
U2 R B' D' R F2
U R' U R B' R2
U R' U R' D B'
U R' U R' D' B'
U R' U R' D2 B'
U R' U R' B' D
U R' U R' B' D'
U R' U R' B' D'
U R' U R' B' D2
U R' U R2 B' R
U R' U D R' B'
U R' U D' R' B'
U R' U D2 R' B'
U R' D U R' B'
U R' D' U R' B'
U R' D2 U R' B'
U2 R2 U' R U B'
U2 R2 B' U' R U
F' U R' U R' B'
F2 U R' U R' B'
F U R' U R' B'
U D R' B2 U B
D U R' B2 U B
B2 U' L U' B R2
L2 F U R' U R'
R' F2 U R' B' L'
U2 B' R D' R F'
R' U' R U2 B' R2 D
R' U' R U2 B' R2 D'
R' U' R U2 B' R2 D2
R' U' R D2 L2 F U2
R' U' R F U2 R2 B'
R' U' R F U2 B' R2
R' U' R F' U2 R2 B'
R' U' R F' U2 B' R2
R' U' R F2 U2 R2 B'
R' U' R F2 U2 B' R2
R2 U' R U' R U2 B'
R2 U' R F2 U B' L'
U2 R F2 D' F2 R B'
U2 R F2 D' F2 B' R
U2 R F2 D' B' F2 R
U2 R F2 B' D' F2 R
U R B R2 U R' B2
R' U' D R U2 R2 B'
R' U' D R U2 B' R2
U2 R B' R U' R U
U2 R B' U' R2 U R'
U2 R B' D R D2 F2
U2 R B' D' R F2 D
U2 R B' D' R F2 D'
U2 R B' D' R F2 D2
U2 R B' D' R' F2 R2
U2 R B' D' R2 F2 R'
U2 R B' D2 R D F2
U2 R B' F2 D' F2 R
R' U' D' R U2 R2 B'
R' U' D' R U2 B' R2
B R B2 L D' R F'
U2 R B2 D' B R F2
R2 U' D' R F2 U B'
R' U' D2 R U2 R2 B'
R' U' D2 R U2 B' R2
B R B2 D' L R F'
B R B2 D' R L F'
B R B2 D' R F' L
R2 U' D2 R U B' L2
U2 R' L' U L R' B'
U2 R' L' U R' L B'
U R' L' U D2 R' B
U2 R' L2 U L2 R' B'
U2 R' L2 U R' L2 B'
U R' L' D2 U R' B
U R' L2 U' F U2 R'
F' R' U R' D2 B' L2
F' R' U R' B' D2 L2
F2 R' U R' D2 B' L2
F2 R' U R' B' D2 L2
R' U' F2 U2 R' B' L'
D2 R' U' L2 R F U2
D2 R' U' R L2 F U2
F R' U R' D2 B' L2
U R' U R B R2 B2
F R' U R' B' D2 L2
U R' U R B' R2 D
U R' U R B' R2 D'
U R' U R B' R2 D2
U R' U R' D B' D
U R' U R' D B' D'
U R' U R' D B' D2
U R' U R' D' B' D
U R' U R' D' B' D'
U R' U R' D' B' D2
U R' U R' D2 B' D
U R' U R' D2 B' D'
U R' U R' D2 B' D2
U R' U R' B2 D B
U R' U R' B2 D' B
U R' U R' B2 D2 B
U R' U R2 D R B'
U R' U R2 D B' R
U R' U R2 D' R B'
U R' U R2 D' B' R
F' R' U' R U2 R2 B'
U R' U R2 D2 R B'
F' R' U' R U2 B' R2
U R' U R2 D2 B' R
U' R' U' R B' R2 F'
U R' U R2 B R B2
U R' U R2 B' R D
U R' U R2 B' R D'
U R' U R2 B' R D2
U R' U R2 B' D R
U R' U R2 B' D' R
U R' U R2 B' D2 R
U R' U D R B' R2
U R' U D R' D B'
U R' U D R' D' B'
U R' U D R' D2 B'
U R' U D R' B' D
U R' U D R' B' D'
U R' U D R' B' D2
U R' U D R2 B' R
U R' U D' R B' R2
U R' U D' R' D B'
U R' U D' R' D' B'
U R' U D' R' D2 B'
U R' U D' R' B' D
U R' U D' R' B' D'
U R' U D' R' B' D2
U R' U D' R2 B' R
U R' U D2 R B' R2
U R' U D2 R' D B'
U R' U D2 R' D' B'
U R' U D2 R' D2 B'
U R' U D2 R' B' D
U R' U D2 R' B' D'
U R' U D2 R' B' D2
U R' U D2 R2 B' R
F2 R' U' R U2 R2 B'
F2 R' U' R U2 B' R2
U R' U F' R' F B'
U R' U F' R' B' F
U R' U F2 R' F2 B'
U R' U F2 R' B' F2
F R' U' R U2 R2 B'
F R' U' R U2 B' R2
U R' U' L2 F U2 R'
U R' U' F U2 R' B'
U R' U' F' U2 R' B'
D' R' U2 F2 U' B' L'
U R' U' F2 U2 R' B'
U R' U2 R U' R2 B'
U R' U2 R U' B' R2
U R' U2 R2 U' R B'
U R' U2 R2 U' B' R
U R' U2 F U' R' B'
U R' U2 F' U' R' B'
U R' U2 F2 U' R' B'
B' R' D F2 L' R' F
B' R' D F2 L' F R'
B' R' D F2 R' L' F
U R' D U R B' R2
U R' D U R' D B'
U R' D U R' D' B'
U R' D U R' D2 B'
U R' D U R' B' D
U R' D U R' B' D'
U R' D U R' B' D2
U R' D U R2 B' R
U R' D' U R B' R2
U R' D' U R' D B'
U R' D' U R' D' B'
U R' D' U R' D2 B'
U R' D' U R' B' D
U R' D' U R' B' D'
U R' D' U R' B' D2
U R' D' U R2 B' R
U R' D2 U R B' R2
U R' D2 U R' D B'
U R' D2 U R' D' B'
U R' D2 U R' D2 B'
U R' D2 U R' B' D
U R' D2 U R' B' D'
U R' D2 U R' B' D2
U R' D2 U R2 B' R
B' R' F2 R' D L' F
F' R' F2 U R' B' L'
B' R' F2 D L' R' F
B' R' F2 D L' F R'
B' R' F2 D R' L' F
F2 R' F2 U R' B' L'
L U2 R D' B R F2
L U2 R B D' R F2
F R' F2 U R' B' L'
D R' F2 B2 U L' B
D R' F2 B2 U B L'
R2 U2 R2 U R' U B'
U R' B2 U B2 R' B'
U R' B2 U' L U2 B
D R' B2 F2 U L' B
D R' B2 F2 U B L'
R' U2 F2 U' R' B' L'
U2 R2 U' R U D B'
U2 R2 U' R U D' B'
U2 R2 U' R U D2 B'
U2 R2 U' R U B' D
U2 R2 U' R U B' D'
U2 R2 U' R U B' D2
U2 R2 U' R D U B'
U2 R2 U' R D' U B'
U2 R2 U' R D2 U B'
U2 R2 U' D R U B'
U2 R2 U' D' R U B'
U2 R2 U' D2 R U B'
B' R2 D L D L2 F
B' R2 D L' D F L2
B' R2 D L' F D L2
U2 R2 D U' R U B'
U2 R2 D B' U' R U
U R2 D R U R' B'
U2 R2 D' U' R U B'
B' R2 D2 L' D' L' F
U2 R2 D' B' U' R U
U R2 D' R U R' B'
U2 R2 D2 U' R U B'
U2 R2 D2 B' U' R U
U R2 D2 R U R' B'
U2 R2 F2 B' U L' U'
R D R D2 F2 B' L2
R D R D2 B' L2 F2
R D R D2 B' F2 L2
R D R B' D2 L2 F
U2 R2 B U' R U B2
U R2 B R U R' B2
R' D U R' D2 B' L2
R' D U R' B' D2 L2
U2 R2 B' R' D' R F2
R D R' B2 U2 B R2
U2 R2 B' U' R U D
U2 R2 B' U' R U D'
U2 R2 B' U' R U D2
U2 R2 B' U' R D U
U2 R2 B' U' R D' U
U2 R2 B' U' R D2 U
U2 R2 B' U' D R U
U2 R2 B' U' D' R U
U2 R2 B' U' D2 R U
U2 R2 B' D U' R U
U2 R2 B' D' U' R U
U2 R2 B' D2 U' R U
R' D U' R U2 R2 B'
R' D U' R U2 B' R2
U2 R2 B' F2 U L' U'
U R2 B2 R U R' B
L2 D F U R' B2 U
R' D F2 U R' B' L'
U2 D R D' R2 F2 B'
U2 D R D' R2 B' F2
U2 D R D' F2 R2 B'
U2 D R D' F2 B' R2
U2 D R D' B' R2 F2
U2 D R D' B' F2 R2
D' U R' U D R2 B'
D' U R' U D B' R2
D' U R' U B' D R2
D2 U R' U D2 R2 B'
D2 U R' U D2 B' R2
D2 U R' U B' D2 R2
D2 U R' U' L2 F U2
F' U R' U R B' R2
F' U R' U R' D B'
F' U R' U R' D' B'
F' U R' U R' D2 B'
F' U R' U R' B' D
F' U R' U R' B' D'
F' U R' U R' B' D2
F' U R' U R2 B' R
F' U R' U D R' B'
F' U R' U D' R' B'
F' U R' U D2 R' B'
D' U R' U2 F2 U' B'
D' U R' D U R2 B'
D' U R' D U B' R2
F' U R' D U R' B'
D2 U R' D' B2 U B
D' U R' D2 B2 U B
D2 U R' D2 U R2 B'
D2 U R' D2 U B' R2
F' U R' D' U R' B'
F2 U R' U R B' R2
F2 U R' U R' D B'
F2 U R' U R' D' B'
F2 U R' U R' D2 B'
F2 U R' U R' B' D
F2 U R' U R' B' D'
F2 U R' U R' B' D2
F2 U R' U R2 B' R
F2 U R' U D R' B'
F2 U R' U D' R' B'
F2 U R' U D2 R' B'
F' U R' D2 U R' B'
F2 U R' D U R' B'
F2 U R' D' U R' B'
F2 U R' D2 U R' B'
D U R' U D' R2 B'
D U R' U D' B' R2
B U R' U F' R' B2
D U R' D' U R2 B'
D U R' D' U B' R2
F U R' U R B' R2
F U R' U R' D B'
F U R' U R' D' B'
F U R' U R' D2 B'
F U R' U R' B' D
F U R' U R' B' D'
F U R' U R' B' D2
F U R' U R2 B' R
F U R' U D R' B'
F U R' U D' R' B'
F U R' U D2 R' B'
U D R' U D' R2 B'
U D R' U D' B' R2
F U R' D U R' B'
F U R' D' U R' B'
U D R' D' U R2 B'
F U R' D2 U R' B'
U D R' D' U B' R2
D U R' B2 L U B
D U R' B2 L' U B
D U R' B2 L2 U B
D U R' B2 U D B
D U R' B2 U D' B
D U R' B2 U D2 B
D U R' B2 U B D
D U R' B2 U B D'
D U R' B2 U B D2
D U R' B2 D U B
D U R' B2 D' U B
D U R' B2 D2 U B
U D R' B2 L U B
U D R' B2 L' U B
U D R' B2 L2 U B
U D R' B2 U D B
U D R' B2 U D' B
U D R' B2 U D2 B
U D R' B2 U B D
U D R' B2 U B D'
U D R' B2 U B D2
U D R' B2 D U B
U D R' B2 D' U B
U D R' B2 D2 U B
F' U D R' B2 U B
F2 U D R' B2 U B
B2 U D B2 R' U B'
F U D R' B2 U B
R D B2 U2 L B R
R2 D' R F2 U R' B'
R D' R D2 B' L2 F
R D' R F2 D2 B' L2
R D' R F2 B' D2 L2
R D' R B' F2 D2 L2
D U B2 U2 L U' B
R D' R' U2 R2 F2 B'
R D' R' U2 R2 B' F2
R D' R' U2 F2 R2 B'
R D' R' U2 F2 B' R2
U D B2 U2 L U' B
R D' R' U2 B' R2 F2
R D' R' U2 B' F2 R2
R' D' U R' D2 B' L2
R' D' U R' B' D2 L2
R' D' U' R U2 R2 B'
R' D' U' R U2 B' R2
B2 U B2 R' U R' B'
R D' R2 F2 R' B' L'
R2 D' U' R F2 U B'
B2 U' L U' B R2 D
B2 U' L U' B R2 D'
B2 U' L U' B R2 D2
B2 U' L U' B' R2 B2
B2 U' L U' B2 R2 B'
B2 U' L D' F2 U' B
B2 U' L F U' B R2
B2 U' L F' U' B R2
B2 U' L F2 U' B R2
B U' L U' R2 F B2
B U' L U' R2 B2 F
B U' L U' F R2 B2
B U' L U' F B2 R2
B U' L U' B2 R2 F
B U' L U' B2 F R2
B U' L' U' B2 R2 F'
U D' R' U D R2 B'
U D' R' U D B' R2
U D' R' U B' D R2
R' D' F2 U R' B' L'
U D' R' U2 F2 U' B'
U D' R' D U R2 B'
U D' R' D U B' R2
U D' R' D2 B2 U B
D' U' F2 U2 R' U B'
U' D' F2 U2 R' U B'
R2 D' B' U' R F2 U
B2 U' D' L F2 U' B
B2 U' D' F2 L U' B
R D' B2 L B R F2
B2 U' F L U' B R2
L' D2 L2 U R' U B
B2 U' F' L U' B R2
L2 D2 L2 U R' U B'
B2 U' F2 L U' B R2
R2 D2 R U R' B' L2
R' D2 U R' D2 B' L2
R' D2 U R' B' D2 L2
R' D2 U' R U2 R2 B'
R' D2 U' R U2 B' R2
D U2 R D' R2 F2 B'
D U2 R D' R2 B' F2
D U2 R D' F2 R2 B'
D U2 R D' F2 B' R2
D U2 R D' B' R2 F2
D U2 R D' B' F2 R2
R2 D2 U' R U B' L2
B2 U2 L U' L' B R2
B2 U2 L U' B L' R2
B2 U2 L U' B R2 L'
U D2 R' U D2 R2 B'
U D2 R' U D2 B' R2
U D2 R' U B' D2 R2
U D2 R' U' L2 F U2
U D2 R' D' B2 U B
U D2 R' D2 U R2 B'
U D2 R' D2 U B' R2
L2 D2 F L2 U R' U
R' D2 F2 U R' B' L'
F' U2 R D' R F2 B'
F' U2 R D' R B' F2
F' U2 R D' B' R F2
F2 U2 R D' R F2 B'
F2 U2 R D' R B' F2
F2 U2 R D' B' R F2
F' U2 R B' D' R F2
F2 U2 R B' D' R F2
F U2 R D' R F2 B'
F U2 R D' R B' F2
F U2 R D' B' R F2
F' U2 R2 U' R U B'
F U2 R B' D' R F2
F2 U2 R2 U' R U B'
F' U2 R2 B' U' R U
R2 D2 B' L2 U' R U
F2 U2 R2 B' U' R U
R2 D2 B' U' R U L2
F U2 R2 U' R U B'
F U2 R2 B' U' R U
L2 F L U R' U R'
L2 F L' U R' U R'
D2 F L2 F U R' U
L2 F L2 U R' U R'
U2 F R D' R F2 B'
U2 F R D' R B' F2
U2 F R D' B' R F2
U2 F R B' D' R F2
B2 U2 B R D' R F'
U2 F R2 U' R U B'
F' U2 B' R D' R F'
R' F U R' D2 B' L
F2 U2 B' R D' R F'
R' F U D2 R' B' L
U2 F R2 B' U' R U
L2 F U R' U R' D
L2 F U R' U R' D'
L2 F U R' U R' D2
L2 F U R' U D R'
L2 F U R' U D' R'
L2 F U R' U D2 R'
L2 F U R' D U R'
L2 F U R' D' U R'
L2 F U R' D2 U R'
L2 F U D R' B2 U
F U2 B' R D' R F'
D F U R' B2 U B
U2 F U' R' U R' B'
U' F U2 R' U R' B'
L2 F U2 R D' R F2
L2 F U2 R2 U' R U
L2 F D U R' B2 U
R' F D2 U R' B' L
L2 F D2 L2 U R' U
U2 F B' R D' R F'
F' D U R' B2 U B
F2 D U R' B2 U B
B2 D U B2 R' U B'
L2 F B2 U' L U' R2
F D U R' B2 U B
D2 F' L2 F U R' U
U2 F' R D' R F2 B'
U2 F' R D' R B' F2
U2 F' R D' B' R F2
U2 F' R B' D' R F2
U2 F' R2 U' R U B'
U F' R' F U R' B'
U2 F' R2 B' U' R U
D F' U R' B2 U B
U' F' U2 R' U R' B'
U2 F' U' R' U R' B'
U2 F' B' R D' R F'
B2 D' U' L F2 U' B
B2 D' U' F2 L U' B
D2 F2 L2 F U R' U
U2 F2 R D' R F2 B'
U2 F2 R D' R B' F2
U2 F2 R D' B' R F2
U2 F2 R B' D' R F2
R' F2 U L' D2 R' B
U2 F2 R2 U' R U B'
R' F2 U R B' L' R2
R' F2 U R B' R2 L'
R' F2 U R' D B' L'
R' F2 U R' D' B' L'
R' F2 U R' D2 B' L'
R' F2 U R' B L' B2
R' F2 U R' B' L' D
R' F2 U R' B' L' D'
R' F2 U R' B' L' D2
R' F2 U R' B' D L'
R' F2 U R' B' D' L'
R' F2 U R' B' D2 L'
R' F2 U R' B2 L' B
R' F2 U R2 B' L' R
R' F2 U R2 B' R L'
R' F2 U D R' B' L'
R' F2 U D' R' B' L'
R' F2 U D2 R' B' L'
U2 F2 R2 B' U' R U
U F2 R' F2 U R' B'
L2 F2 U R' U R' B
D F2 U R' B2 U B
U' F2 U2 R' U R' B'
U2 F2 U' R' U R' B'
R' F2 D U R' B' L'
B2 D2 L2 U' L' U' B
F' D2 L2 F U R' U
R' F2 D' U R' B' L'
F2 D2 L2 F U R' U
R' F2 D2 U R' B' L'
F D2 L2 F U R' U
U2 F2 B' R D' R F'
U2 B R B2 D' R F'
U B R' U R' F' B2
U B R' U R' B2 F'
U B U R' F' R' B2
U B U B2 R' F' R'
B2 F U' L U' B R2
U2 B' L R2 D L' F
U2 B' R D' R D F'
U2 B' R D' R D' F'
U2 B' R D' R D2 F'
U2 B' R D' R F' D
U2 B' R D' R F' D'
U2 B' R D' R F' D2
U2 B' R' D' R F' R2
U2 B' R2 L D L' F
U2 B' R2 D L' F L
U2 B' R2 D' R F' R'
R2 B' U' R U' R U2
R2 B' U' R F2 U L'
U2 B' U' B R' U R'
R2 B' U' D' R F2 U
R2 B' U' D2 R U L2
R2 B' U2 R2 U R' U
U2 B' D' R D F' R2
U2 B' D' R' D R2 F'
R2 B' D' U' R F2 U
B2 F' U' L U' B R2
R2 B' D2 L2 U' R U
R2 B' D2 U' R U L2
U2 B' F R D' R F'
U2 B' F' R D' R F'
U2 B' F2 R D' R F'
U' B2 L B2 U' R2 B'
U' B2 L B2 U' B' R2
U2 B2 L U' L' B R2
U2 B2 L U' B L' R2
U2 B2 L U' B R2 L'
D2 B2 L2 U' L' U' B
R B2 L D' B R F2
R B2 L B D' R F2
U2 B2 U L U' B R2
D' B2 U' L F2 U' B
L' B2 U' L U' R2 B'
L' B2 U' L U' B' R2
D' B2 U' F2 L U' B
D B2 U2 L U' L' B
D B2 U2 L U' B L'
F' B2 U' L U' B R2
B2 F2 U' L U' B R2
F2 B2 U' L U' B R2
U B2 U2 L U' B R2
F B2 U' L U' B R2
U B2 D B2 R' U B'
R B2 D' L B R F2
L2 B2 F U' L U' R2
