F2 R2 F' U R B2
F2 R2 F' U B2 R
F R2 F' U R' B2
R2 F' L2 U B2 R'
B' D B' L2 F R
R2 F' U' L' U2 B2
B' D F B' R L2 F
R2 F' L2 U R B2 R'
R2 F' L2 U R' B2 R'
R2 F' L2 U R2 B2 R'
R2 F' L2 U B2 R' D
R2 F' L2 U B2 R' D'
R2 F' L2 U B2 R' D2
R2 F' L2 U B2 D R'
R2 F' L2 U B2 D' R'
R2 F' L2 U B2 D2 R'
R2 F' L2 U' L U2 B2
R2 F' L2 B U B R'
B' D B' L2 R F R
B' D B' L2 R' F R
B' D B' L2 R2 F R
B' D B' L2 D F R
B' D B' L2 D' F R
B' D B' L2 D2 F R
B' D B' L2 F R D
B' D B' L2 F R D'
B' D B' L2 F R D2
B' D B' L2 F D R
B' D B' L2 F D' R
B' D B' L2 F D2 R
B' D B' R L2 F R
B' D B' R' L2 F R
B' D B' R2 L2 F R
B' D B' F L2 R F
B' D B' F R L2 F
R2 F' U L2 B2 L2 R'
R2 F' U L2 B2 R' L2
R2 F' U F2 R F2 B2
R2 F' U F2 R B2 F2
R2 F' U F2 B2 R F2
R2 F' U B2 U2 L' U2
R2 F' U B2 F2 R F2
R2 F' U' L' U2 B2 D
R2 F' U' L' U2 B2 D'
R2 F' U' L' U2 B2 D2
R2 F' U' L' D2 F2 U2
R2 F' U' L' F U2 B2
R2 F' U' L' F' U2 B2
R2 F' U' L' F2 U2 B2
R2 F' U' L2 U2 B2 R'
R2 F' U' D2 L' F2 U2
R2 F' U' D2 F2 U2 R
R2 F' U' F2 U2 R B2
R2 F' U' F2 U2 B2 R
R2 F' U2 F2 U' R B2
R2 F' U2 F2 U' B2 R
R2 F' D L2 U' L U2
R2 F' D L2 B2 U R'
R2 F' D2 U' L' F2 U2
R2 F' D2 U' F2 U2 R
B' D' R2 U2 F2 B' R'
B' D' R2 U2 B' R' F2
B' D' R2 U2 B' F2 R'
R2 F' B U' L' U2 B
B D' F U' B R F
R' F2 R' F' U R B2
R' F2 R' F' U B2 R
F' D' B R2 U' F2 R
L' F2 R2 F' U R B2
L' F2 R2 F' U B2 R
L2 F2 R2 F' U R B2
L2 F2 R2 F' U B2 R
F D' B R2 U' R' F2
F D' B R2 U' F2 R'
L F2 R2 F' U R B2
L F2 R2 F' U B2 R
B D2 L2 F U' B R
B D2 F L2 U' B R
D' B R2 F U' R F
D2 B F L2 U' R B'
D2 B F L2 U' B' R
D' B F R2 U' R' F
D' B F R2 U' F R'
R2 B F' U' L' U2 B
F' B U' D' F2 B R
F' B U' D' B F2 R
F' B U' B D' F2 R
B F U' D' B R F2
B' F D R B' L2 F
B F U' B D' R F2
F B U' D' B R F2
B' F D B' L2 R F
B' F D B' R L2 F
F B U' B D' R F2
B' F D' R F2 B' L'
B' F D' R B' F2 L'
B' F D' B' R F2 L'
F' B D' U' F2 B R
F' B D' U' B F2 R
F2 B D2 L2 U' B R'
B F D' U' B R F2
F B D' U' B R F2
B F D2 L2 U' B R
F B D2 L2 U' B R
L' B' D B' L2 F R
U2 B' D R' B' L2 F
L2 B' D B' L2 F R
L B' D B' L2 F R
B F' U' D' F2 B R
B F' U' D' B F2 R
B F' U' B D' F2 R
F B' D R B' L2 F
F B' D B' L2 R F
F B' D B' R L2 F
B F' D' U' F2 B R
B F' D' U' B F2 R
F B' D' R F2 B' L'
F B' D' R B' F2 L'
F B' D' B' R F2 L'
R B2 U' R F' B U
R B2 U' R B F' U
B F2 D2 L2 U' B R'
