B' L U F' R2
B' L U F R2 F2
B' L U F' R2 D
B' L U F' R2 D'
B' L U F' R2 D2
B' L U F2 R2 F
B' L D B2 U F'
B' L B U F' R2
B' L B' U F' R2
B' L B2 U F' R2
D L B2 U F' B
D L B2 U B F'
B2 U F' R B R
B' D L B2 U F'
U F' R' D' R' B
U F' R' D' R' B
B D B2 L U F'
L' B' L U F' R2
L2 B' L U F' R2
L B' L U F' R2
D B2 L U F' B'
D B2 L U B' F'
D L2 B2 L' U B' F'
L' U F' R' D' R' B
L2 U F' R' D' R' B
L U F' R' D' R' B
U R D' R' F' B R2
U R D' R' B F' R2
B' R' L U R F' R2
B2 R' U R F' B R2
B2 R' U R B F' R2
F2 R' D' R' F L2 B
F2 R' D' R' F B L2
F2 R' D' R' B F L2
F2 R' D' F L2 R' B
F2 R' D' F R' L2 B
F2 R' D' F R' B L2
F' R2 U' D2 F L' U
F R2 U B R' U' F2
R2 U2 B U' R' B' U'
F' R2 D L D' B' L
U R2 U2 B U' R' U'
L' D L B2 U F' B
L' D L B2 U B F'
F' R2 D2 U' F L' U
L2 D L B2 U F' B
L2 D L B2 U B F'
L D L B2 U F' B
L D L B2 U B F'
F R2 F2 U B R' U'
F R2 B R' U' R F2
F' R2 B' U' F L U
B' U L U L' F' R2
B2 U R B R' F' R2
L' D B2 L U F' B'
L' D B2 L U B' F'
L2 D B2 L U F' B'
L2 D B2 L U B' F'
D' U F' R' D B R'
L D B2 L U F' B'
L D B2 L U B' F'
B2 U F R B R F2
B' U F' R2 U' L U
B' U F' U' L U R2
B2 U F' R D B R
B2 U F' R D' B R
B2 U F' R D2 B R
B2 U F' R B R D
B2 U F' R B R D'
B2 U F' R B R D2
B2 U F' R B D R
B2 U F' R B D' R
B2 U F' R B D2 R
B2 U F' R B' R B2
B2 U F' R B2 R B'
B2 U F' B R B R
B2 U F' B' R B R
B U F' R D R B2
B U F' R D B2 R
B2 U F' B2 R B R
B U F' R2 U R U'
B U F' U R' U' R'
B2 U F2 R B R F
B2 U B F' R B R
R D' R' U F' B R2
R D' R' U B F' R2
B2 U B' F' R B R
B2 U B2 F' R B R
B2 U' L F U2 R2 F2
B2 U' L F U2 F2 R2
B2 U' L' U2 F' R2 B'
B2 U' L' U2 F' B' R2
B2 U' L' U2 B' F' R2
U D' F' R' D B R'
U2 D' F2 R' U' F B
U2 D' F2 R' U' B F
F' U' F B' L U R2
F' U' B' F L U R2
D' U2 F2 R' U' F B
D' U2 F2 R' U' B F
B U2 R' U' R F' R2
B U2 D' F2 R' U' F
D2 F L' F' U F' R
B2 U2 F R U' R F2
B U2 F R' U' R' F2
B U2 F R' U' F2 R'
B U2 F2 R' U' R' F
B U2 F2 R' U' F R'
U F R' F2 D' R' B
B' D L U D' F' R2
B' D L U F' D' R2
B' D L D' U F' R2
F' D L D' R2 B' L
F' D L D' B' L R2
F' D L D' B' R2 L
B' D L B2 U D F'
B' D L B2 U D' F'
B' D L B2 U D2 F'
B' D L B2 U F' D
B' D L B2 U F' D'
B' D L B2 U F' D2
B' D L B2 D U F'
B' D L B2 D' U F'
B' D L B2 D2 U F'
B' D L' B2 L2 U F'
B D L B2 L U F'
B' D L2 B2 L' U F'
B D L' B2 L U F'
B D L2 B2 L U F'
D F' L D' R2 B' L
D F' L D' B' L R2
D F' L D' B' R2 L
U F' L' R2 D L B'
B2 D B L B U F'
U F' R D' R' B R2
U F' R B R D B2
U F' R' D' R' D B
U F' R' D' R' D' B
U F' R' D' R' D2 B
U F' R' D' R' B D
U F' R' D' R' B D'
U F' R' D' R' B D2
U F' R2 L' D L B'
U F' R2 D L B' L'
U F' R2 D' R' B R
B' D' L U D F' R2
U F' R2 B U R' U'
U F' R2 B' U' L U
B' D' L U2 F2 U' F
B D B2 L U D F'
B D B2 L U D' F'
B D B2 L U D2 F'
B D B2 L U F' D
B D B2 L U F' D'
B D B2 L U F' D2
B' D' L D U F' R2
B D B2 L D U F'
B D B2 L D' U F'
B D B2 L D2 U F'
B' D' L D2 B2 U F'
B D B2 D L U F'
B D B2 D' L U F'
B D B2 D2 L U F'
U F' U' B' L U R2
U F' D' R D R2 B
U F' D' R' D B R2
U F' D' R' B D R2
U F' B R D R B2
U F' B R D B2 R
U F' B R2 U R U'
U F' B U R' U' R'
U F' B' R2 U' L U
U F' B' U' L U R2
B D' U2 F2 R' U' F
U F2 R' D' R' F B
U F2 R' D' R' B F
U F2 R' D' F R' B
U F2 R' F D' R' B
B' D2 L U' L U2 F'
B' D2 L B2 U F' R'
D B L B U F' B2
D B L B U B2 F'
B' F L F' U F' R2
L' B D B2 L U F'
L2 B D B2 L U F'
L B D B2 L U F'
L' B' L U F R2 F2
L' B' L U F' R2 D
L' B' L U F' R2 D'
L' B' L U F' R2 D2
L' B' L U F2 R2 F
L' B' L D B2 U F'
U B F' R D R B2
U B F' R D B2 R
U B F' R2 U R U'
U B F' U R' U' R'
L' B' L B U F' R2
L2 B' L U F R2 F2
L2 B' L U F' R2 D
L2 B' L U F' R2 D'
L2 B' L U F' R2 D2
L2 B' L U F2 R2 F
L' B' L B' U F' R2
L' B' L B2 U F' R2
L2 B' L D B2 U F'
L2 B' L B U F' R2
D B' L U F' B' R'
L2 B' L B' U F' R2
D B' L U B' F' R'
L2 B' L B2 U F' R2
R2 B' L D' R2 U R2
U B' L U L' F' R2
L B' L U F R2 F2
L B' L U F' R2 D
L B' L U F' R2 D'
L B' L U F' R2 D2
L B' L U F2 R2 F
L B' L D B2 U F'
R B' L R' U F' R2
L B' L B U F' R2
L B' L B' U F' R2
L B' L B2 U F' R2
U' B' U L U F' R2
R B' R' L U F' R2
F B' L F' U F' R2
U B' U' L U F' R2
L' B' D L B2 U F'
L2 B' D L B2 U F'
B' F' R2 U' F L U
F' B' R2 U' F L U
L B' D L B2 U F'
R2 B' D' L R2 U R2
R2 B' D' R2 L U R2
D B' D' B' L U F'
B' F' U' F L U R2
F' B' U' F L U R2
U B' F' R2 U' L U
U B' F' U' L U R2
D B2 L U D F' B'
D B2 L U D B' F'
D B2 L U D' F' B'
D B2 L U D' B' F'
D B2 L U D2 F' B'
D B2 L U D2 B' F'
D B2 L U F' D B'
D B2 L U F' D' B'
D B2 L U F' D2 B'
D B2 L U F' B' D
D B2 L U F' B' D'
D B2 L U F' B' D2
D B2 L U B' D F'
D B2 L U B' D' F'
D B2 L U B' D2 F'
D B2 L U B' F' D
D B2 L U B' F' D'
D B2 L U B' F' D2
D B2 L D U F' B'
D B2 L D U B' F'
D B2 L D' U F' B'
D B2 L D' U B' F'
D B2 L D2 U F' B'
D B2 L D2 U B' F'
D B2 L' U F' D2 B2
D B2 L' U' F U2 F2
L' B2 U F' R B R
L2 B2 U F' R B R
D B2 U L B' L' F'
D B2 U F' L B' L'
L B2 U F' R B R
D B2 U2 L U' F' B'
D B2 U2 L U' B' F'
