R2 U' B R' U B'
U R2 U2 B R' U
F' R2 B' L U' L'
B' U L F' R2 U'
B' U F' L R2 U'
B' U F' R2 L U'
F' B' L R2 U' L'
B' F' L R2 U' L'
F' B' R2 L U' L'
B' F' R2 L U' L'
B2 F' R2 B L U' L'
R2 B' D' L U' L' R2
R2 B' D' L U' R2 L'
F2 B' U R2 F L U'
F2 B' U F L R2 U'
F2 B' U F R2 L U'
F B' R2 F2 L U' L'
F B' U L R2 F2 U'
F B' U L F2 R2 U'
R2 B' D2 F2 L U' L'
R2 B' D2 F2 L U' L'
F B' U R2 L F2 U'
F B' U R2 F2 L U'
L2 B' F' L R2 U' L
F B' U F2 L R2 U'
F B' U F2 R2 L U'
B' F' D L U' L' B2
B' F' D L U' B2 L'
L2 B' F' R2 L U' L
F' B' D L U' L' B2
F' B' D L U' B2 L'
U B' F' L B R2 U'
D B2 L' F L D R2
D B2 L' F D L R2
D B2 L' F D R2 L
F' B2 L' R2 U' L F
D B2 U L' F' U' F2
F' B2 R2 L' U' L F
B' F2 R2 F L U' L'
U' B2 U2 F' L' R2 U'
D B2 U F' L' U' F
U' B2 U2 F' R2 L' U'
F' B2 R2 B L U' L'
B' F2 U R2 F L U'
B' F2 U F L R2 U'
B' F2 U F R2 L U'
