B R' D' L B' L
B R' D' B' L B'
B2 D' L B' L R'
B2 D' L B' R' L
B D' L R' B' L
B D' R' L B' L
B D' R' B' L B'
B' D' B' L B' R'
B2 D' B' L R' B'
B2 D' B' R' L B'
L B D L2 R' B
L B D R' L2 B
L B D R' B L2
U' F L' F B U R'
U' F L' B F U R'
L' F L' D2 U F' R
L' F L' B U F' R'
L' F D2 L' U F' R
U' F B L' F U R'
L' F B L' U F' R'
B D R' D2 B' L B2
B D R' F L' F' B
B D R' F L' B F'
B D R' F B L' F'
B D R' B F L' F'
B D R' B2 D2 B' L
B D F L' F' R' B
B2 D' L R B' L R'
B2 D' L R B' R' L
B2 D' L R' B' L R'
B2 D' L R' B' R' L
B2 D' L R2 B' L R'
B2 D' L R2 B' R' L
B2 D' L B' L R' D
B2 D' L B' L R' D'
B2 D' L B' L R' D2
B2 D' L B' L D R'
B2 D' L B' L D' R'
B2 D' L B' L D2 R'
B2 D' L B' R' L D
B2 D' L B' R' L D'
B2 D' L B' R' L D2
B2 D' L B' R' D L
B2 D' L B' R' D' L
B2 D' L B' R' D2 L
B2 D' L B' D L R'
B2 D' L B' D R' L
B2 D' L B' D' L R'
B2 D' L B' D' R' L
B2 D' L B' D2 L R'
B2 D' L B' D2 R' L
B D' L R B' L R2
B D' L R B' R2 L
B D' L R' B' L D
B D' L R' B' L D'
B D' L R' B' L D2
B D' L R' B' D L
B D' L R' B' D' L
B D' L R' B' D2 L
B D' L R2 B' L R
B D' L R2 B' R L
B2 D' R L B' L R'
B2 D' R L B' R' L
B' D' R B' L B' R'
B2 D' R B' L R' B'
B2 D' R B' R' L B'
B D' R L B' L R2
B D' R L B' R2 L
B2 D' R' L B' L R'
B2 D' R' L B' R' L
B' D' R' B' L B' R'
B D' R B' L R2 B'
B D' R B' L B' R2
B D' R B' R2 L B'
B2 D' R' B' L R' B'
B2 D' R' B' R' L B'
B D' R' L B' L D
B D' R' L B' L D'
B D' R' L B' L D2
B D' R' L B' D L
B D' R' L B' D' L
B D' R' L B' D2 L
B2 D' R2 L B' L R'
B2 D' R2 L B' R' L
B' D' R2 B' L B' R'
B D' R' B' L D B'
B D' R' B' L D' B'
B D' R' B' L D2 B'
B D' R' B' L B' D
B D' R' B' L B' D'
B D' R' B' L B' D2
B2 D' R2 B' L R' B'
B2 D' R2 B' R' L B'
B D' R2 L B' L R
B D' R2 L B' R L
B D' R2 B' L R B'
B D' R2 B' L B' R
B D' R2 B' R L B'
B' D' U2 L U2 B' L
B' D' B' L R B' R'
B' D' B' L R' B' R'
B' D' B' L R2 B' R'
B' D' B' L D B' R'
B' D' B' L D' B' R'
B' D' B' L D2 B' R'
B' D' B' L B' R' D
B' D' B' L B' R' D'
B' D' B' L B' R' D2
B' D' B' L B' D R'
B' D' B' L B' D' R'
B' D' B' L B' D2 R'
B' D' B' R L B' R'
B' D' B' R' L B' R'
B' D' B' R2 L B' R'
B2 D' B' L R B' R2
B2 D' B' L R' D B'
B2 D' B' L R' D' B'
B2 D' B' L R' D2 B'
B2 D' B' L R' B' D
B2 D' B' L R' B' D'
B2 D' B' L R' B' D2
B2 D' B' L R2 B' R
B2 D' B' L D R' B'
B2 D' B' L D' R' B'
B2 D' B' L D2 R' B'
B2 D' B' R L B' R2
B2 D' B' R' L D B'
B2 D' B' R' L D' B'
B2 D' B' R' L D2 B'
B2 D' B' R' L B' D
B2 D' B' R' L B' D'
B2 D' B' R' L B' D2
B2 D' B' R2 L B' R
B2 D' B' D2 L R' B
B2 D' B' D2 R' L B
B' D' B2 R' B L B'
B D' B' L B R' B2
B' D' B2 D2 R' B L
B D2 R' U B R' U'
U' B L' F L' U R'
L B L D L2 R' B
L B L D R' L2 B
L B L D R' B L2
L B L' D L2 R' B
L B L' D R' L2 B
L B L' D R' B L2
R' B R' D' L B' L
R' B R' D' B' L B'
L' B R' U' F L' U
L B L2 D L2 R' B
L B L2 D R' L2 B
L B L2 D R' B L2
R2 B R' D' L B' L
R2 B R' D' B' L B'
R B R' D' L B' L
R B R' D' B' L B'
L' B U' F L' U R'
R' B D' L R' B' L
R' B D' R' L B' L
R' B D' R' B' L B'
B F L' F U R' F2
B F L' F U F2 R'
F B L' F U R' F2
F B L' F U F2 R'
L B D L' R' B L'
L B D L2 R' D B
L B D L2 R' D' B
L B D L2 R' D2 B
L B D L2 R' B D
L B D L2 R' B D'
L B D L2 R' B D2
R2 B D' L R' B' L
L B D R' L' B L'
L B D R' L2 D B
L B D R' L2 D' B
L B D R' L2 D2 B
L B D R' L2 B D
L B D R' L2 B D'
L B D R' L2 B D2
L B D R' B L2 D
L B D R' B L2 D'
L B D R' B L2 D2
L B D R' B' L2 B2
R2 B D' R' L B' L
R2 B D' R' B' L B'
U' B F L' F U R'
F' B R' D F L' B2
F' B R' D F B2 L'
F' B R' D B2 F L'
L' B F L' U F' R'
L B D' R' B2 L B'
R B D' L R' B' L
R B D' R' L B' L
R B D' R' B' L B'
D' B' L R' B' D' R2
D' B' L D B R' B2
D' B' L B2 D B R'
D' B' R' L B' D' R2
R' B' D' B' L B' R'
B F' R' D F L' B2
B F' R' D F B2 L'
B F' R' D B2 F L'
R2 B' D' B' L B' R'
R B' D' B' L B' R'
L' B2 U' F L' B' U
R' B2 D' L B' L R'
R' B2 D' L B' R' L
R' B2 D' B' L R' B'
R' B2 D' B' R' L B'
R2 B2 D' L B' L R'
R2 B2 D' L B' R' L
R2 B2 D' B' L R' B'
R2 B2 D' B' R' L B'
R B2 D' L B' L R'
R B2 D' L B' R' L
R B2 D' B' L R' B'
R B2 D' B' R' L B'
