F L U L R
F L U R L
L F U L R
L F U R L
F L U L R D
F L U L R D'
F L U L R D2
F L U L D R
F L U L D' R
F L U L D2 R
F L U R L D
F L U R L D'
F L U R L D2
F L U R D L
F L U R D' L
F L U R D2 L
F L U D L R
F L U D R L
F L U D' L R
F L U D' R L
F L U D2 L R
F L U D2 R L
F' L U D2 L R2
F' L U D2 R2 L
F' L U' L2 U2 L'
F L D U L R
F L D U R L
F L D' U L R
F L D' U R L
F' L D2 U L R2
F' L D2 U R2 L
F L D2 U L R
F L D2 U R L
F2 L F' U L R
F2 L F' U R L
L U L U F U'
L D F U L R
L D F U R L
L D' F U L R
L D' F U R L
L D2 F U L R
L D2 F U R L
L F U L R D
L F U L R D'
L F U L R D2
L F U L D R
L F U L D' R
L F U L D2 R
L F U R L D
L F U R L D'
L F U R L D2
L F U R D L
L F U R D' L
L F U R D2 L
L F U D L R
L F U D R L
L F U D' L R
L F U D' R L
L F U D2 L R
L F U D2 R L
L F D U L R
L F D U R L
L F D' U L R
L F D' U R L
L F D2 U L R
L F D2 U R L
F' D F2 L U R
L F' U L D2 R2
L F' U' L' U2 L2
D F2 D' L B' U
B' F U L2 R B
B' F U R L2 B
B' F U R B L2
F B' U L2 R B
F B' U R L2 B
F B' U R B L2
F L U D2 L D2 R
F L U D2 R L D
F L U D2 R L D'
F L U D2 R L D2
F L U D2 R D L
F L U D2 R D' L
F L U D2 R D2 L
F L U F L F' R
F2 L U F' R F L
F L U B R B' L
F' L U' L2 R U2 L'
F' L U' L2 R' U2 L'
F' L U' L2 R2 U2 L'
F' L U' L2 U2 L' D
F' L U' L2 U2 L' D'
F' L U' L2 U2 L' D2
F' L U' L2 U2 D L'
F' L U' L2 U2 D' L'
F' L U' L2 U2 D2 L'
F' L U' L2 D U2 L'
F' L U' L2 D' U2 L'
F' L U' L2 D2 U2 L'
F' L U' R L2 U2 L'
F' L U' R' L2 U2 L'
F L U' L' U2 L2 R
F L U' L' U2 R L2
F' L U' R2 L2 U2 L'
F L U' L2 U2 L' R
F L U' L2 U2 R L'
F L U' R' U2 L R2
F L U' R' U2 R2 L
F L U' R2 U2 L R'
F L U' R2 U2 R' L
F' L U2 D F2 U' L
F2 L U2 F' U' L R
F2 L U2 F' U' R L
F' L D U L D R2
F' L D U2 F2 U' L
F L D U L R D
F L D U L R D'
F L D U L R D2
F L D U L D R
F L D U L D' R
F L D U L D2 R
D' L D F U L2 R
D' L D F U R L2
F L D U R L D
F L D U R L D'
F L D U R L D2
F L D U R D L
F L D U R D' L
F L D U R D2 L
L R F R' U L R2
L R F R' U R2 L
R2 L F R2 U L R'
R2 L F R2 U R' L
R L F R' U L R2
R L F R' U R2 L
F' L D' U L D' R2
F L D' U L R D
F L D' U L R D'
F L D' U L R D2
F L D' U L D R
F L D' U L D' R
F L D' U L D2 R
F L D' U R L D
F L D' U R L D'
F L D' U R L D2
F L D' U R D L
F L D' U R D' L
F L D' U R D2 L
D L D' F U L2 R
D L D' F U R L2
F' L D' B2 U' R' U2
F' L D2 U L R2 D
F' L D2 U L R2 D'
F' L D2 U L R2 D2
F' L D2 U R2 L D
F' L D2 U R2 L D'
F' L D2 U R2 L D2
F' L D2 U R2 D L
F' L D2 U R2 D' L
F' L D2 U R2 D2 L
D2 L D2 F U L2 R
D2 L D2 F U R L2
F L D2 U L R D
F L D2 U L R D'
F L D2 U L R D2
F L D2 U L D R
F L D2 U L D' R
F L D2 U L D2 R
F L D2 U R L D
F L D2 U R L D'
F L D2 U R L D2
F L D2 U R D L
F L D2 U R D' L
F L D2 U R D2 L
F' L D2 F U L R2
F' L D2 F U R2 L
F' L D2 F' U L R2
F' L D2 F' U R2 L
F' L D2 F2 U L R2
F' L D2 F2 U R2 L
D' L F U R D L2
D' L F U D L2 R
D' L F U D R L2
D2 L F U D2 L2 R
D2 L F U D2 R L2
F' L F U D2 L R2
F' L F U D2 R2 L
B' L F U L R B
D2 L F U' R2 U2 R'
B' L F U R L B
F2 L F U L D2 R2
F' L F U' L2 U2 L'
F2 L F U' L' U2 L2
D' L F U2 B2 U' R
D' L F D U L2 R
D' L F D U R L2
D2 L F D2 U L2 R
D2 L F D2 U R L2
F' L F D2 U L R2
F' L F D2 U R2 L
F' L F' U D2 L R2
F' L F' U D2 R2 L
D2 L F' U' L' R2 U2
D2 L F' U' R2 L' U2
F' L F' U' L2 U2 L'
F2 L F' U L R D
F2 L F' U L R D'
F2 L F' U L R D2
F2 L F' U L D R
F2 L F' U L D' R
F2 L F' U L D2 R
F2 L F' U R L D
F2 L F' U R L D'
F2 L F' U R L D2
F2 L F' U R D L
F2 L F' U R D' L
F2 L F' U R D2 L
F2 L F' U D L R
F2 L F' U D R L
F2 L F' U D' L R
F2 L F' U D' R L
F2 L F' U D2 L R
F2 L F' U D2 R L
D2 L F' D' F2 U R
F2 L F' D U L R
F2 L F' D U R L
F' L F' D2 U L R2
F' L F' D2 U R2 L
D' L F' D2 F2 U R
F2 L F' D' U L R
F2 L F' D' U R L
F2 L F' D2 U L R
F2 L F' D2 U R L
F' L F2 U D2 L R2
F' L F2 U D2 R2 L
F' L F2 U' L2 U2 L'
D L F2 U F' R F
F L F2 U L D2 R2
F L F2 U' L' U2 L2
D L F2 U2 F' U' R
F' L F2 D2 U L R2
F' L F2 D2 U R2 L
D L F2 D2 B U R'
D' L B' U2 B' U' R'
L2 R' U' L' R B U
L2 R' U' R L' B U
L2 R' U' R B L' U
F' L B2 U' L2 R' U2
F' L B2 U' R' L2 U2
F L B2 U R D2 L2
F L B2 U' R' U2 R2
F' L B2 D' B2 U L
F L' U R D' L' B2
F L' U R D' B2 L'
F L' U D' L' R B2
F L' U D' L' B2 R
F L' U D' R L' B2
F L' U D' R B2 L'
F L' U D' B2 L' R
F L' U D' B2 R L'
U L' U' B' L2 U L
F L' D' U L' R B2
F L' D' U L' B2 R
F L' D' U R L' B2
F L' D' U R B2 L'
F L' D' U B2 L' R
F L' D' U B2 R L'
R' L2 U' L' R B U
R' L2 U' R L' B U
R' L2 U' R B L' U
F L' B L2 U L R
F L' B L2 U R L
D' L' B' L2 F U R
U L' B D' L' R2 B2
U L' B D' L' B2 R2
U L' B D' R2 L' B2
U L' B D' R2 B2 L'
U L' B D' B2 L' R2
U L' B D' B2 R2 L'
F L' B' L2 U L R
F L' B' L2 U R L
F L' B2 L2 U L R
F L' B2 L2 U R L
F L2 R U' L' R' U
F L2 R U' R' L' U
L R2 F R2 U L R'
L R2 F R2 U R' L
U L2 U' L B' L2 U
U L2 U' L' U2 F U'
F L2 D L' U L R
F L2 D L' U R L
F L2 D' L' U L R
F L2 D' L' U R L
L U L R U F U'
L U L R' U F U'
L U L R2 U F U'
L U L U D F U'
L U L U D' F U'
L U L U D2 F U'
L U L U F U' D
L U L U F U' D'
L U L U F U' D2
L U L U F D U'
L U L U F D' U'
L U L U F D2 U'
L U L D U F U'
L U L D' U F U'
L U L D2 U F U'
F L2 D2 L' U L R
F L2 D2 L' U R L
L U L F' D R2 F
L U L F' D F R2
L' U L' U' B' L' U
L U L' U' B' U L2
L U R L U F U'
L U R' L U F U'
F L2 B L' U L R
F L2 B L' U R L
L U R2 L U F U'
F L2 B' L' U L R
F L2 B' L' U R L
F' L2 B2 L' U L R'
F' L2 B2 L' U R' L
L U D L U F U'
F L2 B2 L' U L R
F L2 B2 L' U R L
L U D' L U F U'
L U D2 L U F U'
L U F L F' D R2
F R L2 U' L' R' U
F R L2 U' R' L' U
F R U' L R' U L
F R U' R' L U L
L U' R' U' F' U' L
L2 D L' F U L R
L2 D L' F U R L
L D U L U F U'
F' U L' D' L' B2 R'
B' U L2 R D' B R'
F U L' R D' L' B2
F U L' R D' B2 L'
B' U L2 D' R B R'
F U L' D' L' R B2
F U L' D' L' B2 R
F U L' D' R L' B2
F U L' D' R B2 L'
F U L' D' B2 L' R
F U L' D' B2 R L'
L D F U L R D
L D F U L R D'
L D F U L R D2
L D F U L D R
L D F U L D' R
L D F U L D2 R
L D F U R L D
L D F U R L D'
L D F U R L D2
L D F U R D L
L D F U R D' L
L D F U R D2 L
L D F U D L R
L D F U D R L
L D F U D' L R
L D F U D' R L
L D F U D2 L R
L D F U D2 R L
L D F D U L R
L D F D U R L
L D F D' U L R
L D F D' U R L
L D F D2 U L R
L D F D2 U R L
B' U R L2 D' B R'
F U L2 R U' L' U
B U L2 D' R' B R'
B U L2 D' B R' B
F U L2 U' L' U R
L D F' U L D2 R2
L D F' U' L' U2 L2
F U R L' D' L' B2
F U R L' D' B2 L'
F U R L2 U' L' U
F U R U' L U L
L2 D' L' F U L R
L2 D' L' F U R L
L D' U L U F U'
F U B2 L2 R D B2
F U B2 R L2 D B2
F' U' L' U L2 U L
F' U' L' U2 D' L' B2
F' U' L' U2 D' B2 L'
F' U' L' D F2 R U2
F' U' L' D' U2 L' B2
F' U' L' D' U2 B2 L'
L D' F U L R D
L D' F U L R D'
L D' F U L R D2
L D' F U L D R
L D' F U L D' R
L D' F U L D2 R
L D' F U R L D
L D' F U R L D'
L D' F U R L D2
L D' F U R D L
L D' F U R D' L
L D' F U R D2 L
L D' F U D L R
L D' F U D R L
L D' F U D' L R
L D' F U D' R L
L D' F U D2 L R
L D' F U D2 R L
L D' F D U L R
L D' F D U R L
L D' F D' U L R
L D' F D' U R L
L D' F D2 U L R
L D' F D2 U R L
L D' F' U L D2 R2
L D' F' U' L' U2 L2
L2 D2 L' F U L R
L2 D2 L' F U R L
L D2 U L U F U'
L D2 F U L R D
L D2 F U L R D'
L D2 F U L R D2
L D2 F U L D R
L D2 F U L D' R
L D2 F U L D2 R
L D2 F U R L D
L D2 F U R L D'
L D2 F U R L D2
L D2 F U R D L
L D2 F U R D' L
L D2 F U R D2 L
L D2 F U D L R
L D2 F U D R L
L D2 F U D' L R
L D2 F U D' R L
L D2 F U D2 L R
L D2 F U D2 R L
L D2 F D U L R
L D2 F D U R L
L D2 F D' U L R
L D2 F D' U R L
L D2 F D2 U L R
L D2 F D2 U R L
L D2 F' U L D2 R2
L D2 F' U' L' U2 L2
B2 U2 R' B' U' L2 R'
B2 U2 R' B' U' R' L2
D' F L U R D L2
D' F L U D L2 R
D' F L U D R L2
D2 F L U D2 L2 R
D2 F L U D2 R L2
D2 F L U' R2 U2 R'
D' F L U2 B2 U' R
D' F L D U L2 R
D' F L D U R L2
D2 F L D2 U L2 R
D2 F L D2 U R L2
L2 F L U L' R B'
L2 F L U L' B' R
L2 F L U R L' B'
R2 F L R2 U L R'
R2 F L R2 U R' L
R F L R' U L R2
R F L R' U R2 L
F U2 D' B2 R' U' R2
R F R' L U L R2
R F R' L U R2 L
R2 F R2 L U L R'
R2 F R2 L U R' L
R2 F R2 L U R' L
L F U L R2 D R'
L F U L R2 D' R'
L F U L R2 D2 R'
L F U L D R D
L F U L D R D'
L F U L D R D2
L F U L D' R D
L F U L D' R D'
L F U L D' R D2
L F U L D2 R D
L F U L D2 R D'
L F U L D2 R D2
L F U L B R B'
L F U L B2 R B2
L F U L2 R D L'
L F U L2 R D' L'
L F U L2 R D2 L'
L F U L2 D L' R
L F U L2 D R L'
L F U L2 D' L' R
L F U L2 D' R L'
L F U L2 D2 L' R
L F U L2 D2 R L'
L F U R L2 D L'
L F U R L2 D' L'
L F U R L2 D2 L'
L F U R D L D
L F U R D L D'
L F U R D L D2
L F U R D' L D
L F U R D' L D'
L F U R D' L D2
L F U R D2 L D
L F U R D2 L D'
L F U R D2 L D2
L F U R F L F'
L F U R F2 L F2
L F U R2 L D R'
L F U R2 L D' R'
L F U R2 L D2 R'
L F U R2 D L R'
L F U R2 D R' L
L F U R2 D' L R'
L F U R2 D' R' L
L F U R2 D2 L R'
L F U R2 D2 R' L
F' D L D' B2 U L2
L F U D L R D
L F U D L R D'
L F U D L R D2
L F U D L D R
L F U D L D' R
L F U D L D2 R
L F U D R L D
L F U D R L D'
L F U D R L D2
L F U D R D L
L F U D R D' L
L F U D R D2 L
L F U D' L R D
L F U D' L R D'
L F U D' L R D2
L F U D' L D R
L F U D' L D' R
L F U D' L D2 R
L F U D' R L D
L F U D' R L D'
L F U D' R L D2
L F U D' R D L
L F U D' R D' L
L F U D' R D2 L
L F U D2 L R D
L F U D2 L R D'
L F U D2 L R D2
L F U D2 L D R
L F U D2 L D' R
L F U D2 L D2 R
L F U D2 R L D
L F U D2 R L D'
L F U D2 R L D2
L F U D2 R D L
L F U D2 R D' L
L F U D2 R D2 L
L F U F L F' R
F U2 B2 R' U' L2 R2
F U2 B2 R' U' R2 L2
F' D L F2 U D2 R2
F' D L F2 U' L2 U2
F' D L F2 D' B2 U
F' D L F2 D2 U R2
L F U B R B' L
D' F U2 B2 R' U' R2
L F U' L' U2 L2 R
L F U' L' U2 R L2
D' F D L U L R
D' F D L U R L
L F U' L2 U2 L' R
L F U' L2 U2 R L'
L F U' R' U2 L R2
L F U' R' U2 R2 L
L F U' R2 U2 L R'
L F U' R2 U2 R' L
F D L U R D' L2
F D L U D' L2 R
F D L U D' R L2
F D L D' U L2 R
F D L D' U R L2
F D L F2 U' L' U2
D2 F D2 L U L R
D2 F D2 L U R L
L F D U L R D
L F D U L R D'
L F D U L R D2
L F D U L D R
L F D U L D' R
L F D U L D2 R
L F D U R L D
L F D U R L D'
L F D U R L D2
L F D U R D L
L F D U R D' L
L F D U R D2 L
L F D' U L R D
L F D' U L R D'
L F D' U L R D2
L F D' U L D R
L F D' U L D' R
L F D' U L D2 R
L F D' U R L D
L F D' U R L D'
L F D' U R L D2
L F D' U R D L
L F D' U R D' L
L F D' U R D2 L
L F D2 U L R D
L F D2 U L R D'
L F D2 U L R D2
L F D2 U L D R
L F D2 U L D' R
L F D2 U L D2 R
L F D2 U R L D
L F D2 U R L D'
L F D2 U R L D2
L F D2 U R D L
L F D2 U R D' L
L F D2 U R D2 L
D2 F' L U D2 L2 R2
D2 F' L U D2 R2 L2
D2 F' L U' L2 R2 U2
D2 F' L U' R2 L2 U2
D2 F' L D' F2 B2 U
D2 F' L D' B2 F2 U
D2 F' L D2 U L2 R2
D2 F' L D2 U R2 L2
D' F' L D2 F2 U R2
L F B2 U R D2 L2
L F B2 U' R' U2 R2
D F' L D' F' B2 U
D F' L D' B2 F' U
D F' L D2 F' U R2
D F' L F' U D2 R2
D F' L F' U' L2 U2
D F' L F' D' B2 U
D F' L F' D2 U R2
F' D F' L F' U R
F' D F2 L U R D
F' D F2 L U R D'
F' D F2 L U R D2
F' D F2 L U D R
F' D F2 L U D' R
F' D F2 L U D2 R
F' D F2 L D U R
F' D F2 L D' U R
F' D F2 L D2 U R
F' D F2 L B U R
F' D F2 L B' U R
F' D F2 L B2 U R
F' D F2 D L U R
F' D F2 D' L U R
F' D F2 D2 L U R
F' D F2 B' U R B
F2 D F2 D2 L B' U
F D F2 L U D2 R2
F D F2 L U' L2 U2
F D F2 L D' B2 U
F D F2 L D2 U R2
F' D B' F2 U R B
L F' U L R D2 R2
L F' U L R' D2 R2
L F' U L R2 D2 R2
L F' U L U2 L2 U2
L F' U L D2 R2 D
L F' U L D2 R2 D'
L F' U L D2 R2 D2
L F' U R L D2 R2
L F' U R' L D2 R2
F' D' L D2 F2 U R2
L F' U R2 L D2 R2
L F' U D L D2 R2
L F' U D' L D2 R2
L F' U D2 L D2 R2
F2 D' L D B' U L2
F2 D' L D2 F2 B' U
F2 D' L D2 B' F2 U
L F' U F2 L R F2
L F' U F2 R L F2
L F' U F2 R F2 L
F2 D' L B' U2 B' U'
L F' U' L' R U2 L2
L F' U' L' R' U2 L2
L F' U' L' R2 U2 L2
L F' U' L' U2 L2 D
L F' U' L' U2 L2 D'
L F' U' L' U2 L2 D2
L F' U' L' D2 R2 U2
L F' U' R L' U2 L2
L F' U' R' L' U2 L2
L F' U' R2 L' U2 L2
L F' U' D L' U2 L2
L F' U' D' L' U2 L2
F D' L U R D L2
L F' U' D2 L' U2 L2
F D' L U D L2 R
F D' L U D R L2
F D' L U2 B2 U' R
F D' L D U L2 R
F D' L D U R L2
D2 F' D' F2 L U R
L F' U2 F2 U' L R
L F' U2 F2 U' R L
L F' D U L D2 R2
L F' D U' L' U2 L2
D' F' D2 F2 L U R
L F' D F2 U L R
L F' D F2 U R L
L F' D' U L D2 R2
L F' D' U' L' U2 L2
L F' D' F2 U L R
L F' D' F2 U R L
L F' D2 U L D2 R2
L F' D2 U' L' U2 L2
L F' D2 F2 U L R
L F' D2 F2 U R L
D F2 L U F' R F
L F' B2 U' L' R' U2
L F' B2 U' R' L' U2
D F2 L U2 F' U' R
D F2 L D2 B U R'
F D' U2 B2 R' U' R2
F' D2 L U D2 L2 R2
F' D2 L U D2 R2 L2
F' D2 L U' L2 R2 U2
F' D2 L U' R2 L2 U2
L F2 U L F' R F
F' D2 L D' F2 B2 U
F' D2 L D' B2 F2 U
F' D2 L D2 U L2 R2
F' D2 L D2 U R2 L2
L F2 U F' R F L
F D2 L U D2 L2 R
F D2 L U D2 R L2
F D2 L U' R2 U2 R'
F D2 L D2 U L2 R
F D2 L D2 U R L2
D2 F2 D' L F2 B' U
D2 F2 D' L B' F2 U
D2 F2 D' F2 L B' U
L F2 U2 F' U' L R
L F2 U2 F' U' R L
D F2 D' L D B' U
D F2 D' L D' B' U
D F2 D' L D2 B' U
D F2 D' L B' U D
D F2 D' L B' U D'
D F2 D' L B' U D2
D F2 D' L B' D U
D F2 D' L B' D' U
D F2 D' L B' D2 U
D F2 D2 L B U R'
L2 B L' F U L R
L2 B L' F U R L
L' B L2 F U L R
L' B L2 F U R L
U B L2 D' R' B R'
U B L2 D' B R' B
B' F L U L R B
B' F L U R L B
B' F L' U L' R B
B' F L' U R L' B
B' F L' U R B L'
L B U2 B' U' L R'
L B U2 B' U' R' L
U2 B D' B2 U' R' B
B' F U L' R B L'
B' F U L2 R D B
B' F U L2 R D' B
B' F U L2 R D2 B
B' F U L2 R B D
B' F U L2 R B D'
B' F U L2 R B D2
B' F U L2 D R B
B' F U L2 D' R B
B' F U L2 D2 R B
B' F U L2 B R B
B' F U L2 B' R B
B' F U L2 B2 R B
B' F U R L' B L'
B' F U R L2 D B
B' F U R L2 D' B
B' F U R L2 D2 B
B' F U R L2 B D
B' F U R L2 B D'
B' F U R L2 B D2
B' F U R B L2 D
B' F U R B L2 D'
B' F U R B L2 D2
B' F U R B' L2 B2
L B D2 F U L' R
L B D2 F U R L'
B2 F U L2 R D B2
B2 F U R L2 D B2
B' F U B L2 R B
B' F U B R L2 B
B' F U B R B L2
B' F U B' L2 R B
B' F U B' R L2 B
B' F U B' R B L2
B' F U B2 L2 R B
B' F U B2 R L2 B
B' F U B2 R B L2
B2 F U2 R' U' L2 R2
B2 F U2 R' U' R2 L2
L2 B' L' F U L R
L2 B' L' F U R L
D' B' L2 F U R B
L' B' L2 F U L R
L' B' L2 F U R L
F B' L U L R B
F B' L U R L B
U2 B' U' L' R' B' L'
U2 B' U' L2 D2 R' B
U2 B' U' R' L' B' L'
F B' L' U L' R B
F B' L' U R L' B
F B' L' U R B L'
B' F' U' L' U2 B' L'
F' B' U' L' U2 B' L'
F B' U L' R B L'
F B' U L2 R D B
F B' U L2 R D' B
F B' U L2 R D2 B
F B' U L2 R B D
F B' U L2 R B D'
F B' U L2 R B D2
F B' U L2 D R B
F B' U L2 D' R B
F B' U L2 D2 R B
F B' U L2 B R B
F B' U L2 B' R B
F B' U L2 B2 R B
F B' U R L' B L'
F B' U R L2 D B
F B' U R L2 D' B
F B' U R L2 D2 B
F B' U R L2 B D
F B' U R L2 B D'
F B' U R L2 B D2
F B' U R B L2 D
F B' U R B L2 D'
F B' U R B L2 D2
F B' U R B' L2 B2
F B' U B L2 R B
F B' U B R L2 B
F B' U B R B L2
F B' U B' L2 R B
F B' U B' R L2 B
F B' U B' R B L2
F B' U B2 L2 R B
F B' U B2 R L2 B
F B' U B2 R B L2
B' F' D F2 U R B
F' B' D F2 U R B
L2 B2 L' F U L R
L2 B2 L' F U R L
L' B2 L2 F U L R
L' B2 L2 F U R L
U2 B2 R' B U' L2 R'
U2 B2 R' B U' R' L2
L B2 U' R' U' F' U'
F B2 U L2 R D B2
F B2 U R L2 D B2
F B2 U2 R' U' L2 R2
F B2 U2 R' U' R2 L2
L B2 F U R D2 L2
L B2 F U' R' U2 R2
L B2 F' U' L' R' U2
L B2 F' U' R' L' U2
