R F D F2 R2 B
F' D R2 F2 B R'
F' D R2 B R' F2
F' D R2 B F2 R'
F D F2 R2 B R'
D F2 B D R' B2
D F2 B' D B2 R'
D2 B D' F2 B R'
D2 B D' B R' F2
D2 B D' B F2 R'
D B F2 D R' B2
D B' F2 D B2 R'
R2 F' R2 D B R' F2
R2 F' R2 D B F2 R'
B D B F2 D R' B2
B2 D B' F2 D B2 R'
F2 D B' F2 D2 B2 R'
F D B F2 R2 B R
R F' R2 L2 U' L2 B
R F' R2 L2 U' B L2
B D B' F2 D B2 R'
D' F' D' B2 D' R F2
D F' D B2 D F' R
U2 F' D' F' B2 U2 R
U2 F' D' B2 F' U2 R
D2 F' B D' F2 B R'
D2 F' B D' B R' F2
D2 F' B D' B F2 R'
D F' D2 F' R D' B2
D F' D2 F' D' R B2
D F' D2 F' D' B2 R
F' D' R2 D2 F2 B R'
F' D' R2 D2 B R' F2
F' D' R2 D2 B F2 R'
F' D' R2 B R2 F' R
D F' B D F' R' B2
D F' B' D F' B2 R'
D F' B' D B2 F' R'
F' D' U2 F' B2 U2 R
F' D' U2 B2 F' U2 R
F' D' F D2 F2 R B2
F' D' F D2 F2 B2 R
F' D' F D2 B2 F2 R
F D' U2 F L' B2 U2
F D' U2 F B2 L' U2
F D' U2 B2 F L' U2
F D' F L' B2 R' U2
F D' F B2 L' U2 L
L2 F2 R F' U' L2 B'
F D' F' R D2 F2 B2
F D' F' R D2 B2 F2
F' D' B R2 F' B R
F D' F' D2 R F2 B2
F D' F' D2 R B2 F2
F' D' B R2 B F' R
F D' F' D2 B2 R F2
D F2 R B R' D B2
L F2 R U' L F' U'
L F2 R U' F' L U'
U F2 R F' L2 U' B'
F D' B2 F L' U2 L
U2 F2 D B U2 R' F2
U2 F2 D B U2 F2 R'
U2 F2 D B' L U2 F2
D F2 D B D' B R'
D2 F2 B D' F2 B R'
D2 F2 B D' B R' F2
D2 F2 B D' B F2 R'
D F2 B R' U R' U'
D F2 B U R2 U' R
D F2 B D R B2 R2
D F2 B D R' B2 D
D F2 B D R' B2 D'
D F2 B D R' B2 D2
D F2 B D R2 B2 R
D F2 B D' R' D2 B2
D F2 B D2 R' D' B2
D F2 B' D R B2 R'
D F2 B' D R' B2 R'
D F2 B' D R2 B2 R'
D F2 B' D B2 R' D
D F2 B' D B2 R' D'
D F2 B' D B2 R' D2
D F2 B' D B2 D R'
D F2 B' D B2 D' R'
D F2 B' D B2 D2 R'
D F2 B2 D B' R' B'
B' D2 B D' F2 B R'
B' D2 B D' B R' F2
B' D2 B D' B F2 R'
B2 D2 B D' F2 B R'
B2 D2 B D' B R' F2
B2 D2 B D' B F2 R'
D B R' U R' U' F2
D' B R2 F' R D' B2
D' B R2 F' D' R B2
D' B R2 F' D' B2 R
D B R' F2 U R' U'
B D2 B D' F2 B R'
B D2 B D' B R' F2
B D2 B D' B F2 R'
D B U R2 U' R F2
D2 B D B R2 F' R
D2 B D' F B R' F
D2 B D' F2 B R' D
D2 B D' F2 B R' D'
D2 B D' F2 B R' D2
D2 B D' F2 B D R'
D2 B D' F2 B D' R'
D2 B D' F2 B D2 R'
D2 B D' B R F2 R2
D2 B D' B R' F2 D
D2 B D' B R' F2 D'
D2 B D' B R' F2 D2
D2 B D' B F R' F
D2 B D' B F2 R' D
D2 B D' B F2 R' D'
D2 B D' B F2 R' D2
D2 B D' B F2 D R'
D2 B D' B F2 D' R'
D2 B D' B F2 D2 R'
R' B D2 B2 D' R2 F2
R' B D2 B2 D' F2 R2
D2 B F D' F2 B R'
D2 B F D' B R' F2
D2 B F D' B F2 R'
D2 B F' D' F2 B R'
D2 B F' D' B R' F2
D2 B F' D' B F2 R'
D B F D R' F B2
D B F D R' B2 F
D B F D F R' B2
D2 B F2 D' F2 B R'
D2 B F2 D' B R' F2
D2 B F2 D' B F2 R'
D B F' D F' R' B2
R B F D F2 R2 B
D B F2 R' U R' U'
D B F2 U R2 U' R
D B F2 D R B2 R2
D B F2 D R' B2 D
D B F2 D R' B2 D'
D B F2 D R' B2 D2
D B F2 D R2 B2 R
D B F2 D' R' D2 B2
D B F2 D2 R' D' B2
B' F D F2 R2 B R'
F' B D R2 F2 B R'
F' B D R2 B R' F2
F' B D R2 B F2 R'
B2 F D F2 R2 B R'
B F D F2 R2 B R'
F B D F2 R2 B R'
D2 B' D' F2 B R' B2
D2 B' D' B R' F2 B2
D2 B' D' B R' B2 F2
D2 B' D' B F2 R' B2
D B' D B2 D' R' F2
D B' D B2 D' F2 R'
D B' F D F B2 R'
B' F' D R2 F2 B R'
B' F' D R2 B R' F2
B' F' D R2 B F2 R'
D B' F D B2 R' F
D B' F D B2 F R'
F' B' D R2 F2 B R'
F' B' D R2 B R' F2
F' B' D R2 B F2 R'
B2 F' D R2 F2 B R'
B2 F' D R2 B R' F2
B2 F' D R2 B F2 R'
D B' F' D F' B2 R'
D B' F' D B2 F' R'
R B' F D F2 R2 B
D B' F2 D R B2 R'
D B' F2 D R' B2 R'
D B' F2 D R2 B2 R'
B F' D R2 F2 B R'
B F' D R2 B R' F2
B F' D R2 B F2 R'
D B' F2 D B2 R' D
D B' F2 D B2 R' D'
D B' F2 D B2 R' D2
D B' F2 D B2 D R'
D B' F2 D B2 D' R'
D B' F2 D B2 D2 R'
F B' D F2 R2 B R'
R' B2 L2 F U' L2 B'
D2 B2 D F D2 F2 R
D2 B2 D F' R D2 F2
D2 B2 D F' D2 R F2
D2 B2 D' F' D2 F' R
D2 B2 D' F2 B R' B'
D2 B2 D' B R' F2 B'
D2 B2 D' B R' B' F2
D2 B2 D' B F2 R' B'
F' B2 D R2 F2 B R'
F' B2 D R2 B R' F2
F' B2 D R2 B F2 R'
F B2 D F2 R2 B R'
R B2 F D F2 R2 B
D B2 F2 D B' R' B'
