B2 L B' U' R2
B2 L D' F2 B' U'
B2 L D' B' F2 U'
B2 L F B' U' R2
B2 L F' B' U' R2
B2 L F2 B' U' R2
B' L B' L U' R2
B2 L B' U' R2 D
B2 L B' U' R2 D'
B2 L B' U' R2 D2
B2 L B' D' F2 U'
B2 L B' F U' R2
B2 L B' F' U' R2
B2 L B' F2 U' R2
L' U2 R' F U R'
L2 U2 R' F' U R'
L' U2 F R' U R'
R' F2 L' F U R'
B2 F L B' U' R2
B2 F' L B' U' R2
L B2 L B U' R2
F' B2 L B' U' R2
B2 F2 L B' U' R2
F2 B2 L B' U' R2
F B2 L B' U' R2
B2 L B' U2 B U R2
B2 L B' U2 B' U R2
B2 L B' U2 B2 U R2
B' L B' D' L F2 U'
B2 L B' D U2 B2 U
B L B' U2 R' U R'
B' L B' D' F2 L U'
B2 L B' D' F2 U' D
B2 L B' D' F2 U' D'
B2 L B' D' F2 U' D2
B2 L B' D' F2 D U'
B2 L B' D' F2 D' U'
B2 L B' D' F2 D2 U'
B' L B' F L U' R2
B2 L B' D2 U L2 U2
B' L B' F' L U' R2
B' L B' F2 L U' R2
B2 L B' F U' R2 D
B2 L B' F U' R2 D'
B2 L B' F U' R2 D2
B2 L B' F D' F2 U'
F' L B2 L B U' R2
B2 L B' F' U' R2 D
B2 L B' F' U' R2 D'
B2 L B' F' U' R2 D2
B2 L B' F' D' F2 U'
F2 L B2 L B U' R2
B2 L B' F2 U' R2 D
B2 L B' F2 U' R2 D'
B2 L B' F2 U' R2 D2
B2 L B' F2 D' F2 U'
F L B2 L B U' R2
L R' U2 R B' U' R2
L2 R' U2 R B U' R2
B2 L B2 D' F2 B U'
B2 L B2 D' B F2 U'
U2 L' R' F L U R'
U' L' R2 U' R F U
U L' U R' F U R'
U L' U F R' U R'
R' L' F U D R' B
L' R' F U D R' B
U' L' U' R' F U R'
R' L' F D U R' B
L' R' F D U R' B
U' L' U' F R' U R'
F' L' U2 R' F U R'
F2 L' U2 R' F U R'
F' L' U2 F R' U R'
F L' U2 R' F U R'
F2 L' U2 F R' U R'
B L' U2 F R U R
F L' U2 F R' U R'
R' L' F2 L' F' U R'
L' R' F2 L' F' U R'
U2 L' F L R' U R'
U2 L' F R' L U R'
U L' F R' U R' B
R' L2 U2 R B U' R2
B2 L' B L2 B' U' R2
B2 L' B' L2 B' U' R2
B2 L' B2 L2 B' U' R2
F' L2 U2 R' F' U R'
F2 L2 U2 R' F' U R'
F L2 U2 R' F' U R'
B2 L2 D' L' F2 B' U'
B2 L2 D' L' B' F2 U'
B2 L2 B L' B' U' R2
B2 L2 B' L' B' U' R2
R2 U R2 B2 L B' U'
B2 L2 B2 L' B' U' R2
L' U F R' U R' B
R2 U' R F2 L' F U
L' U' R2 U' R F U
R2 U' D2 L2 R F' U
R2 U' D2 R L2 F' U
R2 U' D2 R F' L2 U
U2 R' L' F L U R'
U2 R' D F U L' R'
U2 R' D F U R' L'
F' R' F2 L' F U R'
F2 R' F2 L' F U R'
L' U2 R' D F U R'
L' U2 R' D' F U R'
F R' F2 L' F U R'
L' U2 R' D2 F U R'
L' U2 R' F U R' D
L' U2 R' F U R' D'
L' U2 R' F U R' D2
L' U2 R' F U D R'
L' U2 R' F U D' R'
L' U2 R' F U D2 R'
L' U2 R' F D U R'
L' U2 R' F D' U R'
L' U2 R' F D2 U R'
L2 U2 R' D F' U R'
L2 U2 R' D' F' U R'
L2 U2 R' D2 F' U R'
L2 U2 R' F' U R' D
L2 U2 R' F' U R' D'
L2 U2 R' F' U R' D2
L2 U2 R' F' U D R'
L2 U2 R' F' U D' R'
L2 U2 R' F' U D2 R'
L2 U2 R' F' D U R'
L2 U2 R' F' D' U R'
L2 U2 R' F' D2 U R'
L' U2 D R' F B2 U
L' U2 D R' B2 F U
L' U2 D F R' B2 U
L2 U2 D R' F' B2 U
L2 U2 D R' B2 F' U
U' R2 L' U' R F U
B2 R2 L B' R2 U' R2
L' U2 F R' U R' D
L' U2 F R' U R' D'
L' U2 F R' U R' D2
L' U2 F R' U D R'
L' U2 F R' U D' R'
L' U2 F R' U D2 R'
L' U2 F R' D U R'
L' U2 F R' D' U R'
L' U2 F R' D2 U R'
L' U2 F D R' B2 U
L2 U2 F R' F' U R'
L' U2 F' R' F2 U R'
B2 R2 U L R2 B' U'
L2 U2 F' R' F' U R'
B2 R2 U L B' R2 U'
B2 R2 U R2 L B' U'
L2 U2 F2 R' F' U R'
U' R2 U' D2 R F' U
B' R2 D L' F L' B2
B' R2 D L' F B2 L'
B' R2 D L' B2 F L'
B' R2 D F L' F B2
B' R2 D F L' B2 F
U' R2 D F D' L' F
B' R2 D F B2 L' F
B' R2 D B2 L' F L'
B' R2 D B2 F L' F
U' R2 D2 U' R F' U
U2 R2 D2 R F' U R'
L' D U2 R' F B2 U
L' D U2 R' B2 F U
L' D U2 F R' B2 U
L2 D U2 R' F' B2 U
L2 D U2 R' B2 F' U
R2 D F B2 D' L' F
U2 D R' F B2 U L'
U2 D R' B2 F U L'
U2 D F R' B2 U L'
R2 D B2 F D' L' F
B2 U' L B' U' B R2
L' D' F2 U2 F' R' U
L2 D' F2 U2 R' F' U
B' U' R2 D L' F L'
L D' F2 B2 L B U'
B' U' R2 D F L' F
B2 U' R2 U L B' U'
B U' R2 D L F L'
L D' B2 L F2 B U'
L D' B2 L B F2 U'
L D' B2 F2 L B U'
R2 D2 L2 R F' U R'
R D2 L2 R' B U' R2
R2 D2 R L2 F' U R'
R2 D2 R F' L2 U R'
R D2 R' L2 B U' R2
R D2 R' B L2 U' R2
R2 D2 U' L2 R F' U
R2 D2 U' R L2 F' U
R2 D2 U' R F' L2 U
D U2 R' F B2 U L'
D U2 R' B2 F U L'
D U2 F R' B2 U L'
R' F L' F L' U R'
L' F R' U R' D B2
L' F R' U2 R U' R2
L2 F U2 R' F' U R'
D F U2 R' B2 U L'
L F B2 L B U' R2
L' F' R' F2 L' U R'
L' F' U2 R' F2 U R'
B2 D' L F2 B' U' L
B2 D' L B' F2 U' L
L' F' U2 F2 R' U R'
L2 F' U2 R' F' U R'
L F' B2 L B U' R2
R' F2 L' D F U R'
R' F2 L' D' F U R'
R' F2 L' D2 F U R'
R' F2 L' F U R' D
R' F2 L' F U R' D'
R' F2 L' F U R' D2
R' F2 L' F U D R'
R' F2 L' F U D' R'
R' F2 L' F U D2 R'
R' F2 L' F D U R'
R' F2 L' F D' U R'
R' F2 L' F D2 U R'
B2 D' F2 L B' U' L
B2 D' F2 D L B' U'
B2 D' F2 B' U' L F
B2 D' B' F2 U' L F
L' F2 U2 F' R' U R'
L2 F2 U2 R' F' U R'
D' F2 D B2 L B' U'
D' F2 B U R' U2 F'
D' F2 B2 L B U' L
L F2 B2 L B U' R2
B' F L B' L U' R2
B2 F L D' F2 B' U'
B2 F L D' B' F2 U'
B2 F L F B' U' R2
B2 F L F' B' U' R2
B2 F L F2 B' U' R2
L' B U2 F R U R
B2 F L B' U' R2 D
B2 F L B' U' R2 D'
B2 F L B' U' R2 D2
B2 F L B' D' F2 U'
B2 F L B' F U' R2
B2 F L B' F' U' R2
B2 F L B' F2 U' R2
D' B F2 U R' U2 F'
L2 B' L' B' L U' R2
L' B' L2 B' L U' R2
B' F' L B' L U' R2
B2 F' L D' F2 B' U'
B2 F' L D' B' F2 U'
B2 F' L F B' U' R2
F' B' L B' L U' R2
B2 F' L F' B' U' R2
B2 F' L F2 B' U' R2
B2 F' L B' U' R2 D
B2 F' L B' U' R2 D'
B2 F' L B' U' R2 D2
B2 F' L B' D' F2 U'
B2 F' L B' F U' R2
B2 F' L B' F' U' R2
B2 F' L B' F2 U' R2
F2 B' L B' L U' R2
F B' L B' L U' R2
L B' U' R D' R F'
L B' U2 B R' U R'
U' B2 L B' U' R2 B'
U' B2 L B' U' B' R2
D' B2 L F2 B U' L
D' B2 L B F2 U' L
L2 B2 L U2 F U R2
L2 B2 L' B' L2 U' R2
L B2 L D' F2 B U'
L B2 L D' B F2 U'
L B2 L F B U' R2
L B2 L F' B U' R2
L B2 L F2 B U' R2
L' B2 L2 B' L' U' R2
L B2 L B U' R2 D
L B2 L B U' R2 D'
L B2 L B U' R2 D2
L B2 L B D' F2 U'
L B2 L B F U' R2
L B2 L B F' U' R2
L B2 L B F2 U' R2
B' F2 L B' L U' R2
F' B2 L D' F2 B' U'
F' B2 L D' B' F2 U'
F' B2 L F B' U' R2
B2 F2 L D' F2 B' U'
F' B2 L F' B' U' R2
B2 F2 L D' B' F2 U'
F' B2 L F2 B' U' R2
B2 F2 L F B' U' R2
F2 B2 L D' F2 B' U'
F2 B2 L D' B' F2 U'
F' B2 L B' U' R2 D
F' B2 L B' U' R2 D'
F' B2 L B' U' R2 D2
F' B2 L B' D' F2 U'
F' B2 L B' F U' R2
F' B2 L B' F' U' R2
B2 F2 L F' B' U' R2
F' B2 L B' F2 U' R2
B2 F2 L F2 B' U' R2
F2 B2 L F B' U' R2
F2 B2 L F' B' U' R2
B2 F2 L B' U' R2 D
B2 F2 L B' U' R2 D'
B2 F2 L B' U' R2 D2
B2 F2 L B' D' F2 U'
B2 F2 L B' F U' R2
B2 F2 L B' F' U' R2
B2 F2 L B' F2 U' R2
F2 B2 L F2 B' U' R2
F2 B2 L B' U' R2 D
F2 B2 L B' U' R2 D'
F2 B2 L B' U' R2 D2
F2 B2 L B' D' F2 U'
L B2 L' B L2 U' R2
F2 B2 L B' F U' R2
F2 B2 L B' F' U' R2
F2 B2 L B' F2 U' R2
L B2 L2 B L' U' R2
F B2 L D' F2 B' U'
F B2 L D' B' F2 U'
F B2 L F B' U' R2
F B2 L F' B' U' R2
F B2 L F2 B' U' R2
F B2 L B' U' R2 D
F B2 L B' U' R2 D'
F B2 L B' U' R2 D2
F B2 L B' D' F2 U'
F B2 L B' F U' R2
F B2 L B' F' U' R2
F B2 L B' F2 U' R2
U2 B2 U2 L B' U' R2
U B2 U' L B' U' R2
D2 B2 D2 L B' U' R2
L B2 D' L F2 B U'
L B2 D' L B F2 U'
L B2 D' F2 L B U'
D' B2 F2 L B U' L
L B2 F L B U' R2
L B2 F' L B U' R2
L B2 F2 L B U' R2
