D' R' B U2 R U
R' U2 D' R F' U
B U R' F' U2 F
R' D' U2 R F' U
B U' R' U2 R B
R' B' U2 R U L
D' R' B D U2 R U
D' R' B D' U2 R U
D' R' B D2 U2 R U
D' R' B F2 L' F2 U'
F2 R' B' F2 L' U' L2
R' U2 D' R D F' U
R' U2 D' R D' F' U
R' U2 D' R D2 F' U
R' U2 D' R F' U D
R' U2 D' R F' U D'
R' U2 D' R F' U D2
R' U2 D' R F' D U
R' U2 D' R F' D' U
R' U2 D' R F' D2 U
R' U2 D2 R F U L'
B R2 U' D' F2 L' B'
D' R2 D' R B U' F2
D' R2 D2 L2 R B U'
D' R2 D2 R L2 B U'
R' D L B' U2 R U
D' R2 D2 R B L2 U'
B R2 D' U' F2 L' B'
R' D L' U2 R F U
B U R' D F' U2 F
B U R' D' F' U2 F
B U R' D2 F' U2 F
B U R' F' U2 D F
B U R' F' U2 D' F
B U R' F' U2 D2 F
B U R' F' U2 F D
B U R' F' U2 F D'
B U R' F' U2 F D2
B U R' F' D U2 F
B U R' F' D' U2 F
B U R' F' D2 U2 F
B U R' F' B U2 F
B U R' F' B' U2 F
B U R' F' B2 U2 F
B U R' B F' U2 F
B U R' B' F' U2 F
B U R' B2 F' U2 F
R' D' L U2 R F' U
B U D R' F' U2 F
R D B2 L B' U' B
B U D' R' F' U2 F
R' D' L' U2 R F' U
B U D2 R' F' U2 F
R' D' L2 U2 R F' U
B U F' R' F' U2 F2
R2 D' R U2 F' U F'
B U F2 R' F' U2 F'
L' D' R' B U2 R U
L2 D' R' B U2 R U
R2 D' R' B R2 U' F2
L D' R' B U2 R U
F2 U B' D L R2 B'
F2 U B' D L B' R2
F2 U B' D R2 L B'
R' D' U2 R D F' U
R' D' U2 R D' F' U
R' D' U2 R D2 F' U
R' D' U2 R F' U D
R' D' U2 R F' U D'
R' D' U2 R F' U D2
R' D' U2 R F' D U
R' D' U2 R F' D' U
R' D' U2 R F' D2 U
B U' L F R' U2 R
B U' L' R' U2 R B'
B U' L' R' U2 B' R
U2 D' R' B U2 B' U
R' D' B U2 R F' U
B U' R' L' U2 R B'
B U' R' L' U2 B' R
R' D' B' U2 R F' U
B U' R' U2 R D B
B U' R' U2 R D' B
B U' R' U2 R D2 B
B U' R' U2 R B D
B U' R' U2 R B D'
B U' R' U2 R B D2
B U' R' U2 D R B
B U' R' U2 D' R B
B U' R' U2 D2 R B
B U' R' U2 B R B
B U' R' U2 B' R B
B U' R' U2 B2 R B
B U' R' D U2 R B
B U' R' D' U2 R B
B U' R' D2 U2 R B
B U' R' F2 L' U2 B'
R' D' B2 U2 R F' U
B U' D R' U2 R B
B U' D' R' U2 R B
B U' D2 R' U2 R B
B U' F R' U2 R B
B U' F' R' U2 R B
B U' F2 R' U2 R B
D' U2 R' B U2 B' U
R' D2 U' F D' L' F
R' D2 U2 R F U L'
B U' B2 L' B' L2 F
F' U2 R' D2 F U' L'
F' U2 R' F B' U' L
F' U2 R' B' F U' L
F2 U2 R' F2 B' U' L
F2 U2 R' B' F2 U' L
F' U2 D' R' F B U'
F' U2 D' R' B F U'
F' U2 D' F R' B U'
F' U2 D2 R' F U' L'
F' U2 D2 F R' U' L'
F U2 D' F' R' B U'
F' U2 F R' B' U' L
F' U2 F D' R' B U'
F2 U2 F2 R' B' U' L
F U2 F' R' B' U' L
F2 U2 F2 D' R' B U'
F U2 F' D' R' B U'
D' F U2 F' R' B U'
B D U R' F' U2 F
B D U' R' U2 R B
D' F' U2 R' F B U'
D' F' U2 R' B F U'
D' F' U2 F R' B U'
B D' U R' F' U2 F
F' D' U2 R' F B U'
F' D' U2 R' B F U'
F' D' U2 F R' B U'
B D' U' R' U2 R B
R' F2 L' F2 B' U' L
R' F2 L' B' F2 U' L
F D' U2 F' R' B U'
D' F2 R' F2 L' B U'
D' F2 R' F2 B L' U'
D' F2 R' B F2 L' U'
D' F2 U2 R' F2 B U'
D' F2 U2 R' B F2 U'
D' F2 U2 F2 R' B U'
R' F2 B' L' F2 U' L2
B D2 U R' F' U2 F
F' D2 U2 R' F U' L'
F' D2 U2 F R' U' L'
B D2 U' R' U2 R B
F2 D2 F B2 L U L2
R' B U R' U R2 U
R' B U R' U2 D' F2
R' B U R' D B2 U2
R' B U R' D' U2 F2
L' B U R' F' U2 F
F2 D2 B2 L F U L'
L2 B U R' F' U2 F
L' B U' R' U2 R B
R B R2 U R B U2
F2 D2 B2 F L U L2
R' B U2 R U D2 L2
R' B U2 R U' R2 U2
L2 B U' R' U2 R B
R' B U2 R D' F2 U
R' B U2 R D2 U L2
B2 F L U2 F' U' L'
L B U R' F' U2 F
L B U' R' U2 R B
R B U' D B2 L F
R B D U' B2 L F
R' B' L' U2 R U L2
R' B' L2 U2 R U L'
R2 B' R U2 R U L
R' B' U' L U' R U
R' B' U' F2 L D F2
B' F' L2 B' L U L2
R' B' U2 R U L D
R' B' U2 R U L D'
R' B' U2 R U L D2
R' B' U2 R U D L
R' B' U2 R U D' L
R' B' U2 R U D2 L
R' B' U2 R D U L
F' B' L2 B' L U L2
R' B' U2 R D' U L
R' B' U2 R D2 U L
R' B' U2 R F U L
R' B' U2 R F' U L
R' B' U2 R F2 U L
R' B' U2 D R U L
R' B' U2 D' R U L
R' B' U2 D2 R U L
R' B' U2 F' U L F
U' B' D L B' D2 F2
R' B' D U2 R U L
R' B' D' U2 R U L
R' B' D2 U2 R U L
R2 B' D' R U' L F2
R2 B' D' R U' F2 L
F2 B' U D L R2 B'
F2 B' U D L B' R2
F2 B' U D R2 L B'
R2 B' D2 L2 R U' L'
R2 B' D2 R L2 U' L'
R' B' F2 L' F2 U' L2
F2 B' D U L R2 B'
F2 B' D U L B' R2
F2 B' D U R2 L B'
R B2 L R2 B U' L
R B2 L B R2 U' L
F B2 L U2 F' U' L'
R B2 R2 L B U' L
R' B2 U2 R F' U L'
B' F2 U D L R2 B'
B' F2 U D L B' R2
B' F2 U D R2 L B'
B' F2 D U L R2 B'
B' F2 D U L B' R2
B' F2 D U R2 L B'
