F U R F2 U
F R U F2 U F2
F R' U R2 F2 U
F R' U F2 R2 U
F R' U2 D' L2 F2
F R' U2 D' F2 L2
F R' D R2 B2 U2
F R' D B2 R2 U2
F R' D' U2 L2 F2
F R' D' U2 F2 L2
F R2 U R' F2 U
F R2 U F2 R' U
F U R U D' L2
F U R D' U L2
F U R F2 U D
F U R F2 U D'
F U R F2 U D2
F U R F2 D U
F U R F2 D' U
F U R F2 D2 U
F U R' F2 R2 U
F U R2 F2 R' U
F U D' R U L2
F U F2 U2 L' U'
R' F U R F' U
D' F U R F2 U
D2 F U R F2 U
D F U R F2 U
F D R2 U R' U
F D' U R U L2
B' F U R F2 U
B2 F U R F2 U
B F U R F2 U
F B U R F2 U
F B' U R F2 U
F B2 U R F2 U
F R' U2 D' F2 L2 D2
F R' D R B2 R U2
F R' D R' B2 U2 L
F R' D R2 U2 D2 F2
F R' D R2 D2 U2 F2
F R' D R2 B2 U2 D
F R' D R2 B2 U2 D'
F R' D R2 B2 U2 D2
F R' D R2 B2 D U2
F R' D R2 B2 D' U2
F R' D R2 B2 D2 U2
F R' D B R2 U2 F'
F R' D B' R2 B' U2
F R' D B2 R2 U2 D
F R' D B2 R2 U2 D'
F R' D B2 R2 U2 D2
F R' D B2 R2 D U2
F R' D B2 R2 D' U2
F R' D B2 R2 D2 U2
F R' D B2 U2 D2 L2
F R' D B2 D2 U2 L2
F R' D' R U2 L2 F2
F R' D' R U2 F2 L2
F R' D' R' U2 L2 F2
F R' D' R' U2 F2 L2
F R' D' R2 U2 L2 F2
F R' D' R2 U2 F2 L2
F R' D' U2 L F2 L
F R' D' U2 L2 F2 D
F R' D' U2 L2 F2 D'
F R' D' U2 L2 F2 D2
F R' D' U2 F' L2 F'
F R' D' U2 F2 L2 D
F R' D' U2 F2 L2 D'
F R' D' U2 F2 L2 D2
F R' D' B U2 L2 F2
F R' D' B U2 F2 L2
F R' D' B' U2 L2 F2
F R' D' B' U2 F2 L2
F R' D' B2 U2 L2 F2
F R' D' B2 U2 F2 L2
D2 R' F U R F' U
D' R' F U R F' U
F R' D2 U' L2 B2 U'
F R' D2 U' B2 L2 U'
B' R' F U R F' U
B2 R' F U R F' U
D R' F U R F' U
B R' F U R F' U
F' R' F2 U R F2 U
F R' B U R2 F2 U
F R' B U F2 R2 U
F R' B U2 D' L2 F2
F R' B U2 D' F2 L2
F R' B D R2 B2 U2
F R' B D B2 R2 U2
F R' B D' U2 L2 F2
F R' B D' U2 F2 L2
F R' B' U R2 F2 U
F R' B' U F2 R2 U
F R' B' U2 D' L2 F2
F R' B' U2 D' F2 L2
F R' B' D R2 B2 U2
F R' B' D B2 R2 U2
F R' B' D' U2 L2 F2
F R' B' D' U2 F2 L2
F R' B2 U R2 F2 U
F R' B2 U F2 R2 U
F R' B2 U2 D' L2 F2
F R' B2 U2 D' F2 L2
F R' B2 D R2 B2 U2
F R' B2 D B2 R2 U2
F R' B2 D' U2 L2 F2
F R' B2 D' U2 F2 L2
F R2 U R F2 R2 U
F R2 U R' U D' L2
F R2 U R' D' U L2
F R2 U R' F2 U D
F R2 U R' F2 U D'
F R2 U R' F2 U D2
F R2 U R' F2 D U
F R2 U R' F2 D' U
F R2 U R' F2 D2 U
F R2 U D' R' U L2
F R2 U F R' F U
F R2 U F2 R' U D
F R2 U F2 R' U D'
F R2 U F2 R' U D2
F R2 U F2 R' D U
F R2 U F2 R' D' U
F R2 U F2 R' D2 U
F R2 U F2 D R' U
F R2 U F2 D' R' U
F R2 U F2 D2 R' U
F R2 U' D2 B2 L U'
F R2 D R2 U R U
F R2 D' U R' U L2
F R2 D2 U' B2 L U'
F' R2 F2 U R F2 U
F U L' R F2 L U
F U L2 R F2 L2 U
F U R L' F2 L U
F U R L2 F2 L2 U
F U R U L D' L2
F U R U L' D' L2
F U R U L2 D' L2
F U R U D' L2 D
F U R U D' L2 D'
F U R U D' L2 D2
F U R U' D R2 U2
F U R U2 D2 B2 U'
F U R D U' R2 U2
F U R D' U L2 D
F U R D' U L2 D'
F U R D' U L2 D2
F U R D' F U L2
F U R D' F' U L2
F U R D' F2 U L2
F U R D2 U2 B2 U'
F U R F D F U
F U R F D' F U
F U R F D2 F U
F U R F' D F' U
F U R F' D' F' U
F U R F' D2 F' U
F U R' U D' L2 F2
F U R' U D' F2 L2
F U R' D' U L2 F2
F U R' D' U F2 L2
F U R' F R2 F U
F U R' F2 R2 U D
F U R' F2 R2 U D'
F U R' F2 R2 U D2
F U R' F2 R2 D U
F U R' F2 R2 D' U
F U R' F2 R2 D2 U
F U R' F2 U D' F2
F U R' F2 D' U F2
F U R2 D' R' U L2
F U R2 F R' F U
F U R2 F2 R' U D
F U R2 F2 R' U D'
F U R2 F2 R' U D2
F U R2 F2 R' D U
F U R2 F2 R' D' U
F U R2 F2 R' D2 U
F U R2 F2 D R' U
F U R2 F2 D' R' U
F U R2 F2 D2 R' U
F U D R U' R U2
F U D R F2 U L'
F U D' R U L2 D
F U D' R U L2 D'
F U D' R U L2 D2
F U D' R D F2 U
F U D' R F U L2
F U D' R F' U L2
F U D' R F2 U L2
F U D2 R U D L2
F U D2 R U2 B2 U'
F U D2 R D U L2
F U D2 R D2 F2 U
F U F2 R U2 L' U'
F U F2 R' U2 L' U'
F U F2 R2 U2 L' U'
F U F2 U2 L' U' D
F U F2 U2 L' U' D'
F U F2 U2 L' U' D2
F U F2 U2 L' D U'
F U F2 U2 L' D' U'
F U F2 U2 L' D2 U'
F U F2 U2 D L' U'
F U F2 U2 D' L' U'
F U F2 U2 D2 L' U'
F U F2 D U2 L' U'
F U F2 D' U2 L' U'
F U F2 D2 U2 L' U'
F U B R F2 B' U
F U B R B' F2 U
F U B2 R F2 B2 U
F U B2 R B2 F2 U
R' D' F U R U L'
F U' L U2 R F2 U
F U' L' U2 R F2 U
F U' L2 U2 R F2 U
F U' D2 B2 U2 R U
F' U' F2 U' F2 L' U'
F U' B U2 R F2 U
F U' B' U2 R F2 U
F U' B2 U2 R F2 U
F' U2 L' D R2 U' R2
F U2 L U' R F2 U
F U2 L' U' R F2 U
F U2 L2 U' R F2 U
F U2 R' D' L2 R F2
F U2 R' D' R L2 F2
F U2 R' D' R F2 L2
F' U2 D L' R2 U' R2
F' U2 D R2 L' U' R2
F U2 D' L2 U' R U
R' F R U F' U F
D' F R U F2 U F2
D2 F R U F2 U F2
R' F R' U R2 F' U
D' F R' U R2 F2 U
D' F R' U F2 R2 U
D2 F R' U R2 F2 U
D2 F R' U F2 R2 U
D' F R' U2 D' L2 F2
D' F R' U2 D' F2 L2
D2 F R' U2 D' L2 F2
D2 F R' U2 D' F2 L2
D' F R' D R2 B2 U2
D' F R' D B2 R2 U2
D2 F R' D R2 B2 U2
D' F R' D' U2 L2 F2
D' F R' D' U2 F2 L2
D2 F R' D B2 R2 U2
D2 F R' D' U2 L2 F2
D2 F R' D' U2 F2 L2
D F R U F2 U F2
D' F R2 U R' F2 U
D' F R2 U F2 R' U
D2 F R2 U R' F2 U
D2 F R2 U F2 R' U
D F R' U R2 F2 U
D F R' U F2 R2 U
F U2 F2 U L' U' L
D F R' U2 D' L2 F2
D F R' U2 D' F2 L2
D F R' D R2 B2 U2
D F R' D B2 R2 U2
D F R' D' U2 L2 F2
D F R' D' U2 F2 L2
R' F U R D F' U
R' F U R D' F' U
R' F U R D2 F' U
R' F U R F' U D
R' F U R F' U D'
R' F U R F' U D2
R' F U R F' D U
R' F U R F' D' U
R' F U R F' D2 U
D' F U R U D' L2
D' F U R D' U L2
D' F U R F2 U D
D' F U R F2 U D'
D' F U R F2 U D2
D' F U R F2 D U
D' F U R F2 D' U
D' F U R F2 D2 U
R F R' U F' R2 U
D2 F U R U D' L2
D2 F U R D' U L2
D2 F U R F2 U D
D2 F U R F2 U D'
D2 F U R F2 U D2
D2 F U R F2 D U
D2 F U R F2 D' U
R2 F R2 U F' R' U
D2 F U R F2 D2 U
D' F U R' F2 R2 U
D2 F U R' F2 R2 U
D' F U R2 F2 R' U
D2 F U R2 F2 R' U
D' F U D' R U L2
D F R2 U R' F2 U
D2 F U D' R U L2
D F R2 U F2 R' U
D' F U F2 U2 L' U'
D2 F U F2 U2 L' U'
R2 F U R2 F' R' U
D F U R U D' L2
D F U R D' U L2
D F U R F2 U D
D F U R F2 U D'
D F U R F2 U D2
D F U R F2 D U
D F U R F2 D' U
D F U R F2 D2 U
D F U R' F2 R2 U
D F U R2 F2 R' U
D F U D' R U L2
D F U F2 U2 L' U'
R F U R F' U L'
R2 F U' B U2 R U
D' F D R2 U R' U
D2 F D R2 U R' U
D' F D' U R U L2
D2 F D' U R U L2
D F D R2 U R' U
D F D' U R U L2
R' F B U R F' U
D' F B U R F2 U
D2 F B U R F2 U
R' F B' U R F' U
D' F B' U R F2 U
D2 F B' U R F2 U
F D R' D R' B2 U2
F D R' D B2 U2 L
F D R' D' R' U2 F2
D F B U R F2 U
R' F B2 U R F' U
D' F B2 U R F2 U
D2 F B2 U R F2 U
F D R2 U R' U D
F D R2 U R' U D'
F D R2 U R' U D2
F D R2 U R' D U
F D R2 U R' D' U
F D R2 U R' D2 U
F D R2 U D R' U
F D R2 U D' R' U
F D R2 U D2 R' U
D F B' U R F2 U
F D R2 D U R' U
F D R2 D' U R' U
F D R2 D2 U R' U
F D R2 B2 U' L U'
F' D U2 L' R2 U' R2
F D U R U' R U2
D F B2 U R F2 U
F D U R F2 U L'
F' D U2 R2 L' U' R2
B' D F U R F2 U
U F' L U D2 F B2
U F' L U D2 B2 F
U F' L U' F2 U2 F'
B2 D F U R F2 U
U F' L D2 U F B2
U F' L D2 U B2 F
U F' L' U' F2 B' U2
U F' L' U' B' F2 U2
B D F U R F2 U
U F' L' D' L2 U F
F D B R2 U R' U
F D B' R2 U R' U
F D B2 R2 U R' U
F' D' L2 D' B2 R' U
F D' R U2 L2 D F2
U F' D2 L U F B2
U F' D2 L U B2 F
F D' R' U R2 U L2
F D' R' U2 L2 D' F2
F D' R2 U R' U L2
F D' U R U L2 D
F D' U R U L2 D'
F D' U R U L2 D2
F D' U R D F2 U
F D' U R F U L2
F D' U R F' U L2
F D' U R F2 U L2
B' D' F U R F2 U
B2 D' F U R F2 U
F D' U2 L2 U' R U
B D' F U R F2 U
F D' B U R U L2
F D' B' U R U L2
F D' B2 U R U L2
F D2 R' D B2 U2 L2
F D2 R' D' R2 U2 F2
F D2 R2 U' B2 L U'
F D2 U R U D L2
F D2 U R U2 B2 U'
F D2 U R D U L2
F D2 U R D2 F2 U
B' D2 F U R F2 U
B2 D2 F U R F2 U
F D2 U' B2 U2 R U
B D2 F U R F2 U
B' F R U F2 U F2
B2 F R U F2 U F2
B' F R' U R2 F2 U
B' F R' U F2 R2 U
B' F R' U2 D' L2 F2
B' F R' U2 D' F2 L2
B' F R' D R2 B2 U2
B' F R' D B2 R2 U2
B' F R' D' U2 L2 F2
B' F R' D' U2 F2 L2
B F R U F2 U F2
B2 F R' U R2 F2 U
B2 F R' U F2 R2 U
B2 F R' U2 D' L2 F2
B2 F R' U2 D' F2 L2
B2 F R' D R2 B2 U2
R' B F U R F' U
B2 F R' D B2 R2 U2
D2 B F U R F2 U
B2 F R' D' U2 L2 F2
B2 F R' D' U2 F2 L2
D' B F U R F2 U
B' F R2 U R' F2 U
B' F R2 U F2 R' U
F B R U F2 U F2
B F R' U R2 F2 U
B F R' U F2 R2 U
B2 F R2 U R' F2 U
B2 F R2 U F2 R' U
B F R' U2 D' L2 F2
B F R' U2 D' F2 L2
B F R' D R2 B2 U2
B F R' D B2 R2 U2
B F R' D' U2 L2 F2
B F R' D' U2 F2 L2
B' F U R U D' L2
B' F U R D' U L2
F B R' U R2 F2 U
B' F U R F2 U D
B' F U R F2 U D'
B' F U R F2 U D2
B' F U R F2 D U
B' F U R F2 D' U
B' F U R F2 D2 U
F B R' U F2 R2 U
B' F U R' F2 R2 U
F B R' U2 D' L2 F2
F B R' U2 D' F2 L2
B' F U R2 F2 R' U
F B R' D R2 B2 U2
B' F U D' R U L2
F B R' D B2 R2 U2
F B R' D' U2 L2 F2
F B R' D' U2 F2 L2
D B F U R F2 U
B F R2 U R' F2 U
B F R2 U F2 R' U
B' F U F2 U2 L' U'
B2 F U R U D' L2
B2 F U R D' U L2
B2 F U R F2 U D
B2 F U R F2 U D'
B2 F U R F2 U D2
B2 F U R F2 D U
B2 F U R F2 D' U
B2 F U R F2 D2 U
B2 F U R' F2 R2 U
B2 F U R2 F2 R' U
B2 F U D' R U L2
F B R2 U R' F2 U
F B R2 U F2 R' U
B2 F U F2 U2 L' U'
B F U R U D' L2
B F U R D' U L2
B F U R F2 U D
B F U R F2 U D'
B F U R F2 U D2
B F U R F2 D U
B F U R F2 D' U
B F U R F2 D2 U
B F U R' F2 R2 U
B F U R2 F2 R' U
B F U D' R U L2
F B U R U D' L2
F B U R D' U L2
F B U R F2 U D
F B U R F2 U D'
F B U R F2 U D2
F B U R F2 D U
F B U R F2 D' U
F B U R F2 D2 U
B F U F2 U2 L' U'
F B U R' F2 R2 U
F B U R2 F2 R' U
F B U D' R U L2
F B U F2 U2 L' U'
B' F D R2 U R' U
B2 F D R2 U R' U
B' F D' U R U L2
B F D R2 U R' U
B2 F D' U R U L2
F B D R2 U R' U
B F D' U R U L2
F B D' U R U L2
F B' R U F2 U F2
F B' R' U R2 F2 U
F B' R' U F2 R2 U
F B' R' U2 D' L2 F2
F B' R' U2 D' F2 L2
F B' R' D R2 B2 U2
F B' R' D B2 R2 U2
F B' R' D' U2 L2 F2
F B' R' D' U2 F2 L2
F B' R2 U R' F2 U
F B' R2 U F2 R' U
D2 B' F U R F2 U
R' B' F U R F' U
D' B' F U R F2 U
F B' U R U D' L2
F B' U R D' U L2
F B' U R F2 U D
F B' U R F2 U D'
F B' U R F2 U D2
F B' U R F2 D U
F B' U R F2 D' U
F B' U R F2 D2 U
F B' U R' F2 R2 U
F B' U R2 F2 R' U
F B' U D' R U L2
F B' U F2 U2 L' U'
D B' F U R F2 U
F B' D R2 U R' U
F B' D' U R U L2
F B2 R U F2 U F2
F B2 R' U R2 F2 U
F B2 R' U F2 R2 U
F B2 R' U2 D' L2 F2
F B2 R' U2 D' F2 L2
F B2 R' D R2 B2 U2
F B2 R' D B2 R2 U2
F B2 R' D' U2 L2 F2
F B2 R' D' U2 F2 L2
F B2 R2 U R' F2 U
F B2 R2 U F2 R' U
F B2 U R U D' L2
F B2 U R D' U L2
F B2 U R F2 U D
F B2 U R F2 U D'
F B2 U R F2 U D2
F B2 U R F2 D U
F B2 U R F2 D' U
F B2 U R F2 D2 U
F B2 U R' F2 R2 U
F B2 U R2 F2 R' U
F B2 U D' R U L2
F B2 U F2 U2 L' U'
R' B2 F U R F' U
D2 B2 F U R F2 U
D' B2 F U R F2 U
F B2 D R2 U R' U
D B2 F U R F2 U
F B2 D' U R U L2
