L B U' R' U2
D2 L F B U L'
F' L B U' R' U2
F2 L B U' R' U2
D L B U D L2
D L B U2 B2 U'
F L B U' R' U2
D L B D U L2
D L B D2 F2 U
D2 L B F U L'
D L' F L2 B U
D L' F B L2 U
D L' B F L2 U
L2 D L' F B U
L2 D L' B F U
L2 D B L' F U
B U D B2 L B'
B U' D' R' U2 B
L D2 F B U L'
L D2 B F U L'
D2 F L B U L2
L F B U' R' U2
B D U B2 L B'
L F' B U' R' U2
B D' U' R' U2 B
L F2 B U' R' U2
L' B L2 U' R' U2
L2 B L' U' R' U2
L' B U D' B2 L
L' B D' U B2 L
L B U B2 L B2
L B U' R' U2 D
L B U' R' U2 D'
L B U' R' U2 D2
L B U' R' D U2
L B U' R' D' U2
L B U' R' D2 U2
L B U' D R' U2
L B U' D' R' U2
L B U' D2 R' U2
L B U2 B2 U' L
L B D U' R' U2
L B D' U' R' U2
L B D2 U' R' U2
L B F U' R' U2
L B F' U' R' U2
L' B' L2 B2 U L'
L B F2 U' R' U2
L2 B' L' B2 U L2
L B' U L D' R2
L B' U D' L R2
L B' U D' R2 L
L B' D' U L R2
L B' D' U R2 L
F' L B F' U' R' U2
D L B D2 F2 U D
D L B D2 F2 U D'
D L B D2 F2 U D2
D L B D2 F2 D U
D L B D2 F2 D' U
D L B D2 F2 D2 U
F2 L B F U' R' U2
F' L B F2 U' R' U2
F L B D2 U' R' U2
D L B F U D L2
F2 L B F' U' R' U2
D L B F U2 B2 U'
D L B F D U L2
D L B F D2 F2 U
D L B F' U D L2
F L B F U' R' U2
D L B F' U2 B2 U'
F2 L B F2 U' R' U2
D L B F' D U L2
D L B F' D2 F2 U
D L B F2 U D L2
F L B F' U' R' U2
D L B F2 U2 B2 U'
D L B F2 D U L2
D L B F2 D2 F2 U
F L B F2 U' R' U2
F' L B' U L D' R2
F' L B' U D' L R2
F' L B' U D' R2 L
F2 L B' U L D' R2
F2 L B' U D' L R2
F2 L B' U D' R2 L
F L B' U L D' R2
F L B' U D' L R2
F L B' U D' R2 L
F' L B' D' U L R2
F' L B' D' U R2 L
F2 L B' D' U L R2
F2 L B' D' U R2 L
F L B' D' U L R2
F L B' D' U R2 L
D' L B2 D B' U L
D2 L B2 D2 B' U L
L R' D' R F' B U
L R' D' R B F' U
B L' U D B2 L B'
B L' U' D' R' U2 B
B L' D U B2 L B'
B L' D' U' R' U2 B
D L' D' F B U B
D L' D' B F U B
D L' F L' B L' U
D L' F L2 D B U
D L' F L2 D' B U
L R' B2 R B U L
D L' F L2 D2 B U
D L' F L2 B U D
D L' F L2 B U D'
D L' F L2 B U D2
D L' F L2 B D U
D L' F L2 B D' U
D L' F L2 B D2 U
D2 L' F B L2 U L
D L' F D' B U B
D L' F B L2 U D
D L' F B L2 U D'
D L' F B L2 U D2
D L' F B L2 D U
D L' F B L2 D' U
D L' F B L2 D2 U
D L' F B U D' B2
D L' F B D' U B2
D L' F B' L2 B2 U
D L' F' L2 F2 B U
D L' F' L2 B F2 U
D L' F' B L2 F2 U
D L' F2 L2 F' B U
D L' F2 L2 B F' U
D L' F2 B L2 F' U
F' L' B L2 U' R' U2
D2 L' B L2 F U L'
F2 L' B L2 U' R' U2
F' L' B U D' B2 L
D L' B L2 U2 B' U'
F L' B L2 U' R' U2
F2 L' B U D' B2 L
F' L' B D' U B2 L
D2 L' B F L2 U L
F L' B U D' B2 L
F2 L' B D' U B2 L
D L' B D' F U B2
F L' B D' U B2 L
D L' B F L2 U D
D L' B F L2 U D'
D L' B F L2 U D2
D L' B F L2 D U
D L' B F L2 D' U
D L' B F L2 D2 U
D L' B F U D' B2
D L' B F D' U B2
F' L' B' L2 B2 U L'
D L' B F' L2 F2 U
D L' B F2 L2 F' U
F2 L' B' L2 B2 U L'
F L' B' L2 B2 U L'
D L' B' F L2 B2 U
U L' B' D' L R2 B2
U L' B' D' L B2 R2
U L' B' D' R2 L B2
B2 L' B2 L B' U L
B L2 U D B2 L B'
B L2 U' D' R' U2 B
F' L2 D L' F B U
F' L2 D L' B F U
F2 L2 D L' F B U
F2 L2 D L' B F U
F L2 D L' F B U
F L2 D L' B F U
F' L2 D B L' F U
B L2 D U B2 L B'
F2 L2 D B L' F U
D2 L2 D' L' F B U
D2 L2 D' L' B F U
L R2 B2 R2 B U L
F L2 D B L' F U
D2 L2 D' B L' F U
B L2 D' U' R' U2 B
D' L2 D2 L' F B U
D' L2 D2 L' B F U
D' L2 D2 B L' F U
D2 L2 F B U L' B'
D2 L2 B L' F U L'
B' L2 B L B U L2
F' L2 B L' U' R' U2
F2 L2 B L' U' R' U2
D L2 B L F L2 U
D L2 B L' U2 B' U'
F L2 B L' U' R' U2
D2 L2 B D' L' F U
D' L2 B D2 L' F U
D2 L2 B F U L' B'
F' L2 B' L' B2 U L2
F2 L2 B' L' B2 U L2
F L2 B' L' B2 U L2
U L2 B' L D' R2 B2
U L2 B' L D' B2 R2
D' R L F' R' B U
L2 U B' L D' R2 B2
L2 U B' L D' B2 R2
L' U B' D' L R2 B2
L' U B' D' L B2 R2
L' U B' D' R2 L B2
L U B' L D' B R2
L U B' D' L B R2
B R D' R' F2 U B
B R D' F2 R' U B
D' R F' L R' B U
D' R F' R' L B U
L U2 B U R' U2 R
L U2 B' U' L D' R2
L U2 B' U' D' L R2
L U2 B' U' D' R2 L
L U2 B' D' U' L R2
L U2 B' D' U' R2 L
L U2 B' D2 F2 U' L
L2 D L' D F B U
L2 D L' D B F U
L2 D L' D' F B U
L2 D L' D' B F U
L2 D L' D2 F B U
L2 D L' D2 B F U
L2 D L' F D B U
L2 D L' F D' B U
L2 D L' F D2 B U
L2 D L' F B U D
L2 D L' F B U D'
L2 D L' F B U D2
L2 D L' F B D U
L2 D L' F B D' U
L2 D L' F B D2 U
L2 D L' B D F U
L2 D L' B D' F U
L2 D L' B D2 F U
L2 D L' B F U D
L2 D L' B F U D'
L2 D L' B F U D2
L2 D L' B F D U
L2 D L' B F D' U
L2 D L' B F D2 U
L D L' F L B U
B' U L R D' B R2
B' U L R' D' R2 B
B' U L D' R B R
B U L D B2 L B'
B U L' D B2 L B'
B' U R L D' B R2
B U L2 D B2 L B'
B' U R D' L B R2
B' U R' L D' R2 B
B' U R' D' L R2 B
B' U R' D' R2 L B
L2 D B L' D F U
L2 D B L' D' F U
L2 D B L' D2 F U
L2 D B L' F U D
L2 D B L' F U D'
L2 D B L' F U D2
L2 D B L' F D U
L2 D B L' F D' U
L2 D B L' F D2 U
L D B L' F L U
L2 D B' L' F B2 U
L2 D B' L' B2 F U
L D B D F U L'
R' D' L R F' B U
R' D' L R B F' U
B' U D' L R B R
B U D L B2 L B
B' U D' R L B R
B' U D' R2 D2 L B'
B U D B' L B' L
B U D B2 L D B'
B U D B2 L D' B'
B U D B2 L D2 B'
B U D B2 L B' D
B U D B2 L B' D'
B U D B2 L B' D2
L D B2 D' B' U L
B U D' B2 D2 L B'
B U D2 B2 D' L B'
R' D' R L F' B U
R' D' R L B F' U
R' D' R F' L B U
L D' R F' R' B U
L2 D' B D2 L' F U
L D' B R F' R' U
L D' B D' F U L'
B U' R2 D' R F' U2
B U' D' R F' R2 U2
L D' B2 D B' U L
B U' D' R' U2 D B
B U' D' R' U2 D' B
B U' D' R' U2 D2 B
B U' D' R' U2 B D
B U' D' R' U2 B D'
B U' D' R' U2 B D2
B U' D' R' D U2 B
B U' D' R' D' U2 B
B U' D' R' D2 U2 B
B U' D' R' F U2 B
B U' D' R' F' U2 B
B U' D' R' F2 U2 B
B U' D' F R' U2 B
B U' D' F' R' U2 B
B U' D' F2 R' U2 B
L2 D2 L' F B U L'
L2 D2 L' B F U L'
B U' F D' R' U2 B
B U' F' D' R' U2 B
B U' F2 D' R' U2 B
L2 D2 F B U L' B'
L D2 F D B U L'
L D2 F D' B U L'
L D2 F D2 B U L'
L D2 F B U L' D
L D2 F B U L' D'
L D2 F B U L' D2
L D2 F B U D L'
L D2 F B U D' L'
L D2 F B U D2 L'
L D2 F B D U L'
L D2 F B D' U L'
L D2 F B D2 U L'
L D2 F' B U' R U2
L2 D2 B L' F U L'
L2 D2 B D' L' F U
L2 D2 B F U L' B'
L D2 B U F L' F'
L D2 B F U L' D
L D2 B F U L' D'
L D2 B F U L' D2
L D2 B F U D L'
L D2 B F U D' L'
L D2 B F U D2 L'
L D2 B F D U L'
L D2 B F D' U L'
L D2 B F D2 U L'
L D2 B F' U' R U2
D2 F L D F2 B U
D2 F L D B F2 U
D2 F L F B U L2
D2 F L F' B U L2
D2 F L F2 B U L2
D2 F L B U L2 D
D2 F L B U L2 D'
D2 F L B U L2 D2
D2 F L B D F2 U
D2 F L B F U L2
D2 F L B F' U L2
D2 F L B F2 U L2
B U2 D B2 U' L B'
L D2 B2 D2 B' U L
D2 F L' B L2 U L2
D F L B U D L2
D F L B U2 B2 U'
D F L B D U L2
D F L B D2 F2 U
D F L' F L2 B U
D F L' F B L2 U
L' F L2 B U' R' U2
D F L' B F L2 U
B U2 B R' B U' L
B U2 B2 U' L' B' L2
F' D L B U D L2
F' D L B U2 B2 U'
F' D L B D U L2
F' D L B D2 F2 U
F2 D L B U D L2
F2 D L B U2 B2 U'
F2 D L B D U L2
F2 D L B D2 F2 U
B D L U B2 L B
B D L U' R' U2 B'
D2 F D L B U L2
F' D L' F L2 B U
F' D L' F B L2 U
F' D L' B F L2 U
F2 D L' F L2 B U
F2 D L' F B L2 U
F2 D L' B F L2 U
F D L B U D L2
F D L B U2 B2 U'
F D L B D U L2
F D L B D2 F2 U
B D L' U' R' F U2
D2 F D' L B U L2
B D L' U' F R' U2
F D L' F L2 B U
F D L' F B L2 U
F D L' B F L2 U
D2 F D2 L B U L2
L' F B L2 U' R' U2
L' F B U D' B2 L
L' F B D' U B2 L
L' F B' L2 B2 U L'
L2 F B U' R' F' U2
L F D2 F B U L'
L F D2 B F U L'
L F B U B2 L B2
L F B U' R' U2 D
L F B U' R' U2 D'
L F B U' R' U2 D2
L F B U' R' D U2
L F B U' R' D' U2
L F B U' R' D2 U2
L F B U' D R' U2
L F B U' D' R' U2
L F B U' D2 R' U2
L F B U2 B2 U' L
L F B D U' R' U2
L F B D' U' R' U2
L F B D2 U' R' U2
B D U L B2 L B
L F B' U L D' R2
L F B' U D' L R2
L F B' U D' R2 L
D2 F' L F2 B U L'
D2 F' L B U' R U2
D2 F' L B F2 U L'
L F B' D' U L R2
L F B' D' U R2 L
B D U B' L B' L
B D U B2 L D B'
B D U B2 L D' B'
B D U B2 L D2 B'
B D U B2 L B' D
B D U B2 L B' D'
B D U B2 L B' D2
D F' L B U D L2
D F' L B U2 B2 U'
D F' L B D U L2
D F' L B D2 F2 U
B D U2 B2 U' L B'
D F' L' F L2 B U
D F' L' F B L2 U
L' F' L2 B U' R' U2
D F' L' B F L2 U
B D F U B2 L B'
B D F' U B2 L B'
B D F2 U B2 L B'
B D' L U' R' U2 B
B D' L' U' R' U2 B
B D' L2 U' R' U2 B
L' F' B L2 U' R' U2
L' F' B U D' B2 L
L' F' B D' U B2 L
L' F' B' L2 B2 U L'
B' D' U L R B R
L F' D2 F B U L'
B' D' U R L B R
L F' D2 B F U L'
B' D' U R2 D2 L B'
L F' B U B2 L B2
L F' B U' R' U2 D
L F' B U' R' U2 D'
L F' B U' R' U2 D2
L F' B U' R' D U2
L F' B U' R' D' U2
L F' B U' R' D2 U2
L F' B U' D R' U2
L F' B U' D' R' U2
L F' B U' D2 R' U2
L F' B U2 B2 U' L
L F' B D U' R' U2
L F' B D' U' R' U2
L F' B D2 U' R' U2
D2 F2 L F' B U L'
L F' B' U L D' R2
L F' B' U D' L R2
L F' B' U D' R2 L
D2 F2 L B F' U L'
L F' B' D' U L R2
L F' B' D' U R2 L
B D' U B2 D2 L B'
B D' U' R F' R2 U2
B D' U' R' U2 D B
B D' U' R' U2 D' B
B D' U' R' U2 D2 B
B D' U' R' U2 B D
B D' U' R' U2 B D'
B D' U' R' U2 B D2
B D' U' R' D U2 B
B D' U' R' D' U2 B
B D' U' R' D2 U2 B
B D' U' R' F U2 B
B D' U' R' F' U2 B
B D' U' R' F2 U2 B
B D' U' F R' U2 B
B D' U' F' R' U2 B
B D' U' F2 R' U2 B
D F2 L B U D L2
D F2 L B U2 B2 U'
D F2 L B D U L2
D F2 L B D2 F2 U
L' F2 L2 B U' R' U2
D F2 L' F L2 B U
D F2 L' F B L2 U
D F2 L' B F L2 U
B D' F U' R' U2 B
B D' F' U' R' U2 B
B D' F2 U' R' U2 B
F' D2 L F B U L'
F' D2 L B F U L'
F2 D2 L F B U L'
F2 D2 L B F U L'
F D2 L F B U L'
F D2 L B F U L'
L' F2 B L2 U' R' U2
L' F2 B U D' B2 L
L' F2 B D' U B2 L
L' F2 B' L2 B2 U L'
L F2 D2 F B U L'
L F2 D2 B F U L'
L F2 B U B2 L B2
L F2 B U' R' U2 D
L F2 B U' R' U2 D'
L F2 B U' R' U2 D2
L F2 B U' R' D U2
L F2 B U' R' D' U2
L F2 B U' R' D2 U2
L F2 B U' D R' U2
L F2 B U' D' R' U2
L F2 B U' D2 R' U2
L F2 B U2 B2 U' L
L F2 B D U' R' U2
L F2 B D' U' R' U2
L F2 B D2 U' R' U2
L F2 B' U L D' R2
L F2 B' U D' L R2
L F2 B' U D' R2 L
L2 B L U D' B2 L
L F2 B' D' U L R2
L F2 B' D' U R2 L
B D2 U B2 D' L B'
L2 B L D' U B2 L
F' D2 F L B U L2
L2 B L' U B2 L B2
L2 B L' U' R' U2 D
L2 B L' U' R' U2 D'
L2 B L' U' R' U2 D2
L2 B L' U' R' D U2
L2 B L' U' R' D' U2
L2 B L' U' R' D2 U2
L2 B L' U' D R' U2
L2 B L' U' D' R' U2
L2 B L' U' D2 R' U2
F2 D2 F L B U L2
L2 B L' U2 B2 U' L
L2 B L' D U' R' U2
L2 B L' D' U' R' U2
L2 B L' D2 U' R' U2
L' B L2 U B2 L B2
L' B L2 U' R' U2 D
L' B L2 U' R' U2 D'
L' B L2 U' R' U2 D2
L' B L2 U' R' D U2
L' B L2 U' R' D' U2
L' B L2 U' R' D2 U2
L' B L2 U' D R' U2
L2 B L' F U' R' U2
L' B L2 U' D' R' U2
L' B L2 U' D2 R' U2
L2 B L' F' U' R' U2
L' B L2 U2 B2 U' L
L' B L2 D U' R' U2
L2 B L' F2 U' R' U2
L' B L2 D' U' R' U2
L' B L2 D2 U' R' U2
L' B L2 F U' R' U2
L' B L2 F' U' R' U2
L' B L2 F2 U' R' U2
B D2 F L' U' R' U2
D B L' D2 F L' U
F D2 F L B U L2
L B L2 U D' B2 L
L B L2 D' U B2 L
B D2 F2 U' R' F' U2
L B R D' R' F2 U
L B R D' F2 R' U
L B R D2 R' U L2
D' B U D L B' L
D' B U D B' L B'
L' B U D' L B2 L
L' B U D' L' B2 L
L' B U D' L2 B2 L
L' B U D' B2 L D
L' B U D' B2 L D'
L' B U D' B2 L D2
L' B U D' B2 D L
L' B U D' B2 D' L
L' B U D' B2 D2 L
L2 B U L D' B2 L
L' B U B2 D' L B2
L B R2 U D' F2 L'
L' B U' R' U L2 U
L' B U' R' U2 D' B2
L' B U' R' D F2 U2
L' B U' R' D' U2 B2
L B R2 D' U F2 L'
L' B U' D R' F2 U2
L' B U' D F2 R' U2
L' B U' D' R' U2 B2
L2 B U B2 L D' B2
L B R2 F2 R2 U L'
L B U L U2 R' U2
L2 B U' R' U L' U
L B U L B2 L B2
L B U L' U2 R' U2
L B U L' B2 L B2
L B U L2 U2 R' U2
L B U L2 B2 L B2
L B U R D2 L2 R'
L B U R D2 R' L2
D' B U2 R' B R' U'
L B U D B2 L B2
L B U D' B2 L B2
L B U D2 B2 L B2
D' B U2 B R' B U'
L B U B2 L B2 D
L B U B2 L B2 D'
L B U B2 L B2 D2
L B U B2 L' B2 L2
L B U B2 L2 B2 L'
D' B D L U B' L
L B U' R U2 D2 L2
L B U' R D2 U2 L2
D' B D U L B' L
L B U' R2 D R U2
L B U' R2 D' R U2
L B U' R2 D2 R U2
D' B D U B' L B'
L B U' D R' U2 D
L B U' D R' U2 D'
L B U' D R' U2 D2
L B U' D R' D U2
L B U' D R' D' U2
L B U' D R' D2 U2
L B U' D' R' U2 D
L B U' D' R' U2 D'
L B U' D' R' U2 D2
L B U' D' R' D U2
L B U' D' R' D' U2
L B U' D' R' D2 U2
L B U' D2 R' U2 D
L B U' D2 R' U2 D'
L B U' D2 R' U2 D2
L B U' D2 R' D U2
L B U' D2 R' D' U2
L B U' D2 R' D2 U2
L' B D U' R' F2 U2
L' B D U' F2 R' U2
L B U' F' R' F U2
L B U' F2 R' F2 U2
L2 B D L' U' R' U2
L' B D' L U B2 L
L' B D' L' U B2 L
L' B D' L2 U B2 L
L B U2 D B2 U' L
L' B D' U L B2 L
L' B D' U L' B2 L
L' B D' U L2 B2 L
L' B D' U B2 L D
L' B D' U B2 L D'
L' B D' U B2 L D2
L B U2 D' B2 U' L
L' B D' U B2 D L
L' B D' U B2 D' L
L' B D' U B2 D2 L
L' B D' U' R' U2 B2
L B U2 D2 B2 U' L
L' B D' F U B2 L
L' B D' F' U B2 L
L' B D' F2 U B2 L
L2 B D' L' U' R' U2
L B U2 B2 U' L D
L B U2 B2 U' L D'
L B U2 B2 U' L D2
L B U2 B2 U' D L
L B U2 B2 U' D' L
L B U2 B2 U' D2 L
L B U2 B2 D U' L
L B U2 B2 D' U' L
L B U2 B2 D2 U' L
D' B D2 L' F L' U
L B D U B2 L B2
D' B D2 F L' F U
L B D U' R' U2 D
L B D U' R' U2 D'
L B D U' R' U2 D2
L B D U' R' D U2
L B D U' R' D' U2
L B D U' R' D2 U2
L B D U2 B2 U' L
L B D F U' R' U2
L B D F' U' R' U2
L B D F2 U' R' U2
L2 B D2 L' U' R' U2
L' B F L2 U' R' U2
L B D' U B2 L B2
L' B F U D' B2 L
L B D' U' R' U2 D
L B D' U' R' U2 D'
L B D' U' R' U2 D2
L B D' U' R' D U2
L B D' U' R' D' U2
L B D' U' R' D2 U2
L B D' U2 B2 U' L
L B D' F U' R' U2
L B D' F' U' R' U2
L' B F D' U B2 L
L B D' F2 U' R' U2
L' B F' L2 U' R' U2
L2 B F U' R' F' U2
L' B F' U D' B2 L
L B D2 U B2 L B2
L B D2 U' R' U2 D
L B D2 U' R' U2 D'
L B D2 U' R' U2 D2
L B D2 U' R' D U2
L B D2 U' R' D' U2
L B D2 U' R' D2 U2
L' B F' D' U B2 L
L B D2 U2 B2 U' L
L B D2 F U' R' U2
L B D2 F' U' R' U2
L B D2 F2 U' R' U2
L' B F2 L2 U' R' U2
F' B U D B2 L B'
L' B F2 U D' B2 L
F2 B U D B2 L B'
L' B F2 D' U B2 L
L B F U B2 L B2
L B F U' R' U2 D
L B F U' R' U2 D'
L B F U' R' U2 D2
L B F U' R' D U2
L B F U' R' D' U2
L B F U' R' D2 U2
L B F U' D R' U2
L B F U' D' R' U2
L B F U' D2 R' U2
L B F U2 B2 U' L
L B F D U' R' U2
L B F D' U' R' U2
L B F D2 U' R' U2
F' B U' D' R' U2 B
B F U D B2 L B'
L B F' U B2 L B2
L B F' U' R' U2 D
L B F' U' R' U2 D'
L B F' U' R' U2 D2
L B F' U' R' D U2
L B F' U' R' D' U2
L B F' U' R' D2 U2
L B F' U' D R' U2
L B F' U' D' R' U2
L B F' U' D2 R' U2
F2 B U' D' R' U2 B
L B F' U2 B2 U' L
L B F' D U' R' U2
L B F' D' U' R' U2
L B F' D2 U' R' U2
F B U D B2 L B'
L2 B' L B2 L2 U L2
L B F2 U B2 L B2
L B F2 U' R' U2 D
L B F2 U' R' U2 D'
L B F2 U' R' U2 D2
L B F2 U' R' D U2
L B F2 U' R' D' U2
L B F2 U' R' D2 U2
L B F2 U' D R' U2
L B F2 U' D' R' U2
L B F2 U' D2 R' U2
B F U' D' R' U2 B
L B F2 U2 B2 U' L
L B F2 D U' R' U2
L2 B' L' U L2 D' R2
L B F2 D' U' R' U2
L' B' L' B2 L' U L'
L B F2 D2 U' R' U2
L' B' L2 U L' D' R2
L' B' L2 U D' L' R2
L' B' L2 U D' R2 L'
F B U' D' R' U2 B
L2 B' L' F B2 U L2
L2 B' L' F' B2 U L2
L2 B' L' F2 B2 U L2
L' B' L2 D' U L' R2
L' B' L2 D' U R2 L'
F' B D U B2 L B'
L2 B' L' B2 U L2 D
L2 B' L' B2 U L2 D'
L2 B' L' B2 U L2 D2
L2 B' L' B2 D F2 U
L2 B' L' B2 F U L2
L2 B' L' B2 F' U L2
L2 B' L' B2 F2 U L2
F2 B D U B2 L B'
L B' L B2 L' U L
L' B' L2 B2 U L' D
L' B' L2 B2 U L' D'
L' B' L2 B2 U L' D2
L' B' L2 B2 U D L'
L' B' L2 B2 U D' L'
L' B' L2 B2 U D2 L'
L' B' L2 B2 D U L'
L' B' L2 B2 D' U L'
L' B' L2 B2 D2 U L'
F' B D' U' R' U2 B
B F D U B2 L B'
F2 B D' U' R' U2 B
F B D U B2 L B'
B F D' U' R' U2 B
L B' L2 B2 L2 U L
F B D' U' R' U2 B
L' B' U D' L R2 B2
L' B' U D' L B2 R2
L' B' U D' R2 L B2
L2 B' U L D' R2 B2
L2 B' U L D' B2 R2
L B' U L R D' R2
L B' U L R' D' R2
L B' U L R2 D' R2
L B' U L U' B2 U
L B' U L D' R2 D
L B' U L D' R2 D'
L B' U L D' R2 D2
L B' U L2 D' L' R2
L B' U L2 D' R2 L'
L B' U R L D' R2
L B' U R D' L R2
L B' U R D' R2 L
L B' U R' L D' R2
L B' U R' D' L R2
L B' U R' D' R2 L
L B' U R2 L D' R2
L B' U R2 D' L R2
L B' U R2 D' R2 L
L B' U D' L R2 D
L B' U D' L R2 D'
L B' U D' L R2 D2
L B' U D' R2 L D
L B' U D' R2 L D'
L B' U D' R2 L D2
L B' U D' R2 D L
L B' U D' R2 D' L
L B' U D' R2 D2 L
L B' U D2 L D R2
L B' U' D L2 U2 L'
L' B' D' U L R2 B2
L' B' D' U L B2 R2
L' B' D' U R2 L B2
L B' U2 D2 F2 U' L
L2 B' D' L' U L2 R2
L2 B' D' L' U R2 L2
L B' D U' L2 U2 L'
L' B' F L2 B2 U L'
L B' D' U L R2 D
L B' D' U L R2 D'
L B' D' U L R2 D2
L B' D' U R2 L D
L B' D' U R2 L D'
L B' D' U R2 L D2
L B' D' U R2 D L
L B' D' U R2 D' L
L B' D' U R2 D2 L
L B' D' F U L R2
L B' D' F U R2 L
L B' D' F' U L R2
L B' D' F' U R2 L
B F' U D B2 L B'
L B' D' F2 U L R2
L B' D' F2 U R2 L
L' B' F' L2 B2 U L'
L B' D2 U L D R2
L B' D2 U2 F2 U' L
B F' U' D' R' U2 B
L' B' F2 L2 B2 U L'
L B' F U L D' R2
L B' F U D' L R2
L B' F U D' R2 L
L B' F D' U L R2
L B' F D' U R2 L
L B' F' U L D' R2
L B' F' U D' L R2
L B' F' U D' R2 L
L B' F' D' U L R2
L B' F' D' U R2 L
B F' D U B2 L B'
L B' F2 U L D' R2
L B' F2 U D' L R2
