R2 U2 R B R'
B' L R2 F U2 F2
R2 L D2 F L' U2
D2 L F L' U2 L2
B' L F R2 U2 F'
B' L F B R2 U2
B' L B R2 F U2
B' L B F R2 U2
R2 L' U2 B R' B2
L' R2 U2 B R' B2
L R2 D2 F L' U2
R2 U B L U R'
U2 R B R' D2 L2
R2 U2 R B R' D
R2 U2 R B R' D'
R2 U2 R B R' D2
R2 U2 R B D R'
R2 U2 R B D' R'
R2 U2 R B D2 R'
R2 U2 R2 B R' B
B' R2 L F U2 F2
L' U2 B R' B2 L
F' R2 U2 R B R'
F2 R2 U2 R B R'
R2 U2 B R B R2
F R2 U2 R B R'
B R2 B' U2 R B
R2 D2 L F L' U2
R2 D2 F L' U2 B'
L D2 F L' U2 L'
R2 D2 F' U2 R B
D2 F L' U2 B' L'
R2 F U2 R B R'
D2 F' U2 L2 R B
D2 F' U2 R L2 B
D2 F' U2 R B L2
R2 F' U2 R B R'
L F2 R2 U2 B R'
R2 F2 U2 R B R'
R2 B' L F B U2
R2 B' L F B U2
R2 B' L B F U2
B' L B F R2 U2 D
B' L B F R2 U2 D'
B' L B F R2 U2 D2
B' L B F R2 D U2
B' L B F R2 D' U2
B' L B F R2 D2 U2
B' L B F U2 D2 L2
B' L B F D2 U2 L2
B' L B F' R2 F2 U2
B' L B F2 R2 U2 B
R2 L' U B U R' B2
B' L B' R2 F B2 U2
B' L B' R2 B2 F U2
B' L B' F R2 B2 U2
B' L B2 R2 F B' U2
B' L B2 R2 B' F U2
R2 L' U2 R B R' B2
R2 L' U2 R' B R' B2
B' L B2 F R2 B' U2
R2 L' U2 R2 B R' B2
R2 L' U2 B R B2 R2
R2 L' U2 B R' B2 D
R2 L' U2 B R' B2 D'
R2 L' U2 B R' B2 D2
R2 L' U2 B R2 B2 R
R2 L' U2 B' U2 L U2
L2 R' U2 B2 L B' R'
U2 L' R B R' D2 L2
F' L' R2 U2 B R' B2
F2 L' R2 U2 B R' B2
F L' R2 U2 B R' B2
B2 L' R2 B2 U2 B R'
R2 L' D2 L2 F L' U2
L R' D2 R' F L' U2
L R' D2 F L' R' U2
L R' D2 F R' L' U2
R2 L' D2 F' U2 R B'
R2 L' D2 F' U2 B' R
R2 L' D2 F2 U2 B' R'
R2 L' F U2 B R' B2
D L' U' F B2 U' B
D L' U' B2 F U' B
R2 L' F' U2 B R' B2
F' L' U2 B R' B2 L
F2 L' U2 B R' B2 L
F L' U2 B R' B2 L
R2 L' F2 U2 B R' B2
R2 L' B' L B U2 B'
B' L' D2 R2 F' B' L2
B' L' D2 R2 B' L2 F'
B' L' D2 R2 B' F' L2
B2 L' D2 F2 B' L2 R'
B2 L' D2 F2 B' R' L2
B2 L' D2 B' L2 R' F2
B2 L' D2 B' L2 F2 R'
B2 L' D2 B' R' L2 F2
B2 L' D2 B' R' F2 L2
B2 L' D2 B' F2 L2 R'
B2 L' D2 B' F2 R' L2
L' R2 U B U R' B2
D2 L' F2 R U2 B' R'
L' R2 U2 R B R' B2
B' L' B L2 R2 U2 B2
L' R2 U2 R' B R' B2
L' R2 U2 R2 B R' B2
B' L' B R2 L2 U2 B2
L' R2 U2 B R B2 R2
L' R2 U2 B R' B2 D
L' R2 U2 B R' B2 D'
L' R2 U2 B R' B2 D2
L' R2 U2 B R2 B2 R
L' R2 U2 B' U2 L U2
R' L2 U2 B2 L B' R'
L2 R2 U2 B D2 R' B
D2 L' B' L' R2 F' R
R2 L2 U2 B D2 R' B
D2 L' B' R2 L' F' R
B' L' B' D2 L2 R2 F2
B' L' B' D2 L2 F2 R2
B' L' B' D2 R2 L2 F2
B' L' B' D2 R2 F2 L2
B' L' B' D2 F2 L2 R2
B' L' B' D2 F2 R2 L2
B2 L' B' D2 L2 R' F
B2 L' B' D2 L2 F R'
B2 L' B' D2 R' L2 F
L' R2 D2 L2 F L' U2
L' R2 D2 F' U2 R B'
L' R2 D2 F' U2 B' R
L' R2 D2 F2 U2 B' R'
R L2 D2 R F' U2 R
U2 L2 R B R' D2 L2
L R2 D2 F L' U2 D
L R2 D2 F L' U2 D'
L R2 D2 F L' U2 D2
L R2 D2 F L' D U2
L R2 D2 F L' D' U2
L R2 D2 F L' D2 U2
L R2 D2 F D L' U2
L R2 D2 F D' L' U2
L R2 D2 F D2 L' U2
L' R2 F U2 B R' B2
B L2 R' F B2 L B'
L R2 F U B U R'
L R2 F U2 B R' B'
B L2 R' B2 F L B'
L R2 F B' L B U2
L' R2 F' U2 B R' B2
L' R2 F2 U2 B R' B2
L R2 F2 U2 R2 B R'
L R2 F2 D2 F' U2 R
L' R2 B' L B U2 B'
L2 R2 B' L B U2 B2
R2 L2 B' L B U2 B2
L R2 B' F L B U2
R2 U L U R B R'
R2 U L B L U R'
B L2 D2 R' F L2 B
B L2 D2 R' F B L2
B L2 D2 R' B F L2
B L2 D2 F L2 R' B
B L2 D2 F R' L2 B
B L2 D2 F R' B L2
D2 L2 F L' F U2 L
R2 U L' U R B R'
R2 U L' B L U R'
B L2 F R' B2 L B'
R2 U L2 U R B R'
B L2 F D2 L2 R' B
B L2 F D2 R' L2 B
B L2 F D2 R' B L2
R2 U L2 B L U R'
B' L2 B L' R2 F U2
B' L2 B L' F R2 U2
B' L2 B R2 L' F U2
R2 U D B L B' U
D2 R L F L' U2 L2
U2 R L B R' D2 L2
U2 R L' B R' D2 L2
U2 R L2 B R' D2 L2
L' U B U R' B2 L
R2 U B L U R' D
R2 U B L U R' D'
R2 U B L U R' D2
R2 U B L U D R'
R2 U B L U D' R'
R2 U B L U D2 R'
R2 U B L D U R'
R2 U B L D' U R'
R2 U B L D2 U R'
R2 U B D L U R'
R2 U B D' L U R'
R2 U B D2 L U R'
B2 R D2 F2 L' B' R'
D2 R F L' U2 B' L'
D2 R F' U2 L2 R B
D2 R F' U2 R L2 B
D2 R F' U2 R B L2
R2 U' R U' R B R'
U2 R F2 L' F2 B R'
U2 R F2 L' B R' F2
U2 R F2 L' B F2 R'
U2 R F2 B L' R' F2
U2 R F2 B L' F2 R'
U2 R F2 B R' L' F2
R2 U' R' U' R B R'
U2 R B L R' D2 L2
U2 R B L' R' D2 L2
U2 R B L2 R' D2 L2
U2 R B R' L D2 L2
U2 R B R' L' D2 L2
U2 R B R' L2 D2 L2
U2 R B R' U2 R2 U2
U2 R B R' D2 L2 D
U2 R B R' D2 L2 D'
U2 R B R' D2 L2 D2
U2 R B U2 R U2 R2
U2 R B D R' D2 L2
U2 R B D' R' D2 L2
U2 R B D2 R' D2 L2
R2 U' R2 U' R B R'
U2 R B F2 L' R' F2
U2 R B F2 L' F2 R'
U2 R B F2 R' L' F2
U2 R B' R2 B2 L R'
U2 R B' R2 B2 R' L
B R B' R U2 R B
R2 U' D' F R F' U'
D2 R' L F L' U2 L2
B' R' L F R' U2 F'
R2 U' F D' R F' U'
B R' L2 F B2 L B'
B R' L2 B2 F L B'
D' R' U F2 B L U
D' R' U B L F2 U
D' R' U B F2 L U
L' U' B U' R' B2 L
B R' U2 R' F' B' U2
B R' U2 R' B' F' U2
R2 U2 L R B L' R'
R2 U2 L R B R' L'
L2 U2 L B R' B2 L
D2 R' F L' U2 B' L'
R2 U2 L2 R B L2 R'
R2 U2 L2 R B R' L2
D2 R' F' U2 L2 R B
D2 R' F' U2 R L2 B
D2 R' F' U2 R B L2
R2 U2 R L B L' R'
R2 U2 R L B R' L'
R' U2 R B D2 L2 R'
R' U2 R B D2 R' L2
L U2 L2 B R' B2 L
R2 U2 R L2 B L2 R'
R2 U2 R L2 B R' L2
R2 U2 R F' B R' F
R2 U2 R F2 B R' F2
R2 U2 R B R2 D R
R2 U2 R B R2 D' R
R2 U2 R B R2 D2 R
R2 U2 R B D R' D
R2 U2 R B D R' D'
R2 U2 R B D R' D2
R2 U2 R B D' R' D
R2 U2 R B D' R' D'
R2 U2 R B D' R' D2
R2 U2 R B D2 R' D
R2 U2 R B D2 R' D'
R2 U2 R B D2 R' D2
R2 U2 R B F' R' F
R2 U2 R B F2 R' F2
R2 U2 R B' R B2 R'
R2 U2 R B' R' B2 R'
R2 U2 R B' R2 B2 R'
R2 U2 R B2 R B' R'
R2 U2 R B2 R' B' R'
R2 U2 R B2 R2 B' R'
R2 U2 R B2 D B' R'
R2 U2 R B2 D' B' R'
R2 U2 R B2 D2 B' R'
U2 R' B R2 B L R
U2 R' B R2 B R L
L2 U2 R' B2 L B' R'
R2 U2 R' B R2 B R
R2 U2 R2 B R' D B
R2 U2 R2 B R' D' B
R2 U2 R2 B R' D2 B
R2 U2 R2 B R' B D
R2 U2 R2 B R' B D'
R2 U2 R2 B R' B D2
R2 U2 D R D' B R'
R U2 R2 B R' B L
B' R2 L U2 F' D2 B2
B' R2 L D F U2 F2
D2 R2 L F L' U2 L2
B' R2 L D' F U2 F2
F' R2 L D2 F L' U2
B' R2 L D2 F U2 F2
B' R2 L F U2 F2 D
B' R2 L F U2 F2 D'
B' R2 L F U2 F2 D2
B' R2 L F D2 B2 U2
B' R2 L F B U2 F2
B' R2 L F B' U2 F2
B' R2 L F B2 U2 F2
F2 R2 L D2 F L' U2
B' R2 L B F U2 F2
B' R2 L B' F U2 F2
B' R2 L B2 F U2 F2
R2 U2 D2 R D2 B R'
F' R2 L' U2 B R' B2
R2 U2 D2 F' R F B
R2 U2 D2 F' R B F
F R2 L D2 F L' U2
F2 R2 L' U2 B R' B2
R2 U2 F R B R' F'
B2 R2 L' B2 U2 B R'
F R2 L' U2 B R' B2
L U2 F R2 B U2 R'
R2 U2 F D2 F' R B
R2 U2 F' R F B R'
R2 U2 F' R B R' F
R2 U2 F' R B F R'
F' R2 U B L U R'
F2 R2 U B L U R'
R2 U2 F2 R F2 B R'
R2 U2 F2 R B R' F2
R2 U2 F2 R B F2 R'
R' U2 B R B L R2
R' U2 B R B R2 L
L' U2 B L R' B2 L
L' U2 B L' R' B2 L
L' U2 B L2 R' B2 L
F R2 U B L U R'
L' U2 B R' L B2 L
L' U2 B R' L' B2 L
L' U2 B R' L2 B2 L
L' U2 B R' B2 L D
L' U2 B R' B2 L D'
L' U2 B R' B2 L D2
L' U2 B R' B2 D L
L' U2 B R' B2 D' L
L' U2 B R' B2 D2 L
L2 U2 B R' B2 L B'
F' R2 U2 R B R' D
F' R2 U2 R B R' D'
F' R2 U2 R B R' D2
F' R2 U2 R B D R'
F' R2 U2 R B D' R'
F' R2 U2 R B D2 R'
R2 U2 B R B R2 D
R2 U2 B R B R2 D'
R2 U2 B R B R2 D2
R2 U2 B R B' R2 B2
R2 U2 B R B2 R2 B'
R2 U2 B R' U2 F' U2
F' R2 U2 R2 B R' B
F2 R2 U2 R B R' D
F2 R2 U2 R B R' D'
F2 R2 U2 R B R' D2
F2 R2 U2 R B D R'
F2 R2 U2 R B D' R'
F2 R2 U2 R B D2 R'
L' U2 B' L' D2 L2 R2
L' U2 B' L' D2 R2 L2
F2 R2 U2 R2 B R' B
L2 U2 B D2 L2 R' B
L2 U2 B D2 R' L2 B
L2 U2 B D2 R' B L2
R2 U2 B D R B R2
R2 U2 B D' R B R2
F' R2 U2 B R B R2
R2 U2 B D2 R B R2
B R2 U2 R B D2 F2
B' R2 D L F U2 F2
L' U2 B' U2 L R2 U2
F2 R2 U2 B R B R2
L' U2 B' U2 R2 L U2
F R2 U2 R B R' D
F R2 U2 R B R' D'
F R2 U2 R B R' D2
F R2 U2 R B D R'
F R2 U2 R B D' R'
F R2 U2 R B D2 R'
L U2 B D2 L2 R' B'
L U2 B D2 R' L2 B'
F R2 U2 R2 B R' B
R2 U2 B' R B2 R' B'
R2 U2 B' R2 B2 R' B
R2 U2 B' U2 L F U2
F R2 U2 B R B R2
B' R2 D' L F U2 F2
R2 U2 B2 R B' R' B2
R2 U2 B2 R2 B' R' B
B R2 D B' U2 R B
B' R2 D2 L F U2 F2
F' R2 D2 L F L' U2
F2 R2 D2 L F L' U2
L U2 B2 D2 L2 B' R'
B R2 D' B' U2 R B
F' R2 D2 F L' U2 B'
F' R2 D2 F' U2 R B
R2 D L F U B' U
F2 R2 D2 F L' U2 B'
D2 R2 F L' U2 B' L'
F2 R2 D2 F' U2 R B
F R2 D2 L F L' U2
B' R2 F L F U2 F
R2 D L' U' F U' B'
F' R2 F U2 R B R'
F R2 D2 F L' U2 B'
B R2 D2 B' U2 R B
F R2 D2 F' U2 R B
F2 R2 F U2 R B R'
B' R2 F' L F U2 F'
D2 R2 F' U2 L2 R B
D2 R2 F' U2 R L2 B
D2 R2 F' U2 R B L2
F' R2 F' U2 R B R'
F R2 F U2 R B R'
F2 R2 F' U2 R B R'
F' R2 F2 U2 R B R'
F R2 F' U2 R B R'
F2 R2 F2 U2 R B R'
B2 R2 B L F B U2
B2 R2 B L B F U2
F R2 F2 U2 R B R'
B R2 F2 B' L' U2 B'
F' R2 B' L F B U2
F' R2 B' L B F U2
F2 R2 B' L F B U2
F2 R2 B' L B F U2
B R2 B' L' U2 R B'
B R2 B' L' U2 B' R
F R2 B' L F B U2
F R2 B' L B F U2
B R2 B' U2 R D B
B R2 B' U2 R D' B
B R2 B' U2 R D2 B
B R2 B' U2 R B D
B R2 B' U2 R B D'
B R2 B' U2 R B D2
B R2 B' U2 D R B
B R2 B' U2 D' R B
B R2 B' U2 D2 R B
B R2 B' U2 B R B
B R2 B' U2 B' R B
B R2 B' U2 B2 R B
B R2 B' D U2 R B
B R2 B' D' U2 R B
B R2 B' D2 U2 R B
B R2 B' F2 L' U2 B'
B2 R2 B2 U2 R B R'
R2 D U B L B' U
R2 D U2 R D' B R'
D2 U F' U L2 R B
D2 U F' U R L2 B
D2 U F' U R B L2
R2 D' L D' F L' U2
R' D' R' U B L U
R2 D' U' F R F' U'
R' D2 L R' F L' U2
R' D2 L F L' R' U2
R' D2 L F R' L' U2
R2 D2 L F L' U2 D
R2 D2 L F L' U2 D'
R2 D2 L F L' U2 D2
R2 D2 L F L' D U2
R2 D2 L F L' D' U2
R2 D2 L F L' D2 U2
R2 D2 L F D L' U2
R2 D2 L F D' L' U2
R2 D2 L F D2 L' U2
R D2 L R F L' U2
R2 D2 L' F' U2 R B'
R2 D2 L' F' U2 B' R
R2 D2 L' F2 U2 B' R'
L' D2 L2 F L' U2 L
R2 D2 L2 F L' F U2
R' D2 R' L F L' U2
L2 D2 R F' U2 L2 R
L2 D2 R F' U2 R L2
R' D2 R' F L' U2 B'
D2 U2 L2 R D2 B R'
L D2 L2 B' R2 F' R
R' D2 R' F' U2 R B
R D2 R L F L' U2
D2 U2 L2 D2 R B R'
U2 D2 L2 R D2 B R'
D2 U2 L2 F' R F B
D2 U2 L2 F' R B F
L D2 R F L' U2 L'
R D2 R F L' U2 B'
R D2 R F' U2 R B
D2 U2 R L2 D2 B R'
U2 D2 L2 D2 R B R'
U2 D2 L2 F' R F B
U2 D2 L2 F' R B F
L D2 R' F L' U2 L'
U2 D2 R L2 D2 B R'
L D2 R2 F L' U2 L'
R' D2 F L' R' U2 B'
R' D2 F R' L' U2 B'
R2 D2 U2 R D2 B R'
R2 D2 U2 F' R F B
R2 D2 U2 F' R B F
R2 D2 F L F L2 U2
R2 D2 F L' U2 D B'
R2 D2 F L' U2 D' B'
R2 D2 F L' U2 D2 B'
R2 D2 F L' U2 B' D
R2 D2 F L' U2 B' D'
R2 D2 F L' U2 B' D2
R2 D2 F L' D U2 B'
R2 D2 F L' D' U2 B'
R2 D2 F L' D2 U2 B'
R2 D2 F L' F U2 B'
R2 D2 F L' F' U2 B'
R2 D2 F L' F2 U2 B'
D2 U2 F' R F L2 B
D2 U2 F' R F B L2
D2 U2 F' R B F L2
R2 D2 F D L' U2 B'
R2 D2 F D' L' U2 B'
L' D2 F' U2 R B' L2
R2 D2 F D2 L' U2 B'
L' D2 F' U2 B' L2 R
L' D2 F' U2 B' R L2
L D2 F L' R U2 L'
L D2 F L' R' U2 L'
L D2 F L' R2 U2 L'
L D2 F L' U2 L' D
L D2 F L' U2 L' D'
L D2 F L' U2 L' D2
L D2 F L' U2 D L'
L D2 F L' U2 D' L'
L D2 F L' U2 D2 L'
L D2 F L' D U2 L'
L D2 F L' D' U2 L'
L D2 F L' D2 U2 L'
U2 D2 F' R F L2 B
U2 D2 F' R F B L2
U2 D2 F' R B F L2
L D2 F R L' U2 L'
L D2 F R' L' U2 L'
R2 D2 F' L' U2 R B'
L D2 F R2 L' U2 L'
R2 D2 F' L' U2 B' R
L D2 F D2 L' R2 U2
L D2 F D2 R2 L' U2
R2 D2 F' U2 R D B
R2 D2 F' U2 R D' B
R2 D2 F' U2 R D2 B
R2 D2 F' U2 R B D
R2 D2 F' U2 R B D'
R2 D2 F' U2 R B D2
R2 D2 F' U2 D R B
R2 D2 F' U2 D' R B
R2 D2 F' U2 D2 R B
R2 D2 F' U2 B R B
R2 D2 F' U2 B' R B
R2 D2 F' U2 B2 R B
R2 D2 F' D U2 R B
R2 D2 F' D' U2 R B
L' D2 F2 U2 B' L2 R'
L' D2 F2 U2 B' R' L2
R2 D2 F' D2 U2 R B
R2 D2 F2 L F U2 R
F' U2 R B R' D2 L2
U D2 F' U L2 R B
U D2 F' U R L2 B
U D2 F' U R B L2
R2 D2 F2 L' U2 B' R'
F2 U2 R B R' D2 L2
R D2 F' U2 R B L
L' D2 B' L2 R2 F' R
F U2 R B R' D2 L2
L' D2 B' R2 L2 F' R
L' D2 B' R2 F' L2 R
L' D2 B' R2 F' R L2
D2 F L F L2 U2 L'
D2 F L' R U2 B' L'
D2 F L' R' U2 B' L'
D2 F L' R2 U2 B' L'
D2 F L' U2 D B' L'
D2 F L' U2 D' B' L'
D2 F L' U2 D2 B' L'
D2 F L' U2 B L' B2
D2 F L' U2 B' L' D
D2 F L' U2 B' L' D'
D2 F L' U2 B' L' D2
D2 F L' U2 B' D L'
D2 F L' U2 B' D' L'
D2 F L' U2 B' D2 L'
D2 F L' U2 B2 L' B
D2 F L' D U2 B' L'
D2 F L' D' U2 B' L'
D2 F L' D2 U2 B' L'
R2 F L D2 F L' U2
D2 F L' F2 R U2 B'
R2 F L' U2 B R' B2
D2 F R L' U2 B' L'
D2 F R' L' U2 B' L'
R' F R' U2 R B R'
D2 F R2 L' U2 B' L'
L' F R2 U2 B R' B2
U2 F R2 B U2 R' B
L F R2 U B U R'
L F R2 U2 B R' B'
L F R2 B' L B U2
R2 F U B L U R'
L' F U2 B R' B2 L
R2 F U2 R B R' D
R2 F U2 R B R' D'
R2 F U2 R B R' D2
R2 F U2 R B D R'
R2 F U2 R B D' R'
R2 F U2 R B D2 R'
R2 F U2 R2 B R' B
R2 F U2 B R B R2
D2 F D2 L' R2 U2 B'
D2 F D2 R2 L' U2 B'
U2 F D2 L2 F' R B
R2 F D2 L F L' U2
U2 F D2 F' L2 R B
U2 F D2 F' R L2 B
U2 F D2 F' R B L2
R2 F D2 F L' U2 B'
R2 F D2 F' U2 R B
R2 F B' L F B U2
R2 F B' L B F U2
L F B R2 B' U2 R
L F B' L R2 U2 F'
L F B' L B R2 U2
L F B' R2 L U2 F'
D2 F' L' U2 R B' L'
D2 F' L' U2 B' L' R
D2 F' L' U2 B' R L'
R2 F' L D2 F L' U2
R2 F' L' U2 B R' B2
R' F' R' U2 R B R'
L' F' R2 U2 B R' B2
R2 F' U B L U R'
D2 F' U2 L' R B L'
D2 F' U2 L2 R D B
D2 F' U2 L2 R D' B
D2 F' U2 L2 R D2 B
D2 F' U2 L2 R B D
D2 F' U2 L2 R B D'
D2 F' U2 L2 R B D2
D2 F' U2 L2 D R B
D2 F' U2 L2 D' R B
D2 F' U2 L2 D2 R B
D2 F' U2 L2 B R B
D2 F' U2 L2 B' R B
D2 F' U2 L2 B2 R B
D2 F' U2 R L' B L'
D2 F' U2 R L2 D B
D2 F' U2 R L2 D' B
D2 F' U2 R L2 D2 B
D2 F' U2 R L2 B D
D2 F' U2 R L2 B D'
D2 F' U2 R L2 B D2
D2 F' U2 R B L2 D
D2 F' U2 R B L2 D'
D2 F' U2 R B L2 D2
D2 F' U2 R B' L2 B2
D2 F' U2 B L2 R B
D2 F' U2 B R L2 B
D2 F' U2 B R B L2
D2 F' U2 B' L2 R B
D2 F' U2 B' R L2 B
D2 F' U2 B' R B L2
D2 F' U2 B2 L2 R B
D2 F' U2 B2 R L2 B
D2 F' U2 B2 R B L2
L' F' U2 B R' B2 L
R2 F' U2 R B R' D
R2 F' U2 R B R' D'
R2 F' U2 R B R' D2
R2 F' U2 R B D R'
R2 F' U2 R B D' R'
R2 F' U2 R B D2 R'
R2 F' U2 R2 B R' B
R2 F' U2 B R B R2
R F' U2 R B L R'
R F' U2 R B R' L
R2 F' D2 L F L' U2
R2 F' D2 F L' U2 B'
R2 F' D2 F' U2 R B
R2 F' B' L F B U2
R2 F' B' L B F U2
D2 F2 L F U2 L R
D2 F2 L F U2 R L
D2 F2 L' U2 B' L' R'
D2 F2 L' U2 B' R' L'
R2 F2 L D2 F L' U2
L F2 L R2 U2 B R'
R2 F2 L' U2 B R' B2
L F2 L' R2 U2 B R'
L F2 L2 R2 U2 B R'
R' F2 R' U2 R B R'
U2 F2 R F2 L' B R'
U2 F2 R F2 B L' R'
U2 F2 R F2 B R' L'
U2 F2 R B F2 L' R'
U2 F2 R B F2 R' L'
L' F2 R2 U2 B R' B2
L F2 R2 L U2 B R'
L F2 R2 L' U2 B R'
L F2 R2 L2 U2 B R'
L F2 R2 U2 B R' D
L F2 R2 U2 B R' D'
L F2 R2 U2 B R' D2
L F2 R2 U2 B D R'
L F2 R2 U2 B D' R'
L F2 R2 U2 B D2 R'
L F2 R2 F U2 B R'
L F2 R2 F' U2 B R'
L F2 R2 F2 U2 B R'
R2 F2 U B L U R'
F' D2 L F L' U2 L2
F2 D2 L F L' U2 L2
L' F2 U2 B R' B2 L
R2 F2 U2 R B R' D
R2 F2 U2 R B R' D'
R2 F2 U2 R B R' D2
R2 F2 U2 R B D R'
R2 F2 U2 R B D' R'
R2 F2 U2 R B D2 R'
R2 F2 U2 R2 B R' B
B2 D2 L' B' L' R' F2
B2 D2 L' B' L' F2 R'
B2 D2 L' B' R' L' F2
F D2 L F L' U2 L2
B D2 L' R' B' L' F
R2 F2 U2 B R B R2
R F2 U2 L' R B R'
R F2 U2 R L' B R'
R F2 U2 R B L' R'
R F2 U2 R B R' L'
B D2 L2 D2 R' F B
B D2 L2 D2 R' B F
B D2 L2 D2 F R' B
B D2 L2 F D2 R' B
R2 F2 D2 L F L' U2
R2 F2 D2 F L' U2 B'
R2 F2 D2 F' U2 R B
B D2 R' L' B' L' F
L F2 D2 F' U2 L2 R
L F2 D2 F' U2 R L2
R2 F2 B' L F B U2
R2 F2 B' L B F U2
L' B L R' B2 L F
F' D2 F L' U2 B' L'
R2 B L F U2 R' F'
F2 D2 F L' U2 B' L'
L' B L2 R' F B2 L
L' B L2 R' B2 F L
U B L U D2 L2 R'
U B L U D2 R' L2
U B L U' R2 U2 R
U B L D' F2 U R'
U B L D2 U L2 R'
U B L D2 U R' L2
L' B L2 F R' B2 L
F' D2 F' U2 L2 R B
F' D2 F' U2 R L2 B
F' D2 F' U2 R B L2
F D2 F L' U2 B' L'
F2 D2 F' U2 L2 R B
F2 D2 F' U2 R L2 B
F2 D2 F' U2 R B L2
B2 D2 F2 L' B' L' R'
B2 D2 F2 L' B' R' L'
L' B R' L B2 L F
L' B R' L2 F B2 L
L' B R' L2 B2 F L
U2 B R B' R2 B2 L
F D2 F' U2 L2 R B
F D2 F' U2 R L2 B
F D2 F' U2 R B L2
