B D L2 F' R
B D F' L2 R
B D F' R L2
B' L' F U' F2 B2
B' L' F U' B2 F2
B L' F' D L2 R2
B L' F' D R2 L2
B' U' B2 D F' R
B D L F' L R
B D L F' R L
B D L2 F' R D
B D L2 F' R D'
B D L2 F' R D2
B D L2 F' D R
B D L2 F' D' R
B D L2 F' D2 R
B D F' L2 R D
B D F' L2 R D'
B D F' L2 R D'
B D F' L2 R D2
B D F' L2 D R
B D F' L2 D' R
B D F' L2 D2 R
B D F' R L2 D
B D F' R L2 D'
B D F' R L2 D2
D' F' B R' D L2
D' F' B D L2 R'
D' F' B D R' L2
D F' B R D L2
D F' B D L2 R
D F' B D R L2
F' D' B R' D L2
F' D' B D L2 R'
F' D' B D R' L2
U' B D L2 F' R
U' B D F' L2 R
U' B D F' R L2
U2 B D L2 F' R
D' B D L2 F' R'
U2 B D F' L2 R
U2 B D F' R L2
D' B D F' L2 R'
D' B D F' R' L2
U B D L2 F' R
U B D F' L2 R
U B D F' R L2
D' B F' R' D L2
D' B F' D L2 R'
D' B F' D R' L2
D B F' R D L2
D B F' D L2 R
D B F' D R L2
D' B' U' F' B2 R'
D' B' U' B2 F' R'
D B' U' F' R B2
D B' U' F' B2 R
D B' U' B2 F' R
D B' L2 U' F' B2 R
U B' L' F U' F2 B2
U B' L' F U' B2 F2
D B' L2 U' B2 F' R
D' B' U L U2 F' B2
D' B' U L U2 B2 F'
B' F' L' F U' F' B2
B' F' L' F U' B2 F'
F' B' L' F U' F' B2
F' B' L' F U' B2 F'
D' B' U' R B2 R' F'
U' B' U' B2 D F' R
B F' L' U F B2 U'
B F' L' U B2 F U'
D' B' U' F B2 R' F2
D' B' U' F' R B2 R'
D' B' U' F' R' B2 R'
D' B' U' F' R2 B2 R'
D' B' U' F' B2 R' D
D' B' U' F' B2 R' D'
D' B' U' F' B2 R' D2
D' B' U' F' B2 D R'
D' B' U' F' B2 D' R'
D' B' U' F' B2 D2 R'
D' B' U' F2 B2 R' F
D2 B' U' B2 D' F' R
D' B' U' B2 D F' R'
D' B' U' B2 D' F' R'
D' B' U' B2 D2 F' R'
D' B' U' B2 F R' F2
D' B' U' B2 F' R' D
D' B' U' B2 F' R' D'
D' B' U' B2 F' R' D2
D' B' U' B2 F' D R'
D' B' U' B2 F' D' R'
D' B' U' B2 F' D2 R'
D' B' U' B2 F2 R' F
D B' U F' R B2 L
F B' L' F U' F B2
F B' L' F U' B2 F
U2 B' U' B2 D F' R
L B' U F' B L B
L B' U B L F' B
L B' U B L B F'
L B' U B F' L B
D B' U' F' R B2 D
D B' U' F' R B2 D'
D B' U' F' R B2 D2
D B' U' F' R' B2 R2
D B' U' F' B' R B'
D B' U' F' B2 R D
D B' U' F' B2 R D'
D B' U' F' B2 R D2
D B' U' F' B2 D R
D B' U' F' B2 D' R
D B' U' F' B2 D2 R
D B' U' B' F' R B'
D B' U' B2 F' R D
D B' U' B2 F' R D'
D B' U' B2 F' R D2
D B' U' B2 F' D R
D B' U' B2 F' D' R
D B' U' B2 F' D2 R
L B' U' F' L' B2 R'
U B' U' B2 D F' R
D' B' F U' F2 B2 R'
D' B' F U' B2 R' F2
D' B' F U' B2 F2 R'
D B' F U' F2 R B2
D B' F U' F2 B2 R
D B' F U' B2 F2 R
D' B' F2 U' F B2 R'
D' B' F2 U' B2 R' F
D' B' F2 U' B2 F R'
D B' F' R B2 D L2
B F' D L2 F' R F
B F' D F' R F L2
L2 B2 F U F2 B' R'
L2 B2 F U B' R' F2
L2 B2 F U B' F2 R'
B F2 D F' L2 R F2
B F2 D F' R L2 F2
B F2 D F' R F2 L2
D B2 F' R D B' L
