U L2 B U F2
U B L2 U F2
U L' B L' U F2
B L2 R' U F2 L'
B L2 U F2 D' L2
U L2 D B R2 U
L' U L' B U F2
L U L B U F2
U L2 B R U F2
U L2 B R' U F2
U L2 B R2 U F2
U2 L2 B U L2 F2
U L2 B U F2 D
U L2 B U F2 D'
U L2 B U F2 D2
U2 L2 B U F2 L2
U L2 B D R2 U
L' U B L' U F2
L2 U B U F2 B'
L2 U B U B' F2
B R' L2 U F2 L'
F' U L2 B U F'
B' U L2 B2 U F2
F' U B L2 U F'
B U F2 D' L2 B2
B U F2 D' B2 L2
B2 U B' L2 U F2
B' U B2 L2 U F2
F2 U' B L2 F U
B' U2 F2 D' R2 B2
B' U2 F2 D' B2 R2
U2 F2 U' L2 B U
U2 F2 U' B L2 U
D F2 U B R2 U
U2 F2 B' D' R2 B2
U2 F2 B' D' B2 R2
U' B L2 F U F
U2 B L2 U L2 F2
U2 B L2 U F2 L2
U B L2 R U F2
U B L2 R' U F2
U B L2 R2 U F2
U B L2 U F2 D
U B L2 U F2 D'
U B L2 U F2 D2
L2 B R' U F2 L'
U B L2 D R2 U
U B R L2 U F2
U B R' L2 U F2
L2 B U F2 D' L2
U B R2 L2 U F2
U B U F2 D' B2
U B' L2 B2 U F2
U2 B' F2 D' R2 B2
U2 B' F2 D' B2 R2
L2 D U B R2 U B'
L D U L B R2 U
F' U L' B L' U F'
B' U L' B2 L' U F2
B' U L2 R B2 U F2
B' U L2 R' B2 U F2
B' U L2 R2 B2 U F2
B' U L2 U F2 D' R2
F' U L2 D B U F'
F' U L2 D' B U F'
F' U L2 D2 B U F'
B2 U L2 U2 F U' F
F2 U L2 D B U F2
F' U L2 B U D F'
F' U L2 B U D' F'
F' U L2 B U D2 F'
F' U L2 B U F' D
F' U L2 B U F' D'
F' U L2 B U F' D2
B U L2 R U R' F2
B U L2 R U F2 R'
F' U L2 B D U F'
F' U L2 B D' U F'
F' U L2 B D2 U F'
F2 U L2 D2 B R2 U
B U L2 R' U R F2
B' U L2 B2 R U F2
B' U L2 B2 R' U F2
B' U L2 B2 R2 U F2
B U L2 R2 U R2 F2
B U L2 R2 U F2 R2
B' U L2 B2 U F2 D
B' U L2 B2 U F2 D'
B' U L2 B2 U F2 D2
B' U L2 B2 D R2 U
B U L2 U F2 D R2
F2 U L2 B U D F2
F2 U L2 B U2 L2 U'
F2 U L2 B D U F2
F2 U L2 B D2 R2 U
B' U R L2 B2 U F2
B U L2 D R2 U R2
B U R L2 U R' F2
B' U R B2 L2 U F2
B U R L2 U F2 R'
F U L2 B U D2 F2
F U L2 B U' B2 U2
F U L2 B D' R2 U
F U L2 B D2 U F2
B2 U R B' L2 U F2
B' U R' L2 B2 U F2
B' U R' B2 L2 U F2
L2 D B R2 U D2 L2
L2 D B R2 U' R2 U2
B U R' L2 U R F2
L2 D B R2 D' F2 U
L2 D B R2 D2 U L2
B2 U R' B' L2 U F2
B' U R2 L2 B2 U F2
B' U R2 B2 L2 U F2
B U R2 L2 U R2 F2
B U R2 L2 U F2 R2
B2 U R2 B' L2 U F2
F' U D' B U F' B
F' U D' B U B F'
F U D' B U F B
F U D' B U B F
D' U B U D F2 B
D' U B U D B F2
D' U B U B D F2
D' U B U2 L2 U' B
D' U B D U F2 B
D' U B D U B F2
D2 U B U2 R2 U' F'
D U B R2 U D2 B2
D U B R2 U' F2 U2
D U B R2 D' L2 U
D U B R2 D2 U B2
D U B D' L2 U F2
U D B R2 U D2 B2
U D B R2 U' F2 U2
U D B R2 D' L2 U
U D B R2 D2 U B2
U D B D' L2 U F2
B' U F2 D' L2 R2 B2
B' U F2 D' L2 B2 R2
B' U F2 D' R2 L2 B2
B' U F2 D' R2 B2 L2
B' U F2 D' B2 L2 R2
B' U F2 D' B2 R2 L2
B' U B L2 B U F2
F' U B L2 U D F'
F' U B L2 U D' F'
F' U B L2 U D2 F'
F' U B L2 U F' D
F' U B L2 U F' D'
F' U B L2 U F' D2
F' U B L2 D U F'
F' U B L2 D' U F'
F' U B L2 D2 U F'
B U F2 U' L2 F2 U
B2 U B L2 B2 U F2
B U F2 U' F2 L2 U
F' U B U D' F' B2
F' U B U D' B2 F'
F' U B U F' D' B2
F2 U B L2 U D F2
F2 U B L2 U2 L2 U'
F2 U B L2 D U F2
F2 U B L2 D2 R2 U
B U F2 D' L' B2 L'
B U F2 D' L2 B2 D
B U F2 D' L2 B2 D'
B U F2 D' L2 B2 D2
B U F2 D' B L2 B
B U F2 D' B2 L2 D
B U F2 D' B2 L2 D'
B U F2 D' B2 L2 D2
F' U B D' U F' B2
F' U B D' U B2 F'
B U F2 B D' L2 B2
B U F2 B D' B2 L2
B U F2 B' D' L2 B2
B U F2 B' D' B2 L2
B U F2 B2 D' L2 B2
B U F2 B2 D' B2 L2
F' U B' L2 B2 U F'
B2 U B' L2 R U F2
B2 U B' L2 R' U F2
B2 U B' L2 R2 U F2
B2 U B' L2 U F2 D
B2 U B' L2 U F2 D'
B2 U B' L2 U F2 D2
B2 U B' L2 D R2 U
B2 U B' R L2 U F2
F U B L2 U' B' U2
B2 U B' R' L2 U F2
B2 U B' R2 L2 U F2
B2 U B' U F2 D' B2
F U B U D' F B2
F U B U D' B2 F
F U B U F D' B2
B U B F2 D' L2 B2
B U B F2 D' B2 L2
F U B D' U F B2
F U B D' U B2 F
B' U B2 L2 R U F2
B' U B2 L2 R' U F2
B' U B2 L2 R2 U F2
B' U B2 L2 U F2 D
B' U B2 L2 U F2 D'
B' U B2 L2 U F2 D2
B' U B2 L2 D R2 U
B' U B2 R L2 U F2
B' U B2 R' L2 U F2
B' U B2 R2 L2 U F2
B' U B2 U F2 D' B2
B2 U B2 L2 B U F2
D' U' L2 R2 F' U' B2
U' D' L2 R2 F' U' B2
U' D' L2 U2 B U B
D' U' L2 U2 B U B
U' D' L2 D' R2 F' U'
D' U' L2 D' R2 F' U'
B U B' F2 D' L2 B2
B U B' F2 D' B2 L2
B U B2 F2 D' L2 B2
B U B2 F2 D' B2 L2
U' D' R2 L2 F' U' B2
D' U' R2 L2 F' U' B2
D2 U' R2 D L2 F' U'
D2 U' R2 D F' L2 U'
D' U' R2 F' L2 U' B2
U' D' R2 F' L2 U' B2
D2 U' R2 D2 F' U' F'
D2 U' R2 F' U B2 U2
D2 U' R2 F' U' D2 F2
D2 U' R2 F' D L2 U'
D2 U' R2 F' D2 U' F2
F2 U' L2 B U2 B' U'
L2 D' B U2 L2 U' L2
B' U' D' L2 U' R2 B2
B' U' D' L2 U' B2 R2
B2 U' D' L2 F U' B2
U D' B U D F2 B
U D' B U D B F2
U D' B U B D F2
U D' B U2 L2 U' B
U D' B D U F2 B
U D' B D U B F2
U2 D' B2 U L2 F U'
F U' D2 R2 F' U' F2
F2 U' F B L2 F U
F2 U' F' B L2 F U
F2 U' F2 B L2 F U
F' U' B L2 F U F2
F2 U' B L2 D F U
F2 U' B L2 D' F U
F2 U' B L2 D2 F U
F2 U' B L2 F U D
F2 U' B L2 F U D'
F2 U' B L2 F U D2
F2 U' B L2 F D U
F2 U' B L2 F D' U
F2 U' B L2 F D2 U
F2 U' B F L2 F U
F2 U' B F' L2 F U
F2 U' B F2 L2 F U
U' D2 R2 D L2 F' U'
U' D2 R2 D F' L2 U'
U' D2 R2 D2 F' U' F'
U' D2 R2 F' U B2 U2
U' D2 R2 F' U' D2 F2
U' D2 R2 F' D L2 U'
U' D2 R2 F' D2 U' F2
B' U2 L2 B2 U L2 F2
B' U2 L2 B2 U F2 L2
F' U2 L2 B U L2 F'
F' U2 L2 B U F' L2
F2 U2 L2 B U L2 F
B' U2 R F2 D' R2 B2
B' U2 R F2 D' B2 R2
B' U2 R' F2 D' R2 B2
B' U2 R' F2 D' B2 R2
B' U2 R2 F2 D' R2 B2
B' U2 R2 F2 D' B2 R2
U D2 B U2 R2 U' F'
D' U2 B2 U L2 F U'
L' D2 B2 U B' L' U
L2 D2 B2 U B' U B
B' U2 D' R2 B2 D F2
B' U2 D' B2 R2 D F2
B U2 D' L2 U' L2 B2
B U2 D' L2 U' B2 L2
B' U2 F D' R2 F B2
B' U2 F D' R2 B2 F
B' U2 F D' F R2 B2
B' U2 F D' F B2 R2
B' U2 F D' B2 R2 F
B' U2 F D' B2 F R2
F' U2 F' U' L2 B U
B' U2 F' D' F' R2 B2
B' U2 F' D' F' B2 R2
F' U2 F' U' B L2 U
B' U2 F' D' B2 F' R2
F U2 F U' L2 B U
F' U2 F' B' D' R2 B2
F U2 F U' B L2 U
F' U2 F' B' D' B2 R2
B' U2 F2 R D' R2 B2
B' U2 F2 R D' B2 R2
B' U2 F2 R' D' R2 B2
B' U2 F2 R' D' B2 R2
B' U2 F2 R2 D' R2 B2
B' U2 F2 R2 D' B2 R2
B' U2 F2 U' L2 B2 U
B' U2 F2 U' B2 L2 U
F U2 F B' D' R2 B2
F U2 F B' D' B2 R2
B' U2 F2 D' R B2 R
B' U2 F2 D' R2 B2 D
B' U2 F2 D' R2 B2 D'
B' U2 F2 D' R2 B2 D2
B' U2 F2 D' B' R2 B'
B' U2 F2 D' B2 R2 D
B' U2 F2 D' B2 R2 D'
B' U2 F2 D' B2 R2 D2
B2 U2 F2 U' B' L2 U
B2 U2 F2 B D' R2 B2
B2 U2 F2 B D' B2 R2
F' U2 B L2 U L2 F'
F' U2 B L2 U F' L2
F2 U2 B L2 U F L2
B U2 F2 D R2 D2 B2
B U2 F2 D' B2 D2 R2
B2 U2 B F2 D' R2 B2
B2 U2 B F2 D' B2 R2
B2 U2 B' L2 U L2 F2
B2 U2 B' L2 U F2 L2
F U2 B L2 U L2 F
F' U2 B' D' F' R2 B2
F' U2 B' D' F' B2 R2
F' U2 B' D' B2 F' R2
B' U2 B2 L2 U L2 F2
B' U2 B2 L2 U F2 L2
F' U2 B' F' D' R2 B2
F' U2 B' F' D' B2 R2
F2 U2 B' D' R2 F' B2
F2 U2 B' D' R2 B2 F'
L2 F U B U F B'
L2 F U B U B' F
F U2 B' D' R2 F B2
F U2 B' D' R2 B2 F
F U2 B' D' F R2 B2
F U2 B' D' F B2 R2
F U2 B' D' B2 R2 F
F U2 B' D' B2 F R2
F U2 B' F D' R2 B2
F U2 B' F D' B2 R2
B' D L2 F2 U R2 U
B' D L2 F2 U2 D' F2
B' D L2 F2 D B2 U2
B' D L2 F2 D' U2 F2
U' F D2 R2 F' U' F2
U2 F B L2 U L2 F
B D R2 U D2 L2 B2
B D R2 U D2 B2 L2
B D R2 U' R2 F2 U2
B D R2 U' F2 R2 U2
B D R2 D' L2 F2 U
B D R2 D' F2 L2 U
U2 F B' D' R2 F B2
U2 F B' D' R2 B2 F
U2 F B' D' F R2 B2
U2 F B' D' F B2 R2
U2 F B' D' B2 R2 F
B D R2 D2 U L2 B2
U2 F B' D' B2 F R2
B D R2 D2 U B2 L2
U2 F' L2 B U L2 F'
U2 F' L2 B U F' L2
B' D F2 L2 U R2 U
B' D F2 L2 U2 D' F2
B' D F2 L2 D B2 U2
B' D F2 L2 D' U2 F2
F' D F2 U B U F
B2 D F2 U R2 B' U
B2 D F2 U B' R2 U
F2 D F2 U B U F2
B D F2 U R2 U R2
F D F2 U B U F'
L2 F' U B U F' B'
L2 F' U B U B' F'
U' F' U2 L2 B U F'
U2 F' U' L2 B U F'
L F' U L B U F'
D F' U B R2 U B
U' F' U2 B L2 U F'
U2 F' U' B L2 U F'
U' F' B L2 F U F2
U2 F' B L2 U L2 F'
U2 F' B L2 U F' L2
R F' D' F' B2 L R
R F' D' F' B2 R L
R F' D' B2 L F' R
R F' D' B2 F' L R
R F' D' B2 F' R L
U2 F' B' D' F' R2 B2
U2 F' B' D' F' B2 R2
U2 F' B' D' B2 F' R2
F' D' U B U F' B
F' D' U B U B F'
B' D' U' L2 U' R2 B2
B' D' U' L2 U' B2 R2
B2 D' U' L2 F U' B2
B' D' U2 R2 B2 D F2
B' D' U2 B2 R2 D F2
F D' U B U F B
F D' U B U B F
D F2 L U B R2 U
B D' U2 L2 U' L2 B2
B D' U2 L2 U' B2 L2
D F2 L' U B R2 U
D F2 L2 U B R2 U
U F2 L2 F2 B U F2
U F2 L2 B F2 U F2
U' F2 U' L2 B U L2
U2 F2 U D2 R2 F' U'
U' F2 U' B L2 U L2
D F2 U R2 U2 F' U'
U2 F2 U' L' B L' U
U2 F2 U' L2 D B U
U2 F2 U' L2 D' B U
D F2 U D' B U F2
U2 F2 U' L2 D2 B U
U2 F2 U' L2 B U D
U2 F2 U' L2 B U D'
U2 F2 U' L2 B U D2
U2 F2 U' L2 B D U
U2 F2 U' L2 B D' U
U2 F2 U' L2 B D2 U
D F2 U B R2 U D
D F2 U B R2 U D'
D F2 U B R2 U D2
D F2 U B R2 D U
D F2 U B R2 D' U
D F2 U B R2 D2 U
D F2 U B U D' F2
D F2 U B D' U F2
U2 F2 U' D' B U B
D F2 U B' R2 B2 U
D F2 U B2 R2 B' U
U' F2 U2 B L2 U F
U2 F2 U' B L2 U D
U2 F2 U' B L2 U D'
U2 F2 U' B L2 U D2
U2 F2 U' B L2 D U
U2 F2 U' B L2 D' U
U2 F2 U' B L2 D2 U
U2 F2 U' B U D' B2
U2 F2 U' B D' U B2
U2 F2 U' B' L2 B2 U
U F2 U' L2 F2 B U
U F2 U' L2 B F2 U
U F2 U' F2 L2 B U
U F2 U' F2 B L2 U
U F2 U' B L2 F2 U
U F2 U' B F2 L2 U
U' F2 D2 R2 F' U' F
U2 F2 D' U' B U B
D F2 D B2 U B' U
U2 F2 D' B' D' R2 B'
U2 F2 D' B' D' B' R2
U2 F2 D' B2 U' B' U
U' F2 B L2 F U F'
D F2 D' U B U F2
U2 F2 D2 U R2 F' U'
U2 F2 B D' B2 D' R2
U2 F2 B' R D' R2 B2
U2 F2 B' R D' B2 R2
D F2 B U R2 U R2
U2 F2 B' R' D' R2 B2
U2 F2 B' R' D' B2 R2
U2 F2 B' R2 D' R2 B2
U2 F2 B' R2 D' B2 R2
U2 F2 B' U' L2 B2 U
U2 F2 B' U' B2 L2 U
U F2 B L2 F2 U F2
U2 F2 B' D' R B2 R
U2 F2 B' D' R2 B2 D
U2 F2 B' D' R2 B2 D'
U2 F2 B' D' R2 B2 D2
U2 F2 B' D' B' R2 B'
U2 F2 B' D' B2 R2 D
U2 F2 B' D' B2 R2 D'
U2 F2 B' D' B2 R2 D2
D F2 B' U R2 B2 U
D F2 B' U B2 R2 U
D F2 B' U2 D' R2 F2
D F2 B' U2 D' F2 R2
D F2 B' D L2 B2 U2
D F2 B' D B2 L2 U2
U2 F2 B2 U' B' L2 U
D F2 B' D' U2 R2 F2
D F2 B' D' U2 F2 R2
D F2 B2 U R2 B' U
U F2 B' D' L2 R2 B2
D F2 B2 U B' R2 U
U F2 B' D' L2 B2 R2
U F2 B' D' R2 L2 B2
U F2 B' D' R2 B2 L2
U F2 B' D' B2 L2 R2
U F2 B' D' B2 R2 L2
L' B L' R' U F2 L'
L' B L' U F2 D' L2
U' B L2 R F U F
U' B L2 R' F U F
U' B L2 R2 F U F
U' B L2 D R2 F U
U' B L2 D F R2 U
F D2 U' R2 F' U' F2
U' B L2 F R U F
U' B L2 F R' U F
U' B L2 F R2 U F
U' B L2 F U D F
U' B L2 F U D' F
U' B L2 F U D2 F
U' B L2 F U F D
U' B L2 F U F D'
U' B L2 F U F D2
U' B L2 F D U F
U' B L2 F D' U F
U' B L2 F D2 U F
U B L D L R2 U
U B L D R2 L U
U2 B L2 R U L2 F2
U2 B L2 R U F2 L2
U' B R L2 F U F
U2 B L2 R' U L2 F2
U2 B L2 R' U F2 L2
U2 B L2 R2 U L2 F2
U2 B L2 R2 U F2 L2
U2 B L2 U L F2 L
U2 B L2 U L2 F2 D
U2 B L2 U L2 F2 D'
U2 B L2 U L2 F2 D2
U2 B L2 U F' L2 F'
U2 B L2 U F2 L2 D
U2 B L2 U F2 L2 D'
U2 B L2 U F2 L2 D2
U2 B L2 D R2 F2 U
U2 B L2 D F2 R2 U
U2 B L2 F U F L2
U B L' D L' R2 U
U2 B L2 F' U L2 F'
U2 B L2 F' U F' L2
U B L' D R2 L' U
U' B R' L2 F U F
U2 B R L2 U L2 F2
U2 B R L2 U F2 L2
L2 B R U' R' U2 F2
U B L2 R U F2 D
U B L2 R U F2 D'
U B L2 R U F2 D2
U B L2 R D R2 U
U B L2 R' U F2 D
U B L2 R' U F2 D'
U B L2 R' U F2 D2
U B L2 R' D R2 U
U B L2 R2 U F2 D
U B L2 R2 U F2 D'
U B L2 R2 U F2 D2
U B L2 R2 D R2 U
L' B R' L' U F2 L'
U B L2 U L' F2 L
U B L2 U L2 F2 L2
U B L2 U R F2 R'
U B L2 U R2 F2 R2
U B L2 U F D F
U B L2 U F D' F
U B L2 U F D2 F
U B L2 U F' D F'
U B L2 U F' D' F'
U B L2 U F' D2 F'
U B L2 U' D2 B2 U2
U B L2 U' B U2 F2
U B L2 U' B' U2 F2
U B L2 U' B2 U2 F2
U B L2 U2 L U' F2
U B L2 U2 L' U' F2
U B L2 U2 L2 U' F2
U B L2 U2 D' L2 U'
U B L2 D R2 U D
U B L2 D R2 U D'
U B L2 D R2 U D2
U B L2 D R2 D U
U B L2 D R2 D' U
U B L2 D R2 D2 U
U B L2 D' U2 L2 U'
U B L2 D2 U' B2 U2
U' B R2 L2 F U F
U2 B R' L2 U L2 F2
U2 B R' L2 U F2 L2
L2 B R' U L F2 L'
L2 B R' U L' F2 L'
L2 B R' U L2 F2 L'
L2 B R' U F2 L' D
L2 B R' U F2 L' D'
L2 B R' U F2 L' D2
L2 B R' U F2 D L'
L2 B R' U F2 D' L'
L2 B R' U F2 D2 L'
L2 B R' U' R U2 F2
U B R L2 U F2 D
U B R L2 U F2 D'
