U' L2 F R B
F' L' B' U L' F
F' L' B' U L' F
U L' B' L' R' F
U L' B' L' F R'
U L' B' R' L' F
U' L2 R F B R
U' L2 R B F R
U' L2 D F R B
U' L2 D' F R B
U' L2 D2 F R B
U' L2 F R D B
U' L2 F R D' B
U' L2 F R D2 B
U' L2 F R B D
U' L2 F R B D'
U' L2 F R B D2
U' L2 F D R B
U' L2 F D' R B
U' L2 F D2 R B
U' L2 F B R B
U' L2 F B' R B
U' L2 F B2 R B
U' L2 B F R B
U' L2 B' F R B
U' L2 B2 F R B
U' R L2 F B R
U' R L2 B F R
F R U' L2 F R
R' U' L2 F R B
R2 U' L2 F R B
R U' L2 F R B
U' F L2 R F B
U' F L2 R B F
U' F R L2 F B
U' F R L2 B F
L' B' U L' F B'
L' B' U L' B' F
F R U' R L2 F R
F R U' R' L2 F R
F R U' R2 L2 F R
F R U' F L2 R F
F R U' F R L2 F
U R U2 L2 F R B
U' R F L2 B R F
R' U' L2 R F B R
R' U' L2 R B F R
R' U' L2 D F R B
R' U' L2 D' F R B
R' U' L2 D2 F R B
R' U' L2 F R D B
R' U' L2 F R D' B
R' U' L2 F R D2 B
R' U' L2 F R B D
R' U' L2 F R B D'
R' U' L2 F R B D2
R' U' L2 F D R B
R' U' L2 F D' R B
R' U' L2 F D2 R B
R' U' L2 F B R B
R' U' L2 F B' R B
R' U' L2 F B2 R B
R2 U' L2 R F B R
R2 U' L2 R B F R
F R F U' L2 F R
R' U' L2 B F R B
R' U' L2 B' F R B
R' U' L2 B2 F R B
R U' L2 R F B R
R U' L2 R B F R
R2 U' L2 D F R B
R' U' R L2 F B R
R' U' R L2 B F R
R2 U' L2 D' F R B
R2 U' L2 D2 F R B
R2 U' L2 F R D B
R2 U' L2 F R D' B
R2 U' L2 F R D2 B
R2 U' L2 F R B D
R2 U' L2 F R B D'
R2 U' L2 F R B D2
R2 U' L2 F D R B
R2 U' L2 F D' R B
R2 U' L2 F D2 R B
R2 U' L2 F B R B
R2 U' L2 F B' R B
R2 U' L2 F B2 R B
R U' L2 D F R B
R U' L2 D' F R B
R U' L2 D2 F R B
R2 U' L2 B F R B
R U' L2 F R D B
R U' L2 F R D' B
R U' L2 F R D2 B
R U' L2 F R B D
R U' L2 F R B D'
R U' L2 F R B D2
R U' L2 F D R B
R U' L2 F D' R B
R U' L2 F D2 R B
R2 U' L2 B' F R B
R U' L2 F B R B
R U' L2 F B' R B
R U' L2 F B2 R B
R2 U' L2 B2 F R B
R U' L2 B F R B
R2 U' R L2 F B R
R2 U' R L2 B F R
F R F' U' L2 F R
R U' L2 B' F R B
R U' L2 B2 F R B
R U' R L2 F B R
R U' R L2 B F R
F R F2 U' L2 F R
R' U' F L2 R F B
R' U' F L2 R B F
R' U' F R L2 F B
R' U' F R L2 B F
R2 U' F L2 R F B
R2 U' F L2 R B F
F' R' L' B' U L' F
R2 U' F R L2 F B
R2 U' F R L2 B F
R U' F L2 R F B
R U' F L2 R B F
R U' F R L2 F B
R U' F R L2 B F
U' R' L2 F R D2 B2
U' R' L2 F D2 R B2
U' R' L2 F D2 B2 R
U R' L' B' L' R' F
U R' L' B' L' F R'
U R' L' B' R' L' F
U R' U2 L2 F R B
U' R' F' L' U2 L' F
U' R' F' B' L' U2 L'
U' R' B' F' L' U2 L'
F' R2 L' B' U L' F
U' R2 L2 F R' B R2
U R2 L' B' L' R' F
U R2 L' B' L' F R'
U R2 L' B' R' L' F
U R2 U2 L2 F R B
D2 U B' R2 U2 R B
B2 U B L F U2 L
L2 D' F B R' D B2
L2 D' B F R' D B2
B U' B' L2 F R B
B2 U' B2 L2 F R B
F' U2 L' U L' F R
L2 D2 F U R F' U'
U D2 B' R2 U2 R B
U' F L' R B L' F
U' F L2 R D F B
U' F L2 R D B F
U' F L2 R D' F B
U' F L2 R D' B F
U' F L2 R D2 F B
U' F L2 R D2 B F
U' F L2 R F D B
U' F L2 R F D' B
U' F L2 R F D2 B
U' F L2 R F B D
U' F L2 R F B D'
U' F L2 R F B D2
U' F L2 R B D F
U' F L2 R B D' F
U' F L2 R B D2 F
U' F L2 R B F D
U' F L2 R B F D'
U' F L2 R B F D2
U' F L2 R2 F R' B
U' F L2 D R F B
U' F L2 D R B F
U' F L2 D' R F B
U' F L2 D' R B F
U' F L2 D2 R F B
U' F L2 D2 R B F
U' F L2 B R F B
U' F L2 B R B F
U' F L2 B' R F B
U' F L2 B' R B F
U' F L2 B2 R F B
U' F L2 B2 R B F
L F L' R U' L2 F
U' F R L' B L' F
U' F R L2 D F B
U' F R L2 D B F
U' F R L2 D' F B
U' F R L2 D' B F
U' F R L2 D2 F B
U' F R L2 D2 B F
U' F R L2 F D B
U' F R L2 F D' B
U' F R L2 F D2 B
U' F R L2 F B D
U' F R L2 F B D'
U' F R L2 F B D2
U' F R L2 B D F
U' F R L2 B D' F
U' F R L2 B D2 F
U' F R L2 B F D
U' F R L2 B F D'
U' F R L2 B F D2
R' F R U' L2 F R
U' F R F L2 F B
U' F R F L2 B F
U' F R F' L2 F B
U' F R F' L2 B F
U F L' B' L' R' F
U F L' B' L' F R'
U F L' B' R' L' F
U' F R F2 L2 F B
U' F R F2 L2 B F
U' F R B L2 D2 F2
L F L2 R U' L' F
R2 F R U' L2 F R
L F R L' U' L2 F
L F R L2 U' L' F
U' F R2 L2 F R' B
R F R U' L2 F R
U2 F U L2 F R B
L2 F U D2 R F' U'
U F U2 L2 F R B
L2 F D' B R' D B2
L2 F D2 U R F' U'
U' F B' R B L2 F
U' F' L' U2 L' F B'
U' F' L' U2 L' B' F
R' F' L' B' U L' F
R2 F' L' B' U L' F
U F' L' B' L' R' F
U F' L' B' L' F R'
U F' L' B' R' L' F
R F' L' B' U L' F
U2 F' U L2 F R B
U F' U2 L2 F R B
U' F' B' L' U2 L' B'
L' F' B' L' U F L'
U' F2 L2 F' R F2 B
U' F2 L2 F' R B F2
U F2 L' B' L' R' F
U F2 L' B' L' F R'
U F2 L' B' R' L' F
U2 F2 U L2 F R B
U F2 U2 L2 F R B
L2 F2 D F' R' B R2
U B L F B2 R' U2
U B L B2 R' F U2
U B L B2 F R' U2
U' B' L' U2 L' B' R'
U B' L F U2 L R'
U B' L F U2 R' L
L' B' R U L' F B'
L' B' R U L' B' F
U' B' R B L2 F R
U B' L' U2 R' B' L'
U' B' R' F' L' U2 L'
L' B' R' U L' F B'
L' B' R' U L' B' F
L' B' R2 U L' F B'
L' B' R2 U L' B' F
L' B' U L' D F B'
L' B' U L' D B' F
L' B' U L' D' F B'
L' B' U L' D' B' F
L' B' U L' D2 F B'
L' B' U L' D2 B' F
L' B' U L' F D B'
L' B' U L' F D' B'
L' B' U L' F D2 B'
L' B' U L' F B' D
L' B' U L' F B' D'
L' B' U L' F B' D2
L' B' U L' B' D F
L' B' U L' B' D' F
L' B' U L' B' D2 F
L' B' U L' B' F D
L' B' U L' B' F D'
L' B' U L' B' F D2
L' B' U B L' F B'
L' B' U B L' B' F
L' B' U B' L' F B'
L' B' U B' L' B' F
L' B' U B2 L' F B'
L' B' U B2 L' B' F
U B' R2 U2 L2 R B
U B' R2 U2 R L2 B
U B' R2 U2 R B L2
U' B' U2 L' B' L' R'
U' B' U2 L' B' R' L'
U B' U2 L2 R B R2
U B' U2 R L2 B R2
U B' U2 R B L2 R2
U B' U2 R B R2 L2
U' B' F R B L2 F
U' B' F' L' U2 L' B'
L' B' F' L' U F L'
U B' D2 R2 U2 R B
D' B2 U B L F U2
