L' R U' R B L
R L' U' R B L
R2 U L' B U' B2
R2 U B L' U' B'
F2 R2 U' F L' R' U
F2 R2 U' F R' L' U
L' U2 B F' L U R2
F2 R2 F L' R' U R
F2 R2 F R' L' U R
R D L' U' R B L
R2 D U L' B U' B2
R2 D U B L' U' B'
L' D F' L' B2 R' U
L D F' L' B2 U F'
L2 D F' B2 L' R' U
L2 D F' B2 R' L' U
L D F' B2 L' U F'
L2 D B2 F' L' R' U
L2 D B2 F' R' L' U
L D B2 F' L' U F'
R D' L' U' R B L
R2 D' U L' B U' B2
R2 D' U B L' U' B'
L' D' F2 U2 F L' U
R D2 L' U' R B L
R2 D2 U L' B U' B2
R2 D2 U B L' U' B'
L' F R U' R D' L2
L' F R U' D' L2 R
L' F R U' D' R L2
L' F R D' U' L2 R
L' F R D' U' R L2
L' F R D2 B2 U' R
F' D L' R B2 U F'
L' F U2 F2 L' U R2
F' D L' B2 R U F'
L' F D' R F2 U' L2
F' D R L' B2 U F'
F' D R B2 L' U F'
R2 F B R U' R' F'
L' F' L' U2 L U' R2
L' F' L' D B2 R' U
L2 F' L' U R2 D F2
L2 F' L' U2 L2 U' R2
L' F' L' B2 R' U R'
L2 F' L' D B2 U F2
L F' L' U2 L' U' R2
F' D B2 L' R U F'
F' D B2 R L' U F'
F' D B2 D2 L' U F
F' D' L' U D R2 F
F' D' L' U D F R2
F' D' L' U2 F2 U' F'
F' D' L' D U R2 F
F' D' L' D U F R2
F' D' L' D2 B2 U F
L' F' D L' B2 R' U
D2 F' D' L' B2 U F
L2 F' D B2 L' R' U
L2 F' D B2 R' L' U
D2 F' D' B2 L' U F
L F' D L' B2 U F2
D F' D' L' U R2 F
D F' D' L' U F R2
L F' D B2 L' U F2
L2 F' B2 L' R' U R'
L2 F' B2 R' L' U R'
D F' B2 D' L' U F
D F2 R F L' B2 U
D F2 R F B2 L' U
D F2 R B2 F L' U
D' F2 U2 R F L' U
L' F2 U2 F L' U R2
D F2 B2 R F L' U
R2 B L' R' U' R B
R2 B L' F R U' R'
L' B R U' R B L
R B L' U' R B L
R2 B R' L' U' R B
R2 B F R U' R' F'
L' B' R U' R B L
R B' L' U' R B L
R2 B' U L' B2 U' B
R2 B' U B2 L' U' B'
L' B2 R U' R B L
R B2 L' U' R B L
R2 B2 U B' L' U' B'
L2 B2 F' L' R' U R'
L2 B2 F' R' L' U R'
D B2 F' D' L' U F
D B2 F2 R F L' U
