F L2 R F2 B' U'
F L2 R B' F2 U'
F' L2 U2 L F' U
F' L2 U2 F' L U
F L2 B' R F2 U'
F R L2 F2 B' U'
F R L2 B' F2 U'
L2 F' U2 L' F' U
F' L2 D2 U2 F' L U
U' L2 F' R U' B L
B' L2 F' U2 L' F' U
B2 L2 F' U2 L' F' U
U2 L2 F' U2 F' L' U
B L2 F' U2 L' F' U
F' L2 B R2 B R' U'
F L2 F2 B' U2 L' U
F L2 B R F2 B2 U'
F L2 B R B2 F2 U'
F' L2 B' U2 F' L' U
F L2 B' R U' D R2
F L2 B' R D U' R2
F L2 B' R F2 U' D
F L2 B' R F2 U' D'
F L2 B' R F2 U' D2
F L2 B' R F2 D U'
F L2 B' R F2 D' U'
F L2 B' R F2 D2 U'
F L2 B' R' F2 R2 U'
F L2 B' R2 F2 R' U'
F L2 B' D R U' R
F' L2 B2 R2 B R U'
F L2 B' F2 U2 L' U
F R L F2 L B' U'
F' R L2 U2 L F U
F R L2 D B' U' R2
F R L2 F2 D B' U'
F R L2 F2 D' B' U'
F R L2 F2 D2 B' U'
F R L2 F2 B' U' D
F R L2 F2 B' U' D'
F R L2 F2 B' U' D2
F R L2 F2 B' D U'
F R L2 F2 B' D' U'
F R L2 F2 B' D2 U'
F R L2 B' U' D R2
F R L2 B' D U' R2
F R L2 B' F2 U' D
F R L2 B' F2 U' D'
F R L2 B' F2 U' D2
F R L2 B' F2 D U'
F R L2 B' F2 D' U'
F R L2 B' F2 D2 U'
F R F2 L2 U2 F' U
F R B L2 F2 B' U'
F R B L2 B' F2 U'
F R B' L2 F2 B' U'
F R B' L2 B' F2 U'
F R B2 L2 F2 B' U'
F R B2 L2 B' F2 U'
F' R' L2 B2 R' B U'
F R' L2 F2 R2 B' U'
F R' L2 F2 B' R2 U'
F R' L2 B' R2 F2 U'
F R' L2 B' F2 R2 U'
F R' F2 L2 R2 B U'
F R' F2 R2 L2 B U'
F R' F2 R2 B L2 U'
F' R2 L2 B2 R' B' U'
F R2 L2 F2 R' B' U'
L2 U2 F2 U2 F R U'
F' R2 B L2 U2 L U
F' R2 B' L2 B2 R' U'
L2 D F R F2 U' L'
F U L2 R F2 B' U'
F U L2 R B' F2 U'
F U L2 B' R F2 U'
F U R L2 F2 B' U'
F U R L2 B' F2 U'
L2 D' F R F2 U' L2
L2 D' F' U2 L' U L'
F U' L2 R F2 B' U'
F U' L2 R B' F2 U'
F U' L2 B' R F2 U'
F U' R L2 F2 B' U'
F U' R L2 B' F2 U'
L2 D2 F R F2 B2 U'
F' U2 L' F2 R F U
L2 D2 F R B2 F2 U'
L2 D2 F B2 R F2 U'
F U2 L2 R F2 B' U'
F U2 L2 R B' F2 U'
L2 D2 F' B2 U2 L' U
F U2 L2 B' R F2 U'
F U2 R L2 F2 B' U'
F U2 R L2 B' F2 U'
R2 D2 B R2 F' L' U
F' U2 D L' F' U F'
L2 D2 B2 F R F2 U'
L2 D2 B2 F' U2 L' U
F' U2 D2 L' F' R2 U
R' F L2 R F' B' U'
R' F L2 R B' F' U'
F2 U2 F L2 U2 L U
R' F L2 B' R F' U'
R' F R L2 F' B' U'
R' F R L2 B' F' U'
F2 U2 F' L2 R F2 U'
F2 U2 F' R L2 F2 U'
F2 U2 F' R F2 L2 U'
U2 F L2 F2 B' R' U'
U2 F L2 B' R' F2 U'
U2 F L2 B' F2 R' U'
D2 F R F2 L' B2 U'
D2 F R F2 B2 L' U'
D2 F R B2 F2 L' U'
L2 F R F2 U2 F' U
D F R F2 U' L' F'
L2 F R' F2 R2 B U'
D2 F B2 R F2 L' U'
F' D U2 L' F' U F'
U' F' L2 R U' B L
L F' L U2 L2 F' U
L F' L U2 F' L2 U
L F' L D2 R2 B U'
U' F' R L2 U' B L
U2 F' L2 U2 F' L' U
L2 F' R2 B U2 L' U
L' F' U2 L' F' R U
L2 F' U2 L F' L2 U
L2 F' U2 L' D F' U
L2 F' U2 L' D' F' U
L2 F' U2 L' D2 F' U
L2 F' U2 L' F' U D
L2 F' U2 L' F' U D'
L2 F' U2 L' F' U D2
L2 F' U2 L' F' D U
L2 F' U2 L' F' D' U
L2 F' U2 L' F' D2 U
L2 F' U2 L2 F' L U
L2 F' U2 D L' F' U
L2 F' U2 D' L' F' U
L2 F' U2 D2 L' F' U
L2 F' D U2 L' F' U
L2 F' D' U2 L' F' U
L2 F' D2 U2 L' F' U
L2 F' B U2 L' F' U
L2 F' B' U2 L' F' U
D2 F' B2 U2 L' R2 U
D2 F' B2 U2 R2 L' U
L2 F' B2 U2 L' F' U
U2 F2 U2 F L2 R U'
U2 F2 U2 F R L2 U'
F2 D2 L2 R2 B' L U
F2 D2 L2 B' L R2 U
F2 D2 L2 B' R2 L U
F2 D2 R2 L2 B' L U
F D2 R2 F B2 L U
F D2 R2 B2 F L U
F' D2 U2 L' F' R2 U
D2 B R2 F' L' B U
D2 B R2 F' B L' U
D2 B R2 B F' L' U
B' F L2 R F2 B' U'
B' F L2 R B' F2 U'
B2 F L2 R F2 B' U'
B2 F L2 R B' F2 U'
F' B L2 U2 L F' U
F' B L2 U2 F' L U
B' F L2 B' R F2 U'
B' F R L2 F2 B' U'
B' F R L2 B' F2 U'
B2 F L2 B' R F2 U'
B F L2 R F2 B' U'
B F L2 R B' F2 U'
B2 F R L2 F2 B' U'
B2 F R L2 B' F2 U'
F B L2 R F2 B' U'
F B L2 R B' F2 U'
B F L2 B' R F2 U'
B F R L2 F2 B' U'
B F R L2 B' F2 U'
F B L2 B' R F2 U'
F B R L2 F2 B' U'
F B R L2 B' F2 U'
L2 B F' U2 L' F' U
B' F' L2 U2 L F' U
B' F' L2 U2 F' L U
F' B' L2 U2 L F' U
F' B' L2 U2 F' L U
B2 F' L2 U2 L F' U
B2 F' L2 U2 F' L U
B F' L2 U2 L F' U
B F' L2 U2 F' L U
F B' L2 R F2 B' U'
F B' L2 R B' F2 U'
F B' L2 B' R F2 U'
F B' R L2 F2 B' U'
F B' R L2 B' F2 U'
L2 B' F' U2 L' F' U
F' B2 L2 U2 L F' U
F' B2 L2 U2 F' L U
F B2 L2 R F2 B' U'
F B2 L2 R B' F2 U'
F B2 L2 B' R F2 U'
F B2 R L2 F2 B' U'
F B2 R L2 B' F2 U'
D2 B2 U2 R2 B L U
D2 B2 F R F2 L' U'
D2 B2 F' U2 L' R2 U
D2 B2 F' U2 R2 L' U
L2 B2 F' U2 L' F' U
