F' R F2 U' L2
F U2 L' U L'
F' R U' L2 D R2
F R U2 L' U L'
F' R F2 U' L2 D
F' R F2 U' L2 D'
F' R F2 U' L2 D2
F' R F2 D' B2 U'
F' R F2 B U' L2
F' R F2 B' U' L2
F' R F2 B2 U' L2
F' R B F2 U' L2
F' R B' F2 U' L2
F' R B2 F2 U' L2
F R' U2 L' U L'
F' R' F2 R2 U' L2
F R2 U2 L' U L'
F' R2 F2 R' U' L2
F U' L D' L B2
F U' L2 U' L U
F U2 L' U L' D
F U2 L' U L' D'
F U2 L' U L' D2
F U2 L' U D L'
F U2 L' U D' L'
F U2 L' U D2 L'
F U2 L' D U L'
F U2 L' D' U L'
F U2 L' D2 U L'
F U2 D L' F2 U
R' F U2 L' U L'
R2 F U2 L' U L'
R F U2 L' U L'
R' F' R F2 U' L2
F D U2 L' F2 U
R2 F' R F2 U' L2
R F' R F2 U' L2
F D' B2 U2 L' U
F' B R F2 U' L2
B' F U2 L' U L'
B2 F U2 L' U L'
B F U2 L' U L'
F B U2 L' U L'
F' B' R F2 U' L2
B' F' R F2 U' L2
B2 F' R F2 U' L2
B F' R F2 U' L2
F B' U2 L' U L'
F' B2 R F2 U' L2
F B2 U2 L' U L'
F U' L2 B2 U R' U'
F U' D L D' L2 B2
F U' D L D' B2 L2
F U' B L D' L B2
F U' B L2 U' L U
L2 D2 R2 B' L U L'
F U' B U' L' U L'
F U' B' L D' L B2
F U' B' L2 U' L U
F U' B' U' L' U L'
L2 D2 U' R2 B' L U
F U' B2 L D' L B2
L2 D2 U' B' L R2 U
L2 D2 U' B' R2 L U
F U' B2 L2 U' L U
F U' B2 U' L' U L'
F U2 L U D' L B2
F U2 L D' U L B2
F U2 L F L2 U L'
F U2 L F' L2 U L'
F U2 L F2 L2 U L'
F U2 L' U L2 D L
F U2 L' U L2 D' L
F U2 L' U L2 D2 L
F U2 L' U D L' D
F U2 L' U D L' D'
F U2 L' U D L' D2
F U2 L' U D' L' D
F U2 L' U D' L' D'
F U2 L' U D' L' D2
F U2 L' U D2 L' D
F U2 L' U D2 L' D'
F U2 L' U D2 L' D2
F U2 L' U B' L' B
F U2 L' U B2 L' B2
F U2 L' U' R U2 L'
F U2 L' U' R' U2 L'
F U2 L' U' R2 U2 L'
F U2 L' U2 B U' L'
F U2 L' U2 B' U' L'
F U2 L' U2 B2 U' L'
F U2 L' D U L' D
F U2 L' D U L' D'
F U2 L' D U L' D2
F U2 L' D' U L' D
F U2 L' D' U L' D'
F U2 L' D' U L' D2
F U2 L' D2 U L' D
F U2 L' D2 U L' D'
F U2 L' D2 U L' D2
F U2 L' F2 U' R U2
F U2 L2 D L U L'
F U2 L2 D' L U L'
F U2 L2 D2 L U L'
F U2 L2 F L U L'
F U2 L2 F' L U L'
F U2 L2 F2 L U L'
L2 D2 B' L R2 U L'
L2 D2 B' R2 L U L'
F' U2 D F2 L' U R2
F U2 D L F2 L2 U
F U2 D L' U D' L2
F U2 D L' D' U L2
F U2 D L' F2 U D
F U2 D L' F2 U D'
F U2 D L' F2 U D2
F U2 D L' F2 D U
F U2 D L' F2 D' U
F U2 D L' F2 D2 U
F U2 D L2 F2 L U
D' F L B2 L' U' B
F U2 D F2 U2 R U'
F U2 D' L' U D L2
F U2 D' L' U2 B2 U'
F U2 D' L' D U L2
F U2 D' L' D2 F2 U
F U2 D2 L' U D2 L2
F U2 D2 L' U' R2 U2
F U2 D2 L' D' F2 U
F U2 D2 L' D2 U L2
F U2 F L' U L' B'
R' F R U2 L' U L'
F U2 F U L' B' L'
R' F R' U2 L' U L'
R2 F R U2 L' U L'
R' F R2 U2 L' U L'
R F R U2 L' U L'
R2 F R' U2 L' U L'
D F R' U2 F U B
F U2 F2 U2 R U' L2
F U2 F2 D F2 L' U
R F R' U2 L' U L'
R2 F R2 U2 L' U L'
R' F U' L D' L B2
D' F U' L D B' L2
D' F U' L' D L2 B'
R' F U' L2 U' L U
F U2 B' L' B U L'
R F R2 U2 L' U L'
U' F U2 L' U L' F'
R' F U2 L' U L' D
R' F U2 L' U L' D'
R' F U2 L' U L' D2
R' F U2 L' U D L'
R' F U2 L' U D' L'
R' F U2 L' U D2 L'
R' F U2 L' D U L'
R' F U2 L' D' U L'
R' F U2 L' D2 U L'
R2 F U' L D' L B2
R2 F U' L2 U' L U
F U2 B2 L' B2 U L'
R' F U2 D L' F2 U
R F U' L D' L B2
R2 F U2 L' U L' D
R2 F U2 L' U L' D'
R2 F U2 L' U L' D2
R2 F U2 L' U D L'
R2 F U2 L' U D' L'
R2 F U2 L' U D2 L'
R2 F U2 L' D U L'
R2 F U2 L' D' U L'
R2 F U2 L' D2 U L'
R F U' L2 U' L U
R' F D U2 L' F2 U
R2 F U2 D L' F2 U
D F U2 D' F L' U
R F U2 L' U L' D
R F U2 L' U L' D'
R F U2 L' U L' D2
R F U2 L' U D L'
R F U2 L' U D' L'
R F U2 L' U D2 L'
R F U2 L' D U L'
R F U2 L' D' U L'
R F U2 L' D2 U L'
R F U2 D L' F2 U
R2 F D U2 L' F2 U
R' F D' B2 U2 L' U
F' D R U' R D' L2
F' D R U' D' L2 R
F' D R U' D' R L2
F' D R D' U' L2 R
F' D R D' U' R L2
F' D R D2 B2 U' R
R F D U2 L' F2 U
D F D' U2 F L' U
R2 F D' B2 U2 L' U
D2 F B R' U R' U2
D2 F B R' B2 U' L
R' F B U2 L' U L'
F D R U2 L' F2 U
D2 F B D R' B2 U'
D' F B D' B R' U'
D2 F B D2 R' U' L2
R F D' B2 U2 L' U
R' F B' U2 L' U L'
D2 F B' D B2 R' U'
F D R' U2 L' F2 U
R2 F B U2 L' U L'
D' F B2 U' L B' L'
R' F B2 U2 L' U L'
D' F B2 U2 L U B'
D' F B2 D2 R' U' B
R2 F B' U2 L' U L'
F D R2 U2 L' F2 U
R F B U2 L' U L'
L' F' L R F U' L'
R2 F B2 U2 L' U L'
R F B' U2 L' U L'
F' D U2 F2 L' U R2
F D U' L D' L2 B2
F D U' L D' B2 L2
R F B2 U2 L' U L'
F D U2 L F2 L2 U
F D U2 L' U D' L2
F D U2 L' D' U L2
F D U2 L' F2 U D
F D U2 L' F2 U D'
F D U2 L' F2 U D2
F D U2 L' F2 D U
F D U2 L' F2 D' U
F D U2 L' F2 D2 U
F D U2 L2 F2 L U
L2 F' L2 R F U' L2
F D U2 F2 U2 R U'
R' F' R U' L2 D R2
L' F' R L F U' L'
U' F' R F2 U' L2 F'
U' F' R F2 U' F' L2
F2 D F' U2 L' F' U
R' F' R F2 U' L2 D
R' F' R F2 U' L2 D'
R' F' R F2 U' L2 D2
R' F' R F2 D' B2 U'
R' F' R F2 B U' L2
R' F' R F2 B' U' L2
R' F' R F2 B2 U' L2
R' F' R B F2 U' L2
R' F' R B' F2 U' L2
R' F' R B2 F2 U' L2
L2 F' R L2 F U' L2
R2 F' R U' L2 D R2
R' F' R' F2 R2 U' L2
R2 F' R F2 U' L2 D
R2 F' R F2 U' L2 D'
R2 F' R F2 U' L2 D2
R2 F' R F2 D' B2 U'
R2 F' R F2 B U' L2
R2 F' R F2 B' U' L2
R2 F' R F2 B2 U' L2
R2 F' R B F2 U' L2
R2 F' R B' F2 U' L2
R2 F' R B2 F2 U' L2
R F' R U' L2 D R2
R' F' R2 F2 R' U' L2
R2 F' R' F2 R2 U' L2
R F' R F2 U' L2 D
R F' R F2 U' L2 D'
R F' R F2 U' L2 D2
R F' R F2 D' B2 U'
R F' R F2 B U' L2
R F' R F2 B' U' L2
R F' R F2 B2 U' L2
R F' R B F2 U' L2
R F' R B' F2 U' L2
R F' R B2 F2 U' L2
F D B U2 L' F2 U
R2 F' R2 F2 R' U' L2
R F' R' F2 R2 U' L2
L2 F' U L2 R F U'
L2 F' U R L2 F U'
F D B' U2 L' F2 U
R F' R2 F2 R' U' L2
F D B2 U2 L' F2 U
U2 F' U2 R F2 U' L2
U F' U' R F2 U' L2
U2 F' D F2 L' U R2
F' D' R D F2 U' L2
F' D' R B2 U L2 U2
F' D' R B2 U' D2 R2
F' D' R B2 D F2 U'
F' D' R B2 D2 U' R2
R' F' B R F2 U' L2
F D' L2 B2 L2 R' U'
F D' L2 B2 R' L2 U'
R' F' B' R F2 U' L2
F D' R B2 U2 L' U
R2 F' B R F2 U' L2
R' F' B2 R F2 U' L2
R2 F' B' R F2 U' L2
F D' R' B2 U2 L' U
R F' B R F2 U' L2
R2 F' B2 R F2 U' L2
F D' R2 B2 U2 L' U
R F' B' R F2 U' L2
R F' B2 R F2 U' L2
F2 D' F R F2 B2 U'
F2 D' F R B2 F2 U'
F D' U2 L' U D L2
F D' U2 L' U2 B2 U'
F D' U2 L' D U L2
F D' U2 L' D2 F2 U
F2 D' F B2 R F2 U'
L2 F2 L2 F R U' L2
F2 D' F' B2 U2 L' U
F D' F2 R F2 B2 U'
F D' F2 R B2 F2 U'
F D' F2 B2 R F2 U'
F' D' B2 R U L2 U2
F' D' B2 R U' D2 R2
F' D' B2 R D F2 U'
F' D' B2 R D2 U' R2
F' D' B2 D R F2 U'
F' D' B2 D2 R U' R
F2 D' B2 F R F2 U'
F2 D' B2 F' U2 L' U
F D' B2 R U2 L' U
F D' B2 R' U2 L' U
F D' B2 R2 U2 L' U
F D' B2 U2 L' U D
F D' B2 U2 L' U D'
F D' B2 U2 L' U D2
F D' B2 U2 L' D U
F D' B2 U2 L' D' U
F D' B2 U2 L' D2 U
F D' B2 U2 D L' U
F D' B2 U2 D' L' U
F D' B2 U2 D2 L' U
F D' B2 D U2 L' U
F D' B2 D' U2 L' U
F D' B2 D2 U2 L' U
F D' B2 F2 R F2 U'
D' F2 D F' R U' L2
F' D2 R D2 F2 U' L'
D2 F2 D2 F' R U' L2
D' F2 B2 D F' R U'
F D2 R2 U2 L' U L
F D2 U R2 U L' U
F2 D2 F R F2 U' L'
F D2 U2 L' U D2 L2
F D2 U2 L' U' R2 U2
F D2 U2 L' D' F2 U
F D2 U2 L' D2 U L2
D2 B R' F U R' U2
D2 B R' F B2 U' L
D2 B R' B2 F U' L
F D2 F2 R F2 U' L'
D2 B D R' F B2 U'
D2 B D R' B2 F U'
D2 B D F R' B2 U'
B' F R U2 L' U L'
D' B D' F B R' U'
D' B D' B R' F U'
D' B D' B F R' U'
F' B R U' L2 D R2
B2 F R U2 L' U L'
D2 B D2 R' F U' L2
F' B R F2 U' L2 D
F' B R F2 U' L2 D'
F' B R F2 U' L2 D2
F' B R F2 D' B2 U'
F' B R F2 B U' L2
F' B R F2 B' U' L2
F' B R F2 B2 U' L2
D2 B D2 F R' U' L2
F' B R B F2 U' L2
F' B R B' F2 U' L2
B' F R' U2 L' U L'
F' B R B2 F2 U' L2
B F R U2 L' U L'
B2 F R' U2 L' U L'
D2 B F R' U R' U2
D2 B F R' B2 U' L
F' B R' F2 R2 U' L2
R' B F U2 L' U L'
D2 B F D R' B2 U'
B' F R2 U2 L' U L'
F B R U2 L' U L'
D2 B F D2 R' U' L2
D' B F D' B R' U'
R' B F' R F2 U' L2
B F R' U2 L' U L'
B2 F R2 U2 L' U L'
F' B R2 F2 R' U' L2
F B R' U2 L' U L'
R2 B F U2 L' U L'
B F R2 U2 L' U L'
B' F U' L D' L B2
R2 B F' R F2 U' L2
B' F U' L2 U' L U
F B R2 U2 L' U L'
B2 F U' L D' L B2
B2 F U' L2 U' L U
R B F U2 L' U L'
B' F U2 L' U L' D
B' F U2 L' U L' D'
B' F U2 L' U L' D2
B' F U2 L' U D L'
B' F U2 L' U D' L'
B' F U2 L' U D2 L'
B' F U2 L' D U L'
B' F U2 L' D' U L'
B' F U2 L' D2 U L'
R B F' R F2 U' L2
B' F U2 D L' F2 U
B F U' L D' L B2
B2 F U2 L' U L' D
B2 F U2 L' U L' D'
B2 F U2 L' U L' D2
B2 F U2 L' U D L'
B2 F U2 L' U D' L'
B2 F U2 L' U D2 L'
B2 F U2 L' D U L'
B2 F U2 L' D' U L'
B2 F U2 L' D2 U L'
B F U' L2 U' L U
B2 F U2 D L' F2 U
F B U' L D' L B2
F B U' L2 U' L U
B' F D U2 L' F2 U
B F U2 L' U L' D
B F U2 L' U L' D'
B F U2 L' U L' D2
B F U2 L' U D L'
B F U2 L' U D' L'
B F U2 L' U D2 L'
B F U2 L' D U L'
B F U2 L' D' U L'
B F U2 L' D2 U L'
B F U2 D L' F2 U
B2 F D U2 L' F2 U
F B U2 L' U L' D
F B U2 L' U L' D'
F B U2 L' U L' D2
F B U2 L' U D L'
F B U2 L' U D' L'
F B U2 L' U D2 L'
F B U2 L' D U L'
F B U2 L' D' U L'
F B U2 L' D2 U L'
F B U2 D L' F2 U
B' F D' B2 U2 L' U
B F D U2 L' F2 U
B2 F D' B2 U2 L' U
F B D U2 L' F2 U
B F D' B2 U2 L' U
F B D' B2 U2 L' U
B' F' R U' L2 D R2
F' B' R U' L2 D R2
B' F' R F2 U' L2 D
B' F' R F2 U' L2 D'
B' F' R F2 U' L2 D2
B' F' R F2 D' B2 U'
B' F' R F2 B U' L2
B' F' R F2 B' U' L2
B' F' R F2 B2 U' L2
B' F' R B F2 U' L2
B2 F' R U' L2 D R2
B' F' R B' F2 U' L2
B' F' R B2 F2 U' L2
F' B' R F2 U' L2 D
F' B' R F2 U' L2 D'
F' B' R F2 U' L2 D2
F' B' R F2 D' B2 U'
F' B' R F2 B U' L2
F' B' R F2 B' U' L2
F' B' R F2 B2 U' L2
F' B' R B F2 U' L2
F' B' R B' F2 U' L2
B2 F' R F2 U' L2 D
B2 F' R F2 U' L2 D'
B2 F' R F2 U' L2 D2
B2 F' R F2 D' B2 U'
B2 F' R F2 B U' L2
B2 F' R F2 B' U' L2
B2 F' R F2 B2 U' L2
F' B' R B2 F2 U' L2
B2 F' R B F2 U' L2
B2 F' R B' F2 U' L2
B2 F' R B2 F2 U' L2
D2 B' D F B2 R' U'
B' F' R' F2 R2 U' L2
B F' R U' L2 D R2
D2 B' D B2 R' F U'
D2 B' D B2 F R' U'
F' B' R' F2 R2 U' L2
B F' R F2 U' L2 D
B F' R F2 U' L2 D'
B F' R F2 U' L2 D2
B2 F' R' F2 R2 U' L2
B F' R F2 D' B2 U'
B F' R F2 B U' L2
B F' R F2 B' U' L2
B F' R F2 B2 U' L2
B F' R B F2 U' L2
F B' R U2 L' U L'
B F' R B' F2 U' L2
B F' R B2 F2 U' L2
B' F' R2 F2 R' U' L2
F' B' R2 F2 R' U' L2
B F' R' F2 R2 U' L2
B2 F' R2 F2 R' U' L2
F B' R' U2 L' U L'
B F' R2 F2 R' U' L2
F B' R2 U2 L' U L'
R' B' F U2 L' U L'
D2 B' F D B2 R' U'
R' B' F' R F2 U' L2
R2 B' F U2 L' U L'
F B' U' L D' L B2
F B' U' L2 U' L U
R2 B' F' R F2 U' L2
F B' U2 L' U L' D
F B' U2 L' U L' D'
F B' U2 L' U L' D2
F B' U2 L' U D L'
F B' U2 L' U D' L'
F B' U2 L' U D2 L'
F B' U2 L' D U L'
F B' U2 L' D' U L'
F B' U2 L' D2 U L'
R B' F U2 L' U L'
F B' U2 D L' F2 U
R B' F' R F2 U' L2
F B' D U2 L' F2 U
F B' D' B2 U2 L' U
F' B2 R U' L2 D R2
F' B2 R F2 U' L2 D
F' B2 R F2 U' L2 D'
F' B2 R F2 U' L2 D2
F' B2 R F2 D' B2 U'
F' B2 R F2 B U' L2
F' B2 R F2 B' U' L2
F' B2 R F2 B2 U' L2
F' B2 R B F2 U' L2
F' B2 R B' F2 U' L2
F' B2 R B2 F2 U' L2
F' B2 R' F2 R2 U' L2
F B2 R U2 L' U L'
F' B2 R2 F2 R' U' L2
F B2 R' U2 L' U L'
D' B2 D F U2 L' U
D' B2 D F' R F2 U'
F B2 R2 U2 L' U L'
D' B2 D2 R' F U' B
F B2 U' L D' L B2
D' B2 D2 F R' U' B
F B2 U' L2 U' L U
R' B2 F U2 L' U L'
D' B2 F U' L B' L'
D' B2 F U2 L U B'
F B2 U2 L' U L' D
F B2 U2 L' U L' D'
F B2 U2 L' U L' D2
F B2 U2 L' U D L'
F B2 U2 L' U D' L'
F B2 U2 L' U D2 L'
F B2 U2 L' D U L'
F B2 U2 L' D' U L'
F B2 U2 L' D2 U L'
D' B2 F D2 R' U' B
R' B2 F' R F2 U' L2
F B2 U2 D L' F2 U
R2 B2 F U2 L' U L'
F B2 D U2 L' F2 U
D' B2 F2 D F' R U'
R2 B2 F' R F2 U' L2
R B2 F U2 L' U L'
F B2 D' B2 U2 L' U
R B2 F' R F2 U' L2
