D' L' F B' R' U2
D' L' B' R' F U2
D L' B' R' U2 B
D' L' B' F R' U2
L' D B' R' U2 B
L' B' D R' U2 B
D' R L' B' F R' U2
D R L' F' B' R' U2
D R L' B' F' R' U2
D' R' L' F B' R' U2
D' R' L' B' R' F U2
D' R' L' B' F R' U2
D R' L' B' R' U2 B2
D R' L' B' U2 B2 L
B' R' D' L' F B' U2
B' R' D' L' B' F U2
D R' F B L F R
D R' F2 B L R F
D R' F2 B R L F
D R' B L D2 R2 F
D R' B L D2 F R2
D R' B L F D2 R2
D R' B F L F R
D R' B F2 L R F
D R' B F2 R L F
D' R2 L' F B' R' U2
D' R2 L' B' R' F U2
D' R2 L' B' F R' U2
D R2 L' B' R' F' U2
R' D L' B' R' U2 B
R2 D L' B' R' U2 B
R D L' B' R' U2 B
L' D R F' B' R' U2
L' D R B' F' R' U2
D R2 F2 R B L F
L' D R' B' R' U2 B2
L' D R' B' U2 B2 L
L' D R2 B' R' F' U2
L' D F B' R' U2 B
L' D F' B' R' U2 B
F U L' B' R' F' U
L' D F2 B' R' U2 B
L' D B' R F' R2 U2
L' D B' R' U2 D B
L' D B' R' U2 D' B
L' D B' R' U2 D2 B
L' D B' R' U2 B D
L' D B' R' U2 B D'
L' D B' R' U2 B D2
L' D B' R' D U2 B
L' D B' R' D' U2 B
L' D B' R' D2 U2 B
L' D B' R' F U2 B
L' D B' R' F' U2 B
L' D B' R' F2 U2 B
L' D B' F R' U2 B
L' D B' F' R' U2 B
L' D B' F2 R' U2 B
R' D' L' F B' R' U2
R' D' L' B' R' F U2
R' D' L' B' F R' U2
R2 D' L' F B' R' U2
R2 D' L' B' R' F U2
R2 D' L' B' F R' U2
R D' L' F B' R' U2
R D' L' B' R' F U2
R D' L' B' F R' U2
U2 D' L' F R B U2
L' D' B' U2 B2 L B'
L' D' B' D2 R' U2 B
D' U2 L' F R B U2
L' D2 B' R' U L U
D F R' B L F R
B' D L' R' B' U2 B2
B' D R' L' B' U2 B2
D' F B L F R B'
D' F B L F B' R
D' F B L B' F R
L' F B' R' U L' U
L F B L D' B2 R'
B' D' L' R' F B' U2
B' D' L' R' B' F U2
B' D' L' F R' B' U2
B D' L D2 R2 F B'
B D' L D2 R2 B' F
B D' L D2 F R2 B'
B D' L D2 F B' R2
B D' L D2 B' R2 F
B D' L D2 B' F R2
B D' L F D2 R2 B'
B D' L F D2 B' R2
B D' L F B' D2 R2
B D' L B' D2 R2 F
B D' L B' D2 F R2
B D' L B' F D2 R2
B D' L' U2 L2 F B'
B D' L' U2 L2 B' F
B D' L' F U2 L2 F
B D' L' F B' U2 L2
B D' L' B' U2 L2 B'
B D' L' B' F U2 L2
B' D' R' L' F B' U2
B' D' R' L' B' F U2
L' F' B' R' U' R2 U'
L' F' B' R' U2 D B2
L' F' B' R' D U2 B2
L' F' B' R' D' F2 U2
B D' F L F R B'
B D' F L F B' R
B D' F L B' F R
D' F2 R B L F B'
D' F2 R B L B' F
B D' F2 L R F B'
B D' F2 L R B' F
B D' F2 L B' R F
B D' F2 R L F B'
B D' F2 R L B' F
D F2 R' B L R2 F
D F2 R' B L F R2
D F2 R' B R2 L F
U F2 U' R B L F
D' F2 B L R F B'
D' F2 B L R B' F
D' F2 B L B' R F
D' F2 B R L F B'
D' F2 B R L B' F
D' B L D2 R2 F B'
D' B L D2 R2 B' F
D' B L D2 F R2 B'
D' B L D2 F B' R2
D' B L D2 B' R2 F
D' B L D2 B' F R2
D' B L F D2 R2 B'
D' B L F D2 B' R2
D' B L F B' D2 R2
D' B L B' D2 R2 F
D' B L B' D2 F R2
D' B L B' F D2 R2
D' B L' U2 L2 F B'
D' B L' U2 L2 B' F
D' B L' F U2 L2 F
D' B L' F B' U2 L2
D' B L' B' U2 L2 B'
D' B L' B' F U2 L2
B F L D' F R B2
B F L D' F B2 R
B F L D' B2 F R
B F L F R D' B2
B F L F D' R B2
B F L F D' B2 R
F B L D' F R B2
F B L D' F B2 R
F B L D' B2 F R
F B L F R D' B2
F B L F D' R B2
F B L F D' B2 R
D' B F L F R B'
D' B F L F B' R
D' B F L B' F R
D' B F2 L R F B'
D' B F2 L R B' F
D' B F2 L B' R F
D' B F2 R L F B'
D' B F2 R L B' F
L B F L D' B2 R'
D' B' L' R' F B' U2
D' B' L' R' B' F U2
D' B' L' F R' B' U2
D B' L' R' B' U2 B2
D' B' R' L' F B' U2
D' B' R' L' B' F U2
L' B' R' F U L' U
L' B' R' F' U' R U'
L' B' R2 D R F' U2
D B' R' L' B' U2 B2
L' B' U2 D' B2 L B'
L' B' U2 B2 D' L B'
L' B' D R F' R2 U2
L' B' D R' U2 D B
L' B' D R' U2 D' B
L' B' D R' U2 D2 B
L' B' D R' U2 B D
L' B' D R' U2 B D'
L' B' D R' U2 B D2
L' B' D R' D U2 B
L' B' D R' D' U2 B
L' B' D R' D2 U2 B
L' B' D R' F U2 B
L' B' D R' F' U2 B
L' B' D R' F2 U2 B
L' B' D F R' U2 B
L' B' D F' R' U2 B
L' B' D F2 R' U2 B
L' B' D' U2 B2 L B'
L' B' F R' U L' U
L' B' F' R' U' R2 U'
L' B' F' R' U2 D B2
L' B' F' R' D U2 B2
L' B' F' R' D' F2 U2
D' B2 L' F B' U2 L
D' B2 L' B' F U2 L
