U' L R F D2 B2
U L R' F' B R2
U' L R' F B R2
U L R' B F' R2
U' L R' B R2 F
U' L R' B F R2
D2 L B' R D' F2
U' R L F D2 B2
R' U' L F B R2
R' U' L B R2 F
R' U' L B F R2
U' R' L F B R2
U' R' L B R2 F
U' R' L B F R2
U R' L F' B R2
U R' L B F' R2
U R' F' L B R2
D2 U' L R F B'
D2 U' L R B' F
D2 U' L B' R F
D2 U' R L F B'
D2 U' R L B' F
U' D2 L R F B'
U' D2 L R B' F
U' D2 L B' R F
U' D2 R L F B'
U' D2 R L B' F
U' R D2 L F D2 B2
R' U' L F' B R2 F2
R' U' L B R' F R'
R' U' L B R2 D F
R' U' L B R2 D' F
R' U' L B R2 D2 F
R' U' L B R2 F D
R' U' L B R2 F D'
R' U' L B R2 F D2
R' U' L B F R2 D
R' U' L B F R2 D'
R' U' L B F R2 D2
R' U' L B F' R2 F2
R' U' L B' R2 F B2
R' U' L B' R2 B2 F
R' U' L B' F R2 B2
R' U' L B2 R2 F B'
R' U' L B2 R2 B' F
R' U' L B2 F R2 B'
U' R F L D2 F B2
U' R F L D2 B2 F
U' R F D2 L F B2
U' R F D2 L B2 F
R' U' L2 B L' R2 F
R' U' L2 B L' F R2
R' U' L2 B R2 L' F
U' R F2 L2 B' L' F
R' U' R2 L F D2 B2
U' R' L F B R2 D
U' R' L F B R2 D'
U' R' L F B R2 D2
U' R' L F B' R2 B2
U' R' L F B2 R2 B'
U' R' L F' B R2 F2
U' R' L B R' F R'
U' R' L B R2 D F
U' R' L B R2 D' F
U' R' L B R2 D2 F
U' R' L B R2 F D
U' R' L B R2 F D'
U' R' L B R2 F D2
U' R' L B F R2 D
U' R' L B F R2 D'
U' R' L B F R2 D2
U' R' L B F' R2 F2
U' R' L B' R2 F B2
U' R' L B' R2 B2 F
U' R' L B' F R2 B2
R' U' F L F B R2
U' R' L B2 R2 F B'
U' R' L B2 R2 B' F
R' U' F L B R2 F
R' U' F L B F R2
U' R' L B2 F R2 B'
U R' L F B R2 F2
U R' L F' B R2 D
U R' L F' B R2 D'
U R' L F' B R2 D2
U R' L F' B' R2 B2
U R' L F' B2 R2 B'
U R' L F2 B R2 F
U R' L B F R2 F2
U R' L B F' R2 D
U R' L B F' R2 D'
U R' L B F' R2 D2
U R' L B F2 R2 F
U R' L B' F' R2 B2
U R' L B2 F' R2 B'
R' U' F' L F B R2
R' U' F' L B R2 F
R' U' F' L B F R2
U R' L' F' L2 B R2
U R' L' F' B L2 R2
U R' L' F' B R2 L2
U' R' L2 B L' R2 F
U' R' L2 B L' F R2
U' R' L2 B R2 L' F
U R' L' B L2 F' R2
U R' L' B F' L2 R2
U R' L' B F' R2 L2
R' U' F2 L F B R2
R' U' F2 L B R2 F
R' U' F2 L B F R2
U2 R' U L F B R2
U2 R' U L B R2 F
U2 R' U L B F R2
U R' L2 B L' F' R2
D2 R' U' L R2 F B'
D2 R' U' L R2 B' F
U R' U L F' B R2
D2 R' U' L F R2 B'
D2 R' U' L F B' R2
U R' U L B F' R2
D2 R' U' L B' R2 F
D2 R' U' L B' F R2
D2 R' U' R2 L F B'
D2 R' U' R2 L B' F
U R' U F' L B R2
U R' U' L F' B R2
U R' U' L B F' R2
U R' U' F' L B R2
U R' U2 L F' B R2
U R' U2 L B F' R2
U R' U2 F' L B R2
B' R' D B2 U B' L
U' R' F L F B R2
U' R' F L B R2 F
U' R' F L B F R2
U R' F L F2 B R2
U R' F L B R2 F2
U R' F L B F2 R2
U' R' F' L F B R2
U' R' F' L B R2 F
U' R' F' L B F R2
U R' F' L B R2 D
U R' F' L B R2 D'
U R' F' L B R2 D2
U R' F' L B' R2 B2
U R' F' L B2 R2 B'
U' R' F2 L F B R2
U' R' F2 L B R2 F
U' R' F2 L B F R2
U R' F' L' B L2 R2
U R' F' L' B R2 L2
U R' F' L2 B L' R2
U R' F' L2 B R2 L'
B' R' B L R2 D' F2
B' R' B R2 L D' F2
B' R' B R2 D' L F2
B' R' B R2 D' F2 L
B' R' B' U B2 L R2
B' R' B' U B2 R2 L
B' R' B2 U R2 B' L
B' R' B2 U B' L R2
B' R' B2 U B' R2 L
U' R2 L F R B R2
D2 R2 U L R' F' B'
D2 R2 U L R' B' F'
D2 R2 U R' L F' B'
D2 R2 U R' L B' F'
D2 R2 U R' F' L B'
D2 R2 U' L R' F B'
D2 R2 U' L R' B' F
D2 R2 U' L F R' B'
R U2 F' U' L' U' L2
R U2 F' U2 L D F2
D2 R2 U' R' L F B'
D2 R2 U' R' L B' F
D2 U L R B' D2 F2
D2 U L R' F' R2 B'
D2 U L R' F' B' R2
D2 U L R' B' F' R2
D2 U L B' R' F' R2
F U L R' F' B R
F U L R' B F' R
D2 U R L B' D2 F2
U' D R D L F B'
U' D R D L B' F
D2 U R' L F' R2 B'
D2 U R' L F' B' R2
D2 U R' L B' F' R2
D2 U R' F' L R2 B'
D2 U R' F' L B' R2
D2 U R' F' R2 L B'
B' U R' F' U B R2
F U R' L F' B R
F U R' L B F' R
F U R' F' L B R
D2 U' L R D F B'
D2 U' L R D B' F
D2 U' L R D' F B'
D2 U' L R D' B' F
D2 U' L R D2 F B'
D2 U' L R D2 B' F
D2 U' L R F D B'
D2 U' L R F D' B'
D2 U' L R F D2 B'
D2 U' L R F B' D
D2 U' L R F B' D'
D2 U' L R F B' D2
D2 U' L R B' D F
D2 U' L R B' D' F
D2 U' L R B' D2 F
D2 U' L R B' F D
D2 U' L R B' F D'
D2 U' L R B' F D2
D2 U' L R' F R2 B'
D2 U' L R' F B' R2
D2 U' L R' B' R2 F
D2 U' L R' B' F R2
D2 U' L R2 F R' B'
D2 U' L D R F B'
D2 U' L D R B' F
D2 U' L D B' R F
D2 U' L D' R F B'
D2 U' L D' R B' F
D2 U' L D' B' R F
D2 U' L D2 R F B'
D2 U' L D2 R B' F
D2 U' L D2 B' R F
D2 U' L B R F B2
D2 U' L B R B2 F
D2 U' L B' R D F
D2 U' L B' R D' F
D2 U' L B' R D2 F
D2 U' L B' R F D
D2 U' L B' R F D'
D2 U' L B' R F D2
D2 U' L B' R' F R2
D2 U' L B' R2 F R'
D2 U' L B' D R F
D2 U' L B' D' R F
D2 U' L B' D2 R F
D2 U' R L D F B'
D2 U' R L D B' F
D2 U' R L D' F B'
D2 U' R L D' B' F
D2 U' R L D2 F B'
D2 U' R L D2 B' F
D2 U' R L F D B'
D2 U' R L F D' B'
D2 U' R L F D2 B'
D2 U' R L F B' D
D2 U' R L F B' D'
D2 U' R L F B' D2
D2 U' R L B' D F
D2 U' R L B' D' F
D2 U' R L B' D2 F
D2 U' R L B' F D
D2 U' R L B' F D'
D2 U' R L B' F D2
D' U' R D' L F B'
D' U' R D' L B' F
U' D' R D' L F B'
U' D' R D' L B' F
D2 U' R F L F B'
D2 U' R F L B' F
D2 U' R F' L F B'
D2 U' R F' L B' F
D2 U' R F2 L F B'
D2 U' R F2 L B' F
D2 U' R' L F R2 B'
D2 U' R' L F B' R2
D2 U' R' L B' R2 F
D2 U' R' L B' F R2
D U' R D L F B'
D U' R D L B' F
D2 U' R2 L F R' B'
R' D' F2 U' L F B
R' D' F2 U' L B F
B' U' R' U B L R2
B' U' R' U B R2 L
D2 U' F' L F R B'
D2 U' F' L F B' R
D2 U' F' L B' F R
U' D2 L R D F B'
U' D2 L R D B' F
U' D2 L R D' F B'
U' D2 L R D' B' F
U' D2 L R D2 F B'
U' D2 L R D2 B' F
U' D2 L R F D B'
U' D2 L R F D' B'
U' D2 L R F D2 B'
U' D2 L R F B' D
U' D2 L R F B' D'
U' D2 L R F B' D2
U' D2 L R B' D F
U' D2 L R B' D' F
U' D2 L R B' D2 F
U' D2 L R B' F D
U' D2 L R B' F D'
U' D2 L R B' F D2
U' D2 L R' F R2 B'
U' D2 L R' F B' R2
U' D2 L R' B' R2 F
U' D2 L R' B' F R2
U' D2 L R2 F R' B'
U' D2 L D R F B'
U' D2 L D R B' F
U' D2 L D B' R F
U' D2 L D' R F B'
U' D2 L D' R B' F
U' D2 L D' B' R F
U' D2 L D2 R F B'
U' D2 L D2 R B' F
U' D2 L D2 B' R F
U' D2 L B R F B2
U' D2 L B R B2 F
U' D2 L B' R D F
U' D2 L B' R D' F
U' D2 L B' R D2 F
U' D2 L B' R F D
U' D2 L B' R F D'
U' D2 L B' R F D2
U' D2 L B' R' F R2
U' D2 L B' R2 F R'
U' D2 L B' D R F
U' D2 L B' D' R F
U' D2 L B' D2 R F
U D2 L R B' D2 F2
U D2 L R' F' R2 B'
U D2 L R' F' B' R2
U D2 L R' B' F' R2
U D2 L B' R' F' R2
U' D2 R L D F B'
U' D2 R L D B' F
U' D2 R L D' F B'
U' D2 R L D' B' F
U' D2 R L D2 F B'
U' D2 R L D2 B' F
U' D2 R L F D B'
U' D2 R L F D' B'
U' D2 R L F D2 B'
U' D2 R L F B' D
U' D2 R L F B' D'
U' D2 R L F B' D2
U' D2 R L B' D F
U' D2 R L B' D' F
U' D2 R L B' D2 F
U' D2 R L B' F D
U' D2 R L B' F D'
U' D2 R L B' F D2
U' D2 R F L F B'
U' D2 R F L B' F
U' D2 R F' L F B'
U' D2 R F' L B' F
U' D2 R F2 L F B'
U' D2 R F2 L B' F
U' D2 R' L F R2 B'
U' D2 R' L F B' R2
U' D2 R' L B' R2 F
U' D2 R' L B' F R2
U D2 R L B' D2 F2
U' D2 R2 L F R' B'
U D2 R' L F' R2 B'
U D2 R' L F' B' R2
U D2 R' L B' F' R2
U D2 R' F' L R2 B'
U D2 R' F' L B' R2
U D2 R' F' R2 L B'
U' D2 F' L F R B'
U' D2 F' L F B' R
U' D2 F' L B' F R
U F L R' F' B R
U F L R' B F' R
U F R' L F' B R
U F R' L B F' R
U F R' F' L B R
R' F U' L F B R2
R' F U' L B R2 F
R' F U' L B F R2
U' F' L R' F B R
U' F' L R' B F R
U' F' L R2 F R B
U' F' L F R' B R2
U' F' R' L F B R
U' F' R' L B F R
U' F' R2 L F R B
R' F' U' L F B R2
R' F' U' L B R2 F
R' F' U' L B F R2
U' F' D2 L F R B'
U' F' D2 L F B' R
U' F' D2 L B' F R
R' F2 U' L F B R2
R' F2 U' L B R2 F
R' F2 U' L B F R2
D2 B L U' R B' L
D2 B L U' B' L R
D2 B L U' B' R L
L' B' R' U L2 B R2
L' B' R' U B L2 R2
L' B' R' U B R2 L2
U' B' R' B L R2 F
U' B' R' B L F R2
U' B' R' B R2 L F
L2 B' R' U L' B R2
L2 B' R' U B L' R2
L2 B' R' U B R2 L'
L B' R U' R2 U B
U B' R' F' B L R2
U B' R' F' B R2 L
L B' R' B R2 D' F2
U B' R' B L F' R2
U B' R' B F' L R2
U B' R' B F' R2 L
L B' U' R' U B R2
U B2 R' U2 F' B R2
U B2 R' U2 B F' R2
