R2 F U L' R'
R2 F U R' L'
R2 U R' F L' F'
R2 U F L' F' R'
U R F D' L' F
R2 U2 F U' L' R'
R2 U2 F U' R' L'
B' R2 F U L' R'
B' R2 F U R' L'
B2 R2 F U L' R'
B2 R2 F U R' L'
B R2 F U L' R'
B R2 F U R' L'
R D R F' U R'
R' F R' U L' R'
R' F R' U R' L'
R2 F U L' R' D
R2 F U L' R' D'
R2 F U L' R' D2
R2 F U L' D R'
R2 F U L' D' R'
R2 F U L' D2 R'
R2 F U R' L' D
R2 F U R' L' D'
R2 F U R' L' D2
R2 F U R' D L'
R2 F U R' D' L'
R2 F U R' D2 L'
R2 F U D L' R'
R2 F U D R' L'
R2 F U D' L' R'
R2 F U D' R' L'
R2 F U D2 L' R'
R2 F U D2 L' R'
R2 F U D2 R' L'
R2 F D U L' R'
R2 F D U R' L'
R2 F D' U L' R'
R2 F D' U R' L'
R2 F D2 U L' R'
R2 F D2 U L' R'
R2 F D2 U R' L'
R2 F' U R' D2 L2
R2 F' U' R U2 R2
B' R2 F U L' R' D2
B' R2 F U L' D R'
B' R2 F U L' D' R'
B' R2 F U L' D2 R'
B' R2 F U R' L' D
B' R2 F U R' L' D'
B' R2 F U R' L' D2
B' R2 F U R' D L'
B' R2 F U R' D' L'
B' R2 F U R' D2 L'
B' R2 F U D L' R'
B' R2 F U D R' L'
B' R2 F U D' L' R'
B' R2 F U D' R' L'
B' R2 F U D2 L' R'
B' R2 F U D2 R' L'
F' R2 F U R D2 L2
F' R2 F U' R' U2 R2
B2 R2 F U L' R' D
B2 R2 F U L' R' D'
B2 R2 F U L' R' D2
B2 R2 F U L' D R'
B2 R2 F U L' D' R'
B2 R2 F U L' D2 R'
B2 R2 F U R' L' D
B2 R2 F U R' L' D'
B2 R2 F U R' L' D2
B2 R2 F U R' D L'
B2 R2 F U R' D' L'
B2 R2 F U R' D2 L'
B' R2 F D U L' R'
B' R2 F D U R' L'
B2 R2 F U D L' R'
B2 R2 F U D R' L'
B2 R2 F U D' L' R'
B2 R2 F U D' R' L'
B2 R2 F U D2 L' R'
B2 R2 F U D2 R' L'
B' R2 F D' U L' R'
B' R2 F D' U R' L'
B' R2 F D2 U L' R'
B' R2 F D2 U R' L'
F R2 D2 B U L' R'
F R2 D2 B U R' L'
B2 R2 F D U L' R'
B2 R2 F D U R' L'
B2 R2 F D' U L' R'
B2 R2 F D' U R' L'
F' R2 F B2 U L R
F' R2 F B2 U R L
B2 R2 F D2 U L' R'
B2 R2 F D2 U R' L'
B R2 F U L' R' D
B R2 F U L' R' D'
B R2 F U L' R' D2
B R2 F U L' D R'
B R2 F U L' D' R'
B R2 F U L' D2 R'
B R2 F U R' L' D
B R2 F U R' L' D'
B R2 F U R' L' D2
B R2 F U R' D L'
B R2 F U R' D' L'
B R2 F U R' D2 L'
B R2 F U D L' R'
B R2 F U D R' L'
B R2 F U D' L' R'
B R2 F U D' R' L'
B R2 F U D2 L' R'
B R2 F U D2 R' L'
B R2 F D U L' R'
B R2 F D U R' L'
B' R2 F' U R' D2 L2
B R2 F D' U L' R'
B R2 F D' U R' L'
F' R2 F' U' L' R' U2
B' R2 F' U' R U2 R2
F' R2 F' U' R' L' U2
B R2 F D2 U L' R'
B R2 F D2 U R' L'
B2 R2 F' U R' D2 L2
B2 R2 F' U' R U2 R2
R' D R F' R2 B2 U
R' D R F' B2 R2 U
B R2 F' U R' D2 L2
B R2 F' U' R U2 R2
R' D R B2 F' R2 U
R2 D R F' R' U R'
R D R D F' U R'
R' D R' B2 U2 B' U'
R D R D' F' U R'
R D R D2 F' U R'
R D R F' U R' D
R D R F' U R' D'
R D R F' U R' D2
R D R F' U D R'
R D R F' U D' R'
R D R F' U D2 R'
R D R F' D U R'
R D R F' D' U R'
R D R F' D2 U R'
R2 D U R' U B U'
F' R2 B2 F U L R
F' R2 B2 F U R L
F U L' F D' F2 R
F U L' F' D' R F2
D' U R F D F L'
B' U R F D' L' F
B2 U R F D' L' F
B U R F D' L' F
R D B R F' U R'
R D B' R F' U R'
R D B2 R F' U R'
R2 D' L' F L U R'
U2 D' L B' U' R F2
U D' R F D F L'
F' U' R U B R U
D' U2 L B' U' R F2
D2 U2 L2 B' U' L R
D2 U2 L2 B' U' R L
U2 D2 L2 B' U' L R
U2 D2 L2 B' U' R L
R2 D2 U R' B' L B
R2 D2 U B' L B R'
D2 U2 B' L2 U' L' R
D2 U2 B' L2 U' R L'
U2 D2 B' L2 U' L' R
U2 D2 B' L2 U' R L'
R D2 B' R U L R'
R D2 B' R U R' L
U F L' F D' F2 R
U F L' F' D' R F2
R' F R' U L' R' D
R' F R' U L' R' D'
R' F R' U L' R' D2
R' F R' U L' D R'
R' F R' U L' D' R'
R' F R' U L' D2 R'
R' F R' U R' L' D
R' F R' U R' L' D'
R' F R' U R' L' D2
R' F R' U R' D L'
R' F R' U R' D' L'
R' F R' U R' D2 L'
R' F R' U D L' R'
R' F R' U D R' L'
R' F R' U D' L' R'
R' F R' U D' R' L'
R' F R' U D2 L' R'
R' F R' U D2 R' L'
R' F R' D U L' R'
R' F R' D U R' L'
R' F R' D' U L' R'
R' F R' D' U R' L'
R' F R' D2 U L' R'
R' F R' D2 U R' L'
R2 F U L' R2 D R
R2 F U L' R2 D' R
R2 F U L' R2 D2 R
R2 F U L' D R' D
R2 F U L' D R' D'
R2 F U L' D R' D2
R2 F U L' D' R' D
R2 F U L' D' R' D'
R2 F U L' D' R' D2
R2 F U L' D2 R' D
R2 F U L' D2 R' D'
R2 F U L' D2 R' D2
R2 F U L' F' R' F
R2 F U L' F2 R' F2
R2 F U L2 R' D L
R2 F U L2 R' D' L
R2 F U L2 R' D2 L
R2 F U L2 D L R'
R2 F U L2 D R' L
R2 F U L2 D' L R'
R2 F U L2 D' R' L
R2 F U L2 D2 L R'
R2 F U L2 D2 R' L
R2 F U R' L2 D L
R2 F U R' L2 D' L
R2 F U R' L2 D2 L
R2 F U R' D L' D
R2 F U R' D L' D'
R2 F U R' D L' D2
R2 F U R' D' L' D
R2 F U R' D' L' D'
R2 F U R' D' L' D2
R2 F U R' D2 L' D
R2 F U R' D2 L' D'
R2 F U R' D2 L' D2
R2 F U R' B' L' B
R2 F U R' B2 L' B2
R2 F U R2 L' D R
R2 F U R2 L' D' R
R2 F U R2 L' D2 R
R2 F U R2 D L' R
R2 F U R2 D R L'
R2 F U R2 D' L' R
R2 F U R2 D' R L'
R2 F U R2 D2 L' R
R2 F U R2 D2 R L'
R2 F U D L' R' D
R2 F U D L' R' D'
R2 F U D L' R' D2
R2 F U D L' D R'
R2 F U D L' D' R'
R2 F U D L' D2 R'
R2 F U D R' L' D
R2 F U D R' L' D'
R2 F U D R' L' D2
R2 F U D R' D L'
R2 F U D R' D' L'
R2 F U D R' D2 L'
R2 F U D' L' R' D
R2 F U D' L' R' D'
R2 F U D' L' R' D2
R2 F U D' L' D R'
R2 F U D' L' D' R'
R2 F U D' L' D2 R'
R2 F U D' R' L' D
R2 F U D' R' L' D'
R2 F U D' R' L' D2
R2 F U D' R' D L'
R2 F U D' R' D' L'
R2 F U D' R' D2 L'
R2 F U D2 L' R' D
R2 F U D2 L' R' D'
R2 F U D2 L' R' D2
R2 F U D2 L' D R'
R2 F U D2 L' D' R'
R2 F U D2 L' D2 R'
R2 F U D2 R' L' D
R2 F U D2 R' L' D'
R2 F U D2 R' L' D2
R2 F U D2 R' D L'
R2 F U D2 R' D' L'
R2 F U D2 R' D2 L'
R2 F U F' R' F L'
R2 F U B' L' B R'
R2 F U' L U2 L2 R'
R2 F U' L U2 R' L2
R2 F U' L2 U2 L R'
R2 F U' L2 U2 R' L
R2 F U' R U2 L' R2
R2 F U' R U2 R2 L'
R2 F U' R2 U2 L' R
R2 F U' R2 U2 R L'
R' F D R' B2 U L'
R2 F D U L' R' D
R2 F D U L' R' D'
R2 F D U L' R' D2
R2 F D U L' D R'
R2 F D U L' D' R'
R2 F D U L' D2 R'
R2 F D U R' L' D
R2 F D U R' L' D'
R2 F D U R' L' D2
R2 F D U R' D L'
R2 F D U R' D' L'
R2 F D U R' D2 L'
R2 F D' U L' R' D
R2 F D' U L' R' D'
R2 F D' U L' R' D2
R2 F D' U L' D R'
R2 F D' U L' D' R'
R2 F D' U L' D2 R'
R2 F D' U R' L' D
R2 F D' U R' L' D'
R2 F D' U R' L' D2
R2 F D' U R' D L'
R2 F D' U R' D' L'
R2 F D' U R' D2 L'
R2 F D2 U L' R' D
R2 F D2 U L' R' D'
R2 F D2 U L' R' D2
R2 F D2 U L' D R'
R2 F D2 U L' D' R'
R2 F D2 U L' D2 R'
R2 F D2 U R' L' D
R2 F D2 U R' L' D'
R2 F D2 U R' L' D2
R2 F D2 U R' D L'
R2 F D2 U R' D' L'
R2 F D2 U R' D2 L'
R2 F B2 U L' D2 R2
R2 F B2 U' L U2 L2
R' F' R' U D2 L2 R'
R' F' R' U D2 R' L2
R' F' R' U' R2 U2 R
R' F' R' D' F2 U R'
R' F' R' D2 U L2 R'
R' F' R' D2 U R' L2
R2 F' U L R' D2 L2
R2 F' U L' R' D2 L2
R2 F' U L2 R' D2 L2
R2 F' U R' L D2 L2
R2 F' U R' L' D2 L2
R2 F' U R' L2 D2 L2
R2 F' U R' U2 R2 U2
R2 F' U R' D2 L2 D
R2 F' U R' D2 L2 D'
R2 F' U R' D2 L2 D2
R2 F' U D R' D2 L2
R2 F' U D' R' D2 L2
R2 F' U D2 R' D2 L2
R2 F' U F2 L' R' F2
R2 F' U F2 L' F2 R'
R2 F' U F2 R' L' F2
R2 F' U' L R U2 R2
R2 F' U' L' R U2 R2
R2 F' U' L2 R U2 R2
R2 F' U' R L U2 R2
R2 F' U' R L' U2 R2
R2 F' U' R L2 U2 R2
R2 F' U' R U2 R2 D
R2 F' U' R U2 R2 D'
R2 F' U' R U2 R2 D2
R2 F' U' R D2 L2 U2
R2 F' U' D R U2 R2
R2 F' U' D' R U2 R2
R2 F' U' D2 R U2 R2
R2 F' U2 F2 U' L' R'
R2 F' U2 F2 U' R' L'
R2 F' D U R' D2 L2
R2 F' D U' R U2 R2
R2 F' D F2 U L' R'
R2 F' D F2 U R' L'
R2 F' D' U R' D2 L2
R2 F' D' U' R U2 R2
R2 F' D' F2 U L' R'
R2 F' D' F2 U R' L'
U F' D' F R F L'
R2 F' D2 U R' D2 L2
R2 F' D2 U' R U2 R2
R2 F' D2 F2 U L' R'
R2 F' D2 F2 U R' L'
R2 F' B2 U' L R U2
R2 F' B2 U' R L U2
F' D' F U R F L'
F2 D' F' U L' F' R
R' F2 R' F' U L' R'
R' F2 R' F' U R' L'
R F2 U L' B' U' B
R2 F2 D F' U L' R'
R2 F2 D F' U R' L'
R2 F2 D' F' U L' R'
R2 F2 D' F' U R' L'
U F2 D' F' L' F' R
R2 F2 D2 F' U L' R'
R2 F2 D2 F' U R' L'
R B R F U L' R'
R B R F U R' L'
D B R2 U F' L' R'
D B R2 U F' R' L'
R2 B U2 F U' L' R
R2 B U2 F U' R L'
R B D R F' U R'
R2 B D2 B' U L R'
R2 B D2 B' U R' L
D2 B' U R D L F2
D2 B' U R D F2 L
R B' R F U L' R'
R B' R F U R' L'
D2 B' U D L R F2
D2 B' U D R L F2
D2 B' U D R F2 L
D2 B' U2 L2 U' L' R
D2 B' U2 L2 U' R L'
D2 B' D U L R F2
D2 B' D U R L F2
D2 B' D U R F2 L
D2 B' D2 R2 U L R'
D2 B' D2 R2 U R' L
R B' D R F' U R'
R B2 R F U L' R'
R B2 R F U R' L'
R B2 D R F' U R'
R2 B2 F U L' D2 R2
R2 B2 F U' L U2 L2
R2 B2 F' U' L R U2
R2 B2 F' U' R L U2
