B2 R F' L' F' U
U' R F2 B2 U B'
U' R B2 F2 U B'
R F' L' F' B2 U
R F' L' B2 F' U
R F' B2 L' F' U
U' B2 R F2 U B
R B2 F' L' F' U
B U2 B R L F2 U
B U2 B R F2 L U
B2 D R U' R U2 B
D2 F B2 R F L' U'
R' F' L' F' R2 B2 U
R' F' L' F' B2 R2 U
R' F' L' B2 F' R2 U
R2 F' L' F' R' B2 U
R F' L F' L2 B2 U
R F' L F' B2 L2 U
R F' L B2 L2 F' U
R F' L B2 F' L2 U
R F' L' D' F' U R2
R F' L' F' U D' R2
R F' L' F' D' U R2
R F' L' F' B2 U D
R F' L' F' B2 U D'
R F' L' F' B2 U D2
R F' L' F' B2 D U
R F' L' F' B2 D' U
R F' L' F' B2 D2 U
R F' L' B2 D F' U
R F' L' B2 D' F' U
R F' L' B2 D2 F' U
R F' L' B2 F' U D
R F' L' B2 F' U D'
R F' L' B2 F' U D2
R F' L' B2 F' D U
R F' L' B2 F' D' U
R F' L' B2 F' D2 U
R F' L2 F' L B2 U
B2 D' L' R U L' B'
B2 D' R L' U L' B'
B2 D' R U L' B' L'
B2 D' R F' L' U L'
R F' D' L' F' U R2
R' F' B2 L' F' R2 U
R F' B L' F' B U
R F' B L' B F' U
R F' B2 L F' L2 U
R F' B2 L' D F' U
R F' B2 L' D' F' U
R F' B2 L' D2 F' U
R F' B2 L' F' U D
R F' B2 L' F' U D'
R F' B2 L' F' U D2
R F' B2 L' F' D U
R F' B2 L' F' D' U
R F' B2 L' F' D2 U
R F' B2 L2 F' L U
R F' B2 D L' F' U
R F' B2 D' L' F' U
R F' B2 D2 L' F' U
R F2 D' L U R2 B'
R F2 D' L U B' R2
U' F2 B2 U2 L' U' B'
U2 B L B R F2 U
R F2 B' D2 B' L U
R F2 B2 D' L U B'
R B F' L' F' B U
R B F' L' B F' U
U' B' R F2 B' U B2
U' B' R B' F2 U B2
B2 F' L' F R F2 U
B2 F' L' F' U2 L' U'
U' B2 L R F2 U B
U' B2 L' R F2 U B
U' B2 L2 R F2 U B
U' B2 R L F2 U B
U' B2 R L' F2 U B
U' B2 R L2 F2 U B
R B' F2 D2 B' L U
U' B2 R U D' L2 B
U' B2 R U D' B L2
U' B2 R U B D' L2
U' B2 R D' U L2 B
U' B2 R D' U B L2
U' B2 R F2 L U B
U' B2 R F2 L' U B
U B2 L' R F2 U B'
U' B2 R F2 L2 U B
U' B2 R F2 U D B
U' B2 R F2 U D' B
U' B2 R F2 U D2 B
U' B2 R F2 U B D
U' B2 R F2 U B D'
U' B2 R F2 U B D2
U' B2 R F2 D U B
U' B2 R F2 D' U B
U' B2 R F2 D2 U B
R B2 L F' L' F' U
L' B2 R F' L' F' U
F' B2 L' F R F2 U
R B2 L' F' L' F' U
F' B2 L' F' U2 L' U'
L2 B2 R F' L' F' U
U' B2 R2 F2 R' U B
U B2 R L' F2 U B'
R B2 L2 F' L' F' U
R' B2 R2 F' L' F' U
L B2 R F' L' F' U
U B2 R F2 L' U B'
R B2 U L D' L2 B'
R B2 U L' D' B' L2
R B2 U L' B' D' L2
R B2 U D' L' B' L'
U' B2 D' R U L2 B
U' B2 D' R U B L2
D2 B2 F R F L' U'
R' B2 F' L' F' R2 U
R B2 D' L' U L' B'
R B2 D' U L' B' L'
R B2 D' F' L' U L'
U' B2 F2 U2 L' U' B'
R B2 F' L F' L2 U
R B2 F' L' D F' U
R B2 F' L' D' F' U
R B2 F' L' D2 F' U
R B2 F' L' F' U D
R B2 F' L' F' U D'
R B2 F' L' F' U D2
R B2 F' L' F' D U
R B2 F' L' F' D' U
R B2 F' L' F' D2 U
R B2 F' L2 F' L U
R B2 F' D L' F' U
R B2 F' D' L' F' U
R B2 F' D2 L' F' U
R B2 F2 D' L U B'
