D2 L D' R F2 B'
D2 L D' R B' F2
D2 L D' B' R F2
D2 L B' D' R F2
L2 R' U' L' B R2
L2 R' U' B L' R2
L2 R' U' B R2 L'
R' L2 U' L' B R2
R' L2 U' B L' R2
R' L2 U' B R2 L'
L2 U' L' R' B R2
L2 U' R' L' B R2
D R F2 D L B'
L2 U' R' B L' R2
L2 U' R' B R2 L'
D2 R2 U L R' B'
D2 R2 U R' L B'
R D L' F2 L2 B'
R D F2 L2 B' L'
R D F2 D L2 B' L'
D2 U R2 U L R' B'
D2 U R2 U R' L B'
R D F2 D' L2 B' L'
R D F2 D2 L2 B' L'
R D F2 B L2 B' L
R D B F2 L2 B' L
L2 D B2 U' L' R B'
L2 D B2 U' L' B' R
L2 D B2 U' R L' B'
R' D' L B D R2 F'
R2 D' L R B R2 F'
R D' L R2 B R2 F'
R D' L U2 F' B2 U2
R D' L U2 B2 F' U2
R D' L F D2 F2 B2
R D' L F D2 B2 F2
R2 D' R L B R2 F'
D2 U' L D' R F2 B'
D2 U' L D' R B' F2
D2 U' L D' B' R F2
D2 U' L B' D' R F2
R D' R2 L B R2 F'
D U' R F2 D L B'
R D' U2 F' B2 R' U2
R D' U2 B2 F' R' U2
D2 U' R2 U L R' B'
R D' F L D2 F2 B2
R D' F L D2 B2 F2
D2 U' R2 U R' L B'
R D' F D2 L F2 B2
R D' F D2 L B2 F2
R D' F D2 F2 L B2
R D' F' B2 R' U2 R
R2 D' B2 L R' F' U2
R2 D' B2 R' L F' U2
R2 D' B2 R' F' L U2
R D' B2 F' R' U2 R
L D2 L U' R B' L'
L D2 L U' B' L' R
L D2 L U' B' R L'
R D2 L U' R2 U B
U' D2 L D' R F2 B'
U' D2 L D' R B' F2
U' D2 L D' B' R F2
D2 U2 L D' R F2 B'
D2 U2 L D' R B' F2
D2 U2 L D' B' R F2
U' D2 L B' D' R F2
D2 U2 L B' D' R F2
U2 D2 L D' R F2 B'
U2 D2 L D' R B' F2
U2 D2 L D' B' R F2
U2 D2 L B' D' R F2
U D2 L D' R F2 B'
U D2 L D' R B' F2
U D2 L D' B' R F2
L D2 R U L U' B'
U D2 L B' D' R F2
R D2 R2 U L B R2
D U2 R F2 D L B'
U' D2 R2 U L R' B'
U' D2 R2 U R' L B'
L2 D2 U' L R B' L2
L2 D2 U' L B' L2 R
L2 D2 U' L B' R L2
D2 U2 R2 U L R' B'
D2 U2 R2 U R' L B'
L D2 U L U' R B'
L D2 U L U' B' R
L2 D2 U' R L B' L2
U2 D2 R2 U L R' B'
U2 D2 R2 U R' L B'
R D2 U' R2 U L B
U D2 R2 U L R' B'
U D2 R2 U R' L B'
R' F L2 U' L' B R2
R' F L2 U' B L' R2
R' F L2 U' B R2 L'
R F D L F2 D B2
R F D F2 L D B2
R F D F2 D L B2
R F D2 L B2 D' F2
R' F' L2 U' L' B R2
R' F' L2 U' B L' R2
R' F' L2 U' B R2 L'
F2 D F2 R D L B'
F2 D F2 D L R B'
F2 D F2 D L B' R
F2 D F2 D R L B'
R F' U2 D L F2 R
R F' D L F2 D2 B2
R F' D U2 L F2 R
R F' D F2 L D2 B2
R F' D F2 D2 L B2
R F' D' B2 R' U2 R
R' F2 L2 U' L' B R2
R' F2 L2 U' B L' R2
R' F2 L2 U' B R2 L'
R F2 L U L U' B'
L2 F2 U L' R F' U2
L2 F2 U R L' F' U2
R F2 U L2 U' B' L'
D F2 D L D2 R2 B'
D F2 D L D2 B' R2
D F2 D L B' D2 R2
R F2 D L2 B' L' F2
L2 B R' U' L' B R2
L2 B R' U' B L' R2
L2 B R' U' B R2 L'
L2 B U' L' R' B R2
L2 B U' R' L' B R2
L2 B U' R' B L' R2
L2 B U' R' B R2 L'
L2 B' R' U' L' B R2
L2 B' R' U' B L' R2
L2 B' R' U' B R2 L'
L2 B' U' L' R' B R2
L2 B' U' R' L' B R2
L2 B' U' R' B L' R2
L2 B' U' R' B R2 L'
L2 B2 R' U' L' B R2
L2 B2 R' U' B L' R2
L2 B2 R' U' B R2 L'
R' B2 R2 D F2 B' L'
R' B2 R2 D B' F2 L'
L B2 R U' R2 U B
R' B2 R2 B' D F2 L'
L B2 R' B R2 D' F2
L2 B2 U' L' R' B R2
L2 B2 U' R' L' B R2
L2 B2 U' R' B L' R2
L2 B2 U' R' B R2 L'
D' B2 D R' U2 B R2
L B2 U' R' U B R2
