B L' R' U
B R' L' U
L' B R' U
B L' R' U D
B L' R' U D'
B L' R' U D2
B L' R' D U
B L' R' D' U
B L' R' D2 U
B L' D R' U
B L' D' R' U
B L' D2 R' U
D L' B U F
B R' L' U D
B R' L' U D'
B R' L' U D2
B R' L' D U
B R' L' D' U
B R' L' D2 U
B R' D L' U
B R' D' L' U
B R' D2 L' U
B D L' R' U
B D R' L' U
B D' L' R' U
B D' R' L' U
B D2 L' R' U
L' B R' U D
L' B R' U D'
L' B R' U D2
L' B R' D U
L' B R' D' U
L' B R' D2 U
B D2 R' L' U
D B L' U F
L B L2 R' U
L B R' L2 U
L' B D R' U
L' B D' R' U
L' B D2 R' U
B' R B2 R' L' U
B R' L U D' B2
B R' L D' U B2
D R' L' U F R
B R' L2 D L U
B R' L2 D' L U
B R' L2 D2 L U
B R' D L' U D
B R' D L' U D'
B R' D L' U D2
B R' D L' D U
B R' D L' D' U
B R' D L' D2 U
B R' D' L' U D
B R' D' L' U D'
B R' D' L' U D2
B R' D' L' D U
B R' D' L' D' U
B R' D' L' D2 U
B R' D2 L' U D
B R' D2 L' U D'
B R' D2 L' U D2
B R' D2 L' D U
B R' D2 L' D' U
B R' D2 L' D2 U
B2 R' B' L' R' U
B2 R' B' R' L' U
B' R' B2 L' R' U
B R' B' L' B U
B' R' B2 R' L' U
B R' B2 L' B2 U
B R2 L' D R U
B R2 L' D' R U
B R2 L' D2 R U
B R2 D L' R U
B R2 D R L' U
R' D L' U F R
B R2 D' L' R U
B R2 D' R L' U
B R2 D2 L' R U
B R2 D2 R L' U
B2 R2 B' L' R' U
B2 R2 B' R' L' U
B' R2 B2 L' R' U
B' R2 B2 R' L' U
L' D' B R U F'
B D L' R' U D
B D L' R' U D'
B D L' R' U D2
B D L' R' D U
B D L' R' D' U
B D L' R' D2 U
B D L' D R' U
B D L' D' R' U
B D L' D2 R' U
B D R' L' U D
B D R' L' U D'
B D R' L' U D2
B D R' L' D U
B D R' L' D' U
B D R' L' D2 U
B D R' D L' U
B D R' D' L' U
B D R' D2 L' U
B2 D B' L' R' U
B2 D B' R' L' U
L' F' B R' F U
B D' L' R' U D
B D' L' R' U D'
B D' L' R' U D2
B D' L' R' D U
B D' L' R' D' U
B D' L' R' D2 U
B D' L' D R' U
B D' L' D' R' U
B D' L' D2 R' U
B D' R' L' U D
B D' R' L' U D'
B D' R' L' U D2
B D' R' L' D U
B D' R' L' D' U
B D' R' L' D2 U
B D' R' D L' U
B D' R' D' L' U
B D' R' D2 L' U
B2 D' B' L' R' U
B2 D' B' R' L' U
L' F2 B R' F2 U
B D2 L' R' U D
B D2 L' R' U D'
B D2 L' R' U D2
B D2 L' R' D U
B D2 L' R' D' U
B D2 L' R' D2 U
B D2 L' D R' U
B D2 L' D' R' U
B D2 L' D2 R' U
B D2 R' L' U D
B D2 R' L' U D'
B D2 R' L' U D2
B D2 R' L' U D2
B D2 R' L' D U
B D2 R' L' D' U
B D2 R' L' D2 U
B D2 R' D L' U
B D2 R' D' L' U
B D2 R' D2 L' U
L' B R U D' F2
L' B R D' U F2
D' B L' R U F'
D B L' R U F
L' B R2 D R U
D B L' R' U F
L' B R2 D' R U
D B L' R2 U F
L' B R2 D2 R U
D B L' U D F
D B L' U D' F
D B L' U D2 F
D B L' U F D
D B L' U F D'
D B L' U F D2
L B L2 R' U D
L B L2 R' U D'
L B L2 R' U D2
L B L2 R' D U
L B L2 R' D' U
L B L2 R' D2 U
D B L' D U F
D B L' D' U F
D B L' D2 U F
L B L2 D R' U
L B L2 D' R' U
U B L' R' U L
L B L2 D2 R' U
D' B R L' U F'
R B L' R' B U
D B R L' U F
L B R' L2 U D
L B R' L2 U D'
L B R' L2 U D2
L B R' L2 D U
L B R' L2 D' U
L B R' L2 D2 U
L B R' U D' B2
L B R' D' U B2
B2 D2 B' L' R' U
D B R' L' U F
B2 D2 B' R' L' U
U B R' L' U L
L' B D R' U D
L' B D R' U D'
L' B D R' U D2
L' B D R' D U
L' B D R' D' U
L' B D R' D2 U
D B R2 L' U F
R B R' L' B U
L' B D' R' U D
L' B D' R' U D'
L' B D' R' U D2
L' B D' R' D U
L' B D' R' D' U
L' B D' R' D2 U
R B R' B L' U
L' B D2 R' U D
L' B D2 R' U D'
L' B D2 R' U D2
L' B D2 R' D U
L' B D2 R' D' U
L' B D2 R' D2 U
D2 B D' L' U F
L' B F' R' F U
L2 B D' R' U B
L B D' R' U B2
L' B F2 R' F2 U
F' B R' F L' U
D' B D2 L' U F
L' B' R B2 R' U
L' B' R' B2 R' U
L' B' R2 B2 R' U
D B' L' B2 U F
B F' R' F L' U
L' B2 R B' R' U
L' B2 R' B' R' U
L' B2 R2 B' R' U
L' B2 D B' R' U
L' B2 D' B' R' U
L' B2 D2 B' R' U
B L R U D' F2 B2
B L R U D' B2 F2
L' R U D' R F' R
L' R U D' F' R F'
B L R D' U F2 B2
B L R D' U B2 F2
B L R' U D' B2 D
B L R' U D' B2 D'
B L R' U D' B2 D2
B L R' U B D' B2
B L R' U B' D' B2
B L R' U B2 D' B2
B L R' U' D F2 U2
B L R' U2 D2 R2 U'
B L R' D U' F2 U2
B L R' D' L U B2
B L R' D' L' U B2
B L R' D' L2 U B2
B L R' D' U B2 D
B L R' D' U B2 D'
B L R' D' U B2 D2
B L R' D2 U2 R2 U'
B L R' F L2 F' U
B L R' F2 L2 F2 U
B L R' B' L2 B U
B L R' B2 L2 B2 U
B L R2 D' R U B2
U' L U L2 B R' U
U' L U B L2 R' U
U' L U B R' L2 U
L' R D' R U F' R
L' R D' U R F' R
L' R D' U F' R F'
U2 L U2 L2 B R' U
U2 L U2 B L2 R' U
U2 L U2 B R' L2 U
B L D R' U D2 B2
B L D R' U' F2 U2
B L D R' D' L2 U
B L D R' D2 U B2
B L D' L R' U B2
B L D' L' R' U B2
B L D' L2 R' U B2
B L D' R' L U B2
B L D' R' L' U B2
B L D' R' L2 U B2
B L D' R' U B2 D
B L D' R' U B2 D'
B L D' R' U B2 D2
B L D' R' D L2 U
B L D2 R' U2 R' U'
B L F L2 F' R' U
L' R B R' D B U
L' R B R' D' B U
L' R B R' D2 B U
L' R B R' B U D
L' R B R' B U D'
L' R B R' B U D2
L R B L2 R' B U
L' R B R' B D U
L' R B R' B D' U
L' R B R' B D2 U
R L B L2 R' B U
L R B R' L2 B U
L R B R' B L2 U
R L B R' L2 B U
R L B R' B L2 U
F L F' L' B R' U
B L F' R' F L2 U
F L F' B L' R' U
F L F' B R' L' U
F2 L F2 L' B R' U
B L F2 L2 R' F2 U
B L F2 L2 F2 R' U
B L F2 R' L2 F2 U
B L F2 R' F2 L2 U
F2 L F2 B L' R' U
F2 L F2 B R' L' U
D' L B L2 R U F'
D' L B R L2 U F'
U2 L B L2 R' F U
D L B L2 U D2 F2
D L B L2 U' B2 U2
U2 L B L2 F R' U
D L B L2 D' R2 U
D L B L2 D2 U F2
U2 L B R' L2 F U
U L B L2 R' U L
U L B R' L2 U L
D L B D' R2 U B2
L' R' U D' F R F'
R' L' U D' F R F'
R' L' U F D' R F'
L' R' U F D' R F'
F2 L B F2 L' R' U
F2 L B F2 R' L' U
F L B F' L' R' U
F L B F' R' L' U
R L' U D' R F' R
R L' U D' F' R F'
B L B' L2 B R' U
B' L B2 L2 U D F2
B' L B2 L2 U2 L2 U'
B' L B2 L2 D U F2
B' L B2 L2 D2 R2 U
D' L' R U D' F' R
D' L' R D' U F' R
B L' R U D' F2 D
B L' R U D' F2 D'
B L' R U D' F2 D2
B L' R U F D' F2
B L' R U F' D' F2
B L' R U F2 D' F2
B L' R U' D B2 U2
B L' R U2 D2 L2 U'
B L' R D U' B2 U2
B L' R D' R U F2
B L' R D' R' U F2
B L' R D' R2 U F2
B L' R D' U F2 D
B L' R D' U F2 D'
B L' R D' U F2 D2
B L' R D2 U2 L2 U'
B L' R F' R2 F U
B L' R F2 R2 F2 U
B' L' R B2 U D F2
B' L' R B2 U2 L2 U'
B' L' R B2 D U F2
B' L' R B2 D2 R2 U
D' L' R' U' B L U2
B L' R B R2 B' U
D L' R' U R F R
D L' R' U R' F R
D L' R' U R2 F R
D L' R' U D F R
D L' R' U D' F R
D L' R' U D2 F R
D L' R' U F R D
D L' R' U F R D'
D L' R' U F R D2
D L' R' U F D R
D L' R' U F D' R
D L' R' U F D2 R
B L' R B2 R2 B2 U
B L' R' U L D L'
B L' R' U L D' L'
B L' R' U L D2 L'
B L' R' U L' D L
B L' R' U L' D' L
B L' R' U L' D2 L
B L' R' U R D R'
B L' R' U R D' R'
B L' R' U R D2 R'
B L' R' U R' D R
B L' R' U R' D' R
B L' R' U R' D2 R
B L' R' U F D F'
B L' R' U F D' F'
B L' R' U F D2 F'
B L' R' U F' D F
B L' R' U F' D' F
B L' R' U F' D2 F
B L' R' U B D B'
B L' R' U B D' B'
B L' R' U B D2 B'
B L' R' U B' D B
B L' R' U B' D' B
B L' R' U B' D2 B
D L' R' D U F R
D L' R' D' U F R
D L' R' D2 U F R
B L' R' F D F' U
B L' R' F D' F' U
B L' R' F D2 F' U
R' L' D' R B U F'
L' R' D' R B U F'
B L' R' F' D F U
D L' R' B U F R
B L' R' F' D' F U
B L' R' F' D2 F U
B' L' R' B2 U D F2
B' L' R' B2 U2 L2 U'
B' L' R' B2 D U F2
B L' R' F2 U D' L2
B' L' R' B2 D2 R2 U
D L' R' B' U F R
B L' R' F2 D' U L2
R' L' D' U F R F'
B L' R' B D B' U
B L' R' B D' B' U
D L' R' B2 U F R
B L' R' B D2 B' U
L' R' D' U F R F'
B L' R' B' D B U
B L' R' B' D' B U
B L' R' B' D2 B U
D L' R2 U F D R2
B L' R' B2 U D' R2
R L' D' R U F' R
B L' R' B2 D' U R2
D L' R2 U2 F' U' F2
R L' D' U R F' R
R L' D' U F' R F'
B L' R2 D R U D
B L' R2 D R U D'
B L' R2 D R U D2
B L' R2 D R D U
B L' R2 D R D' U
B L' R2 D R D2 U
B L' R2 D' R U D
B L' R2 D' R U D'
B L' R2 D' R U D2
B L' R2 D' R D U
B L' R2 D' R D' U
B L' R2 D' R D2 U
B L' R2 D2 R U D
B L' R2 D2 R U D'
B L' R2 D2 R U D2
B L' R2 D2 R D U
B L' R2 D2 R D' U
B L' R2 D2 R D2 U
B' L' R2 B2 U D F2
B' L' R2 B2 U2 L2 U'
B' L' R2 B2 D U F2
B' L' R2 B2 D2 R2 U
B L' R2 B R B' U
D' L' U R D' F' R
B L' R2 B2 R B2 U
B2 L' U R' D F' R
B' L' U D F2 D2 R2
B L' U R D' R' F2
B L' U R D' F2 R'
B' L' U D' R2 D2 F2
D L' U R2 F D R2
B2 L' U D R' F' R
D L' U F U' B U
U' L' U B R' U B'
B L' U F U' R' U
B L' U F' U' R' U
B L' U F2 U' R' U
B' L' U' D L2 U2 F2
B' L' U' D' B2 U2 R2
B' L' U2 L2 U' D' R2
B' L' U2 L2 U2 B2 U
B' L' U2 L2 D' U' R2
B' L' U2 L2 D2 F2 U'
B L' U' B2 U' L U'
B L' U2 L U2 R' U
B L' U2 L' U2 R' U
B L' U2 L2 U2 R' U
B2 L' U2 F' L' F U'
B L' U2 B2 L B2 U'
D L' D R' U F R
B L' D R U D' F2
B L' D R D' U F2
B' L' D U F2 D2 R2
B' L' D U' L2 U2 F2
B2 L' D U R' F' R
B L' D R2 D R U
B L' D R2 D' R U
B L' D R2 D2 R U
D2 L' D B R U F'
D' L' D B R' U D
D' L' D B R' U D'
D' L' D B R' U D2
D' L' D B R' D U
D' L' D B R' D' U
D' L' D B R' D2 U
D' L' D B D R' U
D' L' D B D' R' U
D' L' D B D2 R' U
B L' D F' R' F U
D L' D B R U F
D L' D B R' U F
B L' D F2 R' F2 U
D L' D B R2 U F
D L' D B U D F
D L' D B U D' F
D L' D B U D2 F
D L' D B U F D
D L' D B U F D'
D L' D B U F D2
D L' D B D U F
R' L' B R B R2 U
D L' D B D' U F
D L' D B D2 U F
R' L' B R' U2 F' U'
L' R' B R B R2 U
L' R' B R' U2 F' U'
B' L' D' U R2 D2 F2
D L' D' R' U F R
B L' D' R U D' F2
R2 L' B R2 B R U
B L' D' R D' U F2
R L' B R' D B U
R L' B R' D' B U
B' L' D' U' B2 U2 R2
R L' B R' D2 B U
R L' B R' B U D
R L' B R' B U D'
R L' B R' B U D2
R L' B R' B D U
R L' B R' B D' U
R L' B R' B D2 U
B L' D' R2 D R U
B L' D' R2 D' R U
B L' D' R2 D2 R U
B' L' D' B U R2 F'
B L' D' F' R' F U
D L' D' B R U F
B L' D' F2 R' F2 U
D L' D' B R' U F
D L' D' B R2 U F
D L' D' B U D F
D L' D' B U D' F
D L' D' B U D2 F
D L' D' B U F D
D L' D' B U F D'
D L' D' B U F D2
D L' D' B D U F
D L' D' B D' U F
D L' D' B D2 U F
R' L' B' U2 L F U'
L' R' B' U2 L F U'
B' L' D2 R2 U D R2
B' L' D2 R2 U2 F2 U'
B' L' D2 R2 D U R2
B' L' D2 R2 D2 B2 U
B L' D2 R U D' F2
D L' D2 R' U F R
B L' D2 R D' U F2
B L' D2 R2 D R U
B L' D2 R2 D' R U
B L' D2 R2 D2 R U
R2 L' B' U2 L F' U'
R2 L' B' U2 F' L U'
D2 L' D2 B R' U D
D2 L' D2 B R' U D'
D2 L' D2 B R' U D2
D2 L' D2 B R' D U
D2 L' D2 B R' D' U
D2 L' D2 B R' D2 U
D2 L' D2 B D R' U
D2 L' D2 B D' R' U
D2 L' D2 B D2 R' U
B L' D2 F' R' F U
B L' D2 F2 R' F2 U
D L' D2 B R U F
D L' D2 B R' U F
D L' D2 B R2 U F
D L' D2 B U D F
D L' D2 B U D' F
D L' D2 B U D2 F
D L' D2 B U F D
D L' D2 B U F D'
D L' D2 B U F D2
B2 L' D2 B' R' B U
D L' D2 B D U F
D L' D2 B D' U F
D L' D2 B D2 U F
R2 L' B2 U2 F' L' U'
B L' F D F' R' U
B L' F D' F' R' U
B L' F D2 F' R' U
F L' F' L' B R' U
B L' F' R F R2 U
B L' F' R' D F U
B L' F' R' D' F U
B L' F' R' D2 F U
B L' F' R' F U D
B L' F' R' F U D'
B L' F' R' F U D2
B L' F' R' F D U
B L' F' R' F D' U
B L' F' R' F D2 U
D2 L' F' B R F U
B L' F' D R' F U
B L' F' D F R' U
B L' F' D' R' F U
B L' F' D' F R' U
B L' F' D2 R' F U
B L' F' D2 F R' U
F L' F' B L' R' U
F L' F' B R' L' U
F2 L' F2 L' B R' U
B L' F2 R F2 R2 U
B L' F2 R' U D' L2
B L' F2 R' D' U L2
B L' F2 R' F2 U D
B L' F2 R' F2 U D'
B L' F2 R' F2 U D2
B L' F2 R' F2 D U
B L' F2 R' F2 D' U
B L' F2 R' F2 D2 U
F2 L' F2 B L' R' U
F2 L' F2 B R' L' U
B L' F2 D' R' U L2
D' L' B R U D F'
D' L' B R U D' F'
D' L' B R U D2 F'
D' L' B R U F' D
D' L' B R U F' D'
D' L' B R U F' D2
D' L' B R D U F'
D' L' B R D' U F'
D' L' B R D2 U F'
D' L' B R' U' B U2
U' L' B R' U' R U2
D' L' B U R F' R'
U' L' B R' F2 U L'
U2 L' B R' U2 B' U'
D L' B R U D F
D L' B R U D' F
D L' B R U D2 F
D L' B R U F D
D L' B R U F D'
D L' B R U F D2
D L' B R D U F
D L' B R D' U F
D L' B R D2 U F
B L' B R B' R' U
D L' B R' U D F
D L' B R' U D' F
D L' B R' U D2 F
D L' B R' U F D
D L' B R' U F D'
D L' B R' U F D2
D L' B R' D U F
D L' B R' D' U F
D L' B R' D2 U F
D2 L' B D R U F'
B L' B R' B' R' U
D L' B R2 U D F
D L' B R2 U D' F
D L' B R2 U D2 F
D L' B R2 U F D
D L' B R2 U F D'
D L' B R2 U F D2
D L' B R2 D U F
D L' B R2 D' U F
D L' B R2 D2 U F
B' L' B D B U F2
B L' B R2 B' R' U
D L' B U R F R'
D L' B U R2 F R2
D L' B U D F D
D L' B U D F D'
D L' B U D F D2
D L' B U D' F D
D L' B U D' F D'
D L' B U D' F D2
D L' B U D2 F D
D L' B U D2 F D'
D L' B U D2 F D2
D L' B U F2 D F'
D L' B U F2 D' F'
D L' B U F2 D2 F'
B' L' B D2 B R2 U
D L' B U' B U2 F
D L' B U' B' U2 F
D L' B U' B2 U2 F
D2 L' B F' R F U
D L' B D R U F
D L' B D R' U F
D L' B D R2 U F
D L' B D U F D
D L' B D U F D'
D L' B D U F D2
B L' B D B' R' U
D L' B D' R U F
D L' B D' R' U F
D L' B D' R2 U F
D L' B D' U F D
D L' B D' U F D'
D L' B D' U F D2
B L' B D' B' R' U
D L' B D2 R U F
D L' B D2 R' U F
F2 L' B F2 L' R' U
D L' B D2 R2 U F
D L' B D2 U F D
D L' B D2 U F D'
D L' B D2 U F D2
F2 L' B F2 R' L' U
B L' B D2 B' R' U
D' L' B' R B2 U F'
F L' B F' L' R' U
F L' B F' R' L' U
B' L' B' U2 L2 F U'
D L' B' R B2 U F
D L' B' R' B2 U F
B' L' B' D B' U F2
D L' B' R2 B2 U F
D L' B' U D' R2 F
D L' B' U D' F R2
D L' B' U F D' R2
B' L' B' D2 R2 B' U
B' L' B' D2 B' R2 U
B2 L' B' D2 R' B U
D L' B' D' U R2 F
D L' B' D' U F R2
D' L' B2 R B' U F'
B' L' B2 R U D F2
B' L' B2 R U2 L2 U'
B' L' B2 R D U F2
B' L' B2 R D2 R2 U
B' L' B2 R' U D F2
B' L' B2 R' U2 L2 U'
B' L' B2 R' D U F2
B' L' B2 R' D2 R2 U
B' L' B2 R2 U D F2
B' L' B2 R2 U2 L2 U'
B' L' B2 R2 D U F2
B' L' B2 R2 D2 R2 U
B' L' B2 U D F2 D
B' L' B2 U D F2 D'
B' L' B2 U D F2 D2
B' L' B2 U F D F2
B' L' B2 U F' D F2
B' L' B2 U F2 D F2
B' L' B2 U' D' B2 U2
B' L' B2 U2 L2 U' D
B' L' B2 U2 L2 U' D'
B' L' B2 U2 L2 U' D2
B' L' B2 U2 L2 D U'
B' L' B2 U2 L2 D' U'
B' L' B2 U2 L2 D2 U'
D L' B2 R B' U F
B L' B2 R B2 R' U
B' L' B2 D R U F2
B' L' B2 D R' U F2
B' L' B2 D R2 U F2
B' L' B2 D U F2 D
B' L' B2 D U F2 D'
B' L' B2 D U F2 D2
D L' B2 R' B' U F
B L' B2 R' B2 R' U
B' L' B2 D' U' B2 U2
D L' B2 R2 B' U F
B L' B2 R2 B2 R' U
B' L' B2 D2 R2 U D
B' L' B2 D2 R2 U D'
B' L' B2 D2 R2 U D2
B' L' B2 D2 R2 D U
B' L' B2 D2 R2 D' U
B' L' B2 D2 R2 D2 U
D L' B2 D B' U F
D L' B2 D' B' U F
D L' B2 D2 B' U F
B L2 R D' L U F2
B L2 R' D L U D
B L2 R' D L U D'
B L2 R' D L U D2
B L2 R' D L D U
B L2 R' D L D' U
B L2 R' D L D2 U
B L2 R' D' L U D
B L2 R' D' L U D'
B L2 R' D' L U D2
B L2 R' D' L D U
B L2 R' D' L D' U
B L2 R' D' L D2 U
B L2 R' D2 L U D
B L2 R' D2 L U D'
B L2 R' D2 L U D2
B L2 R' D2 L D U
B L2 R' D2 L D' U
B L2 R' D2 L D2 U
B L2 R' F L F' U
B L2 R' F2 L F2 U
B L2 R2 D L R U
B L2 R2 D R L U
B L2 R2 D' L R U
B L2 R2 D' R L U
B L2 R2 D2 L R U
B L2 R2 D2 R L U
U' L2 U L B R' U
L' R2 B R2 B R U
U2 L2 U2 L B R' U
L' R2 B' U2 L F' U'
L' R2 B' U2 F' L U'
D' L2 D L B R' U
B L2 D L R' U D
B L2 D L R' U D'
B L2 D L R' U D2
B L2 D L R' D U
B L2 D L R' D' U
B L2 D L R' D2 U
D L2 D L B U F
B L2 D L D R' U
B L2 D L D' R' U
B L2 D L D2 R' U
B L2 D R' L U D
B L2 D R' L U D'
B L2 D R' L U D2
B L2 D R' L D U
B L2 D R' L D' U
B L2 D R' L D2 U
B L2 D R' D L U
B L2 D R' D' L U
B L2 D R' D2 L U
L' R2 B2 U2 F' L' U'
B L2 D' L R' U D
B L2 D' L R' U D'
B L2 D' L R' U D2
B L2 D' L R' D U
B L2 D' L R' D' U
B L2 D' L R' D2 U
D L2 D' L B U F
B L2 D' L D R' U
B L2 D' L D' R' U
B L2 D' L D2 R' U
B L2 D' R' L U D
B L2 D' R' L U D'
B L2 D' R' L U D2
B L2 D' R' L D U
B L2 D' R' L D' U
B L2 D' R' L D2 U
B L2 D' R' D L U
B L2 D' R' D' L U
B L2 D' R' D2 L U
D2 L2 D2 L B R' U
B L2 D2 L R' U D
B L2 D2 L R' U D'
B L2 D2 L R' U D2
B L2 D2 L R' D U
B L2 D2 L R' D' U
D L2 D2 L B U F
B L2 D2 L R' D2 U
B L2 D2 L D R' U
B L2 D2 L D' R' U
B L2 D2 L D2 R' U
L2 U L B R' U L'
B L2 D2 R' L U D
B L2 D2 R' L U D'
B L2 D2 R' L U D2
B L2 D2 R' L D U
B L2 D2 R' L D' U
B L2 D2 R' L D2 U
B L2 D2 R' D L U
B L2 D2 R' D' L U
B L2 D2 R' D2 L U
B L2 F L F' R' U
F L2 F' L' B R' U
B L2 F' R' F L U
L U L2 B R' U L2
L' U R D' R F' R
L' U R D' F' R F'
F2 L2 F2 L' B R' U
F L2 F' B L' R' U
F L2 F' B R' L' U
B L2 F2 L R' F2 U
B L2 F2 L F2 R' U
B L2 F2 R' L F2 U
B L2 F2 R' F2 L U
F2 L2 F2 B L' R' U
F2 L2 F2 B R' L' U
F2 L2 B F2 L' R' U
F2 L2 B F2 R' L' U
F L2 B F' L' R' U
F L2 B F' R' L' U
L' U D' R D' F' R
B' L2 B2 U2 L' R' U'
B' L2 B2 U2 R' L' U'
B R L U D' F2 B2
B R L U D' B2 F2
B R L D' U F2 B2
B R L D' U B2 F2
D' R L' U D' F' R
D' R L' D' U F' R
B R L' U D' F2 D
B R L' U D' F2 D'
B R L' U D' F2 D2
B R L' U F D' F2
B R L' U F' D' F2
B R L' U F2 D' F2
B R L' U' D B2 U2
B R L' U2 D2 L2 U'
L' U F U' B R' U
B R L' D U' B2 U2
B R L' D' R U F2
B R L' D' R' U F2
B R L' D' R2 U F2
B R L' D' U F2 D
B R L' D' U F2 D'
B R L' D' U F2 D2
B' R L' B2 U D F2
B' R L' B2 U2 L2 U'
B' R L' B2 D U F2
B' R L' B2 D2 R2 U
B R L' D2 U2 L2 U'
B R L' F' R2 F U
B R L' F2 R2 F2 U
B R L' B R2 B' U
B R L' B2 R2 B2 U
B R L2 D' L U F2
L' U F' U' B R' U
L' U F2 U' B R' U
L U B L2 R' U L2
L U B R' L2 U L2
B R D L' U D2 F2
B R D L' U' B2 U2
B R D L' D' R2 U
B R D L' D2 U F2
D' R D' L' U F' R
B2 R D B' L' R' U
B2 R D B' R' L' U
B R D' L' R U F2
B R D' L' R' U F2
B R D' L' R2 U F2
B R D' L' U F2 D
B R D' L' U F2 D'
B R D' L' U F2 D2
B R D' L' D R2 U
B R D' R L' U F2
L' U' L U B R' U
B R D' R' L' U F2
B R D' R2 L' U F2
B2 R D' B' L' R' U
B2 R D' B' R' L' U
B R D2 L' U2 L' U'
L' U' L' U B R' U
B2 R D2 B' L' R' U
B2 R D2 B' R' L' U
L' U' L2 U B R' U
B R F' R2 F L' U
B' R B L' B R' U
B R B R2 B' L' U
B2 R B' L' R' U D
B2 R B' L' R' U D'
B2 R B' L' R' U D2
B2 R B' L' R' D U
B2 R B' L' R' D' U
B2 R B' L' R' D2 U
B2 R B' L' D R' U
B2 R B' L' D' R' U
B2 R B' L' D2 R' U
B2 R B' R' L' U D
B2 R B' R' L' U D'
B2 R B' R' L' U D2
B2 R B' R' L' D U
B2 R B' R' L' D' U
B2 R B' R' L' D2 U
B2 R B' R' D L' U
B2 R B' R' D' L' U
B2 R B' R' D2 L' U
B R B' L' B R2 U
B2 R B' D L' R' U
B2 R B' D R' L' U
B2 R B' D' L' R' U
B2 R B' D' R' L' U
B2 R B' D2 L' R' U
B2 R B' D2 R' L' U
B' R B2 L' R' U D
B' R B2 L' R' U D'
B' R B2 L' R' U D2
B' R B2 L' R' D U
B' R B2 L' R' D' U
B' R B2 L' R' D2 U
B' R B2 L' D R' U
B' R B2 L' D' R' U
B' R B2 L' D2 R' U
B' R B2 R' L' U D
B' R B2 R' L' U D'
B' R B2 R' L' U D2
B' R B2 R' L' D U
B' R B2 R' L' D' U
B' R B2 R' L' D2 U
B' R B2 R' D L' U
B' R B2 R' D' L' U
B' R B2 R' D2 L' U
B2 R B2 L' B R' U
B R B2 L' R2 B2 U
B' R B2 D L' R' U
B' R B2 D R' L' U
B R B2 L' B2 R2 U
B' R B2 D' L' R' U
B' R B2 D' R' L' U
B' R B2 D2 L' R' U
B' R B2 D2 R' L' U
B R B2 R2 L' B2 U
B R B2 R2 B2 L' U
B R' L U D' B2 D
B R' L U D' B2 D'
B R' L U D' B2 D2
B R' L U B D' B2
B R' L U B' D' B2
B R' L U B2 D' B2
B R' L U' D F2 U2
B R' L U2 D2 R2 U'
B R' L D U' F2 U2
B R' L D' L U B2
B R' L D' L' U B2
B R' L D' L2 U B2
B R' L D' U B2 D
B R' L D' U B2 D'
B R' L D' U B2 D2
D' R' L' U' B L U2
B R' L D2 U2 R2 U'
B R' L F L2 F' U
B R' L F2 L2 F2 U
B R' L B' L2 B U
B R' L B2 L2 B2 U
D R' L' U R F R
D R' L' U R' F R
D R' L' U R2 F R
D R' L' U D F R
D R' L' U D' F R
D R' L' U D2 F R
D R' L' U F R D
D R' L' U F R D'
D R' L' U F R D2
D R' L' U F D R
D R' L' U F D' R
D R' L' U F D2 R
B R' L' U L D L'
B R' L' U L D' L'
