B' L' U' F L2 B2
B' L' U' F B2 L2
B' L' U' B2 F L2
U' L' D2 F L' B
U' L' D2 F B L'
U' L' D2 B F L'
U' L' F B' L B2
U' L' B' F L B2
U' L2 B' L F B2
U' L2 B' L B2 F
L U B' U2 L B2
L' U' D2 F L' B
L' U' D2 F B L'
L' U' D2 B F L'
L' U' F B' L B2
L' U' B' F L B2
B' U' L' F L2 B2
B' U' L' F B2 L2
B' U' L' B2 F L2
L' D2 U' F L' B
L' D2 U' F B L'
L' D2 U' B F L'
U' B' L' F L2 B2
U' B' L' F B2 L2
U' B' L' B2 F L2
L' B' U' F L B2
U' L2 B' F' L F B2
U' L2 B' F' L B2 F
U' L2 B' F2 L F B2
U' L2 B' F2 L B2 F
L U R2 B' F' U2 L
B' R L' U' F L2 B2
B' R L' U' F B2 L2
B' R L' U' B2 F L2
R2 U D2 F' R U2 F'
L U F B' U2 L B2
L U F' B' U2 L B2
B' R U' L' F L2 B2
B' R U' L' F B2 L2
B' R U' L' B2 F L2
L U F2 B' U2 L B2
L U B R' B2 U2 B2
L' U B' U2 F L B2
L U B' R U2 L B2
L U B' R' U2 L B2
L U B' R2 U2 L B2
L U B' U2 L B2 D
L U B' U2 L B2 D'
L U B' U2 L B2 D2
L U B' U2 L' B2 L2
L U B' U2 L2 B2 L'
L U B' D2 F2 U2 L
L U B' F U2 L B2
L U B' F' U2 L B2
L U B' F2 U2 L B2
L U' L B' L F B2
L U' L B' L B2 F
L' U' L' B' L F B2
L' U' L' B' L B2 F
L U' L2 D2 F L' B
L U' L2 D2 F B L'
L U' L2 D2 B F L'
L U' L2 F B' L B2
L U' L2 B' F L B2
L' U' D B D F L'
L' U' D' B D' F L'
L' U' D2 F L B L2
L' U' D2 F L' D B
L' U' D2 F L' D' B
L' U' D2 F L' D2 B
L' U' D2 F L' B D
L' U' D2 F L' B D'
L' U' D2 F L' B D2
L' U' D2 F D L' B
L' U' D2 F D B L'
L' U' D2 F D' L' B
L' U' D2 F D' B L'
L' U' D2 F D2 L' B
L' U' D2 F D2 B L'
L' U' D2 F B L' D
L' U' D2 F B L' D'
L' U' D2 F B L' D2
L' U' D2 F B D L'
L' U' D2 F B D' L'
L' U' D2 F B D2 L'
L' U' D2 F B' L' B2
L' U' D2 B F L' D
L' U' D2 B F L' D'
L' U' D2 B F L' D2
L' U' D2 B F D L'
L' U' D2 B F D' L'
L' U' D2 B F D2 L'
L' U' D2 B' F L' B2
B' R' L' U' F L2 B2
L' U' F L B' L B2
B' R' L' U' F B2 L2
B' R' L' U' B2 F L2
L' U' F L' B' L B2
L U' D2 L2 F L' B
L U' D2 L2 F B L'
L U' D2 L2 B F L'
L' U' F L2 B' L B2
L' U' F B U2 R' U2
L' U' F B' L B2 D
L' U' F B' L B2 D'
L' U' F B' L B2 D2
L' U' F B' L' B2 L2
L' U' F B' L2 B2 L'
L' U' F' B' L F2 B2
L' U' F' B' L B2 F2
B' R' U' L' F L2 B2
B' R' U' L' F B2 L2
B' R' U' L' B2 F L2
R2 U' F2 L2 B' L F
L' U' F2 B' L F' B2
L' U' F2 B' L B2 F'
L' U' B U2 R' U2 F
L' U' B F U2 R' U2
L U' B U2 R' B2 U2
L U' B U2 B2 U2 L
U R' U2 L' F B' L
U R' U2 L' B' F L
L' U' B' F L B2 D
L' U' B' F L B2 D'
L' U' B' F L B2 D2
L' U' B' F L' B2 L2
L' U' B' F L2 B2 L'
L' U' B' F' L F2 B2
L' U' B' F' L B2 F2
L U' B' L B2 D2 F2
L' U' B' F2 L F' B2
L' U' B' F2 L B2 F'
R' U2 L' U F B' L
R' U2 L' U B' F L
B' R2 L' U' F L2 B2
B' R2 L' U' F B2 L2
B' R2 L' U' B2 F L2
B' R2 U' L' F L2 B2
B' R2 U' L' F B2 L2
B' R2 U' L' B2 F L2
L2 D L B' U' F B2
L2 D L B' U' B2 F
U R2 D2 F' R U2 F'
B R2 F2 L' D R2 F
B R2 F2 L' D F R2
L' D U' B D F L'
B' U L' F B2 L2 R'
B' U L' F B2 R' L2
B' U L' B2 R' F L2
B' U L' B2 F L2 R'
B' U L' B2 F R' L2
D2 U R2 F' R B U2
L' D' U' B D' F L'
B' U' L R2 B2 R2 F'
B' U' L U2 B' U2 B'
B' U' L B D2 F2 B
B' U' L B D2 B F2
B' U' L B2 R2 F' R2
B' U' L B2 U2 B U2
B' U' L' F L' B2 L'
B' U' L' F L2 B2 D
B' U' L' F L2 B2 D'
B' U' L' F L2 B2 D2
B' U' L' F B L2 B
B' U' L' F B2 L2 D
B' U' L' F B2 L2 D'
B' U' L' F B2 L2 D2
B' U' L' F' L2 F2 B2
B' U' L' F' L2 B2 F2
B' U' L' F' B2 L2 F2
B' U' L' F2 L2 F' B2
B' U' L' F2 L2 B2 F'
B' U' L' F2 B2 L2 F'
B' U' L' B F L2 B
B' U' L' B2 F L2 D
B' U' L' B2 F L2 D'
B' U' L' B2 F L2 D2
B' U' L' B2 F' L2 F2
B' U' L' B2 F2 L2 F'
B' U' L2 B2 L F L2
B U' L2 D' B2 L F
D2 U' F D2 L' F B
D2 U' F D2 L' B F
D2 U' F D2 B L' F
D2 U' F B D2 L' F
B' U' R2 L B2 R2 F'
D2 U' B F D2 L' F
L2 D2 L U' F L' B
L2 D2 L U' F B L'
L2 D2 L U' B F L'
B' U' F L' F L2 B2
B' U' F L' F B2 L2
B' U' F L' B2 F L2
B' U' F' L' F L2 B2
B' U' F' L' F B2 L2
B' U' F' L' B2 F L2
B' U' F2 L' F L2 B2
B' U' F2 L' F B2 L2
B' U' F2 L' B2 F L2
L D2 L2 U' F L' B
L D2 L2 U' F B L'
L D2 L2 U' B F L'
L' D2 U' F L B L2
L' D2 U' F L' D B
L' D2 U' F L' D' B
L' D2 U' F L' D2 B
L' D2 U' F L' B D
L' D2 U' F L' B D'
L' D2 U' F L' B D2
L' D2 U' F D L' B
L' D2 U' F D B L'
L' D2 U' F D' L' B
L' D2 U' F D' B L'
L' D2 U' F D2 L' B
L' D2 U' F D2 B L'
R2 D2 U F' R U2 F'
L' D2 U' F B L' D
L' D2 U' F B L' D'
L' D2 U' F B L' D2
L' D2 U' F B D L'
L' D2 U' F B D' L'
L' D2 U' F B D2 L'
L' D2 U' F B' L' B2
L' D2 U' B F L' D
L' D2 U' B F L' D'
L' D2 U' B F L' D2
L' D2 U' B F D L'
L' D2 U' B F D' L'
L' D2 U' B F D2 L'
L' D2 U' B' F L' B2
B' U2 L B2 D' R2 F'
L D2 U' L2 F L' B
L D2 U' L2 F B L'
L D2 U' L2 B F L'
B' U2 L' U F L2 B2
B' U2 L' U F B2 L2
B' U2 L' U B2 F L2
U' D2 F D2 L' F B
U' D2 F D2 L' B F
U' D2 F D2 B L' F
U' D2 F B D2 L' F
U D2 R2 F' R B U2
U' D2 B F D2 L' F
L' D2 B' U' F L' B2
L' D2 B' U' F B2 L'
L' D2 B' U' B2 F L'
L' D2 B2 U' F B' L'
L' D2 B2 U' B' F L'
U' F L' D2 F L' B
U' F L' D2 F B L'
U' F L' D2 B F L'
U' F L' F B' L B2
U' F L' B' F L B2
U' F L2 B' L F B2
U' F L2 B' L B2 F
B2 U2 F' U B' L' F
U' F B' L' F L2 B2
U' F B' L' F B2 L2
U' F B' L' B2 F L2
U' F' L' D2 F L' B
U' F' L' D2 F B L'
U' F' L' D2 B F L'
U' F' L' F B' L B2
U' F' L' B' F L B2
U' F' L2 B' L F B2
U' F' L2 B' L B2 F
U' F' B' L' F L2 B2
U' F' B' L' F B2 L2
U' F' B' L' B2 F L2
U' F2 L' D2 F L' B
U' F2 L' D2 F B L'
U' F2 L' D2 B F L'
U' F2 L' F B' L B2
U' F2 L' B' F L B2
U' F2 L2 B' L F B2
U' F2 L2 B' L B2 F
B D' B2 U' L F B2
B D' B2 U' L B2 F
U' F2 B' L' F L2 B2
U' F2 B' L' F B2 L2
U' F2 B' L' B2 F L2
U' B L U2 R' B' U2
U' B L' U2 R' U2 F
U' B L' F U2 R' U2
U' B L' F B2 L B2
U' B L' B2 F L B2
U' B L2 U2 R' U2 F'
U' B L2 B2 L F B2
U' B L2 B2 L B2 F
U' B R2 F2 L' R2 F
U' B R2 F2 L' F R2
U' B R2 F2 R2 L' F
U' B U2 D2 R' B U2
U' B D2 U2 R' B U2
U B D2 R' B U2 B'
U' B' L R2 B2 R2 F'
U' B' L U2 B' U2 B'
D' B' L R' B U' B
U' B' L B D2 F2 B
U' B' L B D2 B F2
U' B' L B2 R2 F' R2
U' B' L B2 U2 B U2
U' B' L' F L' B2 L'
U' B' L' F L2 B2 D
U' B' L' F L2 B2 D'
U' B' L' F L2 B2 D2
U' B' L' F B L2 B
U' B' L' F B2 L2 D
U' B' L' F B2 L2 D'
U' B' L' F B2 L2 D2
U' B' L' F' L2 F2 B2
U' B' L' F' L2 B2 F2
U' B' L' F' B2 L2 F2
U' B' L' F2 L2 F' B2
U' B' L' F2 L2 B2 F'
U' B' L' F2 B2 L2 F'
U' B' L' B F L2 B
U' B' L' B2 F L2 D
U' B' L' B2 F L2 D'
U' B' L' B2 F L2 D2
U' B' L' B2 F' L2 F2
U' B' L' B2 F2 L2 F'
L2 B' L' U' L2 F B2
L2 B' L' U' L2 B2 F
U' B' L2 B2 L F L2
L2 B' L2 U' L' F B2
L2 B' L2 U' L' B2 F
L2 B' L2 U' B2 L' F
L' B' R U' F L B2
U B' L' F B2 L2 R'
U B' L' F B2 R' L2
D' B' R' L B U' B
U B' L' B2 R' F L2
U B' L' B2 F L2 R'
U B' L' B2 F R' L2
L' B' R' U' F L B2
U' B' R2 L B2 R2 F'
L' B' R2 U' F L B2
F2 B' L B2 D R2 F'
L' B' U' F L B2 D
L' B' U' F L B2 D'
L' B' U' F L B2 D2
L' B' U' F L' B2 L2
L' B' U' F L2 B2 L'
L' B' U' F' L F2 B2
L' B' U' F' L B2 F2
L' B' U' F2 L F' B2
L' B' U' F2 L B2 F'
L B' U2 L B2 D' R2
U B' U2 L' F L2 B2
U B' U2 L' F B2 L2
U B' U2 L' B2 F L2
L' B' D' R2 U' F L
U' B' F L' F L2 B2
U' B' F L' F B2 L2
U' B' F L' B2 F L2
U' B' F' L' F L2 B2
U' B' F' L' F B2 L2
U' B' F' L' B2 F L2
U' B' F2 L' F L2 B2
U' B' F2 L' F B2 L2
U' B' F2 L' B2 F L2
U' B2 L' F B L B'
U' B2 L' B F L B'
B' F2 L B2 D R2 F'
D' B2 R' B L U' B2
D' B2 U' D B' L F
D' B2 D U' B' L F
U B2 U2 F' B' L' F
U B2 U2 B' F' L' F
