U2 R F' U' F2 U'
U2 R F' U2 D R2
U2 R F' D U2 R2
U2 R F' D' L2 U2
R' D2 L2 B D' R2
R F' U' F2 U' F'
R F' U2 D R2 F
R F' U2 D F R2
R F' D U2 R2 F
R F' D U2 F R2
R F' D' L2 B' U2
F D2 U' B' L F' B'
F D2 U' B' L B' F'
F D2 U' B' F' L B'
R' B U D F B2 U'
R' B U D B2 F U'
R' B U D2 F U' L2
R' B U F U R2 U2
R' B U F U' D2 L2
R' B U F D B2 U'
R' B U F D2 U' L2
R2 B U F R B U'
F D2 B' U' L F' B'
F D2 B' U' L B' F'
F D2 B' U' F' L B'
R' B U2 R2 U' F U'
R' B D U F B2 U'
R' B D U B2 F U'
R' B D2 L2 U' B' U
R' B D2 U F U' L2
R B F' U' F2 U' F'
R B F' U2 D R2 F
R B F' U2 D F R2
R B F' D U2 R2 F
R B F' D U2 F R2
R B F' D' L2 B' U2
R2 B2 L R D' B R'
R B' F' U' F2 U' F'
R B' F' U2 D R2 F
R B' F' U2 D F R2
R B' F' D U2 R2 F
R B' F' D U2 F R2
R B' F' D' L2 B' U2
R2 B2 L D' R B R'
R2 B2 R L D' B R'
R2 B2 U F R U' L
R B2 F' U' F2 U' F'
R B2 F' U2 D R2 F
R B2 F' U2 D F R2
R B2 F' D U2 R2 F
R B2 F' D U2 F R2
R B2 F' D' L2 B' U2
