R' U L U F2
R2 L U F2 L' R
R2 L U F2 R L'
U L R2 U F2 L'
U L U' R' U2 F2
B2 L F2 R D B2
F2 L' D' B2 L R'
F2 L' D' B2 R' L
L R2 U F2 L' R
L R2 U F2 R L'
U2 L' F2 D' B2 L
R' U L R U F2
R' U L R' U F2
R' U L R2 U F2
R' U L U F2 D
R' U L U F2 D'
R' U L U F2 D2
R' U L D R2 U
R2 U L U F2 L'
R' U R L U F2
R' U R' L U F2
R' U R2 L U F2
R' U D L R2 U
R' U D R2 L U
L U R2 F2 L' R
L U R2 F2 R L'
L U F2 R D2 L2
L U' L' R' U2 F2
L U' R' L' U2 F2
L U' R' U2 F2 R
D R' U L R' U
D R' U R' L U
D2 R' B2 U' R' U'
U R2 L U F2 L'
R' U2 F2 U' L U
R' U2 F2 U' L U
R2 U2 F2 L' D' B2
R' D U L R2 U
R' D U R2 L U
B2 U' R' U' L F2
B2 U' R' U' F2 L
R' D2 B2 U' R' U'
R' F' U L U F'
R2 F2 L' D' B2 R'
U2 F2 L' D' B2 L
L' F2 D' B2 L R'
L' F2 D' B2 R' L
U' B2 R' U' L F2
U' B2 R' U' F2 L
R' B2 U' R' U' F2
D2 B2 U' R' U' L
L B2 U F2 L R
L B2 U F2 R L
R' U D R2 L U D'
R' U D R2 L U D2
R' U D R2 L D U
R' U D R2 L D' U
R' U D R2 L D2 U
R' U D R2 D L U
R' U D R2 D' L U
R' U D R2 D2 L U
L U R2 F2 L' R D
L U R2 F2 L' R D'
L U R2 F2 L' R D2
L U R2 F2 L' D R
L U R2 F2 L' D' R
L U R2 F2 L' D2 R
L U R2 F2 R L' D
L U R2 F2 R L' D'
L U R2 F2 R L' D2
L U R2 F2 R D L'
L U R2 F2 R D' L'
L U R2 F2 R D2 L'
L U R2 F2 D L' R
L U R2 F2 D R L'
L U R2 F2 D' L' R
L U R2 F2 D' R L'
L U R2 F2 D2 L' R
L U R2 F2 D2 R L'
R' U D' L U2 L U'
F2 L2 B2 L D' B2 R'
U2 L2 B2 L F2 D' B2
R' U D2 L U D2 F2
R' U D2 L U' B2 U2
R' U D2 L D' R2 U
R' U D2 L D2 U F2
U R L U F2 D2 L2
B2 R L F2 D R B2
B2 R L F2 D B2 R
U R L U' R2 U2 F2
R' U F2 L F2 U F2
L U F2 L R D2 L2
L' U F2 D' B2 L R'
L' U F2 D' B2 R' L
L U F2 L' R D2 L2
L U F2 L2 R D2 L2
L U F2 R L D2 L2
L U F2 R L' D2 L2
L U F2 R L2 D2 L2
L U F2 R U2 R2 U2
L U F2 R D2 L2 D
L U F2 R D2 L2 D'
L U F2 R D2 L2 D2
B2 R U' R2 U' L F2
B2 R U' R2 U' F2 L
L U F2 U2 R' U2 R2
L U F2 D R D2 L2
L U F2 D' R D2 L2
L U F2 D2 R D2 L2
L U F2 B2 L R B2
L U F2 B2 L B2 R
L U F2 B2 R L B2
B2 R U2 L F2 D B2
B2 R U2 F2 L D B2
B2 R U2 F2 D L B2
R' U' L U' F2 D2 B2
L U B2 F2 L R B2
L U B2 F2 L B2 R
L U B2 F2 R L B2
R' U' L' U' F2 D' B2
R' U' L' U2 L2 U F2
R' U' L' D' L2 U' B2
L U' L' R' U2 F2 D
L U' L' R' U2 F2 D'
L U' L' R' U2 F2 D2
L U' L' R' D2 B2 U2
L U' L' R' B U2 F2
L U' L' R' B' U2 F2
L U' L' R' B2 U2 F2
L U' L' R2 U2 F2 L'
R' U' L2 U2 L' U F2
L U' L' D2 R' B2 U2
L U' L' D2 B2 U2 L
L U' L' B2 U2 L F2
L U' L' B2 U2 F2 L
R' U' R U2 L U F2
R' U' R' U2 L U F2
L U' R' L' U2 F2 D
L U' R' L' U2 F2 D'
L U' R' L' U2 F2 D2
L U' R' L' D2 B2 U2
L U' R' L' B U2 F2
L U' R' L' B' U2 F2
L U' R' L' B2 U2 F2
L U' R' U2 R F2 R
L U' R' U2 R' F2 R
L U' R' U2 R2 F2 R
L U' R' U2 F2 R D
L U' R' U2 F2 R D'
L U' R' U2 F2 R D2
L U' R' U2 F2 D R
L U' R' U2 F2 D' R
L U' R' U2 F2 D2 R
R' U' R2 U2 L U F2
L U' R' D2 L' B2 U2
L U' R' D2 B2 L' U2
L U' R' B L' U2 F2
L U' R' B U2 F2 R
L U' R' B' L' U2 F2
L U' R' B' U2 F2 R
L U' R' B2 L' U2 F2
L U' R' B2 U2 F2 R
L U' R2 L' U2 F2 L'
L U' R2 U2 F2 L' R
L U' R2 U2 F2 R L'
D2 R B2 R2 U' R U'
R' U' D' L2 U2 L' U
U R' L U F2 D' L2
L U' D2 L' R' B2 U2
L U' D2 L' B2 U2 L
B2 R' L' U' L2 F2 R
L U' D2 R' L' B2 U2
L U' D2 R' B2 L' U2
L U' D2 B2 L' U2 L2
B2 R' L2 U' L' F2 R
D2 R' U L U D2 F2
D2 R' U L U' B2 U2
D2 R' U L D' R2 U
D' R' U L U2 L U'
D2 R' U L D2 U F2
U' R' U L U F2 R
F' R' U L R U F'
F' R' U R L U F'
F2 R' U L U2 L' U'
U2 R' U L U R F2
D' R' U D L U F2
D2 R' U D' L R2 U
D2 R' U D' R2 L U
D2 R' U D2 L U F2
D' R' U D2 L R2 U
D' R' U D2 R2 L U
D R' U L R' U D
D R' U L R' U D'
D R' U L R' U D2
D R' U L R' D U
D R' U L R' D' U
D R' U L R' D2 U
D R' U L D R' U
D R' U L D' R' U
D R' U L D2 R' U
D R' U R' L U D
D R' U R' L U D'
D R' U R' L U D2
D R' U R' L D U
D R' U R' L D' U
D R' U R' L D2 U
D R' U R' D L U
D R' U R' D' L U
D R' U R' D2 L U
D R' U D L R' U
D R' U D R' L U
D R' U D' L R' U
D R' U D' R' L U
D R' U D2 L R' U
D R' U D2 R' L U
D' R' U' L2 U2 L' U
L' U' F2 D' B2 L R'
L' U' F2 D' B2 R' L
B2 R' U' L F2 D R2
L U' F2 R D2 L2 B2
L U' F2 R D2 B2 L2
B2 R' U' F2 L D R2
B2 R' U' F2 D L R2
B2 R' U' F2 D R2 L
U' R' U2 L U L' F2
L U' F2 D2 B2 L R
L U' F2 D2 B2 R L
D' R' D U L U F2
F R' U2 F U' L U
R2 U' B' U' F2 L' B'
R' U' B2 R' B2 U' F2
D R' D U L R' U
D R' D U R' L U
D2 R' D' U L R2 U
D2 R' D' U R2 L U
L U' B2 L' U2 L2 F2
L U' B2 L' U2 F2 L2
D' R' D' B2 U' R' U'
L U' B2 U2 F2 L R
L U' B2 U2 F2 R L
D R' D' U L R' U
D R' D' U R' L U
D2 R' D2 U L U F2
D' R' D2 U L R2 U
D' R' D2 U R2 L U
D R' D2 U L R' U
D R' D2 U R' L U
R' U2 L' F2 D' L B2
F2 R' F U L U F'
R2 U2 L' F2 D' L' B2
R2 U2 L' F2 D' B2 L'
D2 R' F B2 U' R' U'
D R' F U L R' U
D R' F U R' L U
D2 R' F' B2 U' R' U'
D R' F' U L R' U
D R' F' U R' L U
F R' F' U L U F2
F2 R' F2 U L U F2
D2 R' F2 B2 U' R' U'
D R' F2 U L R' U
D R' F2 U R' L U
F R' F2 U L U F'
U' R' B2 R' U' F2 L'
D2 R' B2 U' R' U' D
D2 R' B2 U' R' U' D'
D2 R' B2 U' R' U' D2
D2 R' B2 U' R' D U'
D2 R' B2 U' R' D' U'
D2 R' B2 U' R' D2 U'
D2 R' B2 U' D R' U'
D2 R' B2 U' D' R' U'
D2 R' B2 U' D2 R' U'
D' R' B2 U' L2 R' U'
D' R' B2 U' R' L2 U'
D2 R' B2 D U' R' U'
D2 R' B2 D' U' R' U'
D2 R' B2 D2 U' R' U'
D2 R' B2 F U' R' U'
D2 R' B2 F' U' R' U'
D2 R' B2 F2 U' R' U'
D R' B2 U' L R' U'
D R' B2 U' R' L U'
F R' B2 U' R' U' F
U2 R2 L U F2 L' R2
U2 R2 L U F2 R2 L'
D R2 L U' L' R U2
D R2 L U' R L' U2
U R2 L U L F2 L'
U R2 L U L' F2 L'
U R2 L U L2 F2 L'
U R2 L U F2 L' D
U R2 L U F2 L' D'
U R2 L U F2 L' D2
U R2 L U F2 D L'
U R2 L U F2 D' L'
U R2 L U F2 D2 L'
U R2 L U' R U2 F2
D R2 L F2 U L' R
D R2 L F2 U R L'
U R2 L F U F L'
R' U2 F' U' L U F'
R' U2 F2 L' D' L B2
R' U2 F2 U' L U D
R' U2 F2 U' L U D'
R' U2 F2 U' L U D2
R' U2 F2 U' L D U
R' U2 F2 U' L D' U
R' U2 F2 U' L D2 U
R' U2 F2 U' D L U
R' U2 F2 U' D' L U
R' U2 F2 U' D2 L U
R' U2 F2 D U' L U
R' U2 F2 D' U' L U
R' U2 F2 D2 U' L U
R2 U2 F2 L' U' L2 U
R' U2 F2 B2 U R' U'
R2 U2 F2 L' D' B2 D
R2 U2 F2 L' D' B2 D'
R2 U2 F2 L' D' B2 D2
R2 U2 F2 L' B D' B2
R2 U2 F2 L' B' D' B2
R2 U2 F2 L' B2 D' B2
L' U2 F2 D' B2 L R'
L' U2 F2 D' B2 R' L
B2 R2 U' R U' L F2
B2 R2 U' R U' F2 L
R2 U2 F2 U' L U L2
R2 U2 F2 D L' D' B2
U' R2 U' F2 L' D' B2
R2 U2 F2 D' L' D' B2
U R2 U F2 L' D' B2
R2 U2 F2 D2 L' D' B2
U' R2 U2 L U F2 L'
B2 R2 U2 F2 L D' B2
R' U2 B2 U R' U' F2
R' U2 B2 F2 U R' U'
L U2 B2 U' F2 L R
L U2 B2 U' F2 R L
R2 D R U L R U
R2 D R U R L U
U2 R2 F2 L' R2 D' B2
U2 R2 F2 R2 L' D' B2
F' R2 B D' R F' U2
R' D U L R2 U D
R' D U L R2 U D'
R' D U L R2 U D2
R' D U L R2 D U
R' D U L R2 D' U
R' D U L R2 D2 U
R' D U L U D' F2
R' D U L D' U F2
U' R2 B' U' F2 L' B'
R' D U R2 L U D
R' D U R2 L U D'
R' D U R2 L U D2
R' D U R2 L D U
R' D U R2 L D' U
R' D U R2 L D2 U
R' D U R2 D L U
R' D U R2 D' L U
R' D U R2 D2 L U
L D R2 U' L' R U2
L D R2 U' R L' U2
D2 R2 B2 R U' R2 U'
D2 R2 B2 R U2 D B2
D2 R2 B2 R D U2 B2
D2 R2 B2 R D' F2 U2
L D R2 F2 U L' R
L D R2 F2 U R L'
D2 U L U' R' B2 U2
D2 U L U' B2 U2 L
D U L R2 U' R U2
D U L R2 F2 U L'
R' D F U L R2 U
R' D F U R2 L U
U D L R2 U' R U2
U D L R2 F2 U L'
U2 D L' D' F2 B2 L
U2 D L' D' B2 L F2
U2 D L' D' B2 F2 L
R' D F' U L R2 U
R' D F' U R2 L U
R' D F2 U L R2 U
R' D F2 U R2 L U
B2 U R' U' L F2 R
D U R2 L U' R U2
D U R2 L F2 U L'
U D R2 L U' R U2
U D R2 L F2 U L'
D U R2 F2 L U L2
U D R2 F2 L U L2
R' D' U L U2 L U'
R' D' U' L2 U2 L' U
F2 U' L U' R' U2 R
B' U' L' U' F2 B' L
B' U' L' U' B' L F2
B' U' L' U' B' F2 L
B2 U' L' R' U' L2 F2
B2 U' L' R' U' F2 L2
B2 U' L2 R' U' L' F2
B2 U' R' L' U' L2 F2
B2 U' R' L' U' F2 L2
B2 U' R' L2 U' L' F2
B2 U' R' U' L F2 D
B2 U' R' U' L F2 D'
B2 U' R' U' L F2 D2
B2 U' R' U' L' F2 L2
B2 U' R' U' F' L F'
B2 U' R' U' F2 L D
B2 U' R' U' F2 L D'
B2 U' R' U' F2 L D2
B2 U' R' U' F2 D L
B2 U' R' U' F2 D' L
B2 U' R' U' F2 D2 L
B2 U' R' D' L2 U' L'
R' D' B2 U' L2 R' U'
R' D' B2 U' R' L2 U'
L' D' B2 R' D L F2
L' D' B2 R' D F2 L
L' D' B2 D L R' F2
L' D' B2 D L F2 R'
L' D' B2 D R' L F2
L' D' B2 D R' F2 L
L' D' B2 D F2 L R'
L' D' B2 D F2 R' L
B2 U' D' L2 R' U' L'
B2 U' D' R' L2 U' L'
D' U' B2 L2 R' U' L'
U' D' B2 L2 R' U' L'
D' U' B2 R' L2 U' L'
U' D' B2 R' L2 U' L'
U D2 L U' R' B2 U2
U D2 L U' B2 U2 L
R2 D2 R B2 U' R' U'
D U2 L' D' F2 B2 L
D U2 L' D' B2 L F2
D U2 L' D' B2 F2 L
R' D2 U L U D2 F2
R' D2 U L U' B2 U2
R' D2 U L D' R2 U
R' D2 U L D2 U F2
B2 U2 L U R' U' F2
F U' B2 R' U' F L
B2 U2 L F2 U R' U'
L D2 U' L' R' B2 U2
L D2 U' L' B2 U2 L
L D2 U' R' L' B2 U2
L D2 U' R' B2 L' U2
F' U2 L' D' F' B2 L
F' U2 L' D' B2 L F'
F' U2 L' D' B2 F' L
L D2 U' B2 L' U2 L2
R' D2 F B2 U' R' U'
F' U2 L' F' D' B2 L
R' D2 F' B2 U' R' U'
F U2 L' D' B2 L F
R' D2 F2 B2 U' R' U'
B2 U2 R' U' L R F2
B2 U2 R' U' R L F2
B2 U2 R' U' R F2 L
F2 U2 R' U L U R
R' D2 B2 U' R' U' D
R' D2 B2 U' R' U' D'
R' D2 B2 U' R' U' D2
R' D2 B2 U' R' D U'
R' D2 B2 U' R' D' U'
R' D2 B2 U' R' D2 U'
R' D2 B2 U' D R' U'
R' D2 B2 U' D' R' U'
R' D2 B2 U' D2 R' U'
R' D2 B2 D U' R' U'
R' D2 B2 D' U' R' U'
R' D2 B2 D2 U' R' U'
R' D2 B2 F U' R' U'
R' D2 B2 F' U' R' U'
R' D2 B2 F2 U' R' U'
R2 D2 B2 R U' R2 U'
R2 D2 B2 R U2 D B2
R2 D2 B2 R D U2 B2
R2 D2 B2 R D' F2 U2
R D2 B2 U' R' U' L2
U2 F L' D' B2 L F
F' U2 F' L' D' B2 L
F U2 F L' D' B2 L
B2 U2 F2 L U R' U'
B2 U2 F2 U R' U' L
B' U2 F2 B' D' L B'
D2 F R' B2 U' R' U'
D F R' U L R' U
D F R' U R' L U
B' U2 B' F2 D' L B'
R' F U2 F U' L U
F2 D L' D' B2 L R'
F2 D L' D' B2 R' L
R2 F U2 F L' D' B2
L' F D' F B2 L R'
L' F D' F B2 R' L
L' F D' B2 R' F L
L' F D' B2 F L R'
L' F D' B2 F R' L
R' F B2 U' R' U' F
D2 F B2 U' R' U' L
U2 F' L' D' F' B2 L
U2 F' L' D' B2 L F'
U2 F' L' D' B2 F' L
U2 F' L' F' D' B2 L
D2 F' R' B2 U' R' U'
D F' R' U L R' U
D F' R' U R' L U
R' F' U L U D F'
R' F' U L U D' F'
R' F' U L U D2 F'
R' F' U L U F' D
R' F' U L U F' D'
R' F' U L U F' D2
R' F' U L D U F'
R' F' U L D' U F'
R' F' U L D2 U F'
R' F' U D L U F'
R' F' U D' L U F'
R' F' U D2 L U F'
R2 F' U L F U F2
R' F' U2 F' U' L U
L F' U F' R D2 L2
R' F' D U L U F'
F2 D' L' D' B2 L R'
F2 D' L' D' B2 R' L
R' F' D' U L U F'
L' F' D' F' B2 L R'
L' F' D' F' B2 R' L
L' F' D' B2 L F' R'
L' F' D' B2 F' L R'
L' F' D' B2 F' R' L
R' F' D2 U L U F'
D2 F' B2 U' R' U' L
B2 D' U' L2 R' U' L'
B2 D' U' R' L2 U' L'
L F' B2 U L F' R
L F' B2 U F' L R
L F' B2 U F' R L
R2 F2 L' R D' B2 R'
U2 F2 L' D' L B2 L
U2 F2 L' D' L' B2 L
U2 F2 L' D' L2 B2 L
R2 F2 L' R' D' B2 R'
U2 F2 L' D' B2 L D
U2 F2 L' D' B2 L D'
U2 F2 L' D' B2 L D2
U2 F2 L' D' B2 D L
U2 F2 L' D' B2 D' L
U2 F2 L' D' B2 D2 L
R2 F2 L' R2 D' B2 R'
R2 F2 L' D' R B2 R'
R2 F2 L' D' R' B2 R'
R2 F2 L' D' R2 B2 R'
R2 F2 L' D' B2 R' D
R2 F2 L' D' B2 R' D'
R2 F2 L' D' B2 R' D2
R2 F2 L' D' B2 D R'
R2 F2 L' D' B2 D' R'
R2 F2 L' D' B2 D2 R'
U2 F2 L' B2 D' L B2
R2 F2 L' B2 R' D' B2
R2 F2 L' B2 D' R' B2
U2 F2 L2 B2 L D' B2
R2 F2 R L' D' B2 R'
L F2 L2 D' B2 L R
L F2 L2 D' B2 R L
D2 F2 R' B2 U' R' U'
R2 F2 R' L' D' B2 R'
L F2 R D2 L2 D' B2
D F2 R' U L R' U
D F2 R' U R' L U
R' F2 U L U2 L' U'
R2 F2 R2 L' D' B2 R'
U2 F2 U B2 R' U' L
U2 F2 U' L U' R' U2
U2 F2 U2 R' U L U
F2 D2 L' D' B2 L R'
F2 D2 L' D' B2 R' L
U2 F2 D L' D' B2 L
R2 F2 D L' D' B2 R'
U2 F2 D' L' D' B2 L
L' F2 D' B2 L R' D
L' F2 D' B2 L R' D'
L' F2 D' B2 L R' D2
L' F2 D' B2 L D R'
L' F2 D' B2 L D' R'
L' F2 D' B2 L D2 R'
L' F2 D' B2 R' L D
L' F2 D' B2 R' L D'
L' F2 D' B2 R' L D2
L' F2 D' B2 R' D L
L' F2 D' B2 R' D' L
L' F2 D' B2 R' D2 L
L' F2 D' B2 D L R'
L' F2 D' B2 D R' L
L' F2 D' B2 D' L R'
L' F2 D' B2 D' R' L
L' F2 D' B2 D2 L R'
L' F2 D' B2 D2 R' L
R2 F2 D' L' D' B2 R'
U2 F2 D2 L' D' B2 L
R2 F2 D2 L' D' B2 R'
U2 F2 B D B L B'
L' F2 B2 R' D' L B2
D2 F2 B2 U' R' U' L
U2 F2 B2 L U R' U'
L' F2 B2 D' L R' B2
L' F2 B2 D' R' L B2
U2 F2 B2 U R' U' L
B2 D2 B2 R' U L U
D2 B D B U2 L B'
U2 B F2 D B L B'
B2 F U' R' U' F L
R' B' U R U F2 B
R' B' U R U B F2
U' B' U' L' F2 B' L
U' B' U' L' B' L F2
U' B' U' L' B' F2 L
R' B' U' L' U' F2 B'
R' B' U' L' U' B' F2
U' B' U' F2 L' B' L
