F2 R U F' R2 U
R U F' R2 U B
U R F' R2 U B
F2 U R F' R2 U
F2 U R' U2 B U'
R F2 U R2 F U
R F2 U F R2 U
F2 U' D2 B2 L B' U'
U D2 L' R' F U B2
U D2 L' F R' U B2
F2 U' B2 D2 L B' U'
U D2 R' L' F U B2
U' D2 B2 L B' U' B
D2 U2 B2 U L B' U'
U2 D2 B2 U L B' U'
D' F U L2 R' U L
D' F U R' L2 U L
R F U F2 R2 U B
R F U2 D' L2 F2 B'
R F U2 D' L2 B' F2
R F D R2 F B2 U2
R F D R2 B2 F U2
R F D F R2 B2 U2
R F D F B2 R2 U2
R F D B2 R2 F U2
R F D B2 F R2 U2
R F D' U2 L2 F2 B'
R F D' U2 L2 B' F2
R F D' F U2 F L2
D' F' R U L2 R2 U
D' F' R U R2 L2 U
D' F' R U2 D' F2 B2
D' F' R U2 D' B2 F2
D' F' R D F2 B2 U2
D' F' R D B2 F2 U2
D' F' R D' U2 F2 B2
D' F' R D' U2 B2 F2
F2 D' U R' F U L'
F2 D' U F R' U L'
F' D' F' R U R2 U
F' D' F' R U2 D' F2
F' D' F' R D B2 U2
F' D' F' R D' U2 F2
F D' F U R' U L'
R2 F2 R U' L' B U'
R2 F2 R U' B L' U'
R' F2 R2 U F' R2 U
R F2 R U R F U
R' F2 U R2 F' U F
U F2 R' U2 B U' B'
R F2 R' U R' F U
R F2 R' U F R' U
R F2 R2 U F U F'
R' F2 U' B L2 U' F
R' F2 U' B U B' U2
R2 F2 U' L' B U' L
R F2 U R' F R' U
R F2 U R2 D F U
R F2 U R2 D' F U
R F2 U R2 D2 F U
R F2 U R2 F U D
R F2 U R2 F U D'
R F2 U R2 F U D2
R F2 U R2 F D U
R F2 U R2 F D' U
R F2 U R2 F D2 U
R F2 U D' F U F
R F2 U F R2 U D
R F2 U F R2 U D'
R F2 U F R2 U D2
R F2 U F R2 D U
R F2 U F R2 D' U
R F2 U F R2 D2 U
R F2 U F U D' F2
R F2 U F D' U F2
R2 F2 U' B L' U' L2
R F2 U F' R2 F2 U
R F2 U' D2 L2 B' U'
R F2 U2 F' D' L2 F2
R F2 U2 F' D' F2 L2
R F2 D B2 U F U
R F2 D' U F U F
R F2 D2 U' L2 B' U'
B2 D2 U' L B' U' B'
R F2 B U R2 F U
R F2 B U F R2 U
F2 D2 U' B2 L B' U'
R F2 B' U R2 F U
R F2 B' U F R2 U
R F2 B2 U R2 F U
R F2 B2 U F R2 U
F2 D2 B2 U' L B' U'
R B U F' R2 U B
R B F2 U R2 F U
R B F2 U F R2 U
R B' U F' R2 U B
B' F' D' F' R U2 F'
F' B' D' F' R U2 F'
R B' F2 U R2 F U
R B' F2 U F R2 U
B2 F2 R' U' L B U'
F2 B2 R' U' L B U'
R B2 U F' R2 U B
B2 F2 U' D2 L B' U'
U' B2 D2 L B' U' B'
F2 B2 U' D2 L B' U'
B2 F2 D2 U' L B' U'
F2 B2 D2 U' L B' U'
R B2 F2 U R2 F U
R B2 F2 U F R2 U
