R2 B' R' D L2 F'
R2 B' R' D F' L2
R2 B' R' F' D L2
R2 B' D L2 R' F'
R2 B' D R' L2 F'
R2 B' D R' F' L2
R2 F B' D L2 R' F'
R2 F B' D R' L2 F'
R2 F B' D R' F' L2
U' F' R U F' B' R'
U' F' R U B' F' R'
D' F' R B U B2 R'
D' F' R B2 U B R'
F' D B R' U B2 R'
U F' R B U F' B2
U F' R B U B2 F'
U' F' U R F' B' R'
U' F' U R B' F' R'
R F' R B' R' D L2
R F' R B' D L2 R'
R F' R B' D R' L2
U' F' U R2 B' R' F'
U' F' U B' R F' R2
F' D B2 U B R' F'
U2 F' U F2 R F' B'
U2 F' U F2 R B' F'
U2 F' U F2 B' R F'
R F' R2 D B' L R'
R F' R2 D B' R' L
U2 F' U B' F2 R F'
U F' U F R F' B'
U F' U F R B' F'
U F' U F B' R F'
U F' U B' F R F'
B' D' R' D' L' F L'
B' D' R' D' F L' F
D' F' B R U B2 R'
D F' B R' U B2 R'
R2 F' B' R' D L2 F'
R2 F' B' R' D F' L2
R2 F' B' R' F' D L2
R2 F' B' D L2 R' F'
R2 F' B' D R' L2 F'
R2 F' B' D R' F' L2
B' D' U' F' R U R2
R F' B' R' U' F' U
D F' B2 U B R' F'
B' D2 L' R' D' F L'
B' D2 L' F R' D' L2
B' D2 L' F D' L2 R'
B' D2 L' F D' R' L2
B' D2 R' L' D' F L'
R2 F2 B' R' D L2 F'
R2 F2 B' R' D F' L2
R2 F2 B' R' F' D L2
R2 F2 B' D L2 R' F'
R2 F2 B' D R' L2 F'
R2 F2 B' D R' F' L2
R F2 B' R' F D' L2
R2 B R' U' F' B2 R'
R2 B R' U' B2 F' R'
R B U F' B2 L' R'
R B U F' B2 R' L'
R B U B2 F' L' R'
R B U B2 F' R' L'
F' B R U F' B2 R'
F' B R U B2 F' R'
D' B F' R U B2 R'
F' B U R F' B2 R'
F' B U R B2 F' R'
F' B U R2 B2 R' F'
D B F' R' U B2 R'
F' B U B2 R F' R2
D2 B' L' R' D' F L'
R2 B' L R' D L2 F'
R2 B' L R' D F' L2
R2 B' L R' F' D L2
D2 B' L' F R' D' L2
D2 B' L' F D' L2 R'
D2 B' L' F D' R' L2
R2 B' L D L2 R' F'
R2 B' L D R' L2 F'
R2 B' L D R' F' L2
R2 B' L' R' D L2 F'
R2 B' L' R' D F' L2
R2 B' L' R' F' D L2
R2 B' L' D L2 R' F'
R2 B' L' D R' L2 F'
R2 B' L' D R' F' L2
R2 B' L2 R' D L2 F'
R2 B' L2 R' D F' L2
R2 B' L2 R' F' D L2
R2 B' L2 D L2 R' F'
R2 B' L2 D R' L2 F'
R2 B' L2 D R' F' L2
D2 B' R' L' D' F L'
D' B' R' D' L' F L'
D' B' R' D' F L' F
R2 B' R' L D L2 F'
R2 B' R' L D F' L2
R2 B' R' L F' D L2
R2 B' R' L' D L2 F'
R2 B' R' L' D F' L2
R2 B' R' L' F' D L2
R2 B' R' L2 D L2 F'
R2 B' R' L2 D F' L2
R2 B' R' L2 F' D L2
R2 B' R' U B2 U' F'
R2 B' R' D L F' L
R2 B' R' D L2 D F'
R2 B' R' D L2 D' F'
R2 B' R' D L2 D2 F'
R2 B' R' D L2 F' D
R2 B' R' D L2 F' D'
R2 B' R' D L2 F' D2
R2 B' R' D F L2 F2
R2 B' R' D F' L2 D
R2 B' R' D F' L2 D'
R2 B' R' D F' L2 D2
R2 B' R' D' F' D2 L2
R2 B' R' F' L D L2
R2 B' R' F' L' D L2
R2 B' R' F' L2 D L2
R2 B' R' F' U B2 U'
R2 B' R' F' D L2 D
R2 B' R' F' D L2 D'
R2 B' R' F' D L2 D2
R2 B' R' F2 D F L2
D' B' U' F' R U R2
F2 B' R F' R2 D' L2
B F' R U F' B2 R'
B F' R U B2 F' R'
R2 B' D L R' F' L
R2 B' D L2 R' D F'
R2 B' D L2 R' D' F'
R2 B' D L2 R' D2 F'
R2 B' D L2 R' F' D
R2 B' D L2 R' F' D'
R2 B' D L2 R' F' D2
R2 B' D L2 D R' F'
R2 B' D L2 D' R' F'
R2 B' D L2 D2 R' F'
R2 B' D L2 F R' F'
R2 B' D L2 F' R' F'
R2 B' D L2 F2 R' F'
R2 B' D R' L F' L
R2 B' D R' L2 D F'
R2 B' D R' L2 D' F'
R2 B' D R' L2 D2 F'
R2 B' D R' L2 F' D
R2 B' D R' L2 F' D'
R2 B' D R' L2 F' D2
R2 B' D R' F L2 F2
R2 B' D R' F' L2 D
R2 B' D R' F' L2 D'
R2 B' D R' F' L2 D2
R2 B' D F L2 R' F'
R2 B' D F R' L2 F'
R2 B' D F R' F' L2
R2 B' D F' L2 R' F'
R2 B' D F' R' L2 F'
R2 B' D F' R' F' L2
R2 B' D F2 L2 R' F'
R2 B' D F2 R' L2 F'
R2 B' D F2 R' F' L2
B2 F' U B R F' R2
R2 B' D2 R' D' L2 F'
R2 B' D2 R' D' F' L2
B F' U R F' B2 R'
B F' U R B2 F' R'
B F' U R2 B2 R' F'
U2 B' F R D' L2 F'
U2 B' F R D' F' L2
B F' U B2 R F' R2
R2 B' F R' D L2 F'
R2 B' F R' D F' L2
R2 B' F R' F' D L2
R2 B' F D L2 R' F'
R2 B' F D R' L2 F'
R2 B' F D R' F' L2
R2 B' F' R' D L2 F'
R2 B' F' R' D F' L2
R2 B' F' R' F' D L2
R2 B' F' D L2 R' F'
R2 B' F' D R' L2 F'
R2 B' F' D R' F' L2
R2 B' F2 R' D L2 F'
R2 B' F2 R' D F' L2
R2 B' F2 R' F' D L2
R2 B' F2 D L2 R' F'
R2 B' F2 D R' L2 F'
R2 B' F2 D R' F' L2
R B' F' R' U' F' U
R B' F2 R' F D' L2
B' F2 R F' R2 D' L2
R B2 U F' L' B R'
R B2 U F' B L' R'
R B2 U F' B R' L'
F' B2 U B R F' R2
R B2 U B F' L' R'
R B2 U B F' R' L'
R B2 U' F' B L R'
R B2 U' F' B R' L
R B2 U' B L F' R'
R B2 U' B F' L R'
R B2 U' B F' R' L
D B2 F' U B R' F'
