F U' R2 F2 L' B'
F U' R2 F2 L' B'
U' F R2 F2 L' B'
B2 F' R2 D L B'
F' B2 R2 D L B'
U' F R2 F2 L' D2 B'
U' F R2 F2 L' B' D
U' F R2 F2 L' B' D'
U' F R2 F2 L' B' D2
U' F R2 F2 D L' B'
U' F R2 F2 D' L' B'
U' F R2 F2 D2 L' B'
U' F R2 F2 B L' B'
U' F R2 F2 B' L' B'
U' F R2 F2 B2 L' B'
U' F R2 B F2 L' B'
U' F R2 B' F2 L' B'
U' F R2 B2 F2 L' B'
U F R' F' U2 F' R'
L' F U' R2 F2 L' B'
L2 F U' R2 F2 L' B'
B2 D L D' F' R2 B'
B2 D L D' F' B' R2
B2 D L D' B' F' R2
B2 D L F' D' R2 B'
B2 D L F' D' B' R2
L F U' R2 F2 L' B'
U F U2 R2 F2 L' B'
U' F B2 L F2 R2 B
U' F' L' B2 L B R2
U' F' L2 B2 L R2 B'
U' F' L2 B2 L B' R2
U' F' L2 B2 R2 L B'
B2 D F' L D' R2 B'
B2 D F' L D' B' R2
U' F' R2 U2 R U2 B
U F' R D2 L2 B R
U F' R D2 B L2 R
U F' R D2 B R L2
U' F' R2 F2 L' F2 B'
U' F' R2 F2 L' B' F2
U F' R B D2 L2 R
U F' R B D2 R L2
U F' R' F' U2 R' F
U F' R' F' U2 F R'
U F' R2 U2 R F' U2
U' F' U2 R' F' U2 R'
U' F' B' L' R2 B' L
U' F' B' L' B' L R2
U' F' B' L' B' R2 L
U' F' B' R2 L' B' L
U' F' B2 L' R2 B' L2
U' F' B2 L' B' L2 R2
U' F' B2 L' B' R2 L2
U' F' B2 R2 L' B' L2
U F' B R B L R
U F' B R B R L
L' F' B2 R2 D L B'
U2 F' B2 L R2 D' B2
U2 F' B2 R2 L D' B2
L2 F' B2 R2 D L B'
U F' B2 L R B R
U F' B2 R L B R
U F' B2 R2 D2 L B'
L F' B2 R2 D L B'
B' D' F2 R' B U' F
U' F2 R2 F2 L' F' B'
U' F2 R2 F2 L' B' F'
D' F2 U R' F' U2 F2
U F2 R' F' U2 R' F2
U F2 R' F' U2 F2 R'
F' D' B2 D L R2 B'
F' D' B2 D L B' R2
F' D' B2 D R2 L B'
D B L B U L F'
D B L B U F' L
R2 B R U L U R'
U B U2 F' L' R2 B'
U B U2 F' L' B' R2
U B U2 F' R2 L' B'
F' B R2 U' L F U
F' B R2 B D L B'
B2 F R2 F2 D L B'
F' B U' L F U R2
U B F' R B L R
U B F' R B R L
U' B' L' F' R2 B' L
U' B' L' F' B' L R2
U' B' L' F' B' R2 L
U' B' L' B' L F' R2
U' B' L' B' F' L R2
U' B' L' B' F' R2 L
B2 F' L R' D' R' B
B2 F' R D L R B'
B2 F' R D L B' R
B2 F' R D R L B'
B2 F' R' L D' R' B
B2 F' R' D L R' B'
B2 F' R' D R' L B'
B2 F' R' D' L R' B
B2 F' R' D' R' L B
B2 F' R2 D L D B'
B2 F' R2 D L D' B'
B2 F' R2 D L D2 B'
B2 F' R2 D L B' D
B2 F' R2 D L B' D'
B2 F' R2 D L B' D2
B F' R2 U' L F U
B F' R2 B D L B'
U' B' F' L' R2 B' L
U' B' F' L' B' L R2
U' B' F' L' B' R2 L
U' B' F' R2 L' B' L
B F' U' L F U R2
B2 F' D L D' R2 B'
B2 F' D L D' B' R2
U' B2 L F' R2 D2 B2
U' B2 L F2 R2 F B
U' B2 L F2 R2 B F
U' B2 L' F' R2 B' L2
U' B2 L' F' B' L2 R2
U' B2 L' F' B' R2 L2
U' B2 L' B' L2 F' R2
U' B2 L' B' F' L2 R2
U' B2 L' B' F' R2 L2
F' B2 L R' D' R' B
U B2 L F' R B R
F' B2 R D L R B'
F' B2 R D L B' R
F' B2 R D R L B'
F' B2 R' L D' R' B
F' B2 R' D L R' B'
F' B2 R' D R' L B'
F' B2 R' D' L R' B
F' B2 R' D' R' L B
D B2 U D L F' B'
D B2 U D L B' F'
D B2 U D F' L B'
F' B2 R2 D L D B'
F' B2 R2 D L D' B'
F' B2 R2 D L D2 B'
F' B2 R2 D L B' D
F' B2 R2 D L B' D'
F' B2 R2 D L B' D2
D B2 U F' D L B'
B2 F2 R2 D F L B'
F2 B2 R2 D F L B'
B2 F2 R2 F D L B'
F2 B2 R2 F D L B'
D' B2 D L F' R2 B'
D' B2 D L F' B' R2
D' B2 D L B' F' R2
D' B2 D F' L R2 B'
D' B2 D F' L B' R2
D' B2 D F' R2 L B'
F B2 R2 F2 D L B'
D B2 D U L F' B'
D B2 D U L B' F'
D B2 D U F' L B'
U' B2 F L F2 R2 B
F' B2 D L D' R2 B'
F' B2 D L D' B' R2
U' B2 F' L' R2 B' L2
U' B2 F' L' B' L2 R2
U' B2 F' L' B' R2 L2
U' B2 F' R2 L' B' L2
L' B2 F' R2 D L B'
U2 B2 F' L R2 D' B2
L2 B2 F' R2 D L B'
U2 B2 F' R2 L D' B2
U B2 F' L R B R
U B2 F' R L B R
L B2 F' R2 D L B'
U B2 F' R2 D2 L B'
