F R U' R U' R
U' R B R U' R
R U' R B U' R
U2 D R' B L B
F' U' R2 U' L' R
F' U' R2 U' R L'
F' U2 L' D R' B2
D U2 R' B L B
F' U2 D L' R' B2
F' U2 D R' L' B2
F' U2 D R' B2 L'
D' F R F U2 R2
D F R U2 R2 B2
D F R U2 B2 R2
F D R U2 R2 B2
F D R U2 B2 R2
F' D U2 L' R' B2
F' D U2 R' L' B2
F' D U2 R' B2 L'
D F' U2 L' R' B2
D F' U2 R' L' B2
D F' U2 R' B2 L'
F D' R F2 U2 R2
F' D' F2 R U2 R2
F D' F2 U2 L' R'
F D' F2 U2 L' R'
F D' F2 U2 R' L'
F R U' R U' D R
F R U' R U' D' R
F R U' R U' D2 R
F R U' R D U' R
F R U' R D' U' R
F R U' R D2 U' R
F R U' D' R F2 U'
D R U2 R2 B L B
F R U2 R' D R' B2
F R U2 R2 U R' U'
D R U2 B L B R2
U' R D' B R F2 U'
F R D' U' R F2 U'
F R D2 L2 U' R U'
D R F R U2 R B2
D R F R U2 B2 R
D R F U2 R2 B2 L
D' R F' U2 L' R2 B
D' R F' U2 R2 L' B
D' R F' U2 R2 B L'
D R F' U2 L' R2 B2
D R F' U2 L' B2 R2
D R F' U2 R2 L' B2
D R F' U2 R2 B2 L'
D R F' U2 B2 L' R2
D R F' U2 B2 R2 L'
L' U' R B R U' R
L2 U' R B R U' R
R U' R D B U' R
R U' R D' B U' R
R U' R D2 B U' R
L U' R B R U' R
F R F2 U L' U R2
R U' R B U' R D
R U' R B U' R D'
R U' R B U' R D2
R U' R B U' D R
R U' R B U' D' R
R U' R B U' D2 R
R U' R B D U' R
R U' R B D' U' R
R U' R B D2 U' R
U' R B R U' R D
U' R B R U' R D'
U' R B R U' R D2
U' R B R U' D R
U' R B R U' D' R
U' R B R U' D2 R
U' R B R D U' R
U' R B R D' U' R
U' R B R D2 U' R
U' R B D' R F2 U'
U' R B' R B2 U' R
D R B' R2 F' B' L'
D R B' R2 B' F' L'
U' R B2 R B' U' R
R U' D' R F2 B U'
R U' D' R B F2 U'
U2 R' U R B R2 U'
U2 R' U R' U2 F' U
R U' B R B U' R
R2 U' B' U' B L R
R2 U' B' U' B R L
R U' B' R B U' R
R U' B2 R B U' R
D' R' F R F U2 R'
D R' F R U2 R' B2
D R' F B2 D2 F2 L'
D R' F' L' B2 D2 F2
D R' F' U2 L' B2 R'
D R' F' B2 L' D2 F2
D R' F' B2 D2 L' F2
L' U2 D R' B L B
U2 R' B' D B2 L B'
L2 U2 D R' B L B
L U2 D R' B L B
D R' B2 D2 F' L' F'
D R' B2 F D2 F2 L'
D R' B2 F' L' D2 F2
D R' B2 F' D2 L' F2
U' R2 U' R U' F' U
D R2 U2 R B L B
D R2 U2 B L B R
U' R2 D B' U' L R
U' R2 D B' U' R L
D' R2 F R F L' U2
D2 U L F L U R'
U2 D L R' B L B
L' D U2 R' B L B
L2 D U2 R' B L B
L' D F R U2 R2 B2
L' D F R U2 B2 R2
D U L F U R' B2
U2 D L' R' B L B
L D U2 R' B L B
L2 D F R U2 R2 B2
L2 D F R U2 B2 R2
U D L F U R' B2
L D F R U2 R2 B2
L D F R U2 B2 R2
U2 D L2 R' B L B
L' D F' U2 L' R' B2
L' D F' U2 R' L' B2
L' D F' U2 R' B2 L'
L2 D F' U2 L' R' B2
L2 D F' U2 R' L' B2
L2 D F' U2 R' B2 L'
U' D R B U' B R2
L D F' U2 L' R' B2
L D F' U2 R' L' B2
L D F' U2 R' B2 L'
U2 D R B L B R2
U2 D R' L B L B
U2 D R' L' B L B
U2 D R' L2 B L B
U2 D R' B L D B
U2 D R' B L D' B
U2 D R' B L D2 B
U2 D R' B L B D
U2 D R' B L B D'
U2 D R' B L B D2
U2 D R' B L' B L2
U2 D R' B L2 B L'
U2 D R' B D L B
U2 D R' B D' L B
U2 D R' B D2 L B
U2 D R2 B L B R
F' U D2 L2 U L R'
F' U D2 L2 U R' L
U2 D B L B' R' B2
R D' U' R F2 B U'
R D' U' R B F2 U'
L' D' F R F U2 R2
L2 D' F R F U2 R2
D U' R B U' B R2
U2 D' R' D2 B L B
L D' F R F U2 R2
U2 D' R' B L D2 B2
U2 D' R' B D2 L B2
U2 D' R' B' D2 B2 L
F' U' R2 U' L' R D
F' U' R2 U' L' R D'
F' U' R2 U' L' R D2
F' U' R2 U' L' D R
F' U' R2 U' L' D' R
F' U' R2 U' L' D2 R
F' U' R2 U' R L' D
F' U' R2 U' R L' D'
F' U' R2 U' R L' D2
F' U' R2 U' R D L'
F' U' R2 U' R D' L'
F' U' R2 U' R D2 L'
F' U' R2 U' D L' R
F' U' R2 U' D R L'
F' U' R2 U' D' L' R
F' U' R2 U' D' R L'
F' U' R2 U' D2 L' R
F' U' R2 U' D2 R L'
F' U' R2 D U' L' R
F' U' R2 D U' R L'
F' U' R2 D' U' L' R
F' U' R2 D' U' R L'
F' U' R2 D2 U' L' R
F' U' R2 D2 U' R L'
F' U' R2 B U' L' R
F' U' R2 B U' R L'
F' U' R2 B' U' L' R
F' U' R2 B' U' R L'
F' U' R2 B2 U' L' R
F' U' R2 B2 U' R L'
F U' R2 U R' U2 R2
F U' R2 U' R D2 L2
F U' R2 B2 U' L R
F U' R2 B2 U' R L
F2 U' F R2 U' L' R
F2 U' F R2 U' R L'
D U2 L R' B L B
R D2 L2 U' R B U'
U D2 L F L U R'
D U2 L' R' B L B
F U' F2 R2 U' L' R
F U' F2 R2 U' R L'
D U2 L2 R' B L B
D' U2 R' D2 B L B
D2 U2 R' D' B L B
D' U2 R' B L D2 B2
D' U2 R' B D2 L B2
D' U2 R' B' D2 B2 L
D2 U2 R' B D' L B2
D2 U2 R' B' D' B2 L
D U2 R B L B R2
U2 D2 R' D' B L B
D U2 R' L B L B
D U2 R' L' B L B
D U2 R' L2 B L B
U2 D2 R' B D' L B2
U2 D2 R' B' D' B2 L
D U2 R' B L D B
D U2 R' B L D' B
D U2 R' B L D2 B
D U2 R' B L B D
D U2 R' B L B D'
D U2 R' B L B D2
D U2 R' B L' B L2
D U2 R' B L2 B L'
D U2 R' B D L B
D U2 R' B D' L B
D U2 R' B D2 L B
F' U2 L' R' U R' U'
F' U2 L' U R2 U' R
F' U2 L' D R B2 R2
F' U2 L' D R' B2 D
F' U2 L' D R' B2 D'
F' U2 L' D R' B2 D2
F' U2 L' D R2 B2 R
F' U2 L' D' R' D2 B2
F' U2 L' D2 R' D' B2
D U2 R2 B L B R
F' U2 L' B2 D B2 R'
F' U2 L2 D L R' B2
F' U2 L2 D R' L B2
F' U2 R' L' U R' U'
F' U2 R' U R' U' L'
F' U2 R' B2 L' D' B2
D U2 B L B' R' B2
F' U2 D L R' B2 L2
F' U2 D L' R B2 R2
F' U2 D L' R' B2 D
F' U2 D L' R' B2 D'
F' U2 D L' R' B2 D2
F' U2 D L' R2 B2 R
F' U2 D R L' B2 R2
F' U2 D R B2 L' R2
F' U2 D R B2 R2 L'
F' U2 D R' L B2 L2
F' U2 D R' L' B2 D
F' U2 D R' L' B2 D'
F' U2 D R' L' B2 D2
F' U2 D R' B L' B
F' U2 D R' B2 L' D
F' U2 D R' B2 L' D'
F' U2 D R' B2 L' D2
F' U2 D R' B2 D L'
F' U2 D R' B2 D' L'
F' U2 D R' B2 D2 L'
F' U2 D R2 L' B2 R
F' U2 D R2 B2 L' R
F' U2 D R2 B2 R L'
F' U2 D B2 L' D2 R2
F' U2 D' L' R' D2 B2
F' U2 D' L' D2 R' B2
F' U2 D' R' L' D2 B2
F' U2 D' R' D2 L' B2
F' U2 D' R' D2 B2 L'
F U2 D R' B2 D2 L2
F U2 D R2 B2 L R
F U2 D R2 B2 R L
F' U2 D2 R' D' L' B2
F' U2 D2 R' D' B2 L'
D F L R U2 R2 B2
D F L R U2 B2 R2
F U2 D' R' D2 L2 B2
F U2 D' R' D2 B2 L2
D' F L2 R U2 R2 B'
D' F L2 R U2 B' R2
D F L' R U2 R2 B2
D F L' R U2 B2 R2
D' F R L2 U2 R2 B'
D' F R L2 U2 B' R2
R' F R U' R2 U' R
D2 F R U L2 U R2
R' F R U2 D R' B2
D F L2 R U2 R2 B2
D F L2 R U2 B2 R2
R' F R D U2 R' B2
D2 F R U2 R2 D' B2
R' F R D' F2 U2 R'
L' F R U' R U' R
D' F R D2 L2 U2 B'
D' F R D2 F L2 U2
D' F R F L U2 R2
D' F R F L' U2 R2
D' F R F L2 U2 R2
D' F R F U2 R2 D
D' F R F U2 R2 D'
D' F R F U2 R2 D2
D' F R F D2 L2 U2
U' F R B R U' R
D' F R F2 U2 R2 B
L2 F R U' R U' R
D F R L U2 R2 B2
D F R L U2 B2 R2
D F R L' U2 R2 B2
D F R L' U2 B2 R2
D F R L2 U2 R2 B2
D F R L2 U2 B2 R2
D' F R' F R2 U2 R2
D F R U2 R B2 R
D F R U2 R2 B2 D
D F R U2 R2 B2 D'
D F R U2 R2 B2 D2
D F R U2 B' R2 B'
D F R U2 B2 R2 D
D F R U2 B2 R2 D'
D F R U2 B2 R2 D2
D F R D2 L2 F2 U2
D F R D2 F2 L2 U2
D F R F U2 R2 B2
D F R F U2 B2 R2
D F R F' U2 R2 B2
D F R F' U2 B2 R2
D F R F2 U2 R2 B2
D F R F2 U2 B2 R2
L F R U' R U' R
D F R' B2 D2 L2 F2
D F R' B2 D2 F2 L2
D F R2 U2 B2 L R
D F R2 U2 B2 R L
F' U2 B2 D B2 L' R'
F' U2 B2 D B2 R' L'
F' D L U2 L2 R' B2
F' D L U2 R' L2 B2
F' D L U2 R' B2 L2
D' F U2 R' D2 L2 B'
F' D L' R' B2 D2 F2
F D L R U2 R2 B2
F D L R U2 B2 R2
D' F D R F U2 R2
D2 F D R F2 U2 R2
L' F D R U2 R2 B2
L' F D R U2 B2 R2
D F U2 R' B2 D2 L2
D F U2 R2 B2 L R
D F U2 R2 B2 R L
D2 F D F2 U2 L' R'
D2 F D F2 U2 R' L'
L2 F D R U2 R2 B2
L2 F D R U2 B2 R2
F' D L2 U2 L R' B2
F' D L2 U2 R' L B2
F D L' R U2 R2 B2
F D L' R U2 B2 R2
D' F D' R F U2 R2
D2 F D' R U2 R2 B2
D2 F D' R U2 B2 R2
L' F D' R F2 U2 R2
L' F D' F2 U2 L' R'
L' F D' F2 U2 R' L'
L2 F D' R F2 U2 R2
F' D R U2 L' R2 B2
F' D R U2 L' B2 R2
F' D R U2 R2 L' B2
F' D R U2 R2 B2 L'
F' D R U2 B2 L' R2
F' D R U2 B2 R2 L'
L F D R U2 R2 B2
L F D R U2 B2 R2
F D L2 R U2 R2 B2
F D L2 R U2 B2 R2
D' F D2 R F U2 R2
L2 F D' F2 U2 L' R'
L2 F D' F2 U2 R' L'
F' D R' L' B2 D2 F2
F' D R' U2 L' B2 R'
L F D' R F2 U2 R2
F D R L U2 R2 B2
F D R L U2 B2 R2
F D R L' U2 R2 B2
F D R L' U2 B2 R2
F D R L2 U2 R2 B2
F D R L2 U2 B2 R2
F D R U2 R B2 R
F D R U2 R2 B2 D
F D R U2 R2 B2 D'
F D R U2 R2 B2 D2
F D R U2 B' R2 B'
F D R U2 B2 R2 D
F D R U2 B2 R2 D'
F D R U2 B2 R2 D2
D F D2 R F2 U2 R2
F' D R' B2 L' D2 F2
L F D' F2 U2 L' R'
L F D' F2 U2 R' L'
F' D R' B2 D2 L' F2
F D R D2 L2 F2 U2
F D R D2 F2 L2 U2
F D R F U2 R2 B2
F D R F U2 B2 R2
F D R F' U2 R2 B2
F D R F' U2 B2 R2
F D R F2 U2 R2 B2
F D R F2 U2 B2 R2
F' D R2 U2 L' R B2
F' D R2 U2 L' B2 R
F' D R2 U2 R L' B2
F' D R2 U2 R B2 L'
F' D R2 U2 B2 L' R
F' D R2 U2 B2 R L'
D F D2 F2 U2 L' R'
D F D2 F2 U2 R' L'
F D R' B2 D2 L2 F2
F D R' B2 D2 F2 L2
F D R2 U2 B2 L R
F D R2 U2 B2 R L
D' F' L F' U2 L2 R'
D' F' L F' U2 R' L2
F' D U2 L R' B2 L2
F' D U2 L' R B2 R2
F' D U2 L' R' B2 D
F' D U2 L' R' B2 D'
F' D U2 L' R' B2 D2
F' D U2 L' R2 B2 R
F' D U2 R L' B2 R2
F' D U2 R B2 L' R2
F' D U2 R B2 R2 L'
F' D U2 R' L B2 L2
F' D U2 R' L' B2 D
F' D U2 R' L' B2 D'
F' D U2 R' L' B2 D2
F' D U2 R' B L' B
F' D U2 R' B2 L' D
F' D U2 R' B2 L' D'
F' D U2 R' B2 L' D2
F' D U2 R' B2 D L'
F' D U2 R' B2 D' L'
F' D U2 R' B2 D2 L'
F' D U2 R2 L' B2 R
F' D U2 R2 B2 L' R
F' D U2 R2 B2 R L'
F' D U2 B2 L' D2 R2
D F' L U2 L2 R' B2
D F' L U2 R' L2 B2
D F' L U2 R' B2 L2
D F' L' R' B2 D2 F2
D' F' L2 F' U2 L R'
D' F' L2 F' U2 R' L
F D U2 R' B2 D2 L2
F D U2 R2 B2 L R
F D U2 R2 B2 R L
D' F' R U2 L' R2 B'
D' F' R U2 L' B' R2
D' F' R U2 R2 L' B'
U' F' R B R U' R
D F' L2 U2 L R' B2
D F' L2 U2 R' L B2
F' D F2 R U2 R2 B2
F' D F2 R U2 B2 R2
D F' R U2 L' R2 B2
D F' R U2 L' B2 R2
D F' R U2 R2 L' B2
D F' R U2 R2 B2 L'
D F' R U2 B2 L' R2
D F' R U2 B2 R2 L'
D' F' R2 U2 L' B R
D' F' R2 U2 B L' R
D' F' R2 U2 B R L'
D F' R' L' B2 D2 F2
D F' R' U2 L' B2 R'
F D F2 U2 L' R' B2
F D F2 U2 R' L' B2
F D F2 U2 R' B2 L'
D2 F' U L2 U L R'
D2 F' U L2 U R' L
D F' R' B2 L' D2 F2
D F' R' B2 D2 L' F2
D F' R2 U2 L' R B2
D F' R2 U2 L' B2 R
D F' R2 U2 R L' B2
D F' R2 U2 R B2 L'
D F' R2 U2 B2 L' R
D F' R2 U2 B2 R L'
F' D B2 L' D2 R2 F2
F' D B2 L' D2 F2 R2
L' F' U' R2 U' L' R
L' F' U' R2 U' R L'
D' F' U2 L' R2 B R
L2 F' U' R2 U' L' R
L2 F' U' R2 U' R L'
L' F' U2 L' D R' B2
D2 F' U2 R' D' L' B2
D2 F' U2 R' D' B2 L'
D' F' U2 R2 L' B R
D' F' U2 R2 B L' R
D' F' U2 R2 B R L'
D2 F' U2 D' L' R' B2
D2 F' U2 D' R' L' B2
D2 F' U2 D' R' B2 L'
F' D' L F2 U2 L2 R'
F' D' L F2 U2 R' L2
L' F' U2 D L' R' B2
L' F' U2 D R' L' B2
L' F' U2 D R' B2 L'
L2 F' U2 L' D R' B2
L2 F' U2 D L' R' B2
L2 F' U2 D R' L' B2
L2 F' U2 D R' B2 L'
L F' U' R2 U' L' R
L F' U' R2 U' R L'
F D' L R F2 U2 R2
D F' U2 L R' B2 L2
D F' U2 L' R B2 R2
D F' U2 L' R' B2 D
D F' U2 L' R' B2 D'
D F' U2 L' R' B2 D2
D F' U2 L' R2 B2 R
D F' U2 R L' B2 R2
D F' U2 R B2 L' R2
D F' U2 R B2 R2 L'
D F' U2 R' L B2 L2
D F' U2 R' L' B2 D
D F' U2 R' L' B2 D'
D F' U2 R' L' B2 D2
D2 F' D F2 R U2 R2
L' F' D U2 L' R' B2
D F' U2 R' B L' B
D F' U2 R' B2 L' D
D F' U2 R' B2 L' D'
D F' U2 R' B2 L' D2
D F' U2 R' B2 D L'
D F' U2 R' B2 D' L'
L' F' D U2 R' L' B2
D F' U2 R' B2 D2 L'
L' F' D U2 R' B2 L'
D F' U2 R2 L' B2 R
D F' U2 R2 B2 L' R
D F' U2 R2 B2 R L'
L F' U2 L' D R' B2
F D' L F2 U2 L' R'
F D' L F2 U2 R' L'
L2 F' D U2 L' R' B2
D F' U2 B2 L' D2 R2
L2 F' D U2 R' L' B2
L2 F' D U2 R' B2 L'
F D' L' R F2 U2 R2
L F' U2 D L' R' B2
L F' U2 D R' L' B2
L F' U2 D R' B2 L'
F' D' L2 F2 U2 L R'
F' D' L2 F2 U2 R' L
D2 F' D' U2 L' R' B2
D2 F' D' U2 R' L' B2
D2 F' D' U2 R' B2 L'
L' F' D' F2 R U2 R2
F D' L' F2 U2 L' R'
F D' L' F2 U2 R' L'
F D' L2 R F2 U2 R2
F' D' R F2 R U2 R
L F' D U2 L' R' B2
L2 F' D' F2 R U2 R2
L F' D U2 R' L' B2
L F' D U2 R' B2 L'
F D' L2 F2 U2 L' R'
F D' L2 F2 U2 R' L'
F D' R L F2 U2 R2
F D' R L' F2 U2 R2
F' D' R' F2 R U2 R'
F D' R L2 F2 U2 R2
F D' R U2 R2 D2 B2
L F' D' F2 R U2 R2
F D' R D2 L2 U2 B2
F D' R F' U2 R2 B
F D' R F2 L U2 R2
F D' R F2 L' U2 R2
F D' R F2 L2 U2 R2
F D' R F2 U2 R2 D
F D' R F2 U2 R2 D'
F D' R F2 U2 R2 D2
F D' R F2 D2 L2 U2
D F' D2 F2 R U2 R2
F' D' R2 F2 L' R U2
F' D' R2 F2 R L' U2
F D' R' F2 R2 U2 R2
F D' R2 F2 L' R' U2
F D' R2 F2 R' L' U2
D F' B2 L' D2 R2 F2
D F' B2 L' D2 F2 R2
F' D' U2 L' R' D2 B2
F' D' U2 L' D2 R' B2
F' D' U2 R' L' D2 B2
F' D' U2 R' D2 L' B2
F' D' U2 R' D2 B2 L'
F D' U2 R' D2 L2 B2
F D' U2 R' D2 B2 L2
U' F2 R B R U' R
F' D' F2 L R U2 R2
F' D' F2 L' R U2 R2
F' D' F2 L2 R U2 R2
F' D' F2 R L U2 R2
F' D' F2 R L' U2 R2
F' D' F2 R L2 U2 R2
F' D' F2 R U2 R2 D
F' D' F2 R U2 R2 D'
F' D' F2 R U2 R2 D2
F' D' F2 R D2 L2 U2
F' D' F2 U2 R' D2 L2
F' D' F2 D R U2 R2
F' D' F2 D' R U2 R2
F' D' F2 D2 R U2 R2
F D' F2 L U2 L2 R'
F D' F2 L U2 R' L2
F D' F2 L2 U2 L R'
F D' F2 L2 U2 R' L
F D' F2 R U2 L' R2
F D' F2 R U2 R2 L'
F D' F2 R2 U2 L' R
F D' F2 R2 U2 R L'
F D' F2 U2 L' R' D
F D' F2 U2 L' R' D'
F D' F2 U2 L' R' D2
F D' F2 U2 L' D R'
F D' F2 U2 L' D' R'
F D' F2 U2 L' D2 R'
F D' F2 U2 R' L' D
F D' F2 U2 R' L' D'
F D' F2 U2 R' L' D2
F D' F2 U2 R' D L'
F D' F2 U2 R' D' L'
F D' F2 U2 R' D2 L'
F D' F2 U2 D L' R'
F D' F2 U2 D R' L'
F D' F2 U2 D' L' R'
F D' F2 U2 D' R' L'
F D' F2 U2 D2 L' R'
F D' F2 U2 D2 R' L'
F D' F2 D U2 L' R'
F D' F2 D U2 R' L'
F D' F2 D' U2 L' R'
F D' F2 D' U2 R' L'
F D' F2 D2 U2 L' R'
F D' F2 D2 U2 R' L'
D' F2 U F U L' R'
D' F2 U F U R' L'
D' F2 U' F U' L' R'
D' F2 U' F U' R' L'
D' F2 U2 R' F L' F'
D' F2 U2 F L' F' R'
F D2 R U L2 U R2
F D2 R U2 R2 D' B2
F' D2 U L2 U L R'
F' D2 U L2 U R' L
F' D2 U2 R' D' L' B2
F' D2 U2 R' D' B2 L'
U2 B L D B' R' B'
U2 B L B D B2 R'
U2 B L B' D R' B2
U2 B D L B' R' B'
U' B' R B R U' R2
D B2 F' L' D2 R2 F2
D B2 F' L' D2 F2 R2
