F R' B U'
R' F B U'
R' B F U'
F R' D B U'
F R' D' B U'
F R' D2 B U'
D' R' F U' L'
F R' B U' D
F R' B U' D'
F R' B U' D2
F R' B D U'
F R' B D' U'
F R' B D2 U'
F' R' F2 B U'
F' R' B F2 U'
R' D F B U'
R' D B F U'
R' D' F B U'
R' D' B F U'
R' D2 F B U'
R' D2 B F U'
D' F R' U' L'
R' F D B U'
R' F D' B U'
R' F D2 B U'
R' F B U' D
R' F B U' D'
R' F B U' D2
R' F B D U'
R' F B D' U'
R' F B D2 U'
R' B D F U'
R' B D' F U'
R' B D2 F U'
R' B F U' D
R' B F U' D'
R' B F U' D2
R' B F D U'
R' B F D' U'
R' B F D2 U'
D2 F D2 R' B U'
D' F D2 R' U' L'
D F D' R' B U'
R' F B' U' D L2
R' F B' D U' L2
D' F B U' L' B'
R' F B2 D B' U'
R' F B2 D' B' U'
R' F B2 D2 B' U'
F D R' B' U' L
R' F' D B U' R2
R' F' B U' D R2
R' F' B D U' R2
B D' F U' L' B'
R' F2 D F' B U'
R' F2 D B F' U'
R' F2 D' F' B U'
R' F2 D' B F' U'
R' F2 D2 F' B U'
R' F2 D2 B F' U'
R' F2 B D F' U'
R' F2 B D' F' U'
R' F2 B D2 F' U'
R' B R F R' U'
R2 B R F B U'
R2 B R B F U'
R' B R2 F R2 U'
R' B D F U' D
R' B D F U' D'
R' B D F U' D2
R' B D F D U'
R' B D F D' U'
R' B D F D2 U'
R B R2 F B U'
R B R2 B F U'
R' B D' F U' D
R' B D' F U' D'
R' B D' F U' D2
R' B D' F D U'
R' B D' F D' U'
R' B D' F D2 U'
R' B D2 F U' D
R' B D2 F U' D'
R' B D2 F U' D2
R' B D2 F D U'
R' B D2 F D' U'
R' B D2 F D2 U'
R' B F' U' D R2
B' F R' B R' U'
R' B F' D U' R2
R' B F' D U' R2
D' B F U' L' B'
R' B F2 D F' U'
R' B F2 D' F' U'
R' B F2 D2 F' U'
R2 B' R F B U'
R2 B' R B F U'
R' B' D F U' L2
R B' R2 F B U'
R B' R2 B F U'
R' B' F U' D L2
R' B' F D U' L2
F B' R' B R' U'
R2 B2 R F B U'
R2 B2 R B F U'
R' B2 D F B' U'
R' B2 D B' F U'
R B2 R2 F B U'
R' B2 D' F B' U'
R B2 R2 B F U'
R' B2 D' B' F U'
R' B2 D' B' F U'
R' B2 D2 F B' U'
R' B2 D2 B' F U'
R' B2 F D B' U'
R' B2 F D' B' U'
R' B2 F D2 B' U'
F L R' D L' B U'
F L R' D B L' U'
F L R' D' L' B U'
F L R' D' B L' U'
F L R' D2 L' B U'
F L R' D2 B L' U'
F' L R' B L' F2 U'
D2 L R' B' L' F U'
F L R' B L' U' D
F L R' B L' U' D'
F L R' B L' U' D2
F L R' B L' D U'
F L R' B L' D' U'
F L R' B L' D2 U'
F L R' B D L' U'
F L R' B D' L' U'
F L R' B D2 L' U'
F L R' B' L' B2 U'
R' L D' L' B U' R'
R' L D' B L' U' R'
R' L B L' D F U'
R' L B L' D' F U'
R' L B L' D2 F U'
R' L B L' F U' D
R' L B L' F U' D'
R' L B L' F U' D2
R' L B L' F D U'
R' L B L' F D' U'
R' L B L' F D2 U'
R' L B' L' F B2 U'
R' L B' L' B2 F U'
R' L' D L F B U'
L' R' D L F B U'
R' L' D L B F U'
L' R' D L B F U'
F L' R' D L B U'
F L' R' D' L B U'
R' L' D' L F B U'
F' L' R' F2 L B U'
R' L' D' L B F U'
L' R' D' L F B U'
F L' R' D2 L B U'
L' R' D' L B F U'
L R' D' L' B U' R'
R' L' D2 L F B U'
R' L' D2 L B F U'
L R' D' B L' U' R'
L' R' D2 L F B U'
L' R' D2 L B F U'
R' L' F L F B U'
R' L' F L B F U'
L' R' F L F B U'
L' R' F L B F U'
L2 R' F L2 F B U'
L2 R' F L2 B F U'
R' L' F' L F B U'
R' L' F' L B F U'
L' R' F' L F B U'
L' R' F' L B F U'
L2 R' F' L2 F B U'
L2 R' F' L2 B F U'
U2 L' U2 R' F' B U'
U2 L' U2 R' B F' U'
R' L' F2 L F B U'
R' L' F2 L B F U'
L' R' F2 L F B U'
L' R' F2 L B F U'
L2 R' F2 L2 F B U'
L2 R' F2 L2 B F U'
L R' B L' D F U'
L R' B L' D' F U'
L R' B L' D2 F U'
L R' B L' F U' D
L R' B L' F U' D'
L R' B L' F U' D2
L R' B L' F D U'
L R' B L' F D' U'
L R' B L' F D2 U'
L2 R' B L2 U' D' R2
L2 R' B L2 U2 B2 U
L2 R' B L2 D' U' R2
L2 R' B L2 D2 F2 U'
L R' B' L' F B2 U'
L R' B' L' B2 F U'
F L' D2 L R' B' U'
F L' D2 R' L B' U'
F2 L' F' L R' B U'
F2 L' F' R' L B U'
F' L' F2 L R' B U'
F' L' F2 R' L B U'
R' L2 F L2 F B U'
R' L2 F L2 B F U'
F' L2 R' F2 L2 B U'
F' L2 R' F2 B L2 U'
F' L2 R' B L2 F2 U'
F' L2 R' B F2 L2 U'
F L2 R' D B U' F2
F L2 R' B L2 U' D
F L2 R' B L2 U' D'
F L2 R' B L2 U' D2
F L2 R' B L2 D U'
F L2 R' B L2 D' U'
F L2 R' B L2 D2 U'
F L2 R' B U' D F2
F L2 R' B D U' F2
F L2 R' B' L2 B2 U'
R' L2 F' L2 F B U'
R' L2 F' L2 B F U'
R' L2 F2 L2 F B U'
R' L2 F2 L2 B F U'
R' L2 B L2 U' D' R2
R' L2 B L2 U2 B2 U
R' L2 B L2 D' U' R2
R' L2 B L2 D2 F2 U'
L U L' R' F B U'
L U L' R' B F U'
L U L' F R' B U'
L2 U L2 R' F B U'
L2 U L2 R' B F U'
F2 L2 F' L2 R' B U'
L2 U L2 F R' B U'
F2 L2 F' R' L2 B U'
F2 L2 F' R' B L2 U'
F' L2 F2 L2 R' B U'
F' L2 F2 R' L2 B U'
F' L2 F2 R' B L2 U'
L2 U R' L2 F B U'
L2 U R' L2 B F U'
L U R' L' F B U'
L U R' L' B F U'
L U R' B L' F U'
U' R U R2 F B U'
U' R U R2 B F U'
U R U' R2 F B U'
U R U' R2 B F U'
F R U2 D F' U B2
F R U2 D2 L2 F' U
F R U2 D2 F' L2 U
F R U2 F' U D B2
F R U2 F' U2 R2 U'
F R U2 F' D U B2
F R U2 F' D2 L2 U
D2 R D F U' L' B2
D2 R D F U' B2 L'
F R D R2 B U' B
F R D U2 F' U B2
F R D2 U2 L2 F' U
F R D2 U2 F' L2 U
L U' L' R' F B U'
L U' L' R' B F U'
D' R F R2 U' L' D
D' R F R2 U' L' D'
D' R F R2 U' L' D2
D' R F R2 U' D L'
D' R F R2 U' D' L'
D' R F R2 U' D2 L'
D' R F R2 D U' L'
D' R F R2 D' U' L'
D' R F R2 D2 U' L'
D' R F R2 B U' L'
D' R F R2 B' U' L'
D' R F R2 B2 U' L'
D' R F U' L' D B2
D' R F U' D L' B2
D' R F U' D B2 L'
D' R F D U' L' B2
D' R F D U' B2 L'
B2 R F U2 L F2 U
D' R F B R2 U' L'
L U' L' F R' B U'
B2 R F U2 F2 L U
D R F R2 B' U' L
D' R F B' R2 U' L'
D' R F B2 R2 U' L'
L2 U' L2 R' F B U'
L2 U' L2 R' B F U'
B2 R F D2 B2 R' U'
D R F B' R2 U' L
L2 U' L2 F R' B U'
F' R F2 R2 U2 F U
L2 U' R' L2 F B U'
L2 U' R' L2 B F U'
L U' R' L' F B U'
L U' R' L' B F U'
D' R B R2 F U' L'
F' R B R2 F2 B U'
F' R B R2 B F2 U'
D' R B F R2 U' L'
L U' R' B L' F U'
F R B R2 D B U'
F R B R2 D' B U'
F R B R2 D2 B U'
F R B R2 B U' D
F R B R2 B U' D'
F R B R2 B U' D2
F R B R2 B D U'
F R B R2 B D' U'
F R B R2 B D2 U'
D' R B' R2 F U' L'
F' R B' R2 F2 B U'
F' R B' R2 B F2 U'
D' R B' F R2 U' L'
D R B' R2 F U' L
R U' R2 F B U' F'
F R B' R2 D B U'
F R B' R2 D' B U'
F R B' R2 D2 B U'
F R B' R2 B U' D
F R B' R2 B U' D'
F R B' R2 B U' D2
F R B' R2 B D U'
F R B' R2 B D' U'
F R B' R2 B D2 U'
R U' R2 B F U' F'
D R B' F R2 U' L
D' R B2 R2 F U' L'
F' R B2 R2 F2 B U'
F' R B2 R2 B F2 U'
D' R B2 F R2 U' L'
F R B2 R2 D B U'
F R B2 R2 D' B U'
F R B2 R2 D2 B U'
F R B2 R2 B U' D
F R B2 R2 B U' D'
F R B2 R2 B U' D2
F R B2 R2 B D U'
F R B2 R2 B D' U'
F R B2 R2 B D2 U'
D2 R' L B' L' F U'
F' R' L B L' F2 U'
F R' L D L' B U'
F R' L D B L' U'
F R' L D' L' B U'
F R' L D' B L' U'
F R' L D2 L' B U'
F R' L D2 B L' U'
F R' L B L' U' D
F R' L B L' U' D'
F R' L B L' U' D2
F R' L B L' D U'
F R' L B L' D' U'
F R' L B L' D2 U'
F' R' L' F2 L B U'
F R' L B D L' U'
F R' L B D' L' U'
F R' L B D2 L' U'
F R' L B' L' B2 U'
R' U' F B U' F' B'
R' U' F B U' B' F'
F R' L' D L B U'
F R' L' D' L B U'
F R' L' D2 L B U'
F' R' L2 F2 L2 B U'
F' R' L2 F2 B L2 U'
F' R' L2 B L2 F2 U'
F' R' L2 B F2 L2 U'
F R' L2 D B U' F2
F R' L2 B L2 U' D
F R' L2 B L2 U' D'
F R' L2 B L2 U' D2
F R' L2 B L2 D U'
F R' L2 B L2 D' U'
F R' L2 B L2 D2 U'
F R' L2 B U' D F2
F R' L2 B D U' F2
F R' L2 B' L2 B2 U'
F R' U R2 U F' U
F R' U' L U B U'
F R' U' L' U B U'
F R' U' L2 U B U'
R' U' B F U' F' B'
R' U' B F U' B' F'
U R' U' F B U' B'
F R' U' B' D L2 B
F R' U' B' D B L2
U R' U' B F U' B'
F R' U2 R2 F' R2 U
F R' U2 F U2 B U'
D2 R' D F U' L' D
D2 R' D F U' L' D'
D2 R' D F U' L' D2
D2 R' D F U' D L'
D2 R' D F U' D' L'
D2 R' D F U' D2 L'
D2 R' D F D U' L'
F R' U2 F' U2 B U'
D2 R' D F D' U' L'
D2 R' D F D2 U' L'
D2 R' D F B U' L'
D2 R' D F B' U' L'
D2 R' D F B2 U' L'
F R' U2 F2 U2 B U'
U' R' D F B U' F'
F' R' D F B U' R2
D2 R' D B F U' L'
F' R' D F' B U' R2
D2 R' D B' F U' L'
F' R' D F2 B U' R2
F' R' D B U' R2 D
F' R' D B U' R2 D'
F' R' D B U' R2 D2
U' R' D B F U' F'
F' R' D B D' F2 U'
D2 R' D B2 F U' L'
F' R' D B F U' R2
F' R' D B F' U' R2
F' R' D B F2 U' R2
F R' D L B L' U'
F2 R' D F B U' R'
F2 R' D F' B U' R'
F R' D L2 B L2 U'
F2 R' D F2 B U' R'
F2 R' D B U' R' D
F2 R' D B U' R' D'
F2 R' D B U' R' D2
F2 R' D B U' D R'
F2 R' D B U' D' R'
F2 R' D B U' D2 R'
F2 R' D B D U' R'
F2 R' D B D' U' R'
F2 R' D B D2 U' R'
F2 R' D B F U' R'
F2 R' D B F' U' R'
F2 R' D B F2 U' R'
L' U2 L R' F' B U'
L' U2 L R' B F' U'
D2 R' D' F B' U' L
U' R' D' F B U' F'
F R' D B' U' D L2
F R' D B' D U' L2
D2 R' D' B' F U' L
F R' D B2 D B' U'
F R' D B2 D B' U'
F R' D B2 D' B' U'
F R' D B2 D2 B' U'
F' R' D' B U L2 U2
U' R' D' B F U' F'
F' R' D' B U' D2 R2
F' R' D' B D F2 U'
F' R' D' B D2 U' R2
F R' D' L B L' U'
F2 R' D' F' B U' R
F R' D' L2 B L2 U'
F2 R' D' B F' U' R
D' R' D2 F B' U' L
U' R' D2 F B U' F'
F R' D' B' U' D L2
F R' D' B' D U' L2
D' R' D2 B' F U' L
F R' D' B2 D B' U'
F R' D' B2 D' B' U'
F R' D' B2 D2 B' U'
F' R' D2 B U2 B U
U' R' D2 B F U' F'
F R' D2 L B L' U'
D2 R' F L B' L' U'
F R' D2 L2 B L2 U'
U' R' F L B U' F'
U' R' F L' B U' F'
D R' D2 F U' L' D
D R' D2 F U' L' D'
D R' D2 F U' L' D2
D R' D2 F U' D L'
D R' D2 F U' D' L'
D R' D2 F U' D2 L'
D R' D2 F D U' L'
D R' D2 F D' U' L'
D R' D2 F D2 U' L'
D R' D2 F B U' L'
D R' D2 F B' U' L'
U' R' F L2 B U' F'
D R' D2 F B2 U' L'
D' R' F U R U2 L'
D' R' F U R' U2 L'
D' R' F U R2 U2 L'
D' R' F U' L2 D L
D' R' F U' L2 D' L
D' R' F U' L2 D2 L
D' R' F U' D L' D
D' R' F U' D L' D'
D' R' F U' D L' D2
D' R' F U' D' L' D
D' R' F U' D' L' D'
D' R' F U' D' L' D2
D' R' F U' D2 L' D
D' R' F U' D2 L' D'
D' R' F U' D2 L' D2
D R' D2 B F U' L'
L U2 L' R' F B U'
D' R' F U' B' L' B
D' R' F U' B2 L' B2
L U2 L' R' B F U'
D R' D2 B' F U' L'
D' R' F D U' L' D
D' R' F D U' L' D'
D' R' F D U' L' D2
D R' D2 B2 F U' L'
D' R' F D B U' L'
D' R' F D B' U' L'
D' R' F D B2 U' L'
D' R' F D' U' L' D
D' R' F D' U' L' D'
D' R' F D' U' L' D2
D2 R' F D' B' U' L
D' R' F D' B U' L'
D' R' F D' B' U' L'
D' R' F D' B2 U' L'
D' R' F D2 U' L' D
D' R' F D2 U' L' D'
D' R' F D2 U' L' D2
F' R' F D F B U'
U' R' F D B U' F'
F' R' F D B F U'
D' R' F D2 B U' L'
D' R' F D2 B' U' L'
D' R' F D2 B2 U' L'
D' R' F B U' L' D
D' R' F B U' L' D'
D' R' F B U' L' D2
D' R' F B U' D L'
D' R' F B U' D' L'
D' R' F B U' D2 L'
F' R' F D' F B U'
U' R' F D' B U' F'
F R' D2 B' U' D L2
D' R' F B D U' L'
D' R' F B D' U' L'
F' R' F D' B F U'
F R' D2 B' D U' L2
D' R' F B D2 U' L'
D' R' F B' U' L' D
D' R' F B' U' L' D'
D' R' F B' U' L' D2
D' R' F B' U' D L'
D' R' F B' U' D' L'
D' R' F B' U' D2 L'
D' R' F B' D U' L'
D' R' F B' D' U' L'
F' R' F D2 F B U'
D' R' F B' D2 U' L'
U' R' F D2 B U' F'
F' R' F D2 B F U'
F R' D2 B2 D B' U'
U' R' F B L U' F'
F R' D2 B2 D' B' U'
U' R' F B L' U' F'
B' R' F B R' U' D
B' R' F B R' U' D'
B' R' F B R' U' D2
B' R' F B R' D U'
F R' D2 B2 D2 B' U'
B' R' F B R' D' U'
B' R' F B R' D2 U'
U' R' F B L2 U' F'
D' R' F B2 U' L' D
D' R' F B2 U' L' D'
D' R' F B2 U' L' D2
D' R' F B2 U' D L'
D' R' F B2 U' D' L'
D' R' F B2 U' D2 L'
B' R' F B D R' U'
D' R' F B2 D U' L'
B' R' F B D' R' U'
D' R' F B2 D' U' L'
U' R' F B U' D F'
U' R' F B U' D' F'
U' R' F B U' D2 F'
U' R' F B U' F' D
U' R' F B U' F' D'
U' R' F B U' F' D2
B' R' F B D2 R' U'
D' R' F B2 D2 U' L'
U' R' F B D U' F'
F' R' F B D F U'
U' R' F B D' U' F'
F' R' F B D' F U'
U' R' F B D2 U' F'
F' R' F B D2 F U'
L2 U2 L2 R' F B U'
L U2 L' F R' B U'
L2 U2 L2 R' B F U'
F2 R' F D B U' R'
D R' F U' B' L B
B2 R' F B2 R' B' U'
D R' F B U R' U2
L2 U2 L2 F R' B U'
B R' F B U2 L U
D R' F B' U' L D
D R' F B' U' L D'
D R' F B' U' L D2
D R' F B' U' D L
D R' F B' U' D' L
D R' F B' U' D2 L
D R' F B' D U' L
B R' F B' R' B2 U'
D R' F B' D' U' L
D R' F B' D2 U' L
F R' F D F' B U'
F R' F D B F' U'
F R' F D' F' B U'
F R' F D' B F' U'
F' R' F' D F' B U'
F' R' F' D B F' U'
F R' F D2 F' B U'
F R' F D2 B F' U'
F' R' F' D' F' B U'
F' R' F' D' B F' U'
F R' F B D F' U'
F R' F B D' F' U'
F R' F B D2 F' U'
U R' F B L2 U' F
F' R' F' D2 F' B U'
U R' F B U B' U2
F' R' F' D2 B F' U'
B' R' F' B R' F2 U'
F' R' F' B D F' U'
F' R' F' B D' F' U'
F' R' F' B D2 F' U'
F2 R' F' D B U' R'
F' R' F2 L B L' U'
F' R' F2 L2 B L2 U'
U2 R' F2 L' F' B U'
U2 R' F2 L' B F' U'
L' U2 R' L F' B U'
L' U2 R' L B F' U'
D' R' F2 D F' U' L'
F R' F' D F B U'
F R' F' D B F U'
D' R' F2 D' F' U' L'
F R' F' D' F B U'
F R' F' D' B F U'
F' R' F2 D B U' D
F' R' F2 D B U' D'
F' R' F2 D B U' D2
F' R' F2 D B D U'
F' R' F2 D B D' U'
F' R' F2 D B D2 U'
D' R' F2 D2 F' U' L'
F R' F' D2 F B U'
F R' F' D2 B F U'
F' R' F2 D' B U' D
F' R' F2 D' B U' D'
F' R' F2 D' B U' D2
F' R' F2 D' B D U'
F' R' F2 D' B D' U'
F' R' F2 D' B D2 U'
F R' F' B D F U'
F R' F' B D' F U'
F R' F' B D2 F U'
F' R' F2 D2 B U' D
F' R' F2 D2 B U' D'
F' R' F2 D2 B U' D2
F' R' F2 D2 B D U'
F' R' F2 D2 B D' U'
F' R' F2 D2 B D2 U'
F' R' F2 B' U' D L2
F' R' F2 B' D U' L2
F' R' F2 B2 D B' U'
F' R' F2 B2 D' B' U'
F' R' F2 B2 D2 B' U'
F2 R' F2 D B U' R'
L2 U2 R' L2 F B U'
L2 U2 R' L2 B F U'
F' R' B L' F2 L U'
L' U2 R' F' L B U'
F' R' B L2 F2 L2 U'
U2 R' F2 B L' F' U'
B' R' B R F R2 U'
F' R' B R F2 R' U'
B' R' B R' D F U'
B' R' B R' D' F U'
B' R' B R' D2 F U'
B' R' B R' F U' D
B' R' B R' F U' D'
B' R' B R' F U' D2
B' R' B R' F D U'
B' R' B R' F D' U'
B' R' B R' F D2 U'
F' R' B R2 F2 R2 U'
F' R' B U D' L2 U2
L U2 R' L' F B U'
L U2 R' L' B F U'
F' R' B U' R D R2
F' R' B U' R' D R2
F' R' B U' R2 D R2
F' R' B U' D R2 D
F' R' B U' D R2 D'
F' R' B U' D R2 D2
D2 R' B D F U' L'
F2 R' B R F' R' U'
F R' F2 D B U' R2
F' R' B U2 D2 B2 U
F' R' B D U' R2 D
F' R' B D U' R2 D'
F' R' B D U' R2 D2
B' R' B D R' F U'
F' R' B D F U' R2
F' R' B D F' U' R2
F' R' B D F2 U' R2
U' R' B D F U' F'
B' R' B D F R' U'
F' R' B D' U L2 U2
B' R' B D' R' F U'
U' R' B D' F U' F'
B' R' B D' F R' U'
F R' F2 B U' D R2
F R' F2 B D U' R2
D' R' B F U' L' D
D' R' B F U' L' D'
D' R' B F U' L' D2
D' R' B F U' D L'
D' R' B F U' D' L'
D' R' B F U' D2 L'
B' R' B D2 R' F U'
D' R' B F D U' L'
F' R' B D2 U2 B2 U
D' R' B F D' U' L'
D' R' B F D2 U' L'
U' R' B D2 F U' F'
B' R' B D2 F R' U'
U' R' B F L U' F'
U' R' B F L' U' F'
U' R' B F L2 U' F'
B' R' B F R' U' D
B' R' B F R' U' D'
B' R' B F R' U' D2
B' R' B F R' D U'
B' R' B F R' D' U'
B' R' B F R' D2 U'
U' R' B F U' D F'
U' R' B F U' D' F'
U' R' B F U' D2 F'
U' R' B F U' F' D
U' R' B F U' F' D'
U' R' B F U' F' D2
F' R' B F D F U'
B' R' B F D R' U'
F' R' B F D' F U'
U' R' B F D U' F'
B' R' B F D' R' U'
F' R' B F D2 F U'
U' R' B F D' U' F'
B' R' B F D2 R' U'
U' R' B F D2 U' F'
B' R' B F' R' F2 U'
F R' B L D L' U'
F R' B L D' L' U'
F' R' B F' D F' U'
F R' B L D2 L' U'
F' R' B F' D' F' U'
F' R' B F' D2 F' U'
F R' B L' D L U'
F R' B L' D' L U'
F R' B L' D2 L U'
F2 R' B D' F' U' R
F R' B L2 U' D F2
F R' B L2 D U' F2
F R' B R D R' U'
F R' B R D' R' U'
F R' B R D2 R' U'
L U2 R' B L' F U'
F R' B R' D R U'
F R' B R' D' R U'
F R' B R' D2 R U'
F R' B R2 U' D B2
F R' B R2 D U' B2
U2 R' B F2 L' F' U'
F R' B U' L D L'
F R' B U' L D' L'
F R' B U' L D2 L'
F R' B U' L' D L
F R' B U' L' D' L
F R' B U' L' D2 L
F R' B U' R D R'
F R' B U' R D' R'
F R' B U' R D2 R'
F R' B U' R' D R
F R' B U' R' D' R
F R' B U' R' D2 R
F R' B U' F D F'
F R' B U' F D' F'
F R' B U' F D2 F'
F R' B U' F' D F
F R' B U' F' D' F
F R' B U' F' D2 F
F R' B U' B D B'
F R' B U' B D' B'
F R' B U' B D2 B'
F R' B U' B' D B
F R' B U' B' D' B
F R' B U' B' D2 B
D R' B F U R' U2
B R' B F U2 L U
F' R' B' U' D L2 R2
F' R' B' U' D R2 L2
D2 R' B' D F U' L'
F' R' B' D U' L2 R2
F' R' B' D U' R2 L2
D' R' B' F U' L' D
D' R' B' F U' L' D'
D' R' B' F U' L' D2
F R' B F D F' U'
D' R' B' F U' D L'
D' R' B' F U' D' L'
D' R' B' F U' D2 L'
F R' B F D' F' U'
F R' B F D2 F' U'
D' R' B' F D U' L'
D' R' B' F D' U' L'
D' R' B' F D2 U' L'
F R' B F' D F U'
F R' B F' D' F U'
F R' B F' D2 F U'
U R' B F L2 U' F
U R' B F U B' U2
F R' B F2 U' D R2
F R' B F2 D U' R2
B R' B' R' F B2 U'
F' R' B' F2 U' D L2
B R' B' R' B2 F U'
F' R' B' F2 D U' L2
F R' B' L B2 L' U'
F R' B' L2 B2 L2 U'
F R' B' R' B2 R U'
D R' B' D F U' L
F R' B' R2 B2 R2 U'
D R' B' D' F U' L
F R' B' U D' R2 U2
F R' B' U' L D L2
F R' B' U' L' D L2
F R' B' U' L2 D L2
D R' B' D2 F U' L
F R' B' U' D L2 D
F R' B' U' D L2 D'
F R' B' U' D L2 D2
D R' B' F U' L D
D R' B' F U' L D'
D R' B' F U' L D2
D R' B' F U' D L
D R' B' F U' D' L
D R' B' F U' D2 L
B R' B' F R' B2 U'
D R' B' F D U' L
D R' B' F D' U' L
D R' B' F D2 U' L
F R' B' U2 D2 F2 U
D2 R' B2 D F U' L'
F R' B' D U' L2 D
F R' B' D U' L2 D'
F R' B' D U' L2 D2
B2 R' B2 R' F B' U'
B2 R' B2 R' B' F U'
F R' B' D B U' L2
F R' B' D B' U' L2
F R' B' D B2 U' L2
F R' B' D' U R2 U2
F' R' B2 D B' U' R2
F R' B' D2 U2 F2 U
D' R' B2 F U' L' D
D' R' B2 F U' L' D'
D' R' B2 F U' L' D2
D' R' B2 F U' D L'
D' R' B2 F U' D' L'
D' R' B2 F U' D2 L'
D' R' B2 F D U' L'
D' R' B2 F D' U' L'
D' R' B2 F D2 U' L'
