F' U2 F R U
B L F' U2 F U
F' L B L B' U'
B L' F' L2 B' U'
F' L2 B L B2 U'
F' L2 B' U2 R' U
B' R' U2 R F' U'
B' R' U2 R F' U'
R' U2 R F' L' U'
R2 U2 R2 F' L' U'
F' U' L D F L'
F' U2 R F R U
F' U2 R' F R U
F' U2 R2 F R U
F' U2 D F R U
F' U2 D' F R U
F' U2 D2 F R U
F' U2 F R U D
F' U2 F R U D'
F' U2 F R U D2
F' U2 F R D U
F' U2 F R D' U
F' U2 F R D2 U
F' U2 F D R U
F' U2 F D' R U
F' U2 F D2 R U
F' D U2 F R U
U2 F' L' U2 L U
L' F' U2 F R U
D2 F' U2 F R U
D' F' U2 F R U
L2 F' U2 F R U
L F' U2 F R U
D F' U2 F R U
F' D' U2 F R U
F' D2 U2 F R U
R2 B U2 L R2 U'
R2 B U2 R2 L U'
F' B L2 B' L' U'
R2 B' R' B2 L U
B2 F' L2 B' L U'
B F' L2 B' L' U'
F' B' U2 R' F U
F' B' U2 F R' U
B' F' U2 R' F U
B' F' U2 F R' U
F' B2 L2 B' L U'
B L' F' L2 B' D U'
B L' F' L2 B' D' U'
B L' F' L2 B' D2 U'
D' L' F' U2 F R U
D2 L' F' U2 F R U
B' L' F' U2 R' F U
B' L' F' U2 F R' U
D L' F' U2 F R U
B L' F' B L2 B' U'
B L' F' B' L2 B' U'
B L' F' B2 L2 B' U'
F L' F2 U2 F R U
F' L' B L U2 F U
R' L2 U2 R F' L' U'
F' L' B L' B' L2 U'
L' R2 U2 R2 F' L' U'
L2 R2 U2 R2 F' L' U'
R2 L2 U2 R2 F' L' U'
L R2 U2 R2 F' L' U'
B L' B F' L2 B' U'
F' L' B' U2 R' F' U
U' L' B' U' F' U' B
F' L' B2 L' B' L U'
B L' B' F' L2 B' U'
B L' B2 F' L2 B' U'
B' L2 R' U2 R F' U'
L' R2 B U2 L R2 U'
L' R2 B U2 R2 L U'
L2 R2 B U2 L R2 U'
L2 R2 B U2 R2 L U'
R2 L2 B U2 L R2 U'
R2 L2 B U2 R2 L U'
L R2 B U2 L R2 U'
L R2 B U2 R2 L U'
L' R2 B' R' B2 L U
L2 R2 B' R' B2 L U
R2 L2 B' R' B2 L U
L R2 B' R' B2 L U
F' L2 D B L B2 U'
F' L2 D B' U2 R' U
F' L2 D' B L B2 U'
U2 L2 D' F' L' U' B2
F' L2 D' B' U2 R' U
F' L2 D2 B L B2 U'
U2 L2 D2 F' L' R2 U'
U2 L2 D2 F' R2 L' U'
F' L2 D2 B' U2 R' U
U2 L2 F' L' U2 L' U
B2 L2 F' L2 B' L U'
D2 L2 F' U2 F R U
D' L2 F' U2 F R U
B' L2 F' U2 R' F U
B' L2 F' U2 F R' U
U2 L2 F' D' L' U' B2
D L2 F' U2 F R U
U2 L2 F' D2 L' R2 U'
U2 L2 F' D2 R2 L' U'
F' L2 B L U' D L2
F' L2 B L D U' L2
F' L2 B L B2 U' D
F' L2 B L B2 U' D'
F' L2 B L B2 U' D2
F' L2 B L B2 D U'
F' L2 B L B2 D' U'
F' L2 B L B2 D2 U'
F L2 F2 U2 F R U
F' L2 B L' B2 L2 U'
F' L2 B L2 B2 L' U'
F' L2 B D L U' L
F' L2 B' L U2 R' U
F' L2 B' L' U2 R' U
F' L2 B' L2 U2 R' U
F2 L2 B' R' F2 L' U
F' L2 B' U2 R' U D
F' L2 B' U2 R' U D'
F' L2 B' U2 R' U D2
F' L2 B' U2 R' D U
F' L2 B' U2 R' D' U
F' L2 B' U2 R' D2 U
F' L2 B' U2 D R' U
F' L2 B' U2 D' R' U
F' L2 B' U2 D2 R' U
F' L2 B' D U2 R' U
F' L2 B' D' U2 R' U
F' L2 B' D2 U2 R' U
B R U2 L R' F U'
B R U2 L F R' U'
B R U2 R' L F U'
B' R' L U2 R F' U'
B' R' L' U2 R F' U'
B' R' L2 U2 R F' U'
D2 R' U2 R F' L' U'
D' R' U2 R F' L' U'
B' R' U2 R D F' U'
B' R' U2 R D' F' U'
B' R' U2 R D2 F' U'
B' R' U2 R F' U' D
B' R' U2 R F' U' D'
B' R' U2 R F' U' D2
B' R' U2 R F' D U'
B' R' U2 R F' D' U'
B' R' U2 R F' D2 U'
B R' U2 L R F' U'
B R' U2 R L F' U'
D R' U2 R F' L' U'
B R' U2 R F' L U'
R' U2 L R F' L' U'
R2 U2 L R2 F' L' U'
R' U2 L' R F' L' U'
R2 U2 L' R2 F' L' U'
R' U2 L2 R F' L' U'
R2 U2 L2 R2 F' L' U'
R' U2 R L F' L' U'
R' U2 R L' F' L' U'
R' U2 R L2 F' L' U'
R' U2 R D F' L' U'
R' U2 R D' F' L' U'
R' U2 R D2 F' L' U'
R' U2 R F' L' U' D
R' U2 R F' L' U' D'
R' U2 R F' L' U' D2
R' U2 R F' L' D U'
R' U2 R F' L' D' U'
R' U2 R F' L' D2 U'
R' U2 R F' D L' U'
R' U2 R F' D' L' U'
R' U2 R F' D2 L' U'
B' R' B U2 R F' U'
R2 U2 R2 L F' L' U'
R2 U2 R2 L' F' L' U'
R2 U2 R2 L2 F' L' U'
R2 U2 R2 D F' L' U'
R2 U2 R2 D' F' L' U'
B' R' B' U2 R F' U'
R2 U2 R2 D2 F' L' U'
R2 U2 R2 F' L' U' D
R2 U2 R2 F' L' U' D'
R2 U2 R2 F' L' U' D2
R2 U2 R2 F' L' D U'
R2 U2 R2 F' L' D' U'
R2 U2 R2 F' L' D2 U'
R2 U2 R2 F' D L' U'
R2 U2 R2 F' D' L' U'
R2 U2 R2 F' D2 L' U'
B' R' B2 U2 R F' U'
L' U2 F' L' U2 L U
L2 U2 F' L' U2 L U
R2 U2 F' L' R2 F' U'
R2 U2 F' R2 L' F' U'
L U2 F' L' U2 L U
D2 R2 U2 R2 F' L' U'
D' R2 U2 R2 F' L' U'
B R2 U2 L R2 F' U'
B R2 U2 R2 L F' U'
D R2 U2 R2 F' L' U'
B R2 U2 R2 F' L U'
B' R2 D2 L2 B R U
B' R2 D2 B L2 R U
B' R2 D2 B R L2 U
B' R2 B R U2 R U'
D' R2 B U2 L R2 U'
D2 R2 B U2 L R2 U'
D' R2 B U2 R2 L U'
D2 R2 B U2 R2 L U'
B2 R2 B R' U2 R' U'
B' R2 B D R U B2
B' R2 B D2 L2 R U
B' R2 B D2 R L2 U
F R2 F2 B L R2 U'
B2 R2 B D R' U B2
F R2 F2 B R2 L U'
B2 R2 B D2 L2 R' U
B2 R2 B D2 R' L2 U
F R2 B L R2 F2 U'
F R2 B L F2 R2 U'
D' R2 B' R' B2 L U
D2 R2 B' R' B2 L U
D R2 B U2 L R2 U'
D R2 B U2 R2 L U'
F R2 B R2 L F2 U'
F R2 B R2 F2 L U'
F R2 B F2 L R2 U'
F R2 B F2 R2 L U'
D R2 B' R' B2 L U
L' D F' U2 F R U
L2 D F' U2 F R U
F' U R B U F U
L D F' U2 F R U
F' U R' U F U F2
F' U R' U2 F' D' L2
R2 D B U2 L U' B
R2 D B' R' B2 U B
U2 D F' L' U2 L U
F' U B U F R U
F' U B' U F R U
F' U B2 U F R U
F' U' L D F L' D
F' U' L D F L' D'
F' U' L D F L' D2
F' U' L D F D L'
F' U' L D F D' L'
F' U' L D F D2 L'
L' D' F' U2 F R U
L2 D' F' U2 F R U
L D' F' U2 F R U
U2 D' F' L' U2 L U
F' U' D L D F L'
F' U' D' L D F L'
F' U' D2 L D F L'
F' U' F' L D' F L2
F' U' F' L' D' L2 F
F' U' F' D' L F L
F' U' F2 L F D' L2
R2 D2 L2 B U2 L U'
R2 D2 L2 B' R' B2 U
D' U2 F' L' U2 L U
B U2 L F2 R F U'
D2 U2 F' L' U2 L U
U2 D2 F' L' U2 L U
L' D2 F' U2 F R U
D U2 F' L' U2 L U
L2 D2 F' U2 F R U
F' U2 R D F R U
F' U2 R D' F R U
F' U2 R D2 F R U
F' U2 R F R U D
F' U2 R F R U D'
F' U2 R F R U D2
F' U2 R F R D U
F' U2 R F R D' U
F' U2 R F R D2 U
F' U2 R F D R U
F' U2 R F D' R U
F' U2 R F D2 R U
L D2 F' U2 F R U
F' U2 R' D F R U
F' U2 R' D' F R U
F' U2 R' D2 F R U
F' U2 R' F R U D
F' U2 R' F R U D'
F' U2 R' F R U D2
F' U2 R' F R D U
F' U2 R' F R D' U
F' U2 R' F R D2 U
F' U2 R' F D R U
F' U2 R' F D' R U
F' U2 R' F D2 R U
R2 D2 B L2 U2 L' U'
F' U2 R2 D F R U
F' U2 R2 D' F R U
F' U2 R2 D2 F R U
F' U2 R2 F R U D
F' U2 R2 F R U D'
F' U2 R2 F R U D2
F' U2 R2 F R D U
F' U2 R2 F R D' U
F' U2 R2 F R D2 U
F' U2 R2 F D R U
F' U2 R2 F D' R U
F' U2 R2 F D2 R U
R2 D2 B' L2 R' B2 U
R2 D2 B' R' L2 B2 U
R2 D2 B' R' B2 L2 U
F' U2 D R F R U
F' U2 D R' F R U
F' U2 D R2 F R U
F' U2 D F R U D
F' U2 D F R U D'
F' U2 D F R U D2
F' U2 D F R D U
F' U2 D F R D' U
F' U2 D F R D2 U
F' U2 D F D R U
F' U2 D F D' R U
F' U2 D F D2 R U
F' U2 D' R F R U
F' U2 D' R' F R U
F' U2 D' R2 F R U
F' U2 D' F R U D
F' U2 D' F R U D'
F' U2 D' F R U D2
F' U2 D' F R D U
F' U2 D' F R D' U
F' U2 D' F R D2 U
F' U2 D' F D R U
F' U2 D' F D' R U
F' U2 D' F D2 R U
F' U2 D2 R F R U
F' U2 D2 R' F R U
F' U2 D2 R2 F R U
F' U2 D2 F R U D
F' U2 D2 F R U D'
F' U2 D2 F R U D2
F' U2 D2 F R D U
F' U2 D2 F R D' U
F' U2 D2 F R D2 U
F' U2 D2 F D R U
F' U2 D2 F D' R U
F' U2 D2 F D2 R U
U2 F L F2 L' R U'
U2 F L F2 R L' U'
F' U2 F R' U D' F2
F' U2 F R' D' U F2
F' U2 F R2 D R' U
F' U2 F R2 D' R' U
F' U2 F R2 D2 R' U
F' U2 F D R U D
F' U2 F D R U D'
F' U2 F D R U D2
F' U2 F D R D U
F' U2 F D R D' U
F' U2 F D R D2 U
F' U2 F D' R U D
F' U2 F D' R U D'
F' U2 F D' R U D2
F' U2 F D' R D U
F' U2 F D' R D' U
F' U2 F D' R D2 U
F' U2 F D2 R U D
F' U2 F D2 R U D'
F' U2 F D2 R U D2
F' U2 F D2 R D U
F' U2 F D2 R D' U
F' U2 F D2 R D2 U
F' U2 F B R B' U
F' U2 F B2 R B2 U
B U2 F L F2 R U'
F' U2 F' R F2 R U
F' U2 F' R' F2 R U
F' U2 F' R2 F2 R U
B U2 F' L U2 L' U
F U2 F' U2 L' F' U'
F' U2 B F R B' U
R2 F R2 F' B L U'
R2 F R2 B L F' U'
R2 F R2 B F' L U'
F' U2 B2 F R B2 U
F' D L B L B' U'
B D L F' U2 F U
B D L' F' L2 B' U'
F' D L2 B L B2 U'
F' D L2 B' U2 R' U
U F D R' F' R' B
B' D R' U2 R F' U'
F' D U' L D F L'
D' F' L B L B' U'
D2 F' L B L B' U'
L' F' L B L B' U'
F' D U2 R F R U
F' D U2 R' F R U
F' D U2 R2 F R U
F' D U2 F R U D
F' D U2 F R U D'
F' D U2 F R U D2
F' D U2 F R D U
F' D U2 F R D' U
F' D U2 F R D2 U
F' D U2 F D R U
F' D U2 F D' R U
F' D U2 F D2 R U
L2 F' L B L B' U'
U2 F' L' R U2 L U
U2 F' L' R' U2 L U
U2 F' L' R2 U2 L U
U2 F' L' U2 L U D
U2 F' L' U2 L U D'
U2 F' L' U2 L U D2
U2 F' L' U2 L D U
U2 F' L' U2 L D' U
U2 F' L' U2 L D2 U
U2 F' L' U2 D L U
U2 F' L' U2 D' L U
U2 F' L' U2 D2 L U
D F' L B L B' U'
U2 F' L' D U2 L U
U2 F' L' D' U2 L U
U2 F' L' D2 U2 L U
U2 F' L' B2 R' B2 U'
L F' L B L B' U'
D2 F' L2 B L B2 U'
D' F' L2 B L B2 U'
D2 F' L2 B' U2 R' U
D' F' L2 B' U2 R' U
L' F' L2 B L B2 U'
B' D F' U2 R' F U
B' D F' U2 F R' U
L' F' L2 B' U2 R' U
U2 F' L2 D' L U' B2
U2 F' L2 D2 L R2 U'
U2 F' L2 D2 R2 L U'
L2 F' L2 B L B2 U'
L2 F' L2 B' U2 R' U
U2 F' R L' U2 L U
B D F' L2 B' L' U'
D F' L2 B L B2 U'
D F' L2 B' U2 R' U
L F' L2 B L B2 U'
U2 F' R' L' U2 L U
L F' L2 B' U2 R' U
F' D B L2 B' L' U'
U2 F' R2 L' U2 L U
F' D B' U2 R' F U
F' D B' U2 F R' U
F' D B2 L2 B' L U'
D2 F' U' L D F L'
D' F' U' L D F L'
L' F' U' L D F L'
L2 F' U' L D F L'
D2 F' U2 R F R U
D' F' U2 R F R U
D2 F' U2 R' F R U
D' F' U2 R' F R U
D2 F' U2 R2 F R U
D' F' U2 R2 F R U
D F' U' L D F L'
D2 F' U2 D F R U
L' F' U2 R F R U
D' F' U2 D F R U
D2 F' U2 D' F R U
L' F' U2 R' F R U
D' F' U2 D' F R U
F' D' L B L B' U'
D2 F' U2 D2 F R U
D' F' U2 D2 F R U
L' F' U2 R2 F R U
D2 F' U2 F R U D
D2 F' U2 F R U D'
D2 F' U2 F R U D2
D2 F' U2 F R D U
D2 F' U2 F R D' U
D2 F' U2 F R D2 U
D' F' U2 F R U D
D' F' U2 F R U D'
D' F' U2 F R U D2
D' F' U2 F R D U
D' F' U2 F R D' U
D' F' U2 F R D2 U
D2 F' U2 F D R U
D2 F' U2 F D' R U
D2 F' U2 F D2 R U
L' F' U2 D F R U
D' F' U2 F D R U
D' F' U2 F D' R U
D' F' U2 F D2 R U
L' F' U2 D' F R U
L' F' U2 D2 F R U
L' F' U2 F R U D
L' F' U2 F R U D'
L' F' U2 F R U D2
L' F' U2 F R D U
L' F' U2 F R D' U
L' F' U2 F R D2 U
L' F' U2 F D R U
L' F' U2 F D' R U
L' F' U2 F D2 R U
L F' U' L D F L'
L2 F' U2 R F R U
L2 F' U2 R' F R U
L2 F' U2 R2 F R U
L2 F' U2 D F R U
L2 F' U2 D' F R U
L2 F' U2 D2 F R U
L2 F' U2 F R U D
L2 F' U2 F R U D'
L2 F' U2 F R U D2
L2 F' U2 F R D U
L2 F' U2 F R D' U
L2 F' U2 F R D2 U
L2 F' U2 F D R U
L2 F' U2 F D' R U
L2 F' U2 F D2 R U
D2 F' D U2 F R U
D' F' D U2 F R U
B D' L F' U2 F U
D F' U2 R F R U
D F' U2 R' F R U
L' F' D U2 F R U
D F' U2 R2 F R U
D F' U2 D F R U
U2 F' D L' U2 L U
D F' U2 D' F R U
D F' U2 D2 F R U
D F' U2 F R U D
D F' U2 F R U D'
D F' U2 F R U D2
D F' U2 F R D U
D F' U2 F R D' U
D F' U2 F R D2 U
D F' U2 F D R U
D F' U2 F D' R U
D F' U2 F D2 R U
L F' U2 R F R U
L F' U2 R' F R U
L2 F' D U2 F R U
L F' U2 R2 F R U
L F' U2 D F R U
L F' U2 D' F R U
L F' U2 D2 F R U
D2 F' D' U2 F R U
F' D' L2 B L B2 U'
D' F' D' U2 F R U
L F' U2 F R U D
L F' U2 F R U D'
L F' U2 F R U D2
L F' U2 F R D U
L F' U2 F R D' U
L F' U2 F R D2 U
B D' L' F' L2 B' U'
L F' U2 F D R U
L F' U2 F D' R U
L F' U2 F D2 R U
F' D' L2 B' U2 R' U
L' F' D' U2 F R U
U2 F' D' L' U2 L U
D F' D U2 F R U
L2 F' D' U2 F R U
D2 F' D2 U2 F R U
L F' D U2 F R U
D' F' D2 U2 F R U
L' F' D2 U2 F R U
B' D' R' U2 R F' U'
U2 F' D2 L' U2 L U
D F' D' U2 F R U
D2 F' B L2 B' L' U'
D' F' B L2 B' L' U'
L2 F' D2 U2 F R U
L' F' B L2 B' L' U'
L F' D' U2 F R U
D F' D2 U2 F R U
L2 F' B L2 B' L' U'
D2 F' B' U2 R' F U
D2 F' B' U2 F R' U
D' F' B' U2 R' F U
D' F' B' U2 F R' U
L F' D2 U2 F R U
L' F' B' U2 R' F U
D F' B L2 B' L' U'
L' F' B' U2 F R' U
D2 F' B2 L2 B' L U'
D' F' B2 L2 B' L U'
L' F' B2 L2 B' L U'
L2 F' B' U2 R' F U
L F' B L2 B' L' U'
L2 F' B' U2 F R' U
U2 F' B2 L' B2 R' U'
F' D' U' L D F L'
L2 F' B2 L2 B' L U'
D F' B' U2 R' F U
D F' B' U2 F R' U
D F' B2 L2 B' L U'
L F' B' U2 R' F U
L F' B' U2 F R' U
F' D' U2 R F R U
F' D' U2 R' F R U
F' D' U2 R2 F R U
F' D' U2 F R U D
F' D' U2 F R U D'
F' D' U2 F R U D2
F' D' U2 F R D U
F' D' U2 F R D' U
F' D' U2 F R D2 U
F' D' U2 F D R U
F' D' U2 F D' R U
F' D' U2 F D2 R U
L F' B2 L2 B' L U'
F2 D' F L U' L F
F2 D' F U' L F L
F2 D' F B L U' L
B' D' F' U2 R' F U
B' D' F' U2 F R' U
B D' F' L2 B' L' U'
F' D' B L2 B' L' U'
F2 D' B F L U' L
F' D' B' U2 R' F U
F' D' B' U2 F R' U
U F2 R' F' D R2 B
F' D' B2 L2 B' L U'
F' D2 L B L B' U'
B D2 L F' U2 F U
F' D2 L2 B L B2 U'
B D2 L' F' L2 B' U'
F' D2 L2 B' U2 R' U
B' D2 R' U2 R F' U'
F' D2 U' L D F L'
D2 B L F' U2 F U
D' B L F' U2 F U
L' B L F' U2 F U
F' D2 U2 R F R U
F' D2 U2 R' F R U
F' D2 U2 R2 F R U
F' D2 U2 F R U D
F' D2 U2 F R U D'
F' D2 U2 F R U D2
F' D2 U2 F R D U
F' D2 U2 F R D' U
F' D2 U2 F R D2 U
F' D2 U2 F D R U
F' D2 U2 F D' R U
F' D2 U2 F D2 R U
L2 B L F' U2 F U
D2 B L' F' L2 B' U'
D' B L' F' L2 B' U'
L' B L' F' L2 B' U'
D B L F' U2 F U
R2 B L' U D F2 B2
R2 B L' U D B2 F2
L2 B L' F' L2 B' U'
R2 B L' U2 L2 R2 U'
R2 B L' U2 R2 L2 U'
R2 B L' D U F2 B2
R2 B L' D U B2 F2
L B L F' U2 F U
R2 B L' D2 L2 R2 U
R2 B L' D2 R2 L2 U
F2 D2 F B L B U'
B' D2 F' U2 R' F U
B' D2 F' U2 F R' U
D B L' F' L2 B' U'
B2 D2 F' U2 R F U
R2 B L2 U2 L' R2 U'
R2 B L2 U2 R2 L' U'
L B L' F' L2 B' U'
B D2 F' L2 B' L' U'
R2 B R U2 L R U'
R2 B R U2 R L U'
F' D2 B L2 B' L' U'
R2 B R' U2 L R' U'
R2 B R' U2 R' L U'
F2 D2 B F L B U'
F' D2 B' U2 R' F U
F' D2 B' U2 F R' U
F' D2 B2 L2 B' L U'
F2 D2 B2 D2 F L' U'
R' B U2 L R F' U'
R' B U2 R L F' U'
R' B U2 R F' L U'
F' B L D' B' U' L
R2 B U2 L R2 U' D
R2 B U2 L R2 U' D'
R2 B U2 L R2 U' D2
R2 B U2 L R2 D U'
R2 B U2 L R2 D' U'
R2 B U2 L R2 D2 U'
R2 B U2 L U' D B2
R2 B U2 L D U' B2
B F L F2 U2 F U
R2 B U2 R2 L U' D
R2 B U2 R2 L U' D'
R2 B U2 R2 L U' D2
R2 B U2 R2 L D U'
R2 B U2 R2 L D' U'
R2 B U2 R2 L D2 U'
R2 B U2 R2 D L U'
R2 B U2 R2 D' L U'
R2 B U2 R2 D2 L U'
R2 B U2 D L U' B2
F' B L2 D B' L' U'
F B L F2 U2 F U
F' B L2 D' B' L' U'
F' B L2 D2 B' L' U'
F' B L2 B L' B2 U'
F' B L2 B' L' U' D
F' B L2 B' L' U' D'
F' B L2 B' L' U' D2
F' B L2 B' L' D U'
F' B L2 B' L' D' U'
F' B L2 B' L' D2 U'
B F L' F2 L2 B' U'
F' B L2 B' D L' U'
F' B L2 B' D' L' U'
R B U2 L F R U'
F' B L2 B' D2 L' U'
F' B L2 B2 L' B U'
R2 B D U2 L U' B2
F B L' F2 L2 B' U'
R2 B D2 L2 U2 L' U'
D2 B F' L2 B' L' U'
D' B F' L2 B' L' U'
L' B F' L2 B' L' U'
L2 B F' L2 B' L' U'
D B F' L2 B' L' U'
L B F' L2 B' L' U'
R2 B' L R' B2 L U
F' B U2 F U2 L U'
F' B D L2 B' L' U'
R2 B' L' R' B2 L U
R2 B' L2 R' B2 L U
F' B D' L2 B' L' U'
F2 B D' F L U' L
D2 B' R' U2 R F' U'
R' B' R' U2 R2 F' U'
R' B' R' D B U B
D' B' R' U2 R F' U'
R' B' R' D2 L2 B U
F' B D2 L2 B' L' U'
R' B' R' D2 B L2 U
L' B' R' U2 R F' U'
R' B' R' B U D B2
R' B' R' B U2 R2 U'
R' B' R' B D U B2
R' B' R' B D2 L2 U
L2 B' R' U2 R F' U'
F2 B D2 F L B2 U'
R2 B' R' L B2 L U
R2 B' R' L' B2 L U
R2 B' R' L2 B2 L U
B' F' L B2 L B' U'
D B' R' U2 R F' U'
B' F' L' U2 R' F' U
F' B' L B2 L B' U'
R2 B' R' B2 L U D
R2 B' R' B2 L U D'
R2 B' R' B2 L U D2
R2 B' R' B2 L D U
R2 B' R' B2 L D' U
R2 B' R' B2 L D2 U
R2 B' R' B2 D L U
R2 B' R' B2 D' L U
R2 B' R' B2 D2 L U
B2 F' L B' L B' U'
L B' R' U2 R F' U'
F' B' L' U2 R' F' U
B F' L D' B' U' L
U' B' U' F' L' U' B
B' F' L2 B2 L B U'
F' B' L2 B2 L B U'
B2 F' L2 B' L U' D
B2 F' L2 B' L U' D'
B2 F' L2 B' L U' D2
B2 F' L2 B' L D U'
B2 F' L2 B' L D' U'
B2 F' L2 B' L D2 U'
B2 F' L2 B' D L U'
B2 F' L2 B' D' L U'
B2 F' L2 B' D2 L U'
B F' L2 D B' L' U'
B F' L2 D' B' L' U'
B F' L2 D2 B' L' U'
B F' L2 B L' B2 U'
B F' L2 B' L' U' D
B F' L2 B' L' U' D'
B F' L2 B' L' U' D2
B F' L2 B' L' D U'
B F' L2 B' L' D' U'
B F' L2 B' L' D2 U'
B F' L2 B' D L' U'
B F' L2 B' D' L' U'
B F' L2 B' D2 L' U'
B F' L2 B2 L' B U'
U2 B' U2 F' B L U'
U2 B' U2 B L F' U'
U2 B' U2 B F' L U'
B' F' U2 R F R2 U
B' F' U2 R' D F U
B' F' U2 R' D' F U
B' F' U2 R' D2 F U
B' F' U2 R' F U D
B' F' U2 R' F U D'
B' F' U2 R' F U D2
B' F' U2 R' F D U
B' F' U2 R' F D' U
B' F' U2 R' F D2 U
B' F' U2 D R' F U
B' F' U2 D F R' U
D2 B' F' U2 R' F U
B' F' U2 D' R' F U
D2 B' F' U2 F R' U
B' F' U2 D' F R' U
B' F' U2 D2 R' F U
B' F' U2 D2 F R' U
B' F' U2 F R' U D
B' F' U2 F R' U D'
B' F' U2 F R' U D2
B' F' U2 F R' D U
B' F' U2 F R' D' U
B' F' U2 F R' D2 U
B' F' U2 F D R' U
B' F' U2 F D' R' U
B' F' U2 F D2 R' U
D' B' F' U2 R' F U
D' B' F' U2 F R' U
B' F' U2 F' R' F2 U
F' B' U2 R F R2 U
F' B' U2 R' D F U
F' B' U2 R' D' F U
L' B' F' U2 R' F U
F' B' U2 R' D2 F U
F' B' U2 R' F U D
F' B' U2 R' F U D'
F' B' U2 R' F U D2
F' B' U2 R' F D U
F' B' U2 R' F D' U
F' B' U2 R' F D2 U
L' B' F' U2 F R' U
F' B' U2 D R' F U
F' B' U2 D F R' U
F' B' U2 D' R' F U
F' B' U2 D' F R' U
F' B' U2 D2 R' F U
F' B' U2 D2 F R' U
F' B' U2 F R' U D
F' B' U2 F R' U D'
F' B' U2 F R' U D2
F' B' U2 F R' D U
F' B' U2 F R' D' U
F' B' U2 F R' D2 U
F' B' U2 F D R' U
F' B' U2 F D' R' U
F' B' U2 F D2 R' U
F' B' U2 F' R' F2 U
L2 B' F' U2 R' F U
L2 B' F' U2 F R' U
B' F' D U2 R' F U
B' F' D U2 F R' U
F' B' D U2 R' F U
F' B' D U2 F R' U
D B' F' U2 R' F U
D B' F' U2 F R' U
B F' U2 F U2 L U'
B' F' D' U2 R' F U
B' F' D' U2 F R' U
L B' F' U2 R' F U
L B' F' U2 F R' U
B F' D L2 B' L' U'
F' B' D' U2 R' F U
F' B' D' U2 F R' U
B' F' D2 U2 R' F U
