U2 L R2 F B' U'
U2 L R2 B' F U'
U' L R2 B' U' R'
R' L F' R' B' U'
U2 L F R2 B' U'
U2 L F B' R2 U'
U' L B' R2 U' R
U2 L B' R2 F U'
U2 L B' F R2 U'
L R' F' R' B' U'
U' R2 L B' U' R'
U2 R2 L F B' U'
U2 R2 L B' F U'
L D B' U' B' R'
R' F' L R' B' U'
R' F' R' L B' U'
L B' R' F' R' U'
U2 L B' R2 D' F U'
U2 L B' R2 D2 F U'
U2 L B' R2 F U' D
U2 L B' R2 F U' D'
U2 L B' R2 F U' D2
U2 L B' R2 F D U'
U2 L B' R2 F D' U'
U2 L B' R2 F D2 U'
F L B' R' F' R' U'
U' L B' U' D R' B2
U L B' R2 F U' R
U' L B' D U' R' B2
U2 L B' D F U' B2
U' L B' F R2 U' R
U2 L B' F R2 U' D
U2 L B' F R2 U' D'
U2 L B' F R2 U' D2
U2 L B' F R2 D U'
U2 L B' F R2 D' U'
U2 L B' F R2 D2 U'
U2 L B' F U' D B2
U2 L B' F D U' B2
U' L B' F' R2 U' R
U2 L B' F' R2 F2 U'
U' L B' F2 R2 U' R
U L B' F R2 U' R'
D2 L B2 R' F' B U'
D2 L B2 R' B F' U'
L R' D F' R' B' U'
L R' D' F' R' B' U'
L R' D2 F' R' B' U'
L R' F R' F2 B' U'
L R' F R' B' F2 U'
L R' F' R B' R2 U'
L R' F' R' D B' U'
L R' F' R' D' B' U'
L R' F' R' D2 B' U'
L R' F' R' B' U' D
L R' F' R' B' U' D'
L R' F' R' B' U' D2
L R' F' R' B' D U'
L R' F' R' B' D' U'
L R' F' R' B' D2 U'
L R' F' R2 B' R U'
L R' F' D R' B' U'
L R' F' D' R' B' U'
L R' F' D2 R' B' U'
L R' F2 R' F B' U'
L R' F2 R' B' F U'
L R' B' D2 F' R U'
L R2 D B' U L U2
L R2 D' F' B' U' R
L R2 D' B' F' U' R
L2 R2 D2 L' F B' U'
L2 R2 D2 L' B' F U'
R2 L2 D2 L' F B' U'
R2 L2 D2 L' B' F U'
L R2 B' R F' R' U'
L R2 B' D' F' U' R
L R2 B2 D B U' R'
R' U L F' R' B' U'
D2 L2 F2 R F' B U
D2 L2 F2 R B F' U
U' R L B' R U' R2
U2 R L B' R F U'
R' U F' L R' B' U'
R' U F' R' L B' U'
R' U' L F' R' B' U'
L' U' L2 R2 B' U' R'
L' U' L2 B' R2 U' R
L' U' R2 L2 B' U' R'
F' R' L F' R' B' U'
U2 R' L F R' B' U'
F2 R' L F' R' B' U'
F R' L F' R' B' U'
R' U' F' L R' B' U'
R' U' F' R' L B' U'
L U' B D B2 L2 R'
L U' B D B2 R' L2
R' U2 L F' R' B' U'
F' R' F' L R' B' U'
F' R' F' R' L B' U'
F2 R' F' L R' B' U'
F2 R' F' R' L B' U'
F R' F' L R' B' U'
F R' F' R' L B' U'
U' R2 L D B' U' R'
U' R2 L D' B' U' R'
U' R2 L D2 B' U' R'
U' R2 L F B' U' R'
U' R2 L F' B' U' R'
U2 R2 L D F B' U'
U' R2 L F2 B' U' R'
U2 R2 L D B' F U'
U2 R2 L D' F B' U'
U2 R2 L D' B' F U'
U' R2 L B' U' R' D
U' R2 L B' U' R' D'
U' R2 L B' U' R' D2
U' R2 L B' U' D R'
U' R2 L B' U' D' R'
U' R2 L B' U' D2 R'
U' R2 L B' D U' R'
U2 R2 L D2 F B' U'
U' R2 L B' D' U' R'
U' R2 L B' D2 U' R'
U' R2 L B' F U' R'
U' R2 L B' F' U' R'
U' R2 L B' F2 U' R'
U2 R2 L D2 B' F U'
U2 R2 L F D B' U'
U2 R2 L F D' B' U'
U2 R2 L F D2 B' U'
U2 R2 L F B' U' D
U2 R2 L F B' U' D'
U2 R2 L F B' U' D2
U2 R2 L F B' D U'
U2 R2 L F B' D' U'
U2 R2 L F B' D2 U'
U2 R2 L B' D F U'
U2 R2 L B' D' F U'
U2 R2 L B' D2 F U'
U2 R2 L B' F U' D
U2 R2 L B' F U' D'
U2 R2 L B' F U' D2
U2 R2 L B' F D U'
U2 R2 L B' F D' U'
U2 R2 L B' F D2 U'
U R2 L F B' U' R
R' U2 F' L R' B' U'
U R2 L B' F U' R
R' U2 F' R' L B' U'
U2 R2 D L F U' L'
U' R2 F L B' U' R'
U2 R2 F L F B' U'
U2 R2 F L B' F U'
L2 D L' B' U' B' R'
U' R2 F' L B' U' R'
U R2 F L B' U' R
U2 R2 F' L F B' U'
U2 R2 F' L B' F U'
U' R2 F2 L B' U' R'
U2 R2 F2 L F B' U'
U2 R2 F2 L B' F U'
L D R' F' B' U' B'
L D R' B' F' U' B'
U2 D L F U' L' B2
U2 D L F U' B2 L'
L' D F U F R B2
L' D F U F B2 R
L' D F U B2 F R
L D F B' U' B' R'
L D F' B' U' B' R'
L D F2 B' U' B' R'
L D B' R' F' U' B'
L D B' U' R B' R'
L D B' U' R' B' R'
L D B' U' R2 B' R'
L D B' U' D B' R'
L D B' U' D' B' R'
L D B' U' D2 B' R'
L D B' U' B' R' D
L D B' U' B' R' D'
L D B' U' B' R' D2
L D B' U' B' D R'
L D B' U' B' D' R'
L D B' U' B' D2 R'
L D B' D U' B' R'
L D B' D' U' B' R'
L D B' D2 U' B' R'
L D B' F U' B' R'
L D B' F' U' B' R'
L D B' F2 U' B' R'
F' U' L R2 B' U' R'
F2 U' L R2 B' U' R'
F' U' L B' R2 U' R
F2 U' L B' R2 U' R
F U' L R2 B' U' R'
F U' L B' R2 U' R
F' U' R2 L B' U' R'
F2 U' R2 L B' U' R'
F U' R2 L B' U' R'
R' D2 L F' R' B U'
D U2 L F U' L' B2
D U2 L F U' B2 L'
F' U2 L R2 F B' U'
F' U2 L R2 B' F U'
F2 U2 L R2 F B' U'
F2 U2 L R2 B' F U'
F' U2 L F R2 B' U'
F' U2 L F B' R2 U'
F2 U2 L F R2 B' U'
F' U2 L B' R2 F U'
F2 U2 L F B' R2 U'
F' U2 L B' F R2 U'
F2 U2 L B' R2 F U'
F2 U2 L B' F R2 U'
F U2 L R2 F B' U'
F U2 L R2 B' F U'
R' D2 F' L R' B U'
R' D2 F' R' L B U'
F U2 L F R2 B' U'
F U2 L F B' R2 U'
F U2 L B' R2 F U'
F U2 L B' F R2 U'
F' U2 R2 L F B' U'
F' U2 R2 L B' F U'
F2 U2 R2 L F B' U'
F2 U2 R2 L B' F U'
F U2 R2 L F B' U'
F U2 R2 L B' F U'
R' F L R' F2 B' U'
U' F L R2 B' U' R'
R' F L R' B' F2 U'
R' F L F2 R' B' U'
U' F L B' R2 U' R
U2 F L R2 F B' U'
U2 F L R2 B' F U'
U2 F L F R2 B' U'
U2 F L F B' R2 U'
U2 F L B' R2 F U'
U2 F L B' F R2 U'
U F L B' R2 U' R'
R' F R' L F2 B' U'
R' F R' L B' F2 U'
R' F R' F2 L B' U'
U' F R2 L B' U' R'
U2 F R2 L F B' U'
U2 F R2 L B' F U'
L F R' F' R' B' U'
L F D B' U' B' R'
U' F' L R2 B' U' R'
R' F' L R B' R2 U'
R' F' L R' D B' U'
R' F' L R' D' B' U'
R' F' L R' D2 B' U'
R' F' L R' B' U' D
R' F' L R' B' U' D'
R' F' L R' B' U' D2
R' F' L R' B' D U'
R' F' L R' B' D' U'
R' F' L R' B' D2 U'
R' F' L R2 B' R U'
R' F' L D R' B' U'
R' F' L D' R' B' U'
R' F' L D2 R' B' U'
L F B' R' F' R' U'
U' F' L B' R2 U' R
U2 F' L R2 F B' U'
U2 F' L R2 B' F U'
U2 F' L F R2 B' U'
U2 F' L F B' R2 U'
U2 F' L B' R2 F U'
U2 F' L B' F R2 U'
R' F' R L B' R2 U'
R' F' R' L D B' U'
R' F' R' L D' B' U'
R' F' R' L D2 B' U'
R' F' R' L B' U' D
R' F' R' L B' U' D'
R' F' R' L B' U' D2
R' F' R' L B' D U'
R' F' R' L B' D' U'
R' F' R' L B' D2 U'
U' F' R2 L B' U' R'
R' F' R2 L B' R U'
U2 F' R2 L F B' U'
U2 F' R2 L B' F U'
L F' R' F' R' B' U'
R' F' D2 L R' B U'
R' F' D2 R' L B U'
L F' D B' U' B' R'
U' F2 L R2 B' U' R'
U' F2 L B' R2 U' R
L F' B' R' F' R' U'
U2 F2 L R2 F B' U'
U2 F2 L R2 B' F U'
U2 F2 L F R2 B' U'
U2 F2 L F B' R2 U'
U2 F2 L B' R2 F U'
U2 F2 L B' F R2 U'
R' F2 R' F L B' U'
U' F2 R2 L B' U' R'
U2 F2 R2 L F B' U'
U2 F2 R2 L B' F U'
L F2 R' F' R' B' U'
L F2 D B' U' B' R'
L F2 B' R' F' R' U'
L B R' F' R' B2 U'
L B' R' D F' R' U'
L B' R' D' F' R' U'
L B' R' D2 F' R' U'
L B' R' F R' F2 U'
L B' R' F' R' U' D
L B' R' F' R' U' D'
L B' R' F' R' U' D2
L B' R' F' R' D U'
L B' R' F' R' D' U'
L B' R' F' R' D2 U'
L B' R' F' D R' U'
L B' R' F' D' R' U'
L B' R' F' D2 R' U'
L B' R' F2 R' F U'
L B' R2 D' F' U' R
L B' U' D B' R' B'
L B' U' B D B2 R'
L B' U' B' D R' B2
L B' D R' F' U' B2
L B' D U' B' R' B'
L B' F R' F' R' U'
L B' F' R' F' R' U'
L B' F2 R' F' R' U'
